time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
10.853,1.034126234112328,1.0341322904021095,0.9675423201279397,1.006392235252204,0.6875765833682228
10.854,1.0339110915356768,1.0339224944107623,0.9675556042069524,1.0055725135534384,0.6879377609963097
10.855,1.0336965122150823,1.0337126984194145,0.9675688882859651,1.0047527918546713,0.6882989386243971
10.856,1.0334824959834048,1.033502902428067,0.9675821723649778,1.0039424788136115,0.6886573519414892
10.857,1.0332690426159787,1.03329310643672,0.9675954564439906,1.003132165772552,0.6890157652585813
10.858,1.033056151830583,1.033083310445372,0.9676087405230033,1.002321852731491,0.6893741785756742
10.859,1.0328438232874155,1.0328735144540249,0.967622024602016,1.0015115396904315,0.6897325918927663
10.86,1.0326320565890639,1.0326637184626775,0.9676353086810286,1.0007012266493718,0.6900910052098584
10.861,1.0324208512804776,1.0324539224713296,0.9676485927600413,0.9999007183592901,0.6904466748901484
10.862,1.0322102068489434,1.0322441264799824,0.9676618768390541,0.9991002100692097,0.6908023445704378
10.863,1.0320001227240558,1.032034330488635,0.9676751609180668,0.9982997017791293,0.6911580142507271
10.864,1.0317905982776918,1.0318245344972872,0.9676884449970795,0.9974991934890476,0.6915136839310171
10.865,1.031581632823984,1.03161473850594,0.9677017290760922,0.9966986851989672,0.6918693536113064
10.866,1.0313732256192945,1.0314049425145926,0.9677150131551049,0.995908364877053,0.6922223001824999
10.867,1.0311654980030682,1.031195146523245,0.9677282972341177,0.9951180445551374,0.692575246753694
10.868,1.0309583545959908,1.0309853505318975,0.9677415813131304,0.9943277242332234,0.6929281933248875
10.869,1.0307517942675095,1.0307755545405501,0.9677548653921431,0.9935374039113092,0.693281139896081
10.87,1.0305458181732217,1.0305657585492027,0.9677681494711557,0.992747083589395,0.6936340864672744
10.871,1.0303404274691959,1.030355962557855,0.9677814335501684,0.9919673215258022,0.6939843303114916
10.872,1.0301356233119663,1.0301461665665077,0.9677947176291811,0.9911875594622109,0.6943345741557082
10.873,1.0299314068585304,1.0299363705751603,0.9678080017081939,0.9904077973986196,0.6946848179999248
10.874,1.029727779266346,1.0297265745838127,0.9678212857872066,0.989628035335027,0.695035061844142
10.875,1.0295247416933295,1.0295185115185446,0.9678343164796557,0.9888482732714357,0.6953853056883585
10.876,1.0293222952978516,1.0293228977942297,0.967845526843032,0.9880794267877623,0.6957328670430237
10.877,1.0291204412387331,1.0291272840699144,0.9678567372064085,0.9873105803040876,0.6960804283976896
10.878,1.0289191806752467,1.0289316703455997,0.9678679475697849,0.9865417338204141,0.6964279897523546
10.879,1.028718514767108,1.0287360566212849,0.9678791579331613,0.9857728873367407,0.6967755511070198
10.88,1.0285184446744764,1.0285404428969696,0.9678903682965376,0.985004040853066,0.6971231124616857
10.881,1.0283189715579517,1.0283448291726547,0.967901578659914,0.984246454270103,0.6974680114204239
10.882,1.028120096578569,1.0281492154483398,0.9679127890232904,0.9834888676871401,0.6978129103791622
10.883,1.0279217568611494,1.027953601724025,0.9679239993866667,0.982731281104177,0.6981578093379004
10.884,1.027723973802664,1.0277579879997099,0.9679352097500431,0.9819736945212126,0.6985027082966393
10.885,1.0275267744757763,1.027562374275395,0.9679464201134195,0.9812161079382496,0.6988476072553775
10.886,1.0273301590424653,1.0273667605510801,0.9679576304767958,0.9804701125529165,0.6991898637688999
10.887,1.0271341276646349,1.0271711468267648,0.9679688408401722,0.9797241171675821,0.699532120282423
10.888,1.0269386805041165,1.02697553310245,0.9679800512035487,0.978978121782249,0.6998743767959453
10.889,1.0267438177226704,1.0267799193781353,0.967991261566925,0.9782321263969159,0.7002166333094677
10.89,1.0265495394819861,1.02658430565382,0.9680024719303014,0.9774861310115814,0.7005588898229907
10.891,1.0263558459436855,1.026388691929505,0.9680136822936778,0.9773145939461574,0.7008985236999815
10.892,1.0261627372693218,1.0261930782051902,0.9680248926570542,0.9771430568807333,0.7012381575769722
10.893,1.0259702136203819,1.0259974644808751,0.9680361030204305,0.9769715198153089,0.7015777914539635
10.894,1.0257782751582907,1.0258018507565603,0.9680473133838069,0.9767999827498849,0.7019174253309541
10.895,1.0255869220444072,1.0256062370322454,0.9680585237471833,0.9766284456844608,0.7022570592079449
10.896,1.0253961544400294,1.02541062330793,0.9680697341105596,0.976466115796534,0.7025940901159433
10.897,1.0252059725063956,1.0252150095836152,0.968080944473936,0.9763037859086073,0.7029311210239412
10.898,1.0250163764046836,1.0250193958593004,0.9680921548373124,0.9761414560206807,0.7032681519319389
10.899,1.024827353378606,1.0248237821349855,0.9681033652006887,0.9759791261327541,0.7036051828399368
10.9,1.0246388920401563,1.0246379098562688,0.9681133802536395,0.9758167962448272,0.7039422137479352
10.901,1.0244510106268248,1.0244565325588786,0.9681228437562079,0.9756711493232217,0.7042766612142137
10.902,1.0242637089384454,1.0242751552614886,0.9681323072587764,0.9755255024016163,0.7046111086804921
10.903,1.0240769867748192,1.024093777964098,0.9681417707613449,0.9753798554800105,0.7049455561467712
10.904,1.023890843935716,1.0239124006667077,0.9681512342639134,0.975234208558405,0.7052800036130497
10.905,1.0237052802208735,1.0237310233693175,0.9681606977664818,0.9750885616367996,0.7056144510793282
10.906,1.0235202954299996,1.023549646071927,0.9681701612690503,0.9750101230222771,0.7059463344917716
10.907,1.0233358893627742,1.023368268774537,0.9681796247716189,0.9749316844077547,0.7062782179042143
10.908,1.0231520618188499,1.0231868914771467,0.9681890882741874,0.9748532457932323,0.706610101316657
10.909,1.0229688125978516,1.023005514179756,0.9681985517767558,0.9747748071787098,0.7069419847291004
10.91,1.022786141499382,1.022824136882366,0.9682080152793243,0.9746963685641874,0.7072738681415431
10.911,1.0226040483230174,1.0226427595849759,0.9682174787818928,0.9746217322459892,0.7076032067495175
10.912,1.022422532868313,1.0224613822875852,0.9682269422844613,0.9745470959277911,0.7079325453574923
10.913,1.0222415949348025,1.022280004990195,0.9682364057870297,0.974472459609593,0.7082618839654666
10.914,1.0220612343219992,1.0220986276928048,0.9682458692895982,0.9743978232913949,0.7085912225734409
10.915,1.021881457023562,1.0219172503954146,0.9682553327921667,0.9743231869731968,0.7089205611814152
10.916,1.021702322518607,1.0217358730980242,0.9682647962947353,0.9742522758830954,0.7092473740966414
10.917,1.0215237774822363,1.021554495800634,0.9682742597973037,0.974181364792994,0.709574187011867
10.918,1.0213458224500493,1.0213731185032437,0.9682837232998722,0.9741104537028927,0.7099009999270927
10.919,1.021168457957899,1.0211917412058533,0.9682931868024407,0.9740395426127912,0.7102278128423188
10.92,1.0209916845418898,1.0210103639084631,0.9683026503050092,0.97396863152269,0.7105546257575445
10.921,1.020815502738374,1.020828986611073,0.9683121138075776,0.9739013681915248,0.7108789319549608
10.922,1.020639913083953,1.0206476093136823,0.9683215773101461,0.9738341048603596,0.7112032381523776
10.923,1.0204649161154753,1.020466232016292,0.9683310408127146,0.9737668415291946,0.7115275443497939
10.924,1.0202905123700334,1.0202883545960406,0.9683401384513283,0.9736995781980294,0.7118518505472102
10.925,1.0201167023849647,1.020121185133225,0.9683481167204613,0.9736323148668642,0.7121761567446271
10.926,1.0199434866978496,1.0199540156704099,0.9683560949895943,0.9735686215097826,0.7124979750632556
10.927,1.0197708658465088,1.0197868462075945,0.9683640732587272,0.9735049281527011,0.7128197933818841
10.928,1.0195988403690028,1.0196196767447792,0.9683720515278602,0.9734412347956195,0.7131416117005132
10.929,1.0194274108036305,1.0194525072819638,0.9683800297969931,0.9733775414385379,0.7134634300191416
10.93,1.0192565776889286,1.0192853378191487,0.9683880080661261,0.9733138480814564,0.7137852483377701
10.931,1.0190863415636682,1.0191181683563335,0.9683959863352591,0.9732536466801444,0.7141045974815738
10.932,1.018916596214867,1.018950998893518,0.968403964604392,0.9731934452788322,0.7144239466253781
10.933,1.0187474005264778,1.0187838294307028,0.9684119428735251,0.9731332438775202,0.7147432957691817
10.934,1.0185787780399433,1.0186166599678874,0.968419921142658,0.9730730424762082,0.7150626449129854
10.935,1.0184107278882568,1.0184494905050718,0.968427899411791,0.973012841074896,0.7153819940567897
10.936,1.0182432492044113,1.0182823210422567,0.968435877680924,0.9729560534568408,0.7156988925955302
10.937,1.0180763411213984,1.0181151515794415,0.9684438559500569,0.9728992658387855,0.7160157911342708
10.938,1.0179100027722108,1.017947982116626,0.9684518342191899,0.9728424782207301,0.7163326896730119
10.939,1.0177442332898428,1.0177808126538108,0.9684598124883228,0.9727856906026748,0.7166495882117525
10.94,1.0175790318072917,1.0176136431909955,0.9684677907574558,0.9727289029846196,0.716966486750493
10.941,1.0174143974575576,1.0174464737281799,0.9684757690265888,0.9726754508994493,0.717280953120583
10.942,1.0172503293736463,1.0172793042653647,0.9684837472957217,0.9726219988142791,0.7175954194906725
10.943,1.0170868266885689,1.0171121348025496,0.9684917255648547,0.9725685467291089,0.7179098858607619
10.944,1.0169238885353415,1.016944965339734,0.9684997038339876,0.9725150946439386,0.7182243522308519
10.945,1.0167615140469908,1.0167777958769189,0.9685076821031207,0.9724616425587684,0.7185388186009414
10.946,1.0165997023565494,1.0166106264141035,0.9685156603722536,0.9724114477517122,0.7188508711062925
10.947,1.0164384525970598,1.0164434569512883,0.9685236386413866,0.972361252944656,0.7191629236116437
10.948,1.0162777828656657,1.0162762874884728,0.9685316169105196,0.9723110581375997,0.7194749761169955
10.949,1.0161176991050493,1.0161204154542816,0.9685385843551562,0.9722608633305435,0.7197870286223467
10.95,1.0159581849141335,1.0159672209243351,0.9685453122331648,0.9722106685234873,0.7200990811276978
10.951,1.0157992402779958,1.0158140263943882,0.9685520401111735,0.9721636528060007,0.7204087379405699
10.952,1.0156408651817102,1.0156608318644418,0.9685587679891822,0.9721166370885143,0.7207183947534415
10.953,1.015483059610347,1.0155076373344951,0.9685654958671908,0.9720696213710278,0.7210280515663131
10.954,1.0153258235489748,1.0153544428045482,0.9685722237451995,0.9720226056535413,0.7213377083791852
10.955,1.0151691569826606,1.0152012482746018,0.9685789516232082,0.9719755899360548,0.7216473651920567
10.956,1.0150130598964704,1.0150480537446551,0.9685856795012168,0.9719316752536595,0.7219546443538963
10.957,1.0148575322754707,1.0148948592147085,0.9685924073792255,0.9718877605712642,0.7222619235157366
10.958,1.0147025741047293,1.0147416646847618,0.9685991352572342,0.971843845888869,0.7225692026775762
10.959,1.0145481853693155,1.0145884701548153,0.9686058631352428,0.9717999312064737,0.7228764818394159
10.96,1.014394366054301,1.0144352756248685,0.9686125910132515,0.9717560165240784,0.723183761001256
10.961,1.0142411161447626,1.0142820810949218,0.9686193188912602,0.9717151250214591,0.723488680423539
10.962,1.0140884356257793,1.0141288865649754,0.9686260467692688,0.9716742335188397,0.7237935998458219
10.963,1.0139363244824366,1.0139756920350287,0.9686327746472775,0.9716333420162204,0.724098519268105
10.964,1.0137847697983473,1.013822497505082,0.9686395025252862,0.9715924505136011,0.7244034386903885
10.965,1.0136337313615653,1.0136693029751354,0.9686462304032948,0.9715515590109818,0.7247083581126714
10.966,1.013483254809538,1.013516108445189,0.9686529582813035,0.9715136130943918,0.7250109355777357
10.967,1.0133333401282112,1.013362913915242,0.9686596861593122,0.9714756671778016,0.7253135130428005
10.968,1.0131839873035333,1.0132097193852954,0.9686664140373208,0.9714377212612118,0.7256160905078646
10.969,1.0130351963214566,1.013056524855349,0.9686731419153295,0.9713997753446217,0.7259186679729288
10.97,1.012886967167937,1.012903330325402,0.9686798697933382,0.9713618294280316,0.7262212454379936
10.971,1.0127392998289375,1.0127501357954556,0.9686865976713468,0.9713267518250528,0.7265214985998723
10.972,1.0125921942904268,1.012596941265509,0.9686933255493555,0.9712916742220739,0.726821751761751
10.973,1.0124456505383799,1.0124487703444858,0.9686996583701916,0.9712565966190949,0.7271220049236302
10.974,1.0122996685587797,1.012309135582162,0.9687053199065445,0.971221519016116,0.727422258085509
10.975,1.0121542483376187,1.0121695008198381,0.9687109814428976,0.9711864414131371,0.7277225112473876
10.976,1.0120093898608964,1.0120298660575142,0.9687166429792505,0.9711541552298435,0.7280204576326371
10.977,1.0118650931146242,1.0118902312951903,0.9687223045156035,0.97112186904655,0.7283184040178861
10.978,1.0117213580848234,1.0117505965328664,0.9687279660519564,0.9710895828632564,0.728616350403135
10.979,1.0115781847575271,1.0116109617705427,0.9687336275883094,0.9710572966799629,0.7289142967883839
10.98,1.0114355731187792,1.0114713270082185,0.9687392891246623,0.9710250104966692,0.7292122431736334
10.981,1.0112934290926776,1.0113316922458948,0.9687449506610153,0.9709954392722442,0.7295079001821565
10.982,1.0111518265336523,1.0111920574835709,0.9687506121973682,0.9709658680478191,0.7298035571906796
10.983,1.011010773679476,1.0110524227212467,0.9687562737337212,0.9709362968233941,0.7300992141992032
10.984,1.0108702705172432,1.010912787958923,0.9687619352700743,0.9709067255989691,0.7303948712077263
10.985,1.0107303170340547,1.010773153196599,0.9687675968064272,0.970877154374544,0.7306905282162494
10.986,1.010590913217021,1.010633518434275,0.9687732583427802,0.9708502221333987,0.7309839131221193
10.987,1.0104520590532635,1.0104938836719513,0.9687789198791331,0.9708232898922533,0.7312772980279887
10.988,1.0103137545299123,1.0103542489096273,0.9687845814154861,0.9707963576511079,0.731570682933858
10.989,1.0101759996341084,1.0102146141473034,0.968790242951839,0.9707694254099626,0.7318640678397279
10.99,1.0100387943530063,1.0100749793849795,0.968795904488192,0.9707424931688172,0.7321574527455973
10.991,1.0099021386737708,1.0099353446226556,0.9688015660245449,0.9707181244702617,0.7324485826978715
10.992,1.0097660325835807,1.0097957098603316,0.9688072275608979,0.9706937557717064,0.7327397126501464
10.993,1.0096304760696289,1.0096560750980077,0.9688128890972509,0.9706693870731509,0.7330308426024206
10.994,1.0094954691191216,1.009516440335684,0.9688185506336039,0.9706450183745955,0.7333219725546949
10.995,1.009361011719281,1.00937680557336,0.9688242121699568,0.97062064967604,0.7336131025069691
10.996,1.0092271038573437,1.009237170811036,0.9688298737063098,0.9705987696615568,0.7339019945305068
10.997,1.0090936767705454,1.0090975360487122,0.9688355352426627,0.9705768896470736,0.734190886554044
10.998,1.0089607464100292,1.0089700885052195,0.9688403662175255,0.9705550096325904,0.7344797785775811
10.999,1.0088283524407529,1.0088435224272396,0.9688451371203307,0.9705331296181072,0.7347686706011187
11.0,1.0086964948509396,1.0087169563492602,0.968849908023136,0.970511249603624,0.7350575626246559
11.001,1.0085651736288237,1.0085903902712805,0.9688546789259412,0.9704917840417931,0.7353442336209242
11.002,1.008434388762652,1.0084638241933006,0.9688594498287465,0.9704723184799624,0.7356309046171929
11.003,1.0083041402406847,1.008337258115321,0.9688642207315518,0.9704528529181315,0.7359175756134612
11.004,1.0081744280511953,1.0082106920373413,0.968868991634357,0.9704333873563008,0.7362042466097294
11.005,1.0080452521824708,1.0080841259593614,0.9688737625371623,0.97041392179447,0.7364909176059982
11.006,1.0079166126228134,1.007957559881382,0.9688785334399675,0.9703967971235979,0.7367753843538815
11.007,1.0077885093605414,1.0078309938034022,0.9688833043427728,0.9703796724527259,0.7370598511017648
11.008,1.0076609423839877,1.0077044277254226,0.9688880752455781,0.970362547781854,0.7373443178496479
11.009,1.0075339116815019,1.0075778616474427,0.9688928461483833,0.970345423110982,0.7376287845975318
11.01,1.0074074172414516,1.007451295569463,0.9688976170511886,0.97032829844011,0.7379132513454151
11.011,1.0072814590522212,1.0073247294914836,0.9689023879539939,0.9703134418086115,0.7381955305020164
11.012,1.0071560371022137,1.0071981634135037,0.9689071588567991,0.9702985851771129,0.7384778096586182
11.013,1.0070311261263052,1.007071597335524,0.9689119297596044,0.9702837285456144,0.7387600888152195
11.014,1.0069066893654093,1.0069450312575443,0.9689167006624096,0.9702688719141158,0.7390423679718208
11.015,1.006782773789003,1.0068184651795644,0.9689214715652149,0.9702540152826172,0.7393246471284226
11.016,1.0066593785338285,1.0066918991015847,0.9689262424680201,0.9702413545872001,0.7396047552298627
11.017,1.0065365027367108,1.0065653330236053,0.9689310133708253,0.970228693891783,0.7398848633313029
11.018,1.0064141455345579,1.0064387669456254,0.9689357842736306,0.9702160331963658,0.7401649714327434
11.019,1.0062923060643618,1.0063122008676457,0.9689405551764358,0.9702033725009488,0.7404450795341836
11.02,1.0061709834631958,1.006185634789666,0.9689453260792411,0.9701907118055316,0.7407251876356237
11.021,1.0060501768682168,1.0060590687116862,0.9689500969820464,0.9701801757272382,0.7410031410978365
11.022,1.005929885416665,1.0059387055624562,0.9689544978196963,0.9701696396489449,0.7412810945600489
11.023,1.0058101082458606,1.0058246801882533,0.9689585205472964,0.9701591035706516,0.7415590480222611
11.024,1.0056908444932082,1.0057106548140502,0.9689625432748963,0.9701485674923582,0.7418370014844735
11.025,1.0055720932961942,1.0055966294398468,0.9689665660024963,0.9701380314140648,0.7421149549466863
11.026,1.0054538537923863,1.005482604065644,0.9689705887300963,0.9701295494522167,0.7416464193594798
11.027,1.005336125119435,1.0053685786914408,0.9689746114576963,0.9701210674903687,0.7411778837722733
11.028,1.005218906415071,1.0052545533172375,0.9689786341852963,0.9701125855285206,0.740709348185066
11.029,1.005102196817108,1.0051405279430345,0.9689826569128963,0.9701041035666725,0.7402408125978595
11.03,1.0049859954634401,1.0050265025688314,0.9689866796404962,0.9700956216048244,0.739772277010653
11.031,1.0048703014920426,1.004912477194628,0.9689907023680963,0.9700891241089235,0.739234957108616
11.032,1.0047551140409727,1.004798451820425,0.9689947250956962,0.9700826266130225,0.7386976372065798
11.033,1.0046404322483675,1.004684426446222,0.9689987478232962,0.9700761291171216,0.7381603173045436
11.034,1.004526255252445,1.0045704010720187,0.9690027705508962,0.9700696316212206,0.7376229974025064
11.035,1.0044125821915038,1.0044563756978155,0.9690067932784961,0.9700631341253196,0.7370856775004702
11.036,1.0042994122039226,1.0043423503236126,0.9690108160060962,0.9700585523249546,0.7365799019400229
11.037,1.0041867444281598,1.0042283249494093,0.9690148387336962,0.9700539705245895,0.7360741263795747
11.038,1.0040745780027551,1.0041142995752061,0.9690188614612961,0.9700493887242245,0.7355683508191273
11.039,1.0039629120663267,1.0040002742010032,0.9690228841888961,0.9700448069238594,0.73506257525868
11.04,1.0038517457575726,1.0038862488268,0.9690269069164961,0.9700402251234944,0.7345567996982327
11.041,1.0037410782152698,1.0037722234525968,0.9690309296440961,0.9700374911563042,0.734082628848121
11.042,1.003630908578275,1.0036581980783938,0.9690349523716961,0.9700347571891139,0.7336084579980102
11.043,1.0035212359855241,1.0035441727041907,0.969038975099296,0.9700320232219237,0.7331342871478993
11.044,1.0034120595760299,1.0034301473299874,0.9690429978268961,0.9700292892547334,0.7326601162977876
11.045,1.003303378488886,1.0033161219557845,0.9690470205544961,0.9700265552875432,0.7321859454476768
11.046,1.0031951624771163,1.0032027725678463,0.9690510078081237,0.9700256022252857,0.7317434164583402
11.047,1.003087425941355,1.0031006701927658,0.9690544048482468,0.970024649163028,0.7313008874690028
11.048,1.0029801779526806,1.0029985678176854,0.96905780188837,0.9700236961007704,0.7308583584796661
11.049,1.0028734175053162,1.0028964654426051,0.9690611989284931,0.9700227430385128,0.7304158294903295
11.05,1.0027671435935586,1.0027943630675245,0.9690645959686162,0.9700217899762552,0.7299733005009921
11.051,1.0026613552117793,1.0026922606924442,0.9690679930087392,0.9700225518490321,0.7295624274978908
11.052,1.0025560513544243,1.0025901583173638,0.9690713900488623,0.9700233137218089,0.7291515544947896
11.053,1.0024512310160127,1.0024880559422833,0.9690747870889854,0.9700240755945857,0.7287406814916876
11.054,1.002346893191138,1.0023859535672028,0.9690781841291085,0.9700248374673626,0.7283298084885864
11.055,1.0022430368744661,1.0022838511921226,0.9690815811692316,0.9700255993401394,0.7279189354854851
11.056,1.0021396610607376,1.0021817488170421,0.9690849782093547,0.9700280111588266,0.7275397097771424
11.057,1.0020367647447646,1.0020796464419617,0.9690883752494778,0.9700304229775139,0.7271604840687992
11.058,1.001934346921434,1.0019775440668812,0.9690917722896009,0.9700328347962012,0.7267812583604565
11.059,1.0018324065857036,1.001875441691801,0.969095169329724,0.9700352466148884,0.7264020326521139
11.06,1.0017309427326047,1.0017733393167203,0.969098566369847,0.9700376584335756,0.7260228069437705
11.061,1.0016299543572411,1.00167123694164,0.9691019634099701,0.9700416562105081,0.7256751972442244
11.062,1.0015294404547874,1.0015691345665596,0.9691053604500933,0.9700456539874406,0.7253275875446783
11.063,1.0014294000204917,1.0014670321914791,0.9691087574902164,0.970049651764373,0.7249799778451315
11.064,1.0013298320496722,1.0013649298163987,0.9691121545303395,0.9700536495413055,0.7246323681455854
11.065,1.0012307355377195,1.0012628274413184,0.9691155515704626,0.970057647318238,0.7242847584460392
11.066,1.0011321094800953,1.0011607250662378,0.9691189486105857,0.9700631680861979,0.7239687111114159
11.067,1.0010339528723315,1.0010586226911575,0.9691223456507088,0.9700686888541576,0.7236526637767933
11.068,1.0009362647100317,1.000956520316077,0.9691257426908318,0.9700742096221175,0.7233366164421705
11.069,1.0008390439888695,1.0008544179409966,0.9691291397309549,0.9700797303900773,0.7230205691075473
11.07,1.0007422897045892,1.0007523155659162,0.969132536771078,0.9700852511580372,0.7227045217729245
11.071,1.0006460008530047,1.0006571736583596,0.9691356099755211,0.9700922329875934,0.7224199610518275
11.072,1.0005501764299995,1.0005663201905097,0.9691384836603507,0.9700992148171496,0.7221354003307304
11.073,1.000454815431527,1.0004754667226596,0.9691413573451804,0.9701061966467057,0.7218508396096329
11.074,1.0003599168536106,1.0003846132548098,0.96914423103001,0.9701131784762619,0.7215662788885359
11.075,1.0002654796923418,1.00029375978696,0.9691471047148397,0.970120160305818,0.7212817181674388
11.076,1.0001715029438807,1.0002029063191098,0.9691499783996693,0.9701285423210666,0.7210285464648363
11.077,1.0000779856044573,1.00011205285126,0.969152852084499,0.9701369243363152,0.7207753747622342
11.078,0.9999849187510292,1.00002119938341,0.9691557257693286,0.9701453063515637,0.720522203059632
11.079,0.9998922596625637,0.9999303459155598,0.9691585994541583,0.9701536883668123,0.7202690313570295
11.08,0.9998000517985202,0.99983949244771,0.969161473138988,0.9701620703820608,0.7200158596544274
11.081,0.9997082940020212,0.99974863897986,0.9691643468238177,0.9701717927748124,0.7197939578087316
11.082,0.9996169851162574,0.99965778551201,0.9691672205086473,0.9701815151675639,0.7195720559630354
11.083,0.9995261239844855,0.99956693204416,0.969170094193477,0.9701912375603153,0.7193501541173397
11.084,0.9994357094500289,0.9994760785763102,0.9691729678783066,0.9702009599530669,0.7191282522716439
11.085,0.9993457403562764,0.9993852251084601,0.9691758415631363,0.9702106823458184,0.7189063504259477
11.086,0.9992562155466842,0.9992943716406102,0.969178715247966,0.9702216863882802,0.7187155779989491
11.087,0.9991671338647725,0.9992035181727602,0.9691815889327956,0.9702326904307419,0.7185248055719505
11.088,0.9990784941541272,0.9991126647049103,0.9691844626176253,0.9702436944732037,0.718334033144952
11.089,0.9989902952584,0.9990218112370602,0.9691873363024549,0.9702546985156654,0.7181432607179531
11.09,0.9989025360213073,0.9989309577692104,0.9691902099872846,0.9702657025581272,0.7179524882909545
11.091,0.9988152152866293,0.9988401043013604,0.9691930836721143,0.9702779306141269,0.71779268387029
11.092,0.9987283318982115,0.9987492508335103,0.969195957356944,0.9702901586701266,0.7176328794496253
11.093,0.9986418846999628,0.9986583973656604,0.9691988310417736,0.9703023867261263,0.7174730750289608
11.094,0.9985558725358564,0.9985675438978106,0.9692017047266033,0.970314614782126,0.7173132706082964
11.095,0.9984702942499283,0.9984785924824614,0.969204498266008,0.9703268428381258,0.7171534661876316
11.096,0.9983851486862784,0.998398256850874,0.9692069287682988,0.9703402383729229,0.7170244477014445
11.097,0.9983004346890695,0.9983179212192865,0.9692093592705897,0.9703536339077201,0.7168954292152573
11.098,0.9982161511025265,0.9982375855876989,0.9692117897728806,0.9703670294425174,0.7167664107290699
11.099,0.9981322967709377,0.9981572499561114,0.9692142202751713,0.9703804249773146,0.7166373922428827
11.1,0.9980488705386529,0.9980769143245241,0.9692166507774622,0.9703938205121118,0.7165083737566955
11.101,0.9979658712500836,0.9979965786929365,0.9692190812797531,0.9704083281008429,0.716409938800147
11.102,0.9978832977497035,0.997916243061349,0.969221511782044,0.9704228356895739,0.7163115038435988
11.103,0.9978011488820475,0.9978359074297615,0.9692239422843347,0.9704373432783049,0.7162130688870505
11.104,0.9977194234917105,0.9977555717981741,0.9692263727866256,0.9704518508670359,0.7161146339305022
11.105,0.9976381204233499,0.9976752361665865,0.9692288032889165,0.970466358455767,0.7160161989739537
11.106,0.9975572385216823,0.997594900534999,0.9692312337912073,0.9704819237905685,0.7159481251472404
11.107,0.9974767766314843,0.9975145649034115,0.9692336642934981,0.9704974891253701,0.7158800513205269
11.108,0.9973967335975935,0.9974342292718239,0.969236094795789,0.9705130544601717,0.7158119774938134
11.109,0.9973171082649064,0.9973538936402365,0.9692385252980799,0.9705286197949733,0.7157439036671
11.11,0.9972378994783784,0.997273558008649,0.9692409558003706,0.9705441851297748,0.7156758298403866
11.111,0.9971590881764447,0.9971932223770614,0.9692433863026615,0.9705607550256306,0.7156378750979068
11.112,0.9970806744473882,0.9971128867454739,0.9692458168049524,0.9705773249214862,0.715599920355427
11.113,0.9970026707641368,0.9970325511138866,0.9692482473072432,0.9705938948173418,0.7155619656129473
11.114,0.9969250758828604,0.996952215482299,0.969250677809534,0.9706104647131976,0.7155240108704675
11.115,0.9968478885597823,0.9968718798507115,0.9692531083118249,0.9706270346090532,0.7154860561279877
11.116,0.9967711075511787,0.996791544219124,0.9692555388141157,0.9706445570084071,0.7154779591383063
11.117,0.9966947316133783,0.9967112085875364,0.9692579693164066,0.9706620794077612,0.7154698621486248
11.118,0.9966187595027631,0.996630872955949,0.9692603998186974,0.9706796018071152,0.7154617651589436
11.119,0.996543189975767,0.9965505373243615,0.9692628303209883,0.9706971242064691,0.7154536681692621
11.12,0.9964680217888761,0.9964774928923595,0.9692649778747274,0.9707146466058232,0.7154455711795807
11.121,0.9963932536986284,0.9964069715991614,0.9692670275133757,0.9707330705820051,0.7154670516958257
11.122,0.9963188844616138,0.9963364503059633,0.969269077152024,0.970751494558187,0.7154885322120705
11.123,0.9962449128344738,0.9962659290127652,0.9692711267906723,0.9707699185343689,0.7155100127283155
11.124,0.9961713375739004,0.996195407719567,0.9692731764293205,0.9707883425105509,0.7155314932445604
11.125,0.9960981574366373,0.996124886426369,0.9692752260679688,0.9708067664867328,0.7155529737608054
11.126,0.9960253711794789,0.996054365133171,0.9692772757066171,0.9708260422462354,0.7156037330011334
11.127,0.9959529775592691,0.9959838438399728,0.9692793253452654,0.9708453180057379,0.7156544922414615
11.128,0.9958809753329041,0.9959133225467748,0.9692813749839136,0.9708645937652405,0.7157052514817895
11.129,0.9958093632573285,0.9958428012535767,0.9692834246225619,0.970883869524743,0.7157560107221175
11.13,0.9957381400895373,0.9957722799603785,0.9692854742612101,0.9709031452842456,0.7158067699624456
11.131,0.9956673045865745,0.9957017586671805,0.9692875238998585,0.9709232241678983,0.7158864910002075
11.132,0.9955968555055349,0.9956312373739824,0.9692895735385068,0.9709433030515511,0.7159662120379694
11.133,0.9955267916035606,0.9955607160807844,0.969291623177155,0.9709633819352037,0.7160459330757314
11.134,0.9954571116378438,0.9954901947875863,0.9692936728158033,0.9709834608188564,0.7161256541134934
11.135,0.9953878143656247,0.9954196734943882,0.9692957224544516,0.9710035397025092,0.7162053751512553
11.136,0.9953188985441923,0.9953491522011901,0.9692977720930999,0.971024374185589,0.7163137233144883
11.137,0.9952503629308828,0.995278630907992,0.9692998217317481,0.9710452086686688,0.7164220714777214
11.138,0.9951822062830821,0.9952081096147939,0.9693018713703964,0.9710660431517487,0.7165304196409543
11.139,0.9951144273582216,0.9951375883215958,0.9693039210090446,0.9710868776348285,0.7166387678041873
11.14,0.995047024913781,0.9950670670283976,0.969305970647693,0.9711077121179084,0.7167471159674205
