"time","load_101.QPu"
39.6,2.192012589221566
39.61,2.192012730799648
39.62,2.19201287237773
39.63,2.192013013955811
39.64,2.192013155533893
39.65,2.192013297111975
39.66,2.192013438690056
39.67,2.192013580268138
39.68,2.192013721846219
39.69,2.192013863424301
39.7,2.192014005002383
39.71,2.192014146580465
39.72,2.192014288158546
39.73,2.192014429736628
39.74,2.192014571314709
39.75,2.192014712892791
39.76,2.192014854470873
39.77,2.192014996048954
39.78,2.192015137627036
39.79,2.192015279205118
39.8,2.192015420783199
39.81,2.192015562361281
39.82,2.192015703939362
39.83,2.192015845517444
39.84,2.192015987095526
39.85,2.192016128673608
39.86,2.192016270251689
39.87,2.192016411829771
39.88,2.192016553407853
39.89,2.192016694985934
39.9,2.192016836564016
39.91,2.192016978142097
39.92,2.192017119720179
39.93,2.192017261298261
39.94,2.192017402876342
39.95,2.192017544454424
39.96,2.192017686032506
39.97,2.192017827610587
39.98,2.192017969188669
39.99,2.19201811076675
40,2.192018252344832
40.01,2.192018393922914
40.02,2.192018535500996
40.03,2.192018677079077
40.04,2.192018818657159
40.05,2.19201896023524
40.06,2.192019101813322
40.07,2.192019243391404
40.08,2.192019384969485
40.09,2.192019526547567
40.1,2.192019668125649
40.11,2.19201980970373
40.12,2.192019951281812
40.13,2.192020092859893
40.14,2.192020234437975
40.15,2.192020376016057
40.16,2.192020517594139
40.17,2.19202065917222
40.18,2.192020800750302
40.19,2.192020942328384
40.2,2.192021083906465
40.21,2.192021225484547
40.22,2.192021367062628
40.23,2.19202150864071
40.24,2.192021650218792
40.25,2.192021791796873
40.26,2.192021933374955
40.27,2.192022074953037
40.28,2.192022216531118
40.29,2.1920223581092
40.3,2.192022499687281
40.31,2.192022641265363
40.32,2.192022782843445
40.33,2.192022924421527
40.34,2.192023065999608
40.35,2.19202320757769
40.36,2.192023349155771
40.37,2.192023490733853
40.38,2.192023632311935
40.39,2.192023773890016
40.4,2.192023915468098
40.41,2.19202405704618
40.42,2.192024198624261
40.43,2.192024340202343
40.44,2.192024481780424
40.45,2.192024623358506
40.46,2.192024764936588
40.47,2.192024793129856
40.48,2.192024799284539
40.49,2.192024805439223
40.5,2.192024811593907
40.51,2.192024817748591
40.52,2.192024823903274
40.53,2.192024830057958
40.54,2.192024836212642
40.55,2.192024842367326
40.56,2.19202484852201
40.57,2.192024854676693
40.58,2.192024860831377
40.59,2.192024866986061
40.6,2.192024873140745
40.61,2.192024879295428
40.62,2.192024885450112
40.63,2.192024891604796
40.64,2.19202489775948
40.65,2.192024903914163
40.66,2.192024910068847
40.67,2.192024916223531
40.68,2.192024922378215
40.69,2.192024928532899
40.7,2.192024934687582
40.71,2.192024940842266
40.72,2.19202494699695
40.73,2.192024953151634
40.74,2.192024959306317
40.75,2.192024965461001
40.76,2.192024971615685
40.77,2.192024977770369
40.78,2.192024983925053
40.79,2.192024990079736
40.8,2.19202499623442
40.81,2.192025002389104
40.82,2.192025008543788
40.83,2.192025014698471
40.84,2.192025020853155
40.85,2.192025027007839
40.86,2.192025033162523
40.87,2.192025039317206
40.88,2.19202504547189
40.89,2.192025051626574
40.9,2.192025057781258
40.91,2.192025063935942
40.92,2.192025070090625
40.93,2.192025076245309
40.94,2.192025082399993
40.95,2.192025088554677
40.96,2.19202509470936
40.97,2.192025100864044
40.98,2.192025107018728
40.99,2.192025113173412
41,2.192025119328096
41.00002250001316,2.192025119341944
41.00002250001316,2.189278300460737
41.01,2.189170193714939
41.02,2.189089370867025
41.03,2.189035477965611
41.04,2.188982850100279
41.05,2.188959008055763
41.06,2.188937979416622
41.07,2.188916950777482
41.08,2.188895922138341
41.09,2.188896324973363
41.1,2.188901299661055
41.11,2.188906274348748
41.12,2.18891124903644
41.13,2.188916223724133
41.14,2.188921198411825
41.15,2.188926173099518
41.16,2.188931147787211
41.17,2.188945722844255
41.18,2.188965453391879
41.19,2.188985183939502
41.2,2.189004914487126
41.21,2.189024645034749
41.22,2.189044375582373
41.23,2.189064106129997
41.24,2.189083836677621
41.25,2.189103567225244
41.26,2.189123297772868
41.27,2.189143028320491
41.28,2.189162758868115
41.29,2.189182489415739
41.3,2.189202219963363
41.31,2.189221950510986
41.32,2.18924168105861
41.33,2.189260616384544
41.34,2.189277726572274
41.35,2.189294836760005
41.36,2.189311946947735
41.37,2.189329057135465
41.38,2.189346167323195
41.39,2.189363277510926
41.39823290341071,2.189377364163218
41.39823290341071,2.189377364163218
41.4,2.18938076586983
41.41,2.189400527755557
41.42,2.18942099960996
41.43,2.189441878309898
41.44,2.189463360370361
41.45,2.189484842430824
41.46,2.189506527718386
41.47,2.189528535881999
41.48,2.189550544045611
41.49,2.189572552209224
41.5,2.189594560372836
41.51,2.189616568536449
41.52,2.189637193949081
41.53,2.189656881536835
41.54,2.18967656912459
41.55,2.189696256712344
41.56,2.189715944300099
41.57,2.189735631887853
41.58,2.189755319475608
41.59,2.189775007063363
41.6,2.189794694651117
41.61,2.189814382238872
41.62,2.189834069826627
41.63,2.189853622453666
41.64,2.189864325384961
41.65,2.189875028316256
41.66,2.189885731247551
41.67,2.189896434178846
41.68,2.18990713711014
41.69,2.189917840041435
41.7,2.18992854297273
41.71,2.189939245904025
41.72,2.18994994883532
41.73,2.189960651766615
41.74,2.18997135469791
41.75,2.189982057629205
41.76,2.1899927605605
41.77,2.190003463491795
41.78,2.19001416642309
41.79,2.190024869354385
41.8,2.190035572285679
41.81,2.190046275216974
41.82,2.190056978148269
41.83,2.190067681079564
41.84,2.190078384010859
41.85,2.190089086942154
41.86,2.190099789873449
41.87,2.190103265326864
41.88,2.190105498552509
41.89,2.190107731778154
41.9,2.1901099650038
41.91,2.190112198229445
41.92,2.19011443145509
41.93,2.190116664680736
41.94,2.190118897906381
41.95,2.190121131132026
41.96,2.190123364357671
41.97,2.190125597583316
41.98,2.190127830808962
41.99,2.190130064034607
42,2.190132297260252
42.01,2.190134530485897
42.02,2.190136763711543
42.03,2.190138996937188
42.04,2.190141230162833
42.05,2.190143463388479
42.06,2.190145696614124
42.07,2.190147929839769
42.08,2.190150163065414
42.09,2.190152396291059
42.1,2.190154629516705
42.11,2.19015686274235
42.12,2.190159095967995
42.13,2.190161329193641
42.14,2.190163562419286
42.15,2.190165795644931
42.16,2.190168028870576
42.17,2.190170262096222
42.18,2.190172495321867
42.19,2.190174728547512
42.2,2.190176961773157
42.21,2.190179194998803
42.22,2.190181428224448
42.23,2.190183661450093
42.24,2.190185894675738
42.25,2.190188127901384
42.26,2.190190361127029
42.27,2.190192594352674
42.28,2.19019482757832
42.29,2.190197060803965
42.3,2.19019929402961
42.31,2.190201527255255
42.32,2.1902037604809
42.33,2.190205059747192
42.34,2.190205530639065
42.35,2.190206001530938
42.36,2.190206472422811
42.37,2.190206943314684
42.38,2.190207414206558
42.39,2.190207885098431
42.4,2.190208355990304
42.41,2.190208826882177
42.42,2.19020929777405
42.43,2.190209768665923
42.44,2.190210239557796
42.45,2.190210710449669
42.46,2.190211181341542
42.47,2.190211652233415
42.48,2.190212123125288
42.49,2.190212594017162
42.5,2.190213064909035
42.51,2.190213535800908
42.52,2.190214006692781
42.53,2.190214477584654
42.54,2.190214948476527
42.55,2.1902154193684
42.56,2.190215890260273
42.57,2.190216361152146
42.58,2.190216832044019
42.59,2.190217302935892
42.6,2.190217773827766
42.61,2.190218244719639
42.62,2.190218715611512
42.63,2.190219186503385
42.64,2.190219657395258
42.65,2.190220128287131
42.66,2.190220599179004
42.67,2.190221070070877
42.68,2.19022154096275
42.69,2.190222011854623
42.7,2.190222482746496
42.71,2.190222953638369
42.72,2.190223424530243
42.73,2.190223895422116
42.74,2.190224366313989
42.75,2.190224837205862
42.76,2.190225308097735
42.77,2.190225778989608
42.78,2.190226249881481
42.79,2.190226720773354
42.8,2.190227191665227
42.81,2.1902276625571
42.82,2.190228133448973
42.83,2.190228604340846
42.84,2.19022907523272
42.85,2.190229546124593
42.86,2.190230017016466
42.87,2.190230487908339
42.88,2.190230958800212
42.89,2.190231429692085
42.9,2.190231900583958
42.91,2.190232371475831
42.92,2.190232842367704
42.93,2.190233313259577
42.94,2.19023378415145
42.95,2.190234255043323
42.96,2.190234725935196
42.97,2.19023519682707
42.98,2.190235667718943
42.99,2.190236138610816
43,2.190236609502689
43.01,2.190237080394562
43.02,2.190237551286435
43.03,2.190238022178308
43.04,2.190238493070181
43.05,2.190238963962054
43.06,2.190239434853927
43.07,2.1902399057458
43.08,2.190240376637673
43.09,2.190240847529546
43.1,2.190241318421419
43.11,2.190241789313293
43.12,2.190242260205166
43.13,2.190242731097039
43.14,2.190243201988912
43.15,2.190243672880785
43.16,2.190244143772658
43.17,2.190244614664531
43.18,2.190245085556404
43.19,2.190245556448277
43.2,2.19024602734015
43.21,2.190246498232023
43.22,2.190246969123896
43.23,2.190247440015769
43.24,2.190247910907642
43.25,2.190248381799516
43.26,2.190248572303313
43.27,2.190248725727644
43.28,2.190248879151975
43.29,2.190249032576306
43.3,2.190249186000637
43.31,2.190249339424968
43.32,2.190249492849298
43.33,2.190249646273629
43.34,2.19024979969796
43.35,2.190249953122291
43.36,2.190250106546622
43.37,2.190250259970953
43.38,2.190250413395284
43.39,2.190250566819615
43.4,2.190250720243945
43.41,2.190250873668276
43.42,2.190251027092607
43.43,2.190251180516938
43.44,2.190251333941269
43.45,2.190251487365599
43.46,2.19025164078993
43.47,2.190251794214261
43.48,2.190251947638592
43.49,2.190252101062923
43.5,2.190252254487254
43.51,2.190252407911585
43.52,2.190252561335916
43.53,2.190252714760247
43.54,2.190252868184577
43.55,2.190253021608908
43.56,2.190253175033239
43.57,2.19025332845757
43.58,2.190253481881901
43.59,2.190253635306231
43.6,2.190253788730562
43.61,2.190253942154893
43.62,2.190254095579224
43.63,2.190254249003555
43.64,2.190254402427886
43.65,2.190254555852217
43.66,2.190254709276548
43.67,2.190254862700878
43.68,2.190255016125209
43.69,2.19025516954954
43.7,2.190255322973871
43.71,2.190255476398202
43.72,2.190255629822533
43.73,2.190255783246863
43.74,2.190255936671194
43.75,2.190256090095525
43.76,2.190256243519856
43.77,2.190256396944187
43.78,2.190256550368518
43.79,2.190256703792849
43.8,2.19025685721718
43.81,2.19025701064151
43.82,2.190257164065841
43.83,2.190257317490172
43.84,2.190257470914503
43.85,2.190257624338834
43.86,2.190257777763165
43.87,2.190257931187495
43.88,2.190258084611826
43.89,2.190258238036157
43.9,2.190258391460488
43.91,2.190258544884819
43.92,2.19025869830915
43.93,2.190258851733481
43.94,2.190259005157812
43.95,2.190259158582142
43.96,2.190259312006473
43.97,2.190259465430804
43.98,2.190259618855135
43.99,2.190259772279466
44,2.190259925703796
44.01,2.190260079128127
44.02,2.190260232552458
44.03,2.190260385976789
44.04,2.19026053940112
44.05,2.190260692825451
44.06,2.190260846249782
44.07,2.190260999674113
44.08,2.190261153098444
44.09,2.190261306522774
44.1,2.190261459947105
44.11,2.190261613371436
44.12,2.190261766795767
44.13,2.190261920220098
44.14,2.190262073644428
44.15,2.19026222706876
44.16,2.190262380493091
44.17,2.190262533917421
44.18,2.190262687341752
44.19,2.190262840766083
44.2,2.190262994190414
44.21,2.190263147614745
44.22,2.190263301039075
44.23,2.190263454463406
44.24,2.190263607887737
44.25,2.190263761312068
44.26,2.190263914736399
44.27,2.19026406816073
44.28,2.190264221585061
44.29,2.190264375009392
44.3,2.190264528433723
44.31,2.190264681858053
44.32,2.190264835282384
44.33,2.190264988706715
44.34,2.190265142131046
44.35,2.190265295555377
44.36,2.190265448979707
44.37,2.190265602404038
44.38,2.190265755828369
44.39,2.1902659092527
44.4,2.190266062677031
44.41,2.190266216101362
44.42,2.190266369525693
44.43,2.190266522950024
44.44,2.190266676374354
44.45,2.190266829798685
44.46,2.190266983223016
44.47,2.190267136647347
44.48,2.190267290071678
44.49,2.190267443496009
44.5,2.190267596920339
44.51,2.19026775034467
44.52,2.190267903769001
44.53,2.190268057193332
44.54,2.190268210617663
44.55,2.190268364041994
44.56,2.190268517466325
44.57,2.190268670890656
44.58,2.190268824314986
44.59,2.190268977739317
44.6,2.190269131163648
44.61,2.190269284587979
44.62,2.19026943801231
44.63,2.190269591436641
44.64,2.190269744860971
44.65,2.190269898285302
44.66,2.190270051709633
44.67,2.190270205133964
44.68,2.190270358558295
44.69,2.190270511982626
44.7,2.190270665406957
44.71,2.190270818831288
44.72,2.190270972255618
44.73,2.190271125679949
44.74,2.19027127910428
44.75,2.190271432528611
44.76,2.190271585952942
44.77,2.190271739377272
44.78,2.190271892801603
44.79,2.190272046225934
44.8,2.190272199650265
44.81,2.190272353074596
44.82,2.190272506498927
44.83,2.190272659923258
44.84,2.190272813347589
44.85,2.19027296677192
44.86,2.19027312019625
44.87,2.190273273620581
44.88,2.190273427044912
44.89,2.190273580469243
44.9,2.190273733893574
44.91,2.190273887317904
44.92,2.190274040742235
44.93,2.190274194166566
44.94,2.190274347590897
44.95,2.190274501015228
44.96,2.190274654439559
44.97,2.19027480786389
44.98,2.190274961288221
44.99,2.190275114712551
45,2.190275268136882
45.01,2.190275421561213
45.02,2.190275574985544
45.03,2.190275728409875
45.04,2.190275881834206
45.05,2.190276035258536
45.06,2.190276188682867
45.07,2.190276342107198
45.08,2.190276495531529
45.09,2.19027664895586
45.1,2.190276802380191
45.11,2.190276880885883
45.12,2.190276907263797
45.13,2.190276933641711
45.14,2.190276960019625
45.15,2.19027698639754
45.16,2.190277012775454
45.17,2.190277039153368
45.18,2.190277065531282
45.19,2.190277091909196
45.2,2.19027711828711
45.21,2.190277144665024
45.22,2.190277171042939
45.23,2.190277197420853
45.24,2.190277223798767
45.25,2.190277250176681
45.26,2.190277276554595
45.27,2.19027730293251
45.28,2.190277329310424
45.29,2.190277355688338
45.3,2.190277382066252
45.31,2.190277408444166
45.32,2.190277434822081
45.33,2.190277461199995
45.34,2.190277487577909
45.35,2.190277513955823
45.36,2.190277540333737
45.37,2.190277566711651
45.38,2.190277593089565
45.39,2.19027761946748
45.4,2.190277645845394
45.41,2.190277672223308
45.42,2.190277698601222
45.43,2.190277724979136
45.44,2.19027775135705
45.45,2.190277777734964
45.46,2.190277804112879
45.47,2.190277830490793
45.48,2.190277856868707
45.49,2.190277883246621
45.5,2.190277909624535
45.51,2.190277936002449
45.52,2.190277962380363
45.53,2.190277988758278
45.54,2.190278015136192
45.55,2.190278041514106
45.56,2.19027806789202
45.57,2.190278094269934
45.58,2.190278120647848
45.59,2.190278147025763
45.6,2.190278173403677
45.61,2.190278199781591
45.62,2.190278226159505
45.63,2.190278252537419
45.64,2.190278278915333
45.65,2.190278305293248
45.66,2.190278331671162
45.67,2.190278358049076
45.68,2.19027838442699
45.69,2.190278410804904
45.7,2.190278437182819
45.71,2.190278463560733
45.72,2.190278489938647
45.73,2.190278516316561
45.74,2.190278542694475
45.75,2.190278569072389
45.76,2.190278595450303
45.77,2.190278621828218
45.78,2.190278648206132
45.79,2.190278674584046
45.8,2.19027870096196
45.81,2.190278727339874
45.82,2.190278753717788
45.83,2.190278780095702
45.84,2.190278806473617
45.85,2.190278832851531
45.86,2.190278859229445
45.87,2.190278885607359
45.88,2.190278911985273
45.89,2.190278938363187
45.9,2.190278964741101
45.91,2.190278991119015
45.92,2.19027901749693
45.93,2.190279043874844
45.94,2.190279070252758
45.95,2.190279096630672
45.96,2.190279123008586
45.97,2.190279149386501
45.98,2.190279175764415
45.99,2.190279202142329
46,2.190279228520243
46.00002550001506,2.190279228587507
46.00002550001506,2.187992538917176
46.01,2.187913730469624
46.02,2.187851825266027
46.03,2.187809012835034
46.04,2.187767092407519
46.05,2.187747012317509
46.06,2.187729042391075
46.07,2.187711072464642
46.08,2.187693102538208
46.09,2.187692138682751
46.1,2.187694748758479
46.11,2.187697358834207
46.12,2.187699968909935
46.13,2.187702578985663
46.14,2.187705189061391
46.15,2.187707799137119
46.16,2.187710409212847
46.17,2.187721357627617
46.18,2.187736693538438
46.19,2.18775202944926
46.2,2.187767365360081
46.21,2.187782701270902
46.22,2.187798037181723
46.23,2.187813373092544
46.24,2.187828709003365
46.25,2.187844044914187
46.26,2.187859380825008
46.27,2.187874716735829
46.28,2.18789005264665
46.29,2.187905388557471
46.3,2.187920724468293
46.31,2.187936060379114
46.32,2.187951396289935
46.33,2.187966305813194
46.34,2.187980279500199
46.35,2.187994253187205
46.36,2.18800822687421
46.37,2.188022200561215
46.38,2.188036174248221
46.39,2.188050147935226
46.4,2.188064121622231
46.41,2.188078095309236
46.42,2.188092068996242
46.43,2.188106042683247
46.44,2.188120016370253
46.45,2.188133990057258
46.46,2.188147963744263
46.47,2.188161937431269
46.48,2.188175911118274
46.49,2.18818988480528
46.5,2.188203858492285
46.51,2.18821783217929
46.52,2.188231805866296
46.53,2.188245779553301
46.54,2.188259753240306
46.55,2.188273726927312
46.56,2.188287700614317
46.57,2.188301674301322
46.58,2.188315647988328
46.59,2.188329621675333
46.6,2.188343595362338
46.61,2.188357569049344
46.62,2.188371542736349
46.63,2.188385516423355
46.64,2.18839949011036
46.65,2.188413463797365
46.66,2.188421347814724
46.67,2.188425633321085
46.68,2.188429918827446
46.69,2.188434204333808
46.7,2.188438489840169
46.71,2.18844277534653
46.72,2.188447060852892
46.73,2.188451346359253
46.74,2.188455631865615
46.75,2.188459917371976
46.76,2.188464202878337
46.77,2.188468488384699
46.78,2.18847277389106
46.79,2.188477059397421
46.8,2.188481344903783
46.81,2.188485630410144
46.82,2.188489915916505
46.83,2.188494201422867
46.84,2.188498486929228
46.85,2.188502772435589
46.86,2.188507057941951
46.87,2.188511343448312
46.88,2.188515628954673
46.89,2.188519914461035
46.9,2.188524199967396
46.91,2.188528485473757
46.92,2.188532770980119
46.93,2.18853705648648
46.94,2.188541341992841
46.95,2.188545627499203
46.96,2.188549913005564
46.97,2.188554198511925
46.98,2.188558484018287
46.99,2.188562769524648
47,2.188567055031009
47.01,2.188571340537371
47.02,2.188575626043733
47.03,2.188579911550094
47.04,2.188584197056455
47.05,2.188588482562817
47.06,2.188592768069178
47.07,2.188597053575539
47.08,2.188601339081901
47.09,2.188605624588262
47.1,2.188609910094623
47.11,2.188614195600985
47.12,2.188618481107346
47.13,2.188622766613707
47.14,2.188627052120069
47.15,2.18863133762643
47.16,2.188635623132791
47.17,2.188639908639153
47.18,2.188644194145514
47.19,2.188648479651875
47.2,2.188652765158237
47.21,2.188657050664598
47.22,2.188661336170959
47.23,2.188665621677321
47.24,2.188669907183682
47.25,2.188674192690043
47.26,2.188678478196405
47.27,2.188682763702766
47.28,2.188687049209127
47.29,2.188691334715489
47.3,2.18869562022185
47.31,2.188698955336901
47.32,2.188699581041125
47.33,2.18870020674535
47.34,2.188700832449574
47.35,2.188701458153798
47.36,2.188702083858023
47.37,2.188702709562247
47.38,2.188703335266472
47.39,2.188703960970696
47.4,2.188704586674921
47.41,2.188705212379145
47.42,2.188705838083369
47.43,2.188706463787594
47.44,2.188707089491818
47.45,2.188707715196043
47.46,2.188708340900267
47.47,2.188708966604492
47.48,2.188709592308716
47.49,2.188710218012941
47.5,2.188710843717165
47.51,2.188711469421389
47.52,2.188712095125614
47.53,2.188712720829838
47.54,2.188713346534063
47.55,2.188713972238287
47.56,2.188714597942512
47.57,2.188715223646736
47.58,2.18871584935096
47.59,2.188716475055185
47.6,2.188717100759409
47.61,2.188717726463634
47.62,2.188718352167858
47.63,2.188718977872083
47.64,2.188719603576307
47.65,2.188720229280531
47.66,2.188720854984756
47.67,2.18872148068898
47.68,2.188722106393205
47.69,2.188722732097429
47.7,2.188723357801654
47.71,2.188723983505878
47.72,2.188724609210102
47.73,2.188725234914327
47.74,2.188725860618551
47.75,2.188726486322776
47.76,2.188727112027
47.77,2.188727737731225
47.78,2.188728363435449
47.79,2.188728989139674
47.8,2.188729614843898
47.81,2.188730240548122
47.82,2.188730866252347
47.83,2.188731491956571
47.84,2.188732117660796
47.85,2.18873274336502
47.86,2.188733369069245
47.87,2.188733994773469
47.88,2.188734620477693
47.89,2.188735246181918
47.9,2.188735871886142
47.91,2.188736497590367
47.92,2.188737123294591
47.93,2.188737748998816
47.94,2.18873837470304
47.95,2.188739000407264
47.96,2.188739626111489
47.97,2.188740251815713
47.98,2.188740877519938
47.99,2.188741503224162
48,2.188742128928387
48.01,2.188742754632611
48.02,2.188743380336835
48.03,2.18874400604106
48.04,2.188744631745284
48.05,2.188745257449509
48.06,2.188745883153733
48.07,2.188746508857958
48.08,2.188747134562182
48.09,2.188747760266406
48.1,2.188748385970631
48.11,2.188749011674855
48.12,2.18874963737908
48.13,2.188750263083304
48.14,2.188750888787529
48.15,2.188751514491753
48.16,2.188752140195978
48.17,2.188752765900202
48.18,2.188753391604426
48.19,2.188754017308651
48.2,2.188754643012875
48.21,2.1887552687171
48.22,2.188755894421324
48.23,2.188756520125549
48.24,2.188757145829773
48.25,2.188757771533997
48.26,2.188758397238222
48.27,2.188759022942446
48.28,2.188759648646671
48.29,2.188760274350895
48.3,2.18876090005512
48.31,2.188761525759344
48.32,2.188762151463568
48.33,2.188762777167793
48.34,2.188763402872017
48.35,2.188764028576242
48.36,2.188764654280466
48.37,2.188765279984691
48.38,2.188765905688915
48.39,2.188766531393139
48.4,2.188767157097364
48.41,2.188767782801588
48.42,2.188768408505813
48.43,2.188769034210037
48.44,2.188769659914262
48.45,2.188770285618486
48.46,2.188770911322711
48.47,2.188771537026935
48.48,2.188772162731159
48.49,2.188772788435384
48.5,2.188773414139608
48.51,2.188774039843833
48.52,2.188774665548057
48.53,2.188775291252282
48.54,2.188775916956506
48.55,2.18877654266073
48.56,2.188777168364955
48.57,2.18877779406918
48.58,2.188778419773404
48.59,2.188779045477629
48.6,2.188779671181853
48.61,2.188780296886077
48.62,2.188780645548628
48.63,2.188780740437878
48.64,2.188780835327128
48.65,2.188780930216378
48.66,2.188781025105628
48.67,2.188781119994878
48.68,2.188781214884127
48.69,2.188781309773378
48.7,2.188781404662627
48.71,2.188781499551878
48.72,2.188781594441128
48.73,2.188781689330378
48.74,2.188781784219628
48.75,2.188781879108878
48.76,2.188781973998128
48.77,2.188782068887378
48.78,2.188782163776628
48.79,2.188782258665878
48.8,2.188782353555128
48.81,2.188782448444378
48.82,2.188782543333628
48.83,2.188782638222877
48.84,2.188782733112128
48.85,2.188782828001377
48.86,2.188782922890628
48.87,2.188783017779877
48.88,2.188783112669128
48.89,2.188783207558378
48.9,2.188783302447628
48.91,2.188783397336878
48.92,2.188783492226128
48.93,2.188783587115378
48.94,2.188783682004628
48.95,2.188783776893878
48.96,2.188783871783128
48.97,2.188783966672378
48.98,2.188784061561628
48.99,2.188784156450878
49,2.188784251340127
49.01,2.188784346229378
49.02,2.188784441118627
49.03,2.188784536007878
49.04,2.188784630897127
49.05,2.188784725786378
49.06,2.188784820675628
49.07,2.188784915564878
49.08,2.188785010454128
49.09,2.188785105343378
49.1,2.188785200232628
49.11,2.188785295121878
49.12,2.188785390011128
49.13,2.188785484900378
49.14,2.188785579789628
49.15,2.188785674678878
49.16,2.188785769568128
49.17,2.188785864457377
49.18,2.188785959346628
49.19,2.188786054235877
49.2,2.188786149125128
49.21,2.188786244014377
49.22,2.188786338903628
49.23,2.188786433792878
49.24,2.188786528682128
49.25,2.188786623571378
49.26,2.188786718460628
49.27,2.188786813349878
49.28,2.188786908239128
49.29,2.188787003128378
49.3,2.188787098017628
49.31,2.188787192906878
49.32,2.188787287796127
49.33,2.188787382685378
49.34,2.188787477574627
49.35,2.188787572463878
49.36,2.188787667353127
49.37,2.188787762242378
49.38,2.188787857131627
49.39,2.188787952020878
49.4,2.188788046910128
49.41,2.188788141799378
49.42,2.188788236688628
49.43,2.188788331577878
49.44,2.188788426467128
49.45,2.188788521356378
49.46,2.188788616245628
49.47,2.188788711134878
49.48,2.188788806024128
49.49,2.188788900913377
49.5,2.188788995802628
49.51,2.188789090691877
49.52,2.188789185581128
49.53,2.188789280470377
49.54,2.188789375359628
49.55,2.188789470248877
49.56,2.188789565138128
49.57,2.188789660027378
49.58,2.188789754916628
49.59,2.188789849805878
49.6,2.188789944695128
49.61,2.188790039584378
49.62,2.188790134473628
49.63,2.188790229362878
49.64,2.188790324252128
49.65,2.188790419141378
49.66,2.188790514030627
49.67,2.188790608919878
49.68,2.188790703809127
49.69,2.188790798698378
49.7,2.188790893587627
49.71,2.188790988476878
49.72,2.188791083366127
49.73,2.188791178255378
49.74,2.188791273144628
49.75,2.188791368033878
49.76,2.188791462923128
49.77,2.188791557812378
49.78,2.188791652701628
49.79,2.188791747590878
49.8,2.188791842480128
49.81,2.188791937369377
49.82,2.188792032258628
49.83,2.188792127147877
49.84,2.188792222037128
49.85,2.188792316926377
49.86,2.188792411815628
49.87,2.188792506704877
49.88,2.188792601594128
49.89,2.188792696483377
49.9,2.188792791372628
49.91,2.188792886261878
49.92,2.188792981151128
49.93,2.188793076040378
49.94,2.188793170929628
49.95,2.188793265818878
49.96,2.188793360708128
49.97,2.188793455597378
49.98,2.188793550486627
49.99,2.188793645375878
50,2.188793740265127
50.01,2.188793835154378
50.02,2.188793930043627
50.03,2.188794024932878
50.04,2.188794119822127
50.05,2.188794214711378
50.06,2.188794309600627
50.07,2.188794404489878
50.08,2.188794499379128
50.09,2.188794594268378
50.1,2.188794689157628
50.11,2.188794784046878
50.12,2.188794878936128
50.13,2.188794973825378
50.14,2.188795068714628
50.15,2.188795163603877
50.16,2.188795258493128
50.17,2.188795353382377
50.18,2.188795448271628
50.19,2.188795543160877
50.2,2.188795638050128
50.21,2.188795732939377
50.22,2.188795827828628
50.23,2.188795922717877
50.24,2.188796017607128
50.25,2.188796112496378
50.26,2.188796207385628
50.27,2.188796302274878
50.28,2.188796397164128
50.29,2.188796492053378
50.3,2.188796586942627
50.31,2.188796681831878
50.32,2.188796776721127
50.33,2.188796871610378
50.34,2.188796966499627
50.35,2.188797061388878
50.36,2.188797156278127
50.37,2.188797251167378
50.38,2.188797346056627
50.39,2.188797440945878
50.4,2.188797535835127
50.41,2.188797630724378
50.42,2.188797725613628
50.43,2.188797820502878
50.44,2.188797915392128
50.45,2.188798010281378
50.46,2.188798105170628
50.47,2.188798200059877
50.48,2.188798294949128
50.49,2.188798389838377
50.5,2.188798484727628
50.51,2.188798579616877
50.52,2.188798674506128
50.53,2.188798769395377
50.54,2.188798864284628
50.55,2.188798959173877
50.56,2.188799054063128
50.57,2.188799148952377
50.58,2.188799243841628
50.59,2.188799338730878
50.6,2.188799433620128
50.61,2.188799528509378
50.62,2.188799623398627
50.63,2.188799718287878
50.64,2.188799813177127
50.65,2.188799908066378
50.66,2.188800002955627
50.67,2.188800097844878
50.68,2.188800192734127
50.69,2.188800287623378
50.7,2.188800382512627
50.71,2.188800477401878
50.72,2.188800572291127
50.73,2.188800667180378
50.74,2.188800762069627
50.75,2.188800856958878
50.76,2.188800951848128
50.77,2.188801046737378
50.78,2.188801141626628
50.79,2.188801236515877
50.8,2.188801331405128
50.81,2.188801426294377
50.82,2.188801521183628
50.83,2.188801616072877
50.84,2.188801710962128
50.85,2.188801805851377
50.86,2.188801900740628
50.87,2.188801995629877
50.88,2.188802090519128
50.89,2.188802185408377
50.9,2.188802280297628
50.91,2.188802375186877
50.92,2.188802470076128
50.93,2.188802564965378
50.94,2.188802659854628
50.95,2.188802754743878
50.96,2.188802849633127
50.97,2.188802944522378
50.98,2.188803039411627
50.99,2.188803134300878
51,2.188803229190127
51.00002850001712,2.188803229460562
51.00002850001712,2.187058128673332
51.01,2.187007418237112
51.02,2.186964020486923
51.03,2.186932059285209
51.04,2.186900630350082
51.05,2.186883961607551
51.06,2.186868702491555
51.07,2.186853443375559
51.08,2.186838184259563
51.09,2.186835351135094
51.1,2.186835090248836
51.11,2.186834829362578
51.12,2.18683456847632
51.13,2.186834307590061
51.14,2.186834046703803
51.15,2.186833785817544
51.16,2.186833524931286
