"time","load_101.QPu"
41.44,2.168912279577584
41.45,2.168943249108749
41.46,2.168974218639915
41.47,2.169005188171079
41.48,2.169036157702245
41.49,2.16906712723341
41.5,2.169098096764575
41.51,2.16912906629574
41.52,2.169160035826905
41.53,2.16919100535807
41.54,2.169221974889235
41.55,2.1692529444204
41.56,2.169283913951565
41.57,2.16931488348273
41.58,2.169345853013895
41.59,2.16937682254506
41.6,2.169407792076226
41.61,2.16943876160739
41.62,2.169469731138556
41.63,2.169500700669721
41.64,2.169531670200886
41.65,2.169562639732051
41.66,2.169583959689204
41.67,2.169599089631352
41.68,2.1696142195735
41.69,2.169629349515647
41.7,2.169644479457795
41.71,2.169659609399943
41.72,2.169674739342091
41.73,2.169689869284238
41.74,2.169704999226386
41.75,2.169720129168534
41.76,2.169735259110682
41.77,2.16975038905283
41.78,2.169765518994978
41.79,2.169780648937125
41.8,2.169795778879273
41.81,2.169810908821421
41.82,2.169826038763569
41.83,2.169841168705716
41.84,2.169856298647864
41.85,2.169871428590012
41.86,2.16988655853216
41.87,2.169901688474308
41.88,2.169916818416456
41.89,2.169931948358603
41.9,2.169947078300751
41.91,2.169962208242899
41.92,2.169977338185047
41.93,2.169992468127195
41.94,2.170007598069343
41.95,2.170022728011491
41.96,2.170037857953638
41.97,2.170052987895786
41.98,2.170068117837934
41.99,2.170073410379706
42,2.17007778829056
42.01,2.170082166201415
42.02,2.170086544112269
42.03,2.170090922023124
42.04,2.170095299933978
42.05,2.170099677844833
42.06,2.170104055755687
42.07,2.170108433666542
42.08,2.170112811577396
42.09,2.170117189488251
42.1,2.170121567399105
42.11,2.17012594530996
42.12,2.170130323220814
42.13,2.170134701131669
42.14,2.170139079042523
42.15,2.170143456953378
42.16,2.170147834864232
42.17,2.170152212775087
42.18,2.170156590685941
42.19,2.170160968596796
42.2,2.17016534650765
42.21,2.170169724418505
42.22,2.170174102329359
42.23,2.170178480240214
42.24,2.170182858151069
42.25,2.170187236061923
42.26,2.170191613972778
42.27,2.170195991883632
42.28,2.170200369794487
42.29,2.170204747705341
42.3,2.170209125616196
42.31,2.17021350352705
42.32,2.170217881437905
42.33,2.17022225934876
42.34,2.170226637259614
42.35,2.170231015170469
42.36,2.170235393081323
42.37,2.170239770992178
42.38,2.170244148903032
42.39,2.170248526813887
42.4,2.170252904724741
42.41,2.170257282635596
42.42,2.17026166054645
42.43,2.170266038457305
42.44,2.170270416368159
42.45,2.170274794279014
42.46,2.170279172189868
42.47,2.170283550100723
42.48,2.170287928011577
42.49,2.170292305922432
42.5,2.170296683833286
42.51,2.170301061744141
42.52,2.170305439654995
42.53,2.17030981756585
42.54,2.170314195476704
42.55,2.170318573387559
42.56,2.170322951298413
42.57,2.170327329209268
42.58,2.170331707120122
42.59,2.170336085030977
42.6,2.170340462941832
42.61,2.170344840852686
42.62,2.170349218763541
42.63,2.170353596674395
42.64,2.170356600573867
42.65,2.170358368232203
42.66,2.170360135890538
42.67,2.170361903548874
42.68,2.17036367120721
42.69,2.170365438865546
42.7,2.170367206523881
42.71,2.170368974182217
42.72,2.170370741840552
42.73,2.170372509498888
42.74,2.170374277157224
42.75,2.170376044815559
42.76,2.170377812473895
42.77,2.170379580132231
42.78,2.170381347790566
42.79,2.170383115448902
42.8,2.170384883107238
42.81,2.170386650765574
42.82,2.170388418423909
42.83,2.170390186082245
42.84,2.170391953740581
42.85,2.170393721398916
42.86,2.170395489057252
42.87,2.170397256715588
42.88,2.170399024373924
42.89,2.170400792032259
42.9,2.170402559690595
42.91,2.170404327348931
42.92,2.170406095007266
42.93,2.170407862665602
42.94,2.170409630323938
42.95,2.170411397982273
42.96,2.170413165640609
42.97,2.170414933298944
42.98,2.17041670095728
42.99,2.170418468615616
43,2.170420236273952
43.01,2.170422003932287
43.02,2.170423771590623
43.03,2.170425539248959
43.04,2.170427306907294
43.05,2.17042907456563
43.06,2.170430842223966
43.07,2.170432609882301
43.08,2.170434377540637
43.09,2.170436145198973
43.1,2.170437912857309
43.11,2.170439680515644
43.12,2.17044144817398
43.13,2.170443215832316
43.14,2.170444983490651
43.15,2.170446751148987
43.16,2.170448518807323
43.17,2.170450286465659
43.18,2.170452054123994
43.19,2.17045382178233
43.2,2.170455589440666
43.21,2.170457357099001
43.22,2.170459124757337
43.23,2.170460892415673
43.24,2.170462660074008
43.25,2.170464427732344
43.26,2.170466195390679
43.27,2.170467963049015
43.28,2.170469730707351
43.29,2.170471498365687
43.3,2.170473266024022
43.31,2.170475033682358
43.32,2.170476801340694
43.33,2.170478568999029
43.34,2.170480336657365
43.35,2.170482104315701
43.36,2.170483871974036
43.37,2.170485639632372
43.38,2.170487407290708
43.39,2.170489174949044
43.4,2.170490942607379
43.41,2.170492710265715
43.42,2.170494477924051
43.43,2.170496245582386
43.44,2.170498013240722
43.45,2.170499780899058
43.46,2.170501548557394
43.47,2.170503316215729
43.48,2.170505083874065
43.49,2.170506851532401
43.5,2.170508619190736
43.51,2.170510386849072
43.52,2.170512154507407
43.53,2.170513922165743
43.54,2.170515689824079
43.55,2.170517457482414
43.56,2.17051922514075
43.57,2.170520992799086
43.58,2.170522760457422
43.59,2.170524528115757
43.6,2.170526295774093
43.61,2.170528063432429
43.62,2.170529831090764
43.63,2.1705315987491
43.64,2.170533366407436
43.65,2.170535134065771
43.66,2.170536901724107
43.67,2.170538669382443
43.68,2.170540437040779
43.69,2.170542204699114
43.7,2.17054397235745
43.71,2.170545740015786
43.72,2.170547507674121
43.73,2.170549275332457
43.74,2.170551042990793
43.75,2.170552810649129
43.76,2.170554578307464
43.77,2.1705563459658
43.78,2.170558113624136
43.79,2.170559881282471
43.8,2.170561648940807
43.81,2.170563416599142
43.82,2.170565184257478
43.83,2.170566951915814
43.84,2.170568719574149
43.85,2.170570487232485
43.86,2.170572254890821
43.87,2.170574022549157
43.88,2.170575790207492
43.89,2.170577557865828
43.9,2.170579325524164
43.91,2.170581093182499
43.92,2.170582860840835
43.93,2.170584628499171
43.94,2.170586396157506
43.95,2.170587682918842
43.96,2.170588808784214
43.97,2.170589934649586
43.98,2.170591060514957
43.99,2.170592186380329
44,2.170593312245701
44.01,2.170594438111073
44.02,2.170595563976444
44.03,2.170596689841816
44.04,2.170597815707188
44.05,2.17059894157256
44.06,2.170600067437932
44.07,2.170601193303303
44.08,2.170602319168675
44.09,2.170603445034047
44.1,2.170604570899418
44.11,2.17060569676479
44.12,2.170606822630162
44.13,2.170607948495534
44.14,2.170609074360905
44.15,2.170610200226277
44.16,2.170611326091649
44.17,2.17061245195702
44.18,2.170613577822393
44.19,2.170614703687764
44.2,2.170615829553136
44.21,2.170616955418508
44.22,2.170618081283879
44.23,2.170619207149251
44.24,2.170620333014623
44.25,2.170621458879995
44.26,2.170622584745367
44.27,2.170623710610738
44.28,2.17062483647611
44.29,2.170625962341482
44.3,2.170627088206853
44.31,2.170628214072225
44.32,2.170629339937597
44.33,2.170630465802969
44.34,2.17063159166834
44.35,2.170632717533712
44.36,2.170633843399084
44.37,2.170634969264456
44.38,2.170636095129828
44.39,2.170637220995199
44.4,2.170638346860571
44.41,2.170639472725943
44.42,2.170640598591314
44.43,2.170641724456686
44.44,2.170642850322058
44.45,2.17064397618743
44.46,2.170645102052801
44.47,2.170646227918173
44.48,2.170647353783545
44.49,2.170648479648916
44.5,2.170649605514289
44.51,2.17065073137966
44.52,2.170651857245032
44.53,2.170652983110404
44.54,2.170654108975775
44.55,2.170655234841147
44.56,2.170656360706519
44.57,2.170657486571891
44.58,2.170658612437262
44.59,2.170659738302634
44.6,2.170660864168006
44.61,2.170661990033377
44.62,2.170663115898749
44.63,2.170664241764121
44.64,2.170665367629493
44.65,2.170666493494865
44.66,2.170667619360236
44.67,2.170668745225608
44.68,2.17066987109098
44.69,2.170670996956352
44.7,2.170672122821723
44.71,2.170673248687095
44.72,2.170674374552467
44.73,2.170675500417838
44.74,2.17067662628321
44.75,2.170677752148582
44.76,2.170678878013954
44.77,2.170680003879326
44.78,2.170681129744697
44.79,2.170682255610069
44.8,2.170683381475441
44.81,2.170684507340813
44.82,2.170685633206184
44.83,2.170686759071556
44.84,2.170687884936928
44.85,2.170689010802299
44.86,2.170690136667671
44.87,2.170691262533043
44.88,2.170692388398415
44.89,2.170693514263787
44.9,2.170694640129158
44.91,2.17069576599453
44.92,2.170696891859902
44.93,2.170698017725273
44.94,2.170699143590645
44.95,2.170700269456017
44.96,2.170701395321389
44.97,2.170702521186761
44.98,2.170703647052132
44.99,2.170704772917504
45,2.170705898782876
45.01,2.170707024648248
45.02,2.170708150513619
45.03,2.170709276378991
45.04,2.170710402244363
45.05,2.170711528109734
45.06,2.170712653975106
45.07,2.170713779840478
45.08,2.17071490570585
45.09,2.170716031571222
45.1,2.170717157436593
45.11,2.170718283301965
45.12,2.170719409167337
45.13,2.170720535032709
45.14,2.17072166089808
45.15,2.170722786763452
45.16,2.170723912628824
45.17,2.170725038494195
45.18,2.170726164359567
45.19,2.170727290224939
45.2,2.170728416090311
45.21,2.170729541955683
45.22,2.170730667821054
45.23,2.170731793686426
45.24,2.170732919551798
45.25,2.17073404541717
45.26,2.170735171282541
45.27,2.170736297147913
45.28,2.170737423013285
45.29,2.170738548878656
45.3,2.170739674744028
45.31,2.1707408006094
45.32,2.170741926474772
45.33,2.170743052340144
45.34,2.170744178205515
45.35,2.170745304070887
45.36,2.170746429936259
45.37,2.17074755580163
45.38,2.170748681667002
45.39,2.170749807532374
45.4,2.170750933397746
45.41,2.170752059263117
45.42,2.170753185128489
45.43,2.170754310993861
45.44,2.170755436859233
45.45,2.170756562724605
45.46,2.170757688589976
45.47,2.170758814455348
45.48,2.17075994032072
45.49,2.170761066186091
45.5,2.170762192051463
45.51,2.170763317916835
45.52,2.170764443782207
45.53,2.170765569647578
45.54,2.17076669551295
45.55,2.170767821378322
45.56,2.170768947243694
45.57,2.170770073109066
45.58,2.170771198974437
45.59,2.170772324839809
45.6,2.170773450705181
45.61,2.170774576570552
45.62,2.170775702435924
45.63,2.170776828301296
45.64,2.170777954166668
45.65,2.170779080032039
45.66,2.170780205897411
45.67,2.170781331762783
45.68,2.170782457628154
45.69,2.170783583493527
45.7,2.170784709358898
45.71,2.17078583522427
45.72,2.170786961089642
45.73,2.170788086955013
45.74,2.170789212820385
45.75,2.170790338685757
45.76,2.170791464551129
45.77,2.170792590416501
45.78,2.170793716281872
45.79,2.170794842147244
45.8,2.170795968012616
45.81,2.170797093877987
45.82,2.170798219743359
45.83,2.170799345608731
45.84,2.170800471474103
45.85,2.170801597339474
45.86,2.170802723204846
45.87,2.170803849070218
45.88,2.17080497493559
45.89,2.170806100800962
45.9,2.170807226666333
45.91,2.170808352531705
45.92,2.170809478397077
45.93,2.170810604262448
45.94,2.17081173012782
45.95,2.170812855993192
45.96,2.170813981858564
45.97,2.170815107723935
45.98,2.170816233589307
45.99,2.170817359454679
46,2.170818485320051
46.00002550001506,2.170818488191009
46.00002550001506,2.168368047613676
46.01,2.168276534577581
46.02,2.168208446796701
46.03,2.168163626300494
46.04,2.168119891181529
46.05,2.168100989236575
46.06,2.168084486616232
46.07,2.168067983995888
46.08,2.168051481375544
46.09,2.168053309689764
46.1,2.16805899036346
46.11,2.168064671037155
46.12,2.16807035171085
46.13,2.168076032384546
46.14,2.168081713058241
46.15,2.168087393731937
46.16,2.168093074405633
46.17,2.168107140433663
46.18,2.168125618696414
46.19,2.168144096959164
46.2,2.168162575221915
46.21,2.168181053484666
46.22,2.168199531747416
46.23,2.168218010010167
46.24,2.168236488272918
46.25,2.168254966535669
46.26,2.168273444798419
46.27,2.16829192306117
46.28,2.168310401323921
46.29,2.168328879586671
46.3,2.168347357849422
46.31,2.168365836112172
46.32,2.168384314374924
46.33,2.168402242455336
46.34,2.168418962994478
46.35,2.168435683533621
46.36,2.168452404072764
46.37,2.168469124611907
46.38,2.168485845151049
46.39,2.168502565690192
46.4,2.168519286229334
46.41,2.168536006768477
46.42,2.16855272730762
46.43,2.168569447846763
46.44,2.168586168385905
46.45,2.168602888925048
46.46,2.168619609464191
46.47,2.168636330003333
46.48,2.168653050542476
46.49,2.168669771081619
46.5,2.168686491620762
46.51,2.168703212159904
46.52,2.168719932699047
46.53,2.168736653238189
46.54,2.168753373777332
46.55,2.168770094316475
46.56,2.168786814855618
46.57,2.16880353539476
46.58,2.168820255933903
46.59,2.168836976473046
46.6,2.168853697012188
46.61,2.168870417551331
46.62,2.168887138090474
46.63,2.168903858629617
46.64,2.168920579168759
46.65,2.168937299707902
46.66,2.168947598348051
46.67,2.168954102156052
46.68,2.168960605964052
46.69,2.168967109772053
46.7,2.168973613580054
46.71,2.168980117388054
46.72,2.168986621196055
46.73,2.168993125004056
46.74,2.168999628812057
46.75,2.169006132620057
46.76,2.169012636428058
46.77,2.169019140236059
46.78,2.169025644044059
46.79,2.16903214785206
46.8,2.169038651660061
46.81,2.169045155468061
46.82,2.169051659276062
46.83,2.169058163084063
46.84,2.169064666892063
46.85,2.169071170700064
46.86,2.169077674508065
46.87,2.169084178316066
46.88,2.169090682124066
46.89,2.169097185932067
46.9,2.169103689740068
46.91,2.169110193548068
46.92,2.169116697356069
46.93,2.16912320116407
46.94,2.16912970497207
46.95,2.169136208780071
46.96,2.169142712588072
46.97,2.169149216396073
46.98,2.169155720204073
46.99,2.169162224012074
47,2.169168727820074
47.01,2.169175231628075
47.02,2.169181735436076
47.03,2.169188239244077
47.04,2.169194743052077
47.05,2.169201246860078
47.06,2.169207750668078
47.07,2.16921425447608
47.08,2.16922075828408
47.09,2.169227262092081
47.1,2.169233765900081
47.11,2.169240269708082
47.12,2.169246773516083
47.13,2.169253277324084
47.14,2.169259781132084
47.15,2.169266284940085
47.16,2.169272788748085
47.17,2.169279292556086
47.18,2.169285796364087
47.19,2.169292300172088
47.2,2.169298803980088
47.21,2.169305307788089
47.22,2.16931181159609
47.23,2.16931831540409
47.24,2.169324819212091
47.25,2.169331323020092
47.26,2.169337826828092
47.27,2.169344330636093
47.28,2.169350834444094
47.29,2.169357338252095
47.3,2.169363842060095
47.31,2.169369295018513
47.32,2.169371752175933
47.33,2.169374209333354
47.34,2.169376666490775
47.35,2.169379123648195
47.36,2.169381580805616
47.37,2.169384037963037
47.38,2.169386495120457
47.39,2.169388952277878
47.4,2.169391409435298
47.41,2.169393866592719
47.42,2.169396323750139
47.43,2.16939878090756
47.44,2.169401238064981
47.45,2.169403695222401
47.46,2.169406152379822
47.47,2.169408609537242
47.48,2.169411066694663
47.49,2.169413523852084
47.5,2.169415981009504
47.51,2.169418438166925
47.52,2.169420895324345
47.53,2.169423352481766
47.54,2.169425809639187
47.55,2.169428266796607
47.56,2.169430723954028
47.57,2.169433181111448
47.58,2.169435638268869
47.59,2.16943809542629
47.6,2.16944055258371
47.61,2.169443009741131
47.62,2.169445466898551
47.63,2.169447924055972
47.64,2.169450381213393
47.65,2.169452838370813
47.66,2.169455295528234
47.67,2.169457752685654
47.68,2.169460209843075
47.69,2.169462667000496
47.7,2.169465124157916
47.71,2.169467581315337
47.72,2.169470038472757
47.73,2.169472495630178
47.74,2.169474952787599
47.75,2.169477409945019
47.76,2.16947986710244
47.77,2.16948232425986
47.78,2.169484781417281
47.79,2.169487238574701
47.8,2.169489695732122
47.81,2.169492152889543
47.82,2.169494610046963
47.83,2.169497067204384
47.84,2.169499524361804
47.85,2.169501981519225
47.86,2.169504438676646
47.87,2.169506895834066
47.88,2.169509352991487
47.89,2.169511810148907
47.9,2.169514267306328
47.91,2.169516724463749
47.92,2.169519181621169
47.93,2.16952163877859
47.94,2.16952409593601
47.95,2.169526553093431
47.96,2.169529010250852
47.97,2.169531467408272
47.98,2.169533924565693
47.99,2.169536381723113
48,2.169538838880534
48.01,2.169541296037955
48.02,2.169543753195375
48.03,2.169546210352796
48.04,2.169548667510216
48.05,2.169551124667637
48.06,2.169553581825058
48.07,2.169556038982478
48.08,2.169558496139899
48.09,2.169560953297319
48.1,2.16956341045474
48.11,2.16956586761216
48.12,2.169568324769581
48.13,2.169570781927002
48.14,2.169573239084422
48.15,2.169575696241843
48.16,2.169578153399264
48.17,2.169580610556684
48.18,2.169583067714105
48.19,2.169585524871525
48.2,2.169587982028946
48.21,2.169590439186366
48.22,2.169592896343787
48.23,2.169595353501208
48.24,2.169597810658628
48.25,2.169600267816049
48.26,2.16960272497347
48.27,2.16960518213089
48.28,2.169607639288311
48.29,2.169610096445731
48.3,2.169612553603152
48.31,2.169615010760572
48.32,2.169617467917993
48.33,2.169619925075414
48.34,2.169622382232834
48.35,2.169624839390255
48.36,2.169627296547675
48.37,2.169629753705096
48.38,2.169632210862516
48.39,2.169634668019937
48.4,2.169637125177358
48.41,2.169639582334778
48.42,2.169642039492199
48.43,2.16964449664962
48.44,2.16964695380704
48.45,2.169649410964461
48.46,2.169651868121881
48.47,2.169654325279302
48.48,2.169656782436722
48.49,2.169659239594143
48.5,2.169661696751564
48.51,2.169664153908984
48.52,2.169666611066405
48.53,2.169669068223826
48.54,2.169671525381246
48.55,2.169673982538667
48.56,2.169676439696087
48.57,2.169678896853508
48.58,2.169681354010928
48.59,2.169683811168349
48.6,2.16968626832577
48.61,2.16968872548319
48.62,2.169690786385882
48.63,2.169692484314769
48.64,2.169694182243656
48.65,2.169695880172543
48.66,2.16969757810143
48.67,2.169699276030318
48.68,2.169700973959205
48.69,2.169702671888092
48.7,2.169704369816979
48.71,2.169706067745866
48.72,2.169707765674753
48.73,2.16970946360364
48.74,2.169711161532527
48.75,2.169712859461415
48.76,2.169714557390301
48.77,2.169716255319189
48.78,2.169717953248075
48.79,2.169719651176963
48.8,2.16972134910585
48.81,2.169723047034737
48.82,2.169724744963624
48.83,2.169726442892511
48.84,2.169728140821398
48.85,2.169729838750285
48.86,2.169731536679172
48.87,2.16973323460806
48.88,2.169734932536946
48.89,2.169736630465834
48.9,2.169738328394721
48.91,2.169740026323608
48.92,2.169741724252495
48.93,2.169743422181382
48.94,2.169745120110269
48.95,2.169746818039156
48.96,2.169748515968043
48.97,2.16975021389693
48.98,2.169751911825818
48.99,2.169753609754705
49,2.169755307683592
49.01,2.169757005612479
49.02,2.169758703541366
49.03,2.169760401470253
49.04,2.16976209939914
49.05,2.169763797328027
49.06,2.169765495256915
49.07,2.169767193185801
49.08,2.169768891114689
49.09,2.169770589043575
49.1,2.169772286972463
49.11,2.16977398490135
49.12,2.169775682830237
49.13,2.169777380759124
49.14,2.169779078688011
49.15,2.169780776616898
49.16,2.169782474545785
49.17,2.169784172474672
49.18,2.16978587040356
49.19,2.169787568332447
49.2,2.169789266261334
49.21,2.169790964190221
49.22,2.169792662119108
49.23,2.169794360047995
49.24,2.169796057976882
49.25,2.169797755905769
49.26,2.169799453834656
49.27,2.169801151763543
49.28,2.16980284969243
49.29,2.169804547621318
49.3,2.169806245550205
49.31,2.169807943479092
49.32,2.169809641407979
49.33,2.169811339336866
49.34,2.169813037265753
49.35,2.16981473519464
49.36,2.169816433123527
49.37,2.169818131052415
49.38,2.169819828981301
49.39,2.169821526910189
49.4,2.169823224839075
49.41,2.169824922767963
49.42,2.16982662069685
49.43,2.169828318625737
49.44,2.169830016554624
49.45,2.169831714483511
49.46,2.169833412412398
49.47,2.169835110341285
49.48,2.169836808270172
49.49,2.169838506199059
49.5,2.169840204127947
49.51,2.169841902056834
49.52,2.169843599985721
49.53,2.169845297914608
49.54,2.169846995843495
49.55,2.169848693772382
49.56,2.169850391701269
49.57,2.169852089630156
49.58,2.169853787559043
49.59,2.16985548548793
49.6,2.169857183416818
49.61,2.169858881345704
49.62,2.169860579274592
49.63,2.169862277203479
49.64,2.169863975132366
49.65,2.169865673061253
49.66,2.16986737099014
49.67,2.169869068919027
49.68,2.169870766847914
49.69,2.169872464776801
49.7,2.169874162705689
49.71,2.169875860634575
49.72,2.169877558563463
49.73,2.16987925649235
49.74,2.169880954421237
49.75,2.169882652350124
49.76,2.169884350279011
49.77,2.169886048207898
49.78,2.169887746136785
49.79,2.169889444065672
49.8,2.169891141994559
49.81,2.169892839923447
49.82,2.169894537852334
49.83,2.169896235781221
49.84,2.169897933710108
49.85,2.169899631638995
49.86,2.169901329567882
49.87,2.169903027496769
49.88,2.169904725425656
49.89,2.169906423354544
49.9,2.16990812128343
49.91,2.169909819212318
49.92,2.169911517141204
49.93,2.169913215070092
49.94,2.169914912998979
49.95,2.169916610927866
49.96,2.169918308856753
49.97,2.16992000678564
49.98,2.169921704714527
49.99,2.169923402643414
50,2.169925100572301
50.01,2.169926798501189
50.02,2.169928496430076
50.03,2.169930194358963
50.04,2.16993189228785
50.05,2.169933590216737
50.06,2.169935288145624
50.07,2.169936986074511
50.08,2.169938684003398
50.09,2.169940381932285
50.1,2.169942079861172
50.11,2.169943777790059
50.12,2.169945475718947
50.13,2.169947173647834
50.14,2.169948871576721
50.15,2.169950569505608
50.16,2.169952267434495
50.17,2.169953965363382
50.18,2.169955663292269
50.19,2.169957361221156
50.2,2.169959059150044
50.21,2.16996075707893
50.22,2.169962455007818
50.23,2.169964152936704
50.24,2.169965850865592
50.25,2.169967548794479
50.26,2.169969246723366
50.27,2.169970944652253
50.28,2.16997264258114
50.29,2.169974340510027
50.3,2.169976038438914
50.31,2.169977736367801
50.32,2.169979434296688
50.33,2.169981132225576
50.34,2.169982830154463
50.35,2.16998452808335
50.36,2.169986226012237
50.37,2.169987923941124
50.38,2.169989621870011
50.39,2.169991319798898
50.4,2.169993017727785
50.41,2.169994715656672
50.42,2.169996413585559
50.43,2.169998111514447
50.44,2.169999809443333
50.45,2.170001507372221
50.46,2.170003205301108
50.47,2.170004903229995
50.48,2.170006601158882
50.49,2.170008299087769
50.5,2.170009997016656
50.51,2.170011694945543
50.52,2.17001339287443
50.53,2.170015090803318
50.54,2.170016788732204
50.55,2.170018486661092
50.56,2.170020184589979
50.57,2.170021882518866
50.58,2.170023580447753
50.59,2.17002527837664
50.6,2.170026976305527
50.61,2.170028674234414
50.62,2.170030372163301
50.63,2.170032070092188
50.64,2.170033768021076
50.65,2.170035465949963
50.66,2.17003716387885
50.67,2.170038861807737
50.68,2.170040559736624
50.69,2.170042257665511
50.7,2.170043955594398
50.71,2.170045653523285
50.72,2.170047351452173
50.73,2.170049049381059
50.74,2.170050747309947
50.75,2.170052445238833
50.76,2.170054143167721
50.77,2.170055841096608
50.78,2.170057539025495
50.79,2.170059236954382
50.8,2.170060934883269
50.81,2.170062632812156
50.82,2.170064330741043
50.83,2.17006602866993
50.84,2.170067726598818
50.85,2.170069424527705
50.86,2.170071122456592
50.87,2.170072820385479
50.88,2.170074518314366
50.89,2.170076216243253
50.9,2.17007791417214
50.91,2.170079612101027
50.92,2.170081310029914
50.93,2.170083007958801
50.94,2.170084705887688
50.95,2.170086403816576
50.96,2.170088101745463
50.97,2.17008979967435
50.98,2.170091497603237
50.99,2.170093195532124
51,2.170094893461011
51.00002850001712,2.170094898300111
51.00002850001712,2.168213967519788
51.01,2.168153805627198
51.02,2.168106138954272
51.03,2.168073233280106
51.04,2.168041012784171
51.05,2.168025957289896
51.06,2.168012541086007
51.07,2.167999124882118
51.08,2.167985708678229
51.09,2.167985809178457
51.1,2.167988707699489
51.11,2.167991606220521
51.12,2.167994504741553
51.13,2.167997403262585
51.14,2.168000301783618
51.15,2.16800320030465
51.16,2.168006098825682
51.17,2.1680162311547
51.18,2.168030092575011
51.19,2.168043953995321
51.2,2.168057815415632
51.21,2.168071676835943
51.22,2.168085538256253
51.23,2.168099399676564
51.24,2.168113261096875
51.25,2.168127122517185
51.26,2.168140983937496
51.27,2.168154845357807
51.28,2.168168706778117
51.29,2.168182568198428
51.3,2.168196429618739
51.31,2.168210291039049
51.32,2.16822415245936
51.33,2.168237962903444
51.34,2.168251666276975
51.35,2.168265369650507
51.36,2.168279073024038
51.37,2.168292776397569
51.38,2.1683064797711
51.39,2.168320183144632
51.4,2.168333886518163
51.41,2.168347589891695
51.42,2.168361293265226
51.43,2.168374996638757
51.44,2.168388700012289
51.45,2.16840240338582
51.46,2.168416106759352
51.47,2.168429810132883
51.48,2.168443513506415
51.49,2.168457216879946
51.5,2.168470920253478
51.51,2.168484623627009
51.52,2.16849832700054
51.53,2.168512030374071
51.54,2.168525733747603
51.55,2.168539437121134
51.56,2.168553140494666
51.57,2.168566843868197
51.58,2.168580547241728
51.59,2.16859425061526
51.6,2.168607953988791
51.61,2.168621657362323
51.62,2.168635360735854
51.63,2.168649064109386
51.64,2.168662767482917
51.65,2.168676470856448
51.66,2.168682807635241
51.67,2.168685141538663
51.68,2.168687475442084
51.69,2.168689809345506
51.7,2.168692143248927
51.71,2.168694477152349
51.72,2.16869681105577
51.73,2.168699144959191
51.74,2.168701478862613
51.75,2.168703812766035
51.76,2.168706146669456
51.77,2.168708480572878
51.78,2.168710814476299
51.79,2.16871314837972
51.8,2.168715482283142
51.81,2.168717816186563
51.82,2.168720150089985
51.83,2.168722483993407
51.84,2.168724817896828
51.85,2.168727151800249
51.86,2.168729485703671
51.87,2.168731819607092
51.88,2.168734153510514
51.89,2.168736487413935
51.9,2.168738821317357
51.91,2.168741155220778
51.92,2.168743489124199
51.93,2.168745823027621
51.94,2.168748156931042
51.95,2.168750490834464
51.96,2.168752824737885
51.97,2.168755158641307
51.98,2.168757492544728
51.99,2.16875982644815
52,2.168762160351571
52.01,2.168764494254992
52.02,2.168766828158414
52.03,2.168769162061836
52.04,2.168771495965257
52.05,2.168773829868679
52.06,2.1687761637721
52.07,2.168778497675521
52.08,2.168780831578943
52.09,2.168783165482364
52.1,2.168785499385786
52.11,2.168787833289207
52.12,2.168790167192629
52.13,2.16879250109605
52.14,2.168794834999471
52.15,2.168797168902893
52.16,2.168799502806315
52.17,2.168801836709736
52.18,2.168804170613158
52.19,2.168806504516579
52.2,2.16880883842
52.21,2.168811172323422
52.22,2.168813506226843
52.23,2.168815840130265
52.24,2.168818174033686
52.25,2.168820507937108
52.26,2.168822841840529
52.27,2.168825175743951
52.28,2.168827509647372
52.29,2.168829843550794
52.3,2.168832177454215
52.31,2.168831739375245
52.32,2.168824793291826
52.33,2.168817847208409
52.34,2.168810901124991
52.35,2.168803955041573
52.36,2.168797008958155
52.37,2.168790062874737
52.38,2.168783116791319
52.39,2.168776170707901
52.4,2.168769224624484
52.41,2.168762278541065
52.42,2.168755332457648
52.43,2.16874838637423
52.44,2.168741440290812
52.45,2.168734494207394
52.46,2.168727548123976
52.47,2.168720602040558
52.48,2.16871365595714
52.49,2.168706709873722
52.5,2.168699763790304
52.51,2.168692817706887
52.52,2.168685871623469
52.53,2.168678925540051
52.54,2.168671979456633
52.55,2.168665033373215
52.56,2.168658087289797
52.57,2.16865114120638
52.58,2.168644195122961
52.59,2.168637249039544
52.6,2.168630302956126
52.61,2.168623356872708
52.62,2.16861641078929
52.63,2.168609464705872
52.64,2.168602518622454
52.65,2.168595572539036
52.66,2.168588626455618
52.67,2.1685816803722
52.68,2.168574734288783
52.69,2.168567788205365
52.7,2.168560842121947
52.71,2.168553896038529
52.72,2.168546949955111
52.73,2.168540003871693
52.74,2.168533057788276
52.75,2.168526111704857
52.76,2.16851916562144
52.77,2.168512219538022
52.78,2.168505273454604
52.79,2.168498327371186
52.8,2.168491381287768
52.81,2.16848443520435
52.82,2.168477489120932
52.83,2.168470543037514
52.84,2.168463596954096
52.85,2.168456650870679
52.86,2.168449704787261
52.87,2.168442758703843
52.88,2.168435812620425
52.89,2.168428866537007
52.9,2.168421920453589
52.91,2.168414974370171
52.92,2.168408028286753
52.93,2.168401082203335
52.94,2.168394136119918
52.95,2.1683871900365
52.96,2.168380243953082
52.97,2.168373297869664
52.98,2.168366351786246
52.99,2.168359405702828
53,2.16835245961941
53.01,2.168345513535992
53.02,2.168338567452575
53.03,2.168331621369157
53.04,2.168324675285739
53.05,2.168317729202321
