time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.645861;6.290565;15.789747;1.000000;5.196182;-9.575626;2.783727;0.689981;0.000000;0.864012;
1.645872;6.290490;15.789576;0.999999;5.196071;-9.575599;2.783727;0.689984;0.000000;0.864010;
1.645894;6.290339;15.789234;0.999999;5.195848;-9.575546;2.783727;0.689989;0.000000;0.864005;
1.645938;6.290038;15.788549;0.999998;5.195402;-9.575439;2.783727;0.690000;0.000000;0.863995;
1.646026;6.289436;15.787180;0.999996;5.194511;-9.575224;2.783727;0.690021;0.000000;0.863974;
1.646201;6.288232;15.784441;0.999992;5.192732;-9.574794;2.783727;0.690063;0.000000;0.863934;
1.646551;6.285822;15.778962;0.999984;5.189185;-9.573928;2.783725;0.690147;0.000000;0.863854;
1.647251;6.281000;15.767997;0.999968;5.182131;-9.572174;2.783718;0.690316;0.000000;0.863693;
1.648652;6.271342;15.746045;0.999936;5.168188;-9.568584;2.783690;0.690656;0.000000;0.863372;
1.651136;6.254183;15.707062;0.999880;5.144050;-9.561933;2.783591;0.691269;0.000000;0.862808;
1.651353;6.252683;15.703656;0.999876;5.141939;-9.561349;2.783582;0.691322;0.000000;0.862758;
1.651570;6.251183;15.700249;0.999871;5.139832;-9.560763;2.783573;0.691376;0.000000;0.862709;
1.652004;6.248183;15.693435;0.999861;5.135625;-9.559586;2.783555;0.691483;0.000000;0.862610;
1.652872;6.242179;15.679802;0.999842;5.127258;-9.557207;2.783514;0.691698;0.000000;0.862413;
1.654608;6.230159;15.652513;0.999804;5.110705;-9.552351;2.783418;0.692131;0.000000;0.862021;
1.658080;6.206066;15.597849;0.999729;5.078318;-9.542249;2.783163;0.693008;0.000000;0.861240;
1.665024;6.157693;15.488210;0.999584;5.016345;-9.520532;2.782416;0.694802;0.000000;0.859699;
1.678912;6.060317;15.267903;0.999313;4.902947;-9.471407;2.780026;0.698537;0.000000;0.856711;
1.685689;6.012538;15.159979;0.999189;4.852339;-9.444864;2.778451;0.700424;0.000000;0.855302;
1.685689;6.012540;15.159980;0.999189;4.852387;-9.444848;2.778451;0.700424;0.000000;0.855302;
1.685924;6.010881;15.156234;0.999185;4.850696;-9.443896;2.778391;0.700491;0.000000;0.855254;
1.686159;6.009222;15.152488;0.999181;4.849008;-9.442941;2.778331;0.700557;0.000000;0.855205;
1.686628;6.005902;15.144995;0.999173;4.845641;-9.441027;2.778209;0.700689;0.000000;0.855109;
1.687567;5.999262;15.130007;0.999156;4.838950;-9.437176;2.777963;0.700955;0.000000;0.854917;
1.689208;5.987651;15.103803;0.999127;4.827387;-9.430374;2.777520;0.701421;0.000000;0.854582;
1.689446;5.985972;15.100015;0.999123;4.825732;-9.429382;2.777455;0.701489;0.000000;0.854534;
1.689683;5.984293;15.096226;0.999119;4.824080;-9.428389;2.777389;0.701557;0.000000;0.854486;
1.690157;5.980934;15.088648;0.999111;4.820785;-9.426397;2.777257;0.701692;0.000000;0.854390;
1.691106;5.974215;15.073489;0.999094;4.814235;-9.422391;2.776990;0.701963;0.000000;0.854198;
1.693003;5.960770;15.043158;0.999062;4.801300;-9.414289;2.776440;0.702508;0.000000;0.853816;
1.696797;5.933849;14.982450;0.998998;4.776079;-9.397726;2.775284;0.703606;0.000000;0.853062;
1.704386;5.879903;14.860865;0.998874;4.728148;-9.363204;2.772748;0.705832;0.000000;0.851585;
1.719564;5.771667;14.617151;0.998641;4.641579;-9.288902;2.766837;0.710400;0.000000;0.848757;
1.734743;5.663041;14.372780;0.998426;4.566247;-9.208003;2.759864;0.715104;0.000000;0.846090;
1.765099;5.445080;13.882833;0.998038;4.443158;-9.028698;2.743096;0.724834;0.000000;0.841201;
1.792419;5.248121;13.440103;0.997729;4.357867;-8.848896;2.725016;0.733906;0.000000;0.837277;
1.814562;5.087982;13.079873;0.997500;4.301332;-8.691718;2.708505;0.741430;0.000000;0.834396;
1.814562;5.088010;13.080045;0.997500;4.301571;-8.691720;2.708505;0.741428;0.000000;0.834396;
1.814601;5.087722;13.079396;0.997500;4.301481;-8.691428;2.708474;0.741442;0.000000;0.834391;
1.814641;5.087434;13.078747;0.997499;4.301390;-8.691136;2.708443;0.741455;0.000000;0.834386;
1.814721;5.086858;13.077450;0.997498;4.301208;-8.690551;2.708380;0.741483;0.000000;0.834377;
1.814880;5.085705;13.074855;0.997497;4.300845;-8.689382;2.708255;0.741538;0.000000;0.834357;
1.815198;5.083400;13.069664;0.997494;4.300122;-8.687041;2.708005;0.741647;0.000000;0.834318;
1.815834;5.078790;13.059284;0.997487;4.298684;-8.682353;2.707503;0.741866;0.000000;0.834239;
1.817106;5.069568;13.038520;0.997475;4.295843;-8.672948;2.706494;0.742304;0.000000;0.834084;
1.819650;5.051122;12.996984;0.997450;4.290300;-8.654026;2.704456;0.743183;0.000000;0.833776;
1.824739;5.014217;12.913875;0.997402;4.279739;-8.615739;2.700302;0.744946;0.000000;0.833172;
1.834915;4.940366;12.747508;0.997307;4.260527;-8.537444;2.691691;0.748498;0.000000;0.832013;
1.845092;4.866416;12.580855;0.997214;4.242391;-8.457305;2.682783;0.752072;0.000000;0.830902;
1.855269;4.792346;12.413827;0.997124;4.225036;-8.375357;2.673587;0.755665;0.000000;0.829836;
1.864132;4.727696;12.267932;0.997046;4.209671;-8.302752;2.665400;0.758806;0.000000;0.828936;
1.864140;4.727639;12.267799;0.997046;4.209653;-8.302687;2.665393;0.758808;0.000000;0.828935;
1.864245;4.726864;12.266001;0.997045;4.209413;-8.301804;2.665296;0.758847;0.000000;0.828925;
1.864337;4.726191;12.264482;0.997045;4.209248;-8.301045;2.665210;0.758879;0.000000;0.828915;
1.864429;4.725519;12.262963;0.997044;4.209082;-8.300286;2.665124;0.758912;0.000000;0.828906;
1.864512;4.724913;12.261597;0.997043;4.208933;-8.299602;2.665047;0.758941;0.000000;0.828898;
1.864595;4.724308;12.260230;0.997042;4.208784;-8.298918;2.664970;0.758971;0.000000;0.828889;
1.864678;4.723703;12.258863;0.997042;4.208635;-8.298235;2.664893;0.759000;0.000000;0.828881;
1.864843;4.722492;12.256129;0.997040;4.208337;-8.296867;2.664739;0.759059;0.000000;0.828864;
1.865009;4.721281;12.253395;0.997039;4.208038;-8.295499;2.664585;0.759118;0.000000;0.828848;
1.865175;4.720070;12.250661;0.997037;4.207741;-8.294130;2.664431;0.759176;0.000000;0.828831;
1.865341;4.718859;12.247926;0.997036;4.207443;-8.292761;2.664277;0.759235;0.000000;0.828814;
1.865506;4.717648;12.245192;0.997034;4.207145;-8.291391;2.664122;0.759294;0.000000;0.828798;
1.865672;4.716438;12.242457;0.997033;4.206847;-8.290021;2.663968;0.759353;0.000000;0.828781;
1.865838;4.715226;12.239723;0.997032;4.206550;-8.288650;2.663813;0.759412;0.000000;0.828765;
1.866004;4.714015;12.236988;0.997030;4.206252;-8.287279;2.663659;0.759470;0.000000;0.828748;
1.866169;4.712804;12.234253;0.997029;4.205955;-8.285908;2.663504;0.759529;0.000000;0.828731;
1.866335;4.711593;12.231518;0.997027;4.205658;-8.284536;2.663349;0.759588;0.000000;0.828715;
1.866501;4.710382;12.228783;0.997026;4.205361;-8.283163;2.663194;0.759647;0.000000;0.828698;
1.866667;4.709171;12.226048;0.997024;4.205064;-8.281790;2.663039;0.759706;0.000000;0.828682;
1.866832;4.707959;12.223312;0.997023;4.204767;-8.280417;2.662884;0.759764;0.000000;0.828665;
1.866998;4.706748;12.220577;0.997022;4.204470;-8.279043;2.662729;0.759823;0.000000;0.828649;
1.867330;4.704325;12.215105;0.997019;4.203877;-8.276294;2.662419;0.759941;0.000000;0.828616;
1.867661;4.701902;12.209634;0.997016;4.203284;-8.273543;2.662108;0.760059;0.000000;0.828583;
1.867993;4.699479;12.204162;0.997013;4.202692;-8.270790;2.661797;0.760176;0.000000;0.828550;
1.868455;4.696100;12.196531;0.997009;4.201866;-8.266949;2.661363;0.760341;0.000000;0.828504;
1.868917;4.692721;12.188900;0.997005;4.201042;-8.263105;2.660929;0.760505;0.000000;0.828458;
1.869333;4.689680;12.182031;0.997001;4.200301;-8.259642;2.660537;0.760653;0.000000;0.828417;
1.869707;4.686943;12.175849;0.996998;4.199634;-8.256522;2.660184;0.760786;0.000000;0.828380;
1.870082;4.684205;12.169666;0.996995;4.198968;-8.253401;2.659831;0.760919;0.000000;0.828343;
1.870456;4.681467;12.163482;0.996992;4.198302;-8.250276;2.659478;0.761052;0.000000;0.828306;
1.870831;4.678729;12.157298;0.996989;4.197636;-8.247150;2.659124;0.761185;0.000000;0.828270;
1.871205;4.675990;12.151113;0.996986;4.196971;-8.244021;2.658769;0.761318;0.000000;0.828233;
1.871579;4.673251;12.144927;0.996982;4.196307;-8.240890;2.658415;0.761451;0.000000;0.828196;
1.871954;4.670512;12.138741;0.996979;4.195642;-8.237757;2.658059;0.761585;0.000000;0.828160;
1.872328;4.667773;12.132554;0.996976;4.194979;-8.234621;2.657704;0.761718;0.000000;0.828123;
1.872702;4.665034;12.126367;0.996973;4.194315;-8.231483;2.657348;0.761851;0.000000;0.828087;
1.873077;4.662294;12.120178;0.996970;4.193652;-8.228343;2.656992;0.761984;0.000000;0.828050;
1.873451;4.659554;12.113990;0.996966;4.192990;-8.225200;2.656635;0.762118;0.000000;0.828014;
1.873826;4.656814;12.107800;0.996963;4.192327;-8.222055;2.656278;0.762251;0.000000;0.827978;
1.874200;4.654074;12.101611;0.996960;4.191665;-8.218907;2.655921;0.762384;0.000000;0.827942;
1.874574;4.651333;12.095420;0.996957;4.191004;-8.215758;2.655563;0.762518;0.000000;0.827905;
1.874949;4.648593;12.089229;0.996954;4.190342;-8.212606;2.655205;0.762651;0.000000;0.827869;
1.875323;4.645852;12.083037;0.996951;4.189681;-8.209451;2.654847;0.762784;0.000000;0.827833;
1.875697;4.643110;12.076845;0.996947;4.189020;-8.206294;2.654488;0.762918;0.000000;0.827797;
1.876072;4.640369;12.070651;0.996944;4.188360;-8.203135;2.654129;0.763051;0.000000;0.827761;
1.876446;4.637627;12.064458;0.996941;4.187700;-8.199974;2.653769;0.763185;0.000000;0.827726;
1.876820;4.634885;12.058263;0.996938;4.187040;-8.196811;2.653409;0.763318;0.000000;0.827690;
1.877195;4.632143;12.052068;0.996935;4.186380;-8.193645;2.653049;0.763452;0.000000;0.827654;
1.877569;4.629400;12.045873;0.996932;4.185721;-8.190476;2.652688;0.763585;0.000000;0.827618;
1.877944;4.626658;12.039677;0.996929;4.185062;-8.187306;2.652327;0.763719;0.000000;0.827583;
1.878318;4.623915;12.033480;0.996926;4.184403;-8.184133;2.651966;0.763853;0.000000;0.827547;
1.878692;4.621172;12.027282;0.996922;4.183744;-8.180958;2.651604;0.763986;0.000000;0.827511;
1.879067;4.618428;12.021084;0.996919;4.183085;-8.177780;2.651242;0.764120;0.000000;0.827476;
1.879441;4.615684;12.014885;0.996916;4.182427;-8.174601;2.650879;0.764253;0.000000;0.827441;
1.879815;4.612940;12.008686;0.996913;4.181768;-8.171419;2.650516;0.764387;0.000000;0.827405;
1.880190;4.610196;12.002485;0.996910;4.181110;-8.168234;2.650153;0.764521;0.000000;0.827370;
1.880564;4.607452;11.996285;0.996907;4.180452;-8.165048;2.649790;0.764655;0.000000;0.827335;
1.880939;4.604707;11.990083;0.996904;4.179795;-8.161859;2.649426;0.764788;0.000000;0.827300;
1.881687;4.599217;11.977678;0.996897;4.178479;-8.155474;2.648696;0.765056;0.000000;0.827229;
1.882436;4.593726;11.965271;0.996891;4.177165;-8.149080;2.647966;0.765324;0.000000;0.827159;
1.883185;4.588234;11.952861;0.996885;4.175850;-8.142677;2.647234;0.765591;0.000000;0.827090;
1.883934;4.582741;11.940448;0.996879;4.174536;-8.136265;2.646501;0.765859;0.000000;0.827020;
1.884682;4.577247;11.928033;0.996873;4.173222;-8.129844;2.645766;0.766127;0.000000;0.826951;
1.885431;4.571752;11.915614;0.996867;4.171908;-8.123414;2.645029;0.766395;0.000000;0.826882;
1.886180;4.566256;11.903194;0.996861;4.170594;-8.116975;2.644292;0.766663;0.000000;0.826813;
1.886929;4.560759;11.890770;0.996854;4.169280;-8.110527;2.643552;0.766931;0.000000;0.826744;
1.887677;4.555261;11.878344;0.996848;4.167966;-8.104069;2.642812;0.767200;0.000000;0.826676;
1.888426;4.549762;11.865915;0.996842;4.166652;-8.097603;2.642070;0.767468;0.000000;0.826608;
1.889175;4.544262;11.853483;0.996836;4.165337;-8.091128;2.641326;0.767736;0.000000;0.826540;
1.889924;4.538760;11.841049;0.996830;4.164022;-8.084644;2.640581;0.768005;0.000000;0.826472;
1.890672;4.533258;11.828612;0.996824;4.162707;-8.078151;2.639835;0.768274;0.000000;0.826404;
1.891421;4.527755;11.816172;0.996818;4.161390;-8.071649;2.639087;0.768542;0.000000;0.826337;
1.892170;4.522251;11.803729;0.996812;4.160074;-8.065138;2.638338;0.768811;0.000000;0.826270;
1.892919;4.516745;11.791284;0.996806;4.158756;-8.058618;2.637587;0.769080;0.000000;0.826203;
1.893667;4.511239;11.778835;0.996800;4.157438;-8.052089;2.636835;0.769349;0.000000;0.826136;
1.894416;4.505732;11.766384;0.996794;4.156118;-8.045552;2.636082;0.769618;0.000000;0.826070;
1.895165;4.500223;11.753930;0.996788;4.154798;-8.039005;2.635327;0.769887;0.000000;0.826004;
1.895913;4.494714;11.741474;0.996782;4.153477;-8.032450;2.634571;0.770156;0.000000;0.825938;
1.896662;4.489203;11.729014;0.996776;4.152154;-8.025886;2.633813;0.770425;0.000000;0.825872;
1.897411;4.483692;11.716552;0.996770;4.150830;-8.019313;2.633054;0.770695;0.000000;0.825806;
1.898160;4.478179;11.704086;0.996764;4.149505;-8.012732;2.632294;0.770964;0.000000;0.825741;
1.898908;4.472665;11.691618;0.996758;4.148179;-8.006142;2.631532;0.771233;0.000000;0.825676;
1.899657;4.467150;11.679147;0.996753;4.146851;-7.999543;2.630769;0.771503;0.000000;0.825611;
1.900406;4.461634;11.666673;0.996747;4.145521;-7.992935;2.630004;0.771773;0.000000;0.825546;
1.901155;4.456117;11.654196;0.996741;4.144190;-7.986318;2.629239;0.772042;0.000000;0.825482;
1.901903;4.450599;11.641716;0.996735;4.142857;-7.979693;2.628471;0.772312;0.000000;0.825417;
1.902652;4.445080;11.629234;0.996729;4.141522;-7.973059;2.627703;0.772582;0.000000;0.825353;
1.903401;4.439560;11.616748;0.996723;4.140186;-7.966417;2.626933;0.772852;0.000000;0.825289;
1.904150;4.434038;11.604260;0.996718;4.138847;-7.959766;2.626161;0.773122;0.000000;0.825226;
1.904898;4.428516;11.591768;0.996712;4.137507;-7.953106;2.625388;0.773392;0.000000;0.825162;
1.905647;4.422992;11.579274;0.996706;4.136164;-7.946438;2.624614;0.773662;0.000000;0.825099;
1.906396;4.417467;11.566777;0.996700;4.134819;-7.939761;2.623839;0.773932;0.000000;0.825036;
1.907145;4.411942;11.554276;0.996695;4.133472;-7.933075;2.623062;0.774202;0.000000;0.824973;
1.907893;4.406415;11.541773;0.996689;4.132123;-7.926382;2.622284;0.774473;0.000000;0.824910;
1.908642;4.400886;11.529267;0.996683;4.130771;-7.919679;2.621504;0.774743;0.000000;0.824848;
1.909391;4.395357;11.516758;0.996677;4.129416;-7.912968;2.620723;0.775014;0.000000;0.824786;
1.910140;4.389827;11.504245;0.996672;4.128059;-7.906249;2.619941;0.775284;0.000000;0.824724;
1.910888;4.384295;11.491730;0.996666;4.126700;-7.899521;2.619157;0.775555;0.000000;0.824662;
1.911637;4.378763;11.479212;0.996660;4.125337;-7.892784;2.618372;0.775826;0.000000;0.824600;
1.912386;4.373229;11.466691;0.996655;4.123972;-7.886040;2.617586;0.776096;0.000000;0.824539;
1.913135;4.367694;11.454166;0.996649;4.122604;-7.879286;2.616799;0.776367;0.000000;0.824478;
1.913883;4.362158;11.441639;0.996643;4.121233;-7.872525;2.616010;0.776638;0.000000;0.824417;
1.914632;4.356621;11.429109;0.996638;4.119859;-7.865755;2.615220;0.776909;0.000000;0.824356;
1.915381;4.351083;11.416575;0.996632;4.118481;-7.858976;2.614428;0.777180;0.000000;0.824295;
1.916130;4.345543;11.404039;0.996627;4.117101;-7.852190;2.613635;0.777451;0.000000;0.824235;
1.916878;4.340003;11.391499;0.996621;4.115717;-7.845395;2.612841;0.777722;0.000000;0.824175;
1.917627;4.334461;11.378957;0.996616;4.114330;-7.838592;2.612046;0.777993;0.000000;0.824115;
1.918376;4.328918;11.366411;0.996610;4.112939;-7.831780;2.611249;0.778265;0.000000;0.824055;
1.919125;4.323374;11.353862;0.996605;4.111545;-7.824960;2.610451;0.778536;0.000000;0.823995;
1.920622;4.312282;11.328756;0.996594;4.108747;-7.811296;2.608851;0.779079;0.000000;0.823877;
1.921970;4.302295;11.306149;0.996584;4.106215;-7.798970;2.607406;0.779567;0.000000;0.823771;
1.923318;4.292305;11.283533;0.996574;4.103671;-7.786618;2.605958;0.780056;0.000000;0.823665;
1.924665;4.282311;11.260907;0.996564;4.101114;-7.774240;2.604505;0.780545;0.000000;0.823560;
1.926013;4.272313;11.238270;0.996554;4.098543;-7.761835;2.603048;0.781035;0.000000;0.823456;
1.927361;4.262311;11.215623;0.996545;4.095959;-7.749404;2.601588;0.781524;0.000000;0.823353;
1.928709;4.252305;11.192967;0.996535;4.093360;-7.736947;2.600123;0.782014;0.000000;0.823250;
1.930056;4.242295;11.170300;0.996526;4.090747;-7.724464;2.598654;0.782504;0.000000;0.823148;
1.931404;4.232282;11.147623;0.996516;4.088119;-7.711956;2.597181;0.782993;0.000000;0.823046;
1.932752;4.222264;11.124936;0.996507;4.085476;-7.699422;2.595703;0.783484;0.000000;0.822945;
1.934099;4.212243;11.102238;0.996497;4.082817;-7.686863;2.594222;0.783974;0.000000;0.822844;
1.935447;4.202217;11.079531;0.996488;4.080141;-7.674278;2.592737;0.784464;0.000000;0.822745;
1.936795;4.192188;11.056813;0.996479;4.077449;-7.661668;2.591249;0.784955;0.000000;0.822645;
1.938143;4.182155;11.034086;0.996470;4.074739;-7.649033;2.589756;0.785445;0.000000;0.822547;
1.939490;4.172118;11.011348;0.996460;4.072013;-7.636373;2.588259;0.785936;0.000000;0.822449;
1.940838;4.162077;10.988600;0.996451;4.069268;-7.623688;2.586758;0.786427;0.000000;0.822351;
1.942186;4.152032;10.965841;0.996442;4.066505;-7.610978;2.585254;0.786918;0.000000;0.822254;
1.943534;4.141983;10.943073;0.996433;4.063724;-7.598244;2.583745;0.787410;0.000000;0.822158;
1.944881;4.131930;10.920294;0.996424;4.060923;-7.585486;2.582233;0.787901;0.000000;0.822063;
1.946229;4.121873;10.897506;0.996415;4.058103;-7.572703;2.580717;0.788392;0.000000;0.821968;
1.947577;4.111813;10.874707;0.996406;4.055264;-7.559896;2.579198;0.788884;0.000000;0.821873;
1.948925;4.101748;10.851898;0.996398;4.052404;-7.547065;2.577674;0.789376;0.000000;0.821779;
1.950272;4.091679;10.829079;0.996389;4.049523;-7.534210;2.576147;0.789867;0.000000;0.821686;
1.951620;4.081606;10.806250;0.996380;4.046622;-7.521332;2.574617;0.790359;0.000000;0.821593;
1.952968;4.071530;10.783411;0.996372;4.043699;-7.508430;2.573082;0.790851;0.000000;0.821501;
1.954316;4.061449;10.760562;0.996363;4.040755;-7.495504;2.571544;0.791343;0.000000;0.821410;
1.955663;4.051365;10.737703;0.996355;4.037789;-7.482555;2.570002;0.791835;0.000000;0.821319;
1.957011;4.041276;10.714834;0.996346;4.034800;-7.469583;2.568457;0.792327;0.000000;0.821228;
1.958359;4.031184;10.691955;0.996338;4.031788;-7.456588;2.566908;0.792820;0.000000;0.821138;
1.959707;4.021088;10.669067;0.996330;4.028754;-7.443571;2.565356;0.793312;0.000000;0.821049;
1.961054;4.010987;10.646168;0.996321;4.025696;-7.430530;2.563800;0.793805;0.000000;0.820960;
1.962402;4.000883;10.623260;0.996313;4.022614;-7.417467;2.562241;0.794297;0.000000;0.820872;
1.963750;3.990775;10.600342;0.996305;4.019508;-7.404382;2.560678;0.794790;0.000000;0.820784;
1.966445;3.970548;10.554478;0.996289;4.013222;-7.378145;2.557542;0.795775;0.000000;0.820611;
1.968871;3.952330;10.513168;0.996275;4.007479;-7.354457;2.554709;0.796661;0.000000;0.820456;
1.971297;3.934100;10.471827;0.996261;4.001652;-7.330699;2.551864;0.797548;0.000000;0.820304;
1.973723;3.915858;10.430456;0.996247;3.995739;-7.306873;2.549009;0.798435;0.000000;0.820153;
1.976149;3.897603;10.389055;0.996233;3.989740;-7.282978;2.546144;0.799322;0.000000;0.820004;
1.978575;3.879337;10.347626;0.996220;3.983651;-7.259017;2.543268;0.800209;0.000000;0.819856;
1.981001;3.861059;10.306167;0.996207;3.977472;-7.234990;2.540383;0.801096;0.000000;0.819711;
1.983427;3.842769;10.264681;0.996194;3.971200;-7.210898;2.537487;0.801983;0.000000;0.819567;
1.985853;3.824468;10.223167;0.996182;3.964833;-7.186742;2.534582;0.802870;0.000000;0.819424;
1.988279;3.806156;10.181627;0.996169;3.958371;-7.162524;2.531667;0.803756;0.000000;0.819284;
1.990705;3.787832;10.140060;0.996157;3.951811;-7.138245;2.528743;0.804643;0.000000;0.819144;
1.993131;3.769498;10.098468;0.996145;3.945152;-7.113905;2.525809;0.805529;0.000000;0.819007;
1.995557;3.751154;10.056851;0.996134;3.938393;-7.089507;2.522867;0.806415;0.000000;0.818871;
1.997982;3.732799;10.015211;0.996122;3.931531;-7.065050;2.519916;0.807301;0.000000;0.818737;
2.000408;3.714434;9.973547;0.996111;3.924565;-7.040537;2.516957;0.808186;0.000000;0.818604;
2.002834;3.696060;9.931862;0.996100;3.917495;-7.015969;2.513989;0.809071;0.000000;0.818473;
2.005260;3.677676;9.890155;0.996090;3.910318;-6.991347;2.511013;0.809956;0.000000;0.818344;
2.007686;3.659284;9.848428;0.996080;3.903034;-6.966672;2.508029;0.810840;0.000000;0.818216;
2.012538;3.622474;9.764921;0.996060;3.888136;-6.917171;2.502039;0.812607;0.000000;0.817965;
2.017390;3.585634;9.681346;0.996042;3.872794;-6.867475;2.496020;0.814371;0.000000;0.817719;
2.022242;3.548766;9.597714;0.996024;3.856997;-6.817597;2.489973;0.816133;0.000000;0.817480;
2.027094;3.511874;9.514035;0.996009;3.840740;-6.767547;2.483902;0.817892;0.000000;0.817247;
2.031946;3.474963;9.430319;0.995994;3.824015;-6.717339;2.477807;0.819647;0.000000;0.817019;
2.036797;3.438036;9.346580;0.995981;3.806816;-6.666983;2.471692;0.821399;0.000000;0.816797;
2.041649;3.401099;9.262828;0.995969;3.789139;-6.616494;2.465557;0.823147;0.000000;0.816580;
2.046501;3.364157;9.179079;0.995959;3.770980;-6.565884;2.459405;0.824890;0.000000;0.816369;
2.051353;3.327216;9.095347;0.995950;3.752336;-6.515167;2.453238;0.826628;0.000000;0.816164;
2.056205;3.290280;9.011647;0.995942;3.733204;-6.464359;2.447060;0.828362;0.000000;0.815963;
2.061057;3.253358;8.927995;0.995936;3.713586;-6.413473;2.440871;0.830089;0.000000;0.815768;
2.065909;3.216455;8.844408;0.995932;3.693480;-6.362524;2.434674;0.831810;0.000000;0.815578;
2.070760;3.179578;8.760905;0.995930;3.672890;-6.311527;2.428473;0.833525;0.000000;0.815394;
2.075612;3.142735;8.677505;0.995929;3.651817;-6.260499;2.422269;0.835232;0.000000;0.815214;
2.080464;3.105934;8.594227;0.995930;3.630266;-6.209456;2.416065;0.836932;0.000000;0.815039;
2.085316;3.069184;8.511091;0.995933;3.608242;-6.158414;2.409863;0.838625;0.000000;0.814868;
2.090168;3.032492;8.428119;0.995937;3.585752;-6.107390;2.403668;0.840308;0.000000;0.814703;
2.095020;2.995868;8.345335;0.995944;3.562804;-6.056401;2.397480;0.841983;0.000000;0.814542;
2.099872;2.959321;8.262760;0.995952;3.539406;-6.005465;2.391304;0.843649;0.000000;0.814386;
2.104724;2.922862;8.180418;0.995962;3.515571;-5.954599;2.385142;0.845305;0.000000;0.814234;
2.104871;2.921758;8.177924;0.995962;3.514841;-5.953057;2.384956;0.845355;0.000000;0.814229;
2.104871;2.921759;8.177928;0.995962;3.514847;-5.953058;2.384956;0.845355;0.000000;0.814229;
2.104920;2.921392;8.177101;0.995963;3.514605;-5.952546;2.384894;0.845371;0.000000;0.814228;
2.104968;2.921025;8.176273;0.995963;3.514362;-5.952034;2.384832;0.845388;0.000000;0.814226;
2.105066;2.920292;8.174618;0.995963;3.513878;-5.951011;2.384708;0.845421;0.000000;0.814223;
2.105261;2.918827;8.171308;0.995963;3.512908;-5.948965;2.384460;0.845488;0.000000;0.814217;
2.105652;2.915896;8.164691;0.995964;3.510967;-5.944873;2.383965;0.845621;0.000000;0.814205;
2.106434;2.910037;8.151467;0.995966;3.507080;-5.936693;2.382974;0.845886;0.000000;0.814181;
2.107997;2.898333;8.125055;0.995970;3.499284;-5.920348;2.380996;0.846416;0.000000;0.814134;
2.109560;2.886640;8.098672;0.995975;3.491446;-5.904013;2.379019;0.846944;0.000000;0.814087;
2.112686;2.863312;8.046063;0.995984;3.475686;-5.871407;2.375075;0.847997;0.000000;0.813996;
2.115499;2.842357;7.998813;0.995993;3.461354;-5.842100;2.371533;0.848940;0.000000;0.813914;
2.118313;2.821449;7.951690;0.996003;3.446911;-5.812842;2.368001;0.849880;0.000000;0.813835;
2.121126;2.800587;7.904676;0.996013;3.432328;-5.783634;2.364478;0.850816;0.000000;0.813757;
2.126595;2.760112;7.813463;0.996036;3.403506;-5.726937;2.357651;0.852625;0.000000;0.813607;
2.126595;2.760112;7.813463;0.996036;3.403506;-5.726937;2.357651;0.852625;-0.000000;0.813607;
2.126596;2.760107;7.813452;0.996036;3.403502;-5.726930;2.357650;0.852625;-0.000000;0.813607;
2.126662;2.759619;7.812351;0.996036;3.403151;-5.726245;2.357568;0.852647;0.000628;0.813606;
2.126728;2.759130;7.811250;0.996036;3.402799;-5.725561;2.357485;0.852669;0.001256;0.813604;
2.126860;2.758154;7.809049;0.996037;3.402095;-5.724191;2.357321;0.852713;0.002513;0.813600;
2.127125;2.756203;7.804649;0.996038;3.400688;-5.721454;2.356991;0.852800;0.005028;0.813593;
2.127654;2.752307;7.795859;0.996040;3.397876;-5.715984;2.356333;0.852974;0.010062;0.813579;
2.128712;2.744541;7.778319;0.996045;3.392257;-5.705061;2.355018;0.853321;0.020143;0.813551;
2.130829;2.729116;7.743397;0.996055;3.381043;-5.683285;2.352395;0.854012;0.040366;0.813496;
2.132945;2.713792;7.708622;0.996065;3.369818;-5.661576;2.349779;0.854700;0.060657;0.813441;
2.135061;2.698569;7.674000;0.996075;3.358585;-5.639935;2.347169;0.855384;0.081006;0.813387;
2.139294;2.668349;7.605086;0.996097;3.336018;-5.596800;2.341968;0.856744;0.121808;0.813281;
2.143526;2.638504;7.536765;0.996121;3.313417;-5.553936;2.336796;0.858090;0.162838;0.813178;
2.147759;2.609051;7.469094;0.996146;3.290829;-5.511373;2.331655;0.859421;0.204053;0.813078;
2.156224;2.551365;7.335914;0.996202;3.245849;-5.427265;2.321483;0.862036;0.287149;0.812887;
2.156924;2.546670;7.325040;0.996207;3.242150;-5.420376;2.320649;0.862249;0.294048;0.812871;
2.156924;2.546670;7.325040;0.996207;3.242148;-5.420376;2.320649;0.862249;0.294053;0.812871;
2.156925;2.546660;7.325018;0.996207;3.242140;-5.420362;2.320648;0.862250;0.294067;0.812871;
2.157002;2.546145;7.323823;0.996207;3.241734;-5.419605;2.320556;0.862273;0.294821;0.812869;
2.157079;2.545630;7.322630;0.996208;3.241327;-5.418849;2.320464;0.862297;0.295577;0.812868;
2.157233;2.544600;7.320243;0.996209;3.240514;-5.417336;2.320281;0.862344;0.297085;0.812864;
