"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
9.183,0.7023212101167444,0.1974541784018076,0.9999994828896501
9.183999999999999,0.7023204398976196,0.1974554809903643,0.9999994857299149
9.185,0.702319674202619,0.1974567832488801,0.9999994886031527
9.186,0.7023189130317455,0.1974580851773542,0.9999994915093623
9.186999999999999,0.7023181563850028,0.1974593867757858,0.9999994944485436
9.188000000000001,0.7023174042623938,0.1974606880441751,0.9999994974206987
9.189,0.702316656663921,0.1974619889825207,0.9999995004258252
9.19,0.7023159135895882,0.1974632895908226,0.9999995034639244
9.191000000000001,0.7023151750393988,0.1974645898690798,0.9999995065349951
9.192,0.7023144410133549,0.1974658898172919,0.9999995096390377
9.193,0.7023137115114608,0.1974671894354584,0.9999995127760528
9.194000000000001,0.7023129865337187,0.1974684887235784,0.9999995159460391
9.195,0.7023122660801318,0.1974697876816517,0.9999995191489977
9.196,0.7023115501507038,0.1974710863096775,0.9999995223849272
9.196999999999999,0.702310838745437,0.1974723846076554,0.9999995256538289
9.198,0.7023101318643351,0.1974736825755847,0.9999995289557021
9.199,0.7023094295074012,0.1974749802134646,0.9999995322905461
9.199999999999999,0.7023087316746377,0.1974762775212949,0.9999995356583619
9.201000000000001,0.7023080383660487,0.1974775744990748,0.9999995390591484
9.202,0.7023073495816362,0.1974788711468038,0.9999995424929066
9.202999999999999,0.7023066653214038,0.1974801674644813,0.9999995459596358
9.204000000000001,0.7023059855853552,0.1974814634521067,0.9999995494593353
9.205,0.7023053103734923,0.1974827591096794,0.9999995529920059
9.206,0.7023046396858186,0.1974840544371991,0.9999995565576485
9.207000000000001,0.7023039735223376,0.1974853494346648,0.9999995601562607
9.208,0.7023033118830517,0.1974866441020762,0.9999995637878442
9.209,0.7023026547679643,0.1974879384394327,0.9999995674523983
9.210000000000001,0.7023020021770784,0.1974892324467334,0.999999571149922
9.211,0.7023013541103971,0.1974905261239784,0.9999995748804177
9.212,0.7023007105679232,0.1974918194711664,0.9999995786438823
9.212999999999999,0.7023000715496599,0.1974931124882974,0.9999995824403187
9.214,0.7022994370556105,0.1974944051753704,0.999999586269724
9.215,0.7022988070857774,0.1974956975323851,0.9999995901320999
9.215999999999999,0.702298181640164,0.1974969895593407,0.9999995940274461
9.217000000000001,0.7022975607187735,0.1974982812562368,0.9999995979557622
9.218,0.7022969443216086,0.1974995726230727,0.9999996019170476
9.218999999999999,0.702296332448672,0.197500863659848,0.9999996059113041
9.220000000000001,0.7022957250999674,0.1975021543665622,0.9999996099385299
9.221,0.7022951222754976,0.1975034447432143,0.9999996139987253
9.222,0.7022945239752655,0.1975047347898041,0.9999996180918904
9.223000000000001,0.7022939301992737,0.1975060245063309,0.999999622218025
9.224,0.7022933409475258,0.1975073138927941,0.9999996263771292
9.225,0.7022927562200244,0.1975086029491932,0.9999996305692027
9.226000000000001,0.7022921760167729,0.1975098916755278,0.9999996347942465
9.227,0.7022916003377738,0.1975111800717969,0.9999996390522586
9.228,0.7022910291830303,0.1975124681380003,0.9999996433432404
9.228999999999999,0.7022904625525455,0.1975137558741374,0.9999996476671916
9.23,0.7022899004463218,0.1975150432802071,0.9999996520241108
9.231,0.7022894087405362,0.1975163306604567,0.9999996558894606
9.231999999999999,0.7022889383578533,0.1975176177882212,0.9999996596540175
9.233000000000001,0.7022884749936362,0.1975189045974347,0.9999996634316834
9.234,0.7022880186478905,0.1975201910880962,0.9999996672224567
9.234999999999999,0.7022875693206191,0.1975214772602054,0.9999996710263396
9.236000000000001,0.7022871270118276,0.1975227631137613,0.9999996748433301
9.237,0.7022866917215197,0.1975240486487632,0.9999996786734273
9.238,0.7022862634497006,0.1975253338652109,0.9999996825166341
9.239000000000001,0.7022858421963741,0.1975266187631033,0.9999996863729476
9.24,0.7022854279615446,0.1975279033424401,0.9999996902423697
9.241,0.7022850207452167,0.1975291876032204,0.9999996941248989
9.242000000000001,0.702284620547395,0.1975304715454437,0.9999996980205359
9.243,0.7022842273680837,0.1975317551691094,0.9999997019292808
9.244,0.7022838412072868,0.1975330384742165,0.9999997058511325
9.244999999999999,0.7022834620650091,0.1975343214607647,0.9999997097860918
9.246,0.7022830899412549,0.1975356041287533,0.9999997137341584
9.247,0.7022827248360285,0.1975368864781816,0.9999997176953324
9.247999999999999,0.7022823667493341,0.197538168509049,0.9999997216696138
9.249000000000001,0.7022820156811763,0.1975394502213546,0.9999997256570012
9.25,0.7022816716315591,0.1975407316150982,0.9999997296574969
9.250999999999999,0.7022813346004871,0.1975420126902786,0.9999997336710984
9.252000000000001,0.7022810045879646,0.1975432934468956,0.999999737697807
9.253,0.7022806815939955,0.1975445738849486,0.9999997417376234
9.254,0.7022803656185844,0.1975458540044365,0.9999997457905452
9.255000000000001,0.7022800566617355,0.197547133805359,0.9999997498565744
9.256,0.7022797547234535,0.1975484132877154,0.9999997539357096
9.257,0.7022794598037421,0.1975496924515049,0.9999997580279517
9.257999999999999,0.7022791719026056,0.1975509712967271,0.9999997621333003
9.259,0.7022788910200486,0.1975522498233812,0.9999997662517556
9.26,0.702278617156075,0.1975535280314666,0.9999997703833168
9.260999999999999,0.7022783503106891,0.1975548059209825,0.9999997745279842
9.262,0.7022780904838949,0.1975560834919284,0.999999778685758
9.263,0.7022778376756973,0.1975573607443036,0.9999997828566376
9.263999999999999,0.7022775918860997,0.1975586376781076,0.999999787040624
9.265000000000001,0.702277353115107,0.1975599142933396,0.9999997912377159
9.266,0.7022771213627226,0.1975611905899988,0.9999997954479133
9.266999999999999,0.7022768966289515,0.1975624665680849,0.9999997996712175
9.268000000000001,0.7022766789137973,0.197563742227597,0.9999998039076271
9.269,0.7022764682172645,0.1975650175685346,0.9999998081571427
9.27,0.7022762645393569,0.197566292590897,0.9999998124197642
9.271000000000001,0.7022760678800789,0.1975675672946834,0.9999998166954909
9.272,0.7022758782394345,0.1975688416798935,0.9999998209843242
9.273,0.7022756956174279,0.1975701157465261,0.9999998252862619
9.273999999999999,0.7022755200140633,0.1975713894945812,0.999999829601306
9.275,0.7022753514293448,0.1975726629240577,0.9999998339294549
9.276,0.7022751898632763,0.1975739360349552,0.9999998382707098
9.276999999999999,0.702275035315862,0.197575208827273,0.9999998426250707
9.278,0.7022748877871059,0.1975764813010102,0.999999846992536
9.279,0.7022747472770122,0.1975777534561663,0.9999998513731068
9.279999999999999,0.7022746137855849,0.1975790252927409,0.9999998557667829
9.281000000000001,0.702274487312828,0.1975802968107331,0.9999998601735646
9.282,0.7022743678587454,0.1975815680101423,0.9999998645934517
9.282999999999999,0.7022742554233417,0.1975828388909678,0.9999998690264433
9.284000000000001,0.7022741500066204,0.1975841094532091,0.9999998734725404
9.285,0.7022740516085859,0.1975853796968653,0.9999998779317421
9.286,0.7022739602292417,0.1975866496219361,0.9999998824040496
9.287000000000001,0.7022738758685926,0.1975879192284206,0.9999998868894617
9.288,0.7022737985266416,0.1975891885163184,0.9999998913879797
9.289,0.7022737282033931,0.1975904574856285,0.9999998958996023
9.289999999999999,0.7022736648988516,0.1975917261363503,0.9999999004243291
9.291,0.7022736086130205,0.1975929944684834,0.9999999049621611
9.292,0.702273559345904,0.197594262482027,0.999999909513098
9.292999999999999,0.7022735170975059,0.1975955301769806,0.9999999140771403
9.294,0.702273481815918,0.1975967975674046,0.9999999185380448
9.295,0.7022734532807284,0.1975980647130019,0.9999999224022513
9.295999999999999,0.7022734317542905,0.1975993315427105,0.9999999262572176
9.297000000000001,0.7022734172366074,0.1976005980565293,0.9999999301029411
9.298,0.702273409727684,0.1976018642544585,0.9999999339394249
9.298999999999999,0.7022734092275237,0.1976031301364967,0.9999999377666667
9.300000000000001,0.7022734157361306,0.1976043957026436,0.9999999415846673
9.301,0.7022734292535081,0.1976056609528986,0.9999999453934273
9.302,0.7022734497796607,0.1976069258872608,0.9999999491929454
9.303000000000001,0.702273477314592,0.1976081905057297,0.9999999529832221
9.304,0.702273511858306,0.1976094548083048,0.9999999567642583
9.305,0.7022735534108064,0.1976107187949851,0.9999999605360524
9.305999999999999,0.7022736019720975,0.1976119824657704,0.9999999642986059
9.307,0.7022736575421823,0.1976132458206596,0.9999999680519174
9.308,0.7022737201210656,0.1976145088596524,0.9999999717959881
9.308999999999999,0.7022737897087507,0.1976157715827481,0.9999999755308173
9.31,0.7022738663052415,0.1976170339899458,0.9999999792564048
9.311,0.7022739499105416,0.1976182960812449,0.9999999829727507
9.311999999999999,0.7022740405246555,0.1976195578566452,0.9999999866798558
9.313000000000001,0.7022741381475862,0.1976208193161454,0.999999990377719
9.314,0.702274242779338,0.1976220804597457,0.9999999940663421
9.315,0.7022743544199146,0.1976233412874444,0.9999999977457222
9.316000000000001,0.7022744730693197,0.1976246017992415,1.000000001415861
9.317,0.7022745987275568,0.1976258619951363,1.000000005076759
9.318,0.7022747313946304,0.1976271218751282,1.000000008728416
9.319000000000001,0.7022748710705434,0.1976283814392163,1.000000012370831
9.32,0.7022750177552999,0.1976296406874,1.000000016004004
9.321,0.7022751714489037,0.1976308996196788,1.000000019627937
9.321999999999999,0.702275332151359,0.1976321582360521,1.000000023242628
9.323,0.7022754998626684,0.1976334165365189,1.000000026848077
9.324,0.7022756745828365,0.197634674521079,1.000000030444285
9.324999999999999,0.7022758563118661,0.1976359321897314,1.000000034031251
9.326000000000001,0.7022760450497619,0.1976371895424755,1.000000037608977
9.327,0.7022762407965275,0.1976384465793109,1.000000041177461
9.327999999999999,0.7022764435521659,0.1976397033002364,1.000000044736703
9.329000000000001,0.702276653316681,0.197640959705252,1.000000048286704
9.33,0.7022768700900769,0.1976422157943568,1.000000051827464
9.331,0.7022770938723567,0.19764347156755,1.000000055358982
9.332000000000001,0.7022773246635242,0.1976447270248309,1.000000058881258
9.333,0.7022775624635832,0.1976459821661994,1.000000062394295
9.334,0.702277807272537,0.1976472369916542,1.000000065898089
9.335000000000001,0.7022780590903895,0.1976484915011948,1.000000069392643
9.336,0.7022783179171441,0.1976497456948207,1.000000072877955
9.337,0.7022785837528048,0.197650999572531,1.000000076354024
9.337999999999999,0.7022788565973748,0.1976522531343256,1.000000079820855
9.339,0.7022791364508574,0.1976535063802031,1.000000083278443
9.34,0.702279423313257,0.1976547593101635,1.00000008672679
9.340999999999999,0.7022797171845765,0.1976560119242056,1.000000090165896
9.342000000000001,0.7022800180648195,0.197657264222329,1.000000093595761
9.343,0.7022803259539899,0.1976585162045333,1.000000097016385
9.343999999999999,0.7022806408520909,0.1976597678708172,1.000000100427767
9.345000000000001,0.7022809627591262,0.1976610192211806,1.000000103829908
9.346,0.7022812916750993,0.1976622702556227,1.000000107222809
9.347,0.7022816276000139,0.1976635209741428,1.000000110606469
9.348000000000001,0.7022819705338728,0.1976647713767403,1.000000113980888
9.349,0.7022823204766802,0.1976660214634141,1.000000117346065
9.35,0.7022826774284392,0.1976672712341641,1.000000120702001
9.351000000000001,0.7022830413891537,0.1976685206889896,1.000000124048698
9.352,0.7022834123588269,0.1976697698278898,1.000000127386152
9.353,0.7022837903374618,0.1976710186508638,1.000000130714366
9.353999999999999,0.7022841753250627,0.1976722671579115,1.00000013403334
9.355,0.7022845673216326,0.1976735153490317,1.000000137343073
9.356,0.7022849663271751,0.1976747632242241,1.000000140643565
9.356999999999999,0.7022853723416934,0.1976760107834878,1.000000143934817
9.358000000000001,0.7022857482018161,0.1976772579086533,1.000000146934974
9.359,0.7022860931753795,0.1976785045973939,1.000000149638486
9.359999999999999,0.7022864428719543,0.1976797509629373,1.000000152315419
9.361000000000001,0.7022867972915428,0.1976809970052834,1.000000154965775
9.362,0.7022871564341477,0.1976822427244313,1.000000157589553
9.363,0.702287520299771,0.1976834881203807,1.000000160186754
9.364000000000001,0.7022878888884155,0.1976847331931309,1.000000162757377
9.365,0.7022882622000831,0.1976859779426812,1.000000165301422
9.366,0.7022886402347762,0.1976872223690313,1.000000167818889
9.367000000000001,0.702289022992497,0.1976884664721804,1.000000170309779
9.368,0.7022894104732482,0.197689710252128,1.000000172774091
9.369,0.7022898026770323,0.1976909537088737,1.000000175211825
9.369999999999999,0.7022901996038508,0.1976921968424169,1.000000177622982
9.371,0.7022906012537066,0.1976934396527569,1.000000180007562
9.372,0.702291007626602,0.1976946821398931,1.000000182365563
9.372999999999999,0.7022914187225391,0.1976959243038253,1.000000184696988
9.374000000000001,0.7022918345415206,0.1976971661445526,1.000000187001836
9.375,0.7022922550835481,0.1976984076620743,1.000000189280104
9.375999999999999,0.7022926803486245,0.1976996488563902,1.000000191531797
9.377000000000001,0.7022931103367517,0.1977008897274997,1.000000193756912
9.378,0.7022935450479323,0.197702130275402,1.000000195955449
9.379,0.7022939844821682,0.1977033705000966,1.000000198127409
9.380000000000001,0.7022944286394621,0.197704610401583,1.000000200272792
9.381,0.7022948775198161,0.1977058499798607,1.000000202391598
9.382,0.7022953311232325,0.197707089234929,1.000000204483826
9.382999999999999,0.7022957894497133,0.1977083281667876,1.000000206549478
9.384,0.7022962524992609,0.1977095667754355,1.000000208588552
9.385,0.7022967202718781,0.1977108050608726,1.000000210601049
9.385999999999999,0.7022971927675662,0.1977120430230978,1.000000212586969
9.387,0.702297669986328,0.1977132806621111,1.000000214546312
9.388,0.7022981519281657,0.1977145179779115,1.000000216479078
9.388999999999999,0.7022986385930815,0.1977157549704987,1.000000218385268
9.390000000000001,0.7022991299810776,0.1977169916398719,1.000000220264879
9.391,0.7022996260921561,0.1977182279860308,1.000000222117915
9.391999999999999,0.7023001269263196,0.1977194640089747,1.000000223944373
9.393000000000001,0.70230063248357,0.197720699708703,1.000000225744255
9.394,0.7023011427639094,0.1977219350852151,1.00000022751756
9.395,0.7023016577673403,0.1977231701385106,1.000000229264288
9.396000000000001,0.702302177493865,0.1977244048685888,1.00000023098444
9.397,0.7023027019434853,0.1977256392754492,1.000000232678014
9.398,0.7023032311162034,0.1977268733590911,1.000000234345013
9.398999999999999,0.7023037650120217,0.1977281071195139,1.000000235985434
9.4,0.7023043036309428,0.1977293405567173,1.000000237599279
9.401,0.702304846972968,0.1977305736707005,1.000000239186547
9.401999999999999,0.7023053950381001,0.1977318064614632,1.00000024074724
9.403,0.702305947826341,0.1977330389290045,1.000000242281356
9.404,0.7023065053376935,0.197734271073324,1.000000243788895
9.404999999999999,0.7023070675721585,0.197735502894421,1.000000245269858
9.406000000000001,0.7023076345297393,0.1977367343922951,1.000000246724245
9.407,0.7023082062104373,0.1977379655669456,1.000000248152055
9.407999999999999,0.7023087826142554,0.197739196418372,1.000000249553289
9.409000000000001,0.7023093637411953,0.1977404269465737,1.000000250927947
9.41,0.702309949591259,0.1977416571515501,1.000000252276029
9.411,0.7023105401644486,0.1977428870333007,1.000000253597535
9.412000000000001,0.7023111354607673,0.1977441165918252,1.000000254892466
9.413,0.7023117354802156,0.1977453458271223,1.00000025616082
9.414,0.7023123402227966,0.197746574739192,1.000000257402598
9.414999999999999,0.7023129496885124,0.1977478033280336,1.000000258617801
9.416,0.702313563877365,0.1977490315936465,1.000000259806427
9.417,0.7023141827893564,0.1977502595360301,1.000000260968478
9.417999999999999,0.7023148064244885,0.1977514871551838,1.000000262103953
9.419,0.7023154347827638,0.1977527144511071,1.000000263212853
9.42,0.7023160678641843,0.1977539414237993,1.000000264295176
9.420999999999999,0.7023167056687522,0.1977551680732602,1.000000265350925
9.422000000000001,0.7023172490566193,0.1977563939906576,1.000000266184305
9.423,0.7023177763939886,0.1977576194991599,1.000000266950083
9.423999999999999,0.7023183048402943,0.1977588446695286,1.000000267682147
9.425000000000001,0.7023188343955377,0.1977600695017634,1.000000268380497
9.426,0.7023193650597188,0.197761293995864,1.000000269045133
9.427,0.7023198968328381,0.1977625181518298,1.000000269676056
9.428000000000001,0.7023204297148963,0.1977637419696605,1.000000270273264
9.429,0.702320963705894,0.1977649654493558,1.000000270836759
9.43,0.7023214988058315,0.1977661885909152,1.00000027136654
9.430999999999999,0.7023220350147091,0.1977674113943382,1.000000271862607
9.432,0.7023225723325278,0.1977686338596247,1.000000272324961
9.433,0.702323110759288,0.197769855986774,1.0000002727536
9.433999999999999,0.7023236502949898,0.1977710777757856,1.000000273148526
9.435,0.7023241909396339,0.1977722992266596,1.000000273509738
9.436,0.702324732693221,0.1977735203393952,1.000000273837236
9.436999999999999,0.7023252755557514,0.197774741113992,1.00000027413102
9.438000000000001,0.7023258195272259,0.1977759615504499,1.000000274391091
9.439,0.7023263646076446,0.1977771816487682,1.000000274617448
9.44,0.7023269107970085,0.1977784014089466,1.000000274810091
9.441000000000001,0.7023274580953172,0.1977796208309848,1.000000274969021
9.442,0.7023280065025721,0.1977808399148823,1.000000275094237
9.443,0.7023285560187732,0.1977820586606386,1.000000275185739
9.444000000000001,0.7023291066439211,0.1977832770682533,1.000000275243528
9.445,0.7023296583780166,0.1977844951377263,1.000000275267602
9.446,0.7023302112210597,0.197785712869057,1.000000275257964
9.446999999999999,0.702330765173051,0.1977869302622448,1.000000275214611
9.448,0.7023313202339916,0.1977881473172898,1.000000275137545
9.449,0.7023318764038813,0.1977893640341912,1.000000275026765
9.449999999999999,0.7023324336827208,0.1977905804129487,1.000000274882272
9.451000000000001,0.7023329920705107,0.1977917964535618,1.000000274704064
9.452,0.7023335515672516,0.1977930121560303,1.000000274492144
9.452999999999999,0.7023341121729436,0.1977942275203537,1.00000027424651
9.454000000000001,0.7023346738875872,0.1977954425465317,1.000000273967163
9.455,0.7023352367111834,0.1977966572345637,1.000000273654101
9.456,0.7023358006437324,0.1977978715844494,1.000000273307326
9.457000000000001,0.7023363656852344,0.1977990855961885,1.000000272926838
9.458,0.7023369318356905,0.1978002992697805,1.000000272512636
9.459,0.7023374990951007,0.197801512605225,1.000000272064721
9.460000000000001,0.7023380674634655,0.1978027256025216,1.000000271583092
9.461,0.7023386369407856,0.1978039382616699,1.000000271067749
9.462,0.7023392075270617,0.1978051505826695,1.000000270518693
9.462999999999999,0.7023397792222936,0.1978063625655202,1.000000269935924
9.464,0.7023403520264825,0.1978075742102213,1.000000269319441
9.465,0.7023409259396285,0.1978087855167725,1.000000268669245
9.465999999999999,0.702341500961732,0.1978099964851733,1.000000267985335
9.467000000000001,0.7023420770927936,0.1978112071154236,1.000000267267712
9.468,0.7023426543328141,0.1978124174075229,1.000000266516376
9.468999999999999,0.7023432326817937,0.1978136273614706,1.000000265731326
9.470000000000001,0.7023438121397327,0.1978148369772665,1.000000264912563
9.471,0.7023443927066317,0.19781604625491,1.000000264060086
9.472,0.7023449743824914,0.1978172551944009,1.000000263173896
9.473000000000001,0.7023455571673125,0.1978184637957387,1.000000262253993
9.474,0.7023461410610946,0.197819672058923,1.000000261300376
9.475,0.7023467260638392,0.1978208799839538,1.000000260313047
9.476000000000001,0.702347312175546,0.19782208757083,1.000000259292004
9.477,0.7023478993962157,0.1978232948195516,1.000000258237248
9.478,0.7023484877258488,0.197824501730118,1.000000257148777
9.478999999999999,0.7023490771644462,0.1978257083025291,1.000000256026594
9.48,0.7023496677120077,0.1978269145367844,1.000000254870698
9.481,0.7023502593685341,0.1978281204328833,1.000000253681089
9.481999999999999,0.7023508521340258,0.1978293259908257,1.000000252457766
9.483000000000001,0.7023514460084836,0.1978305312106108,1.00000025120073
9.484,0.7023520409919077,0.1978317360922386,1.00000024990998
9.484999999999999,0.7023525743068265,0.1978329361086411,1.000000248313241
9.486000000000001,0.7023528475962068,0.1978341172055981,1.000000245573207
9.487,0.7023531208856392,0.1978352983029277,1.000000242833174
9.488,0.7023533941751239,0.1978364794006296,1.00000024009314
9.489000000000001,0.7023536674646605,0.1978376604987039,1.000000237353107
9.49,0.7023539407542493,0.1978388415971506,1.000000234613074
9.491,0.7023542140438901,0.1978400226959698,1.000000231873041
9.492000000000001,0.7023544873335833,0.1978412037951616,1.000000229133009
9.493,0.7023547606233286,0.1978423848947257,1.000000226392976
9.494,0.7023550339131257,0.1978435659946622,1.000000223652944
9.494999999999999,0.7023553072029753,0.1978447470949712,1.000000220912912
9.496,0.7023555804928773,0.1978459281956526,1.00000021817288
9.497,0.7023558537828308,0.1978471092967066,1.000000215432848
9.497999999999999,0.7023561270728367,0.1978482903981328,1.000000212692817
9.499000000000001,0.7023564003628947,0.1978494714999316,1.000000209952785
9.5,0.7023566736530048,0.1978506526021028,1.000000207212754
9.500999999999999,0.7023569469431671,0.1978518337046464,1.000000204472723
9.502000000000001,0.7023572202333819,0.1978530148075626,1.000000201732692
9.503,0.7023574935236484,0.1978541959108511,1.000000198992661
9.504,0.7023577668139672,0.1978553770145121,1.000000196252631
9.505000000000001,0.7023580401043381,0.1978565581185454,1.0000001935126
9.506,0.7023583133947608,0.1978577392229512,1.00000019077257
9.507,0.702358586685236,0.1978589203277296,1.000000188032541
9.507999999999999,0.7023588599757635,0.1978601014328804,1.000000185292511
9.509,0.7023591332663428,0.1978612825384035,1.000000182552481
9.51,0.7023594065569743,0.197862463644299,1.000000179812452
9.510999999999999,0.7023596798476581,0.1978636447505671,1.000000177072423
9.512,0.7023599531383939,0.1978648258572077,1.000000174332394
9.513,0.7023602264291821,0.1978660069642206,1.000000171592365
9.513999999999999,0.7023604997200221,0.197867188071606,1.000000168852336
9.515000000000001,0.7023607730109143,0.1978683691793638,1.000000166112307
9.516,0.7023610463018587,0.197869550287494,1.000000163372279
9.516999999999999,0.7023613195928551,0.1978707313959968,1.000000160632251
9.518000000000001,0.7023615928839038,0.197871912504872,1.000000157892223
9.519,0.7023618661750046,0.1978730936141195,1.000000155152196
9.52,0.7023621394661576,0.1978742747237395,1.000000152412168
9.521000000000001,0.7023624127573626,0.1978754558337321,1.000000149672141
9.522,0.70236268604862,0.197876636944097,1.000000146932114
9.523,0.7023629593399292,0.1978778180548343,1.000000144192086
9.523999999999999,0.7023632326312905,0.1978789991659441,1.000000141452059
9.525,0.7023635059227045,0.1978801802774263,1.000000138712033
9.526,0.70236377921417,0.1978813613892811,1.000000135972007
9.526999999999999,0.7023640525056878,0.1978825425015082,1.00000013323198
9.528,0.7023643257972579,0.1978837236141077,1.000000130491954
9.529,0.7023645990888802,0.1978849047270797,1.000000127751928
9.529999999999999,0.7023648723805543,0.1978860858404241,1.000000125011902
9.531000000000001,0.7023651456722807,0.1978872669541411,1.000000122271877
9.532,0.7023654189640595,0.1978884480682304,1.000000119531851
9.532999999999999,0.7023656922558901,0.1978896291826922,1.000000116791826
9.534000000000001,0.702365965547773,0.1978908102975264,1.000000114051801
9.535,0.7023662388397078,0.1978919914127329,1.000000111311776
9.536,0.702366512131695,0.1978931725283122,1.000000108571752
9.537000000000001,0.7023667854237344,0.1978943536442637,1.000000105831727
9.538,0.7023670587158259,0.1978955347605877,1.000000103091703
9.539,0.7023673320079692,0.197896715877284,1.000000100351678
9.539999999999999,0.702367605300165,0.1978978969943528,1.000000097611654
9.541,0.7023678785924128,0.1978990781117943,1.000000094871631
9.542,0.7023681518847126,0.197900259229608,1.000000092131607
9.542999999999999,0.7023684251770647,0.1979014403477941,1.000000089391583
9.544,0.702368698469469,0.1979026214663527,1.00000008665156
9.545,0.7023689717619255,0.1979038025852838,1.000000083911537
9.545999999999999,0.7023692450544338,0.1979049837045874,1.000000081171515
9.547000000000001,0.7023695183469945,0.1979061648242633,1.000000078431492
9.548,0.7023697916396072,0.1979073459443116,1.000000075691469
9.548999999999999,0.7023698794010478,0.1979085152328605,1.000000072915806
9.550000000000001,0.7023698077990594,0.197909674358707,1.00000007010953
9.551,0.7023697361970107,0.1979108334849235,1.000000067303253
9.552,0.7023696645949007,0.1979119926115095,1.000000064496976
9.553000000000001,0.7023695929927297,0.1979131517384655,1.0000000616907
9.554,0.7023695213904977,0.1979143108657912,1.000000058884424
9.555,0.7023694497882048,0.1979154699934866,1.000000056078148
9.555999999999999,0.7023693781858512,0.1979166291215519,1.000000053271873
9.557,0.7023693065834362,0.1979177882499868,1.000000050465597
9.558,0.7023692349809606,0.1979189473787916,1.000000047659322
9.558999999999999,0.702369163378424,0.1979201065079663,1.000000044853048
9.56,0.7023690917758264,0.1979212656375105,1.000000042046773
9.561,0.7023690201731682,0.1979224247674247,1.000000039240499
9.561999999999999,0.7023689485704487,0.1979235838977088,1.000000036434225
9.563000000000001,0.7023688769676685,0.1979247430283623,1.00000003362795
9.564,0.702368805364827,0.1979259021593858,1.000000030821677
9.565,0.7023687337619248,0.1979270612907791,1.000000028015404
9.566000000000001,0.7023686621589618,0.197928220422542,1.00000002520913
9.567,0.7023685905559374,0.1979293795546749,1.000000022402857
9.568,0.7023685189528522,0.1979305386871775,1.000000019596585
9.569000000000001,0.7023684473497063,0.1979316978200498,1.000000016790312
9.57,0.7023683757464994,0.1979328569532919,1.00000001398404
9.571,0.7023683041432311,0.1979340160869038,1.000000011177768
9.571999999999999,0.7023682325399027,0.1979351752208854,1.000000008371496
9.573,0.7023681609365127,0.1979363343552369,1.000000005565225
9.574,0.7023680893330621,0.1979374934899583,1.000000002758954
9.574999999999999,0.7023680177295503,0.1979386526250492,0.9999999999526821
9.576000000000001,0.7023679461259775,0.19793981176051,0.9999999971464114
9.577,0.7023678745223441,0.1979409708963406,0.999999994340141
9.577999999999999,0.7023678029186495,0.1979421300325409,0.9999999915338704
9.579000000000001,0.7023677313148939,0.197943289169111,0.9999999887276004
9.58,0.7023676597110775,0.197944448306051,0.9999999859213307
9.581,0.7023675881072002,0.1979456074433605,0.9999999831150606
9.582000000000001,0.7023675165032619,0.19794676658104,0.9999999803087913
9.583,0.7023674448992627,0.1979479257190892,0.9999999775025218
9.584,0.7023673732952025,0.1979490848575082,0.999999974696253
9.585000000000001,0.7023673016910813,0.197950243996297,0.9999999718899845
9.586,0.7023672300868992,0.1979514031354555,0.9999999690837156
9.587,0.7023671584826562,0.1979525622749839,0.9999999662774476
9.587999999999999,0.7023670868783523,0.197953721414882,0.9999999634711798
9.589,0.7023670152739871,0.1979548805551498,0.9999999606649115
9.59,0.7023669436695614,0.1979560396957875,0.9999999578586442
9.590999999999999,0.7023668720650746,0.197957198836795,0.999999955052377
9.592000000000001,0.7023668004605269,0.1979583579781722,0.9999999522461096
9.593,0.7023667288559181,0.1979595171199192,0.9999999494398428
9.593999999999999,0.7023666572512484,0.197960676262036,0.9999999466335764
9.595000000000001,0.702366585646518,0.1979618354045224,0.9999999438273097
9.596,0.7023665140417266,0.1979629945473789,0.9999999410210437
9.597,0.7023664424368739,0.197964153690605,0.9999999382147781
9.598000000000001,0.7023663708319607,0.1979653128342008,0.999999935408512
9.599,0.7023662992269863,0.1979664719781664,0.9999999326022466
9.6,0.7023662276219509,0.197967631122502,0.9999999297959817
9.601000000000001,0.7023661560168547,0.197968790267207,0.9999999269897163
9.602,0.7023660844116976,0.1979699494122821,0.9999999241834517
9.603,0.7023660128064796,0.197971108557727,0.9999999213771874
9.603999999999999,0.7023659412012004,0.1979722677035414,0.9999999185709226
9.605,0.7023658695958603,0.1979734268497257,0.9999999157646589
9.606,0.7023657355863983,0.1979745807519997,0.9999999131290149
9.606999999999999,0.7023654116309934,0.1979757186920711,0.9999999110127065
9.608000000000001,0.7023650876754411,0.1979768566325062,0.9999999088963991
9.609,0.7023647637197417,0.1979779945733051,0.9999999067800924
9.609999999999999,0.7023644397638947,0.1979791325144679,0.9999999046637877
9.611000000000001,0.7023641158079003,0.1979802704559945,0.9999999025474845
9.612,0.7023637918517582,0.1979814083978848,0.9999999004311818
9.613,0.7023634678954689,0.197982546340139,0.9999998983148812
9.614000000000001,0.7023631439390324,0.197983684282757,0.9999998961985811
9.615,0.7023628199824484,0.197984822225739,0.9999998940822833
9.616,0.702362496025717,0.1979859601690848,0.9999998919659866
9.617000000000001,0.7023621720688379,0.1979870981127942,0.9999998898496905
9.618,0.7023618481118116,0.1979882360568677,0.9999998877333964
9.619,0.7023615241546379,0.197989374001305,0.9999998856171037
