"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
12.198,0.6999990630905265,0.4005107465353363,1.000000043321533
12.199,0.6999990636228121,0.4005097375915011,1.00000004330515
12.2,0.6999990641550037,0.4005087290266475,1.000000043288768
12.201,0.6999990646871018,0.4005077208407751,1.000000043272387
12.202,0.6999990652191067,0.4005067130338837,1.000000043256006
12.203,0.699999065751018,0.4005057056059729,1.000000043239625
12.204,0.6999990662828359,0.4005046985570423,1.000000043223246
12.205,0.6999990668145603,0.400503691887092,1.000000043206867
12.206,0.6999990673461913,0.4005026855961212,1.000000043190488
12.207,0.6999990678777289,0.4005016796841303,1.000000043174111
12.208,0.6999990684091733,0.4005006741511184,1.000000043157734
12.209,0.699999068940524,0.4004996689970856,1.000000043141358
12.21,0.6999990694717818,0.4004986642220313,1.000000043124982
12.211,0.6999990700029461,0.4004976598259556,1.000000043108607
12.212,0.6999990705340173,0.400496655808858,1.000000043092233
12.213,0.699999071064995,0.400495652170738,1.000000043075858
12.214,0.69999907159588,0.4004946489115959,1.000000043059486
12.215,0.6999990721266718,0.4004936460314309,1.000000043043114
12.216,0.6999990726573704,0.4004926435302427,1.000000043026741
12.217,0.6999990731879757,0.4004916414080316,1.000000043010371
12.218,0.6999990737184882,0.4004906396647968,1.000000042994
12.219,0.6999990742489073,0.400489638300538,1.00000004297763
12.22,0.6999990747792338,0.4004886373152551,1.000000042961261
12.221,0.6999990753094673,0.4004876367089479,1.000000042944893
12.222,0.6999990758396076,0.4004866364816162,1.000000042928525
12.223,0.6999990763696552,0.4004856366332593,1.000000042912158
12.224,0.6999990768996096,0.4004846371638772,1.000000042895791
12.225,0.6999990774294714,0.4004836380734696,1.000000042879426
12.226,0.6999990779592402,0.400482639362036,1.00000004286306
12.227,0.6999990784889164,0.4004816410295768,1.000000042846696
12.228,0.6999990790184997,0.400480643076091,1.000000042830332
12.229,0.6999990795479902,0.4004796455015783,1.000000042813968
12.23,0.6999990800773881,0.400478648306039,1.000000042797605
12.231,0.6999990806066928,0.4004776514894724,1.000000042781244
12.232,0.6999990811359056,0.4004766550518784,1.000000042764883
12.233,0.6999990816650253,0.4004756589932565,1.000000042748522
12.234,0.6999990821940525,0.400474663313607,1.000000042732163
12.235,0.6999990827229873,0.4004736680129288,1.000000042715803
12.236,0.6999990832518289,0.4004726730912219,1.000000042699444
12.237,0.6999990837805784,0.4004716785484866,1.000000042683087
12.238,0.6999990843092355,0.4004706843847218,1.000000042666729
12.239,0.6999990848377998,0.4004696905999278,1.000000042650372
12.24,0.6999990853662721,0.4004686971941037,1.000000042634015
12.241,0.6999990858946518,0.4004677041672502,1.000000042617661
12.242,0.699999086422939,0.4004667115193662,1.000000042601306
12.243,0.6999990869511337,0.4004657192504515,1.000000042584952
12.244,0.6999990874792361,0.4004647273605065,1.000000042568599
12.245,0.6999990880072464,0.4004637358495299,1.000000042552246
12.246,0.6999990885351645,0.4004627447175221,1.000000042535893
12.247,0.6999990890629902,0.4004617539644829,1.000000042519542
12.248,0.6999990895907234,0.4004607635904114,1.000000042503191
12.249,0.6999990901183647,0.400459773595308,1.000000042486841
12.25,0.6999990906459138,0.400458783979172,1.000000042470491
12.251,0.6999990911733706,0.4004577947420034,1.000000042454143
12.252,0.6999990917007355,0.4004568058838016,1.000000042437794
12.253,0.6999990922280084,0.4004558174045666,1.000000042421446
12.254,0.6999990927551887,0.4004548293042983,1.0000000424051
12.255,0.6999990932822774,0.4004538415829957,1.000000042388753
12.256,0.6999990938092739,0.4004528542406591,1.000000042372407
12.257,0.6999990943361782,0.4004518672772884,1.000000042356063
12.258,0.6999990948629913,0.4004508806928828,1.000000042339718
12.259,0.6999990953897117,0.4004498944874422,1.000000042323374
12.26,0.6999990959163406,0.4004489086609666,1.000000042307031
12.261,0.6999990964428777,0.4004479232134553,1.000000042290689
12.262,0.6999990969693228,0.4004469381449084,1.000000042274347
12.263,0.6999990974956759,0.4004459534553253,1.000000042258006
12.264,0.6999990980219373,0.4004449691447059,1.000000042241666
12.265,0.699999098548107,0.4004439852130501,1.000000042225326
12.266,0.699999099074185,0.4004430016603571,1.000000042208986
12.267,0.6999990996001714,0.4004420184866273,1.000000042192648
12.268,0.6999991001260657,0.4004410356918599,1.00000004217631
12.269,0.6999991006518687,0.4004400532760548,1.000000042159973
12.27,0.6999991011775801,0.4004390712392117,1.000000042143637
12.271,0.6999991017032,0.4004380895813306,1.000000042127301
12.272,0.6999991022287277,0.4004371083024106,1.000000042110965
12.273,0.6999991027541645,0.400436127402452,1.00000004209463
12.274,0.6999991032795096,0.4004351468814547,1.000000042078298
12.275,0.6999991038047632,0.4004341667394175,1.000000042061964
12.276,0.6999991043299252,0.4004331869763409,1.000000042045631
12.277,0.6999991048549961,0.4004322075922246,1.000000042029299
12.278,0.6999991053799749,0.4004312285870679,1.000000042012968
12.279,0.6999991059048633,0.4004302499608707,1.000000041996637
12.28,0.6999991064296597,0.4004292717136329,1.000000041980307
12.281,0.6999991069543646,0.4004282938453543,1.000000041963978
12.282,0.6999991074789788,0.4004273163560343,1.000000041947649
12.283,0.6999991080035013,0.4004263392456727,1.000000041931321
12.284,0.6999991085279327,0.4004253625142695,1.000000041914994
12.285,0.6999991090522728,0.400424386161824,1.000000041898667
12.286,0.6999991095765221,0.4004234101883366,1.000000041882341
12.287,0.6999991101006795,0.4004224345938061,1.000000041866015
12.288,0.6999991106247465,0.4004214593782329,1.00000004184969
12.289,0.6999991111487218,0.4004204845416165,1.000000041833366
12.29,0.6999991116726063,0.4004195100839567,1.000000041817042
12.291,0.6999991121963998,0.4004185360052533,1.00000004180072
12.292,0.6999991127201021,0.4004175623055058,1.000000041784397
12.293,0.6999991132437138,0.4004165889847139,1.000000041768075
12.294,0.6999991137672339,0.4004156160428777,1.000000041751755
12.295,0.6999991142906635,0.4004146434799967,1.000000041735434
12.296,0.699999114814002,0.4004136712960705,1.000000041719114
12.297,0.6999991153372498,0.4004126994910993,1.000000041702796
12.298,0.6999991158604065,0.4004117280650822,1.000000041686478
12.299,0.6999991163834723,0.4004107570180192,1.00000004167016
12.3,0.6999991169064477,0.4004097863499102,1.000000041653842
12.301,0.6999991174293321,0.400408816060755,1.000000041637527
12.302,0.6999991179521255,0.4004078461505526,1.00000004162121
12.303,0.6999991184748284,0.4004068766193035,1.000000041604896
12.304,0.6999991189974407,0.4004059074670072,1.000000041588581
12.305,0.699999119519962,0.4004049386936633,1.000000041572267
12.306,0.699999120042393,0.4004039702992716,1.000000041555954
12.307,0.6999991205647331,0.4004030022838322,1.000000041539642
12.308,0.6999991210869826,0.400402034647344,1.00000004152333
12.309,0.6999991216091419,0.4004010673898076,1.000000041507018
12.31,0.6999991221312104,0.400400100511222,1.000000041490708
12.311,0.6999991226531883,0.4003991340115876,1.000000041474398
12.312,0.6999991231750757,0.4003981678909035,1.000000041458089
12.313,0.6999991236968729,0.4003972021491701,1.00000004144178
12.314,0.6999991242185795,0.4003962367863866,1.000000041425472
12.315,0.6999991247401955,0.4003952718025529,1.000000041409165
12.316,0.6999991252617217,0.4003943071976686,1.000000041392858
12.317,0.699999125783157,0.4003933429717339,1.000000041376552
12.318,0.6999991263045021,0.4003923791247478,1.000000041360247
12.319,0.6999991268257568,0.4003914156567106,1.000000041343942
12.32,0.6999991273469215,0.4003904525676217,1.000000041327637
12.321,0.699999127867996,0.4003894898574812,1.000000041311334
12.322,0.6999991283889799,0.4003885275262885,1.000000041295031
12.323,0.6999991289098738,0.4003875655740436,1.00000004127873
12.324,0.6999991294306774,0.400386604000746,1.000000041262428
12.325,0.6999991299513909,0.4003856428063954,1.000000041246127
12.326,0.6999991304720143,0.4003846819909918,1.000000041229827
12.327,0.699999130992548,0.4003837215545347,1.000000041213528
12.328,0.6999991315129914,0.4003827614970238,1.000000041197228
12.329,0.6999991320333445,0.4003818018184589,1.00000004118093
12.33,0.6999991325536082,0.4003808425188401,1.000000041164632
12.331,0.6999991330737811,0.4003798835981667,1.000000041148336
12.332,0.6999991335938647,0.4003789250564383,1.000000041132039
12.333,0.6999991341138581,0.400377966893655,1.000000041115743
12.334,0.6999991346337617,0.4003770091098165,1.000000041099449
12.335,0.6999991351535753,0.4003760517049222,1.000000041083154
12.336,0.699999135673299,0.4003750946789722,1.00000004106686
12.337,0.699999136192933,0.4003741380319662,1.000000041050568
12.338,0.6999991367124773,0.4003731817639037,1.000000041034275
12.339,0.6999991372319319,0.4003722258747847,1.000000041017983
12.34,0.6999991377512965,0.4003712703646085,1.000000041001692
12.341,0.6999991382705713,0.4003703152333755,1.000000040985402
12.342,0.6999991387897567,0.4003693604810846,1.000000040969111
12.343,0.6999991393088526,0.4003684061077364,1.000000040952822
12.344,0.6999991398278582,0.4003674521133302,1.000000040936534
12.345,0.6999991403467748,0.4003664984978656,1.000000040920246
12.346,0.6999991408656017,0.4003655452613423,1.000000040903958
12.347,0.6999991413843387,0.4003645924037605,1.000000040887672
12.348,0.6999991419029867,0.4003636399251199,1.000000040871386
12.349,0.6999991424215448,0.4003626878254196,1.0000000408551
12.35,0.6999991429400138,0.4003617361046598,1.000000040838815
12.351,0.6999991434583929,0.4003607847628403,1.000000040822532
12.352,0.6999991439766831,0.4003598337999607,1.000000040806248
12.353,0.6999991444948833,0.4003588832160205,1.000000040789965
12.354,0.6999991450129945,0.4003579330110201,1.000000040773684
12.355,0.6999991455310164,0.4003569831849583,1.000000040757402
12.356,0.6999991460489485,0.4003560337378356,1.000000040741121
12.357,0.6999991465667919,0.4003550846696515,1.000000040724841
12.358,0.6999991470845458,0.4003541359804057,1.000000040708561
12.359,0.6999991476022104,0.4003531876700979,1.000000040692282
12.36,0.6999991481197863,0.4003522397387279,1.000000040676004
12.361,0.6999991486372724,0.4003512921862955,1.000000040659727
12.362,0.6999991491546695,0.4003503450128001,1.000000040643449
12.363,0.6999991496719775,0.4003493982182417,1.000000040627173
12.364,0.6999991501891963,0.4003484518026204,1.000000040610898
12.365,0.6999991507063263,0.4003475057659354,1.000000040594622
12.366,0.699999151223367,0.4003465601081863,1.000000040578348
12.367,0.6999991517403188,0.4003456148293734,1.000000040562075
12.368,0.6999991522571816,0.4003446699294961,1.000000040545801
12.369,0.6999991527739553,0.4003437254085543,1.000000040529529
12.37,0.6999991532906402,0.4003427812665475,1.000000040513257
12.371,0.6999991538072362,0.4003418375034756,1.000000040496986
12.372,0.699999154323743,0.4003408941193382,1.000000040480715
12.373,0.6999991548401612,0.4003399511141352,1.000000040464445
12.374,0.6999991553564905,0.4003390084878666,1.000000040448177
12.375,0.6999991558727309,0.4003380662405316,1.000000040431908
12.376,0.6999991563888828,0.4003371243721299,1.00000004041564
12.377,0.6999991569049453,0.4003361828826617,1.000000040399372
12.378,0.6999991574209198,0.4003352417721267,1.000000040383106
12.379,0.6999991579368053,0.4003343010405241,1.000000040366839
12.38,0.6999991584526022,0.4003333606878544,1.000000040350574
12.381,0.6999991589683102,0.4003324207141169,1.00000004033431
12.382,0.6999991594839299,0.4003314811193111,1.000000040318045
12.383,0.6999991599994607,0.4003305419034371,1.000000040301782
12.384,0.6999991605149031,0.4003296030664947,1.000000040285519
12.385,0.6999991610302564,0.4003286646084833,1.000000040269257
12.386,0.699999161545522,0.4003277265294031,1.000000040252995
12.387,0.6999991620606986,0.4003267888292533,1.000000040236735
12.388,0.6999991625757868,0.4003258515080342,1.000000040220475
12.389,0.6999991630907867,0.400324914565745,1.000000040204215
12.39,0.6999991636056984,0.4003239780023857,1.000000040187955
12.391,0.6999991641205212,0.4003230418179563,1.000000040171698
12.392,0.6999991646352558,0.4003221060124558,1.00000004015544
12.393,0.6999991651499023,0.4003211705858847,1.000000040139183
12.394,0.6999991656644601,0.4003202355382426,1.000000040122927
12.395,0.6999991661789297,0.4003193008695286,1.000000040106671
12.396,0.6999991666933111,0.4003183665797431,1.000000040090415
12.397,0.6999991672076041,0.4003174326688859,1.000000040074162
12.398,0.6999991677218091,0.4003164991369563,1.000000040057908
12.399,0.6999991682359261,0.4003155659839541,1.000000040041654
12.4,0.6999991687499546,0.4003146332098795,1.000000040025402
12.401,0.699999169263895,0.4003137008147319,1.00000004000915
12.402,0.6999991697777475,0.4003127687985109,1.000000039992899
12.403,0.6999991702915114,0.4003118371612163,1.000000039976648
12.404,0.6999991708051877,0.400310905902848,1.000000039960399
12.405,0.699999171318776,0.4003099750234058,1.00000003994415
12.406,0.6999991718322762,0.4003090445228891,1.0000000399279
12.407,0.6999991723456883,0.4003081144012981,1.000000039911653
12.408,0.6999991728590125,0.4003071846586321,1.000000039895405
12.409,0.699999173372249,0.4003062552948911,1.000000039879159
12.41,0.6999991738853973,0.4003053263100748,1.000000039862913
12.411,0.6999991743984577,0.4003043977041829,1.000000039846667
12.412,0.6999991749114304,0.4003034694772151,1.000000039830422
12.413,0.6999991754243153,0.4003025416291712,1.000000039814178
12.414,0.6999991759371123,0.400301614160051,1.000000039797935
12.415,0.6999991764498217,0.4003006870698541,1.000000039781691
12.416,0.6999991769624433,0.4002997603585804,1.000000039765449
12.417,0.6999991774749771,0.4002988340262297,1.000000039749208
12.418,0.6999991779874231,0.4002979080728013,1.000000039732967
12.419,0.6999991784997813,0.4002969824982954,1.000000039716727
12.42,0.6999991790120523,0.4002960573027115,1.000000039700486
12.421,0.6999991795242353,0.4002951324860496,1.000000039684248
12.422,0.699999180036331,0.4002942080483091,1.000000039668009
12.423,0.6999991805483389,0.4002932839894898,1.000000039651771
12.424,0.6999991810602596,0.400292360309592,1.000000039635535
12.425,0.6999991815720923,0.4002914370086145,1.000000039619298
12.426,0.6999991820838378,0.4002905140865578,1.000000039603062
12.427,0.6999991825954957,0.4002895915434215,1.000000039586828
12.428,0.6999991831070663,0.400288669379205,1.000000039570593
12.429,0.6999991836185494,0.4002877475939082,1.000000039554358
12.43,0.6999991841299453,0.4002868261875312,1.000000039538125
12.431,0.6999991846412532,0.4002859051600733,1.000000039521893
12.432,0.6999991851524747,0.4002849845115343,1.000000039505661
12.433,0.6999991856636082,0.4002840642419141,1.000000039489429
12.434,0.6999991861746546,0.4002831443512124,1.000000039473199
12.435,0.699999186685614,0.400282224839429,1.000000039456969
12.436,0.6999991871964858,0.4002813057065634,1.000000039440739
12.437,0.6999991877072704,0.4002803869526157,1.000000039424511
12.438,0.6999991882179681,0.4002794685775853,1.000000039408282
12.439,0.6999991887285785,0.4002785505814719,1.000000039392055
12.44,0.6999991892391019,0.4002776329642757,1.000000039375827
12.441,0.699999189749538,0.4002767157259963,1.000000039359602
12.442,0.699999190259887,0.4002757988666331,1.000000039343376
12.443,0.699999190770149,0.4002748823861861,1.000000039327151
12.444,0.6999991912803237,0.400273966284655,1.000000039310927
12.445,0.6999991917904118,0.4002730505620397,1.000000039294703
12.446,0.6999991923004131,0.4002721352183399,1.00000003927848
12.447,0.6999991928103269,0.400271220253555,1.000000039262258
12.448,0.6999991933201539,0.4002703056676851,1.000000039246036
12.449,0.6999991938298941,0.4002693914607297,1.000000039229815
12.45,0.6999991943395476,0.4002684776326887,1.000000039213594
12.451,0.699999194849114,0.400267564183562,1.000000039197375
12.452,0.6999991953585939,0.4002666511133491,1.000000039181155
12.453,0.6999991958679865,0.4002657384220498,1.000000039164937
12.454,0.6999991963772924,0.4002648261096637,1.000000039148719
12.455,0.699999196886512,0.4002639141761908,1.000000039132501
12.456,0.6999991973956446,0.4002630026216309,1.000000039116285
12.457,0.6999991979046903,0.4002620914459837,1.00000003910007
12.458,0.6999991984136497,0.4002611806492485,1.000000039083853
12.459,0.6999991989225223,0.4002602702314254,1.000000039067639
12.46,0.6999991994313081,0.4002593601925143,1.000000039051425
12.461,0.6999991999400073,0.4002584505325149,1.000000039035212
12.462,0.6999992004486204,0.4002575412514267,1.000000039018999
12.463,0.6999992009571464,0.4002566323492494,1.000000039002786
12.464,0.699999201465586,0.4002557238259832,1.000000038986575
12.465,0.6999992019739392,0.4002548156816272,1.000000038970364
12.466,0.699999202482206,0.4002539079161819,1.000000038954154
12.467,0.6999992029903865,0.4002530005296466,1.000000038937945
12.468,0.6999992034984801,0.400252093522021,1.000000038921736
12.469,0.6999992040064877,0.4002511868933048,1.000000038905527
12.47,0.6999992045144089,0.4002502806434982,1.000000038889319
12.471,0.6999992050222437,0.4002493747726005,1.000000038873113
12.472,0.6999992055299923,0.4002484692806115,1.000000038856906
12.473,0.6999992060376543,0.400247564167531,1.0000000388407
12.474,0.6999992065452298,0.400246659433359,1.000000038824495
12.475,0.6999992070527197,0.400245755078095,1.00000003880829
12.476,0.699999207560123,0.4002448511017386,1.000000038792086
12.477,0.69999920806744,0.40024394750429,1.000000038775884
12.478,0.6999992085746709,0.4002430442857485,1.000000038759681
12.479,0.6999992090818161,0.400242141446114,1.000000038743479
12.48,0.699999209588875,0.4002412389853865,1.000000038727278
12.481,0.6999992100958475,0.4002403369035653,1.000000038711077
12.482,0.6999992106027342,0.4002394352006504,1.000000038694877
12.483,0.6999992111095349,0.4002385338766415,1.000000038678677
12.484,0.6999992116162491,0.4002376329315385,1.000000038662479
12.485,0.6999992121228777,0.4002367323653409,1.000000038646281
12.486,0.6999992126294204,0.4002358321780485,1.000000038630083
12.487,0.6999992131358769,0.4002349323696612,1.000000038613887
12.488,0.6999992136422475,0.4002340329401786,1.00000003859769
12.489,0.6999992141485324,0.4002331338896006,1.000000038581494
12.49,0.6999992146547314,0.4002322352179268,1.000000038565299
12.491,0.6999992151608445,0.4002313369251572,1.000000038549106
12.492,0.699999215666872,0.400230439011291,1.000000038532912
12.493,0.6999992161728132,0.4002295414763284,1.000000038516718
12.494,0.6999992166786689,0.4002286443202693,1.000000038500527
12.495,0.6999992171844389,0.4002277475431131,1.000000038484335
12.496,0.6999992176901233,0.4002268511448595,1.000000038468143
12.497,0.699999218195722,0.4002259551255085,1.000000038451953
12.498,0.6999992187012348,0.4002250594850598,1.000000038435763
12.499,0.699999219206662,0.400224164223513,1.000000038419574
12.5,0.6999992197120036,0.4002232693408679,1.000000038403385
12.501,0.6999992202172598,0.4002223748371246,1.000000038387198
12.502,0.6999992207224301,0.4002214807122822,1.00000003837101
12.503,0.6999992212275151,0.4002205869663409,1.000000038354823
12.504,0.6999992217325146,0.4002196935993004,1.000000038338638
12.505,0.6999992222374286,0.4002188006111606,1.000000038322453
12.506,0.6999992227422567,0.4002179080019206,1.000000038306267
12.507,0.6999992232469999,0.4002170157715812,1.000000038290084
12.508,0.6999992237253378,0.4002161207232726,1.000000038274212
12.509,0.6999992241979572,0.4002152253696704,1.000000038258408
12.51,0.6999992246703582,0.4002143303788119,1.000000038242606
12.511,0.6999992251425404,0.4002134357506968,1.000000038226807
12.512,0.6999992256145043,0.4002125414853249,1.000000038211009
12.513,0.6999992260862496,0.4002116475826959,1.000000038195214
12.514,0.6999992265577765,0.4002107540428099,1.000000038179421
12.515,0.6999992270290849,0.4002098608656662,1.000000038163631
12.516,0.6999992275001751,0.4002089680512647,1.000000038147842
12.517,0.699999227971047,0.4002080755996055,1.000000038132056
12.518,0.6999992284417,0.4002071835106879,1.000000038116272
12.519,0.6999992289121351,0.400206291784512,1.00000003810049
12.52,0.6999992293823517,0.4002054004210773,1.00000003808471
12.521,0.69999922985235,0.4002045094203838,1.000000038068932
12.522,0.6999992303221301,0.4002036187824312,1.000000038053158
12.523,0.6999992307916918,0.4002027285072189,1.000000038037384
12.524,0.6999992312610357,0.4002018385947473,1.000000038021613
12.525,0.699999231730161,0.4002009490450156,1.000000038005844
12.526,0.6999992321990683,0.4002000598580238,1.000000037990078
12.527,0.6999992326677573,0.4001991710337719,1.000000037974314
12.528,0.6999992331362284,0.4001982825722591,1.000000037958552
12.529,0.699999233604481,0.4001973944734858,1.000000037942792
12.53,0.699999234072516,0.4001965067374513,1.000000037927035
12.531,0.6999992345403326,0.4001956193641554,1.000000037911279
12.532,0.6999992350079315,0.4001947323535981,1.000000037895526
12.533,0.699999235475312,0.4001938457057789,1.000000037879775
12.534,0.6999992359424749,0.400192959420698,1.000000037864027
12.535,0.6999992364094195,0.4001920734983545,1.00000003784828
12.536,0.6999992368761464,0.4001911879387486,1.000000037832536
12.537,0.6999992373426551,0.4001903027418801,1.000000037816794
12.538,0.6999992378089462,0.4001894179077486,1.000000037801054
12.539,0.6999992382750194,0.4001885334363538,1.000000037785316
12.54,0.6999992387408749,0.4001876493276959,1.000000037769581
12.541,0.6999992392065124,0.400186765581774,1.000000037753847
12.542,0.6999992396719319,0.4001858821985884,1.000000037738117
12.543,0.6999992401371338,0.4001849991781387,1.000000037722387
12.544,0.6999992406021178,0.4001841165204244,1.000000037706661
12.545,0.6999992410668843,0.4001832342254457,1.000000037690937
12.546,0.6999992415314329,0.4001823522932019,1.000000037675214
12.547,0.6999992419957642,0.4001814707236934,1.000000037659494
12.548,0.6999992424598775,0.4001805895169193,1.000000037643777
12.549,0.6999992429237735,0.4001797086728798,1.000000037628061
12.55,0.6999992433874515,0.4001788281915746,1.000000037612348
12.551,0.6999992438509119,0.4001779480730029,1.000000037596636
12.552,0.6999992443141551,0.4001770683171653,1.000000037580927
12.553,0.6999992447771806,0.4001761889240614,1.000000037565221
12.554,0.6999992452399886,0.4001753098936905,1.000000037549517
12.555,0.6999992457025789,0.4001744312260527,1.000000037533815
12.556,0.6999992461649522,0.4001735529211476,1.000000037518114
12.557,0.6999992466271076,0.4001726749789753,1.000000037502417
12.558,0.6999992470890457,0.4001717973995352,1.000000037486721
12.559,0.6999992475507664,0.4001709201828271,1.000000037471027
12.56,0.69999924801227,0.400170043328851,1.000000037455336
12.561,0.699999248473556,0.4001691668376067,1.000000037439647
12.562,0.6999992489346247,0.4001682907090935,1.000000037423961
12.563,0.6999992493954761,0.4001674149433115,1.000000037408276
12.564,0.6999992498561104,0.4001665395402606,1.000000037392593
12.565,0.6999992503165272,0.4001656644999403,1.000000037376913
12.566,0.6999992507767269,0.4001647898223506,1.000000037361236
12.567,0.6999992512367093,0.4001639155074908,1.000000037345559
12.568,0.6999992516964746,0.4001630415553613,1.000000037329886
12.569,0.6999992521560225,0.4001621679659615,1.000000037314215
12.57,0.6999992526153537,0.4001612947392914,1.000000037298546
12.571,0.6999992530744674,0.4001604218753499,1.000000037282878
12.572,0.6999992535333643,0.4001595493741382,1.000000037267214
12.573,0.6999992539920438,0.400158677235655,1.000000037251552
12.574,0.6999992544505064,0.4001578054599006,1.000000037235892
12.575,0.6999992549087523,0.4001569340468743,1.000000037220233
12.576,0.6999992553667809,0.4001560629965761,1.000000037204577
12.577,0.6999992558245925,0.4001551923090061,1.000000037188924
12.578,0.6999992562821871,0.4001543219841635,1.000000037173272
12.579,0.6999992567395648,0.4001534520220484,1.000000037157623
12.58,0.6999992571967257,0.4001525824226606,1.000000037141976
12.581,0.6999992576536698,0.4001517131859997,1.000000037126331
12.582,0.6999992581103968,0.4001508443120656,1.000000037110689
12.583,0.699999258566907,0.4001499758008578,1.000000037095048
12.584,0.6999992590232005,0.4001491076523764,1.00000003707941
12.585,0.6999992594792772,0.4001482398666211,1.000000037063774
12.586,0.6999992599351368,0.4001473724435914,1.000000037048141
12.587,0.6999992603907802,0.4001465053832874,1.000000037032509
12.588,0.6999992608462066,0.4001456386857087,1.00000003701688
12.589,0.6999992613014163,0.4001447723508553,1.000000037001253
12.59,0.6999992617564095,0.4001439063787267,1.000000036985628
12.591,0.699999262211186,0.4001430407693225,1.000000036970004
12.592,0.6999992626657457,0.4001421755226429,1.000000036954384
12.593,0.699999263120089,0.4001413106386876,1.000000036938766
12.594,0.6999992635742154,0.4001404461174561,1.00000003692315
12.595,0.6999992640281256,0.4001395819589482,1.000000036907536
12.596,0.6999992644818188,0.4001387181631639,1.000000036891924
12.597,0.6999992649352963,0.4001378547301031,1.000000036876315
12.598,0.6999992653885565,0.400136991659765,1.000000036860708
12.599,0.6999992658416007,0.4001361289521497,1.000000036845102
12.6,0.6999992662944283,0.4001352666072571,1.000000036829499
12.601,0.6999992667470394,0.4001344046250869,1.000000036813899
12.602,0.6999992671994342,0.4001335430056387,1.000000036798301
12.603,0.6999992676516125,0.4001326817489124,1.000000036782705
12.604,0.6999992681035746,0.4001318208549076,1.00000003676711
12.605,0.6999992685553202,0.4001309603236244,1.000000036751519
12.606,0.6999992690068497,0.4001301001550625,1.00000003673593
12.607,0.699999269458163,0.4001292403492213,1.000000036720342
12.608,0.6999992699092599,0.4001283809061008,1.000000036704757
12.609,0.6999992703601404,0.400127521825701,1.000000036689173
12.61,0.6999992708108047,0.4001266631080214,1.000000036673593
12.611,0.6999992712612529,0.4001258047530618,1.000000036658014
12.612,0.6999992717114853,0.400124946760822,1.000000036642438
12.613,0.6999992721615013,0.4001240891313018,1.000000036626864
12.614,0.6999992726113008,0.4001232318645009,1.000000036611292
12.615,0.6999992730608845,0.400122374960419,1.000000036595722
12.616,0.6999992735102522,0.4001215184190562,1.000000036580155
12.617,0.6999992739594039,0.4001206622404122,1.00000003656459
12.618,0.6999992744083392,0.4001198064244862,1.000000036549026
12.619,0.6999992748570588,0.4001189509712786,1.000000036533465
12.62,0.6999992753055625,0.4001180958807891,1.000000036517907
12.621,0.69999927575385,0.4001172411530174,1.000000036502351
12.622,0.6999992762019215,0.400116386787963,1.000000036486796
12.623,0.6999992766497773,0.4001155327856258,1.000000036471244
12.624,0.6999992770974172,0.400114679146006,1.000000036455694
12.625,0.6999992775448411,0.4001138258691028,1.000000036440147
12.626,0.6999992779920493,0.4001129729549164,1.000000036424602
12.627,0.6999992784390417,0.400112120403446,1.000000036409058
12.628,0.6999992788858179,0.400111268214692,1.000000036393517
12.629,0.6999992793323786,0.4001104163886539,1.000000036377978
12.63,0.6999992797787239,0.4001095649253317,1.000000036362442
12.631,0.6999992802248532,0.4001087138247246,1.000000036346907
12.632,0.6999992806707667,0.4001078630868329,1.000000036331375
12.633,0.6999992811164644,0.4001070127116563,1.000000036315845
12.634,0.6999992815619465,0.4001061626991945,1.000000036300318
12.635,0.6999992820072131,0.4001053130494469,1.000000036284792
12.636,0.6999992824522639,0.400104463762414,1.000000036269268
12.637,0.6999992828970992,0.400103614838095,1.000000036253747
12.638,0.699999283341719,0.40010276627649,1.000000036238228
12.639,0.6999992837861231,0.4001019180775985,1.000000036222711
12.64,0.6999992842303118,0.4001010702414206,1.000000036207197
12.641,0.6999992846742847,0.4001002227679557,1.000000036191684
12.642,0.6999992851180423,0.400099375657204,1.000000036176175
12.643,0.6999992855615846,0.4000985289091646,1.000000036160666
12.644,0.6999992860049113,0.4000976825238381,1.000000036145161
12.645,0.6999992864480229,0.4000968365012241,1.000000036129658
12.646,0.6999992868909185,0.4000959908413219,1.000000036114156
12.647,0.6999992873335992,0.4000951455441314,1.000000036098657
12.648,0.6999992877760645,0.4000943006096527,1.00000003608316
12.649,0.6999992882183143,0.4000934560378852,1.000000036067666
12.65,0.6999992886603487,0.4000926118288289,1.000000036052173
12.651,0.6999992891021684,0.4000917679824836,1.000000036036682
12.652,0.6999992895437721,0.4000909244988491,1.000000036021195
12.653,0.6999992899851609,0.400090081377925,1.000000036005709
12.654,0.6999992904263345,0.400089238619711,1.000000035990225
12.655,0.6999992908672931,0.4000883962242073,1.000000035974744
12.656,0.6999992913080362,0.4000875541914133,1.000000035959265
12.657,0.6999992917485642,0.4000867125213289,1.000000035943788
12.658,0.6999992921888771,0.4000858712139537,1.000000035928313
12.659,0.6999992926289752,0.4000850302692878,1.00000003591284
12.66,0.6999992930688579,0.4000841896873307,1.00000003589737
12.661,0.6999992935085255,0.4000833494680824,1.000000035881902
12.662,0.6999992939479782,0.4000825096115425,1.000000035866435
12.663,0.6999992943872159,0.4000816701177108,1.000000035850972
12.664,0.6999992948262385,0.4000808309865871,1.00000003583551
12.665,0.6999992952650463,0.4000799922181713,1.000000035820051
