time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____1_SM_voltageRegulator_EfdPu;GEN____2_SM_generator_omegaPu;GEN____2_SM_generator_PGen;GEN____2_SM_generator_QGen;GEN____2_SM_generator_UStatorPu;GEN____2_SM_voltageRegulator_EfdPu;GEN____3_SM_generator_omegaPu;GEN____3_SM_generator_PGen;GEN____3_SM_generator_QGen;GEN____3_SM_generator_UStatorPu;GEN____3_SM_voltageRegulator_EfdPu;GEN____6_SM_generator_omegaPu;GEN____6_SM_generator_PGen;GEN____6_SM_generator_QGen;GEN____6_SM_generator_UStatorPu;GEN____6_SM_voltageRegulator_EfdPu;GEN____8_SM_generator_omegaPu;GEN____8_SM_generator_PGen;GEN____8_SM_generator_QGen;GEN____8_SM_generator_UStatorPu;GEN____8_SM_voltageRegulator_EfdPu;_LOAD___/2_EC_load_PPu;_LOAD___/2_EC_load_QPu;
0.886435;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.356008;-16.653088;1.058866;1.435809;1.000000;39.994116;43.646714;1.048791;1.269102;1.000000;0.038236;25.010768;1.011514;1.112070;1.000000;0.001823;12.843804;1.070230;1.460121;1.000000;-0.006660;17.549567;1.096352;1.194675;0.216995;0.126995;
0.890531;1.060009;1.045056;1.010013;1.017729;1.019584;1.070230;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.355203;-16.652973;1.058866;1.435808;1.000000;39.995137;43.646534;1.048791;1.269101;1.000000;0.037970;25.010771;1.011514;1.112071;1.000000;0.001859;12.843820;1.070230;1.460119;1.000000;-0.006669;17.549536;1.096351;1.194676;0.216995;0.126995;
0.898723;1.060009;1.045056;1.010013;1.017729;1.019585;1.070231;1.061547;1.089911;1.056015;1.051093;1.057074;1.055410;1.050598;1.035707;1.000000;232.353662;-16.652748;1.058866;1.435806;1.000000;39.997139;43.646186;1.048791;1.269099;1.000000;0.037419;25.010788;1.011514;1.112073;1.000000;0.001921;12.843854;1.070231;1.460117;1.000000;-0.006680;17.549475;1.096351;1.194679;0.216995;0.126995;
0.915107;1.060009;1.045057;1.010013;1.017729;1.019585;1.070231;1.061547;1.089910;1.056015;1.051093;1.057075;1.055410;1.050599;1.035707;1.000000;232.350859;-16.652323;1.058867;1.435803;1.000000;40.000964;43.645538;1.048791;1.269095;1.000000;0.036243;25.010862;1.011514;1.112077;1.000000;0.002007;12.843923;1.070231;1.460114;1.000000;-0.006675;17.549359;1.096351;1.194684;0.216995;0.126995;
0.947875;1.060009;1.045057;1.010012;1.017729;1.019585;1.070231;1.061547;1.089910;1.056015;1.051093;1.057075;1.055411;1.050599;1.035707;1.000000;232.346447;-16.651573;1.058867;1.435797;1.000000;40.007792;43.644449;1.048791;1.269089;1.000000;0.033627;25.011162;1.011513;1.112085;1.000000;0.002026;12.844074;1.070231;1.460108;1.000000;-0.006557;17.549145;1.096351;1.194694;0.216995;0.126995;
1.013411;1.060010;1.045058;1.010011;1.017729;1.019585;1.070231;1.061547;1.089909;1.056015;1.051093;1.057075;1.055411;1.050599;1.035707;1.000000;232.342560;-16.650501;1.058867;1.435786;1.000000;40.017728;43.643145;1.048792;1.269082;1.000000;0.027584;25.012303;1.011512;1.112102;1.000000;0.001554;12.844440;1.070231;1.460101;1.000000;-0.005964;17.548783;1.096350;1.194713;0.216995;0.126995;
1.144483;1.060010;1.045057;1.010009;1.017728;1.019584;1.070231;1.061546;1.089908;1.056015;1.051093;1.057075;1.055411;1.050599;1.035707;1.000000;232.351222;-16.649894;1.058868;1.435772;1.000000;40.023791;43.643543;1.048792;1.269087;1.000000;0.013876;25.016048;1.011510;1.112139;1.000000;-0.000175;12.845341;1.070231;1.460099;1.000000;-0.004184;17.548263;1.096348;1.194750;0.216995;0.126995;
1.406627;1.060011;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089905;1.056014;1.051092;1.057074;1.055411;1.050599;1.035706;1.000001;232.390378;-16.651455;1.058869;1.435757;1.000000;40.011467;43.648886;1.048790;1.269120;1.000000;-0.010415;25.024284;1.011508;1.112196;1.000000;-0.001721;12.846896;1.070232;1.460099;1.000000;-0.002142;17.547683;1.096345;1.194808;0.216995;0.126995;
1.773486;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399465;-16.651871;1.058869;1.435749;1.000000;40.003556;43.650365;1.048790;1.269123;1.000000;-0.011076;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773486;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399465;-16.651871;1.058869;1.435749;1.000000;40.003556;43.650365;1.048790;1.269123;1.000000;-0.011076;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773487;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399465;-16.651871;1.058869;1.435749;1.000000;40.003556;43.650365;1.048790;1.269123;1.000000;-0.011076;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773488;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399466;-16.651871;1.058869;1.435749;1.000000;40.003556;43.650365;1.048790;1.269123;1.000000;-0.011077;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773490;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399466;-16.651871;1.058869;1.435749;1.000000;40.003556;43.650365;1.048790;1.269123;1.000000;-0.011077;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773494;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399466;-16.651871;1.058869;1.435749;1.000000;40.003556;43.650365;1.048790;1.269123;1.000000;-0.011077;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773502;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399467;-16.651871;1.058869;1.435749;1.000000;40.003555;43.650365;1.048790;1.269123;1.000000;-0.011077;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773518;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399468;-16.651871;1.058869;1.435749;1.000000;40.003554;43.650365;1.048790;1.269123;1.000000;-0.011077;25.024905;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773550;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399471;-16.651872;1.058869;1.435749;1.000000;40.003553;43.650366;1.048790;1.269123;1.000000;-0.011078;25.024906;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773614;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399476;-16.651872;1.058869;1.435749;1.000000;40.003549;43.650367;1.048790;1.269123;1.000000;-0.011080;25.024907;1.011508;1.112194;1.000000;-0.000667;12.847212;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773742;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399488;-16.651873;1.058869;1.435749;1.000000;40.003542;43.650368;1.048790;1.269123;1.000000;-0.011084;25.024908;1.011508;1.112194;1.000000;-0.000667;12.847213;1.070232;1.460087;1.000000;-0.003178;17.547328;1.096344;1.194832;0.216995;0.126995;
1.773998;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399510;-16.651874;1.058869;1.435749;1.000000;40.003528;43.650372;1.048790;1.269123;1.000000;-0.011091;25.024911;1.011508;1.112194;1.000000;-0.000666;12.847213;1.070232;1.460087;1.000000;-0.003178;17.547327;1.096344;1.194832;0.216995;0.126995;
1.774510;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399554;-16.651877;1.058869;1.435749;1.000000;40.003501;43.650379;1.048790;1.269123;1.000000;-0.011106;25.024918;1.011508;1.112194;1.000000;-0.000666;12.847215;1.070232;1.460087;1.000000;-0.003178;17.547327;1.096344;1.194832;0.216995;0.126995;
1.775534;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399643;-16.651882;1.058869;1.435749;1.000000;40.003446;43.650393;1.048790;1.269123;1.000000;-0.011135;25.024930;1.011508;1.112194;1.000000;-0.000665;12.847217;1.070232;1.460087;1.000000;-0.003178;17.547326;1.096344;1.194832;0.216995;0.126995;
1.777582;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.399820;-16.651893;1.058869;1.435749;1.000000;40.003337;43.650421;1.048790;1.269123;1.000000;-0.011192;25.024954;1.011508;1.112194;1.000000;-0.000663;12.847222;1.070232;1.460087;1.000000;-0.003178;17.547324;1.096344;1.194832;0.216995;0.126995;
1.781678;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.400168;-16.651914;1.058869;1.435749;1.000000;40.003121;43.650476;1.048790;1.269123;1.000000;-0.011304;25.025002;1.011508;1.112194;1.000000;-0.000659;12.847231;1.070232;1.460087;1.000000;-0.003180;17.547320;1.096344;1.194833;0.216995;0.126995;
1.789870;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.400844;-16.651956;1.058869;1.435748;1.000000;40.002696;43.650584;1.048790;1.269124;1.000000;-0.011518;25.025095;1.011508;1.112194;1.000000;-0.000648;12.847249;1.070232;1.460087;1.000000;-0.003185;17.547313;1.096344;1.194834;0.216994;0.126995;
1.806254;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089904;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.402116;-16.652035;1.058869;1.435748;1.000000;40.001883;43.650788;1.048790;1.269125;1.000000;-0.011909;25.025266;1.011508;1.112195;1.000000;-0.000615;12.847283;1.070232;1.460086;1.000000;-0.003203;17.547298;1.096344;1.194835;0.216994;0.126995;
1.839022;1.060012;1.045055;1.010006;1.017726;1.019582;1.070232;1.061544;1.089903;1.056013;1.051092;1.057074;1.055411;1.050599;1.035706;1.000000;232.404300;-16.652172;1.058869;1.435747;1.000000;40.000435;43.651139;1.048790;1.269126;1.000000;-0.012535;25.025548;1.011508;1.112196;1.000000;-0.000516;12.847339;1.070232;1.460085;1.000000;-0.003273;17.547268;1.096343;1.194838;0.216994;0.126995;
1.904558;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;232.407112;-16.652342;1.058869;1.435746;1.000000;39.998384;43.651597;1.048790;1.269128;1.000000;-0.013168;25.025866;1.011508;1.112196;1.000000;-0.000232;12.847411;1.070232;1.460083;1.000000;-0.003505;17.547208;1.096343;1.194843;0.216994;0.126995;
1.905712;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;232.407144;-16.652344;1.058869;1.435746;1.000000;39.998357;43.651602;1.048790;1.269128;1.000000;-0.013172;25.025869;1.011508;1.112196;1.000000;-0.000228;12.847412;1.070232;1.460083;1.000000;-0.003509;17.547207;1.096343;1.194843;0.216994;0.126995;
1.905712;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;232.407144;-16.652344;1.058869;1.435746;1.000000;39.998357;43.651602;1.048790;1.269128;1.000000;-0.013172;25.025869;1.011508;1.112196;1.000000;-0.000228;12.847412;1.070232;1.460083;1.000000;-0.003509;17.547207;1.096343;1.194843;0.216994;0.126995;
1.905712;1.060012;1.045054;1.010006;1.017726;1.019582;1.070232;1.061543;1.089903;1.056013;1.051092;1.057074;1.055412;1.050600;1.035706;1.000000;232.407144;-16.652344;1.058869;1.435746;1.000000;39.998357;43.651602;1.048790;1.269128;1.000000;-0.013172;25.025869;1.011508;1.112196;1.000000;-0.000228;12.847412;1.070232;1.460083;1.000000;-0.003509;17.547207;1.096343;1.194843;0.216994;0.126995;
2.035630;1.060012;1.045055;1.010006;1.017726;1.019582;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;232.407019;-16.652266;1.058870;1.435742;1.000000;39.997471;43.651591;1.048790;1.269125;1.000000;-0.012163;25.025591;1.011508;1.112192;1.000000;0.000299;12.847440;1.070233;1.460077;1.000000;-0.004055;17.547077;1.096343;1.194849;0.216994;0.126995;
2.183867;1.060012;1.045055;1.010007;1.017726;1.019583;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;232.402606;-16.651838;1.058870;1.435739;1.000000;39.998406;43.650901;1.048790;1.269119;1.000000;-0.008875;25.024425;1.011508;1.112184;1.000000;0.000529;12.847415;1.070233;1.460072;1.000000;-0.004443;17.546921;1.096343;1.194854;0.216995;0.126995;
2.183867;1.060012;1.045055;1.010007;1.017726;1.019583;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;232.402606;-16.651838;1.058870;1.435739;1.000000;39.998406;43.650901;1.048790;1.269119;1.000000;-0.008875;25.024425;1.011508;1.112184;1.000000;0.000529;12.847415;1.070233;1.460072;1.000000;-0.004443;17.546921;1.096343;1.194854;0.216995;0.126995;
2.183867;1.060012;1.045055;1.010007;1.017726;1.019583;1.070233;1.061543;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035706;1.000000;232.402606;-16.651838;1.058870;1.435739;1.000000;39.998406;43.650901;1.048790;1.269119;1.000000;-0.008875;25.024425;1.011508;1.112184;1.000000;0.000529;12.847415;1.070233;1.460072;1.000000;-0.004443;17.546921;1.096343;1.194854;0.216995;0.126995;
2.297774;1.060012;1.045055;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.396107;-16.651264;1.058870;1.435737;1.000000;40.000544;43.649878;1.048790;1.269112;1.000000;-0.004797;25.022914;1.011509;1.112176;1.000000;0.000437;12.847354;1.070233;1.460069;1.000000;-0.004573;17.546794;1.096342;1.194856;0.216995;0.126995;
2.338445;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.394634;-16.651126;1.058870;1.435736;1.000000;40.000879;43.649651;1.048790;1.269111;1.000000;-0.003734;25.022524;1.011509;1.112174;1.000000;0.000433;12.847343;1.070233;1.460068;1.000000;-0.004617;17.546756;1.096342;1.194857;0.216995;0.126995;
2.338445;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.394634;-16.651126;1.058870;1.435736;1.000000;40.000879;43.649651;1.048790;1.269111;1.000000;-0.003734;25.022524;1.011509;1.112174;1.000000;0.000433;12.847343;1.070233;1.460068;1.000000;-0.004617;17.546756;1.096342;1.194857;0.216995;0.126995;
2.338445;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089903;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.394634;-16.651126;1.058870;1.435736;1.000000;40.000879;43.649651;1.048790;1.269111;1.000000;-0.003734;25.022524;1.011509;1.112174;1.000000;0.000433;12.847343;1.070233;1.460068;1.000000;-0.004617;17.546756;1.096342;1.194857;0.216995;0.126995;
2.758086;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055413;1.050600;1.035707;1.000000;232.382877;-16.649972;1.058870;1.435732;1.000000;40.002114;43.647928;1.048791;1.269101;1.000000;0.005993;25.018887;1.011509;1.112161;1.000000;-0.000009;12.847262;1.070233;1.460064;1.000000;-0.004491;17.546469;1.096342;1.194862;0.216995;0.126995;
2.758086;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055413;1.050600;1.035707;1.000000;232.382877;-16.649972;1.058870;1.435732;1.000000;40.002114;43.647928;1.048791;1.269101;1.000000;0.005993;25.018887;1.011509;1.112161;1.000000;-0.000009;12.847262;1.070233;1.460064;1.000000;-0.004491;17.546469;1.096342;1.194862;0.216995;0.126995;
2.758086;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055413;1.050600;1.035707;1.000000;232.382877;-16.649972;1.058870;1.435732;1.000000;40.002114;43.647928;1.048791;1.269101;1.000000;0.005993;25.018887;1.011509;1.112161;1.000000;-0.000009;12.847262;1.070233;1.460064;1.000000;-0.004491;17.546469;1.096342;1.194862;0.216995;0.126995;
2.822062;1.060012;1.045056;1.010008;1.017727;1.019584;1.070233;1.061544;1.089903;1.056014;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.381637;-16.649839;1.058870;1.435732;1.000000;40.001946;43.647764;1.048791;1.269100;1.000000;0.007276;25.018395;1.011509;1.112160;1.000000;-0.000141;12.847256;1.070233;1.460064;1.000000;-0.004380;17.546442;1.096342;1.194863;0.216995;0.126995;
3.870638;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.388373;-16.650320;1.058870;1.435735;1.000000;39.999975;43.648910;1.048790;1.269109;1.000000;0.002710;25.019821;1.011509;1.112175;1.000000;-0.000164;12.847382;1.070233;1.460069;1.000000;-0.004091;17.546500;1.096342;1.194868;0.216995;0.126995;
5.354659;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.389818;-16.650513;1.058870;1.435736;1.000000;40.000215;43.649171;1.048790;1.269110;1.000000;0.001130;25.020368;1.011508;1.112178;1.000000;-0.000124;12.847417;1.070233;1.460070;1.000000;-0.004083;17.546515;1.096342;1.194868;0.216995;0.126995;
5.354659;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.389818;-16.650513;1.058870;1.435736;1.000000;40.000215;43.649171;1.048790;1.269110;1.000000;0.001130;25.020368;1.011508;1.112178;1.000000;-0.000124;12.847417;1.070233;1.460070;1.000000;-0.004083;17.546515;1.096342;1.194868;0.216995;0.126995;
5.354659;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061544;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.389818;-16.650513;1.058870;1.435736;1.000000;40.000215;43.649171;1.048790;1.269110;1.000000;0.001130;25.020368;1.011508;1.112178;1.000000;-0.000124;12.847417;1.070233;1.460070;1.000000;-0.004083;17.546515;1.096342;1.194868;0.216995;0.126995;
5.967790;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390415;-16.650592;1.058870;1.435737;1.000000;40.000314;43.649279;1.048790;1.269110;1.000000;0.000477;25.020594;1.011508;1.112179;1.000000;-0.000108;12.847431;1.070233;1.460070;1.000000;-0.004079;17.546521;1.096342;1.194869;0.216995;0.126995;
10.162094;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390377;-16.650668;1.058870;1.435738;1.000000;40.000328;43.649337;1.048790;1.269110;1.000000;0.000492;25.020598;1.011508;1.112179;1.000000;-0.000107;12.847436;1.070233;1.460070;1.000000;-0.004074;17.546520;1.096342;1.194869;0.216995;0.126995;
18.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650694;1.058870;1.435738;1.000000;40.000320;43.649359;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004071;17.546521;1.096342;1.194869;0.216995;0.126995;
28.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390366;-16.650698;1.058870;1.435738;1.000000;40.000319;43.649362;1.048790;1.269110;1.000000;0.000506;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
38.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
48.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000319;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
58.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000319;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
68.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
78.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
88.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
98.550702;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
100.000000;1.060012;1.045056;1.010007;1.017727;1.019583;1.070233;1.061543;1.089902;1.056013;1.051092;1.057075;1.055412;1.050600;1.035707;1.000000;232.390365;-16.650700;1.058870;1.435738;1.000000;40.000318;43.649364;1.048790;1.269110;1.000000;0.000508;25.020595;1.011508;1.112179;1.000000;-0.000107;12.847437;1.070233;1.460070;1.000000;-0.004070;17.546521;1.096342;1.194869;0.216995;0.126995;
