INFO |  ============================================================ 
INFO |       28.143 ¦     1814           2              0.010 
INFO |       28.148 ¦     1815           2              0.005 
INFO |       28.158 ¦     1816           2              0.010 
INFO |       28.163 ¦     1817           2              0.005 
INFO |       28.174 ¦     1818           2              0.010 
INFO |       28.179 ¦     1819           2              0.005 
INFO |       28.189 ¦     1820           2              0.010 
INFO |       28.195 ¦     1821           2              0.005 
INFO |       28.205 ¦     1822           2              0.010 
INFO |       28.210 ¦     1823           2              0.005 
INFO |       28.220 ¦     1824           2              0.010 
INFO |       28.226 ¦     1825           2              0.005 
INFO |       28.236 ¦     1826           2              0.010 
INFO |       28.241 ¦     1827           2              0.005 
INFO |       28.251 ¦     1828           2              0.010 
INFO |       28.257 ¦     1829           2              0.005 
INFO |       28.267 ¦     1830           2              0.010 
INFO |       28.272 ¦     1831           2              0.005 
INFO |       28.282 ¦     1832           2              0.010 
INFO |       28.288 ¦     1833           2              0.005 
INFO |       28.298 ¦     1834           2              0.010 
INFO |       28.303 ¦     1835           2              0.005 
INFO |       28.313 ¦     1836           2              0.010 
INFO |       28.319 ¦     1837           2              0.005 
INFO |       28.329 ¦     1838           2              0.010 
INFO |       28.334 ¦     1839           2              0.005 
INFO |       28.345 ¦     1840           2              0.010 
INFO |       28.350 ¦     1841           2              0.005 
INFO |       28.360 ¦     1842           2              0.010 
INFO |       28.365 ¦     1843           2              0.005 
INFO |       28.376 ¦     1844           2              0.010 
INFO |       28.381 ¦     1845           2              0.005 
INFO |       28.391 ¦     1846           2              0.010 
INFO |       28.396 ¦     1847           2              0.005 
INFO |       28.407 ¦     1848           2              0.010 
INFO |       28.412 ¦     1849           2              0.005 
INFO |       28.422 ¦     1850           2              0.010 
INFO |       28.427 ¦     1851           2              0.005 
INFO |       28.438 ¦     1852           2              0.010 
INFO |       28.443 ¦     1853           2              0.005 
INFO |       28.453 ¦     1854           2              0.010 
INFO |       28.458 ¦     1855           2              0.005 
INFO |       28.469 ¦     1856           2              0.010 
INFO |       28.474 ¦     1857           2              0.005 
INFO |       28.484 ¦     1858           2              0.010 
INFO |       28.489 ¦     1859           2              0.005 
INFO |       28.500 ¦     1860           2              0.010 
INFO |       28.505 ¦     1861           2              0.005 
INFO |       28.515 ¦     1862           2              0.010 
INFO |       28.520 ¦     1863           2              0.005 
INFO |       28.531 ¦     1864           2              0.010 
INFO |       28.536 ¦     1865           2              0.005 
INFO |       28.546 ¦     1866           2              0.010 
INFO |       28.551 ¦     1867           2              0.005 
INFO |       28.562 ¦     1868           2              0.010 
INFO |       28.567 ¦     1869           2              0.005 
INFO |       28.577 ¦     1870           2              0.010 
INFO |       28.582 ¦     1871           2              0.005 
INFO |       28.593 ¦     1872           2              0.010 
INFO |       28.598 ¦     1873           2              0.005 
INFO |       28.608 ¦     1874           2              0.010 
INFO |       28.614 ¦     1875           2              0.005 
INFO |       28.624 ¦     1876           2              0.010 
INFO |       28.629 ¦     1877           2              0.005 
INFO |       28.639 ¦     1878           2              0.010 
INFO |       28.645 ¦     1879           2              0.005 
INFO |       28.655 ¦     1880           2              0.010 
INFO |       28.660 ¦     1881           2              0.005 
INFO |       28.670 ¦     1882           2              0.010 
INFO |       28.676 ¦     1883           2              0.005 
INFO |       28.686 ¦     1884           2              0.010 
INFO |       28.691 ¦     1885           2              0.005 
INFO |       28.701 ¦     1886           2              0.010 
INFO |       28.707 ¦     1887           2              0.005 
INFO |       28.717 ¦     1888           2              0.010 
INFO |       28.722 ¦     1889           2              0.005 
INFO |       28.733 ¦     1890           2              0.010 
INFO |       28.738 ¦     1891           2              0.005 
INFO |       28.748 ¦     1892           2              0.010 
INFO |       28.753 ¦     1893           2              0.005 
INFO |       28.764 ¦     1894           2              0.010 
INFO |       28.769 ¦     1895           2              0.005 
INFO |       28.779 ¦     1896           2              0.010 
INFO |       28.784 ¦     1897           2              0.005 
INFO |       28.795 ¦     1898           2              0.010 
INFO |       28.800 ¦     1899           2              0.005 
INFO |       28.810 ¦     1900           2              0.010 
INFO |       28.815 ¦     1901           2              0.005 
INFO |       28.826 ¦     1902           2              0.010 
INFO |       28.831 ¦     1903           2              0.005 
INFO |       28.841 ¦     1904           2              0.010 
INFO |       28.846 ¦     1905           2              0.005 
INFO |       28.857 ¦     1906           2              0.010 
INFO |       28.862 ¦     1907           2              0.005 
INFO |       28.872 ¦     1908           2              0.010 
INFO |       28.877 ¦     1909           2              0.005 
INFO |       28.888 ¦     1910           2              0.010 
INFO |       28.893 ¦     1911           2              0.005 
INFO |       28.903 ¦     1912           2              0.010 
INFO |       28.908 ¦     1913           2              0.005 
INFO |       28.919 ¦     1914           2              0.010 
INFO |       28.924 ¦     1915           2              0.005 
INFO |       28.934 ¦     1916           2              0.010 
INFO |       28.939 ¦     1917           2              0.005 
INFO |       28.950 ¦     1918           2              0.010 
INFO |       28.955 ¦     1919           2              0.005 
INFO |       28.965 ¦     1920           2              0.010 
INFO |       28.970 ¦     1921           2              0.005 
INFO |       28.981 ¦     1922           2              0.010 
INFO |       28.986 ¦     1923           2              0.005 
INFO |       28.996 ¦     1924           2              0.010 
INFO |       29.002 ¦     1925           2              0.005 
INFO |       29.012 ¦     1926           2              0.010 
INFO |       29.017 ¦     1927           2              0.005 
INFO |       29.027 ¦     1928           2              0.010 
INFO |       29.033 ¦     1929           2              0.005 
INFO |       29.043 ¦     1930           2              0.010 
INFO |       29.048 ¦     1931           2              0.005 
INFO |       29.058 ¦     1932           2              0.010 
INFO |       29.064 ¦     1933           2              0.005 
INFO |       29.074 ¦     1934           2              0.010 
INFO |       29.079 ¦     1935           2              0.005 
INFO |       29.089 ¦     1936           2              0.010 
INFO |       29.095 ¦     1937           2              0.005 
INFO |       29.105 ¦     1938           2              0.010 
INFO |       29.110 ¦     1939           2              0.005 
INFO |       29.120 ¦     1940           2              0.010 
INFO |       29.126 ¦     1941           2              0.005 
INFO |       29.136 ¦     1942           2              0.010 
INFO |       29.141 ¦     1943           2              0.005 
INFO |       29.152 ¦     1944           2              0.010 
INFO |       29.157 ¦     1945           2              0.005 
INFO |       29.167 ¦     1946           2              0.010 
INFO |       29.172 ¦     1947           2              0.005 
INFO |       29.183 ¦     1948           2              0.010 
INFO |       29.188 ¦     1949           2              0.005 
INFO |       29.198 ¦     1950           2              0.010 
INFO |       29.203 ¦     1951           2              0.005 
INFO |       29.214 ¦     1952           2              0.010 
INFO |       29.219 ¦     1953           2              0.005 
INFO |       29.229 ¦     1954           2              0.010 
INFO |       29.234 ¦     1955           2              0.005 
INFO |       29.245 ¦     1956           2              0.010 
INFO |       29.250 ¦     1957           2              0.005 
INFO |       29.260 ¦     1958           2              0.010 
INFO |       29.265 ¦     1959           2              0.005 
INFO |       29.276 ¦     1960           2              0.010 
INFO |       29.281 ¦     1961           2              0.005 
INFO |       29.291 ¦     1962           2              0.010 
INFO |       29.296 ¦     1963           2              0.005 
INFO |       29.307 ¦     1964           2              0.010 
INFO |       29.312 ¦     1965           2              0.005 
INFO |       29.322 ¦     1966           2              0.010 
INFO |       29.327 ¦     1967           2              0.005 
INFO |       29.338 ¦     1968           2              0.010 
INFO |       29.343 ¦     1969           2              0.005 
INFO |       29.353 ¦     1970           2              0.010 
INFO |       29.358 ¦     1971           2              0.005 
INFO |       29.369 ¦     1972           2              0.010 
INFO |       29.374 ¦     1973           2              0.005 
INFO |       29.384 ¦     1974           2              0.010 
INFO |       29.389 ¦     1975           2              0.005 
INFO |       29.400 ¦     1976           2              0.010 
INFO |       29.405 ¦     1977           2              0.005 
INFO |       29.415 ¦     1978           2              0.010 
INFO |       29.421 ¦     1979           2              0.005 
INFO |       29.431 ¦     1980           2              0.010 
INFO |       29.436 ¦     1981           2              0.005 
INFO |       29.446 ¦     1982           2              0.010 
INFO |       29.452 ¦     1983           2              0.005 
INFO |       29.462 ¦     1984           2              0.010 
INFO |       29.483 ¦     1985           2              0.021 
INFO |       29.493 ¦     1986           2              0.010 
INFO |       29.514 ¦     1987           2              0.021 
INFO |       29.524 ¦     1988           2              0.010 
INFO |       29.545 ¦     1989           2              0.021 
INFO |       29.555 ¦     1990           2              0.010 
INFO |       29.576 ¦     1991           2              0.021 
INFO |       29.586 ¦     1992           2              0.010 
INFO |       29.607 ¦     1993           2              0.021 
INFO |       29.617 ¦     1994           2              0.010 
INFO |       29.638 ¦     1995           2              0.021 
INFO |       29.648 ¦     1996           2              0.010 
INFO |       29.669 ¦     1997           2              0.021 
INFO |       29.679 ¦     1998           2              0.010 
INFO |       29.684 ¦     1999           2              0.005 
INFO |       29.695 ¦     2000           2              0.010 
INFO |       29.715 ¦     2001           2              0.021 
INFO |       29.726 ¦     2002           2              0.010 
INFO |       29.731 ¦     2003           2              0.005 
INFO |       29.741 ¦     2004           2              0.010 
INFO |       29.762 ¦     2005           2              0.021 
INFO |       29.772 ¦     2006           2              0.010 
INFO |       29.777 ¦     2007           2              0.005 
INFO |       29.788 ¦     2008           2              0.010 
INFO |       29.809 ¦     2009           2              0.021 
INFO |       29.819 ¦     2010           2              0.010 
INFO |       29.824 ¦     2011           2              0.005 
INFO |       29.834 ¦     2012           2              0.010 
INFO |       29.855 ¦     2013           2              0.021 
INFO |       29.865 ¦     2014           2              0.010 
INFO |       29.871 ¦     2015           2              0.005 
INFO |       29.881 ¦     2016           2              0.010 
INFO |       29.902 ¦     2017           2              0.021 
INFO |       29.912 ¦     2018           2              0.010 
INFO |       29.917 ¦     2019           2              0.005 
INFO |       29.927 ¦     2020           2              0.010 
INFO |       29.948 ¦     2021           2              0.021 
INFO |       29.959 ¦     2022           2              0.010 
INFO |       29.964 ¦     2023           2              0.005 
INFO |       29.974 ¦     2024           2              0.010 
INFO |       29.995 ¦     2025           2              0.021 
INFO | state of Load Load4 change from 1 to 2
INFO | Algebraic mode change at t = 30
INFO |       30.000 ¦     2026           2              0.010 
INFO | calculation of the new starting point of the simulation.
INFO |       30.000 ¦        0           0              0.000 
INFO |       30.000 ¦        1           1              0.000 
INFO |       30.000 ¦        2           1              0.000 
INFO |       30.000 ¦        3           2              0.000 
INFO |       30.000 ¦        4           2              0.000 
INFO |       30.000 ¦        5           2              0.000 
INFO |       30.000 ¦        6           2              0.000 
INFO |       30.000 ¦        7           2              0.000 
INFO |       30.000 ¦        8           2              0.000 
INFO |       30.000 ¦        9           2              0.000 
INFO |       30.001 ¦       10           2              0.000 
INFO |       30.001 ¦       11           2              0.001 
INFO |       30.002 ¦       12           2              0.001 
INFO |       30.004 ¦       13           2              0.002 
INFO |       30.006 ¦       14           2              0.002 
INFO |       30.010 ¦       15           2              0.004 
INFO |       30.014 ¦       16           2              0.004 
INFO |       30.018 ¦       17           2              0.004 
INFO |       30.021 ¦       18           2              0.004 
INFO |       30.025 ¦       19           2              0.004 
INFO |       30.029 ¦       20           2              0.004 
INFO |       30.032 ¦       21           2              0.004 
INFO |       30.036 ¦       22           2              0.004 
INFO |       30.040 ¦       23           2              0.004 
INFO |       30.043 ¦       24           2              0.004 
INFO |       30.047 ¦       25           2              0.004 
INFO |       30.051 ¦       26           2              0.004 
INFO |       30.054 ¦       27           2              0.004 
INFO |       30.058 ¦       28           2              0.004 
INFO |       30.062 ¦       29           2              0.004 
INFO |       30.066 ¦       30           2              0.004 
INFO |       30.069 ¦       31           2              0.004 
INFO |       30.073 ¦       32           2              0.004 
INFO |       30.077 ¦       33           2              0.004 
INFO |       30.080 ¦       34           2              0.004 
INFO |       30.084 ¦       35           2              0.004 
INFO |       30.088 ¦       36           2              0.004 
INFO |       30.091 ¦       37           2              0.004 
INFO |       30.099 ¦       38           2              0.007 
INFO |       30.105 ¦       39           2              0.007 
INFO |       30.112 ¦       40           2              0.007 
INFO |       30.119 ¦       41           2              0.007 
INFO |       30.125 ¦       42           2              0.007 
INFO |       30.132 ¦       43           2              0.007 
INFO |       30.139 ¦       44           2              0.007 
INFO |       30.145 ¦       45           2              0.007 
INFO |       30.152 ¦       46           2              0.007 
INFO |       30.158 ¦       47           2              0.007 
INFO |       30.165 ¦       48           2              0.007 
INFO |       30.172 ¦       49           2              0.007 
INFO |       30.175 ¦       50           2              0.003 
INFO |       30.182 ¦       51           2              0.007 
INFO |       30.188 ¦       52           2              0.007 
INFO |       30.192 ¦       53           2              0.003 
INFO |       30.198 ¦       54           2              0.007 
INFO |       30.202 ¦       55           2              0.003 
INFO |       30.208 ¦       56           2              0.007 
INFO |       30.212 ¦       57           2              0.003 
INFO |       30.218 ¦       58           2              0.007 
INFO |       30.221 ¦       59           2              0.003 
INFO |       30.228 ¦       60           2              0.007 
INFO |       30.231 ¦       61           2              0.003 
INFO |       30.238 ¦       62           2              0.007 
INFO |       30.241 ¦       63           2              0.003 
INFO |       30.248 ¦       64           2              0.007 
INFO |       30.251 ¦       65           2              0.003 
INFO |       30.258 ¦       66           2              0.007 
INFO |       30.261 ¦       67           2              0.003 
INFO |       30.268 ¦       68           2              0.007 
INFO |       30.271 ¦       69           2              0.003 
INFO |       30.278 ¦       70           2              0.007 
INFO |       30.281 ¦       71           2              0.003 
INFO |       30.288 ¦       72           2              0.007 
INFO |       30.291 ¦       73           2              0.003 
INFO |       30.298 ¦       74           2              0.007 
INFO |       30.301 ¦       75           2              0.003 
INFO |       30.308 ¦       76           2              0.007 
INFO |       30.311 ¦       77           2              0.003 
INFO |       30.318 ¦       78           2              0.007 
INFO |       30.321 ¦       79           2              0.003 
INFO |       30.328 ¦       80           2              0.007 
INFO |       30.331 ¦       81           2              0.003 
INFO |       30.338 ¦       82           2              0.007 
INFO |       30.341 ¦       83           2              0.003 
INFO |       30.348 ¦       84           2              0.007 
INFO |       30.351 ¦       85           2              0.003 
INFO |       30.357 ¦       86           2              0.007 
INFO |       30.361 ¦       87           2              0.003 
INFO |       30.367 ¦       88           2              0.007 
INFO |       30.371 ¦       89           2              0.003 
INFO |       30.377 ¦       90           2              0.007 
INFO |       30.381 ¦       91           2              0.003 
INFO |       30.387 ¦       92           2              0.007 
INFO |       30.391 ¦       93           2              0.003 
INFO |       30.397 ¦       94           2              0.007 
INFO |       30.401 ¦       95           2              0.003 
INFO |       30.407 ¦       96           2              0.007 
INFO |       30.411 ¦       97           2              0.003 
INFO |       30.417 ¦       98           2              0.007 
INFO |       30.421 ¦       99           2              0.003 
INFO |       30.427 ¦      100           2              0.007 
INFO |       30.430 ¦      101           2              0.003 
INFO |       30.437 ¦      102           2              0.007 
INFO |       30.440 ¦      103           2              0.003 
INFO |       30.447 ¦      104           2              0.007 
INFO |       30.450 ¦      105           2              0.003 
INFO |       30.457 ¦      106           2              0.007 
INFO |       30.460 ¦      107           2              0.003 
INFO |       30.467 ¦      108           2              0.007 
INFO |       30.470 ¦      109           2              0.003 
INFO |       30.477 ¦      110           2              0.007 
INFO |       30.480 ¦      111           2              0.003 
INFO |       30.487 ¦      112           2              0.007 
INFO |       30.490 ¦      113           2              0.003 
INFO |       30.497 ¦      114           2              0.007 
INFO |       30.500 ¦      115           2              0.003 
INFO |       30.507 ¦      116           2              0.007 
INFO |       30.510 ¦      117           2              0.003 
INFO |       30.517 ¦      118           2              0.007 
INFO |       30.520 ¦      119           2              0.003 
INFO |       30.527 ¦      120           2              0.007 
INFO |       30.530 ¦      121           2              0.003 
INFO |       30.537 ¦      122           2              0.007 
INFO |       30.540 ¦      123           2              0.003 
INFO |       30.547 ¦      124           2              0.007 
INFO |       30.550 ¦      125           2              0.003 
INFO |       30.557 ¦      126           2              0.007 
INFO |       30.560 ¦      127           2              0.003 
INFO |       30.567 ¦      128           2              0.007 
INFO |       30.570 ¦      129           2              0.003 
INFO |       30.576 ¦      130           2              0.007 
INFO |       30.580 ¦      131           2              0.003 
INFO |       30.586 ¦      132           2              0.007 
INFO |       30.590 ¦      133           2              0.003 
INFO |       30.596 ¦      134           2              0.007 
INFO |       30.600 ¦      135           2              0.003 
INFO |       30.606 ¦      136           2              0.007 
INFO |       30.610 ¦      137           2              0.003 
INFO |       30.616 ¦      138           2              0.007 
INFO |       30.620 ¦      139           2              0.003 
INFO |       30.626 ¦      140           2              0.007 
INFO |       30.630 ¦      141           2              0.003 
INFO |       30.636 ¦      142           2              0.007 
INFO |       30.640 ¦      143           2              0.003 
INFO |       30.646 ¦      144           2              0.007 
INFO |       30.649 ¦      145           2              0.003 
INFO |       30.656 ¦      146           2              0.007 
INFO |       30.659 ¦      147           2              0.003 
INFO |       30.666 ¦      148           2              0.007 
INFO |       30.669 ¦      149           2              0.003 
INFO |       30.676 ¦      150           2              0.007 
INFO |       30.679 ¦      151           2              0.003 
INFO |       30.686 ¦      152           2              0.007 
INFO |       30.689 ¦      153           2              0.003 
INFO |       30.696 ¦      154           2              0.007 
INFO |       30.699 ¦      155           2              0.003 
INFO |       30.706 ¦      156           2              0.007 
INFO |       30.709 ¦      157           2              0.003 
INFO |       30.716 ¦      158           2              0.007 
INFO |       30.719 ¦      159           2              0.003 
INFO |       30.726 ¦      160           2              0.007 
INFO |       30.729 ¦      161           2              0.003 
INFO |       30.736 ¦      162           2              0.007 
INFO |       30.739 ¦      163           2              0.003 
INFO |       30.746 ¦      164           2              0.007 
INFO |       30.749 ¦      165           2              0.003 
INFO |       30.756 ¦      166           2              0.007 
INFO |       30.759 ¦      167           2              0.003 
INFO |       30.766 ¦      168           2              0.007 
INFO |       30.769 ¦      169           2              0.003 
INFO |       30.776 ¦      170           2              0.007 
INFO |       30.779 ¦      171           2              0.003 
INFO |       30.785 ¦      172           2              0.007 
INFO |       30.789 ¦      173           2              0.003 
INFO |       30.795 ¦      174           2              0.007 
INFO |       30.799 ¦      175           2              0.003 
INFO |       30.805 ¦      176           2              0.007 
INFO |       30.809 ¦      177           2              0.003 
INFO |       30.815 ¦      178           2              0.007 
INFO |       30.819 ¦      179           2              0.003 
INFO |       30.825 ¦      180           2              0.007 
INFO |       30.829 ¦      181           2              0.003 
INFO |       30.835 ¦      182           2              0.007 
INFO |       30.839 ¦      183           2              0.003 
INFO |       30.845 ¦      184           2              0.007 
INFO |       30.849 ¦      185           2              0.003 
INFO |       30.855 ¦      186           2              0.007 
INFO |       30.858 ¦      187           2              0.003 
INFO |       30.865 ¦      188           2              0.007 
INFO |       30.868 ¦      189           2              0.003 
INFO |       30.875 ¦      190           2              0.007 
INFO |       30.878 ¦      191           2              0.003 
INFO |       30.885 ¦      192           2              0.007 
INFO |       30.888 ¦      193           2              0.003 
INFO |       30.895 ¦      194           2              0.007 
INFO |       30.898 ¦      195           2              0.003 
INFO |       30.905 ¦      196           2              0.007 
INFO |       30.908 ¦      197           2              0.003 
INFO |       30.915 ¦      198           2              0.007 
INFO |       30.918 ¦      199           2              0.003 
INFO |       30.925 ¦      200           2              0.007 
INFO |       30.928 ¦      201           2              0.003 
INFO |       30.935 ¦      202           2              0.007 
INFO |       30.938 ¦      203           2              0.003 
INFO |       30.945 ¦      204           2              0.007 
INFO |       30.948 ¦      205           2              0.003 
INFO |       30.955 ¦      206           2              0.007 
INFO |       30.958 ¦      207           2              0.003 
INFO |       30.965 ¦      208           2              0.007 
INFO |       30.968 ¦      209           2              0.003 
INFO |       30.975 ¦      210           2              0.007 
INFO |       30.978 ¦      211           2              0.003 
INFO |       30.985 ¦      212           2              0.007 
INFO |       30.988 ¦      213           2              0.003 
INFO |       30.995 ¦      214           2              0.007 
INFO |       30.998 ¦      215           2              0.003 
INFO |       31.004 ¦      216           2              0.007 
INFO |       31.008 ¦      217           2              0.003 
INFO |       31.014 ¦      218           2              0.007 
INFO |       31.018 ¦      219           2              0.003 
INFO |       31.024 ¦      220           2              0.007 
INFO |       31.028 ¦      221           2              0.003 
INFO |       31.034 ¦      222           2              0.007 
INFO |       31.038 ¦      223           2              0.003 
INFO |       31.044 ¦      224           2              0.007 
INFO |       31.048 ¦      225           2              0.003 
INFO |       31.054 ¦      226           2              0.007 
INFO |       31.058 ¦      227           2              0.003 
INFO |       31.064 ¦      228           2              0.007 
INFO |       31.067 ¦      229           2              0.003 
INFO |       31.074 ¦      230           2              0.007 
INFO |       31.077 ¦      231           2              0.003 
INFO |       31.084 ¦      232           2              0.007 
INFO |       31.087 ¦      233           2              0.003 
INFO |       31.094 ¦      234           2              0.007 
INFO |       31.097 ¦      235           2              0.003 
INFO |       31.104 ¦      236           2              0.007 
INFO |       31.107 ¦      237           2              0.003 
INFO |       31.114 ¦      238           2              0.007 
INFO |       31.117 ¦      239           2              0.003 
INFO |       31.124 ¦      240           2              0.007 
INFO |       31.127 ¦      241           2              0.003 
INFO |       31.134 ¦      242           2              0.007 
INFO |       31.137 ¦      243           2              0.003 
INFO |       31.144 ¦      244           2              0.007 
INFO |       31.147 ¦      245           2              0.003 
INFO |       31.154 ¦      246           2              0.007 
INFO |       31.157 ¦      247           2              0.003 
INFO |       31.164 ¦      248           2              0.007 
INFO |       31.167 ¦      249           2              0.003 
INFO |       31.174 ¦      250           2              0.007 
INFO |       31.177 ¦      251           2              0.003 
INFO |       31.184 ¦      252           2              0.007 
INFO |       31.187 ¦      253           2              0.003 
INFO |       31.194 ¦      254           2              0.007 
INFO |       31.197 ¦      255           2              0.003 
INFO |       31.204 ¦      256           2              0.007 
INFO |       31.207 ¦      257           2              0.003 
INFO |       31.213 ¦      258           2              0.007 
INFO |       31.217 ¦      259           2              0.003 
INFO |       31.223 ¦      260           2              0.007 
INFO |       31.227 ¦      261           2              0.003 
INFO |       31.233 ¦      262           2              0.007 
INFO |       31.237 ¦      263           2              0.003 
INFO |       31.243 ¦      264           2              0.007 
INFO |       31.247 ¦      265           2              0.003 
INFO |       31.253 ¦      266           2              0.007 
INFO |       31.257 ¦      267           2              0.003 
INFO |       31.263 ¦      268           2              0.007 
INFO |       31.267 ¦      269           2              0.003 
INFO |       31.273 ¦      270           2              0.007 
INFO |       31.277 ¦      271           2              0.003 
INFO |       31.283 ¦      272           2              0.007 
INFO |       31.286 ¦      273           2              0.003 
INFO |       31.293 ¦      274           2              0.007 
INFO |       31.296 ¦      275           2              0.003 
INFO |       31.303 ¦      276           2              0.007 
INFO |       31.306 ¦      277           2              0.003 
INFO |       31.313 ¦      278           2              0.007 
INFO |       31.316 ¦      279           2              0.003 
INFO |       31.323 ¦      280           2              0.007 
INFO |       31.326 ¦      281           2              0.003 
INFO |       31.333 ¦      282           2              0.007 
INFO |       31.336 ¦      283           2              0.003 
INFO |       31.343 ¦      284           2              0.007 
INFO |       31.346 ¦      285           2              0.003 
INFO |       31.353 ¦      286           2              0.007 
INFO |       31.356 ¦      287           2              0.003 
INFO |       31.363 ¦      288           2              0.007 
INFO |       31.366 ¦      289           2              0.003 
INFO |       31.373 ¦      290           2              0.007 
INFO |       31.376 ¦      291           2              0.003 
INFO |       31.383 ¦      292           2              0.007 
INFO |       31.386 ¦      293           2              0.003 
INFO |       31.393 ¦      294           2              0.007 
INFO |       31.396 ¦      295           2              0.003 
INFO |       31.403 ¦      296           2              0.007 
INFO |       31.406 ¦      297           2              0.003 
INFO |       31.413 ¦      298           2              0.007 
INFO |       31.416 ¦      299           2              0.003 
INFO |       31.422 ¦      300           2              0.007 
INFO |       31.426 ¦      301           2              0.003 
INFO |       31.432 ¦      302           2              0.007 
INFO |       31.436 ¦      303           2              0.003 
INFO |       31.442 ¦      304           2              0.007 
INFO |       31.446 ¦      305           2              0.003 
INFO |       31.452 ¦      306           2              0.007 
INFO |       31.456 ¦      307           2              0.003 
INFO |       31.462 ¦      308           2              0.007 
INFO |       31.466 ¦      309           2              0.003 
INFO |       31.472 ¦      310           2              0.007 
INFO |       31.476 ¦      311           2              0.003 
INFO |       31.482 ¦      312           2              0.007 
INFO |       31.486 ¦      313           2              0.003 
INFO |       31.492 ¦      314           2              0.007 
INFO |       31.495 ¦      315           2              0.003 
INFO |       31.502 ¦      316           2              0.007 
INFO |       31.505 ¦      317           2              0.003 
INFO |       31.512 ¦      318           2              0.007 
INFO |       31.515 ¦      319           2              0.003 
INFO |       31.522 ¦      320           2              0.007 
INFO |       31.525 ¦      321           2              0.003 
INFO |       31.532 ¦      322           2              0.007 
INFO |       31.535 ¦      323           2              0.003 
INFO |       31.542 ¦      324           2              0.007 
INFO |       31.545 ¦      325           2              0.003 
INFO |       31.552 ¦      326           2              0.007 
INFO |       31.555 ¦      327           2              0.003 
INFO |       31.562 ¦      328           2              0.007 
INFO |       31.565 ¦      329           2              0.003 
INFO |       31.572 ¦      330           2              0.007 
INFO |       31.575 ¦      331           2              0.003 
INFO |       31.582 ¦      332           2              0.007 
INFO |       31.585 ¦      333           2              0.003 
INFO |       31.592 ¦      334           2              0.007 
INFO |       31.595 ¦      335           2              0.003 
INFO |       31.602 ¦      336           2              0.007 
INFO |       31.605 ¦      337           2              0.003 
INFO |       31.612 ¦      338           2              0.007 
INFO |       31.615 ¦      339           2              0.003 
INFO |       31.622 ¦      340           2              0.007 
INFO |       31.625 ¦      341           2              0.003 
INFO |       31.632 ¦      342           2              0.007 
INFO |       31.635 ¦      343           2              0.003 
INFO |       31.641 ¦      344           2              0.007 
INFO |       31.645 ¦      345           2              0.003 
INFO |       31.651 ¦      346           2              0.007 
INFO |       31.655 ¦      347           2              0.003 
INFO |       31.661 ¦      348           2              0.007 
INFO |       31.665 ¦      349           2              0.003 
INFO |       31.671 ¦      350           2              0.007 
INFO |       31.675 ¦      351           2              0.003 
INFO |       31.681 ¦      352           2              0.007 
INFO |       31.685 ¦      353           2              0.003 
INFO |       31.691 ¦      354           2              0.007 
INFO |       31.695 ¦      355           2              0.003 
INFO |       31.701 ¦      356           2              0.007 
INFO |       31.705 ¦      357           2              0.003 
INFO |       31.711 ¦      358           2              0.007 
INFO |       31.714 ¦      359           2              0.003 
INFO |       31.721 ¦      360           2              0.007 
INFO |       31.724 ¦      361           2              0.003 
INFO |       31.731 ¦      362           2              0.007 
INFO |       31.734 ¦      363           2              0.003 
INFO |       31.741 ¦      364           2              0.007 
INFO |       31.744 ¦      365           2              0.003 
INFO |       31.751 ¦      366           2              0.007 
INFO |       31.754 ¦      367           2              0.003 
INFO |       31.761 ¦      368           2              0.007 
INFO |       31.764 ¦      369           2              0.003 
INFO |       31.771 ¦      370           2              0.007 
INFO |       31.774 ¦      371           2              0.003 
INFO |       31.781 ¦      372           2              0.007 
INFO |       31.784 ¦      373           2              0.003 
INFO |       31.791 ¦      374           2              0.007 
INFO |       31.794 ¦      375           2              0.003 
INFO |       31.801 ¦      376           2              0.007 
INFO |       31.804 ¦      377           2              0.003 
INFO |       31.811 ¦      378           2              0.007 
INFO |       31.814 ¦      379           2              0.003 
INFO |       31.821 ¦      380           2              0.007 
INFO |       31.824 ¦      381           2              0.003 
INFO |       31.831 ¦      382           2              0.007 
INFO |       31.834 ¦      383           2              0.003 
INFO |       31.841 ¦      384           2              0.007 
INFO |       31.844 ¦      385           2              0.003 
INFO |       31.850 ¦      386           2              0.007 
INFO |       31.854 ¦      387           2              0.003 
INFO |       31.860 ¦      388           2              0.007 
INFO |       31.864 ¦      389           2              0.003 
INFO |       31.870 ¦      390           2              0.007 
INFO |       31.874 ¦      391           2              0.003 
INFO |       31.880 ¦      392           2              0.007 
INFO |       31.884 ¦      393           2              0.003 
INFO |       31.890 ¦      394           2              0.007 
INFO |       31.894 ¦      395           2              0.003 
INFO |       31.900 ¦      396           2              0.007 
INFO |       31.904 ¦      397           2              0.003 
INFO |       31.910 ¦      398           2              0.007 
INFO |       31.914 ¦      399           2              0.003 
INFO |       31.920 ¦      400           2              0.007 
INFO |       31.923 ¦      401           2              0.003 
INFO |       31.930 ¦      402           2              0.007 
INFO |       31.933 ¦      403           2              0.003 
INFO |       31.940 ¦      404           2              0.007 
INFO |       31.943 ¦      405           2              0.003 
INFO |       31.950 ¦      406           2              0.007 
INFO |       31.953 ¦      407           2              0.003 
INFO |       31.960 ¦      408           2              0.007 
INFO |       31.963 ¦      409           2              0.003 
