INFO |  ============================================================ 
INFO |      196.900 ¦     1969             1870          1              0.100 
INFO |      197.000 ¦     1970             1871          1              0.100 
INFO |      197.100 ¦     1971             1872          1              0.100 
INFO |      197.200 ¦     1972             1873          1              0.100 
INFO |      197.300 ¦     1973             1874          1              0.100 
INFO |      197.400 ¦     1974             1875          1              0.100 
INFO |      197.500 ¦     1975             1876          1              0.100 
INFO |      197.600 ¦     1976             1877          1              0.100 
INFO |      197.700 ¦     1977             1878          1              0.100 
INFO |      197.800 ¦     1978             1879          1              0.100 
INFO |      197.900 ¦     1979             1880          1              0.100 
INFO |      198.000 ¦     1980             1881          1              0.100 
INFO |      198.100 ¦     1981             1882          1              0.100 
INFO |      198.200 ¦     1982             1883          1              0.100 
INFO |      198.300 ¦     1983             1884          1              0.100 
INFO |      198.400 ¦     1984             1885          1              0.100 
INFO |      198.500 ¦     1985             1886          1              0.100 
INFO |      198.600 ¦     1986             1887          1              0.100 
INFO |      198.700 ¦     1987             1888          1              0.100 
INFO |      198.800 ¦     1988             1889          1              0.100 
INFO |      198.900 ¦     1989             1890          1              0.100 
INFO |      199.000 ¦     1990             1891          1              0.100 
INFO |      199.100 ¦     1991             1892          1              0.100 
INFO |      199.200 ¦     1992             1893          1              0.100 
INFO |      199.300 ¦     1993             1894          1              0.100 
INFO |      199.400 ¦     1994             1895          1              0.100 
INFO |      199.500 ¦     1995             1896          1              0.100 
INFO |      199.600 ¦     1996             1897          1              0.100 
INFO |      199.700 ¦     1997             1898          1              0.100 
INFO |      199.800 ¦     1998             1899          1              0.100 
INFO |      199.900 ¦     1999             1900          1              0.100 
INFO |      200.000 ¦     2000             1901          1              0.100 
INFO |      200.100 ¦     2001             1902          1              0.100 
INFO |      200.200 ¦     2002             1903          1              0.100 
INFO |      200.300 ¦     2003             1904          1              0.100 
INFO |      200.400 ¦     2004             1905          1              0.100 
INFO |      200.500 ¦     2005             1906          1              0.100 
INFO |      200.600 ¦     2006             1907          1              0.100 
INFO |      200.700 ¦     2007             1908          1              0.100 
INFO |      200.800 ¦     2008             1909          1              0.100 
INFO |      200.900 ¦     2009             1910          1              0.100 
INFO |      201.000 ¦     2010             1911          1              0.100 
INFO |      201.100 ¦     2011             1912          1              0.100 
INFO |      201.200 ¦     2012             1913          1              0.100 
INFO |      201.300 ¦     2013             1914          1              0.100 
INFO |      201.400 ¦     2014             1915          1              0.100 
INFO |      201.500 ¦     2015             1916          1              0.100 
INFO |      201.600 ¦     2016             1917          1              0.100 
INFO |      201.700 ¦     2017             1918          1              0.100 
INFO |      201.800 ¦     2018             1919          1              0.100 
INFO |      201.900 ¦     2019             1920          1              0.100 
INFO |      202.000 ¦     2020             1921          1              0.100 
INFO |      202.100 ¦     2021             1922          1              0.100 
INFO |      202.200 ¦     2022             1923          1              0.100 
INFO |      202.300 ¦     2023             1924          1              0.100 
INFO |      202.400 ¦     2024             1925          1              0.100 
INFO |      202.500 ¦     2025             1926          1              0.100 
INFO |      202.600 ¦     2026             1927          1              0.100 
INFO |      202.700 ¦     2027             1928          1              0.100 
INFO |      202.800 ¦     2028             1929          1              0.100 
INFO |      202.900 ¦     2029             1930          1              0.100 
INFO |      203.000 ¦     2030             1931          1              0.100 
INFO |      203.100 ¦     2031             1932          1              0.100 
INFO |      203.200 ¦     2032             1933          1              0.100 
INFO |      203.300 ¦     2033             1934          1              0.100 
INFO |      203.400 ¦     2034             1935          1              0.100 
INFO |      203.500 ¦     2035             1936          1              0.100 
INFO |      203.600 ¦     2036             1937          1              0.100 
INFO |      203.700 ¦     2037             1938          1              0.100 
INFO |      203.800 ¦     2038             1939          1              0.100 
INFO |      203.900 ¦     2039             1940          1              0.100 
INFO |      204.000 ¦     2040             1941          1              0.100 
INFO |      204.100 ¦     2041             1942          1              0.100 
INFO |      204.200 ¦     2042             1943          1              0.100 
INFO |      204.300 ¦     2043             1944          1              0.100 
INFO |      204.400 ¦     2044             1945          1              0.100 
INFO |      204.500 ¦     2045             1946          1              0.100 
INFO |      204.600 ¦     2046             1947          1              0.100 
INFO |      204.700 ¦     2047             1948          1              0.100 
INFO |      204.800 ¦     2048             1949          1              0.100 
INFO |      204.900 ¦     2049             1950          1              0.100 
INFO |      205.000 ¦     2050             1951          1              0.100 
INFO |      205.100 ¦     2051             1952          1              0.100 
INFO |      205.200 ¦     2052             1953          1              0.100 
INFO |      205.300 ¦     2053             1954          1              0.100 
INFO |      205.400 ¦     2054             1955          1              0.100 
INFO |      205.500 ¦     2055             1956          1              0.100 
INFO |      205.600 ¦     2056             1957          1              0.100 
INFO |      205.700 ¦     2057             1958          1              0.100 
INFO |      205.800 ¦     2058             1959          1              0.100 
INFO |      205.900 ¦     2059             1960          1              0.100 
INFO |      206.000 ¦     2060             1961          1              0.100 
INFO |      206.100 ¦     2061             1962          1              0.100 
INFO |      206.200 ¦     2062             1963          1              0.100 
INFO |      206.300 ¦     2063             1964          1              0.100 
INFO |      206.400 ¦     2064             1965          1              0.100 
INFO |      206.500 ¦     2065             1966          1              0.100 
INFO |      206.600 ¦     2066             1967          1              0.100 
INFO |      206.700 ¦     2067             1968          1              0.100 
INFO |      206.800 ¦     2068             1969          1              0.100 
INFO |      206.900 ¦     2069             1970          1              0.100 
INFO |      207.000 ¦     2070             1971          1              0.100 
INFO |      207.100 ¦     2071             1972          1              0.100 
INFO |      207.200 ¦     2072             1973          1              0.100 
INFO |      207.300 ¦     2073             1974          1              0.100 
INFO |      207.400 ¦     2074             1975          1              0.100 
INFO |      207.500 ¦     2075             1976          1              0.100 
INFO |      207.600 ¦     2076             1977          1              0.100 
INFO |      207.700 ¦     2077             1978          1              0.100 
INFO |      207.800 ¦     2078             1979          1              0.100 
INFO |      207.900 ¦     2079             1980          1              0.100 
INFO |      208.000 ¦     2080             1981          1              0.100 
INFO |      208.100 ¦     2081             1982          1              0.100 
INFO |      208.200 ¦     2082             1983          1              0.100 
INFO |      208.300 ¦     2083             1984          1              0.100 
INFO |      208.400 ¦     2084             1985          1              0.100 
INFO |      208.500 ¦     2085             1986          1              0.100 
INFO |      208.600 ¦     2086             1987          1              0.100 
INFO |      208.700 ¦     2087             1988          1              0.100 
INFO |      208.800 ¦     2088             1989          1              0.100 
INFO |      208.900 ¦     2089             1990          1              0.100 
INFO |      209.000 ¦     2090             1991          1              0.100 
INFO |      209.100 ¦     2091             1992          1              0.100 
INFO |      209.200 ¦     2092             1993          1              0.100 
INFO |      209.300 ¦     2093             1994          1              0.100 
INFO |      209.400 ¦     2094             1995          1              0.100 
INFO |      209.500 ¦     2095             1996          1              0.100 
INFO |      209.600 ¦     2096             1997          1              0.100 
INFO |      209.700 ¦     2097             1998          1              0.100 
INFO |      209.800 ¦     2098             1999          1              0.100 
INFO |      209.900 ¦     2099             2000          1              0.100 
INFO |      210.000 ¦     2100             2001          1              0.100 
INFO |      210.100 ¦     2101             2002          1              0.100 
INFO |      210.200 ¦     2102             2003          1              0.100 
INFO |      210.300 ¦     2103             2004          1              0.100 
INFO |      210.400 ¦     2104             2005          1              0.100 
INFO |      210.500 ¦     2105             2006          1              0.100 
INFO |      210.600 ¦     2106             2007          1              0.100 
INFO |      210.700 ¦     2107             2008          1              0.100 
INFO |      210.800 ¦     2108             2009          1              0.100 
INFO |      210.900 ¦     2109             2010          1              0.100 
INFO |      211.000 ¦     2110             2011          1              0.100 
INFO |      211.100 ¦     2111             2012          1              0.100 
INFO |      211.200 ¦     2112             2013          1              0.100 
INFO |      211.300 ¦     2113             2014          1              0.100 
INFO |      211.400 ¦     2114             2015          1              0.100 
INFO |      211.500 ¦     2115             2016          1              0.100 
INFO |      211.600 ¦     2116             2017          1              0.100 
INFO |      211.700 ¦     2117             2018          1              0.100 
INFO |      211.800 ¦     2118             2019          1              0.100 
INFO |      211.900 ¦     2119             2020          1              0.100 
INFO |      212.000 ¦     2120             2021          1              0.100 
INFO |      212.100 ¦     2121             2022          1              0.100 
INFO |      212.200 ¦     2122             2023          1              0.100 
INFO |      212.300 ¦     2123             2024          1              0.100 
INFO |      212.400 ¦     2124             2025          1              0.100 
INFO |      212.500 ¦     2125             2026          1              0.100 
INFO |      212.600 ¦     2126             2027          1              0.100 
INFO |      212.700 ¦     2127             2028          1              0.100 
INFO |      212.800 ¦     2128             2029          1              0.100 
INFO |      212.900 ¦     2129             2030          1              0.100 
INFO |      213.000 ¦     2130             2031          1              0.100 
INFO |      213.100 ¦     2131             2032          1              0.100 
INFO |      213.200 ¦     2132             2033          1              0.100 
INFO |      213.300 ¦     2133             2034          1              0.100 
INFO |      213.400 ¦     2134             2035          1              0.100 
INFO |      213.500 ¦     2135             2036          1              0.100 
INFO |      213.600 ¦     2136             2037          1              0.100 
INFO |      213.700 ¦     2137             2038          1              0.100 
INFO |      213.800 ¦     2138             2039          1              0.100 
INFO |      213.900 ¦     2139             2040          1              0.100 
INFO |      214.000 ¦     2140             2041          1              0.100 
INFO |      214.100 ¦     2141             2042          1              0.100 
INFO |      214.200 ¦     2142             2043          1              0.100 
INFO |      214.300 ¦     2143             2044          1              0.100 
INFO |      214.400 ¦     2144             2045          1              0.100 
INFO |      214.500 ¦     2145             2046          1              0.100 
INFO |      214.600 ¦     2146             2047          1              0.100 
INFO |      214.700 ¦     2147             2048          1              0.100 
INFO |      214.800 ¦     2148             2049          1              0.100 
INFO |      214.900 ¦     2149             2050          1              0.100 
INFO |      215.000 ¦     2150             2051          1              0.100 
INFO |      215.100 ¦     2151             2052          1              0.100 
INFO |      215.200 ¦     2152             2053          1              0.100 
INFO |      215.300 ¦     2153             2054          1              0.100 
INFO |      215.400 ¦     2154             2055          1              0.100 
INFO |      215.500 ¦     2155             2056          1              0.100 
INFO |      215.600 ¦     2156             2057          1              0.100 
INFO |      215.700 ¦     2157             2058          1              0.100 
INFO |      215.800 ¦     2158             2059          1              0.100 
INFO |      215.900 ¦     2159             2060          1              0.100 
INFO |      216.000 ¦     2160             2061          1              0.100 
INFO |      216.100 ¦     2161             2062          1              0.100 
INFO |      216.200 ¦     2162             2063          1              0.100 
INFO |      216.300 ¦     2163             2064          1              0.100 
INFO |      216.400 ¦     2164             2065          1              0.100 
INFO |      216.500 ¦     2165             2066          1              0.100 
INFO |      216.600 ¦     2166             2067          1              0.100 
INFO |      216.700 ¦     2167             2068          1              0.100 
INFO |      216.800 ¦     2168             2069          1              0.100 
INFO |      216.900 ¦     2169             2070          1              0.100 
INFO |      217.000 ¦     2170             2071          1              0.100 
INFO |      217.100 ¦     2171             2072          1              0.100 
INFO |      217.200 ¦     2172             2073          1              0.100 
INFO |      217.300 ¦     2173             2074          1              0.100 
INFO |      217.400 ¦     2174             2075          1              0.100 
INFO |      217.500 ¦     2175             2076          1              0.100 
INFO |      217.600 ¦     2176             2077          1              0.100 
INFO |      217.700 ¦     2177             2078          1              0.100 
INFO |      217.800 ¦     2178             2079          1              0.100 
INFO |      217.900 ¦     2179             2080          1              0.100 
INFO |      218.000 ¦     2180             2081          1              0.100 
INFO |      218.100 ¦     2181             2082          1              0.100 
INFO |      218.200 ¦     2182             2083          1              0.100 
INFO |      218.300 ¦     2183             2084          1              0.100 
INFO |      218.400 ¦     2184             2085          1              0.100 
INFO |      218.500 ¦     2185             2086          1              0.100 
INFO |      218.600 ¦     2186             2087          1              0.100 
INFO |      218.700 ¦     2187             2088          1              0.100 
INFO |      218.800 ¦     2188             2089          1              0.100 
INFO |      218.900 ¦     2189             2090          1              0.100 
INFO |      219.000 ¦     2190             2091          1              0.100 
INFO |      219.100 ¦     2191             2092          1              0.100 
INFO |      219.200 ¦     2192             2093          1              0.100 
INFO |      219.300 ¦     2193             2094          1              0.100 
INFO |      219.400 ¦     2194             2095          1              0.100 
INFO |      219.500 ¦     2195             2096          1              0.100 
INFO |      219.600 ¦     2196             2097          1              0.100 
INFO |      219.700 ¦     2197             2098          1              0.100 
INFO |      219.800 ¦     2198             2099          1              0.100 
INFO |      219.900 ¦     2199             2100          1              0.100 
INFO |      220.000 ¦     2200             2101          1              0.100 
INFO |      220.100 ¦     2201             2102          1              0.100 
INFO |      220.200 ¦     2202             2103          1              0.100 
INFO |      220.300 ¦     2203             2104          1              0.100 
INFO |      220.400 ¦     2204             2105          1              0.100 
INFO |      220.500 ¦     2205             2106          1              0.100 
INFO |      220.600 ¦     2206             2107          1              0.100 
INFO |      220.700 ¦     2207             2108          1              0.100 
INFO |      220.800 ¦     2208             2109          1              0.100 
INFO |      220.900 ¦     2209             2110          1              0.100 
INFO |      221.000 ¦     2210             2111          1              0.100 
INFO |      221.100 ¦     2211             2112          1              0.100 
INFO |      221.200 ¦     2212             2113          1              0.100 
INFO |      221.300 ¦     2213             2114          1              0.100 
INFO |      221.400 ¦     2214             2115          1              0.100 
INFO |      221.500 ¦     2215             2116          1              0.100 
INFO |      221.600 ¦     2216             2117          1              0.100 
INFO |      221.700 ¦     2217             2118          1              0.100 
INFO |      221.800 ¦     2218             2119          1              0.100 
INFO |      221.900 ¦     2219             2120          1              0.100 
INFO |      222.000 ¦     2220             2121          1              0.100 
INFO |      222.100 ¦     2221             2122          1              0.100 
INFO |      222.200 ¦     2222             2123          1              0.100 
INFO |      222.300 ¦     2223             2124          1              0.100 
INFO |      222.400 ¦     2224             2125          1              0.100 
INFO |      222.500 ¦     2225             2126          1              0.100 
INFO |      222.600 ¦     2226             2127          1              0.100 
INFO |      222.700 ¦     2227             2128          1              0.100 
INFO |      222.800 ¦     2228             2129          1              0.100 
INFO |      222.900 ¦     2229             2130          1              0.100 
INFO |      223.000 ¦     2230             2131          1              0.100 
INFO |      223.100 ¦     2231             2132          1              0.100 
INFO |      223.200 ¦     2232             2133          1              0.100 
INFO |      223.300 ¦     2233             2134          1              0.100 
INFO |      223.400 ¦     2234             2135          1              0.100 
INFO |      223.500 ¦     2235             2136          1              0.100 
INFO |      223.600 ¦     2236             2137          1              0.100 
INFO |      223.700 ¦     2237             2138          1              0.100 
INFO |      223.800 ¦     2238             2139          1              0.100 
INFO |      223.900 ¦     2239             2140          1              0.100 
INFO |      224.000 ¦     2240             2141          1              0.100 
INFO |      224.100 ¦     2241             2142          1              0.100 
INFO |      224.200 ¦     2242             2143          1              0.100 
INFO |      224.300 ¦     2243             2144          1              0.100 
INFO |      224.400 ¦     2244             2145          1              0.100 
INFO |      224.500 ¦     2245             2146          1              0.100 
INFO |      224.600 ¦     2246             2147          1              0.100 
INFO |      224.700 ¦     2247             2148          1              0.100 
INFO |      224.800 ¦     2248             2149          1              0.100 
INFO |      224.900 ¦     2249             2150          1              0.100 
INFO |      225.000 ¦     2250             2151          1              0.100 
INFO |      225.100 ¦     2251             2152          1              0.100 
INFO |      225.200 ¦     2252             2153          1              0.100 
INFO |      225.300 ¦     2253             2154          1              0.100 
INFO |      225.400 ¦     2254             2155          1              0.100 
INFO |      225.500 ¦     2255             2156          1              0.100 
INFO |      225.600 ¦     2256             2157          1              0.100 
INFO |      225.700 ¦     2257             2158          1              0.100 
INFO |      225.800 ¦     2258             2159          1              0.100 
INFO |      225.900 ¦     2259             2160          1              0.100 
INFO |      226.000 ¦     2260             2161          1              0.100 
INFO |      226.100 ¦     2261             2162          1              0.100 
INFO |      226.200 ¦     2262             2163          1              0.100 
INFO |      226.300 ¦     2263             2164          1              0.100 
INFO |      226.400 ¦     2264             2165          1              0.100 
INFO |      226.500 ¦     2265             2166          1              0.100 
INFO |      226.600 ¦     2266             2167          1              0.100 
INFO |      226.700 ¦     2267             2168          1              0.100 
INFO |      226.800 ¦     2268             2169          1              0.100 
INFO |      226.900 ¦     2269             2170          1              0.100 
INFO |      227.000 ¦     2270             2171          1              0.100 
INFO |      227.100 ¦     2271             2172          1              0.100 
INFO |      227.200 ¦     2272             2173          1              0.100 
INFO |      227.300 ¦     2273             2174          1              0.100 
INFO |      227.400 ¦     2274             2175          1              0.100 
INFO |      227.500 ¦     2275             2176          1              0.100 
INFO |      227.600 ¦     2276             2177          1              0.100 
INFO |      227.700 ¦     2277             2178          1              0.100 
INFO |      227.800 ¦     2278             2179          1              0.100 
INFO |      227.900 ¦     2279             2180          1              0.100 
INFO |      228.000 ¦     2280             2181          1              0.100 
INFO |      228.100 ¦     2281             2182          1              0.100 
INFO |      228.200 ¦     2282             2183          1              0.100 
INFO |      228.300 ¦     2283             2184          1              0.100 
INFO |      228.400 ¦     2284             2185          1              0.100 
INFO |      228.500 ¦     2285             2186          1              0.100 
INFO |      228.600 ¦     2286             2187          1              0.100 
INFO |      228.700 ¦     2287             2188          1              0.100 
INFO |      228.800 ¦     2288             2189          1              0.100 
INFO |      228.900 ¦     2289             2190          1              0.100 
INFO |      229.000 ¦     2290             2191          1              0.100 
INFO |      229.100 ¦     2291             2192          1              0.100 
INFO |      229.200 ¦     2292             2193          1              0.100 
INFO |      229.300 ¦     2293             2194          1              0.100 
INFO |      229.400 ¦     2294             2195          1              0.100 
INFO |      229.500 ¦     2295             2196          1              0.100 
INFO |      229.600 ¦     2296             2197          1              0.100 
INFO |      229.700 ¦     2297             2198          1              0.100 
INFO |      229.800 ¦     2298             2199          1              0.100 
INFO |      229.900 ¦     2299             2200          1              0.100 
INFO |      230.000 ¦     2300             2201          1              0.100 
INFO |      230.100 ¦     2301             2202          1              0.100 
INFO |      230.200 ¦     2302             2203          1              0.100 
INFO |      230.300 ¦     2303             2204          1              0.100 
INFO |      230.400 ¦     2304             2205          1              0.100 
INFO |      230.500 ¦     2305             2206          1              0.100 
INFO |      230.600 ¦     2306             2207          1              0.100 
INFO |      230.700 ¦     2307             2208          1              0.100 
INFO |      230.800 ¦     2308             2209          1              0.100 
INFO |      230.900 ¦     2309             2210          1              0.100 
INFO |      231.000 ¦     2310             2211          1              0.100 
INFO |      231.100 ¦     2311             2212          1              0.100 
INFO |      231.200 ¦     2312             2213          1              0.100 
INFO |      231.300 ¦     2313             2214          1              0.100 
INFO |      231.400 ¦     2314             2215          1              0.100 
INFO |      231.500 ¦     2315             2216          1              0.100 
INFO |      231.600 ¦     2316             2217          1              0.100 
INFO |      231.700 ¦     2317             2218          1              0.100 
INFO |      231.800 ¦     2318             2219          1              0.100 
INFO |      231.900 ¦     2319             2220          1              0.100 
INFO |      232.000 ¦     2320             2221          1              0.100 
INFO |      232.100 ¦     2321             2222          1              0.100 
INFO |      232.200 ¦     2322             2223          1              0.100 
INFO |      232.300 ¦     2323             2224          1              0.100 
INFO |      232.400 ¦     2324             2225          1              0.100 
INFO |      232.500 ¦     2325             2226          1              0.100 
INFO |      232.600 ¦     2326             2227          1              0.100 
INFO |      232.700 ¦     2327             2228          1              0.100 
INFO |      232.800 ¦     2328             2229          1              0.100 
INFO |      232.900 ¦     2329             2230          1              0.100 
INFO |      233.000 ¦     2330             2231          1              0.100 
INFO |      233.100 ¦     2331             2232          1              0.100 
INFO |      233.200 ¦     2332             2233          1              0.100 
INFO |      233.300 ¦     2333             2234          1              0.100 
INFO |      233.400 ¦     2334             2235          1              0.100 
INFO |      233.500 ¦     2335             2236          1              0.100 
INFO |      233.600 ¦     2336             2237          1              0.100 
INFO |      233.700 ¦     2337             2238          1              0.100 
INFO |      233.800 ¦     2338             2239          1              0.100 
INFO |      233.900 ¦     2339             2240          1              0.100 
INFO |      234.000 ¦     2340             2241          1              0.100 
INFO |      234.100 ¦     2341             2242          1              0.100 
INFO |      234.200 ¦     2342             2243          1              0.100 
INFO |      234.300 ¦     2343             2244          1              0.100 
INFO |      234.400 ¦     2344             2245          1              0.100 
INFO |      234.500 ¦     2345             2246          1              0.100 
INFO |      234.600 ¦     2346             2247          1              0.100 
INFO |      234.700 ¦     2347             2248          1              0.100 
INFO |      234.800 ¦     2348             2249          1              0.100 
INFO |      234.900 ¦     2349             2250          1              0.100 
INFO |      235.000 ¦     2350             2251          1              0.100 
INFO |      235.100 ¦     2351             2252          1              0.100 
INFO |      235.200 ¦     2352             2253          1              0.100 
INFO |      235.300 ¦     2353             2254          1              0.100 
INFO |      235.400 ¦     2354             2255          1              0.100 
INFO |      235.500 ¦     2355             2256          1              0.100 
INFO |      235.600 ¦     2356             2257          1              0.100 
INFO |      235.700 ¦     2357             2258          1              0.100 
INFO |      235.800 ¦     2358             2259          1              0.100 
INFO |      235.900 ¦     2359             2260          1              0.100 
INFO |      236.000 ¦     2360             2261          1              0.100 
INFO |      236.100 ¦     2361             2262          1              0.100 
INFO |      236.200 ¦     2362             2263          1              0.100 
INFO |      236.300 ¦     2363             2264          1              0.100 
INFO |      236.400 ¦     2364             2265          1              0.100 
INFO |      236.500 ¦     2365             2266          1              0.100 
INFO |      236.600 ¦     2366             2267          1              0.100 
INFO |      236.700 ¦     2367             2268          1              0.100 
INFO |      236.800 ¦     2368             2269          1              0.100 
INFO |      236.900 ¦     2369             2270          1              0.100 
INFO |      237.000 ¦     2370             2271          1              0.100 
INFO |      237.100 ¦     2371             2272          1              0.100 
INFO |      237.200 ¦     2372             2273          1              0.100 
INFO |      237.300 ¦     2373             2274          1              0.100 
INFO |      237.400 ¦     2374             2275          1              0.100 
INFO |      237.500 ¦     2375             2276          1              0.100 
INFO |      237.600 ¦     2376             2277          1              0.100 
INFO |      237.700 ¦     2377             2278          1              0.100 
INFO |      237.800 ¦     2378             2279          1              0.100 
INFO |      237.900 ¦     2379             2280          1              0.100 
INFO |      238.000 ¦     2380             2281          1              0.100 
INFO |      238.100 ¦     2381             2282          1              0.100 
INFO |      238.200 ¦     2382             2283          1              0.100 
INFO |      238.300 ¦     2383             2284          1              0.100 
INFO |      238.400 ¦     2384             2285          1              0.100 
INFO |      238.500 ¦     2385             2286          1              0.100 
INFO |      238.600 ¦     2386             2287          1              0.100 
INFO |      238.700 ¦     2387             2288          1              0.100 
INFO |      238.800 ¦     2388             2289          1              0.100 
INFO |      238.900 ¦     2389             2290          1              0.100 
INFO |      239.000 ¦     2390             2291          1              0.100 
INFO |      239.100 ¦     2391             2292          1              0.100 
INFO |      239.200 ¦     2392             2293          1              0.100 
INFO |      239.300 ¦     2393             2294          1              0.100 
INFO |      239.400 ¦     2394             2295          1              0.100 
INFO |      239.500 ¦     2395             2296          1              0.100 
INFO |      239.600 ¦     2396             2297          1              0.100 
INFO |      239.700 ¦     2397             2298          1              0.100 
INFO |      239.800 ¦     2398             2299          1              0.100 
INFO |      239.900 ¦     2399             2300          1              0.100 
INFO |      240.000 ¦     2400             2301          1              0.100 
INFO |      240.100 ¦     2401             2302          1              0.100 
INFO |      240.200 ¦     2402             2303          1              0.100 
INFO |      240.300 ¦     2403             2304          1              0.100 
INFO |      240.400 ¦     2404             2305          1              0.100 
INFO |      240.500 ¦     2405             2306          1              0.100 
INFO |      240.600 ¦     2406             2307          1              0.100 
INFO |      240.700 ¦     2407             2308          1              0.100 
INFO |      240.800 ¦     2408             2309          1              0.100 
INFO |      240.900 ¦     2409             2310          1              0.100 
INFO |      241.000 ¦     2410             2311          1              0.100 
INFO |      241.100 ¦     2411             2312          1              0.100 
INFO |      241.200 ¦     2412             2313          1              0.100 
INFO |      241.300 ¦     2413             2314          1              0.100 
INFO |      241.400 ¦     2414             2315          1              0.100 
INFO |      241.500 ¦     2415             2316          1              0.100 
INFO |      241.600 ¦     2416             2317          1              0.100 
INFO |      241.700 ¦     2417             2318          1              0.100 
INFO |      241.800 ¦     2418             2319          1              0.100 
INFO |      241.900 ¦     2419             2320          1              0.100 
INFO |      242.000 ¦     2420             2321          1              0.100 
INFO |      242.100 ¦     2421             2322          1              0.100 
INFO |      242.200 ¦     2422             2323          1              0.100 
INFO |      242.300 ¦     2423             2324          1              0.100 
INFO |      242.400 ¦     2424             2325          1              0.100 
INFO |      242.500 ¦     2425             2326          1              0.100 
INFO |      242.600 ¦     2426             2327          1              0.100 
INFO |      242.700 ¦     2427             2328          1              0.100 
INFO |      242.800 ¦     2428             2329          1              0.100 
INFO |      242.900 ¦     2429             2330          1              0.100 
INFO |      243.000 ¦     2430             2331          1              0.100 
INFO |      243.100 ¦     2431             2332          1              0.100 
INFO |      243.200 ¦     2432             2333          1              0.100 
INFO |      243.300 ¦     2433             2334          1              0.100 
INFO |      243.400 ¦     2434             2335          1              0.100 
INFO |      243.500 ¦     2435             2336          1              0.100 
INFO |      243.600 ¦     2436             2337          1              0.100 
INFO |      243.700 ¦     2437             2338          1              0.100 
INFO |      243.800 ¦     2438             2339          1              0.100 
INFO |      243.900 ¦     2439             2340          1              0.100 
INFO |      244.000 ¦     2440             2341          1              0.100 
INFO |      244.100 ¦     2441             2342          1              0.100 
INFO |      244.200 ¦     2442             2343          1              0.100 
INFO |      244.300 ¦     2443             2344          1              0.100 
INFO |      244.400 ¦     2444             2345          1              0.100 
INFO |      244.500 ¦     2445             2346          1              0.100 
INFO |      244.600 ¦     2446             2347          1              0.100 
INFO |      244.700 ¦     2447             2348          1              0.100 
INFO |      244.800 ¦     2448             2349          1              0.100 
INFO |      244.900 ¦     2449             2350          1              0.100 
INFO |      245.000 ¦     2450             2351          1              0.100 
INFO |      245.100 ¦     2451             2352          1              0.100 
INFO |      245.200 ¦     2452             2353          1              0.100 
INFO |      245.300 ¦     2453             2354          1              0.100 
INFO |      245.400 ¦     2454             2355          1              0.100 
INFO |      245.500 ¦     2455             2356          1              0.100 
INFO |      245.600 ¦     2456             2357          1              0.100 
INFO |      245.700 ¦     2457             2358          1              0.100 
INFO |      245.800 ¦     2458             2359          1              0.100 
INFO |      245.900 ¦     2459             2360          1              0.100 
INFO |      246.000 ¦     2460             2361          1              0.100 
INFO |      246.100 ¦     2461             2362          1              0.100 
INFO |      246.200 ¦     2462             2363          1              0.100 
INFO |      246.300 ¦     2463             2364          1              0.100 
INFO |      246.400 ¦     2464             2365          1              0.100 
INFO |      246.500 ¦     2465             2366          1              0.100 
INFO |      246.600 ¦     2466             2367          1              0.100 
INFO |      246.700 ¦     2467             2368          1              0.100 
INFO |      246.800 ¦     2468             2369          1              0.100 
INFO |      246.900 ¦     2469             2370          1              0.100 
INFO |      247.000 ¦     2470             2371          1              0.100 
INFO |      247.100 ¦     2471             2372          1              0.100 
INFO |      247.200 ¦     2472             2373          1              0.100 
INFO |      247.300 ¦     2473             2374          1              0.100 
INFO |      247.400 ¦     2474             2375          1              0.100 
INFO |      247.500 ¦     2475             2376          1              0.100 
INFO |      247.600 ¦     2476             2377          1              0.100 
INFO |      247.700 ¦     2477             2378          1              0.100 
INFO |      247.800 ¦     2478             2379          1              0.100 
INFO |      247.900 ¦     2479             2380          1              0.100 
INFO |      248.000 ¦     2480             2381          1              0.100 
INFO |      248.100 ¦     2481             2382          1              0.100 
INFO |      248.200 ¦     2482             2383          1              0.100 
INFO |      248.300 ¦     2483             2384          1              0.100 
INFO |      248.400 ¦     2484             2385          1              0.100 
INFO |      248.500 ¦     2485             2386          1              0.100 
INFO |      248.600 ¦     2486             2387          1              0.100 
INFO |      248.700 ¦     2487             2388          1              0.100 
INFO |      248.800 ¦     2488             2389          1              0.100 
INFO |      248.900 ¦     2489             2390          1              0.100 
INFO |      249.000 ¦     2490             2391          1              0.100 
INFO |      249.100 ¦     2491             2392          1              0.100 
INFO |      249.200 ¦     2492             2393          1              0.100 
INFO |      249.300 ¦     2493             2394          1              0.100 
INFO |      249.400 ¦     2494             2395          1              0.100 
INFO |      249.500 ¦     2495             2396          1              0.100 
INFO |      249.600 ¦     2496             2397          1              0.100 
INFO |      249.700 ¦     2497             2398          1              0.100 
INFO |      249.800 ¦     2498             2399          1              0.100 
INFO |      249.900 ¦     2499             2400          1              0.100 
INFO |      250.000 ¦     2500             2401          1              0.100 
INFO |      250.100 ¦     2501             2402          1              0.100 
INFO |      250.200 ¦     2502             2403          1              0.100 
INFO |      250.300 ¦     2503             2404          1              0.100 
INFO |      250.400 ¦     2504             2405          1              0.100 
INFO |      250.500 ¦     2505             2406          1              0.100 
