time;Generator_generator_UPu;Generator_generator_QGenPu;Generator_generator_QMaxPu;Generator_generator_QMinPu;Generator_generator_PGenPu;Generator_generator_PGenRawPu;Generator_generator_PMinPu;Generator_generator_PMaxPu;Generator_generator_running;Generator_generator_omegaRefPu;
4.560276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.473777;0.000000;2.000000;1.000000;-18.737768;
4.570276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.476906;0.000000;2.000000;1.000000;-18.769061;
4.580276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.479838;0.000000;2.000000;1.000000;-18.798378;
4.590276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.482571;0.000000;2.000000;1.000000;-18.825715;
4.600276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.485107;0.000000;2.000000;1.000000;-18.851069;
4.610276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.487444;0.000000;2.000000;1.000000;-18.874438;
4.620276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.489582;0.000000;2.000000;1.000000;-18.895819;
4.630276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.491521;0.000000;2.000000;1.000000;-18.915212;
4.640276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.493261;0.000000;2.000000;1.000000;-18.932612;
4.650276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.494802;0.000000;2.000000;1.000000;-18.948019;
4.660276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.496143;0.000000;2.000000;1.000000;-18.961432;
4.670276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.497285;0.000000;2.000000;1.000000;-18.972848;
4.680276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.498227;0.000000;2.000000;1.000000;-18.982267;
4.690276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.498969;0.000000;2.000000;1.000000;-18.989688;
4.700276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.499511;0.000000;2.000000;1.000000;-18.995110;
4.710276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.499853;0.000000;2.000000;1.000000;-18.998533;
4.720276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.499996;0.000000;2.000000;1.000000;-18.999955;
4.730276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.499938;0.000000;2.000000;1.000000;-18.999378;
4.740276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.499680;0.000000;2.000000;1.000000;-18.996801;
4.750276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.499222;0.000000;2.000000;1.000000;-18.992224;
4.760276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.498565;0.000000;2.000000;1.000000;-18.985648;
4.770276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.497707;0.000000;2.000000;1.000000;-18.977073;
4.780276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.496650;0.000000;2.000000;1.000000;-18.966501;
4.790276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.495393;0.000000;2.000000;1.000000;-18.953932;
4.800276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.493937;0.000000;2.000000;1.000000;-18.939367;
4.810276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.492281;0.000000;2.000000;1.000000;-18.922809;
4.820276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.490426;0.000000;2.000000;1.000000;-18.904258;
4.830276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.488372;0.000000;2.000000;1.000000;-18.883717;
4.840276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.486119;0.000000;2.000000;1.000000;-18.861188;
4.850276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.483667;0.000000;2.000000;1.000000;-18.836672;
4.860276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.481017;0.000000;2.000000;1.000000;-18.810173;
4.870276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.478169;0.000000;2.000000;1.000000;-18.781693;
4.880276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.475124;0.000000;2.000000;1.000000;-18.751235;
4.890276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.471880;0.000000;2.000000;1.000000;-18.718802;
4.900276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.468440;0.000000;2.000000;1.000000;-18.684396;
4.910276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.464802;0.000000;2.000000;1.000000;-18.648023;
4.920276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.460968;0.000000;2.000000;1.000000;-18.609684;
4.930276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.456939;0.000000;2.000000;1.000000;-18.569385;
4.940276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.452713;0.000000;2.000000;1.000000;-18.527129;
4.950276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.448292;0.000000;2.000000;1.000000;-18.482920;
4.960276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.443676;0.000000;2.000000;1.000000;-18.436762;
4.970276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.438866;0.000000;2.000000;1.000000;-18.388662;
4.980276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.433862;0.000000;2.000000;1.000000;-18.338622;
4.990276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.428665;0.000000;2.000000;1.000000;-18.286648;
5.000276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.423275;0.000000;2.000000;1.000000;-18.232746;
5.010276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.417692;0.000000;2.000000;1.000000;-18.176920;
5.020276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.411918;0.000000;2.000000;1.000000;-18.119177;
5.030276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.405952;0.000000;2.000000;1.000000;-18.059522;
5.040276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.399796;0.000000;2.000000;1.000000;-17.997961;
5.050276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.393450;0.000000;2.000000;1.000000;-17.934500;
5.060276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.386915;0.000000;2.000000;1.000000;-17.869146;
5.070276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.380190;0.000000;2.000000;1.000000;-17.801905;
5.080276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.373278;0.000000;2.000000;1.000000;-17.732783;
5.090276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.366179;0.000000;2.000000;1.000000;-17.661789;
5.100276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.358893;0.000000;2.000000;1.000000;-17.588928;
5.110276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.351421;0.000000;2.000000;1.000000;-17.514208;
5.120276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.343764;0.000000;2.000000;1.000000;-17.437637;
5.130276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.335922;0.000000;2.000000;1.000000;-17.359222;
5.140276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.327897;0.000000;2.000000;1.000000;-17.278972;
5.150276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.319689;0.000000;2.000000;1.000000;-17.196893;
5.160276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.311299;0.000000;2.000000;1.000000;-17.112995;
5.170276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.302729;0.000000;2.000000;1.000000;-17.027285;
5.180276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.293977;0.000000;2.000000;1.000000;-16.939773;
5.190276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.285047;0.000000;2.000000;1.000000;-16.850467;
5.200276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.275938;0.000000;2.000000;1.000000;-16.759376;
5.210276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.266651;0.000000;2.000000;1.000000;-16.666508;
5.220276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.257187;0.000000;2.000000;1.000000;-16.571875;
5.230276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.247548;0.000000;2.000000;1.000000;-16.475484;
5.240276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.237735;0.000000;2.000000;1.000000;-16.377345;
5.250276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.227747;0.000000;2.000000;1.000000;-16.277469;
5.260276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.217586;0.000000;2.000000;1.000000;-16.175865;
5.270276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.207254;0.000000;2.000000;1.000000;-16.072543;
5.280276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.196751;0.000000;2.000000;1.000000;-15.967515;
5.290276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.186079;0.000000;2.000000;1.000000;-15.860789;
5.300276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.175238;0.000000;2.000000;1.000000;-15.752378;
5.310276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.164229;0.000000;2.000000;1.000000;-15.642291;
5.320276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.153054;0.000000;2.000000;1.000000;-15.530540;
5.330276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.141714;0.000000;2.000000;1.000000;-15.417136;
5.340276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.130209;0.000000;2.000000;1.000000;-15.302090;
5.350276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.118541;0.000000;2.000000;1.000000;-15.185414;
5.360276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.106712;0.000000;2.000000;1.000000;-15.067119;
5.370276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.094722;0.000000;2.000000;1.000000;-14.947218;
5.380276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.082572;0.000000;2.000000;1.000000;-14.825722;
5.390276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.070264;0.000000;2.000000;1.000000;-14.702644;
5.400276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.057800;0.000000;2.000000;1.000000;-14.577995;
5.410276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.045179;0.000000;2.000000;1.000000;-14.451789;
5.420276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.032404;0.000000;2.000000;1.000000;-14.324037;
5.430276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.019475;0.000000;2.000000;1.000000;-14.194753;
5.440276;1.016252;0.600000;0.600000;-0.600000;2.000000;3.006395;0.000000;2.000000;1.000000;-14.063949;
5.450276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.993164;0.000000;2.000000;1.000000;-13.931640;
5.460276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.979784;0.000000;2.000000;1.000000;-13.797837;
5.470276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.966255;0.000000;2.000000;1.000000;-13.662554;
5.480276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.952580;0.000000;2.000000;1.000000;-13.525805;
5.490276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.938760;0.000000;2.000000;1.000000;-13.387603;
5.500276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.924796;0.000000;2.000000;1.000000;-13.247963;
5.510276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.910690;0.000000;2.000000;1.000000;-13.106898;
5.520276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.896442;0.000000;2.000000;1.000000;-12.964422;
5.530276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.882055;0.000000;2.000000;1.000000;-12.820549;
5.540276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.867530;0.000000;2.000000;1.000000;-12.675295;
5.550276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.852867;0.000000;2.000000;1.000000;-12.528673;
5.560276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.838070;0.000000;2.000000;1.000000;-12.380699;
5.570276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.823139;0.000000;2.000000;1.000000;-12.231386;
5.580276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.808075;0.000000;2.000000;1.000000;-12.080750;
5.590276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.792881;0.000000;2.000000;1.000000;-11.928806;
5.600276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.777557;0.000000;2.000000;1.000000;-11.775569;
5.610276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.762105;0.000000;2.000000;1.000000;-11.621055;
5.620276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.746528;0.000000;2.000000;1.000000;-11.465278;
5.630276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.730826;0.000000;2.000000;1.000000;-11.308255;
5.640276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.715000;0.000000;2.000000;1.000000;-11.150002;
5.650276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.699053;0.000000;2.000000;1.000000;-10.990533;
5.660276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.682987;0.000000;2.000000;1.000000;-10.829865;
5.670276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.666801;0.000000;2.000000;1.000000;-10.668014;
5.680276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.650500;0.000000;2.000000;1.000000;-10.504997;
5.690276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.634083;0.000000;2.000000;1.000000;-10.340829;
5.700276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.617553;0.000000;2.000000;1.000000;-10.175527;
5.710276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.600911;0.000000;2.000000;1.000000;-10.009107;
5.720276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.584159;0.000000;2.000000;1.000000;-9.841586;
5.730276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.567298;0.000000;2.000000;1.000000;-9.672981;
5.740276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.550331;0.000000;2.000000;1.000000;-9.503309;
5.750276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.533259;0.000000;2.000000;1.000000;-9.332587;
5.760276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.516083;0.000000;2.000000;1.000000;-9.160832;
5.770276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.498806;0.000000;2.000000;1.000000;-8.988060;
5.780276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.481429;0.000000;2.000000;1.000000;-8.814289;
5.790276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.463954;0.000000;2.000000;1.000000;-8.639537;
5.800276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.446382;0.000000;2.000000;1.000000;-8.463822;
5.810276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.428716;0.000000;2.000000;1.000000;-8.287159;
5.820276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.410957;0.000000;2.000000;1.000000;-8.109568;
5.830276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.393107;0.000000;2.000000;1.000000;-7.931067;
5.840276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.375167;0.000000;2.000000;1.000000;-7.751672;
5.850276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.357140;0.000000;2.000000;1.000000;-7.571402;
5.860276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.339027;0.000000;2.000000;1.000000;-7.390274;
5.870276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.320831;0.000000;2.000000;1.000000;-7.208308;
5.880276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.302552;0.000000;2.000000;1.000000;-7.025521;
5.890276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.284193;0.000000;2.000000;1.000000;-6.841931;
5.900276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.265756;0.000000;2.000000;1.000000;-6.657557;
5.910276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.247242;0.000000;2.000000;1.000000;-6.472418;
5.920276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.228653;0.000000;2.000000;1.000000;-6.286531;
5.930276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.209992;0.000000;2.000000;1.000000;-6.099915;
5.940276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.191259;0.000000;2.000000;1.000000;-5.912590;
5.950276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.172457;0.000000;2.000000;1.000000;-5.724573;
5.960276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.153588;0.000000;2.000000;1.000000;-5.535884;
5.970276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.134654;0.000000;2.000000;1.000000;-5.346541;
5.980276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.115656;0.000000;2.000000;1.000000;-5.156564;
5.990276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.096597;0.000000;2.000000;1.000000;-4.965971;
6.000276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.077478;0.000000;2.000000;1.000000;-4.774781;
6.010276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.058301;0.000000;2.000000;1.000000;-4.583014;
6.020276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.039069;0.000000;2.000000;1.000000;-4.390689;
6.030276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.019782;0.000000;2.000000;1.000000;-4.197824;
6.040276;1.016252;0.600000;0.600000;-0.600000;2.000000;2.000444;0.000000;2.000000;1.000000;-4.004440;
6.040505;1.016252;0.600000;0.600000;-0.600000;2.000000;2.000000;0.000000;2.000000;1.000000;-3.999996;
6.040505;1.016258;0.600000;0.600000;-0.600000;1.980611;1.980611;0.000000;2.000000;1.000000;-3.806106;
6.041505;1.016258;0.600000;0.600000;-0.600000;1.980611;1.980611;0.000000;2.000000;1.000000;-3.806106;
6.042505;1.016259;0.600000;0.600000;-0.600000;1.978669;1.978669;0.000000;2.000000;1.000000;-3.786689;
6.044505;1.016259;0.600000;0.600000;-0.600000;1.976727;1.976727;0.000000;2.000000;1.000000;-3.767268;
6.048505;1.016260;0.600000;0.600000;-0.600000;1.972841;1.972841;0.000000;2.000000;1.000000;-3.728412;
6.056505;1.016263;0.600000;0.600000;-0.600000;1.965064;1.965064;0.000000;2.000000;1.000000;-3.650642;
6.066505;1.016267;0.600000;0.600000;-0.600000;1.949488;1.949488;0.000000;2.000000;1.000000;-3.494881;
6.076505;1.016273;0.600000;0.600000;-0.600000;1.929978;1.929978;0.000000;2.000000;1.000000;-3.299775;
6.086505;1.016278;0.600000;0.600000;-0.600000;1.910424;1.910424;0.000000;2.000000;1.000000;-3.104240;
6.096505;1.016283;0.600000;0.600000;-0.600000;1.890829;1.890829;0.000000;2.000000;1.000000;-2.908295;
6.106505;1.016288;0.600000;0.600000;-0.600000;1.871196;1.871196;0.000000;2.000000;1.000000;-2.711959;
6.116505;1.016293;0.600000;0.600000;-0.600000;1.851525;1.851525;0.000000;2.000000;1.000000;-2.515251;
6.126505;1.016297;0.600000;0.600000;-0.600000;1.831819;1.831819;0.000000;2.000000;1.000000;-2.318192;
6.136505;1.016301;0.600000;0.600000;-0.600000;1.812080;1.812080;0.000000;2.000000;1.000000;-2.120801;
6.142616;1.016303;0.600000;0.600000;-0.600000;1.799999;1.799999;0.000000;2.000000;1.000000;-1.999994;
6.142616;1.016130;0.593405;0.600000;-0.600000;1.780215;1.780215;0.000000;2.000000;1.000000;-1.802146;
6.143616;1.016130;0.593405;0.600000;-0.600000;1.780215;1.780215;0.000000;2.000000;1.000000;-1.802146;
6.144616;1.016112;0.592745;0.600000;-0.600000;1.778234;1.778234;0.000000;2.000000;1.000000;-1.782342;
6.146616;1.016095;0.592084;0.600000;-0.600000;1.776253;1.776253;0.000000;2.000000;1.000000;-1.762535;
6.150616;1.016060;0.590764;0.600000;-0.600000;1.772291;1.772291;0.000000;2.000000;1.000000;-1.722913;
6.158616;1.015991;0.588121;0.600000;-0.600000;1.764364;1.764364;0.000000;2.000000;1.000000;-1.643636;
6.168616;1.015851;0.582832;0.600000;-0.600000;1.748496;1.748496;0.000000;2.000000;1.000000;-1.484957;
6.178616;1.015677;0.576213;0.600000;-0.600000;1.728639;1.728639;0.000000;2.000000;1.000000;-1.286386;
6.188616;1.015501;0.569586;0.600000;-0.600000;1.708759;1.708759;0.000000;2.000000;1.000000;-1.087586;
6.198616;1.015325;0.562953;0.600000;-0.600000;1.688858;1.688858;0.000000;2.000000;1.000000;-0.888578;
6.208616;1.015149;0.556313;0.600000;-0.600000;1.668938;1.668938;0.000000;2.000000;1.000000;-0.689380;
6.218616;1.014972;0.549667;0.600000;-0.600000;1.649001;1.649001;0.000000;2.000000;1.000000;-0.490014;
6.228616;1.014795;0.543017;0.600000;-0.600000;1.629050;1.629050;0.000000;2.000000;1.000000;-0.290498;
6.238616;1.014617;0.536362;0.600000;-0.600000;1.609085;1.609085;0.000000;2.000000;1.000000;-0.090854;
6.248616;1.014439;0.529703;0.600000;-0.600000;1.589110;1.589110;0.000000;2.000000;1.000000;0.108899;
6.258616;1.014261;0.523042;0.600000;-0.600000;1.569126;1.569126;0.000000;2.000000;1.000000;0.308742;
6.268616;1.014082;0.516378;0.600000;-0.600000;1.549135;1.549135;0.000000;2.000000;1.000000;0.508654;
6.278616;1.013902;0.509713;0.600000;-0.600000;1.529139;1.529139;0.000000;2.000000;1.000000;0.708615;
6.288616;1.013723;0.503047;0.600000;-0.600000;1.509140;1.509140;0.000000;2.000000;1.000000;0.908605;
6.298616;1.013542;0.496380;0.600000;-0.600000;1.489140;1.489140;0.000000;2.000000;1.000000;1.108604;
6.308616;1.013362;0.489714;0.600000;-0.600000;1.469141;1.469141;0.000000;2.000000;1.000000;1.308592;
6.318616;1.013181;0.483048;0.600000;-0.600000;1.449145;1.449145;0.000000;2.000000;1.000000;1.508550;
6.328616;1.013000;0.476385;0.600000;-0.600000;1.429154;1.429154;0.000000;2.000000;1.000000;1.708456;
6.338616;1.012819;0.469724;0.600000;-0.600000;1.409171;1.409171;0.000000;2.000000;1.000000;1.908292;
6.348616;1.012638;0.463065;0.600000;-0.600000;1.389196;1.389196;0.000000;2.000000;1.000000;2.108037;
6.358616;1.012456;0.456411;0.600000;-0.600000;1.369233;1.369233;0.000000;2.000000;1.000000;2.307671;
6.368616;1.012274;0.449761;0.600000;-0.600000;1.349283;1.349283;0.000000;2.000000;1.000000;2.507174;
6.378616;1.012092;0.443116;0.600000;-0.600000;1.329347;1.329347;0.000000;2.000000;1.000000;2.706527;
6.388616;1.011909;0.436476;0.600000;-0.600000;1.309429;1.309429;0.000000;2.000000;1.000000;2.905709;
6.398616;1.011727;0.429843;0.600000;-0.600000;1.289530;1.289530;0.000000;2.000000;1.000000;3.104700;
6.408616;1.011544;0.423217;0.600000;-0.600000;1.269652;1.269652;0.000000;2.000000;1.000000;3.303481;
6.418616;1.011361;0.416599;0.600000;-0.600000;1.249797;1.249797;0.000000;2.000000;1.000000;3.502032;
6.428616;1.011178;0.409989;0.600000;-0.600000;1.229967;1.229967;0.000000;2.000000;1.000000;3.700332;
6.438616;1.010995;0.403388;0.600000;-0.600000;1.210164;1.210164;0.000000;2.000000;1.000000;3.898362;
6.448616;1.010812;0.396797;0.600000;-0.600000;1.190390;1.190390;0.000000;2.000000;1.000000;4.096103;
6.458616;1.010629;0.390216;0.600000;-0.600000;1.170647;1.170647;0.000000;2.000000;1.000000;4.293534;
6.468616;1.010445;0.383645;0.600000;-0.600000;1.150936;1.150936;0.000000;2.000000;1.000000;4.490635;
6.478616;1.010262;0.377087;0.600000;-0.600000;1.131261;1.131261;0.000000;2.000000;1.000000;4.687388;
6.488616;1.010079;0.370541;0.600000;-0.600000;1.111623;1.111623;0.000000;2.000000;1.000000;4.883772;
6.498616;1.009896;0.364008;0.600000;-0.600000;1.092023;1.092023;0.000000;2.000000;1.000000;5.079767;
6.508616;1.009713;0.357488;0.600000;-0.600000;1.072465;1.072465;0.000000;2.000000;1.000000;5.275354;
6.518616;1.009529;0.350983;0.600000;-0.600000;1.052949;1.052949;0.000000;2.000000;1.000000;5.470514;
6.528616;1.009346;0.344492;0.600000;-0.600000;1.033477;1.033477;0.000000;2.000000;1.000000;5.665227;
6.538616;1.009164;0.338018;0.600000;-0.600000;1.014053;1.014053;0.000000;2.000000;1.000000;5.859473;
6.548616;1.008981;0.331559;0.600000;-0.600000;0.994677;0.994677;0.000000;2.000000;1.000000;6.053234;
6.558616;1.008798;0.325117;0.600000;-0.600000;0.975351;0.975351;0.000000;2.000000;1.000000;6.246489;
6.568616;1.008616;0.318693;0.600000;-0.600000;0.956078;0.956078;0.000000;2.000000;1.000000;6.439219;
6.578616;1.008433;0.312286;0.600000;-0.600000;0.936859;0.936859;0.000000;2.000000;1.000000;6.631406;
6.588616;1.008251;0.305899;0.600000;-0.600000;0.917697;0.917697;0.000000;2.000000;1.000000;6.823029;
6.598616;1.008070;0.299531;0.600000;-0.600000;0.898593;0.898593;0.000000;2.000000;1.000000;7.014070;
6.608616;1.007888;0.293183;0.600000;-0.600000;0.879549;0.879549;0.000000;2.000000;1.000000;7.204510;
6.618616;1.007707;0.286856;0.600000;-0.600000;0.860567;0.860567;0.000000;2.000000;1.000000;7.394329;
6.628616;1.007526;0.280550;0.600000;-0.600000;0.841649;0.841649;0.000000;2.000000;1.000000;7.583509;
6.638616;1.007345;0.274266;0.600000;-0.600000;0.822797;0.822797;0.000000;2.000000;1.000000;7.772030;
6.648616;1.007164;0.268004;0.600000;-0.600000;0.804013;0.804013;0.000000;2.000000;1.000000;7.959875;
6.658616;1.006984;0.261766;0.600000;-0.600000;0.785298;0.785298;0.000000;2.000000;1.000000;8.147023;
6.668616;1.006805;0.255551;0.600000;-0.600000;0.766654;0.766654;0.000000;2.000000;1.000000;8.333456;
6.678616;1.006626;0.249361;0.600000;-0.600000;0.748084;0.748084;0.000000;2.000000;1.000000;8.519157;
6.688616;1.006447;0.243197;0.600000;-0.600000;0.729590;0.729590;0.000000;2.000000;1.000000;8.704105;
6.698616;1.006268;0.237057;0.600000;-0.600000;0.711172;0.711172;0.000000;2.000000;1.000000;8.888283;
6.708616;1.006090;0.230944;0.600000;-0.600000;0.692833;0.692833;0.000000;2.000000;1.000000;9.071672;
6.718616;1.005913;0.224858;0.600000;-0.600000;0.674575;0.674575;0.000000;2.000000;1.000000;9.254254;
6.728616;1.005736;0.218800;0.600000;-0.600000;0.656399;0.656399;0.000000;2.000000;1.000000;9.436010;
6.738616;1.005559;0.212769;0.600000;-0.600000;0.638308;0.638308;0.000000;2.000000;1.000000;9.616923;
6.748616;1.005384;0.206768;0.600000;-0.600000;0.620303;0.620303;0.000000;2.000000;1.000000;9.796974;
6.758616;1.005208;0.200795;0.600000;-0.600000;0.602385;0.602385;0.000000;2.000000;1.000000;9.976146;
6.768616;1.005033;0.194853;0.600000;-0.600000;0.584558;0.584558;0.000000;2.000000;1.000000;10.154420;
6.778616;1.004859;0.188941;0.600000;-0.600000;0.566822;0.566822;0.000000;2.000000;1.000000;10.331778;
6.788616;1.004686;0.183060;0.600000;-0.600000;0.549180;0.549180;0.000000;2.000000;1.000000;10.508204;
6.798616;1.004513;0.177211;0.600000;-0.600000;0.531632;0.531632;0.000000;2.000000;1.000000;10.683678;
6.808616;1.004341;0.171394;0.600000;-0.600000;0.514182;0.514182;0.000000;2.000000;1.000000;10.858184;
6.818616;1.004169;0.165610;0.600000;-0.600000;0.496830;0.496830;0.000000;2.000000;1.000000;11.031705;
6.828616;1.003999;0.159859;0.600000;-0.600000;0.479578;0.479578;0.000000;2.000000;1.000000;11.204222;
6.838616;1.003828;0.154143;0.600000;-0.600000;0.462428;0.462428;0.000000;2.000000;1.000000;11.375719;
6.848616;1.003659;0.148461;0.600000;-0.600000;0.445382;0.445382;0.000000;2.000000;1.000000;11.546178;
