time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
3.33994;0.823437;0.82293;0.906639;0.906081;0.000912495;2.08612;0.999384;1.30107;18.2129;9.87359;1821.29;987.359;1.01673;20.3762;2.3282;1.01673;9.87359;0.679768;
3.35136;0.821765;0.82137;0.905833;0.905399;0.000911434;2.08369;0.99952;1.2991;18.1785;9.85284;1817.85;985.284;1.01685;20.3343;2.3241;1.01685;9.85284;0.67924;
3.36279;0.820461;0.82018;0.905021;0.904712;0.000911006;2.08272;0.999658;1.29763;18.1523;9.83567;1815.23;983.567;1.0169;20.3026;2.32068;1.0169;9.83567;0.678831;
3.37421;0.81953;0.819363;0.904206;0.904022;0.000911204;2.08317;0.999796;1.29665;18.1343;9.82212;1813.43;982.212;1.01688;20.2811;2.31796;1.01688;9.82212;0.678542;
3.38564;0.818974;0.81892;0.903393;0.903333;0.000912017;2.08503;0.999934;1.29617;18.1245;9.81222;1812.45;981.222;1.01679;20.2699;2.31593;1.01679;9.81222;0.678375;
3.39706;0.818791;0.818849;0.902583;0.902647;0.000913435;2.08827;1.00007;1.29617;18.1229;9.80596;1812.29;980.596;1.01662;20.2688;2.3146;1.01662;9.80596;0.67833;
3.40849;0.818978;0.819147;0.901782;0.901968;0.000915447;2.09287;1.00021;1.29667;18.1295;9.80333;1812.95;980.333;1.01639;20.2779;2.31398;1.01639;9.80333;0.678408;
3.41991;0.81953;0.819809;0.900992;0.901298;0.00091804;2.0988;1.00034;1.29765;18.1441;9.80433;1814.41;980.433;1.0161;20.2969;2.31405;1.0161;9.80433;0.678608;
3.43134;0.82044;0.820827;0.900216;0.900641;0.0009212;2.10602;1.00047;1.29911;18.1665;9.80892;1816.65;980.892;1.01574;20.3257;2.31481;1.01574;9.80892;0.678928;
3.44276;0.821699;0.822192;0.899459;0.899999;0.000924912;2.11451;1.0006;1.30103;18.1966;9.81706;1819.66;981.706;1.01531;20.3641;2.31626;1.01531;9.81706;0.679367;
3.45419;0.823296;0.823893;0.898723;0.899374;0.000929162;2.12422;1.00073;1.3034;18.2341;9.82869;1823.41;982.869;1.01483;20.4118;2.31837;1.01483;9.82869;0.679922;
3.46562;0.82522;0.825918;0.898011;0.89877;0.000933932;2.13513;1.00085;1.30622;18.2788;9.84374;1827.88;984.374;1.01428;20.4685;2.32113;1.01428;9.84374;0.680589;
3.47704;0.827455;0.828251;0.897325;0.898189;0.000939205;2.14718;1.00096;1.30946;18.3302;9.86213;1833.02;986.213;1.01368;20.534;2.32454;1.01368;9.86213;0.681365;
3.48847;0.829986;0.830877;0.896669;0.897632;0.000944962;2.16034;1.00107;1.31311;18.3881;9.88378;1838.81;988.378;1.01302;20.6078;2.32857;1.01302;9.88378;0.682245;
3.49989;0.832797;0.833779;0.896045;0.897102;0.000951184;2.17457;1.00118;1.31715;18.4521;9.90858;1845.21;990.858;1.01231;20.6895;2.3332;1.01231;9.90858;0.683225;
3.51132;0.83587;0.83694;0.895456;0.896602;0.000957851;2.18981;1.00128;1.32156;18.5217;9.93642;1852.17;993.642;1.01155;20.7788;2.3384;1.01155;9.93642;0.684298;
3.52274;0.839186;0.840339;0.894902;0.896132;0.000964941;2.20602;1.00137;1.32632;18.5967;9.96718;1859.67;996.718;1.01074;20.8752;2.34415;1.01074;9.96718;0.68546;
3.53417;0.842726;0.843958;0.894387;0.895694;0.00097243;2.22314;1.00146;1.3314;18.6764;10.0007;1867.64;1000.07;1.00988;20.9782;2.35043;1.00988;10.0007;0.686703;
3.54559;0.84647;0.847775;0.893911;0.89529;0.000980296;2.24113;1.00154;1.33678;18.7605;10.0369;1876.05;1003.69;1.00898;21.0873;2.35721;1.00898;10.0369;0.688022;
3.55702;0.850396;0.85177;0.893477;0.894921;0.000988513;2.25991;1.00162;1.34244;18.8486;10.0756;1884.86;1007.56;1.00804;21.202;2.36445;1.00804;10.0756;0.689408;
3.56845;0.854484;0.855922;0.893085;0.894588;0.000997055;2.27944;1.00168;1.34836;18.9401;10.1165;1894.01;1011.65;1.00707;21.3219;2.37212;1.00707;10.1165;0.690856;
3.57987;0.858713;0.860209;0.892737;0.894292;0.00100589;2.29965;1.00174;1.3545;19.0345;10.1597;1903.45;1015.97;1.00606;21.4463;2.38019;1.00606;10.1597;0.692357;
3.5913;0.863061;0.864609;0.892433;0.894033;0.001015;2.32047;1.00179;1.36083;19.1314;10.2048;1913.14;1020.48;1.00501;21.5748;2.38863;1.00501;10.2048;0.693904;
3.60272;0.867508;0.869102;0.892173;0.893813;0.00102435;2.34183;1.00184;1.36734;19.2304;10.2517;1923.04;1025.17;1.00395;21.7067;2.39739;1.00395;10.2517;0.69549;
3.61415;0.872031;0.873666;0.891959;0.893631;0.0010339;2.36367;1.00187;1.374;19.3309;10.3002;1933.09;1030.02;1.00285;21.8415;2.40645;1.00285;10.3002;0.697106;
3.62557;0.876612;0.87828;0.891791;0.893488;0.00104363;2.38591;1.0019;1.38077;19.4325;10.3502;1943.25;1035.02;1.00174;21.9787;2.41577;1.00174;10.3502;0.698746;
3.637;0.881228;0.882923;0.891668;0.893383;0.0010535;2.40847;1.00192;1.38763;19.5348;10.4013;1953.48;1040.13;1.00061;22.1177;2.4253;1.00061;10.4013;0.700401;
3.64842;0.885861;0.887577;0.89159;0.893317;0.00106347;2.43127;1.00194;1.39455;19.6373;10.4534;1963.73;1045.34;0.999474;22.258;2.43501;0.999474;10.4534;0.702064;
3.65985;0.890492;0.892222;0.891558;0.893289;0.00107352;2.45424;1.00194;1.4015;19.7395;10.5064;1973.95;1050.64;0.998325;22.3989;2.44486;0.998325;10.5064;0.703728;
3.67127;0.895103;0.896839;0.891569;0.893299;0.0010836;2.47729;1.00194;1.40847;19.8412;10.5599;1984.12;1055.99;0.997173;22.54;2.45481;0.997173;10.5599;0.705385;
3.6827;0.899675;0.901412;0.891625;0.893346;0.00109367;2.50032;1.00193;1.41541;19.9418;10.6138;1994.18;1061.38;0.996021;22.6807;2.46483;0.996021;10.6138;0.707029;
3.69413;0.904192;0.905923;0.891723;0.89343;0.00110371;2.52327;1.00191;1.4223;20.0411;10.6679;2004.11;1066.79;0.994874;22.8205;2.47486;0.994874;10.6679;0.708653;
3.70555;0.908638;0.910356;0.891863;0.893549;0.00111367;2.54604;1.00189;1.42912;20.1387;10.7219;2013.87;1072.19;0.993735;22.9589;2.48489;0.993735;10.7219;0.71025;
3.71698;0.912999;0.914697;0.892044;0.893703;0.00112351;2.56855;1.00186;1.43584;20.2342;10.7757;2023.42;1077.57;0.99261;23.0953;2.49485;0.99261;10.7757;0.711815;
3.7284;0.91726;0.918931;0.892264;0.89389;0.0011332;2.5907;1.00182;1.44245;20.3274;10.829;2032.74;1082.9;0.991503;23.2293;2.50473;0.991503;10.829;0.713341;
3.73983;0.921408;0.923047;0.892522;0.89411;0.0011427;2.61241;1.00178;1.4489;20.4179;10.8817;2041.79;1088.17;0.990417;23.3605;2.51448;0.990417;10.8817;0.714823;
3.75125;0.925432;0.927031;0.892817;0.89436;0.00115196;2.63359;1.00173;1.45519;20.5055;10.9335;2050.55;1093.35;0.989358;23.4883;2.52407;0.989358;10.9335;0.716257;
3.76268;0.929319;0.930873;0.893147;0.894641;0.00116096;2.65416;1.00167;1.46128;20.59;10.9843;2059;1098.43;0.98833;23.6123;2.53346;0.98833;10.9843;0.717636;
3.7741;0.93306;0.934562;0.89351;0.894949;0.00116965;2.67403;1.00161;1.46717;20.6712;11.0339;2067.12;1103.39;0.987336;23.7322;2.54262;0.987336;11.0339;0.718958;
3.78553;0.936645;0.93809;0.893905;0.895285;0.00117801;2.69312;1.00154;1.47282;20.7487;11.082;2074.87;1108.2;0.986381;23.8476;2.55151;0.986381;11.082;0.720218;
3.79695;0.940065;0.941448;0.89433;0.895645;0.00118598;2.71136;1.00147;1.47823;20.8226;11.1285;2082.26;1112.85;0.985469;23.958;2.56011;0.985469;11.1285;0.721413;
3.80838;0.943314;0.944629;0.894782;0.896029;0.00119355;2.72866;1.00139;1.48337;20.8925;11.1733;2089.25;1117.33;0.984604;24.0631;2.56839;0.984604;11.1733;0.722538;
3.81981;0.946383;0.947626;0.89526;0.896436;0.00120068;2.74496;1.00131;1.48822;20.9584;11.2162;2095.84;1121.62;0.98379;24.1626;2.57631;0.98379;11.2162;0.723593;
3.83123;0.949267;0.950433;0.895763;0.896862;0.00120734;2.76018;1.00123;1.49278;21.0201;11.257;2102.01;1125.7;0.983029;24.2562;2.58386;0.983029;11.257;0.724573;
3.84266;0.951961;0.953045;0.896287;0.897307;0.00121349;2.77426;1.00114;1.49702;21.0775;11.2955;2107.75;1129.55;0.982325;24.3437;2.59099;0.982325;11.2955;0.725478;
3.85408;0.954459;0.955457;0.896831;0.897769;0.00121913;2.78714;1.00105;1.50094;21.1305;11.3317;2113.05;1133.17;0.98168;24.4247;2.59771;0.98168;11.3317;0.726305;
3.86551;0.956756;0.957666;0.897393;0.898246;0.00122422;2.79877;1.00095;1.50452;21.1791;11.3655;2117.91;1136.55;0.981099;24.499;2.60397;0.981099;11.3655;0.727052;
3.87693;0.958851;0.959668;0.897971;0.898736;0.00122873;2.80909;1.00085;1.50775;21.2231;11.3966;2122.31;1139.66;0.980583;24.5665;2.60976;0.980583;11.3966;0.727719;
3.88836;0.960738;0.961461;0.898562;0.899238;0.00123266;2.81807;1.00075;1.51063;21.2625;11.4251;2126.25;1142.51;0.980134;24.6269;2.61506;0.980134;11.4251;0.728305;
3.89978;0.962415;0.963041;0.899165;0.899749;0.00123598;2.82566;1.00065;1.51315;21.2972;11.4507;2129.72;1145.07;0.979754;24.68;2.61986;0.979754;11.4507;0.72881;
3.91121;0.963881;0.964407;0.899777;0.900269;0.00123868;2.83184;1.00055;1.5153;21.3272;11.4735;2132.72;1147.35;0.979445;24.7258;2.62415;0.979445;11.4735;0.729232;
3.92264;0.965132;0.965558;0.900397;0.900794;0.00124076;2.83658;1.00044;1.51707;21.3525;11.4933;2135.25;1149.33;0.979208;24.7641;2.6279;0.979208;11.4933;0.729572;
3.93406;0.966168;0.966492;0.901021;0.901323;0.00124219;2.83987;1.00034;1.51846;21.373;11.5101;2137.3;1151.01;0.979044;24.7949;2.63111;0.979044;11.5101;0.729831;
3.95691;0.967588;0.967707;0.902275;0.902386;0.00124314;2.84203;1.00012;1.5201;21.3997;11.5345;2139.97;1153.45;0.978936;24.8335;2.63586;0.978936;11.5345;0.730104;
3.97976;0.968138;0.968052;0.903523;0.903443;0.00124153;2.83835;0.999911;1.52023;21.4074;11.5465;2140.74;1154.65;0.97912;24.8414;2.63838;0.97912;11.5465;0.730059;
4.00261;0.967819;0.967533;0.90475;0.904482;0.00123741;2.82893;0.999704;1.51885;21.396;11.5459;2139.6;1154.59;0.979591;24.819;2.63865;0.979591;11.5459;0.729704;
4.02546;0.966638;0.966157;0.905939;0.905488;0.00123087;2.81399;0.999502;1.51601;21.3658;11.533;2136.58;1153.3;0.980338;24.7667;2.63669;0.980338;11.533;0.729049;
4.04603;0.964845;0.964198;0.906966;0.906357;0.00122303;2.79606;0.999329;1.51224;21.3228;11.511;2132.28;1151.1;0.981235;24.6949;2.63306;0.981235;11.511;0.728214;
4.06454;0.96265;0.961861;0.907844;0.9071;0.00121449;2.77653;0.99918;1.50792;21.2715;11.4832;2127.15;1148.32;0.982211;24.6109;2.62831;0.982211;11.4832;0.727273;
4.0812;0.960213;0.959304;0.908591;0.907732;0.00120569;2.75642;0.999054;1.50331;21.2153;11.4518;2121.53;1145.18;0.983216;24.5203;2.62289;0.983216;11.4518;0.726279;
4.09786;0.957352;0.956333;0.909292;0.908323;0.00119594;2.73413;0.998935;1.49806;21.15;11.4147;2115;1141.47;0.984331;24.4163;2.61644;0.984331;11.4147;0.725155;
4.11285;0.954426;0.953315;0.909877;0.908818;0.00118643;2.71239;0.998836;1.49282;21.0837;11.3769;2108.37;1137.69;0.985418;24.3119;2.60978;0.985418;11.3769;0.724037;
4.12784;0.951182;0.949988;0.910417;0.909275;0.00117631;2.68925;0.998745;1.48713;21.0106;11.335;2101.06;1133.5;0.986575;24.198;2.60238;0.986575;11.335;0.722826;
4.14134;0.948001;0.94674;0.910861;0.909649;0.00116674;2.66738;0.99867;1.48166;20.9392;11.2941;2093.92;1129.41;0.987669;24.0879;2.59512;0.987669;11.2941;0.721661;
4.15483;0.944587;0.943267;0.911262;0.909988;0.00115681;2.64466;0.998602;1.47589;20.8629;11.2504;2086.29;1125.04;0.988804;23.9713;2.58733;0.988804;11.2504;0.720431;
4.16832;0.940954;0.939582;0.911619;0.91029;0.00114657;2.62126;0.998542;1.46984;20.7819;11.2042;2078.19;1120.42;0.989974;23.8488;2.57907;0.989974;11.2042;0.719142;
4.18182;0.937118;0.935703;0.91193;0.910552;0.0011361;2.59731;0.99849;1.46356;20.6966;11.1558;2069.66;1115.58;0.991172;23.7211;2.57037;0.991172;11.1558;0.717798;
4.19531;0.933097;0.931646;0.912192;0.910774;0.00112545;2.57298;0.998445;1.45707;20.6074;11.1054;2060.74;1110.54;0.992388;23.5888;2.56128;0.992388;11.1054;0.716407;
4.2088;0.92891;0.927432;0.912405;0.910954;0.0011147;2.5484;0.998409;1.45041;20.5147;11.0534;2051.47;1105.34;0.993617;23.4527;2.55186;0.993617;11.0534;0.714974;
4.22229;0.924577;0.923081;0.912568;0.911091;0.00110391;2.52373;0.998382;1.44362;20.419;11;2041.9;1100;0.994851;23.3134;2.54216;0.994851;11;0.713507;
4.23579;0.920122;0.918615;0.912679;0.911185;0.00109314;2.49911;0.998363;1.43673;20.3207;10.9455;2032.07;1094.55;0.996082;23.1719;2.53222;0.996082;10.9455;0.712011;
4.24793;0.916026;0.914518;0.912734;0.911231;0.00108352;2.47711;0.998354;1.43047;20.2306;10.8958;2023.06;1089.58;0.997182;23.0431;2.52313;0.997182;10.8958;0.710648;
4.26008;0.911867;0.910364;0.912746;0.911242;0.00107401;2.45537;0.998352;1.4242;20.1391;10.8458;2013.91;1084.58;0.998269;22.9136;2.51395;0.998269;10.8458;0.709272;
4.27222;0.907663;0.906172;0.912716;0.911216;0.00106466;2.434;0.998357;1.41792;20.0469;10.7956;2004.69;1079.56;0.999337;22.784;2.5047;0.999337;10.7956;0.707891;
4.28436;0.903436;0.901963;0.912642;0.911154;0.00105551;2.41308;0.998369;1.41169;19.9542;10.7454;1995.42;1074.54;1.00038;22.6548;2.49544;1.00038;10.7454;0.70651;
4.29651;0.899205;0.897756;0.912527;0.911056;0.0010466;2.3927;0.998389;1.40551;19.8616;10.6955;1986.16;1069.55;1.0014;22.5267;2.4862;1.0014;10.6955;0.705135;
4.30865;0.894991;0.893573;0.912369;0.910923;0.00103796;2.37296;0.998415;1.39942;19.7695;10.6462;1976.95;1064.62;1.00239;22.4003;2.47703;1.00239;10.6462;0.703772;
4.3208;0.890814;0.889433;0.91217;0.910756;0.00102964;2.35392;0.998449;1.39344;19.6783;10.5976;1967.83;1059.76;1.00334;22.2761;2.46797;1.00334;10.5976;0.702426;
4.33294;0.886696;0.885357;0.911931;0.910554;0.00102165;2.33567;0.998489;1.38761;19.5886;10.5499;1958.86;1054.99;1.00425;22.1546;2.45906;1.00425;10.5499;0.701105;
4.34508;0.882657;0.881365;0.911653;0.910319;0.00101404;2.31827;0.998536;1.38194;19.5007;10.5034;1950.07;1050.34;1.00512;22.0365;2.45033;1.00512;10.5034;0.699813;
4.35723;0.878719;0.87748;0.911337;0.910052;0.00100683;2.30179;0.99859;1.37647;19.4151;10.4581;1941.51;1045.81;1.00595;21.9223;2.44183;1.00595;10.4581;0.698557;
4.36937;0.874901;0.873719;0.910985;0.909754;0.00100005;2.28628;0.998649;1.37121;19.3323;10.4145;1933.23;1041.45;1.00672;21.8123;2.4336;1.00672;10.4145;0.697342;
4.38152;0.871223;0.870103;0.910598;0.909427;0.000993711;2.27179;0.998715;1.36618;19.2526;10.3725;1925.26;1037.25;1.00745;21.7073;2.42566;1.00745;10.3725;0.696175;
4.39366;0.867705;0.866652;0.910178;0.909073;0.000987842;2.25838;0.998786;1.36142;19.1766;10.3323;1917.66;1033.23;1.00812;21.6076;2.41805;1.00812;10.3323;0.695062;
4.4058;0.864365;0.863382;0.909728;0.908692;0.000982457;2.24607;0.998862;1.35694;19.1045;10.2942;1910.45;1029.42;1.00873;21.5136;2.41081;1.00873;10.2942;0.694006;
4.41795;0.861221;0.86031;0.909249;0.908287;0.000977571;2.2349;0.998943;1.35275;19.0369;10.2583;1903.69;1025.83;1.00929;21.4257;2.40396;1.00929;10.2583;0.693015;
4.43009;0.858288;0.857454;0.908744;0.907861;0.000973196;2.22489;0.999028;1.34889;18.9739;10.2246;1897.39;1022.46;1.00979;21.3445;2.39753;1.00979;10.2246;0.692092;
4.44224;0.855582;0.854826;0.908216;0.907414;0.000969342;2.21608;0.999117;1.34535;18.916;10.1934;1891.6;1019.34;1.01023;21.27;2.39154;1.01023;10.1934;0.691243;
4.45438;0.853115;0.852442;0.907667;0.90695;0.000966015;2.20848;0.99921;1.34217;18.8635;10.1648;1886.35;1016.48;1.01061;21.2028;2.38603;1.01061;10.1648;0.690472;
4.46652;0.850902;0.850311;0.9071;0.90647;0.000963222;2.20209;0.999306;1.33934;18.8165;10.1387;1881.65;1013.87;1.01093;21.143;2.38101;1.01093;10.1387;0.689782;
4.47867;0.848951;0.848445;0.906517;0.905977;0.000960964;2.19693;0.999405;1.33688;18.7754;10.1154;1877.54;1011.54;1.01119;21.0909;2.3765;1.01119;10.1154;0.689177;
4.49081;0.847272;0.846853;0.905922;0.905474;0.000959243;2.19299;0.999505;1.3348;18.7403;10.0949;1874.03;1009.49;1.01139;21.0466;2.37252;1.01139;10.0949;0.68866;
4.50296;0.845872;0.84554;0.905318;0.904962;0.000958058;2.19029;0.999608;1.33311;18.7113;10.0772;1871.13;1007.72;1.01152;21.0103;2.36908;1.01152;10.0772;0.688234;
4.5151;0.844757;0.844512;0.904707;0.904445;0.000957408;2.1888;0.999711;1.33182;18.6887;10.0625;1868.87;1006.25;1.0116;20.9821;2.36618;1.0116;10.0625;0.687901;
4.52724;0.84393;0.843774;0.904092;0.903925;0.000957284;2.18852;0.999815;1.33091;18.6724;10.0507;1867.24;1005.07;1.01161;20.9621;2.36385;1.01161;10.0507;0.687663;
4.53939;0.843393;0.843325;0.903477;0.903404;0.000957683;2.18943;0.999919;1.33041;18.6625;10.0419;1866.25;1004.19;1.01157;20.9503;2.36208;1.01157;10.0419;0.68752;
4.56367;0.843185;0.843291;0.902261;0.902374;0.000960004;2.19473;1.00013;1.33057;18.6617;10.0332;1866.17;1003.32;1.0113;20.9511;2.36024;1.0113;10.0332;0.687521;
4.58553;0.843969;0.844228;0.901194;0.90147;0.000963781;2.20337;1.00031;1.33205;18.6824;10.0355;1868.24;1003.55;1.01087;20.9791;2.3605;1.01087;10.0355;0.687847;
4.60739;0.845641;0.846046;0.900169;0.900601;0.000969083;2.21549;1.00048;1.33474;18.7225;10.0471;1872.25;1004.71;1.01026;21.0321;2.36256;1.01026;10.0471;0.688472;
4.62707;0.847866;0.848399;0.899294;0.899859;0.000975093;2.22923;1.00063;1.33815;18.7743;10.0654;1877.43;1006.54;1.00958;21.1002;2.36589;1.00958;10.0654;0.68928;
4.64477;0.850416;0.851058;0.898553;0.899231;0.000981447;2.24376;1.00075;1.34199;18.8329;10.088;1883.29;1008.8;1.00885;21.1772;2.37005;1.00885;10.088;0.690196;
4.66071;0.853124;0.853857;0.897931;0.898703;0.000987885;2.25847;1.00086;1.34602;18.8946;10.113;1889.46;1011.3;1.00811;21.2583;2.37469;1.00811;10.113;0.691164;
4.67664;0.856189;0.857009;0.897356;0.898215;0.000994955;2.27464;1.00096;1.35055;18.964;10.1423;1896.4;1014.23;1.00731;21.3498;2.38012;1.00731;10.1423;0.692257;
4.69098;0.859227;0.860119;0.896881;0.897812;0.00100182;2.29033;1.00104;1.35504;19.0325;10.1721;1903.25;1017.21;1.00652;21.4404;2.38566;1.00652;10.1721;0.69334;
4.70533;0.862502;0.86346;0.896449;0.897445;0.00100912;2.30702;1.00111;1.35987;19.1061;10.2048;1910.61;1020.48;1.00569;21.5382;2.39177;1.00569;10.2048;0.694506;
4.71967;0.865986;0.867005;0.896064;0.897118;0.00101682;2.32461;1.00118;1.36502;19.1842;10.2404;1918.42;1024.04;1.00481;21.6422;2.3984;1.00481;10.2404;0.695747;
4.73401;0.869653;0.870726;0.895725;0.896831;0.00102486;2.34301;1.00123;1.37044;19.2662;10.2786;1926.62;1027.86;1.00389;21.752;2.40551;1.00389;10.2786;0.697054;
4.74692;0.873087;0.874203;0.895463;0.896608;0.00103237;2.36018;1.00128;1.37552;19.3428;10.3149;1934.28;1031.49;1.00303;21.855;2.41229;1.00303;10.3149;0.698279;
4.75983;0.876625;0.877779;0.89524;0.896419;0.0010401;2.37785;1.00132;1.38078;19.4215;10.3529;1942.15;1035.29;1.00214;21.9615;2.41937;1.00214;10.3529;0.699541;
4.77273;0.880246;0.881432;0.895059;0.896265;0.00104801;2.39594;1.00135;1.38617;19.502;10.3924;1950.2;1039.24;1.00124;22.0708;2.42674;1.00124;10.3924;0.700834;
4.78564;0.883931;0.885143;0.894919;0.896146;0.00105607;2.41436;1.00137;1.39168;19.5837;10.4332;1958.37;1043.32;1.00032;22.1824;2.43434;1.00032;10.4332;0.702149;
4.79855;0.887659;0.88889;0.894821;0.896062;0.00106424;2.43303;1.00139;1.39726;19.6662;10.475;1966.62;1047.5;0.999386;22.2956;2.44213;0.999386;10.475;0.70348;
4.81146;0.891409;0.892655;0.894764;0.896014;0.00107248;2.45186;1.0014;1.4029;19.7491;10.5178;1974.91;1051.78;0.998444;22.4101;2.45009;0.998444;10.5178;0.704819;
4.82436;0.895164;0.896417;0.894748;0.896;0.00108075;2.47077;1.0014;1.40857;19.8319;10.5611;1983.19;1056.11;0.997499;22.525;2.45816;0.997499;10.5611;0.706159;
4.83727;0.898903;0.900158;0.894772;0.896021;0.00108902;2.48968;1.0014;1.41423;19.9142;10.6049;1991.42;1060.49;0.996554;22.64;2.46631;0.996554;10.6049;0.707492;
4.85018;0.90261;0.90386;0.894837;0.896076;0.00109724;2.50848;1.00138;1.41986;19.9957;10.6489;1999.57;1064.89;0.995613;22.7544;2.47449;0.995613;10.6489;0.708812;
4.86309;0.906266;0.907506;0.89494;0.896164;0.00110538;2.52709;1.00137;1.42543;20.076;10.6929;2007.6;1069.29;0.994683;22.8676;2.48267;0.994683;10.6929;0.710112;
4.87599;0.909857;0.911079;0.895081;0.896284;0.0011134;2.54542;1.00134;1.43092;20.1546;10.7367;2015.46;1073.67;0.993766;22.9793;2.49081;0.993766;10.7367;0.711386;
4.8889;0.913365;0.914565;0.89526;0.896435;0.00112125;2.56338;1.00131;1.4363;20.2313;10.7801;2023.13;1078.01;0.992868;23.0888;2.49886;0.992868;10.7801;0.712628;
4.90181;0.916778;0.917948;0.895473;0.896617;0.00112891;2.58088;1.00128;1.44155;20.3057;10.8228;2030.57;1082.28;0.991993;23.1956;2.50679;0.991993;10.8228;0.713832;
4.91472;0.92008;0.921216;0.895721;0.896827;0.00113632;2.59783;1.00123;1.44663;20.3776;10.8647;2037.76;1086.47;0.991146;23.2993;2.51457;0.991146;10.8647;0.714993;
4.92762;0.923259;0.924355;0.896001;0.897064;0.00114346;2.61416;1.00119;1.45154;20.4467;10.9055;2044.67;1090.55;0.99033;23.3995;2.52215;0.99033;10.9055;0.716106;
4.94053;0.926305;0.927355;0.896311;0.897328;0.00115029;2.62977;1.00113;1.45624;20.5127;10.945;2051.27;1094.5;0.989549;23.4956;2.5295;0.989549;10.945;0.717166;
4.95344;0.929205;0.930205;0.89665;0.897616;0.00115678;2.64459;1.00108;1.46072;20.5754;10.9832;2057.54;1098.32;0.988808;23.5873;2.53659;0.988808;10.9832;0.718169;
4.96635;0.931949;0.932895;0.897016;0.897927;0.00116288;2.65854;1.00101;1.46495;20.6345;11.0197;2063.45;1101.97;0.98811;23.6742;2.54338;0.98811;11.0197;0.719111;
4.97925;0.93453;0.935417;0.897407;0.898258;0.00116857;2.67155;1.00095;1.46893;20.69;11.0545;2069;1105.45;0.98746;23.7559;2.54985;0.98746;11.0545;0.71999;
4.99216;0.936939;0.937762;0.897821;0.898609;0.00117382;2.68356;1.00088;1.47263;20.7416;11.0874;2074.16;1108.74;0.986859;23.8321;2.55597;0.986859;11.0874;0.720801;
5.00507;0.939168;0.939923;0.898255;0.898978;0.00117861;2.69451;1.0008;1.47604;20.7891;11.1181;2078.91;1111.81;0.986312;23.9026;2.56171;0.986312;11.1181;0.721543;
5.01798;0.941211;0.941896;0.898708;0.899362;0.00118291;2.70433;1.00073;1.47914;20.8325;11.1467;2083.25;1114.67;0.985821;23.9669;2.56705;0.985821;11.1467;0.722213;
5.03088;0.943062;0.943674;0.899177;0.89976;0.00118669;2.71298;1.00065;1.48193;20.8716;11.1729;2087.16;1117.29;0.985388;24.025;2.57195;0.985388;11.1729;0.72281;
5.04379;0.944717;0.945252;0.89966;0.900169;0.00118994;2.72041;1.00057;1.48439;20.9063;11.1966;2090.63;1119.66;0.985017;24.0765;2.57642;0.985017;11.1966;0.723331;
5.0567;0.946171;0.946627;0.900154;0.900589;0.00119265;2.7266;1.00048;1.48651;20.9365;11.2178;2093.65;1121.78;0.984707;24.1213;2.58042;0.984707;11.2178;0.723777;
5.06961;0.94742;0.947796;0.900658;0.901016;0.00119479;2.7315;1.0004;1.48829;20.9622;11.2364;2096.22;1123.64;0.984462;24.1592;2.58394;0.984462;11.2364;0.724145;
5.08251;0.948462;0.948756;0.901169;0.901449;0.00119637;2.7351;1.00031;1.48973;20.9833;11.2522;2098.33;1125.22;0.984282;24.1901;2.58696;0.984282;11.2522;0.724436;
5.09542;0.949295;0.949506;0.901685;0.901886;0.00119737;2.73738;1.00022;1.49081;20.9998;11.2653;2099.98;1126.53;0.984168;24.214;2.58948;0.984168;11.2653;0.72465;
5.12124;0.950324;0.950369;0.902718;0.902761;0.00119763;2.73798;1.00005;1.4919;21.0188;11.2828;2101.88;1128.28;0.984138;24.2401;2.59298;0.984138;11.2828;0.724846;
5.14705;0.950507;0.950387;0.903741;0.903628;0.0011956;2.73336;0.999875;1.49159;21.0192;11.2889;2101.92;1128.89;0.98437;24.2377;2.59439;0.98437;11.2889;0.72474;
5.17287;0.94985;0.94957;0.904737;0.904471;0.00119136;2.72366;0.999706;1.48989;21.0013;11.2835;2100.13;1128.35;0.984854;24.2072;2.59373;0.984854;11.2835;0.724341;
5.19868;0.948367;0.947935;0.905689;0.905277;0.00118502;2.70916;0.999545;1.48687;20.9654;11.267;2096.54;1126.7;0.985579;24.1493;2.59102;0.985579;11.267;0.723661;
5.2215;0.946387;0.94583;0.906481;0.905947;0.00117779;2.69263;0.999411;1.48314;20.9191;11.2434;2091.91;1124.34;0.986406;24.0764;2.58699;0.986406;11.2434;0.722838;
5.24203;0.944087;0.943424;0.907145;0.906509;0.00117009;2.67503;0.999298;1.47899;20.8662;11.2153;2086.62;1121.53;0.987286;23.9943;2.58209;0.987286;11.2153;0.72193;
5.26051;0.941615;0.940866;0.907697;0.906975;0.0011623;2.65722;0.999205;1.47465;20.81;11.1848;2081;1118.48;0.988176;23.908;2.57673;0.988176;11.1848;0.720987;
5.27714;0.939081;0.938262;0.908151;0.90736;0.00115467;2.63977;0.999128;1.47031;20.7527;11.1534;2075.27;1115.34;0.989049;23.8209;2.57116;0.989049;11.1534;0.720043;
