2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774531e-01 -6.795071e-02  7.569752e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774532e-01 -6.795070e-02  7.569753e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774535e-01 -6.795069e-02  7.569756e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774540e-01 -6.795065e-02  7.569760e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774551e-01 -6.795058e-02  7.569769e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        3.373  1.011629e+00 -2.774573e-01 -6.795043e-02  7.569786e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        3.374  1.011629e+00 -2.774616e-01 -6.795014e-02  7.569822e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        3.374  1.011628e+00 -2.774703e-01 -6.794956e-02  7.569892e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        3.374  1.011627e+00 -2.774876e-01 -6.794840e-02  7.570033e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        3.375  1.011625e+00 -2.775221e-01 -6.794610e-02  7.570314e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        3.377  1.011622e+00 -2.775901e-01 -6.794156e-02  7.570872e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        3.381  1.011617e+00 -2.777230e-01 -6.793277e-02  7.571971e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        3.390  1.011613e+00 -2.779753e-01 -6.791632e-02  7.574104e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        3.406  1.011635e+00 -2.784235e-01 -6.788812e-02  7.578077e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        3.439  1.011791e+00 -2.790791e-01 -6.785142e-02  7.584710e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        3.472  1.012088e+00 -2.794017e-01 -6.784147e-02  7.589435e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        3.537  1.013011e+00 -2.790771e-01 -6.789655e-02  7.592795e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG |        3.596  1.014112e+00 -2.778045e-01 -6.801961e-02  7.589266e-02 |  20 2 5.898240e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        3.621  1.014603e+00 -2.770721e-01 -6.808510e-02  7.586286e-02 |  21 2 5.898240e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        3.621  1.014603e+00 -2.770720e-01 -6.808511e-02  7.586284e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014603e+00 -2.770720e-01 -6.808511e-02  7.586284e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014603e+00 -2.770720e-01 -6.808512e-02  7.586284e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014603e+00 -2.770719e-01 -6.808512e-02  7.586283e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014603e+00 -2.770717e-01 -6.808513e-02  7.586283e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014603e+00 -2.770715e-01 -6.808516e-02  7.586282e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014604e+00 -2.770709e-01 -6.808521e-02  7.586279e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014604e+00 -2.770699e-01 -6.808530e-02  7.586275e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014606e+00 -2.770677e-01 -6.808549e-02  7.586265e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014608e+00 -2.770633e-01 -6.808587e-02  7.586246e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        3.621  1.014614e+00 -2.770547e-01 -6.808663e-02  7.586209e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        3.622  1.014625e+00 -2.770373e-01 -6.808816e-02  7.586133e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        3.623  1.014646e+00 -2.770023e-01 -6.809122e-02  7.585980e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        3.625  1.014690e+00 -2.769319e-01 -6.809739e-02  7.585670e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        3.629  1.014777e+00 -2.767891e-01 -6.810985e-02  7.585033e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        3.637  1.014952e+00 -2.764955e-01 -6.813527e-02  7.583693e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        3.654  1.015300e+00 -2.758819e-01 -6.818777e-02  7.580777e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        3.686  1.015972e+00 -2.745866e-01 -6.829625e-02  7.574217e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____3_SM
2019-10-15 15:16:49 | DEBUG |        3.692  1.016078e+00 -2.743691e-01 -6.831423e-02  7.573075e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        3.692  1.016078e+00 -2.743691e-01 -6.831423e-02  7.573074e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016078e+00 -2.743690e-01 -6.831423e-02  7.573074e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016078e+00 -2.743690e-01 -6.831423e-02  7.573073e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016078e+00 -2.743689e-01 -6.831424e-02  7.573073e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016078e+00 -2.743687e-01 -6.831425e-02  7.573072e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016079e+00 -2.743684e-01 -6.831428e-02  7.573070e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016079e+00 -2.743677e-01 -6.831434e-02  7.573067e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016080e+00 -2.743664e-01 -6.831444e-02  7.573060e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016081e+00 -2.743638e-01 -6.831466e-02  7.573046e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016083e+00 -2.743585e-01 -6.831510e-02  7.573018e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        3.692  1.016088e+00 -2.743479e-01 -6.831597e-02  7.572961e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        3.693  1.016099e+00 -2.743267e-01 -6.831771e-02  7.572849e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        3.694  1.016119e+00 -2.742844e-01 -6.832119e-02  7.572623e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        3.696  1.016159e+00 -2.741996e-01 -6.832815e-02  7.572170e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        3.700  1.016239e+00 -2.740299e-01 -6.834207e-02  7.571258e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        3.708  1.016396e+00 -2.736901e-01 -6.836979e-02  7.569410e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        3.725  1.016697e+00 -2.730145e-01 -6.842446e-02  7.565658e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        3.757  1.017228e+00 -2.717188e-01 -6.852761e-02  7.558169e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        3.790  1.017654e+00 -2.705461e-01 -6.861885e-02  7.551021e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:49 | DEBUG |        3.792  1.017676e+00 -2.704803e-01 -6.862390e-02  7.550609e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        3.792  1.017676e+00 -2.704802e-01 -6.862391e-02  7.550609e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        3.792  1.017676e+00 -2.704802e-01 -6.862391e-02  7.550609e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.792  1.017676e+00 -2.704802e-01 -6.862391e-02  7.550609e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.792  1.017676e+00 -2.704801e-01 -6.862392e-02  7.550608e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.792  1.017676e+00 -2.704800e-01 -6.862393e-02  7.550607e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.792  1.017676e+00 -2.704797e-01 -6.862395e-02  7.550606e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.792  1.017676e+00 -2.704792e-01 -6.862399e-02  7.550602e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        3.792  1.017677e+00 -2.704781e-01 -6.862407e-02  7.550595e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        3.792  1.017678e+00 -2.704760e-01 -6.862424e-02  7.550582e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        3.793  1.017679e+00 -2.704717e-01 -6.862457e-02  7.550555e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        3.793  1.017682e+00 -2.704631e-01 -6.862522e-02  7.550501e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        3.793  1.017687e+00 -2.704460e-01 -6.862653e-02  7.550393e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        3.794  1.017699e+00 -2.704119e-01 -6.862914e-02  7.550178e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        3.796  1.017721e+00 -2.703443e-01 -6.863431e-02  7.549750e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        3.800  1.017763e+00 -2.702115e-01 -6.864443e-02  7.548903e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        3.809  1.017843e+00 -2.699559e-01 -6.866381e-02  7.547256e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        3.825  1.017976e+00 -2.694879e-01 -6.869884e-02  7.544160e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        3.858  1.018139e+00 -2.687457e-01 -6.875261e-02  7.538928e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        3.891  1.018164e+00 -2.682820e-01 -6.878335e-02  7.535144e-02 |  18 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        3.956  1.017837e+00 -2.682289e-01 -6.877468e-02  7.532494e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683712e-01 -6.876041e-02  7.532776e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683714e-01 -6.876041e-02  7.532780e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683714e-01 -6.876041e-02  7.532780e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683714e-01 -6.876041e-02  7.532780e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683715e-01 -6.876041e-02  7.532780e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683715e-01 -6.876041e-02  7.532780e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683715e-01 -6.876041e-02  7.532781e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683715e-01 -6.876040e-02  7.532781e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683716e-01 -6.876040e-02  7.532781e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683718e-01 -6.876038e-02  7.532781e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017698e+00 -2.683722e-01 -6.876034e-02  7.532782e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017697e+00 -2.683730e-01 -6.876027e-02  7.532784e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017696e+00 -2.683745e-01 -6.876012e-02  7.532788e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:49 | DEBUG |        3.972  1.017693e+00 -2.683775e-01 -6.875982e-02  7.532796e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:49 | DEBUG |        3.973  1.017687e+00 -2.683837e-01 -6.875923e-02  7.532813e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:49 | DEBUG |        3.974  1.017677e+00 -2.683963e-01 -6.875802e-02  7.532847e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:49 | DEBUG |        3.976  1.017654e+00 -2.684222e-01 -6.875553e-02  7.532919e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:49 | DEBUG |        3.980  1.017609e+00 -2.684774e-01 -6.875031e-02  7.533085e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:49 | DEBUG |        3.988  1.017513e+00 -2.686009e-01 -6.873884e-02  7.533496e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:49 | DEBUG |        4.004  1.017304e+00 -2.688973e-01 -6.871206e-02  7.534621e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:49 | DEBUG |        4.037  1.016827e+00 -2.696630e-01 -6.864521e-02  7.537955e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:49 | DEBUG |        4.103  1.015749e+00 -2.716402e-01 -6.847812e-02  7.547602e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        4.168  1.014643e+00 -2.738711e-01 -6.829339e-02  7.559245e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        4.234  1.013690e+00 -2.759000e-01 -6.812713e-02  7.570208e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        4.299  1.013043e+00 -2.773294e-01 -6.801082e-02  7.578104e-02 |  21 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        4.365  1.012793e+00 -2.778900e-01 -6.796532e-02  7.581222e-02 |  22 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        4.384  1.012797e+00 -2.778713e-01 -6.796671e-02  7.581090e-02 |  23 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581092e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581092e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581091e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581091e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581091e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581091e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581091e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581091e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581091e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778706e-01 -6.796688e-02  7.581091e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778705e-01 -6.796688e-02  7.581091e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778705e-01 -6.796689e-02  7.581091e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778703e-01 -6.796690e-02  7.581090e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        4.384  1.012799e+00 -2.778699e-01 -6.796693e-02  7.581088e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        4.385  1.012800e+00 -2.778692e-01 -6.796699e-02  7.581084e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        4.385  1.012800e+00 -2.778678e-01 -6.796711e-02  7.581076e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        4.386  1.012802e+00 -2.778646e-01 -6.796736e-02  7.581058e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        4.388  1.012805e+00 -2.778576e-01 -6.796793e-02  7.581019e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        4.392  1.012812e+00 -2.778403e-01 -6.796933e-02  7.580921e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        4.400  1.012832e+00 -2.777929e-01 -6.797314e-02  7.580650e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        4.417  1.012893e+00 -2.776478e-01 -6.798476e-02  7.579814e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        4.450  1.013088e+00 -2.771678e-01 -6.802304e-02  7.577018e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770505e-01 -6.803237e-02  7.576331e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770505e-01 -6.803237e-02  7.576331e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770505e-01 -6.803237e-02  7.576331e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770505e-01 -6.803237e-02  7.576331e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770505e-01 -6.803237e-02  7.576331e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770504e-01 -6.803238e-02  7.576331e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770504e-01 -6.803238e-02  7.576331e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770503e-01 -6.803238e-02  7.576330e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770502e-01 -6.803240e-02  7.576329e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770498e-01 -6.803242e-02  7.576327e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013136e+00 -2.770492e-01 -6.803247e-02  7.576324e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013137e+00 -2.770479e-01 -6.803258e-02  7.576316e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        4.456  1.013138e+00 -2.770454e-01 -6.803278e-02  7.576301e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        4.457  1.013140e+00 -2.770402e-01 -6.803319e-02  7.576271e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        4.457  1.013144e+00 -2.770300e-01 -6.803401e-02  7.576211e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        4.458  1.013152e+00 -2.770092e-01 -6.803566e-02  7.576089e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG |        4.460  1.013169e+00 -2.769670e-01 -6.803901e-02  7.575842e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG |        4.464  1.013204e+00 -2.768799e-01 -6.804594e-02  7.575332e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:50 | DEBUG |        4.472  1.013278e+00 -2.766952e-01 -6.806061e-02  7.574248e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:50 | DEBUG |        4.489  1.013441e+00 -2.762865e-01 -6.809305e-02  7.571843e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:50 | DEBUG |        4.522  1.013815e+00 -2.753350e-01 -6.816833e-02  7.566212e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:50 | DEBUG |        4.587  1.014662e+00 -2.731222e-01 -6.834245e-02  7.552980e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        4.653  1.015522e+00 -2.708044e-01 -6.852355e-02  7.538955e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        4.718  1.016249e+00 -2.687929e-01 -6.867977e-02  7.526666e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG |        4.784  1.016732e+00 -2.674393e-01 -6.878458e-02  7.518357e-02 |  21 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:50 | DEBUG |        4.830  1.016887e+00 -2.670170e-01 -6.881743e-02  7.515790e-02 |  22 2 6.553600e-02 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670171e-01 -6.881758e-02  7.515800e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670172e-01 -6.881756e-02  7.515802e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670172e-01 -6.881756e-02  7.515802e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670172e-01 -6.881756e-02  7.515801e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670171e-01 -6.881756e-02  7.515801e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670171e-01 -6.881757e-02  7.515801e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670170e-01 -6.881757e-02  7.515801e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670169e-01 -6.881759e-02  7.515800e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670165e-01 -6.881761e-02  7.515798e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016889e+00 -2.670159e-01 -6.881766e-02  7.515794e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:50 | DEBUG |        4.830  1.016890e+00 -2.670146e-01 -6.881777e-02  7.515786e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:50 | DEBUG |        4.831  1.016891e+00 -2.670120e-01 -6.881797e-02  7.515770e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:50 | DEBUG |        4.832  1.016892e+00 -2.670070e-01 -6.881835e-02  7.515741e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:50 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:50 | DEBUG |        4.833  1.016895e+00 -2.669997e-01 -6.881893e-02  7.515697e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:50 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:50 | DEBUG |        4.833  1.016895e+00 -2.669997e-01 -6.881893e-02  7.515697e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:50 | DEBUG |        4.833  1.016895e+00 -2.669997e-01 -6.881893e-02  7.515697e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.833  1.016895e+00 -2.669996e-01 -6.881893e-02  7.515697e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.833  1.016895e+00 -2.669996e-01 -6.881893e-02  7.515697e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.833  1.016895e+00 -2.669996e-01 -6.881893e-02  7.515697e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.833  1.016895e+00 -2.669996e-01 -6.881894e-02  7.515696e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:50 | DEBUG |        4.834  1.016895e+00 -2.669995e-01 -6.881894e-02  7.515696e-02 |   6 2 1.600000e-05 
