time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;GEN____1_SM_generator_UStatorPu;GEN____6_SM_generator_UStatorPu;GEN____2_SM_generator_UStatorPu;GEN____3_SM_generator_UStatorPu;GEN____8_SM_generator_UStatorPu;UFLS_ufls_deltaPQ;UFLS_ufls_tThresholdReached_0_;UFLS_ufls_stepActivated_0_;UFLS_ufls_stepActivated_1_;UFLS_ufls_omegaMonitoredPu;OMEGA_REF_omegaRef_0_value;
5.102047;1.047117;1.051759;1.014539;1.023849;1.025073;1.073799;1.065444;1.091559;1.059811;1.054774;1.060637;1.058988;1.054100;1.039305;1.000000;0.999976;0.999996;0.999962;0.999987;0.000000;14.792587;203.122682;39.040778;8.970243;0.000000;16.408056;8.001466;10.267199;16.243924;0.000000;1.073799;1.053293;1.015020;1.097516;0.000000;1.000000e+60;-1.000000;-1.000000;0.999987;0.999987;
5.104095;1.047133;1.051778;1.014598;1.023867;1.025076;1.073789;1.065465;1.091558;1.059852;1.054809;1.060654;1.058978;1.054101;1.039329;1.000000;0.999953;0.999991;0.999924;0.999973;0.000000;14.570201;202.832648;39.429261;9.089362;0.000000;16.451625;7.908671;10.292483;16.231776;0.000000;1.073789;1.053315;1.015073;1.097511;0.000000;1.000000e+60;-1.000000;-1.000000;0.999974;0.999974;
5.108191;1.047164;1.051811;1.014710;1.023902;1.025087;1.073769;1.065504;1.091555;1.059925;1.054871;1.060683;1.058960;1.054100;1.039371;1.000000;0.999906;0.999983;0.999850;0.999946;0.000000;14.186009;202.225238;40.186550;9.312384;0.000000;16.536405;7.726013;10.332563;16.208504;0.000000;1.073769;1.053355;1.015174;1.097500;0.000000;1.000000e+60;-1.000000;-1.000000;0.999948;0.999948;
5.116383;1.047220;1.051866;1.014915;1.023975;1.025117;1.073725;1.065569;1.091542;1.060044;1.054970;1.060723;1.058922;1.054089;1.039435;1.000000;0.999812;0.999965;0.999707;0.999890;0.000000;13.602114;200.922601;41.647268;9.709423;0.000000;16.699960;7.368090;10.379869;16.165825;0.000000;1.073725;1.053422;1.015358;1.097472;0.000000;1.000000e+60;-1.000000;-1.000000;0.999897;0.999897;
5.124575;1.047266;1.051903;1.015099;1.024044;1.025153;1.073673;1.065618;1.091521;1.060130;1.055039;1.060741;1.058875;1.054064;1.039474;1.000000;0.999720;0.999946;0.999570;0.999832;0.000000;13.204585;199.524017;43.062652;10.053551;0.000000;16.858970;7.015543;10.392626;16.128039;0.000000;1.073673;1.053470;1.015521;1.097438;0.000000;1.000000e+60;-1.000000;-1.000000;0.999845;0.999845;
5.132767;1.047299;1.051925;1.015265;1.024106;1.025186;1.073611;1.065651;1.091494;1.060191;1.055084;1.060739;1.058818;1.054025;1.039493;1.000000;0.999628;0.999927;0.999437;0.999772;0.000000;12.927104;198.052194;44.463116;10.358836;0.000000;17.017453;6.662932;10.382314;16.094666;0.000000;1.073610;1.053503;1.015666;1.097398;0.000000;1.000000e+60;-1.000000;-1.000000;0.999794;0.999794;
5.140959;1.047320;1.051931;1.015417;1.024157;1.025213;1.073536;1.065670;1.091460;1.060231;1.055109;1.060721;1.058749;1.053972;1.039494;1.000000;0.999538;0.999907;0.999307;0.999712;0.000000;12.720464;196.522857;45.872349;10.635995;0.000000;17.178574;6.305901;10.357993;16.065199;0.000000;1.073536;1.053521;1.015797;1.097354;0.000000;1.000000e+60;-1.000000;-1.000000;0.999743;0.999743;
5.157343;1.047328;1.051908;1.015688;1.024226;1.025237;1.073355;1.065679;1.091377;1.060273;1.055120;1.060647;1.058579;1.053833;1.039460;1.000000;0.999361;0.999866;0.999054;0.999587;0.000000;12.371105;193.333788;48.794126;11.139822;0.000000;17.519806;5.563677;10.296576;16.015522;0.000000;1.073355;1.053523;1.016024;1.097254;0.000000;1.000000e+60;-1.000000;-1.000000;0.999640;0.999640;
5.173727;1.047294;1.051843;1.015925;1.024250;1.025219;1.073137;1.065653;1.091277;1.060275;1.055092;1.060535;1.058373;1.053656;1.039387;1.000000;0.999189;0.999823;0.998811;0.999458;0.000000;12.036522;189.987617;51.893759;11.593614;0.000000;17.891563;4.777668;10.233434;15.976402;0.000000;1.073136;1.053485;1.016215;1.097141;0.000000;1.000000e+60;-1.000000;-1.000000;0.999538;0.999538;
5.190111;1.047223;1.051743;1.016140;1.024231;1.025157;1.072888;1.065599;1.091164;1.060251;1.055037;1.060394;1.058137;1.053450;1.039287;1.000000;0.999022;0.999777;0.998577;0.999325;0.000000;11.647797;186.501890;55.210008;12.014590;0.000000;18.300482;3.942515;10.183470;15.945782;0.000000;1.072887;1.053415;1.016380;1.097019;0.000000;1.000000e+60;-1.000000;-1.000000;0.999437;0.999437;
5.206495;1.047121;1.051614;1.016338;1.024173;1.025054;1.072615;1.065524;1.091042;1.060208;1.054963;1.060234;1.057876;1.053221;1.039167;1.000000;0.998860;0.999728;0.998354;0.999190;0.000000;11.175108;182.887209;58.758120;12.410723;0.000000;18.750538;3.058196;10.153803;15.922220;0.000000;1.072614;1.053320;1.016526;1.096888;0.000000;1.000000e+60;-1.000000;-1.000000;0.999336;0.999336;
5.239263;1.046848;1.051297;1.016708;1.023959;1.024750;1.072030;1.065325;1.090777;1.060089;1.054785;1.059880;1.057314;1.052729;1.038895;1.000000;0.998552;0.999621;0.997948;0.998911;0.000000;9.979112;175.326791;66.508820;13.129237;0.000000;19.776773;1.163601;10.164500;15.891173;0.000000;1.072030;1.053082;1.016785;1.096615;0.000000;1.000000e+60;-1.000000;-1.000000;0.999135;0.999135;
5.272031;1.046494;1.050910;1.017044;1.023627;1.024330;1.071413;1.065071;1.090492;1.059930;1.054569;1.059493;1.056719;1.052207;1.038587;1.000000;0.998265;0.999502;0.997603;0.998624;0.000000;8.520295;167.397393;75.021624;13.730674;0.000000;20.963747;-0.853555;10.263599;15.880719;0.000000;1.071414;1.052788;1.017003;1.096329;0.000000;1.000000e+60;-1.000000;-1.000000;0.998935;0.998935;
5.304799;1.046074;1.050466;1.017347;1.023195;1.023816;1.070792;1.064768;1.090195;1.059731;1.054321;1.059088;1.056114;1.051676;1.038252;1.000000;0.998000;0.999369;0.997325;0.998333;0.000000;6.907676;159.218277;84.113395;14.186022;0.000000;22.295741;-2.932092;10.439103;15.889475;0.000000;1.070795;1.052450;1.017185;1.096038;0.000000;1.000000e+60;-1.000000;-1.000000;0.998738;0.998738;
5.337567;1.045603;1.049978;1.017613;1.022679;1.023233;1.070190;1.064426;1.089893;1.059494;1.054044;1.058677;1.055526;1.051155;1.037899;1.000000;0.997757;0.999221;0.997117;0.998041;0.000000;5.263282;150.925791;93.568085;14.464751;0.000000;23.747698;-5.011875;10.675301;15.916079;0.000000;1.070198;1.052079;1.017330;1.095747;0.000000;1.000000e+60;-1.000000;-1.000000;0.998542;0.998542;
5.370335;1.045095;1.049456;1.017833;1.022099;1.022606;1.069633;1.064052;1.089592;1.059219;1.053741;1.058271;1.054977;1.050663;1.037538;1.000000;0.997536;0.999058;0.996976;0.997753;0.000000;3.706311;142.662372;103.156101;14.541408;0.000000;25.286791;-7.039519;10.954346;15.959152;0.000000;1.069643;1.051683;1.017433;1.095465;0.000000;1.000000e+60;-1.000000;-1.000000;0.998349;0.998349;
5.403103;1.044564;1.048913;1.018002;1.021473;1.021958;1.069139;1.063655;1.089301;1.058911;1.053418;1.057882;1.054487;1.050218;1.037176;1.000000;0.997336;0.998881;0.996897;0.997473;0.000000;2.342337;134.568454;112.649018;14.399955;0.000000;26.874680;-8.970825;11.256994;16.016902;0.000000;1.069152;1.051269;1.017491;1.095198;0.000000;1.000000e+60;-1.000000;-1.000000;0.998158;0.998158;
5.435871;1.044026;1.048361;1.018116;1.020826;1.021314;1.068726;1.063248;1.089026;1.058574;1.053082;1.057522;1.054073;1.049833;1.036824;1.000000;0.997157;0.998690;0.996868;0.997206;0.000000;1.256466;126.777809;121.829268;14.036276;0.000000;28.469610;-10.771903;11.564172;16.087082;0.000000;1.068739;1.050848;1.017501;1.094952;0.000000;1.000000e+60;-1.000000;-1.000000;0.997969;0.997969;
5.468639;1.043497;1.047814;1.018174;1.020179;1.020699;1.068406;1.062841;1.088775;1.058218;1.052742;1.057200;1.053746;1.049519;1.036492;1.000000;0.996997;0.998485;0.996876;0.996958;0.000000;0.508403;119.415057;130.497263;13.459347;0.000000;30.028727;-12.418809;11.858236;16.167134;0.000000;1.068417;1.050430;1.017465;1.094732;0.000000;1.000000e+60;-1.000000;-1.000000;0.997783;0.997783;
5.501407;1.042991;1.047287;1.018178;1.019555;1.020133;1.068182;1.062448;1.088552;1.057852;1.052406;1.056923;1.053512;1.049282;1.036187;1.000000;0.996856;0.998269;0.996907;0.996732;0.000000;0.129537;112.594298;138.476592;12.691283;0.000000;31.510418;-13.896315;12.123942;16.254390;0.000000;1.068192;1.050024;1.017386;1.094544;0.000000;1.000000e+60;-1.000000;-1.000000;0.997600;0.997600;
5.566943;1.042124;1.046364;1.018052;1.018471;1.019222;1.068001;1.061756;1.088225;1.057151;1.051794;1.056515;1.053304;1.049024;1.035686;1.000000;0.996619;0.997809;0.996960;0.996362;0.000000;0.398923;101.085526;151.686095;10.797258;0.000000;34.081498;-16.299914;12.520393;16.440748;0.000000;1.068001;1.049307;1.017122;1.094275;0.000000;1.000000e+60;-1.000000;-1.000000;0.997241;0.997241;
5.632479;1.041473;1.045646;1.017781;1.017656;1.018620;1.068087;1.061207;1.088021;1.056523;1.051275;1.056272;1.053358;1.048990;1.035322;1.000000;0.996432;0.997323;0.996945;0.996102;0.000000;1.738901;92.759495;160.839653;8.704196;0.000000;35.965271;-17.993118;12.725449;16.620228;0.000000;1.068086;1.048749;1.016754;1.094148;0.000000;1.000000e+60;-1.000000;-1.000000;0.996893;0.996893;
5.698015;1.041096;1.045205;1.017423;1.017178;1.018350;1.068344;1.060859;1.087959;1.056055;1.050911;1.056184;1.053586;1.049117;1.035114;1.000000;0.996278;0.996826;0.996805;0.995945;0.000000;3.633673;87.975079;165.639028;6.814585;0.000000;37.046909;-19.026586;12.749623;16.773085;0.000000;1.068338;1.048399;1.016337;1.094155;0.000000;1.000000e+60;-1.000000;-1.000000;0.996557;0.996557;
5.763551;1.040999;1.045060;1.017017;1.017048;1.018375;1.068658;1.060748;1.088046;1.055813;1.050743;1.056224;1.053881;1.049325;1.035066;1.000000;0.996142;0.996332;0.996526;0.995868;0.000000;5.503183;86.846373;166.153763;5.499310;0.000000;37.304812;-19.452971;12.635168;16.884979;0.000000;1.068648;1.048271;1.015906;1.094281;0.000000;1.000000e+60;-1.000000;-1.000000;0.996231;0.996231;
5.829087;1.041139;1.045179;1.016578;1.017217;1.018621;1.068945;1.060863;1.088250;1.055823;1.050783;1.056366;1.054160;1.049552;1.035166;1.000000;0.996006;0.995855;0.996135;0.995833;0.000000;6.856096;89.203918;162.786286;5.020842;0.000000;36.804597;-19.316619;12.449319;16.938857;0.000000;1.068934;1.048344;1.015473;1.094490;0.000000;1.000000e+60;-1.000000;-1.000000;0.995915;0.995915;
5.894623;1.041450;1.045501;1.016106;1.017608;1.019000;1.069157;1.061162;1.088517;1.056071;1.051017;1.056582;1.054377;1.049760;1.035392;1.000000;0.995856;0.995407;0.995684;0.995799;0.000000;7.409257;94.593158;156.200517;5.481645;0.000000;35.689177;-18.665521;12.259389;16.926878;0.000000;1.069149;1.048569;1.015040;1.094735;0.000000;1.000000e+60;-1.000000;-1.000000;0.995608;0.995608;
5.960159;1.041858;1.045947;1.015599;1.018129;1.019433;1.069285;1.061574;1.088784;1.056496;1.051394;1.056844;1.054518;1.049934;1.035704;1.000000;0.995680;0.994997;0.995238;0.995726;0.000000;7.140807;102.307869;147.237421;6.807837;0.000000;34.150344;-17.561570;12.113838;16.853526;0.000000;1.069280;1.048888;1.014599;1.094961;0.000000;1.000000e+60;-1.000000;-1.000000;0.995309;0.995309;
6.025695;1.042292;1.046441;1.015059;1.018697;1.019864;1.069342;1.062018;1.088993;1.057012;1.051842;1.057117;1.054594;1.050069;1.036051;1.000000;0.995470;0.994631;0.994849;0.995582;0.000000;6.267054;111.463410;136.830064;8.770596;0.000000;32.394843;-16.094380;12.031484;16.734425;0.000000;1.069341;1.049238;1.014148;1.095122;0.000000;1.000000e+60;-1.000000;-1.000000;0.995017;0.995017;
6.091231;1.042704;1.046918;1.014501;1.019247;1.020261;1.069367;1.062425;1.089107;1.057527;1.052287;1.057376;1.054635;1.050181;1.036388;1.000000;0.995222;0.994311;0.994547;0.995351;0.000000;5.156001;121.099402;125.924550;11.039426;0.000000;30.612239;-14.389285;12.001190;16.590149;0.000000;1.069369;1.049573;1.013692;1.095190;0.000000;1.000000e+60;-1.000000;-1.000000;0.994730;0.994730;
6.156767;1.043066;1.047339;1.013955;1.019745;1.020623;1.069404;1.062752;1.089124;1.057971;1.052674;1.057610;1.054684;1.050290;1.036683;1.000000;0.994938;0.994036;0.994330;0.995031;0.000000;4.207279;130.293273;115.411359;13.253066;0.000000;28.953760;-12.603385;11.990465;16.439620;0.000000;1.069406;1.049862;1.013251;1.095163;0.000000;1.000000e+60;-1.000000;-1.000000;0.994450;0.994450;
6.222303;1.043369;1.047682;1.013460;1.020173;1.020957;1.069487;1.062986;1.089065;1.058300;1.052968;1.057812;1.054773;1.050417;1.036921;1.000000;0.994622;0.993802;0.994172;0.994637;0.000000;3.734703;138.262750;106.069714;15.091022;0.000000;27.526335;-10.908819;11.959788;16.296876;0.000000;1.069488;1.050093;1.012855;1.095062;0.000000;1.000000e+60;-1.000000;-1.000000;0.994175;0.994175;
6.287839;1.043610;1.047940;1.013059;1.020522;1.021265;1.069621;1.063129;1.088960;1.058495;1.053154;1.057974;1.054907;1.050560;1.037091;1.000000;0.994281;0.993603;0.994027;0.994195;0.000000;3.883428;144.439055;98.525844;16.330093;0.000000;26.398325;-9.468445;11.878403;16.171887;0.000000;1.069620;1.050260;1.012533;1.094919;0.000000;1.000000e+60;-1.000000;-1.000000;0.993906;0.993906;
6.353375;1.043783;1.048107;1.012784;1.020779;1.021529;1.069775;1.063187;1.088839;1.058553;1.053222;1.058078;1.055058;1.050692;1.037180;1.000000;0.993924;0.993431;0.993851;0.993736;0.000000;4.601340;148.501038;93.224191;16.875195;0.000000;25.609162;-8.411868;11.736746;16.072968;0.000000;1.069773;1.050365;1.012312;1.094763;0.000000;1.000000e+60;-1.000000;-1.000000;0.993645;0.993645;
6.418911;1.043878;1.048182;1.012652;1.020924;1.021717;1.069897;1.063164;1.088718;1.058482;1.053173;1.058100;1.055177;1.050774;1.037174;1.000000;0.993562;0.993278;0.993611;0.993291;0.000000;5.667900;150.369984;90.409945;16.760753;0.000000;25.176406;-7.818416;11.551223;16.007956;0.000000;1.069894;1.050405;1.012206;1.094617;0.000000;1.000000e+60;-1.000000;-1.000000;0.993390;0.993390;
6.484447;1.043882;1.048160;1.012662;1.020937;1.021789;1.069933;1.063063;1.088605;1.058302;1.053018;1.058024;1.055211;1.050766;1.037069;1.000000;0.993205;0.993134;0.993294;0.992886;0.000000;6.767979;150.172661;90.122243;16.125982;0.000000;25.098359;-7.709984;11.359504;15.983232;0.000000;1.069930;1.050376;1.012212;1.094494;0.000000;1.000000e+60;-1.000000;-1.000000;0.993144;0.993144;
6.549983;1.043782;1.048038;1.012796;1.020805;1.021714;1.069849;1.062892;1.088503;1.058045;1.052781;1.057848;1.055127;1.050647;1.036874;1.000000;0.992861;0.992991;0.992915;0.992537;0.000000;7.586901;148.185149;92.198964;15.172900;0.000000;25.354007;-8.053417;11.208231;16.001628;0.000000;1.069846;1.050274;1.012317;1.094400;0.000000;1.000000e+60;-1.000000;-1.000000;0.992905;0.992905;
6.615519;1.043576;1.047819;1.013021;1.020530;1.021479;1.069638;1.062666;1.088414;1.057749;1.052495;1.057591;1.054919;1.050421;1.036611;1.000000;0.992536;0.992841;0.992505;0.992251;0.000000;7.898794;144.771719;96.295114;14.118609;0.000000;25.902588;-8.770556;11.138078;16.060803;0.000000;1.069636;1.050100;1.012494;1.094337;0.000000;1.000000e+60;-1.000000;-1.000000;0.992674;0.992674;
6.681055;1.043273;1.047514;1.013298;1.020138;1.021102;1.069324;1.062410;1.088341;1.057453;1.052197;1.057286;1.054611;1.050113;1.036315;1.000000;0.992237;0.992678;0.992110;0.992025;0.000000;7.624231;140.331356;101.916230;13.153027;0.000000;26.683886;-9.753616;11.171661;16.152948;0.000000;1.069326;1.049861;1.012711;1.094302;0.000000;1.000000e+60;-1.000000;-1.000000;0.992451;0.992451;
6.746591;1.042899;1.047144;1.013590;1.019670;1.020627;1.068954;1.062151;1.088289;1.057190;1.051924;1.056972;1.054247;1.049769;1.036022;1.000000;0.991966;0.992498;0.991768;0.991850;0.000000;6.843672;135.259825;108.466094;12.410210;0.000000;27.619712;-10.883016;11.307792;16.265768;0.000000;1.068963;1.049569;1.012936;1.094295;0.000000;1.000000e+60;-1.000000;-1.000000;0.992235;0.992235;
6.812127;1.042490;1.046737;1.013864;1.019186;1.020118;1.068590;1.061918;1.088261;1.056984;1.051703;1.056694;1.053889;1.049443;1.035769;1.000000;0.991725;0.992301;0.991510;0.991711;0.000000;5.766670;129.929115;115.305064;11.956902;0.000000;28.617644;-12.044073;11.522628;16.384293;0.000000;1.068609;1.049247;1.013144;1.094312;0.000000;1.000000e+60;-1.000000;-1.000000;0.992025;0.992025;
6.877663;1.042091;1.046331;1.014097;1.018750;1.019651;1.068301;1.061737;1.088262;1.056851;1.051556;1.056491;1.053603;1.049192;1.035589;1.000000;0.991514;0.992085;0.991344;0.991593;0.000000;4.668811;124.680796;121.812672;11.797331;0.000000;29.578514;-13.139059;11.776112;16.493250;0.000000;1.068327;1.048921;1.013317;1.094349;0.000000;1.000000e+60;-1.000000;-1.000000;0.991820;0.991820;
6.943199;1.041743;1.045959;1.014275;1.018420;1.019293;1.068137;1.061630;1.088292;1.056798;1.051494;1.056392;1.053438;1.049057;1.035502;1.000000;0.991330;0.991854;0.991258;0.991484;0.000000;3.815831;119.826665;127.446643;11.889726;0.000000;30.407854;-14.092730;12.021434;16.579766;0.000000;1.068166;1.048619;1.013446;1.094405;0.000000;1.000000e+60;-1.000000;-1.000000;0.991620;0.991620;
7.008735;1.041480;1.045654;1.014395;1.018235;1.019092;1.068124;1.061606;1.088348;1.056820;1.051517;1.056405;1.053421;1.049056;1.035515;1.000000;0.991172;0.991612;0.991221;0.991373;0.000000;3.395807;115.649467;131.790768;12.168067;0.000000;31.029057;-14.852055;12.215426;16.635834;0.000000;1.068147;1.048363;1.013527;1.094475;0.000000;1.000000e+60;-1.000000;-1.000000;0.991424;0.991424;
7.074271;1.041321;1.045435;1.014455;1.018205;1.019059;1.068250;1.061658;1.088425;1.056902;1.051609;1.056516;1.053540;1.049176;1.035612;1.000000;0.991034;0.991364;0.991198;0.991252;0.000000;3.476431;112.397908;134.585946;12.562627;0.000000;31.394207;-15.383013;12.327928;16.659707;0.000000;1.068261;1.048171;1.013561;1.094554;0.000000;1.000000e+60;-1.000000;-1.000000;0.991232;0.991232;
7.139807;1.041264;1.045309;1.014456;1.018312;1.019174;1.068470;1.061768;1.088512;1.057022;1.051744;1.056690;1.053752;1.049377;1.035765;1.000000;0.990911;0.991116;0.991151;0.991119;0.000000;3.996564;110.273158;135.741470;13.014485;0.000000;31.489002;-15.667623;12.348078;16.655585;0.000000;1.068466;1.048048;1.013551;1.094634;0.000000;1.000000e+60;-1.000000;-1.000000;0.991043;0.991043;
7.205343;1.041293;1.045272;1.014402;1.018516;1.019391;1.068723;1.061910;1.088598;1.057156;1.051892;1.056884;1.053998;1.049605;1.035937;1.000000;0.990798;0.990873;0.991054;0.990972;0.000000;4.791858;109.407903;135.326695;13.481815;0.000000;31.330706;-15.702944;12.285813;16.631696;0.000000;1.068707;1.047991;1.013499;1.094709;0.000000;1.000000e+60;-1.000000;-1.000000;0.990859;0.990859;
7.270879;1.041382;1.045308;1.014296;1.018764;1.019649;1.068949;1.062057;1.088673;1.057282;1.052029;1.057057;1.054220;1.049808;1.036093;1.000000;0.990689;0.990639;0.990897;0.990812;0.000000;5.645303;109.842769;133.545979;13.938612;0.000000;30.960880;-15.501703;12.167945;16.597617;0.000000;1.068927;1.047990;1.013408;1.094770;0.000000;1.000000e+60;-1.000000;-1.000000;0.990678;0.990678;
7.336415;1.041501;1.045396;1.014146;1.019006;1.019893;1.069105;1.062186;1.088728;1.057387;1.052136;1.057182;1.054376;1.049949;1.036212;1.000000;0.990578;0.990420;0.990685;0.990639;0.000000;6.347508;111.507529;130.701896;14.368648;0.000000;30.435985;-15.092961;12.029897;16.561919;0.000000;1.069082;1.048030;1.013284;1.094813;0.000000;1.000000e+60;-1.000000;-1.000000;0.990501;0.990501;
7.401951;1.041624;1.045514;1.013961;1.019203;1.020080;1.069172;1.062283;1.088760;1.057466;1.052209;1.057249;1.054446;1.050014;1.036283;1.000000;0.990459;0.990217;0.990437;0.990457;0.000000;6.749841;114.214700;127.152973;14.758411;0.000000;29.818371;-14.521275;11.905800;16.530778;0.000000;1.069154;1.048094;1.013134;1.094835;0.000000;1.000000e+60;-1.000000;-1.000000;0.990329;0.990329;
7.467487;1.041732;1.045642;1.013755;1.019335;1.020190;1.069156;1.062343;1.088769;1.057518;1.052249;1.057261;1.054435;1.050007;1.036309;1.000000;0.990328;0.990032;0.990180;0.990268;0.000000;6.796766;117.670691;123.272173;15.092372;0.000000;29.168807;-13.843724;11.820039;16.507566;0.000000;1.069145;1.048168;1.012968;1.094839;0.000000;1.000000e+60;-1.000000;-1.000000;0.990162;0.990162;
7.533023;1.041814;1.045766;1.013544;1.019398;1.020222;1.069081;1.062367;1.088761;1.057547;1.052262;1.057233;1.054366;1.049950;1.036301;1.000000;0.990185;0.989865;0.989940;0.990075;0.000000;6.530543;121.505270;119.411222;15.352424;0.000000;28.540817;-13.124980;11.782571;16.493110;0.000000;1.069077;1.048241;1.012798;1.094829;0.000000;1.000000e+60;-1.000000;-1.000000;0.990000;0.990000;
7.598559;1.041870;1.045873;1.013345;1.019404;1.020197;1.068979;1.062365;1.088742;1.057558;1.052258;1.057186;1.054270;1.049869;1.036273;1.000000;0.990027;0.989716;0.989735;0.989882;0.000000;6.069676;125.315317;115.873907;15.521468;0.000000;27.976979;-12.431059;11.788738;16.486305;0.000000;1.068982;1.048304;1.012638;1.094811;0.000000;1.000000e+60;-1.000000;-1.000000;0.989842;0.989842;
7.664095;1.041904;1.045960;1.013175;1.019377;1.020142;1.068886;1.062349;1.088722;1.057558;1.052245;1.057138;1.054181;1.049794;1.036241;1.000000;0.989857;0.989581;0.989573;0.989694;0.000000;5.569415;128.715203;112.899353;15.589443;0.000000;27.507452;-11.822523;11.822910;16.484960;0.000000;1.068894;1.048356;1.012501;1.094793;0.000000;1.000000e+60;-1.000000;-1.000000;0.989690;0.989690;
7.729631;1.041924;1.046023;1.013046;1.019340;1.020087;1.068827;1.062331;1.088707;1.057550;1.052231;1.057105;1.054124;1.049746;1.036216;1.000000;0.989677;0.989459;0.989450;0.989516;0.000000;5.176577;131.384617;110.654436;15.559238;0.000000;27.150690;-11.348061;11.864443;16.486755;0.000000;1.068836;1.048393;1.012396;1.094781;0.000000;1.000000e+60;-1.000000;-1.000000;0.989542;0.989542;
7.795167;1.041935;1.046061;1.012966;1.019312;1.020054;1.068816;1.062318;1.088704;1.057540;1.052221;1.057095;1.054112;1.049735;1.036206;1.000000;0.989491;0.989347;0.989351;0.989350;0.000000;4.991209;133.105477;109.233329;15.449947;0.000000;26.915555;-11.039505;11.894162;16.490110;0.000000;1.068823;1.048415;1.012331;1.094781;0.000000;1.000000e+60;-1.000000;-1.000000;0.989399;0.989399;
7.860703;1.041938;1.046072;1.012938;1.019302;1.020052;1.068845;1.062314;1.088714;1.057528;1.052215;1.057104;1.054139;1.049757;1.036209;1.000000;0.989304;0.989241;0.989260;0.989198;0.000000;5.044576;133.782105;108.661762;15.295810;0.000000;26.803592;-10.909275;11.899705;16.494627;0.000000;1.068848;1.048420;1.012307;1.094793;0.000000;1.000000e+60;-1.000000;-1.000000;0.989261;0.989261;
7.991775;1.041904;1.046007;1.013001;1.019310;1.020085;1.068918;1.062320;1.088756;1.057500;1.052199;1.057126;1.054209;1.049809;1.036215;1.000000;0.988950;0.989034;0.989035;0.988934;0.000000;5.541165;132.468631;109.702820;15.065901;0.000000;26.905001;-11.104825;11.848751;16.512885;0.000000;1.068918;1.048365;1.012358;1.094837;0.000000;1.000000e+60;-1.000000;-1.000000;0.988995;0.988995;
8.122847;1.041795;1.045836;1.013164;1.019299;1.020092;1.068929;1.062314;1.088794;1.057464;1.052168;1.057112;1.054221;1.049810;1.036195;1.000000;0.988634;0.988822;0.988749;0.988705;0.000000;6.084519;128.709179;112.904307;15.060942;0.000000;27.342360;-11.728507;11.780491;16.540229;0.000000;1.068928;1.048230;1.012485;1.094885;0.000000;1.000000e+60;-1.000000;-1.000000;0.988743;0.988743;
8.253919;1.041604;1.045581;1.013350;1.019217;1.020003;1.068836;1.062278;1.088809;1.057425;1.052121;1.057044;1.054131;1.049727;1.036138;1.000000;0.988369;0.988597;0.988438;0.988488;0.000000;6.240579;124.123138;117.063280;15.310351;0.000000;27.932051;-12.501087;11.767131;16.577746;0.000000;1.068834;1.048028;1.012627;1.094914;0.000000;1.000000e+60;-1.000000;-1.000000;0.988502;0.988502;
8.384991;1.041377;1.045311;1.013495;1.019075;1.019834;1.068681;1.062218;1.088801;1.057389;1.052071;1.056950;1.053981;1.049598;1.036063;1.000000;0.988152;0.988358;0.988161;0.988267;0.000000;5.964615;120.156345;120.925456;15.676599;0.000000;28.485633;-13.181497;11.827225;16.618287;0.000000;1.068684;1.047807;1.012734;1.094921;0.000000;1.000000e+60;-1.000000;-1.000000;0.988271;0.988271;
8.516063;1.041186;1.045100;1.013567;1.018930;1.019662;1.068555;1.062162;1.088788;1.057366;1.052037;1.056878;1.053857;1.049494;1.036006;1.000000;0.987973;0.988110;0.987952;0.988042;0.000000;5.533752;117.715603;123.500339;15.966213;0.000000;28.841779;-13.612601;11.925338;16.651982;0.000000;1.068563;1.047623;1.012782;1.094921;0.000000;1.000000e+60;-1.000000;-1.000000;0.988051;0.988051;
8.647135;1.041082;1.044992;1.013559;1.018847;1.019566;1.068527;1.062138;1.088793;1.057363;1.052033;1.056865;1.053828;1.049473;1.035995;1.000000;0.987814;0.987864;0.987800;0.987826;0.000000;5.277422;117.078116;124.290585;16.064734;0.000000;28.913786;-13.735099;12.006526;16.672200;0.000000;1.068536;1.047516;1.012766;1.094934;0.000000;1.000000e+60;-1.000000;-1.000000;0.987842;0.987842;
