time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
42.583;0.945699;0.945085;0.950065;0.949447;0.00211078;3.04174;0.99935;0.966745;4.72543;1.65781;472.543;165.781;0.997858;5.01855;2.53986;0.997858;1.65781;0.810806;1.00454;0.00261476;0.997858;0.0475;0.99935;0.949447;
42.584;0.945561;0.944948;0.950072;0.949455;0.00211131;3.04251;0.999351;0.966541;4.72475;1.65856;472.475;165.856;0.997916;5.01786;2.53982;0.997916;1.65856;0.810683;1.00454;0.00267229;0.997916;0.0475;0.999351;0.949455;
42.585;0.945424;0.944811;0.950079;0.949463;0.00211184;3.04326;0.999351;0.966338;4.72406;1.65932;472.406;165.932;0.997973;5.01718;2.5398;0.997973;1.65932;0.81056;1.00454;0.00272959;0.997973;0.0475;0.999351;0.949463;
42.586;0.945287;0.944674;0.950086;0.94947;0.00211235;3.04399;0.999352;0.966134;4.72338;1.66008;472.338;166.008;0.99803;5.01649;2.53977;0.99803;1.66008;0.810437;1.00454;0.00278665;0.99803;0.0475;0.999352;0.94947;
42.587;0.94515;0.944538;0.950093;0.949478;0.00211284;3.04471;0.999353;0.965931;4.7227;1.66084;472.27;166.084;0.998087;5.01582;2.53974;0.998087;1.66084;0.810314;1.00454;0.00284347;0.998087;0.0475;0.999353;0.949478;
42.588;0.945014;0.944403;0.9501;0.949486;0.00211333;3.04541;0.999353;0.965728;4.72202;1.6616;472.202;166.16;0.998145;5.01514;2.53971;0.998145;1.6616;0.81019;1.00454;0.00290005;0.998145;0.0475;0.999353;0.949486;
42.589;0.944879;0.944269;0.950107;0.949493;0.0021138;3.04609;0.999354;0.965525;4.72135;1.66236;472.135;166.236;0.998202;5.01447;2.53968;0.998202;1.66236;0.810067;1.00454;0.0029564;0.998202;0.0475;0.999354;0.949493;
42.59;0.944744;0.944134;0.950114;0.949501;0.00211427;3.04676;0.999355;0.965322;4.72068;1.66312;472.068;166.312;0.998259;5.0138;2.53965;0.998259;1.66312;0.809944;1.00454;0.0030125;0.998259;0.0475;0.999355;0.949501;
42.591;0.94461;0.944001;0.950121;0.949509;0.00211472;3.04741;0.999355;0.965119;4.72001;1.66389;472.001;166.389;0.998317;5.01314;2.53963;0.998317;1.66389;0.809821;1.00454;0.00306837;0.998317;0.0475;0.999355;0.949509;
42.592;0.944476;0.943868;0.950128;0.949516;0.00211515;3.04804;0.999356;0.964917;4.71935;1.66465;471.935;166.465;0.998374;5.01248;2.5396;0.998374;1.66465;0.809698;1.00454;0.00312399;0.998374;0.0475;0.999356;0.949516;
42.593;0.944343;0.943736;0.950135;0.949524;0.00211558;3.04865;0.999357;0.964715;4.71869;1.66542;471.869;166.542;0.998432;5.01182;2.53957;0.998432;1.66542;0.809575;1.00454;0.00317937;0.998432;0.0475;0.999357;0.949524;
42.594;0.944211;0.943604;0.950142;0.949531;0.00211599;3.04925;0.999357;0.964513;4.71803;1.66618;471.803;166.618;0.998489;5.01116;2.53955;0.998489;1.66618;0.809452;1.00454;0.0032345;0.998489;0.0475;0.999357;0.949531;
42.595;0.944079;0.943473;0.950149;0.949539;0.0021164;3.04983;0.999358;0.964311;4.71737;1.66695;471.737;166.695;0.998547;5.01051;2.53952;0.998547;1.66695;0.809329;1.00454;0.00328939;0.998547;0.0475;0.999358;0.949539;
42.596;0.943947;0.943342;0.950155;0.949546;0.00211679;3.05039;0.999359;0.96411;4.71672;1.66772;471.672;166.772;0.998604;5.00986;2.5395;0.998604;1.66772;0.809206;1.00454;0.00334403;0.998604;0.0475;0.999359;0.949546;
42.597;0.943816;0.943212;0.950162;0.949554;0.00211716;3.05094;0.99936;0.963909;4.71607;1.66849;471.607;166.849;0.998662;5.00922;2.53947;0.998662;1.66849;0.809084;1.00454;0.00339843;0.998662;0.0475;0.99936;0.949554;
42.598;0.943686;0.943083;0.950169;0.949561;0.00211753;3.05146;0.999361;0.963708;4.71542;1.66926;471.542;166.926;0.998719;5.00858;2.53945;0.998719;1.66926;0.808961;1.00454;0.00345258;0.998719;0.0475;0.999361;0.949561;
42.599;0.943556;0.942954;0.950176;0.949569;0.00211789;3.05198;0.999361;0.963507;4.71478;1.67004;471.478;167.004;0.998777;5.00794;2.53943;0.998777;1.67004;0.808838;1.00454;0.00350648;0.998777;0.0475;0.999361;0.949569;
42.6;0.943427;0.942826;0.950182;0.949576;0.00211823;3.05247;0.999362;0.963307;4.71414;1.67081;471.414;167.081;0.998835;5.0073;2.5394;0.998835;1.67081;0.808715;1.00454;0.00356013;0.998835;0.0475;0.999362;0.949576;
42.601;0.943299;0.942698;0.950189;0.949584;0.00211856;3.05295;0.999363;0.963107;4.7135;1.67158;471.35;167.158;0.998892;5.00667;2.53938;0.998892;1.67158;0.808592;1.00454;0.00361353;0.998892;0.0475;0.999363;0.949584;
42.602;0.943171;0.942571;0.950195;0.949591;0.00211888;3.05341;0.999364;0.962907;4.71286;1.67236;471.286;167.236;0.99895;5.00604;2.53936;0.99895;1.67236;0.80847;1.00454;0.00366668;0.99895;0.0475;0.999364;0.949591;
42.603;0.943043;0.942444;0.950202;0.949598;0.00211919;3.05385;0.999365;0.962708;4.71223;1.67313;471.223;167.313;0.999007;5.00542;2.53934;0.999007;1.67313;0.808347;1.00454;0.00371957;0.999007;0.0475;0.999365;0.949598;
42.604;0.942917;0.942319;0.950208;0.949606;0.00211948;3.05428;0.999366;0.962508;4.7116;1.67391;471.16;167.391;0.999065;5.00479;2.53932;0.999065;1.67391;0.808224;1.00454;0.00377221;0.999065;0.0475;0.999366;0.949606;
42.605;0.94279;0.942193;0.950215;0.949613;0.00211977;3.05468;0.999367;0.962309;4.71097;1.67469;471.097;167.469;0.999123;5.00417;2.5393;0.999123;1.67469;0.808102;1.00454;0.0038246;0.999123;0.0475;0.999367;0.949613;
42.606;0.942665;0.942069;0.950221;0.94962;0.00212004;3.05508;0.999368;0.962111;4.71035;1.67547;471.035;167.547;0.99918;5.00356;2.53928;0.99918;1.67547;0.807979;1.00454;0.00387673;0.99918;0.0475;0.999368;0.94962;
42.607;0.94254;0.941945;0.950227;0.949627;0.0021203;3.05545;0.999369;0.961912;4.70973;1.67625;470.973;167.625;0.999238;5.00295;2.53926;0.999238;1.67625;0.807857;1.00454;0.00392861;0.999238;0.0475;0.999369;0.949627;
42.608;0.942415;0.941821;0.950234;0.949635;0.00212055;3.05581;0.99937;0.961714;4.70911;1.67702;470.911;167.702;0.999296;5.00234;2.53924;0.999296;1.67702;0.807735;1.00454;0.00398023;0.999296;0.0475;0.99937;0.949635;
42.609;0.942292;0.941698;0.95024;0.949642;0.00212078;3.05615;0.999371;0.961517;4.7085;1.67781;470.85;167.781;0.999353;5.00173;2.53922;0.999353;1.67781;0.807612;1.00454;0.0040316;0.999353;0.0475;0.999371;0.949642;
42.61;0.942168;0.941576;0.950246;0.949649;0.00212101;3.05648;0.999372;0.961319;4.70789;1.67859;470.789;167.859;0.999411;5.00113;2.5392;0.999411;1.67859;0.80749;1.00454;0.0040827;0.999411;0.0475;0.999372;0.949649;
42.611;0.942046;0.941455;0.950252;0.949656;0.00212122;3.05678;0.999373;0.961122;4.70728;1.67937;470.728;167.937;0.999468;5.00053;2.53918;0.999468;1.67937;0.807368;1.00454;0.00413355;0.999468;0.0475;0.999373;0.949656;
42.612;0.941924;0.941334;0.950258;0.949663;0.00212142;3.05708;0.999374;0.960925;4.70668;1.68015;470.668;168.015;0.999526;4.99994;2.53916;0.999526;1.68015;0.807246;1.00454;0.00418413;0.999526;0.0475;0.999374;0.949663;
42.613;0.941802;0.941213;0.950264;0.94967;0.00212162;3.05735;0.999375;0.960729;4.70607;1.68093;470.607;168.093;0.999584;4.99935;2.53915;0.999584;1.68093;0.807124;1.00454;0.00423446;0.999584;0.0475;0.999375;0.94967;
42.614;0.941681;0.941094;0.95027;0.949677;0.00212179;3.05761;0.999376;0.960533;4.70548;1.68172;470.548;168.172;0.999641;4.99876;2.53913;0.999641;1.68172;0.807002;1.00454;0.00428452;0.999641;0.0475;0.999376;0.949677;
42.615;0.941561;0.940975;0.950276;0.949684;0.00212196;3.05785;0.999377;0.960337;4.70488;1.6825;470.488;168.25;0.999699;4.99817;2.53911;0.999699;1.6825;0.806881;1.00454;0.00433433;0.999699;0.0475;0.999377;0.949684;
42.616;0.941442;0.940856;0.950282;0.949691;0.00212212;3.05807;0.999378;0.960142;4.70429;1.68329;470.429;168.329;0.999756;4.99759;2.5391;0.999756;1.68329;0.806759;1.00454;0.00438387;0.999756;0.0475;0.999378;0.949691;
42.617;0.941323;0.940738;0.950288;0.949698;0.00212226;3.05828;0.999379;0.959947;4.7037;1.68407;470.37;168.407;0.999814;4.99701;2.53908;0.999814;1.68407;0.806637;1.00454;0.00443314;0.999814;0.0475;0.999379;0.949698;
42.618;0.941204;0.940621;0.950294;0.949705;0.00212239;3.05847;0.99938;0.959752;4.70311;1.68486;470.311;168.486;0.999872;4.99644;2.53907;0.999872;1.68486;0.806516;1.00454;0.00448215;0.999872;0.0475;0.99938;0.949705;
42.619;0.941087;0.940505;0.9503;0.949712;0.00212252;3.05865;0.999381;0.959558;4.70253;1.68564;470.253;168.564;0.999929;4.99587;2.53905;0.999929;1.68564;0.806395;1.00454;0.0045309;0.999929;0.0475;0.999381;0.949712;
42.62;0.940969;0.940389;0.950306;0.949719;0.00212263;3.05881;0.999383;0.959364;4.70195;1.68643;470.195;168.643;0.999987;4.9953;2.53904;0.999987;1.68643;0.806274;1.00454;0.00457938;0.999987;0.0475;0.999383;0.949719;
42.621;0.940853;0.940273;0.950312;0.949726;0.00212272;3.05895;0.999384;0.95917;4.70137;1.68722;470.137;168.722;1.00004;4.99474;2.53902;1.00004;1.68722;0.806152;1.00454;0.00462759;1.00004;0.0475;0.999384;0.949726;
42.622;0.940737;0.940159;0.950317;0.949733;0.00212281;3.05908;0.999385;0.958977;4.7008;1.68801;470.08;168.801;1.0001;4.99418;2.53901;1.0001;1.68801;0.806031;1.00454;0.00467554;1.0001;0.0475;0.999385;0.949733;
42.623;0.940622;0.940044;0.950323;0.94974;0.00212289;3.05918;0.999386;0.958784;4.70023;1.68879;470.023;168.879;1.00016;4.99362;2.539;1.00016;1.68879;0.805911;1.00454;0.00472322;1.00016;0.0475;0.999386;0.94974;
42.624;0.940507;0.939931;0.950329;0.949747;0.00212295;3.05928;0.999387;0.958592;4.69966;1.68958;469.966;168.958;1.00022;4.99307;2.53898;1.00022;1.68958;0.80579;1.00454;0.00477063;1.00022;0.0475;0.999387;0.949747;
42.625;0.940393;0.939818;0.950334;0.949753;0.00212301;3.05935;0.999389;0.9584;4.6991;1.69037;469.91;169.037;1.00027;4.99252;2.53897;1.00027;1.69037;0.805669;1.00454;0.00481777;1.00027;0.0475;0.999389;0.949753;
42.626;0.94028;0.939706;0.95034;0.94976;0.00212305;3.05941;0.99939;0.958208;4.69854;1.69116;469.854;169.116;1.00033;4.99197;2.53896;1.00033;1.69116;0.805549;1.00454;0.00486465;1.00033;0.0475;0.99939;0.94976;
42.627;0.940167;0.939595;0.950345;0.949767;0.00212308;3.05946;0.999391;0.958017;4.69798;1.69195;469.798;169.195;1.00039;4.99143;2.53895;1.00039;1.69195;0.805429;1.00454;0.00491125;1.00039;0.0475;0.999391;0.949767;
42.628;0.940055;0.939484;0.950351;0.949773;0.0021231;3.05949;0.999392;0.957826;4.69743;1.69274;469.743;169.274;1.00045;4.99089;2.53894;1.00045;1.69274;0.805308;1.00454;0.00495758;1.00045;0.0475;0.999392;0.949773;
42.629;0.939943;0.939374;0.950356;0.94978;0.00212311;3.0595;0.999394;0.957635;4.69687;1.69353;469.687;169.353;1.0005;4.99035;2.53893;1.0005;1.69353;0.805188;1.00454;0.00500364;1.0005;0.0475;0.999394;0.94978;
42.63;0.939832;0.939264;0.950362;0.949787;0.0021231;3.05949;0.999395;0.957445;4.69633;1.69432;469.633;169.432;1.00056;4.98982;2.53892;1.00056;1.69432;0.805069;1.00454;0.00504942;1.00056;0.0475;0.999395;0.949787;
42.631;0.939722;0.939155;0.950367;0.949793;0.00212309;3.05947;0.999396;0.957256;4.69578;1.69511;469.578;169.511;1.00062;4.98929;2.53891;1.00062;1.69511;0.804949;1.00454;0.00509494;1.00062;0.0475;0.999396;0.949793;
42.632;0.939613;0.939047;0.950372;0.9498;0.00212306;3.05944;0.999398;0.957067;4.69524;1.6959;469.524;169.59;1.00067;4.98876;2.5389;1.00067;1.6959;0.804829;1.00454;0.00514018;1.00067;0.0475;0.999398;0.9498;
42.633;0.939504;0.938939;0.950378;0.949807;0.00212303;3.05938;0.999399;0.956878;4.6947;1.69669;469.47;169.669;1.00073;4.98824;2.53889;1.00073;1.69669;0.80471;1.00454;0.00518515;1.00073;0.0475;0.999399;0.949807;
42.634;0.939395;0.938832;0.950383;0.949813;0.00212298;3.05932;0.999401;0.956689;4.69417;1.69748;469.417;169.748;1.00079;4.98772;2.53888;1.00079;1.69748;0.804591;1.00454;0.00522984;1.00079;0.0475;0.999401;0.949813;
42.635;0.939288;0.938726;0.950388;0.94982;0.00212292;3.05923;0.999402;0.956502;4.69364;1.69827;469.364;169.827;1.00085;4.98721;2.53887;1.00085;1.69827;0.804472;1.00454;0.00527426;1.00085;0.0475;0.999402;0.94982;
42.636;0.939181;0.93862;0.950393;0.949826;0.00212285;3.05913;0.999403;0.956314;4.69311;1.69906;469.311;169.906;1.0009;4.9867;2.53886;1.0009;1.69906;0.804353;1.00454;0.0053184;1.0009;0.0475;0.999403;0.949826;
42.637;0.939074;0.938515;0.950398;0.949833;0.00212277;3.05901;0.999405;0.956127;4.69258;1.69985;469.258;169.985;1.00096;4.98619;2.53886;1.00096;1.69985;0.804234;1.00454;0.00536226;1.00096;0.0475;0.999405;0.949833;
42.638;0.938968;0.938411;0.950403;0.949839;0.00212268;3.05888;0.999406;0.955941;4.69206;1.70064;469.206;170.064;1.00102;4.98568;2.53885;1.00102;1.70064;0.804115;1.00454;0.00540585;1.00102;0.0475;0.999406;0.949839;
42.639;0.938863;0.938307;0.950408;0.949845;0.00212258;3.05873;0.999408;0.955754;4.69154;1.70143;469.154;170.143;1.00107;4.98518;2.53884;1.00107;1.70143;0.803997;1.00454;0.00544916;1.00107;0.0475;0.999408;0.949845;
42.64;0.938759;0.938204;0.950413;0.949852;0.00212246;3.05857;0.999409;0.955569;4.69103;1.70222;469.103;170.222;1.00113;4.98468;2.53884;1.00113;1.70222;0.803879;1.00454;0.0054922;1.00113;0.0475;0.999409;0.949852;
42.641;0.938655;0.938102;0.950418;0.949858;0.00212234;3.05839;0.999411;0.955384;4.69051;1.70301;469.051;170.301;1.00119;4.98419;2.53883;1.00119;1.70301;0.803761;1.00454;0.00553495;1.00119;0.0475;0.999411;0.949858;
42.642;0.938552;0.938;0.950423;0.949864;0.0021222;3.0582;0.999412;0.955199;4.69001;1.7038;469.001;170.38;1.00124;4.9837;2.53883;1.00124;1.7038;0.803643;1.00454;0.00557743;1.00124;0.0475;0.999412;0.949864;
42.643;0.938449;0.937899;0.950428;0.949871;0.00212206;3.05799;0.999413;0.955015;4.6895;1.70459;468.95;170.459;1.0013;4.98321;2.53882;1.0013;1.70459;0.803525;1.00454;0.00561963;1.0013;0.0475;0.999413;0.949871;
42.644;0.938347;0.937798;0.950433;0.949877;0.0021219;3.05776;0.999415;0.954831;4.689;1.70538;468.9;170.538;1.00136;4.98273;2.53882;1.00136;1.70538;0.803408;1.00454;0.00566155;1.00136;0.0475;0.999415;0.949877;
42.645;0.938246;0.937699;0.950438;0.949883;0.00212173;3.05752;0.999417;0.954647;4.6885;1.70617;468.85;170.617;1.00141;4.98225;2.53881;1.00141;1.70617;0.80329;1.00454;0.00570319;1.00141;0.0475;0.999417;0.949883;
42.646;0.938145;0.937599;0.950442;0.949889;0.00212155;3.05726;0.999418;0.954465;4.688;1.70696;468.8;170.696;1.00147;4.98178;2.53881;1.00147;1.70696;0.803173;1.00454;0.00574454;1.00147;0.0475;0.999418;0.949889;
42.647;0.938045;0.937501;0.950447;0.949895;0.00212136;3.05699;0.99942;0.954282;4.68751;1.70775;468.751;170.775;1.00153;4.9813;2.53881;1.00153;1.70775;0.803056;1.00454;0.00578562;1.00153;0.0475;0.99942;0.949895;
42.648;0.937946;0.937403;0.950452;0.949902;0.00212116;3.0567;0.999421;0.9541;4.68702;1.70854;468.702;170.854;1.00158;4.98083;2.5388;1.00158;1.70854;0.80294;1.00454;0.00582642;1.00158;0.0475;0.999421;0.949902;
42.649;0.937848;0.937306;0.950456;0.949908;0.00212095;3.0564;0.999423;0.953919;4.68654;1.70933;468.654;170.933;1.00164;4.98037;2.5388;1.00164;1.70933;0.802823;1.00454;0.00586693;1.00164;0.0475;0.999423;0.949908;
42.65;0.93775;0.93721;0.950461;0.949914;0.00212073;3.05608;0.999424;0.953738;4.68605;1.71012;468.605;171.012;1.00169;4.97991;2.5388;1.00169;1.71012;0.802707;1.00454;0.00590716;1.00169;0.0475;0.999424;0.949914;
42.651;0.937652;0.937114;0.950465;0.94992;0.0021205;3.05574;0.999426;0.953558;4.68558;1.71091;468.558;171.091;1.00175;4.97945;2.5388;1.00175;1.71091;0.802591;1.00454;0.00594711;1.00175;0.0475;0.999426;0.94992;
42.652;0.937556;0.937019;0.95047;0.949926;0.00212026;3.05539;0.999428;0.953378;4.6851;1.7117;468.51;171.17;1.00181;4.97899;2.53879;1.00181;1.7117;0.802475;1.00454;0.00598678;1.00181;0.0475;0.999428;0.949926;
42.653;0.93746;0.936924;0.950474;0.949932;0.00212;3.05503;0.999429;0.953199;4.68463;1.71248;468.463;171.248;1.00186;4.97854;2.53879;1.00186;1.71248;0.80236;1.00454;0.00602616;1.00186;0.0475;0.999429;0.949932;
42.654;0.937364;0.936831;0.950479;0.949938;0.00211974;3.05465;0.999431;0.95302;4.68416;1.71327;468.416;171.327;1.00192;4.9781;2.53879;1.00192;1.71327;0.802244;1.00454;0.00606526;1.00192;0.0475;0.999431;0.949938;
42.655;0.93727;0.936738;0.950483;0.949944;0.00211947;3.05425;0.999432;0.952842;4.68369;1.71406;468.369;171.406;1.00197;4.97765;2.53879;1.00197;1.71406;0.802129;1.00454;0.00610408;1.00197;0.0475;0.999432;0.949944;
42.656;0.937175;0.936645;0.950487;0.94995;0.00211918;3.05384;0.999434;0.952664;4.68323;1.71484;468.323;171.484;1.00203;4.97721;2.53879;1.00203;1.71484;0.802014;1.00454;0.00614261;1.00203;0.0475;0.999434;0.94995;
42.657;0.937082;0.936553;0.950492;0.949955;0.00211889;3.05342;0.999436;0.952487;4.68277;1.71563;468.277;171.563;1.00209;4.97678;2.53879;1.00209;1.71563;0.801899;1.00454;0.00618086;1.00209;0.0475;0.999436;0.949955;
42.658;0.936989;0.936462;0.950496;0.949961;0.00211858;3.05298;0.999438;0.95231;4.68232;1.71642;468.232;171.642;1.00214;4.97634;2.53879;1.00214;1.71642;0.801785;1.00454;0.00621882;1.00214;0.0475;0.999438;0.949961;
42.659;0.936897;0.936372;0.9505;0.949967;0.00211827;3.05253;0.999439;0.952134;4.68187;1.7172;468.187;171.72;1.0022;4.97591;2.53879;1.0022;1.7172;0.801671;1.00454;0.0062565;1.0022;0.0475;0.999439;0.949967;
42.66;0.936806;0.936282;0.950504;0.949973;0.00211794;3.05206;0.999441;0.951958;4.68142;1.71799;468.142;171.799;1.00225;4.97549;2.53879;1.00225;1.71799;0.801557;1.00454;0.00629389;1.00225;0.0475;0.999441;0.949973;
42.661;0.936715;0.936193;0.950508;0.949979;0.0021176;3.05157;0.999443;0.951783;4.68097;1.71877;468.097;171.877;1.00231;4.97507;2.5388;1.00231;1.71877;0.801443;1.00454;0.006331;1.00231;0.0475;0.999443;0.949979;
42.662;0.936625;0.936105;0.950512;0.949984;0.00211726;3.05107;0.999444;0.951608;4.68053;1.71955;468.053;171.955;1.00236;4.97465;2.5388;1.00236;1.71955;0.80133;1.00454;0.00636782;1.00236;0.0475;0.999444;0.949984;
42.663;0.936536;0.936017;0.950516;0.94999;0.0021169;3.05056;0.999446;0.951434;4.68009;1.72034;468.009;172.034;1.00242;4.97423;2.5388;1.00242;1.72034;0.801216;1.00454;0.00640435;1.00242;0.0475;0.999446;0.94999;
42.664;0.936447;0.93593;0.95052;0.949996;0.00211653;3.05003;0.999448;0.951261;4.67966;1.72112;467.966;172.112;1.00247;4.97382;2.5388;1.00247;1.72112;0.801103;1.00454;0.0064406;1.00247;0.0475;0.999448;0.949996;
42.665;0.936359;0.935844;0.950524;0.950001;0.00211616;3.04949;0.99945;0.951088;4.67922;1.7219;467.922;172.19;1.00253;4.97341;2.53881;1.00253;1.7219;0.800991;1.00454;0.00647656;1.00253;0.0475;0.99945;0.950001;
42.666;0.936272;0.935758;0.950528;0.950007;0.00211577;3.04893;0.999451;0.950916;4.6788;1.72268;467.88;172.268;1.00258;4.97301;2.53881;1.00258;1.72268;0.800878;1.00454;0.00651223;1.00258;0.0475;0.999451;0.950007;
42.667;0.936185;0.935673;0.950532;0.950012;0.00211537;3.04836;0.999453;0.950744;4.67837;1.72346;467.837;172.346;1.00264;4.97261;2.53881;1.00264;1.72346;0.800766;1.00454;0.00654762;1.00264;0.0475;0.999453;0.950012;
42.668;0.936099;0.935589;0.950536;0.950018;0.00211497;3.04777;0.999455;0.950573;4.67795;1.72424;467.795;172.424;1.00269;4.97221;2.53882;1.00269;1.72424;0.800654;1.00454;0.00658272;1.00269;0.0475;0.999455;0.950018;
42.669;0.936014;0.935505;0.95054;0.950023;0.00211455;3.04717;0.999457;0.950402;4.67753;1.72502;467.753;172.502;1.00275;4.97182;2.53882;1.00275;1.72502;0.800542;1.00454;0.00661753;1.00275;0.0475;0.999457;0.950023;
42.67;0.935929;0.935422;0.950543;0.950029;0.00211412;3.04655;0.999459;0.950232;4.67712;1.7258;467.712;172.58;1.0028;4.97143;2.53883;1.0028;1.7258;0.800431;1.00454;0.00665205;1.0028;0.0475;0.999459;0.950029;
42.671;0.935845;0.93534;0.950547;0.950034;0.00211368;3.04592;0.999461;0.950063;4.6767;1.72658;467.67;172.658;1.00286;4.97104;2.53883;1.00286;1.72658;0.80032;1.00454;0.00668629;1.00286;0.0475;0.999461;0.950034;
42.672;0.935761;0.935258;0.950551;0.95004;0.00211324;3.04528;0.999462;0.949894;4.6763;1.72735;467.63;172.735;1.00291;4.97066;2.53884;1.00291;1.72735;0.800209;1.00454;0.00672023;1.00291;0.0475;0.999462;0.95004;
42.673;0.935679;0.935177;0.950554;0.950045;0.00211278;3.04462;0.999464;0.949725;4.67589;1.72813;467.589;172.813;1.00296;4.97028;2.53884;1.00296;1.72813;0.800098;1.00454;0.00675389;1.00296;0.0475;0.999464;0.950045;
42.674;0.935597;0.935097;0.950558;0.95005;0.00211231;3.04395;0.999466;0.949558;4.67549;1.7289;467.549;172.89;1.00302;4.9699;2.53885;1.00302;1.7289;0.799988;1.00454;0.00678726;1.00302;0.0475;0.999466;0.95005;
42.675;0.935515;0.935018;0.950561;0.950056;0.00211184;3.04326;0.999468;0.949391;4.67509;1.72968;467.509;172.968;1.00307;4.96953;2.53885;1.00307;1.72968;0.799878;1.00454;0.00682034;1.00307;0.0475;0.999468;0.950056;
42.676;0.935435;0.934939;0.950565;0.950061;0.00211135;3.04256;0.99947;0.949224;4.6747;1.73045;467.47;173.045;1.00313;4.96916;2.53886;1.00313;1.73045;0.799768;1.00454;0.00685314;1.00313;0.0475;0.99947;0.950061;
42.677;0.935355;0.934861;0.950568;0.950066;0.00211085;3.04184;0.999472;0.949058;4.67431;1.73122;467.431;173.122;1.00318;4.9688;2.53887;1.00318;1.73122;0.799658;1.00454;0.00688564;1.00318;0.0475;0.999472;0.950066;
42.678;0.935275;0.934783;0.950572;0.950071;0.00211035;3.04111;0.999474;0.948893;4.67392;1.732;467.392;173.2;1.00323;4.96844;2.53887;1.00323;1.732;0.799549;1.00454;0.00691786;1.00323;0.0475;0.999474;0.950071;
42.679;0.935197;0.934706;0.950575;0.950077;0.00210983;3.04037;0.999476;0.948728;4.67354;1.73277;467.354;173.277;1.00329;4.96808;2.53888;1.00329;1.73277;0.79944;1.00454;0.00694978;1.00329;0.0475;0.999476;0.950077;
42.68;0.935119;0.93463;0.950578;0.950082;0.00210931;3.03962;0.999478;0.948564;4.67316;1.73354;467.316;173.354;1.00334;4.96773;2.53889;1.00334;1.73354;0.799332;1.00454;0.00698142;1.00334;0.0475;0.999478;0.950082;
42.681;0.935041;0.934555;0.950582;0.950087;0.00210877;3.03885;0.999479;0.9484;4.67278;1.7343;467.278;173.43;1.00339;4.96738;2.5389;1.00339;1.7343;0.799223;1.00454;0.00701277;1.00339;0.0475;0.999479;0.950087;
42.682;0.934965;0.93448;0.950585;0.950092;0.00210823;3.03806;0.999481;0.948237;4.6724;1.73507;467.24;173.507;1.00345;4.96703;2.53891;1.00345;1.73507;0.799115;1.00454;0.00704383;1.00345;0.0475;0.999481;0.950092;
42.683;0.934889;0.934406;0.950588;0.950097;0.00210768;3.03726;0.999483;0.948075;4.67203;1.73584;467.203;173.584;1.0035;4.96669;2.53892;1.0035;1.73584;0.799008;1.00454;0.0070746;1.0035;0.0475;0.999483;0.950097;
42.684;0.934813;0.934332;0.950591;0.950102;0.00210711;3.03645;0.999485;0.947913;4.67167;1.7366;467.167;173.66;1.00355;4.96635;2.53893;1.00355;1.7366;0.7989;1.00454;0.00710508;1.00355;0.0475;0.999485;0.950102;
42.685;0.934739;0.93426;0.950594;0.950107;0.00210654;3.03563;0.999487;0.947752;4.6713;1.73737;467.13;173.737;1.00361;4.96601;2.53893;1.00361;1.73737;0.798793;1.00454;0.00713527;1.00361;0.0475;0.999487;0.950107;
42.686;0.934665;0.934188;0.950597;0.950112;0.00210596;3.03479;0.999489;0.947592;4.67094;1.73813;467.094;173.813;1.00366;4.96568;2.53894;1.00366;1.73813;0.798686;1.00454;0.00716517;1.00366;0.0475;0.999489;0.950112;
42.687;0.934592;0.934116;0.9506;0.950117;0.00210537;3.03394;0.999491;0.947432;4.67059;1.73889;467.059;173.889;1.00371;4.96535;2.53895;1.00371;1.73889;0.79858;1.00454;0.00719478;1.00371;0.0475;0.999491;0.950117;
42.688;0.934519;0.934046;0.950603;0.950122;0.00210477;3.03307;0.999493;0.947273;4.67023;1.73966;467.023;173.966;1.00377;4.96502;2.53896;1.00377;1.73966;0.798474;1.00454;0.0072241;1.00377;0.0475;0.999493;0.950122;
42.689;0.934447;0.933976;0.950606;0.950127;0.00210416;3.03219;0.999495;0.947114;4.66988;1.74042;466.988;174.042;1.00382;4.9647;2.53898;1.00382;1.74042;0.798368;1.00454;0.00725313;1.00382;0.0475;0.999495;0.950127;
42.69;0.934376;0.933906;0.950609;0.950131;0.00210354;3.0313;0.999497;0.946956;4.66954;1.74118;466.954;174.118;1.00387;4.96438;2.53899;1.00387;1.74118;0.798262;1.00454;0.00728188;1.00387;0.0475;0.999497;0.950131;
42.691;0.934305;0.933838;0.950612;0.950136;0.00210291;3.03039;0.999499;0.946799;4.66919;1.74193;466.919;174.193;1.00392;4.96407;2.539;1.00392;1.74193;0.798157;1.00454;0.00731033;1.00392;0.0475;0.999499;0.950136;
