INFO |  ============================================================ 
INFO |     1123.000 ¦     1123             1035          4              1.000 
INFO |     1124.000 ¦     1124             1035          4              1.000 
INFO |     1125.000 ¦     1125             1035          4              1.000 
INFO |     1126.000 ¦     1126             1035          4              1.000 
INFO |     1127.000 ¦     1127             1035          4              1.000 
INFO |     1128.000 ¦     1128             1035          4              1.000 
INFO |     1129.000 ¦     1129             1035          4              1.000 
INFO |     1130.000 ¦     1130             1035          4              1.000 
INFO |     1131.000 ¦     1131             1035          4              1.000 
INFO |     1132.000 ¦     1132             1035          4              1.000 
INFO |     1133.000 ¦     1133             1035          4              1.000 
INFO |     1134.000 ¦     1134             1035          4              1.000 
INFO |     1135.000 ¦     1135             1035          4              1.000 
INFO |     1136.000 ¦     1136             1035          4              1.000 
INFO |     1137.000 ¦     1137             1035          4              1.000 
INFO |     1138.000 ¦     1138             1035          4              1.000 
INFO |     1139.000 ¦     1139             1035          4              1.000 
INFO |     1140.000 ¦     1140             1035          4              1.000 
INFO |     1141.000 ¦     1141             1035          4              1.000 
INFO |     1142.000 ¦     1142             1035          4              1.000 
INFO |     1143.000 ¦     1143             1035          4              1.000 
INFO |     1144.000 ¦     1144             1035          4              1.000 
INFO |     1145.000 ¦     1145             1035          4              1.000 
INFO |     1146.000 ¦     1146             1035          4              1.000 
INFO |     1147.000 ¦     1147             1035          4              1.000 
INFO |     1148.000 ¦     1148             1035          4              1.000 
INFO |     1149.000 ¦     1149             1035          4              1.000 
INFO |     1150.000 ¦     1150             1035          4              1.000 
INFO |     1151.000 ¦     1151             1035          4              1.000 
INFO |     1152.000 ¦     1152             1035          4              1.000 
INFO |     1153.000 ¦     1153             1035          4              1.000 
INFO |     1154.000 ¦     1154             1035          4              1.000 
INFO |     1155.000 ¦     1155             1035          4              1.000 
INFO |     1156.000 ¦     1156             1035          4              1.000 
INFO |     1157.000 ¦     1157             1035          4              1.000 
INFO |     1158.000 ¦     1158             1035          4              1.000 
INFO |     1159.000 ¦     1159             1035          4              1.000 
INFO |     1160.000 ¦     1160             1035          4              1.000 
INFO |     1161.000 ¦     1161             1035          4              1.000 
INFO |     1162.000 ¦     1162             1035          4              1.000 
INFO |     1163.000 ¦     1163             1035          4              1.000 
INFO |     1164.000 ¦     1164             1035          4              1.000 
INFO |     1165.000 ¦     1165             1035          4              1.000 
INFO |     1166.000 ¦     1166             1035          4              1.000 
INFO |     1167.000 ¦     1167             1035          4              1.000 
INFO |     1168.000 ¦     1168             1035          4              1.000 
INFO |     1169.000 ¦     1169             1035          4              1.000 
INFO |     1170.000 ¦     1170             1035          4              1.000 
INFO |     1171.000 ¦     1171             1035          4              1.000 
INFO |     1172.000 ¦     1172             1035          4              1.000 
INFO |     1173.000 ¦     1173             1035          4              1.000 
INFO |     1174.000 ¦     1174             1035          4              1.000 
INFO |     1175.000 ¦     1175             1035          4              1.000 
INFO |     1176.000 ¦     1176             1035          4              1.000 
INFO |     1177.000 ¦     1177             1035          4              1.000 
INFO |     1178.000 ¦     1178             1035          4              1.000 
INFO |     1179.000 ¦     1179             1035          4              1.000 
INFO |     1180.000 ¦     1180             1035          4              1.000 
INFO |     1181.000 ¦     1181             1035          4              1.000 
INFO |     1182.000 ¦     1182             1035          4              1.000 
INFO |     1183.000 ¦     1183             1035          4              1.000 
INFO |     1184.000 ¦     1184             1035          4              1.000 
INFO |     1185.000 ¦     1185             1035          4              1.000 
INFO |     1186.000 ¦     1186             1035          4              1.000 
INFO |     1187.000 ¦     1187             1035          4              1.000 
INFO |     1188.000 ¦     1188             1035          4              1.000 
INFO |     1189.000 ¦     1189             1035          4              1.000 
INFO |     1190.000 ¦     1190             1035          4              1.000 
INFO |     1191.000 ¦     1191             1035          4              1.000 
INFO |     1192.000 ¦     1192             1035          4              1.000 
INFO |     1193.000 ¦     1193             1035          4              1.000 
INFO |     1194.000 ¦     1194             1035          4              1.000 
INFO |     1195.000 ¦     1195             1035          4              1.000 
INFO |     1196.000 ¦     1196             1035          4              1.000 
INFO |     1197.000 ¦     1197             1035          4              1.000 
INFO |     1198.000 ¦     1198             1035          4              1.000 
INFO |     1199.000 ¦     1199             1035          4              1.000 
INFO |     1200.000 ¦     1200             1035          4              1.000 
INFO |     1201.000 ¦     1201             1035          4              1.000 
INFO |     1202.000 ¦     1202             1035          4              1.000 
INFO |     1203.000 ¦     1203             1035          4              1.000 
INFO |     1204.000 ¦     1204             1035          4              1.000 
INFO |     1205.000 ¦     1205             1035          4              1.000 
INFO |     1206.000 ¦     1206             1035          4              1.000 
INFO |     1207.000 ¦     1207             1035          4              1.000 
INFO |     1208.000 ¦     1208             1035          4              1.000 
INFO |     1209.000 ¦     1209             1035          4              1.000 
INFO |     1210.000 ¦     1210             1035          4              1.000 
INFO |     1211.000 ¦     1211             1035          4              1.000 
INFO |     1212.000 ¦     1212             1035          4              1.000 
INFO |     1213.000 ¦     1213             1035          4              1.000 
INFO |     1214.000 ¦     1214             1035          4              1.000 
INFO |     1215.000 ¦     1215             1035          4              1.000 
INFO |     1216.000 ¦     1216             1035          4              1.000 
INFO |     1217.000 ¦     1217             1035          4              1.000 
INFO |     1218.000 ¦     1218             1035          4              1.000 
INFO |     1219.000 ¦     1219             1035          4              1.000 
INFO |     1220.000 ¦     1220             1035          4              1.000 
INFO |     1221.000 ¦     1221             1035          4              1.000 
INFO |     1222.000 ¦     1222             1035          4              1.000 
INFO |     1223.000 ¦     1223             1035          4              1.000 
INFO |     1224.000 ¦     1224             1035          4              1.000 
INFO |     1225.000 ¦     1225             1035          4              1.000 
INFO |     1226.000 ¦     1226             1035          4              1.000 
INFO |     1227.000 ¦     1227             1035          4              1.000 
INFO |     1228.000 ¦     1228             1035          4              1.000 
INFO |     1229.000 ¦     1229             1035          4              1.000 
INFO |     1230.000 ¦     1230             1035          4              1.000 
INFO |     1231.000 ¦     1231             1035          4              1.000 
INFO |     1232.000 ¦     1232             1035          4              1.000 
INFO |     1233.000 ¦     1233             1035          4              1.000 
INFO |     1234.000 ¦     1234             1035          4              1.000 
INFO |     1235.000 ¦     1235             1035          4              1.000 
INFO |     1236.000 ¦     1236             1035          4              1.000 
INFO |     1237.000 ¦     1237             1035          4              1.000 
INFO |     1238.000 ¦     1238             1035          4              1.000 
INFO |     1239.000 ¦     1239             1035          4              1.000 
INFO |     1240.000 ¦     1240             1035          4              1.000 
INFO |     1241.000 ¦     1241             1035          4              1.000 
INFO |     1242.000 ¦     1242             1035          4              1.000 
INFO |     1243.000 ¦     1243             1035          4              1.000 
INFO |     1244.000 ¦     1244             1035          4              1.000 
INFO |     1245.000 ¦     1245             1035          4              1.000 
INFO |     1246.000 ¦     1246             1035          4              1.000 
INFO |     1247.000 ¦     1247             1035          4              1.000 
INFO |     1248.000 ¦     1248             1035          4              1.000 
INFO |     1249.000 ¦     1249             1035          4              1.000 
INFO |     1250.000 ¦     1250             1035          4              1.000 
INFO |     1251.000 ¦     1251             1035          4              1.000 
INFO |     1252.000 ¦     1252             1035          4              1.000 
INFO |     1253.000 ¦     1253             1035          4              1.000 
INFO |     1254.000 ¦     1254             1035          4              1.000 
INFO |     1255.000 ¦     1255             1035          4              1.000 
INFO |     1256.000 ¦     1256             1035          4              1.000 
INFO |     1257.000 ¦     1257             1035          4              1.000 
INFO |     1258.000 ¦     1258             1035          4              1.000 
INFO |     1259.000 ¦     1259             1035          4              1.000 
INFO |     1260.000 ¦     1260             1035          4              1.000 
INFO |     1261.000 ¦     1261             1035          4              1.000 
INFO |     1262.000 ¦     1262             1035          4              1.000 
INFO |     1263.000 ¦     1263             1035          4              1.000 
INFO |     1264.000 ¦     1264             1035          4              1.000 
INFO |     1265.000 ¦     1265             1035          4              1.000 
INFO |     1266.000 ¦     1266             1035          4              1.000 
INFO |     1267.000 ¦     1267             1035          4              1.000 
INFO |     1268.000 ¦     1268             1035          4              1.000 
INFO |     1269.000 ¦     1269             1035          4              1.000 
INFO |     1270.000 ¦     1270             1035          4              1.000 
INFO |     1271.000 ¦     1271             1035          4              1.000 
INFO |     1272.000 ¦     1272             1035          4              1.000 
INFO |     1273.000 ¦     1273             1035          4              1.000 
INFO |     1274.000 ¦     1274             1035          4              1.000 
INFO |     1275.000 ¦     1275             1035          4              1.000 
INFO |     1276.000 ¦     1276             1035          4              1.000 
INFO |     1277.000 ¦     1277             1035          4              1.000 
INFO |     1278.000 ¦     1278             1035          4              1.000 
INFO |     1279.000 ¦     1279             1035          4              1.000 
INFO |     1280.000 ¦     1280             1035          4              1.000 
INFO |     1281.000 ¦     1281             1035          4              1.000 
INFO |     1282.000 ¦     1282             1035          4              1.000 
INFO |     1283.000 ¦     1283             1035          4              1.000 
INFO |     1284.000 ¦     1284             1035          4              1.000 
INFO |     1285.000 ¦     1285             1035          4              1.000 
INFO |     1286.000 ¦     1286             1035          4              1.000 
INFO |     1287.000 ¦     1287             1035          4              1.000 
INFO |     1288.000 ¦     1288             1035          4              1.000 
INFO |     1289.000 ¦     1289             1035          4              1.000 
INFO |     1290.000 ¦     1290             1035          4              1.000 
INFO |     1291.000 ¦     1291             1035          4              1.000 
INFO |     1292.000 ¦     1292             1035          4              1.000 
INFO |     1293.000 ¦     1293             1035          4              1.000 
INFO |     1294.000 ¦     1294             1035          4              1.000 
INFO |     1295.000 ¦     1295             1035          4              1.000 
INFO |     1296.000 ¦     1296             1035          4              1.000 
INFO |     1297.000 ¦     1297             1035          4              1.000 
INFO |     1298.000 ¦     1298             1035          4              1.000 
INFO |     1299.000 ¦     1299             1035          4              1.000 
INFO |     1300.000 ¦     1300             1035          4              1.000 
INFO |     1301.000 ¦     1301             1035          4              1.000 
INFO |     1302.000 ¦     1302             1035          4              1.000 
INFO |     1303.000 ¦     1303             1035          4              1.000 
INFO |     1304.000 ¦     1304             1035          4              1.000 
INFO |     1305.000 ¦     1305             1035          4              1.000 
INFO |     1306.000 ¦     1306             1035          4              1.000 
INFO |     1307.000 ¦     1307             1035          4              1.000 
INFO |     1308.000 ¦     1308             1035          4              1.000 
INFO |     1309.000 ¦     1309             1035          4              1.000 
INFO |     1310.000 ¦     1310             1035          4              1.000 
INFO |     1311.000 ¦     1311             1035          4              1.000 
INFO |     1312.000 ¦     1312             1035          4              1.000 
INFO |     1313.000 ¦     1313             1035          4              1.000 
INFO |     1314.000 ¦     1314             1035          4              1.000 
INFO |     1315.000 ¦     1315             1035          4              1.000 
INFO |     1316.000 ¦     1316             1035          4              1.000 
INFO |     1317.000 ¦     1317             1035          4              1.000 
INFO |     1318.000 ¦     1318             1035          4              1.000 
INFO |     1319.000 ¦     1319             1035          4              1.000 
INFO |     1320.000 ¦     1320             1035          4              1.000 
INFO |     1321.000 ¦     1321             1035          4              1.000 
INFO |     1322.000 ¦     1322             1035          4              1.000 
INFO |     1323.000 ¦     1323             1035          4              1.000 
INFO |     1324.000 ¦     1324             1035          4              1.000 
INFO |     1325.000 ¦     1325             1035          4              1.000 
INFO |     1326.000 ¦     1326             1035          4              1.000 
INFO |     1327.000 ¦     1327             1035          4              1.000 
INFO |     1328.000 ¦     1328             1035          4              1.000 
INFO |     1329.000 ¦     1329             1035          4              1.000 
INFO |     1330.000 ¦     1330             1035          4              1.000 
INFO |     1331.000 ¦     1331             1035          4              1.000 
INFO |     1332.000 ¦     1332             1035          4              1.000 
INFO |     1333.000 ¦     1333             1035          4              1.000 
INFO |     1334.000 ¦     1334             1035          4              1.000 
INFO |     1335.000 ¦     1335             1035          4              1.000 
INFO |     1336.000 ¦     1336             1035          4              1.000 
INFO |     1337.000 ¦     1337             1035          4              1.000 
INFO |     1338.000 ¦     1338             1035          4              1.000 
INFO |     1339.000 ¦     1339             1035          4              1.000 
INFO |     1340.000 ¦     1340             1035          4              1.000 
INFO |     1341.000 ¦     1341             1035          4              1.000 
INFO |     1342.000 ¦     1342             1035          4              1.000 
INFO |     1343.000 ¦     1343             1035          4              1.000 
INFO |     1344.000 ¦     1344             1035          4              1.000 
INFO |     1345.000 ¦     1345             1035          4              1.000 
INFO |     1346.000 ¦     1346             1035          4              1.000 
INFO |     1347.000 ¦     1347             1035          4              1.000 
INFO |     1348.000 ¦     1348             1035          4              1.000 
INFO |     1349.000 ¦     1349             1035          4              1.000 
INFO |     1350.000 ¦     1350             1035          4              1.000 
INFO |     1351.000 ¦     1351             1035          4              1.000 
INFO |     1352.000 ¦     1352             1035          4              1.000 
INFO |     1353.000 ¦     1353             1035          4              1.000 
INFO |     1354.000 ¦     1354             1035          4              1.000 
INFO |     1355.000 ¦     1355             1035          4              1.000 
INFO |     1356.000 ¦     1356             1035          4              1.000 
INFO |     1357.000 ¦     1357             1035          4              1.000 
INFO |     1358.000 ¦     1358             1035          4              1.000 
INFO |     1359.000 ¦     1359             1035          4              1.000 
INFO |     1360.000 ¦     1360             1035          4              1.000 
INFO |     1361.000 ¦     1361             1035          4              1.000 
INFO |     1362.000 ¦     1362             1035          4              1.000 
INFO |     1363.000 ¦     1363             1035          4              1.000 
INFO |     1364.000 ¦     1364             1035          4              1.000 
INFO |     1365.000 ¦     1365             1035          4              1.000 
INFO |     1366.000 ¦     1366             1035          4              1.000 
INFO |     1367.000 ¦     1367             1035          4              1.000 
INFO |     1368.000 ¦     1368             1035          4              1.000 
INFO |     1369.000 ¦     1369             1035          4              1.000 
INFO |     1370.000 ¦     1370             1035          4              1.000 
INFO |     1371.000 ¦     1371             1035          4              1.000 
INFO |     1372.000 ¦     1372             1035          4              1.000 
INFO |     1373.000 ¦     1373             1035          4              1.000 
INFO |     1374.000 ¦     1374             1035          4              1.000 
INFO |     1375.000 ¦     1375             1035          4              1.000 
INFO |     1376.000 ¦     1376             1035          4              1.000 
INFO |     1377.000 ¦     1377             1035          4              1.000 
INFO |     1378.000 ¦     1378             1035          4              1.000 
INFO |     1379.000 ¦     1379             1035          4              1.000 
INFO |     1380.000 ¦     1380             1035          4              1.000 
INFO |     1381.000 ¦     1381             1035          4              1.000 
INFO |     1382.000 ¦     1382             1035          4              1.000 
INFO |     1383.000 ¦     1383             1035          4              1.000 
INFO |     1384.000 ¦     1384             1035          4              1.000 
INFO |     1385.000 ¦     1385             1035          4              1.000 
INFO |     1386.000 ¦     1386             1035          4              1.000 
INFO |     1387.000 ¦     1387             1035          4              1.000 
INFO |     1388.000 ¦     1388             1035          4              1.000 
INFO |     1389.000 ¦     1389             1035          4              1.000 
INFO |     1390.000 ¦     1390             1035          4              1.000 
INFO |     1391.000 ¦     1391             1035          4              1.000 
INFO |     1392.000 ¦     1392             1035          4              1.000 
INFO |     1393.000 ¦     1393             1035          4              1.000 
INFO |     1394.000 ¦     1394             1035          4              1.000 
INFO |     1395.000 ¦     1395             1035          4              1.000 
INFO |     1396.000 ¦     1396             1035          4              1.000 
INFO |     1397.000 ¦     1397             1035          4              1.000 
INFO |     1398.000 ¦     1398             1035          4              1.000 
INFO |     1399.000 ¦     1399             1035          4              1.000 
INFO |     1400.000 ¦     1400             1035          4              1.000 
INFO |     1401.000 ¦     1401             1035          4              1.000 
INFO |     1402.000 ¦     1402             1035          4              1.000 
INFO |     1403.000 ¦     1403             1035          4              1.000 
INFO |     1404.000 ¦     1404             1035          4              1.000 
INFO |     1405.000 ¦     1405             1035          4              1.000 
INFO |     1406.000 ¦     1406             1035          4              1.000 
INFO |     1407.000 ¦     1407             1035          4              1.000 
INFO |     1408.000 ¦     1408             1035          4              1.000 
INFO |     1409.000 ¦     1409             1035          4              1.000 
INFO |     1410.000 ¦     1410             1035          4              1.000 
INFO |     1411.000 ¦     1411             1035          4              1.000 
INFO |     1412.000 ¦     1412             1035          4              1.000 
INFO |     1413.000 ¦     1413             1035          4              1.000 
INFO |     1414.000 ¦     1414             1035          4              1.000 
INFO |     1415.000 ¦     1415             1035          4              1.000 
INFO |     1416.000 ¦     1416             1035          4              1.000 
INFO |     1417.000 ¦     1417             1035          4              1.000 
INFO |     1418.000 ¦     1418             1035          4              1.000 
INFO |     1419.000 ¦     1419             1035          4              1.000 
INFO |     1420.000 ¦     1420             1035          4              1.000 
INFO |     1421.000 ¦     1421             1035          4              1.000 
INFO |     1422.000 ¦     1422             1035          4              1.000 
INFO |     1423.000 ¦     1423             1035          4              1.000 
INFO |     1424.000 ¦     1424             1035          4              1.000 
INFO |     1425.000 ¦     1425             1035          4              1.000 
INFO |     1426.000 ¦     1426             1035          4              1.000 
INFO |     1427.000 ¦     1427             1035          4              1.000 
INFO |     1428.000 ¦     1428             1035          4              1.000 
INFO |     1429.000 ¦     1429             1035          4              1.000 
INFO |     1430.000 ¦     1430             1035          4              1.000 
INFO |     1431.000 ¦     1431             1035          4              1.000 
INFO |     1432.000 ¦     1432             1035          4              1.000 
INFO |     1433.000 ¦     1433             1035          4              1.000 
INFO |     1434.000 ¦     1434             1035          4              1.000 
INFO |     1435.000 ¦     1435             1035          4              1.000 
INFO |     1436.000 ¦     1436             1035          4              1.000 
INFO |     1437.000 ¦     1437             1035          4              1.000 
INFO |     1438.000 ¦     1438             1035          4              1.000 
INFO |     1439.000 ¦     1439             1035          4              1.000 
INFO |     1440.000 ¦     1440             1035          4              1.000 
INFO |     1441.000 ¦     1441             1035          4              1.000 
INFO |     1442.000 ¦     1442             1035          4              1.000 
INFO |     1443.000 ¦     1443             1035          4              1.000 
INFO |     1444.000 ¦     1444             1035          4              1.000 
INFO |     1445.000 ¦     1445             1035          4              1.000 
INFO |     1446.000 ¦     1446             1035          4              1.000 
INFO |     1447.000 ¦     1447             1035          4              1.000 
INFO |     1448.000 ¦     1448             1035          4              1.000 
INFO |     1449.000 ¦     1449             1035          4              1.000 
INFO |     1450.000 ¦     1450             1035          4              1.000 
INFO |     1451.000 ¦     1451             1035          4              1.000 
INFO |     1452.000 ¦     1452             1035          4              1.000 
INFO |     1453.000 ¦     1453             1035          4              1.000 
INFO |     1454.000 ¦     1454             1035          4              1.000 
INFO |     1455.000 ¦     1455             1035          4              1.000 
INFO |     1456.000 ¦     1456             1035          4              1.000 
INFO |     1457.000 ¦     1457             1035          4              1.000 
INFO |     1458.000 ¦     1458             1035          4              1.000 
INFO |     1459.000 ¦     1459             1035          4              1.000 
INFO |     1460.000 ¦     1460             1035          4              1.000 
INFO |     1461.000 ¦     1461             1035          4              1.000 
INFO |     1462.000 ¦     1462             1035          4              1.000 
INFO |     1463.000 ¦     1463             1035          4              1.000 
INFO |     1464.000 ¦     1464             1035          4              1.000 
INFO |     1465.000 ¦     1465             1035          4              1.000 
INFO |     1466.000 ¦     1466             1035          4              1.000 
INFO |     1467.000 ¦     1467             1035          4              1.000 
INFO |     1468.000 ¦     1468             1035          4              1.000 
INFO |     1469.000 ¦     1469             1035          4              1.000 
INFO |     1470.000 ¦     1470             1035          4              1.000 
INFO |     1471.000 ¦     1471             1035          4              1.000 
INFO |     1472.000 ¦     1472             1035          4              1.000 
INFO |     1473.000 ¦     1473             1035          4              1.000 
INFO |     1474.000 ¦     1474             1035          4              1.000 
INFO |     1475.000 ¦     1475             1035          4              1.000 
INFO |     1476.000 ¦     1476             1035          4              1.000 
INFO |     1477.000 ¦     1477             1035          4              1.000 
INFO |     1478.000 ¦     1478             1035          4              1.000 
INFO |     1479.000 ¦     1479             1035          4              1.000 
INFO |     1480.000 ¦     1480             1035          4              1.000 
INFO |     1481.000 ¦     1481             1035          4              1.000 
INFO |     1482.000 ¦     1482             1035          4              1.000 
INFO |     1483.000 ¦     1483             1035          4              1.000 
INFO |     1484.000 ¦     1484             1035          4              1.000 
INFO |     1485.000 ¦     1485             1035          4              1.000 
INFO |     1486.000 ¦     1486             1035          4              1.000 
INFO |     1487.000 ¦     1487             1035          4              1.000 
INFO |     1488.000 ¦     1488             1035          4              1.000 
INFO |     1489.000 ¦     1489             1035          4              1.000 
INFO |     1490.000 ¦     1490             1035          4              1.000 
INFO |     1491.000 ¦     1491             1035          4              1.000 
INFO |     1492.000 ¦     1492             1035          4              1.000 
INFO |     1493.000 ¦     1493             1035          4              1.000 
INFO |     1494.000 ¦     1494             1035          4              1.000 
INFO |     1495.000 ¦     1495             1035          4              1.000 
INFO |     1496.000 ¦     1496             1035          4              1.000 
INFO |     1497.000 ¦     1497             1035          4              1.000 
INFO |     1498.000 ¦     1498             1035          4              1.000 
INFO |     1499.000 ¦     1499             1035          4              1.000 
INFO |     1500.000 ¦     1500             1035          4              1.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 1500
INFO | number of residual evaluations             = 2536
INFO | number of Jacobian evaluations             = 4
INFO | number of nonlinear iterations             = 1035
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 1504
INFO | number of discrete variables evaluations   = 6
INFO | number of mode evaluations                 = 3
INFO | end of job 'Disconnect load test with voltage variation'
