"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
5.514,1,0.5973517531352414,0.1000253671476907
5.515,1,0.5973510431381825,0.1000253278238789
5.516,1,0.5973503331411236,0.100025288500067
5.517,1,0.5973496231440647,0.1000252491762551
5.518,1,0.5973489131470059,0.1000252098524432
5.519,1,0.597348203149947,0.1000251705286313
5.52,1,0.5973474931528882,0.1000251312048194
5.521,1,0.5973467831558292,0.1000250918810076
5.522,1,0.5973460731587704,0.1000250525571957
5.523,1,0.5973453631617115,0.1000250132333838
5.524,1,0.5973446531646526,0.1000249739095719
5.525,1,0.5973439431675938,0.10002493458576
5.526,1,0.5973432331705348,0.1000248952619481
5.527,1,0.597342523173476,0.1000248559381362
5.528,1,0.5973418131764171,0.1000248166143244
5.529,1,0.5973411031793582,0.1000247772905125
5.53,1,0.5973403931822994,0.1000247379667006
5.531,1,0.5973396831852404,0.1000246986428887
5.532,1,0.5973389731881816,0.1000246593190768
5.533,1,0.5973382631911227,0.100024619995265
5.534,1,0.5973375531940638,0.1000245806714531
5.535,1,0.597336843197005,0.1000245413476412
5.536,1,0.5973361331999461,0.1000245020238293
5.537,1,0.5973354232028872,0.1000244627000174
5.538,1,0.5973347132058283,0.1000244233762055
5.539,1,0.5973340032087694,0.1000243840523936
5.54,1,0.5973332932117106,0.1000243447285818
5.541,1,0.5973325832146517,0.1000243054047699
5.542,1,0.5973318732175928,0.100024266080958
5.543,1,0.5973311632205339,0.1000242267571461
5.544,1,0.5973304532234751,0.1000241874333342
5.545,1,0.5973297432264162,0.1000241481095224
5.546,1,0.5973290332293573,0.1000241087857105
5.547,1,0.5973283232322985,0.1000240694618986
5.548,1,0.5973276132352395,0.1000240301380867
5.549,1,0.5973269032381807,0.1000239908142748
5.55,1,0.5973261932411218,0.1000239514904629
5.551,1,0.5973254832440629,0.100023912166651
5.552,1,0.5973247732470041,0.1000238728428391
5.553,1,0.5973240632499451,0.1000238335190273
5.554,1,0.5973233532528863,0.1000237941952154
5.555,1,0.5973226432558274,0.1000237548714035
5.556,1,0.5973219332587685,0.1000237155475916
5.557,1,0.5973212232617097,0.1000236762237798
5.558,1,0.5973205132646507,0.1000236368999678
5.559,1,0.5973198032675919,0.100023597576156
5.56,1,0.597319093270533,0.1000235582523441
5.561,1,0.5973183832734741,0.1000235189285322
5.562,1,0.5973176732764153,0.1000234796047203
5.563,1,0.5973169632793563,0.1000234402809084
5.564,1,0.5973163644204034,0.1000234050679894
5.565,1,0.5973158268147056,0.10002337212077
5.566,1,0.5973152892090079,0.1000233391735507
5.567,1,0.5973147516033102,0.1000233062263313
5.568,1,0.5973142139976124,0.100023273279112
5.569,1,0.5973136763919147,0.1000232403318927
5.57,1,0.5973131387862169,0.1000232073846733
5.571,1,0.5973126011805192,0.1000231744374539
5.572,1,0.5973120635748215,0.1000231414902346
5.573,1,0.5973115259691237,0.1000231085430152
5.574,1,0.597310988363426,0.1000230755957959
5.575,1,0.5973104507577283,0.1000230426485765
5.576,1,0.5973099131520304,0.1000230097013572
5.577,1,0.5973093755463327,0.1000229767541378
5.578,1,0.5973088379406349,0.1000229438069185
5.579,1,0.5973083003349372,0.1000229108596991
5.58,1,0.5973077627292395,0.1000228779124798
5.581,1,0.5973072251235417,0.1000228449652604
5.582,1,0.597306687517844,0.100022812018041
5.583,1,0.5973061499121463,0.1000227790708217
5.584,1,0.5973056123064485,0.1000227461236023
5.585,1,0.5973050747007508,0.100022713176383
5.586,1,0.597304537095053,0.1000226802291636
5.587,1,0.5973039994893553,0.1000226472819443
5.588,1,0.5973034618836576,0.1000226143347249
5.589,1,0.5973029242779598,0.1000225813875056
5.59,1,0.5973023866722621,0.1000225484402862
5.591,1,0.5973018490665642,0.1000225154930668
5.592,1,0.5973013114608665,0.1000224825458475
5.593,1,0.5973007738551688,0.1000224495986281
5.594,1,0.597300236249471,0.1000224166514088
5.595,1,0.5972996986437733,0.1000223837041894
5.596,1,0.5972991610380756,0.1000223507569701
5.597,1,0.5972986234323778,0.1000223178097507
5.598,1,0.5972980858266801,0.1000222848625314
5.599,1,0.5972975482209824,0.100022251915312
5.6,1,0.5972970106152846,0.1000222189680927
5.601,1,0.5972964730095869,0.1000221860208733
5.602,1,0.5972959354038891,0.1000221530736539
5.603,1,0.5972953977981914,0.1000221201264346
5.604,1,0.5972948601924937,0.1000220871792152
5.605,1,0.5972943225867959,0.1000220542319959
5.606,1,0.5972937849810981,0.1000220212847765
5.607,1,0.5972932473754003,0.1000219883375572
5.608,1,0.5972927097697026,0.1000219553903378
5.609,1,0.5972921721640049,0.1000219224431185
5.61,1,0.5972916345583071,0.1000218894958991
5.611,1,0.5972910969526094,0.1000218565486798
5.612,1,0.5972905593469117,0.1000218236014604
5.613,1,0.5972900217412139,0.100021790654241
5.614,1,0.5972894841355162,0.1000217577070217
5.615,1,0.5972889465298185,0.1000217247598024
5.616,1,0.5972884089241207,0.100021691812583
5.617,1,0.597287871318423,0.1000216588653636
5.618,1,0.5972873337127252,0.1000216259181443
5.619,1,0.5972867961070275,0.1000215929709249
5.62,1,0.5972862585013298,0.1000215600237056
5.621,1,0.5972857208956319,0.1000215270764862
5.622,1,0.5972851832899342,0.1000214941292669
5.623,1,0.5972846456842364,0.1000214611820475
5.624,1,0.5972841080785387,0.1000214282348282
5.625,1,0.597283570472841,0.1000213952876088
5.626,1,0.5972830328671432,0.1000213623403895
5.627,1,0.5972824952614455,0.1000213293931701
5.628,1,0.5972819576557478,0.1000212964459507
5.629,1,0.59728142005005,0.1000212634987314
5.63,1,0.5972808824443523,0.100021230551512
5.631,1,0.5972803448386546,0.1000211976042927
5.632,1,0.5972798072329568,0.1000211646570733
5.633,1,0.5972792696272591,0.100021131709854
5.634,1,0.5972787320215613,0.1000210987626346
5.635,1,0.5972781944158636,0.1000210658154153
5.636,1,0.5972776568101659,0.1000210328681959
5.637,1,0.597277119204468,0.1000209999209766
5.638,1,0.5972765815987703,0.1000209669737572
5.639,1,0.5972760439930725,0.1000209340265378
5.64,1,0.5972755063873748,0.1000209010793185
5.641,1,0.5972749687816771,0.1000208681320992
5.642,1,0.5972744311759793,0.1000208351848798
5.643,1,0.5972738935702816,0.1000208022376604
5.644,1,0.5972733559645839,0.1000207692904411
5.645,1,0.5972728183588861,0.1000207363432217
5.646,1,0.5972722807531884,0.1000207033960024
5.647,1,0.5972717431474907,0.100020670448783
5.648,1,0.5972712055417929,0.1000206375015637
5.649,1,0.5972706679360952,0.1000206045543443
5.65,1,0.5972701303303974,0.100020571607125
5.651,1,0.5972695927246997,0.1000205386599056
5.652,1,0.5972690551190019,0.1000205057126863
5.653,1,0.5972685175133041,0.1000204727654669
5.654,1,0.5972679799076064,0.1000204398182475
5.655,1,0.5972674423019086,0.1000204068710282
5.656,1,0.5972669046962109,0.1000203739238088
5.657,1,0.5972663670905132,0.1000203409765895
5.658,1,0.5972658294848154,0.1000203080293701
5.659,1,0.5972652918791177,0.1000202750821508
5.66,1,0.59726475427342,0.1000202421349314
5.661,1,0.5972642166677222,0.1000202091877121
5.662,1,0.5972636790620245,0.1000201762404927
5.663,1,0.5972631414563268,0.1000201432932734
5.664,1,0.597262603850629,0.100020110346054
5.665,1,0.5972620662449313,0.1000200773988346
5.666,1,0.5972615286392335,0.1000200444516153
5.667,1,0.5972609910335357,0.1000200115043959
5.668,1,0.597260453427838,0.1000199785571766
5.669,1,0.5972599158221402,0.1000199456099573
5.67,1,0.5972593782164425,0.1000199126627379
5.671,1,0.5972588406107447,0.1000198797155185
5.672,1,0.597258303005047,0.1000198467682992
5.673,1,0.5972577653993493,0.1000198138210798
5.674,1,0.5972572277936515,0.1000197808738605
5.675,1,0.5972566901879538,0.1000197479266411
5.676,1,0.5972561525822561,0.1000197149794218
5.677,1,0.5972556149765583,0.1000196820322024
5.678,1,0.5972550773708606,0.1000196490849831
5.679,1,0.5972545397651629,0.1000196161377637
5.68,1,0.5972540021594651,0.1000195831905444
5.681,1,0.5972534645537674,0.100019550243325
5.682,1,0.5972529757130393,0.1000195188883048
5.683,1,0.5972524994530806,0.1000194879440525
5.684,1,0.5972520242117165,0.1000194570330579
5.685,1,0.5972515499889474,0.1000194261553209
5.686,1,0.5972510767847727,0.1000193953108415
5.687,1,0.5972506045991929,0.1000193644996196
5.688,1,0.5972501334322079,0.1000193337216554
5.689,1,0.5972496632838175,0.1000193029769488
5.69,1,0.5972491941540219,0.1000192722654997
5.691,1,0.5972487260428209,0.1000192415873083
5.692,1,0.5972482589502147,0.1000192109423744
5.693,1,0.5972477928762032,0.1000191803306982
5.694,1,0.5972473278207865,0.1000191497522795
5.695,1,0.5972468637839643,0.1000191192071184
5.696,1,0.5972464007657371,0.1000190886952149
5.697,1,0.5972459387661044,0.1000190582165691
5.698,1,0.5972454777850665,0.1000190277711808
5.699,1,0.5972450178226234,0.1000189973590501
5.7,1,0.5972445588787749,0.100018966980177
5.701,1,0.5972441009535212,0.1000189366345615
5.702,1,0.5972436440468623,0.1000189063222036
5.703,1,0.5972431881587978,0.1000188760431033
5.704,1,0.5972427332893284,0.1000188457972606
5.705,1,0.5972422794384534,0.1000188155846755
5.706,1,0.5972418266061734,0.1000187854053479
5.707,1,0.597241374792488,0.100018755259278
5.708,1,0.5972409239973973,0.1000187251464657
5.709,1,0.5972404742209013,0.1000186950669109
5.71,1,0.5972400254630001,0.1000186650206138
5.711,1,0.5972395777236935,0.1000186350075742
5.712,1,0.5972391310029818,0.1000186050277923
5.713,1,0.5972386853008647,0.1000185750812679
5.714,1,0.5972382406173423,0.1000185451680012
5.715,1,0.5972377969524146,0.100018515287992
5.716,1,0.5972373543060817,0.1000184854412404
5.717,1,0.5972369126783434,0.1000184556277464
5.718,1,0.5972364720692001,0.1000184258475101
5.719,1,0.5972360324786512,0.1000183961005313
5.72,1,0.5972355939066972,0.1000183663868101
5.721,1,0.5972351563533379,0.1000183367063465
5.722,1,0.5972347198185733,0.1000183070591405
5.723,1,0.5972342843024033,0.1000182774451921
5.724,1,0.5972338498048283,0.1000182478645013
5.725,1,0.5972334163258477,0.100018218317068
5.726,1,0.5972329838654621,0.1000181888028924
5.727,1,0.597232552423671,0.1000181593219744
5.728,1,0.5972321220004748,0.100018129874314
5.729,1,0.5972316925958732,0.1000181004599112
5.73,1,0.5972312642098663,0.1000180710787659
5.731,1,0.5972308368424541,0.1000180417308783
5.732,1,0.5972304104936368,0.1000180124162482
5.733,1,0.5972299851634141,0.1000179831348758
5.734,1,0.5972295608517861,0.1000179538867609
5.735,1,0.597229137558753,0.1000179246719037
5.736,1,0.5972287152843143,0.100017895490304
5.737,1,0.5972282940284706,0.1000178663419619
5.738,1,0.5972278737912214,0.1000178372268774
5.739,1,0.5972274545725671,0.1000178081450505
5.74,1,0.5972270363725074,0.1000177790964812
5.741,1,0.5972266191910426,0.1000177500811695
5.742,1,0.5972262030281723,0.1000177210991155
5.743,1,0.5972257878838969,0.100017692150319
5.744,1,0.597225373758216,0.10001766323478
5.745,1,0.5972249606511301,0.1000176343524987
5.746,1,0.5972245485626387,0.100017605503475
5.747,1,0.5972241374927422,0.1000175766877089
5.748,1,0.5972237274414403,0.1000175479052004
5.749,1,0.5972233184087331,0.1000175191559494
5.75,1,0.5972229103946206,0.1000174904399561
5.751,1,0.597222503399103,0.1000174617572204
5.752,1,0.5972220974221799,0.1000174331077422
5.753,1,0.5972216924638517,0.1000174044915217
5.754,1,0.597221288524118,0.1000173759085587
5.755,1,0.5972208856029793,0.1000173473588534
5.756,1,0.5972204837004351,0.1000173188424056
5.757,1,0.5972200828164858,0.1000172903592154
5.758,1,0.597219682951131,0.1000172619092828
5.759,1,0.5972192841043711,0.1000172334926079
5.76,1,0.5972188862762058,0.1000172051091905
5.761,1,0.5972184894666354,0.1000171767590307
5.762,1,0.5972180936756595,0.1000171484421285
5.763,1,0.5972176989032785,0.1000171201584839
5.764,1,0.597217305149492,0.1000170919080969
5.765,1,0.5972169124143004,0.1000170636909675
5.766,1,0.5972165206977035,0.1000170355070957
5.767,1,0.5972161299997013,0.1000170073564814
5.768,1,0.5972157403202938,0.1000169792391248
5.769,1,0.5972153516594811,0.1000169511550258
5.77,1,0.597214964017263,0.1000169231041844
5.771,1,0.5972145773936397,0.1000168950866005
5.772,1,0.5972141917886111,0.1000168671022743
5.773,1,0.5972138072021773,0.1000168391512056
5.774,1,0.597213423634338,0.1000168112333946
5.775,1,0.5972130410850935,0.1000167833488411
5.776,1,0.5972126595544439,0.1000167554975453
5.777,1,0.5972122790423888,0.100016727679507
5.778,1,0.5972118995489286,0.1000166998947263
5.779,1,0.5972115210740629,0.1000166721432032
5.78,1,0.5972111436177923,0.1000166444249378
5.781,1,0.597210767180116,0.1000166167399299
5.782,1,0.5972103917610347,0.1000165890881796
5.783,1,0.597210017360548,0.1000165614696869
5.784,1,0.5972096439786561,0.1000165338844518
5.785,1,0.5972092716153587,0.1000165063324743
5.786,1,0.5972089002706563,0.1000164788137544
5.787,1,0.5972085299445484,0.1000164513282921
5.788,1,0.5972081606370354,0.1000164238760873
5.789,1,0.5972077923481171,0.1000163964571402
5.79,1,0.5972074250777935,0.1000163690714507
5.791,1,0.5972070588260645,0.1000163417190188
5.792,1,0.5972066935929303,0.1000163143998444
5.793,1,0.5972063293783908,0.1000162871139277
5.794,1,0.5972059661824461,0.1000162598612685
5.795,1,0.597205604005096,0.100016232641867
5.796,1,0.5972052428463407,0.100016205455723
5.797,1,0.5972048827061801,0.1000161783028366
5.798,1,0.5972045235846143,0.1000161511832079
5.799,1,0.597204165481643,0.1000161240968367
5.8,1,0.5972038083972667,0.1000160970437231
5.801,1,0.5972034523314849,0.1000160700238672
5.802,1,0.597203097284298,0.1000160430372688
5.803,1,0.5972027432557057,0.100016016083928
5.804,1,0.5972023902457081,0.1000159891638448
5.805,1,0.5972020382543053,0.1000159622770192
5.806,1,0.5972016872814971,0.1000159354234512
5.807,1,0.5972013373272838,0.1000159086031408
5.808,1,0.5972009883916651,0.1000158818160879
5.809,1,0.5972006404746412,0.1000158550622927
5.81,1,0.597200293576212,0.1000158283417551
5.811,1,0.5971999476963774,0.1000158016544751
5.812,1,0.5971996028351376,0.1000157750004526
5.813,1,0.5971992589924925,0.1000157483796878
5.814,1,0.5971989161684422,0.1000157217921805
5.815,1,0.5971985743629865,0.1000156952379309
5.816,1,0.5971982335761257,0.1000156687169388
5.817,1,0.5971978938078594,0.1000156422292044
5.818,1,0.5971975550581878,0.1000156157747275
5.819,1,0.5971972173271112,0.1000155893535082
5.82,1,0.5971968806146291,0.1000155629655466
5.821,1,0.5971965449207418,0.1000155366108425
5.822,1,0.5971962102454492,0.100015510289396
5.823,1,0.5971958765887514,0.1000154840012071
5.824,1,0.5971955439506481,0.1000154577462758
5.825,1,0.5971952123311398,0.1000154315246021
5.826,1,0.5971948817302261,0.100015405336186
5.827,1,0.5971945521479071,0.1000153791810275
5.828,1,0.5971942235841827,0.1000153530591266
5.829,1,0.5971938960390533,0.1000153269704833
5.83,1,0.5971935695125183,0.1000153009150976
5.831,1,0.5971932440045783,0.1000152748929694
5.832,1,0.5971929195152329,0.1000152489040989
5.833,1,0.5971925960444823,0.100015222948486
5.834,1,0.5971922735923262,0.1000151970261306
5.835,1,0.5971919521587651,0.1000151711370329
5.836,1,0.5971916317437985,0.1000151452811927
5.837,1,0.5971913123474267,0.1000151194586102
5.838,1,0.5971909939696496,0.1000150936692852
5.839,1,0.5971906766104673,0.1000150679132178
5.84,1,0.5971903602698796,0.1000150421904081
5.841,1,0.5971900449478867,0.1000150165008559
5.842,1,0.5971897306444885,0.1000149908445613
5.843,1,0.5971894173596851,0.1000149652215243
5.844,1,0.5971891050934763,0.1000149396317449
5.845,1,0.5971887938458623,0.1000149140752231
5.846,1,0.597188483616843,0.1000148885519589
5.847,1,0.5971881744064185,0.1000148630619523
5.848,1,0.5971878662145885,0.1000148376052033
5.849,1,0.5971875590413535,0.1000148121817119
5.85,1,0.5971872528867129,0.1000147867914781
5.851,1,0.5971869477506673,0.1000147614345019
5.852,1,0.5971866436332163,0.1000147361107832
5.853,1,0.59718634053436,0.1000147108203222
5.854,1,0.5971860384540985,0.1000146855631188
5.855,1,0.5971857373924316,0.1000146603391729
5.856,1,0.5971854373493595,0.1000146351484847
5.857,1,0.5971851383248822,0.100014609991054
5.858,1,0.5971848403189994,0.100014584866881
5.859,1,0.5971845433317116,0.1000145597759655
5.86,1,0.5971842473630182,0.1000145347183077
5.861,1,0.5971839524129198,0.1000145096939074
5.862,1,0.597183658481416,0.1000144847027647
5.863,1,0.5971833655685068,0.1000144597448796
5.864,1,0.5971830736741925,0.1000144348202521
5.865,1,0.5971827827984728,0.1000144099288822
5.866,1,0.5971824929413481,0.1000143850707699
5.867,1,0.5971822041028177,0.1000143602459152
5.868,1,0.5971819162828823,0.1000143354543181
5.869,1,0.5971816294815415,0.1000143106959786
5.87,1,0.5971813436987956,0.1000142859708967
5.871,1,0.5971810589346442,0.1000142612790724
5.872,1,0.5971807751890877,0.1000142366205057
5.873,1,0.5971804924621258,0.1000142119951965
5.874,1,0.5971802107537587,0.100014187403145
5.875,1,0.5971799300639862,0.100014162844351
5.876,1,0.5971796503928085,0.1000141383188147
5.877,1,0.5971793717402255,0.100014113826536
5.878,1,0.5971790941062373,0.1000140893675148
5.879,1,0.5971788174908437,0.1000140649417512
5.88,1,0.597178541894045,0.1000140405492453
5.881,1,0.5971782673158408,0.1000140161899969
5.882,1,0.5971779937562314,0.1000139918640061
5.883,1,0.5971777212152167,0.1000139675712729
5.884,1,0.5971774496927968,0.1000139433117974
5.885,1,0.5971771791889715,0.1000139190855794
5.886,1,0.597176909703741,0.100013894892619
5.887,1,0.5971766412371052,0.1000138707329162
5.888,1,0.5971763737890642,0.100013846606471
5.889,1,0.5971761073596178,0.1000138225132834
5.89,1,0.5971758419487663,0.1000137984533534
5.891,1,0.5971755775565093,0.1000137744266809
5.892,1,0.5971753141828472,0.1000137504332661
5.893,1,0.5971750518277796,0.1000137264731089
5.894,1,0.597174790491307,0.1000137025462093
5.895,1,0.5971745301734289,0.1000136786525672
5.896,1,0.5971742708741457,0.1000136547921828
5.897,1,0.597174012593457,0.1000136309650559
5.898,1,0.5971737553313632,0.1000136071711867
5.899,1,0.597173499087864,0.100013583410575
5.9,1,0.5971732438629597,0.100013559683221
5.901,1,0.5971729896566499,0.1000135359891245
5.902,1,0.597172736468935,0.1000135123282856
5.903,1,0.5971724842998146,0.1000134887007044
5.904,1,0.5971722331492891,0.1000134651063807
5.905,1,0.5971719830173583,0.1000134415453146
5.906,1,0.5971717339040221,0.1000134180175061
5.907,1,0.5971714858092808,0.1000133945229552
5.908,1,0.597171238733134,0.1000133710616619
5.909,1,0.5971709926755822,0.1000133476336262
5.91,1,0.5971707476366249,0.1000133242388481
5.911,1,0.5971705036162624,0.1000133008773276
5.912,1,0.5971702606144946,0.1000132775490647
5.913,1,0.5971700186313216,0.1000132542540593
5.914,1,0.5971697776667432,0.1000132309923116
5.915,1,0.5971695377207596,0.1000132077638215
5.916,1,0.5971692987933707,0.100013184568589
5.917,1,0.5971690629276526,0.1000131614194071
5.918,1,0.5971688416235641,0.1000131383882852
5.919,1,0.5971686214696326,0.1000131153912446
5.92,1,0.5971684024658583,0.1000130924282855
5.921,1,0.5971681846122411,0.1000130694994077
5.922,1,0.5971679679087808,0.1000130466046114
5.923,1,0.5971677523554778,0.1000130237438964
5.924,1,0.5971675379523318,0.1000130009172629
5.925,1,0.597167324699343,0.1000129781247107
5.926,1,0.5971671125965111,0.1000129553662399
5.927,1,0.5971669016438363,0.1000129326418506
5.928,1,0.5971666918413189,0.1000129099515426
5.929,1,0.5971664831889583,0.100012887295316
5.93,1,0.5971662756867547,0.1000128646731709
5.931,1,0.5971660693347085,0.1000128420851071
5.932,1,0.5971658641328191,0.1000128195311247
5.933,1,0.597165660081087,0.1000127970112237
5.934,1,0.597165457179512,0.1000127745254042
5.935,1,0.597165255428094,0.100012752073666
5.936,1,0.597165054826833,0.1000127296560092
5.937,1,0.5971648553757292,0.1000127072724338
5.938,1,0.5971646570747824,0.1000126849229398
5.939,1,0.5971644599239929,0.1000126626075272
5.94,1,0.5971642639233603,0.100012640326196
5.941,1,0.5971640690728848,0.1000126180789462
5.942,1,0.5971638753725664,0.1000125958657778
5.943,1,0.5971636828224052,0.1000125736866908
5.944,1,0.597163491422401,0.1000125515416852
5.945,1,0.5971633011725539,0.100012529430761
5.946,1,0.5971631120728638,0.1000125073539182
5.947,1,0.5971629241233309,0.1000124853111568
5.948,1,0.5971627373239551,0.1000124633024768
5.949,1,0.5971625516747363,0.1000124413278782
5.95,1,0.5971623671756747,0.100012419387361
5.951,1,0.5971621838267701,0.1000123974809252
5.952,1,0.5971620016280226,0.1000123756085708
5.953,1,0.5971618205794322,0.1000123537702978
5.954,1,0.5971616406809989,0.1000123319661061
5.955,1,0.5971614619327227,0.1000123101959959
5.956,1,0.5971612843346036,0.1000122884599671
5.957,1,0.5971611078866415,0.1000122667580197
5.958,1,0.5971609325888366,0.1000122450901536
5.959,1,0.5971607584411888,0.100012223456369
5.96,1,0.5971605854436979,0.1000122018566658
5.961,1,0.5971604135963643,0.100012180291044
5.962,1,0.5971602428991877,0.1000121587595035
5.963,1,0.5971600733521683,0.1000121372620445
5.964,1,0.5971599049553058,0.1000121157986668
5.965,1,0.5971597377086004,0.1000120943693706
5.966,1,0.5971595716120522,0.1000120729741558
5.967,1,0.597159406665661,0.1000120516130223
5.968,1,0.597159242869427,0.1000120302859703
5.969,1,0.5971590802233501,0.1000120089929996
5.97,1,0.5971589187274301,0.1000119877341104
5.971,1,0.5971587583816673,0.1000119665093025
5.972,1,0.5971585991860617,0.100011945318576
5.973,1,0.597158441140613,0.100011924161931
5.974,1,0.5971582842453216,0.1000119030393673
5.975,1,0.5971581285001871,0.1000118819508851
5.976,1,0.5971579739052097,0.1000118608964842
5.977,1,0.5971578204603896,0.1000118398761648
5.978,1,0.5971576681657264,0.1000118188899267
5.979,1,0.5971575170212202,0.10001179793777
5.98,1,0.5971573670268713,0.1000117770196947
5.981,1,0.5971572181826794,0.1000117561357009
5.982,1,0.5971570704886446,0.1000117352857884
5.983,1,0.5971569239447668,0.1000117144699573
5.984,1,0.5971567785510462,0.1000116936882076
5.985,1,0.5971566343074828,0.1000116729405394
5.986,1,0.5971564912140762,0.1000116522269525
5.987,1,0.5971563492708268,0.100011631547447
5.988,1,0.5971562084777347,0.1000116109020229
5.989,1,0.5971560688347994,0.1000115902906802
5.99,1,0.5971559303420213,0.1000115697134189
5.991,1,0.5971557929994004,0.100011549170239
5.992,1,0.5971556568069364,0.1000115286611405
5.993,1,0.5971555217646296,0.1000115081861234
5.994,1,0.5971553878724798,0.1000114877451877
5.995,1,0.5971552551304872,0.1000114673383334
5.996,1,0.5971551235386516,0.1000114469655605
5.997,1,0.5971549930969732,0.100011426626869
5.998,1,0.5971548638054517,0.1000114063222589
5.999,1,0.5971547356640875,0.1000113860517302
6,1,0.5971546086737652,0.1000113658154244
6,1,0.5971546086737652,0.1000113658154244
6,1,0.5971546086729087,0.1000113658152852
6.001,1,0.5971544872642042,0.1000113462974417
6.002,1,0.5971543675513351,0.1000113268257481
6.003,1,0.5971542498307997,0.1000113074081774
6.004,1,0.5971541332045026,0.1000112880202173
6.005,1,0.5971540200067281,0.100011268725035
6.006,1,0.5971539068089536,0.1000112494298526
6.007,1,0.597153793611179,0.1000112301346702
6.008,1,0.597153684769931,0.1000112109564831
6.009,1,0.5971535805755939,0.1000111919030896
6.01,1,0.5971534763812568,0.1000111728496961
6.011,1,0.5971533721869197,0.1000111537963026
6.012,1,0.5971532679925826,0.1000111347429091
6.013,1,0.5971531637982455,0.1000111156895156
6.014,1,0.5971530596039084,0.1000110966361221
6.015,1,0.5971529554095713,0.1000110775827286
6.016,1,0.5971528684707293,0.1000110589860162
6.017,1,0.5971527821070991,0.1000110404045273
6.018,1,0.5971526957434689,0.1000110218230384
6.019,1,0.5971526093798386,0.1000110032415494
6.02,1,0.5971525230162084,0.1000109846600604
6.021,1,0.5971524366525781,0.1000109660785715
6.022,1,0.597152350288948,0.1000109474970826
6.023,1,0.5971522639253177,0.1000109289155936
6.024,1,0.5971521775616875,0.1000109103341047
6.025,1,0.5971520911980572,0.1000108917526157
6.026,1,0.597152004834427,0.1000108731711268
6.027,1,0.5971519184707967,0.1000108545896378
6.028,1,0.5971518321071665,0.1000108360081489
6.029,1,0.5971517457435362,0.1000108174266599
6.03,1,0.5971516593799061,0.100010798845171
6.031,1,0.5971516056969046,0.100010781104899
6.032,1,0.5971515542681171,0.1000107634226517
6.033,1,0.5971515028393294,0.1000107457404043
6.034,1,0.5971514514105418,0.100010728058157
6.035,1,0.5971513999817541,0.1000107103759097
6.036,1,0.5971513485529665,0.1000106926936624
6.037,1,0.5971512971241789,0.100010675011415
6.038,1,0.5971512456953912,0.1000106573291677
6.039,1,0.5971511942666037,0.1000106396469204
6.04,1,0.597151142837816,0.1000106219646731
6.041,1,0.5971510914090284,0.1000106042824257
6.042,1,0.5971510399802408,0.1000105866001784
6.043,1,0.5971509885514531,0.1000105689179311
6.044,1,0.5971509371226655,0.1000105512356838
6.045,1,0.5971508856938779,0.1000105335534364
6.046,1,0.5971508342650903,0.1000105158711891
6.047,1,0.5971507828363026,0.1000104981889418
6.048,1,0.5971507314075151,0.1000104805066944
6.049,1,0.5971506799787274,0.1000104628244471
6.05,1,0.5971506285499397,0.1000104451421998
6.051,1,0.5971505771211522,0.1000104274599525
6.052,1,0.5971505256923645,0.1000104097777052
6.053,1,0.5971504742635769,0.1000103920954578
6.054,1,0.5971504228347893,0.1000103744132105
6.055,1,0.5971503714060016,0.1000103567309632
6.056,1,0.597150319977214,0.1000103390487159
6.057,1,0.5971502685484263,0.1000103213664685
6.058,1,0.5971502171196388,0.1000103036842212
6.059,1,0.5971501656908511,0.1000102860019739
6.06,1,0.5971501142620635,0.1000102683197266
6.061,1,0.5971501211652603,0.100010252062167
6.062,1,0.5971501367123249,0.1000102360157235
6.063,1,0.5971501522593895,0.1000102199692799
6.064,1,0.5971501678064541,0.1000102039228363
6.065,1,0.5971501833535188,0.1000101878763928
6.066,1,0.5971501989005834,0.1000101718299492
6.067,1,0.5971502144476479,0.1000101557835057
6.068,1,0.5971502299947126,0.1000101397370621
6.069,1,0.5971502455417772,0.1000101236906185
6.07,1,0.5971502610888418,0.100010107644175
6.071,1,0.5971502766359065,0.1000100915977314
6.072,1,0.597150292182971,0.1000100755512879
6.073,1,0.5971503077300356,0.1000100595048443
6.074,1,0.5971503232771003,0.1000100434584007
6.075,1,0.5971503388241649,0.1000100274119572
6.076,1,0.5971503543712295,0.1000100113655136
6.077,1,0.5971503699182942,0.10000999531907
6.078,1,0.5971503854653587,0.1000099792726265
6.079,1,0.5971504010124233,0.1000099632261829
6.08,1,0.597150416559488,0.1000099471797394
6.081,1,0.5971504321065526,0.1000099311332958
6.082,1,0.5971504476536172,0.1000099150868522
6.083,1,0.5971504632006818,0.1000098990404087
6.084,1,0.5971504787477464,0.1000098829939651
6.085,1,0.597150494294811,0.1000098669475216
6.086,1,0.5971505098418757,0.100009850901078
6.087,1,0.5971505253889403,0.1000098348546344
6.088,1,0.5971505409360048,0.1000098188081909
6.089,1,0.5971505564830695,0.1000098027617473
6.09,1,0.5971505720301341,0.1000097867153038
6.091,1,0.5971505875771987,0.1000097706688602
6.092,1,0.5971506031242634,0.1000097546224166
6.093,1,0.597150618671328,0.1000097385759731
6.094,1,0.5971506342183925,0.1000097225295295
6.095,1,0.5971506497654572,0.1000097064830859
6.096,1,0.5971506653125218,0.1000096904366424
6.097,1,0.5971506808595864,0.1000096743901988
