"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
5.496,0.4993026594126241,0.08444937519647069,1.096147945626168
5.497,0.4993038184208387,0.08444941421438232,1.096147943768703
5.498,0.49930497549116,0.08444945316730677,1.096147941914328
5.499,0.4993061306235881,0.08444949205524094,1.096147940063044
5.5,0.4993072838181225,0.08444953087818156,1.09614793821485
5.501,0.4993084350747631,0.08444956963612554,1.096147936369746
5.502,0.4993095843935097,0.0844496083290697,1.096147934527731
5.503,0.4993107317743618,0.08444964695701082,1.096147932688806
5.504,0.4993118772173192,0.08444968551994579,1.096147930852969
5.505,0.499313020722382,0.08444972401787147,1.096147929020221
5.506,0.4993141622895497,0.08444976245078467,1.09614792719056
5.507,0.4993153019188222,0.08444980081868231,1.096147925363987
5.508,0.4993164396101991,0.08444983912156118,1.096147923540501
5.509,0.4993175753636802,0.0844498773594182,1.096147921720102
5.51,0.4993187091792655,0.08444991553225023,1.096147919902789
5.511,0.4993198410569545,0.08444995364005414,1.096147918088562
5.512,0.4993209709967472,0.08444999168282685,1.096147916277421
5.513,0.4993220989986432,0.08445002966056524,1.096147914469365
5.514,0.4993232250626424,0.08445006757326617,1.096147912664393
5.515,0.4993243491887441,0.08445010542092658,1.096147910862507
5.516,0.4993254713769489,0.0844501432035434,1.096147909063704
5.517,0.4993265916272559,0.08445018092111348,1.096147907267985
5.518,0.4993277099396654,0.08445021857363377,1.096147905475349
5.519,0.4993288263141766,0.08445025616110119,1.096147903685796
5.52,0.4993299407507896,0.08445029368351267,1.096147901899325
5.521,0.4993310532495041,0.08445033114086514,1.096147900115937
5.522,0.4993321638103199,0.08445036853315553,1.09614789833563
5.523,0.4993332724332368,0.08445040586038083,1.096147896558405
5.524,0.4993343791182546,0.08445044312253794,1.09614789478426
5.525,0.499335483865373,0.08445048031962385,1.096147893013197
5.526,0.4993365866745917,0.08445051745163548,1.096147891245213
5.527,0.4993376875459106,0.08445055451856981,1.09614788948031
5.528,0.4993387864793296,0.08445059152042386,1.096147887718486
5.529,0.4993398834748481,0.08445062845719455,1.096147885959741
5.53,0.4993409785324662,0.08445066532887885,1.096147884204074
5.531,0.4993420716521836,0.08445070213547382,1.096147882451486
5.532,0.499343162834,0.08445073887697638,1.096147880701976
5.533,0.4993442520779153,0.08445077555338357,1.096147878955544
5.534,0.4993453393839293,0.08445081216469237,1.096147877212188
5.535,0.4993464247520412,0.08445084871089978,1.09614787547191
5.536,0.4993475081822517,0.08445088519200286,1.096147873734708
5.537,0.4993485896745602,0.08445092160799861,1.096147872000582
5.538,0.4993496692289662,0.08445095795888402,1.096147870269532
5.539,0.4993507468454699,0.08445099424465616,1.096147868541557
5.54,0.4993518225240708,0.08445103046531208,1.096147866816658
5.541,0.4993528962647688,0.08445106662084875,1.096147865094833
5.542,0.4993539680675635,0.08445110271126327,1.096147863376082
5.543,0.4993550379324549,0.08445113873655268,1.096147861660405
5.544,0.4993561058594428,0.08445117469671401,1.096147859947801
5.545,0.4993571718485268,0.08445121059174439,1.096147858238271
5.546,0.499358235899707,0.08445124642164081,1.096147856531814
5.547,0.4993592980129828,0.08445128218640041,1.096147854828429
5.548,0.4993603581883541,0.08445131788602023,1.096147853128116
5.549,0.4993614164258206,0.08445135352049733,1.096147851430874
5.55,0.4993624727253826,0.08445138908982885,1.096147849736705
5.551,0.4993635270870393,0.08445142459401186,1.096147848045606
5.552,0.4993645795107906,0.08445146003304346,1.096147846357577
5.553,0.4993656299966364,0.08445149540692073,1.096147844672619
5.554,0.4993666785445766,0.08445153071564085,1.096147842990731
5.555,0.499367725154611,0.08445156595920088,1.096147841311913
5.556,0.4993687698267388,0.08445160113759792,1.096147839636163
5.557,0.4993698125609604,0.08445163625082913,1.096147837963483
5.558,0.499370859620999,0.08445167151339042,1.096147836284701
5.559,0.4993719053063559,0.08445170673007399,1.096147834608164
5.56,0.4993729492533533,0.08445174188842347,1.096147832934404
5.561,0.4993739914619902,0.08445177698843623,1.096147831263419
5.562,0.4993750319322668,0.08445181203010972,1.096147829595211
5.563,0.4993760706641829,0.08445184701344138,1.096147827929778
5.564,0.4993771076577384,0.08445188193842866,1.09614782626712
5.565,0.4993781429129327,0.08445191680506897,1.096147824607238
5.566,0.4993791764297661,0.08445195161335975,1.09614782295013
5.567,0.499380208208238,0.08445198636329851,1.096147821295796
5.568,0.4993812382483485,0.08445202105488261,1.096147819644236
5.569,0.4993822665500973,0.0844520556881096,1.096147817995449
5.57,0.4993832931134844,0.08445209026297687,1.096147816349437
5.571,0.4993843179385093,0.08445212477948194,1.096147814706197
5.572,0.499385341025172,0.08445215923762225,1.096147813065729
5.573,0.4993863623734721,0.08445219363739528,1.096147811428035
5.574,0.4993873819834097,0.08445222797879851,1.096147809793112
5.575,0.4993883998549846,0.08445226226182945,1.096147808160961
5.576,0.4993894159881965,0.08445229648648554,1.096147806531581
5.577,0.4993904303830451,0.08445233065276429,1.096147804904973
5.578,0.4993914430395304,0.0844523647606632,1.096147803281135
5.579,0.4993924539576521,0.08445239881017981,1.096147801660068
5.58,0.4993934631374101,0.08445243280131157,1.096147800041771
5.581,0.4993944705788043,0.084452466734056,1.096147798426244
5.582,0.4993954762818342,0.08445250060841061,1.096147796813486
5.583,0.4993964802465,0.08445253442437294,1.096147795203498
5.584,0.4993974824728013,0.08445256818194052,1.096147793596279
5.585,0.4993984829607378,0.08445260188111084,1.096147791991828
5.586,0.4993994817103097,0.08445263552188145,1.096147790390146
5.587,0.4994004787215165,0.08445266910424991,1.096147788791232
5.588,0.499401473994358,0.08445270262821369,1.096147787195085
5.589,0.4994024675288343,0.08445273609377041,1.096147785601706
5.59,0.4994034593249449,0.08445276950091757,1.096147784011094
5.591,0.4994044493826898,0.08445280284965274,1.096147782423249
5.592,0.4994054377020689,0.08445283613997351,1.09614778083817
5.593,0.4994064242830817,0.08445286937187735,1.096147779255858
5.594,0.4994074091257285,0.08445290254536192,1.096147777676311
5.595,0.4994083922300087,0.08445293566042472,1.09614777609953
5.596,0.4994093735959222,0.08445296871706337,1.096147774525515
5.597,0.4994103532234688,0.08445300171527542,1.096147772954264
5.598,0.4994113311126487,0.08445303465505849,1.096147771385778
5.599,0.4994123072634611,0.0844530675364101,1.096147769820057
5.6,0.4994132816759063,0.08445310035932792,1.096147768257099
5.601,0.4994142543499839,0.08445313312380949,1.096147766696906
5.602,0.499415225285694,0.08445316582985243,1.096147765139475
5.603,0.4994161944830359,0.08445319847745433,1.096147763584808
5.604,0.4994171619420098,0.08445323106661282,1.096147762032904
5.605,0.4994181276626157,0.0844532635973255,1.096147760483763
5.606,0.4994190916448531,0.08445329606958998,1.096147758937384
5.607,0.4994200538887218,0.08445332848340389,1.096147757393767
5.608,0.4994210143942219,0.08445336083876487,1.096147755852912
5.609,0.4994219731613529,0.08445339313567052,1.096147754314817
5.61,0.499422930190115,0.08445342537411848,1.096147752779485
5.611,0.4994238854805074,0.0844534575541064,1.096147751246913
5.612,0.4994248390325308,0.08445348967563192,1.096147749717101
5.613,0.4994257908461842,0.08445352173869267,1.09614774819005
5.614,0.4994267409214679,0.08445355374328634,1.096147746665759
5.615,0.4994276892583818,0.08445358568941055,1.096147745144227
5.616,0.4994286358569251,0.08445361757706293,1.096147743625455
5.617,0.4994295807170984,0.08445364940624123,1.096147742109442
5.618,0.4994305238389011,0.08445368117694306,1.096147740596187
5.619,0.4994314652223333,0.08445371288916612,1.096147739085692
5.62,0.4994324048673945,0.08445374454290805,1.096147737577954
5.621,0.4994333427740847,0.08445377613816657,1.096147736072975
5.622,0.4994342789424038,0.08445380767493932,1.096147734570752
5.623,0.4994352157844195,0.08445383923571173,1.09614773306772
5.624,0.4994361545086741,0.08445387086181483,1.09614773156209
5.625,0.4994370916736942,0.08445390243555684,1.096147730058953
5.626,0.4994380272794801,0.08445393395693575,1.096147728558308
5.627,0.4994389613260309,0.08445396542594943,1.096147727060155
5.628,0.4994398938133472,0.08445399684259586,1.096147725564494
5.629,0.4994408247414283,0.08445402820687292,1.096147724071324
5.63,0.499441754110274,0.08445405951877857,1.096147722580645
5.631,0.499442681919885,0.08445409077831079,1.096147721092458
5.632,0.4994436081702602,0.08445412198546749,1.096147719606761
5.633,0.4994445328613998,0.08445415314024662,1.096147718123554
5.634,0.4994454559933037,0.08445418424264613,1.096147716642838
5.635,0.4994463775659719,0.084454215292664,1.096147715164612
5.636,0.4994472975794036,0.08445424629029818,1.096147713688875
5.637,0.4994482160335995,0.08445427723554663,1.096147712215628
5.638,0.4994491329285589,0.08445430812840732,1.09614771074487
5.639,0.4994500482642817,0.0844543389688782,1.096147709276601
5.64,0.4994509620407679,0.08445436975695728,1.096147707810821
5.641,0.4994518742580174,0.0844544004926425,1.096147706347529
5.642,0.4994527849160299,0.08445443117593188,1.096147704886725
5.643,0.4994536940148052,0.08445446180682335,1.096147703428409
5.644,0.4994546015543433,0.08445449238531497,1.096147701972581
5.645,0.4994555075346441,0.08445452291140466,1.09614770051924
5.646,0.4994564119557073,0.08445455338509046,1.096147699068387
5.647,0.4994573148175327,0.08445458380637036,1.09614769762002
5.648,0.4994582161201203,0.08445461417524233,1.09614769617414
5.649,0.49945911586347,0.08445464449170442,1.096147694730747
5.65,0.4994600140475815,0.08445467475575463,1.096147693289839
5.651,0.4994609106724548,0.08445470496739094,1.096147691851418
5.652,0.4994618057380897,0.08445473512661139,1.096147690415482
5.653,0.4994626992444859,0.084454765233414,1.096147688982032
5.654,0.4994635911916434,0.08445479528779679,1.096147687551067
5.655,0.4994644815795619,0.08445482528975776,1.096147686122587
5.656,0.4994653704082416,0.08445485523929498,1.096147684696592
5.657,0.499466257677682,0.08445488513640645,1.096147683273081
5.658,0.4994671433878831,0.08445491498109023,1.096147681852054
5.659,0.4994680275388448,0.08445494477334434,1.096147680433511
5.66,0.4994689101305669,0.08445497451316683,1.096147679017452
5.661,0.4994697911630493,0.08445500420055575,1.096147677603876
5.662,0.4994706706362917,0.08445503383550915,1.096147676192784
5.663,0.4994715485502941,0.08445506341802507,1.096147674784175
5.664,0.4994724249050562,0.08445509294810158,1.096147673378048
5.665,0.4994732997005783,0.08445512242573674,1.096147671974404
5.666,0.4994741729368597,0.08445515185092861,1.096147670573242
5.667,0.4994750446139006,0.08445518122367526,1.096147669174563
5.668,0.4994759147317007,0.08445521054397476,1.096147667778365
5.669,0.49947678329026,0.08445523981182518,1.096147666384648
5.67,0.4994776502895782,0.0844552690272246,1.096147664993413
5.671,0.4994785157296551,0.08445529819017109,1.096147663604659
5.672,0.4994793796104908,0.08445532730066274,1.096147662218386
5.673,0.4994802419320851,0.08445535635869766,1.096147660834593
5.674,0.4994811026944377,0.08445538536427391,1.096147659453282
5.675,0.4994819618975487,0.08445541431738959,1.096147658074449
5.676,0.4994828195414178,0.08445544321804282,1.096147656698097
5.677,0.4994836756260446,0.08445547206623169,1.096147655324225
5.678,0.4994845301514296,0.08445550086195429,1.096147653952831
5.679,0.4994853831175721,0.08445552960520875,1.096147652583918
5.68,0.4994862345244723,0.08445555829599316,1.096147651217483
5.681,0.4994870843721297,0.08445558693430565,1.096147649853527
5.682,0.4994879326605446,0.08445561552014433,1.096147648492048
5.683,0.4994887793897165,0.08445564405350733,1.096147647133049
5.684,0.4994896245596455,0.08445567253439278,1.096147645776527
5.685,0.4994904681703314,0.08445570096279881,1.096147644422484
5.686,0.499491310221774,0.08445572933872353,1.096147643070918
5.687,0.499492150713973,0.08445575766216511,1.096147641721829
5.688,0.4994929896469287,0.08445578593312165,1.096147640375217
5.689,0.4994938316764804,0.08445581431061974,1.096147639024133
5.69,0.4994946729781632,0.08445584266403022,1.096147637674285
5.691,0.4994955128813272,0.08445587097044438,1.096147636326675
5.692,0.4994963513859726,0.08445589922986066,1.096147634981301
5.693,0.499497188492099,0.08445592744227731,1.096147633638164
5.694,0.4994980241997063,0.08445595560769273,1.096147632297263
5.695,0.4994988585087947,0.08445598372610522,1.096147630958599
5.696,0.4994996914193638,0.08445601179751314,1.096147629622171
5.697,0.4995005229314134,0.0844560398219148,1.096147628287978
5.698,0.4995013530449435,0.08445606779930862,1.096147626956021
5.699,0.499502181759954,0.0844560957296929,1.0961476256263
5.7,0.499503009076445,0.08445612361306602,1.096147624298814
5.701,0.499503834994416,0.08445615144942631,1.096147622973562
5.702,0.4995046595138669,0.08445617923877216,1.096147621650546
5.703,0.4995054826347977,0.08445620698110189,1.096147620329764
5.704,0.4995063043572083,0.08445623467641392,1.096147619011216
5.705,0.4995071246810986,0.08445626232470657,1.096147617694903
5.706,0.4995079436064687,0.08445628992597828,1.096147616380824
5.707,0.4995087611333178,0.08445631748022733,1.096147615068978
5.708,0.4995095772616463,0.08445634498745216,1.096147613759366
5.709,0.4995103919914541,0.08445637244765115,1.096147612451988
5.71,0.4995112053227408,0.08445639986082265,1.096147611146842
5.711,0.4995120172555065,0.08445642722696506,1.096147609843929
5.712,0.499512827789751,0.08445645454607675,1.09614760854325
5.713,0.4995136369254742,0.08445648181815617,1.096147607244803
5.714,0.4995144446626759,0.08445650904320165,1.096147605948588
5.715,0.4995152510013563,0.08445653622121163,1.096147604654606
5.716,0.4995160559415149,0.08445656335218447,1.096147603362855
5.717,0.4995168594831516,0.08445659043611858,1.096147602073336
5.718,0.4995176616262667,0.08445661747301242,1.096147600786049
5.719,0.4995184623708596,0.08445664446286431,1.096147599500993
5.72,0.4995192617169303,0.08445667140567273,1.096147598218169
5.721,0.4995200596644789,0.08445669830143604,1.096147596937575
5.722,0.4995208562135049,0.08445672515015269,1.096147595659212
5.723,0.4995216513640087,0.0844567519518211,1.09614759438308
5.724,0.4995224451159898,0.08445677870643968,1.096147593109178
5.725,0.4995232374694482,0.08445680541400685,1.096147591837506
5.726,0.4995240284243839,0.08445683207452107,1.096147590568065
5.727,0.4995248179807963,0.0844568586879807,1.096147589300853
5.728,0.4995256061386859,0.08445688525438423,1.09614758803587
5.729,0.4995263928980522,0.08445691177373008,1.096147586773118
5.73,0.4995271782588951,0.08445693824601667,1.096147585512594
5.731,0.4995279622212149,0.08445696467124247,1.096147584254299
5.732,0.499528744785011,0.08445699104940593,1.096147582998234
5.733,0.4995295259502834,0.08445701738050546,1.096147581744396
5.734,0.4995303057170322,0.08445704366453952,1.096147580492788
5.735,0.4995310840852571,0.08445706990150659,1.096147579243408
5.736,0.4995318610549577,0.08445709609140506,1.096147577996255
5.737,0.4995326366261346,0.08445712223423348,1.096147576751331
5.738,0.4995334107987873,0.08445714832999023,1.096147575508634
5.739,0.4995341835729153,0.0844571743786738,1.096147574268164
5.74,0.4995349549485192,0.08445720038028268,1.096147573029923
5.741,0.4995357249255984,0.0844572263348153,1.096147571793908
5.742,0.499536493504153,0.08445725224227016,1.09614757056012
5.743,0.4995372606841829,0.08445727810264572,1.096147569328559
5.744,0.4995380264656876,0.08445730391594045,1.096147568099224
5.745,0.4995387908486676,0.08445732968215285,1.096147566872115
5.746,0.4995395538331223,0.08445735540128138,1.096147565647233
5.747,0.4995403154190519,0.08445738107332454,1.096147564424577
5.748,0.4995410756064561,0.08445740669828082,1.096147563204147
5.749,0.4995418343953348,0.08445743227614869,1.096147561985942
5.75,0.4995425917856881,0.08445745780692668,1.096147560769962
5.751,0.4995433477775156,0.08445748329061324,1.096147559556208
5.752,0.4995441023708173,0.08445750872720692,1.096147558344679
5.753,0.4995448555655931,0.08445753411670617,1.096147557135374
5.754,0.4995456089594995,0.08445755951362099,1.096147555925891
5.755,0.4995463642021121,0.08445758497423513,1.096147554713746
5.756,0.4995471181903725,0.08445761039267305,1.096147553503609
5.757,0.4995478709242812,0.0844576357689335,1.09614755229548
5.758,0.4995486224038376,0.08445766110301509,1.096147551089359
5.759,0.4995493726290421,0.08445768639491649,1.096147549885244
5.76,0.4995501215998941,0.08445771164463636,1.096147548683137
5.761,0.499550869316394,0.08445773685217341,1.096147547483037
5.762,0.4995516157785412,0.08445776201752622,1.096147546284943
5.763,0.4995523609863359,0.08445778714069353,1.096147545088856
5.764,0.4995531049397779,0.08445781222167399,1.096147543894776
5.765,0.4995538476388673,0.0844578372604663,1.096147542702702
5.766,0.4995545890836035,0.08445786225706906,1.096147541512634
5.767,0.4995553292739872,0.08445788721148106,1.096147540324572
5.768,0.4995560682100175,0.08445791212370091,1.096147539138516
5.769,0.4995568058916948,0.08445793699372732,1.096147537954466
5.77,0.4995575423190189,0.08445796182155896,1.096147536772421
5.771,0.4995582774919896,0.08445798660719452,1.096147535592382
5.772,0.4995590114106069,0.08445801135063272,1.096147534414347
5.773,0.4995597440748703,0.08445803605187219,1.096147533238317
5.774,0.4995604754847807,0.08445806071091169,1.096147532064293
5.775,0.4995612056403369,0.0844580853277499,1.096147530892273
5.776,0.4995619345415395,0.0844581099023855,1.096147529722258
5.777,0.499562662188388,0.08445813443481721,1.096147528554246
5.778,0.4995633885808828,0.08445815892504374,1.09614752738824
5.779,0.4995641137190231,0.08445818337306377,1.096147526224237
5.78,0.4995648376028094,0.08445820777887601,1.096147525062238
5.781,0.4995655602322414,0.0844582321424792,1.096147523902243
5.782,0.499566281607319,0.08445825646387206,1.096147522744251
5.783,0.4995670017280419,0.08445828074305325,1.096147521588263
5.784,0.4995677205944105,0.08445830498002153,1.096147520434278
5.785,0.4995684382064243,0.08445832917477564,1.096147519282296
5.786,0.4995691545640832,0.08445835332731422,1.096147518132316
5.787,0.4995698696673875,0.08445837743763608,1.09614751698434
5.788,0.4995705835163367,0.08445840150573991,1.096147515838366
5.789,0.4995712961109308,0.08445842553162444,1.096147514694395
5.79,0.4995720074511697,0.0844584495152884,1.096147513552426
5.791,0.4995727175370535,0.08445847345673055,1.096147512412459
5.792,0.4995734263685817,0.08445849735594955,1.096147511274494
5.793,0.4995741339457548,0.08445852121294423,1.096147510138531
5.794,0.499574840268572,0.08445854502771327,1.09614750900457
5.795,0.4995755453370339,0.08445856880025546,1.09614750787261
5.796,0.4995762491511399,0.08445859253056949,1.096147506742651
5.797,0.4995769517108902,0.08445861621865415,1.096147505614694
5.798,0.4995776530162845,0.08445863986450816,1.096147504488737
5.799,0.499578353067323,0.0844586634681303,1.096147503364782
5.8,0.4995790518640054,0.08445868702951929,1.096147502242827
5.801,0.4995797494063314,0.0844587105486739,1.096147501122873
5.802,0.4995804456943013,0.0844587340255929,1.096147500004919
5.803,0.4995811407279147,0.08445875746027502,1.096147498888965
5.804,0.4995818345071718,0.08445878085271906,1.096147497775012
5.805,0.4995825270320722,0.08445880420292376,1.096147496663058
5.806,0.4995832183026162,0.08445882751088792,1.096147495553105
5.807,0.4995839083188032,0.08445885077661022,1.09614749444515
5.808,0.4995845970806335,0.08445887400008954,1.096147493339195
5.809,0.4995852845881069,0.0844588971813246,1.09614749223524
5.81,0.4995859708412234,0.08445892032031418,1.096147491133284
5.811,0.4995866558399827,0.08445894341705705,1.096147490033327
5.812,0.4995873395843848,0.08445896647155202,1.096147488935369
5.813,0.4995880220744297,0.08445898948379783,1.096147487839409
5.814,0.4995887033101173,0.08445901245379331,1.096147486745448
5.815,0.4995893832914474,0.08445903538153721,1.096147485653486
5.816,0.4995900620184198,0.08445905826702835,1.096147484563522
5.817,0.4995907394910348,0.08445908111026548,1.096147483475555
5.818,0.4995914157092919,0.08445910391124742,1.096147482389587
5.819,0.4995920906731914,0.08445912666997299,1.096147481305617
5.82,0.4995927678162064,0.08445914950347694,1.096147480218441
5.821,0.4995934446770169,0.08445917232786213,1.09614747913179
5.822,0.4995941204127862,0.0844591951143982,1.09614747804694
5.823,0.4995947950235146,0.08445921786308408,1.096147476963893
5.824,0.4995954685092017,0.08445924057391871,1.096147475882647
5.825,0.4995961408698475,0.08445926324690098,1.096147474803202
5.826,0.4995968121054518,0.08445928588202982,1.096147473725558
5.827,0.499597482216015,0.08445930847930418,1.096147472649716
5.828,0.4995981512015365,0.08445933103872298,1.096147471575674
5.829,0.4995988190620164,0.08445935356028514,1.096147470503433
5.83,0.4995994857974548,0.08445937604398959,1.096147469432993
5.831,0.4996001514078512,0.08445939848983527,1.096147468364354
5.832,0.4996008158932063,0.08445942089782117,1.096147467297515
5.833,0.4996014792535189,0.08445944326794613,1.096147466232476
5.834,0.4996021414887898,0.08445946560020917,1.096147465169237
5.835,0.4996028025990186,0.08445948789460919,1.096147464107799
5.836,0.4996034625842052,0.08445951015114514,1.09614746304816
5.837,0.4996041214443499,0.08445953236981601,1.096147461990322
5.838,0.499604779179452,0.08445955455062068,1.096147460934282
5.839,0.4996054357895117,0.08445957669355814,1.096147459880042
5.84,0.4996060912745291,0.08445959879862733,1.096147458827602
5.841,0.499606745634504,0.0844596208658272,1.096147457776961
5.842,0.4996073988694362,0.08445964289515673,1.096147456728119
5.843,0.4996080509793256,0.08445966488661484,1.096147455681076
5.844,0.4996087019641725,0.08445968684020048,1.096147454635832
5.845,0.4996093518239766,0.08445970875591269,1.096147453592387
5.846,0.4996100005587376,0.08445973063375034,1.09614745255074
5.847,0.4996106481684557,0.08445975247371246,1.096147451510892
5.848,0.4996112946531308,0.08445977427579796,1.096147450472842
5.849,0.4996119400127625,0.08445979604000584,1.09614744943659
5.85,0.4996125842473514,0.08445981776633507,1.096147448402136
5.851,0.4996132273568968,0.08445983945478461,1.096147447369481
5.852,0.4996138693413989,0.08445986110535345,1.096147446338623
5.853,0.4996145102008575,0.08445988271804053,1.096147445309563
5.854,0.4996151499352726,0.08445990429284486,1.0961474442823
5.855,0.4996157885446439,0.08445992582976541,1.096147443256835
5.856,0.4996164260289717,0.08445994732880115,1.096147442233167
5.857,0.4996170623882559,0.08445996878995107,1.096147441211297
5.858,0.4996176976224961,0.08445999021321415,1.096147440191223
5.859,0.4996183317316925,0.08446001159858937,1.096147439172947
5.86,0.4996189647158448,0.08446003294607574,1.096147438156467
5.861,0.4996195965749531,0.08446005425567221,1.096147437141784
5.862,0.4996202273090175,0.08446007552737782,1.096147436128897
5.863,0.4996208569180376,0.08446009676119154,1.096147435117808
5.864,0.4996214854020132,0.08446011795711235,1.096147434108514
5.865,0.4996221127609446,0.08446013911513925,1.096147433101016
5.866,0.4996227389948318,0.08446016023527125,1.096147432095315
5.867,0.4996233641036743,0.08446018131750735,1.096147431091409
5.868,0.4996239880874722,0.08446020236184654,1.096147430089299
5.869,0.4996246109462256,0.08446022336828782,1.096147429088985
5.87,0.4996252326799343,0.08446024433683023,1.096147428090467
5.871,0.4996258532885981,0.08446026526747273,1.096147427093744
5.872,0.499626472772217,0.08446028616021437,1.096147426098816
5.873,0.4996270911307911,0.08446030701505412,1.096147425105684
5.874,0.4996277083643202,0.08446032783199103,1.096147424114347
5.875,0.4996283244728043,0.0844603486110241,1.096147423124805
5.876,0.499628939456243,0.08446036935215233,1.096147422137057
5.877,0.4996295533146366,0.08446039005537476,1.096147421151104
5.878,0.4996301660479849,0.08446041072069038,1.096147420166946
5.879,0.4996307776562878,0.08446043134809825,1.096147419184582
5.88,0.4996313881395453,0.08446045193759738,1.096147418204012
5.881,0.4996319974977574,0.08446047248918678,1.096147417225237
5.882,0.4996326057309236,0.08446049300286548,1.096147416248256
5.883,0.4996332128390446,0.08446051347863254,1.096147415273069
5.884,0.4996338188221196,0.08446053391648695,1.096147414299675
5.885,0.4996344246895963,0.08446055435080649,1.096147413326536
5.886,0.4996350323119146,0.08446057484529312,1.096147412350799
5.887,0.4996356389251739,0.08446059530581666,1.096147411376678
5.888,0.4996362445293745,0.08446061573237629,1.096147410404174
5.889,0.4996368491245163,0.08446063612497109,1.096147409433287
5.89,0.4996374527105988,0.08446065648360021,1.096147408464017
5.891,0.4996380552876226,0.0844606768082628,1.096147407496363
5.892,0.4996386568555871,0.08446069709895798,1.096147406530325
5.893,0.4996392574144924,0.08446071735568488,1.096147405565904
5.894,0.4996398569643384,0.08446073757844264,1.096147404603098
5.895,0.4996404555051254,0.08446075776723044,1.096147403641909
5.896,0.4996410530368528,0.08446077792204738,1.096147402682336
5.897,0.4996416495595207,0.08446079804289264,1.096147401724378
5.898,0.4996422450731294,0.08446081812976533,1.096147400768037
5.899,0.4996428395776784,0.08446083818266462,1.09614739981331
5.9,0.4996434330731676,0.08446085820158963,1.096147398860199
5.901,0.4996440255595973,0.08446087818653955,1.096147397908704
5.902,0.4996446170369673,0.08446089813751351,1.096147396958824
5.903,0.4996452075052774,0.08446091805451064,1.096147396010559
5.904,0.4996457969645277,0.08446093793753015,1.096147395063909
5.905,0.4996463854147181,0.08446095778657114,1.096147394118874
5.906,0.4996469728558484,0.08446097760163281,1.096147393175455
5.907,0.4996475592879186,0.08446099738271429,1.096147392233649
5.908,0.4996481447109289,0.08446101712981474,1.096147391293459
5.909,0.4996487291248788,0.08446103684293335,1.096147390354883
5.91,0.4996493125297686,0.08446105652206926,1.096147389417921
5.911,0.4996498949255981,0.08446107616722162,1.096147388482574
5.912,0.4996504763123671,0.08446109577838962,1.096147387548841
5.913,0.4996510566900759,0.08446111535557244,1.096147386616722
5.914,0.499651636058724,0.08446113489876919,1.096147385686218
5.915,0.4996522144183117,0.08446115440797911,1.096147384757327
5.916,0.4996527917688387,0.08446117388320135,1.09614738383005
5.917,0.4996533681103051,0.08446119332443505,1.096147382904387
5.918,0.4996539434427106,0.08446121273167939,1.096147381980337
5.919,0.4996545177660556,0.08446123210493359,1.096147381057901
5.92,0.4996550910803395,0.08446125144419681,1.096147380137078
5.921,0.4996556633855626,0.08446127074946819,1.096147379217869
5.922,0.4996562346817247,0.08446129002074695,1.096147378300273
5.923,0.4996568049688259,0.08446130925803227,1.09614737738429
5.924,0.4996573742468658,0.08446132846132332,1.09614737646992
5.925,0.4996579425158446,0.08446134763061929,1.096147375557162
5.926,0.4996585097757622,0.08446136676591934,1.096147374646018
5.927,0.4996590760266185,0.08446138586722271,1.096147373736487
5.928,0.4996596412684135,0.08446140493452856,1.096147372828567
5.929,0.4996602055011471,0.08446142396783606,1.096147371922261
5.93,0.4996607687248193,0.08446144296714445,1.096147371017567
5.931,0.4996613309394297,0.08446146193245285,1.096147370114485
5.932,0.499661892144979,0.08446148086376055,1.096147369213016
5.933,0.4996624523414663,0.08446149976106668,1.096147368313158
5.934,0.4996630115288919,0.08446151862437043,1.096147367414912
5.935,0.4996635697072558,0.08446153745367105,1.096147366518279
5.936,0.499664126876558,0.0844615562489677,1.096147365623257
5.937,0.4996646830367983,0.08446157501025958,1.096147364729847
5.938,0.4996652381879766,0.08446159373754593,1.096147363838049
5.939,0.499665792330093,0.08446161243082594,1.096147362947862
5.94,0.4996663454631474,0.08446163109009878,1.096147362059286
5.941,0.4996668975871395,0.0844616497153637,1.096147361172322
5.942,0.4996674487020696,0.08446166830661991,1.096147360286969
5.943,0.4996679988079374,0.0844616868638666,1.096147359403227
5.944,0.4996685479047428,0.08446170538710296,1.096147358521096
5.945,0.4996690959924863,0.08446172387632829,1.096147357640576
5.946,0.499669643071167,0.08446174233154169,1.096147356761667
5.947,0.4996701891407853,0.08446176075274245,1.096147355884368
5.948,0.4996707342013411,0.08446177913992978,1.096147355008681
5.949,0.4996712782528343,0.08446179749310287,1.096147354134603
5.95,0.499671821295265,0.08446181581226096,1.096147353262136
5.951,0.4996723658398285,0.08446183418286068,1.096147352387428
5.952,0.499672910400793,0.08446185255434249,1.096147351512758
5.953,0.4996734540567247,0.08446187089534904,1.096147350639538
5.954,0.4996739968076239,0.08446188920587966,1.096147349767769
5.955,0.49967453865349,0.08446190748593357,1.09614734889745
5.956,0.4996750795943234,0.08446192573551015,1.096147348028583
5.957,0.4996756196301238,0.08446194395460868,1.096147347161165
5.958,0.4996761587608911,0.08446196214322843,1.096147346295198
5.959,0.4996766969866255,0.08446198030136876,1.096147345430682
5.96,0.4996772343073269,0.08446199842902896,1.096147344567615
