"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
8.553000000000001,1.245944176920373e-30,-5.014584577762557e-32,1.073063700396187
8.554,1.279061426167587e-30,-5.147872449249284e-32,1.073063700396187
8.555,1.312572291655478e-30,-5.28274451846061e-32,1.073063700396187
8.555999999999999,1.346476773384047e-30,-5.419200785396541e-32,1.073063700396187
8.557,1.380774871353354e-30,-5.557241250057319e-32,1.073063700396187
8.558,1.415466585563279e-30,-5.696865912442455e-32,1.073063700396187
8.558999999999999,1.45055191601388e-30,-5.838074772552192e-32,1.073063700396187
8.56,1.486030862705223e-30,-5.980867830386785e-32,1.073063700396187
8.561,1.52190342563718e-30,-6.125245085945728e-32,1.073063700396187
8.561999999999999,1.558169604809814e-30,-6.271206539229272e-32,1.073063700396187
8.563000000000001,1.594829400223192e-30,-6.418752190237683e-32,1.073063700396187
8.564,1.631882811877182e-30,-6.567882038970432e-32,1.073063700396187
8.565,1.66932983977185e-30,-6.718596085427785e-32,1.073063700396187
8.566000000000001,1.707170483907263e-30,-6.87089432961001e-32,1.073063700396187
8.567,1.745404744283286e-30,-7.02477677151657e-32,1.073063700396187
8.568,1.784032620899986e-30,-7.180243411147729e-32,1.073063700396187
8.569000000000001,1.823054113757434e-30,-7.337294248503769e-32,1.073063700396187
8.57,1.86246922285549e-30,-7.495929283584136e-32,1.073063700396187
8.571,1.902277948194223e-30,-7.656148516389102e-32,1.073063700396187
8.571999999999999,1.942480289773634e-30,-7.81795194691867e-32,1.073063700396187
8.573,1.983076247593795e-30,-7.981339575173132e-32,1.073063700396187
8.574,2.024065821654561e-30,-8.146311401151908e-32,1.073063700396187
8.574999999999999,2.065449011956005e-30,-8.312867424855284e-32,1.073063700396187
8.576000000000001,2.107225818498201e-30,-8.481007646283561e-32,1.073063700396187
8.577,2.149396241281e-30,-8.650732065436143e-32,1.073063700396187
8.577999999999999,2.191960280304477e-30,-8.822040682313326e-32,1.073063700396187
8.579000000000001,2.234917935568708e-30,-8.994933496915421e-32,1.073063700396187
8.58,2.27826920707354e-30,-9.169410509241811e-32,1.073063700396187
8.581,2.32201409481905e-30,-9.345471719292802e-32,1.073063700396187
8.582000000000001,2.366152598805315e-30,-9.523117127068711e-32,1.073063700396187
8.583,2.410684719032181e-30,-9.702346732568909e-32,1.073063700396187
8.584,2.455610455499724e-30,-9.883160535793709e-32,1.073063700396187
8.585000000000001,2.500929808208024e-30,-1.006555853674343e-31,1.073063700396187
8.586,2.546642777156923e-30,-1.024954073541744e-31,1.073063700396187
8.587,2.592749362346498e-30,-1.043510713181604e-31,1.073063700396187
8.587999999999999,2.639249563776751e-30,-1.062225772593925e-31,1.073063700396187
8.589,2.686143381447765e-30,-1.08109925177874e-31,1.073063700396187
8.59,2.733430815359374e-30,-1.100131150735981e-31,1.073063700396187
8.590999999999999,2.78111186551166e-30,-1.119321469465683e-31,1.073063700396187
8.592000000000001,2.829186531904709e-30,-1.138670207967879e-31,1.073063700396187
8.593,2.877654814538351e-30,-1.158177366242501e-31,1.073063700396187
8.593999999999999,2.926516713412669e-30,-1.177842944289584e-31,1.073063700396187
8.595000000000001,2.975772228527752e-30,-1.197666942109161e-31,1.073063700396187
8.596,3.025421359883428e-30,-1.217649359701164e-31,1.073063700396187
8.597,3.075464107479779e-30,-1.237790197065627e-31,1.073063700396187
8.598000000000001,3.125900471316899e-30,-1.258089454202587e-31,1.073063700396187
8.599,3.176730451394606e-30,-1.278547131111971e-31,1.073063700396187
8.6,3.227954047712991e-30,-1.299163227793814e-31,1.073063700396187
8.601000000000001,3.279571260272145e-30,-1.319937744248155e-31,1.073063700396187
8.602,3.331582089071885e-30,-1.34087068047492e-31,1.073063700396187
8.603,3.383986534112303e-30,-1.361962036474144e-31,1.073063700396187
8.603999999999999,3.436784595393398e-30,-1.383211812245829e-31,1.073063700396187
8.605,3.489976272915265e-30,-1.404620007790012e-31,1.073063700396187
8.606,3.543561566677716e-30,-1.426186623106617e-31,1.073063700396187
8.606999999999999,3.55551034290309e-30,-1.430995678768404e-31,1.073063700396187
8.608000000000001,3.556093332335468e-30,-1.431230316071644e-31,1.073063700396187
8.609,3.556265042802751e-30,-1.431299424838877e-31,1.073063700396187
8.609999999999999,3.556025474304943e-30,-1.431203005070104e-31,1.073063700396187
8.611000000000001,3.555374626842041e-30,-1.430941056765325e-31,1.073063700396187
8.612,3.554312500414049e-30,-1.43051357992454e-31,1.073063700396187
8.613,3.552839095020964e-30,-1.429920574547748e-31,1.073063700396187
8.614000000000001,3.550954410662783e-30,-1.429162040634949e-31,1.073063700396187
8.615,3.548658447339513e-30,-1.428237978186146e-31,1.073063700396187
8.616,3.545951205051151e-30,-1.427148387201336e-31,1.073063700396187
8.617000000000001,3.542832683797692e-30,-1.425893267680518e-31,1.073063700396187
8.618,3.539302883579146e-30,-1.424472619623696e-31,1.073063700396187
8.619,3.535361804395507e-30,-1.422886443030868e-31,1.073063700396187
8.619999999999999,3.531009446246777e-30,-1.421134737902034e-31,1.073063700396187
8.621,3.526245809132945e-30,-1.41921750423719e-31,1.073063700396187
8.622,3.521070893054031e-30,-1.417134742036344e-31,1.073063700396187
8.622999999999999,3.515484698010024e-30,-1.414886451299492e-31,1.073063700396187
8.624000000000001,3.509487224000914e-30,-1.41247263202663e-31,1.073063700396187
8.625,3.503078471026723e-30,-1.409893284217765e-31,1.073063700396187
8.625999999999999,3.496258439087439e-30,-1.407148407872894e-31,1.073063700396187
8.627000000000001,3.48902712818305e-30,-1.404238002992012e-31,1.073063700396187
8.628,3.481384538313582e-30,-1.40116206957513e-31,1.073063700396187
8.629,3.473330669479021e-30,-1.397920607622241e-31,1.073063700396187
8.630000000000001,3.464865521679353e-30,-1.394513617133339e-31,1.073063700396187
8.631,3.455989094914608e-30,-1.390941098108438e-31,1.073063700396187
8.632,3.446701389184771e-30,-1.387203050547531e-31,1.073063700396187
8.632999999999999,3.437002404489841e-30,-1.383299474450617e-31,1.073063700396187
8.634,3.426892140829803e-30,-1.379230369817691e-31,1.073063700396187
8.635,3.416370598204689e-30,-1.374995736648765e-31,1.073063700396187
8.635999999999999,3.405437776614483e-30,-1.370595574943834e-31,1.073063700396187
8.637,3.394093676059165e-30,-1.366029884702888e-31,1.073063700396187
8.638,3.382338296538773e-30,-1.361298665925944e-31,1.073063700396187
8.638999999999999,3.370171638053292e-30,-1.356401918612994e-31,1.073063700396187
8.640000000000001,3.357593700602694e-30,-1.351339642764029e-31,1.073063700396187
8.641,3.344604484187027e-30,-1.346111838379066e-31,1.073063700396187
8.641999999999999,3.331203988806267e-30,-1.340718505458098e-31,1.073063700396187
8.643000000000001,3.317392214460392e-30,-1.335159644001114e-31,1.073063700396187
8.644,3.303169161149448e-30,-1.329435254008134e-31,1.073063700396187
8.645,3.288534828873412e-30,-1.323545335479147e-31,1.073063700396187
8.646000000000001,3.273489217632257e-30,-1.317489888414144e-31,1.073063700396187
8.647,3.258032327426036e-30,-1.311268912813145e-31,1.073063700396187
8.648,3.242164158254724e-30,-1.30488240867614e-31,1.073063700396187
8.648999999999999,3.225884710118318e-30,-1.298330376003128e-31,1.073063700396187
8.65,3.209193983016792e-30,-1.291612814794099e-31,1.073063700396187
8.651,3.192091976950202e-30,-1.284729725049076e-31,1.073063700396187
8.651999999999999,3.174578691918521e-30,-1.277681106768047e-31,1.073063700396187
8.653,3.156654127921716e-30,-1.270466959950999e-31,1.073063700396187
8.654,3.13831828495985e-30,-1.263087284597957e-31,1.073063700396187
8.654999999999999,3.119571163032892e-30,-1.25554208070891e-31,1.073063700396187
8.656000000000001,3.100412762140807e-30,-1.247831348283842e-31,1.073063700396187
8.657,3.080843082283665e-30,-1.239955087322782e-31,1.073063700396187
8.657999999999999,3.06086212346143e-30,-1.231913297825717e-31,1.073063700396187
8.659000000000001,3.040469885674067e-30,-1.22370597979263e-31,1.073063700396187
8.66,3.019666368921648e-30,-1.215333133223552e-31,1.073063700396187
8.661,2.998451573204137e-30,-1.206794758118468e-31,1.073063700396187
8.662000000000001,2.976825498521494e-30,-1.198090854477362e-31,1.073063700396187
8.663,2.954788144873798e-30,-1.189221422300265e-31,1.073063700396187
8.664,2.93233951226101e-30,-1.180186461587162e-31,1.073063700396187
8.664999999999999,2.90947960068313e-30,-1.170985972338054e-31,1.073063700396187
8.666,2.886208410140116e-30,-1.161619954552923e-31,1.073063700396187
8.667,2.862525940632051e-30,-1.152088408231801e-31,1.073063700396187
8.667999999999999,2.838432192158895e-30,-1.142391333374675e-31,1.073063700396187
8.669,2.813927164720601e-30,-1.132528729981524e-31,1.073063700396187
8.67,2.789010858317261e-30,-1.122500598052385e-31,1.073063700396187
8.670999999999999,2.763683272948827e-30,-1.11230693758724e-31,1.073063700396187
8.672000000000001,2.737944408615255e-30,-1.10194774858607e-31,1.073063700396187
8.673,2.711794265316638e-30,-1.091423031048913e-31,1.073063700396187
8.673999999999999,2.685232843052927e-30,-1.080732784975749e-31,1.073063700396187
8.675000000000001,2.658260141824076e-30,-1.06987701036656e-31,1.073063700396187
8.676,2.630876161630181e-30,-1.058855707221384e-31,1.073063700396187
8.677,2.603080902471195e-30,-1.047668875540202e-31,1.073063700396187
8.678000000000001,2.574874364347065e-30,-1.036316515322994e-31,1.073063700396187
8.679,2.546256547257894e-30,-1.0247986265698e-31,1.073063700396187
8.68,2.51722745120363e-30,-1.013115209280599e-31,1.073063700396187
8.680999999999999,2.487787076184275e-30,-1.001266263455393e-31,1.073063700396187
8.682,2.457935422199774e-30,-9.892517890941594e-32,1.073063700396187
8.683,2.427672489250233e-30,-9.770717861969409e-32,1.073063700396187
8.683999999999999,2.396998277335601e-30,-9.647262547637164e-32,1.073063700396187
8.685,2.365912786455821e-30,-9.522151947944635e-32,1.073063700396187
8.686,2.334416016611004e-30,-9.395386062892266e-32,1.073063700396187
8.686999999999999,2.302507967801095e-30,-9.266964892479836e-32,1.073063700396187
8.688000000000001,2.270188640026037e-30,-9.136888436707118e-32,1.073063700396187
8.689,2.237458033285943e-30,-9.005156695574565e-32,1.073063700396187
8.69,2.204316147580758e-30,-8.871769669081954e-32,1.073063700396187
8.691000000000001,2.17076298291042e-30,-8.736727357229039e-32,1.073063700396187
8.692,2.13679853927505e-30,-8.600029760016305e-32,1.073063700396187
8.693,2.102422816674587e-30,-8.461676877443508e-32,1.073063700396187
8.694000000000001,2.067635815108971e-30,-8.321668709510403e-32,1.073063700396187
8.695,2.032437534578324e-30,-8.180005256217485e-32,1.073063700396187
8.696,1.996827975082584e-30,-8.036686517564506e-32,1.073063700396187
8.696999999999999,1.960807136621753e-30,-7.891712493551469e-32,1.073063700396187
8.698,1.924375019195765e-30,-7.745083184178106e-32,1.073063700396187
8.699,1.88753162280475e-30,-7.596798589444946e-32,1.073063700396187
8.699999999999999,1.850276947448641e-30,-7.446858709351722e-32,1.073063700396187
8.701000000000001,1.812610993127374e-30,-7.295263543898169e-32,1.073063700396187
8.702,1.774533759841082e-30,-7.142013093084824e-32,1.073063700396187
8.702999999999999,1.736045247589697e-30,-6.987107356911419e-32,1.073063700396187
8.704000000000001,1.697145456373152e-30,-6.830546335377675e-32,1.073063700396187
8.705,1.657834386191583e-30,-6.672330028484146e-32,1.073063700396187
8.706,1.618112037044921e-30,-6.512458436230557e-32,1.073063700396187
8.707000000000001,1.577978408933097e-30,-6.350931558616621e-32,1.073063700396187
8.708,1.537433501856251e-30,-6.187749395642911e-32,1.073063700396187
8.709,1.496477315814313e-30,-6.022911947309139e-32,1.073063700396187
8.710000000000001,1.455109850807209e-30,-5.856419213615008e-32,1.073063700396187
8.711,1.413331106835087e-30,-5.688271194561115e-32,1.073063700396187
8.712,1.371141083897872e-30,-5.518467890147159e-32,1.073063700396187
8.712999999999999,1.328539781995566e-30,-5.347009300373144e-32,1.073063700396187
8.714,1.28552720112809e-30,-5.173895425238759e-32,1.073063700396187
8.715,1.242103341295599e-30,-4.999126264744621e-32,1.073063700396187
8.715999999999999,1.198268202498016e-30,-4.822701818890423e-32,1.073063700396187
8.717000000000001,1.154021784735262e-30,-4.644622087675846e-32,1.073063700396187
8.718,1.109364088007494e-30,-4.464887071101524e-32,1.073063700396187
8.718999999999999,1.064295112314634e-30,-4.283496769167143e-32,1.073063700396187
8.720000000000001,1.0188148576566e-30,-4.100451181872374e-32,1.073063700396187
8.721,9.72923324033556e-31,-3.91575030921787e-32,1.073063700396187
8.722,9.266205114454192e-31,-3.729394151203304e-32,1.073063700396187
8.723000000000001,8.799064198921074e-31,-3.541382707828344e-32,1.073063700396187
8.724,8.327810493737861e-31,-3.351715979093657e-32,1.073063700396187
8.725,7.852443998903728e-31,-3.160393964998908e-32,1.073063700396187
8.726000000000001,7.372964714417817e-31,-2.967416665543755e-32,1.073063700396187
8.727,6.889372640281836e-31,-2.772784080728883e-32,1.073063700396187
8.728,6.401667776494937e-31,-2.576496210553953e-32,1.073063700396187
8.728999999999999,5.909850123057116e-31,-2.378553055018961e-32,1.073063700396187
8.73,5.413919679967493e-31,-2.178954614123554e-32,1.073063700396187
8.731,4.913876447227825e-31,-1.977700887868438e-32,1.073063700396187
8.731999999999999,4.409720424837238e-31,-1.774791876253264e-32,1.073063700396187
8.733000000000001,3.901451612794824e-31,-1.570227579277664e-32,1.073063700396187
8.734,3.38907001110239e-31,-1.364007996942366e-32,1.073063700396187
8.734999999999999,2.872575619759035e-31,-1.156133129247008e-32,1.073063700396187
8.736000000000001,2.351968438763832e-31,-9.466029761912157e-33,1.073063700396187
8.737,1.827248468118631e-31,-7.354175377757346e-33,1.073063700396187
8.738,1.58028209807429e-31,-6.360203277408982e-33,1.073063700396187
8.739000000000001,1.443926813616734e-31,-5.811410547202271e-33,1.073063700396187
8.74,1.309399632693943e-31,-5.269975433782727e-33,1.073063700396187
8.741,1.176700555305673e-31,-4.735897937149373e-33,1.073063700396187
8.742000000000001,1.045829581451694e-31,-4.209178057301278e-33,1.073063700396187
8.743,9.167867111324684e-32,-3.689815794240309e-33,1.073063700396187
8.744,7.895719443477647e-32,-3.17781114796553e-33,1.073063700396187
8.744999999999999,6.641852810975821e-32,-2.67316411847694e-33,1.073063700396187
8.746,5.406267213817018e-32,-2.175874705773657e-33,1.073063700396187
8.747,4.18896265200564e-32,-1.685942909857453e-33,1.073063700396187
8.747999999999999,2.989939125539474e-32,-1.203368730727438e-33,1.073063700396187
8.749000000000001,1.809196634416433e-32,-7.281521683827716e-34,1.073063700396187
8.75,6.46735178640718e-33,-2.602932228251445e-34,1.073063700396187
8.750999999999999,-4.97445241789789e-33,2.002081059462958e-34,1.073063700396187
8.752000000000001,-1.623344626877074e-32,6.533518179323484e-34,1.073063700396187
8.753,-2.73096297661713e-32,1.0991379131314e-33,1.073063700396187
8.754,-3.820300291011973e-32,1.537566391544264e-33,1.073063700396187
8.755000000000001,-4.891356570063502e-32,1.968637253171702e-33,1.073063700396187
8.756,-5.944131813767897e-32,2.392350498012179e-33,1.073063700396187
8.757,-6.978626022127081e-32,2.808706126066467e-33,1.073063700396187
8.757999999999999,-7.994839195141059e-32,3.217704137334569e-33,1.073063700396187
8.759,-8.99277133281158e-32,3.619344531817189e-33,1.073063700396187
8.76,-9.972422435135114e-32,4.013627309512905e-33,1.073063700396187
8.760999999999999,-1.093379250211343e-31,4.400552470422431e-33,1.073063700396187
8.762,-1.187688153374819e-31,4.780120014546435e-33,1.073063700396187
8.763,-1.280168953003605e-31,5.152329941883573e-33,1.073063700396187
8.763999999999999,-1.370821649097871e-31,5.517182252434524e-33,1.073063700396187
8.765000000000001,-1.459646241657771e-31,5.874676946199914e-33,1.073063700396187
8.766,-1.546642730682992e-31,6.224814023178478e-33,1.073063700396187
8.766999999999999,-1.631811116173691e-31,6.56759348337085e-33,1.073063700396187
8.768000000000001,-1.715151398130017e-31,6.90301532677763e-33,1.073063700396187
8.769,-1.796663576551671e-31,7.231079553397616e-33,1.073063700396187
8.77,-1.876347651438804e-31,7.551786163231415e-33,1.073063700396187
8.771000000000001,-1.954203622791554e-31,7.865135156279576e-33,1.073063700396187
8.772,-2.030231490609642e-31,8.171126532540986e-33,1.073063700396187
8.773,-2.104431254893209e-31,8.46976029201621e-33,1.073063700396187
8.773999999999999,-2.176802915642256e-31,8.761036434705247e-33,1.073063700396187
8.775,-2.247346472856904e-31,9.044954960608592e-33,1.073063700396187
8.776,-2.316061926536906e-31,9.321515869725237e-33,1.073063700396187
8.776999999999999,-2.382949276682386e-31,9.590719162055699e-33,1.073063700396187
8.778,-2.44800852329346e-31,9.852564837600433e-33,1.073063700396187
8.779,-2.511239666369894e-31,1.01070528963585e-32,1.073063700396187
8.779999999999999,-2.572642705911808e-31,1.035418333833039e-32,1.073063700396187
8.781000000000001,-2.632217641919306e-31,1.05939561635165e-32,1.073063700396187
8.782,-2.689964474392175e-31,1.0826371371916e-32,1.073063700396187
8.782999999999999,-2.745883203330523e-31,1.105142896352931e-32,1.073063700396187
8.784000000000001,-2.799973828734445e-31,1.126912893835681e-32,1.073063700396187
8.785,-2.852236350603749e-31,1.147947129639773e-32,1.073063700396187
8.786,-2.90267076893853e-31,1.168245603765246e-32,1.073063700396187
8.787000000000001,-2.951277083738877e-31,1.187808316212135e-32,1.073063700396188
8.788,-2.998055295004614e-31,1.20663526698037e-32,1.073063700396188
8.789,-3.04300540273583e-31,1.224726456069986e-32,1.073063700396188
8.789999999999999,-3.086127406932525e-31,1.242081883480982e-32,1.073063700396188
8.791,-3.127421307594771e-31,1.25870154921339e-32,1.073063700396188
8.792,-3.166887104722421e-31,1.274585453267148e-32,1.073063700396188
8.792999999999999,-3.20452479831555e-31,1.289733595642287e-32,1.073063700396188
8.794,-3.24033438837422e-31,1.304145976338833e-32,1.073063700396188
8.795,-3.274315874898303e-31,1.317822595356733e-32,1.073063700396188
8.795999999999999,-3.306469257887867e-31,1.330763452696015e-32,1.073063700396188
8.797000000000001,-3.33679453734296e-31,1.342968548356699e-32,1.073063700396188
8.798,-3.365291713263478e-31,1.354437882338742e-32,1.073063700396188
8.798999999999999,-3.391960785649476e-31,1.365171454642167e-32,1.073063700396188
8.800000000000001,-3.416801754500994e-31,1.37516926526699e-32,1.073063700396188
8.801,-3.439814619817946e-31,1.384431314213175e-32,1.073063700396188
8.802,-3.460999381600376e-31,1.392957601480742e-32,1.073063700396188
8.803000000000001,-3.480356039848319e-31,1.400748127069703e-32,1.073063700396188
8.804,-3.497884594561705e-31,1.407802890980031e-32,1.073063700396188
8.805,-3.51358504574057e-31,1.41412189321174e-32,1.073063700396188
8.805999999999999,-3.527457393384913e-31,1.41970513376483e-32,1.073063700396188
8.807,-3.539501637494755e-31,1.42455261263931e-32,1.073063700396188
8.808,-3.549717778070055e-31,1.428664329835162e-32,1.073063700396188
8.808999999999999,-3.558105815110832e-31,1.432040285352395e-32,1.073063700396188
8.81,-3.564665748617098e-31,1.434680479191013e-32,1.073063700396188
8.811,-3.569397578588831e-31,1.436584911351006e-32,1.073063700396188
8.811999999999999,-3.572301305026043e-31,1.437753581832382e-32,1.073063700396188
8.813000000000001,-3.573376927928734e-31,1.438186490635138e-32,1.073063700396188
8.814,-3.5726244472969e-31,1.437883637759275e-32,1.073063700396188
8.815,-3.570043863130545e-31,1.436845023204792e-32,1.073063700396188
8.816000000000001,-3.56563517542966e-31,1.435070646971688e-32,1.073063700396188
8.817,-3.559398384194261e-31,1.432560509059967e-32,1.073063700396188
8.818,-3.551333489424341e-31,1.429314609469627e-32,1.073063700396188
8.819000000000001,-3.54144049111988e-31,1.425332948200661e-32,1.073063700396188
8.82,-3.529719389280915e-31,1.420615525253082e-32,1.073063700396188
8.821,-3.516170183907429e-31,1.415162340626885e-32,1.073063700396188
8.821999999999999,-3.500792874999422e-31,1.408973394322069e-32,1.073063700396188
8.823,-3.483587462556861e-31,1.402048686338621e-32,1.073063700396188
8.824,-3.464553946579808e-31,1.394388216676566e-32,1.073063700396188
8.824999999999999,-3.443692327068233e-31,1.385991985335892e-32,1.073063700396188
8.826000000000001,-3.421002604022098e-31,1.376859992316583e-32,1.073063700396188
8.827,-3.396484777441479e-31,1.36699223761867e-32,1.073063700396188
8.827999999999999,-3.370138847326339e-31,1.356388721242139e-32,1.073063700396188
8.829000000000001,-3.341964813676627e-31,1.345049443186968e-32,1.073063700396188
8.83,-3.311962676492442e-31,1.332974403453198e-32,1.073063700396188
8.831,-3.280132435773737e-31,1.320163602040809e-32,1.073063700396188
8.832000000000001,-3.246474091520448e-31,1.306617038949777e-32,1.073063700396188
8.833,-3.210987643732697e-31,1.292334714180149e-32,1.073063700396188
8.834,-3.173673092410425e-31,1.277316627731903e-32,1.073063700396188
8.835000000000001,-3.134530437553562e-31,1.261562779605009e-32,1.073063700396188
8.836,-3.093559679162244e-31,1.245073169799524e-32,1.073063700396188
8.837,-3.050760817236407e-31,1.22784779831542e-32,1.073063700396188
8.837999999999999,-3.006133851776048e-31,1.209886665152697e-32,1.073063700396188
8.839,-2.959678782781083e-31,1.191189770311322e-32,1.073063700396188
8.84,-2.911395610251679e-31,1.17175711379136e-32,1.073063700396188
8.840999999999999,-2.861284334187755e-31,1.15158869559278e-32,1.073063700396188
8.842000000000001,-2.809344954589215e-31,1.130684515715543e-32,1.073063700396188
8.843,-2.755577471456244e-31,1.109044574159724e-32,1.073063700396188
8.843999999999999,-2.699981884788754e-31,1.086668870925286e-32,1.073063700396188
8.845000000000001,-2.642558194586639e-31,1.063557406012188e-32,1.073063700396188
8.846,-2.583306400850102e-31,1.039710179420511e-32,1.073063700396188
8.847,-2.522226503579045e-31,1.015127191150216e-32,1.073063700396188
8.848000000000001,-2.459318502773353e-31,9.898084412012559e-33,1.073063700396188
8.849,-2.394582398433251e-31,9.637539295737216e-33,1.073063700396188
8.85,-2.328018190558628e-31,9.369636562675686e-33,1.073063700396188
8.851000000000001,-2.259625879149361e-31,9.094376212827473e-33,1.073063700396188
8.852,-2.189405464205692e-31,8.811758246193555e-33,1.073063700396188
8.853,-2.117356945727504e-31,8.521782662773451e-33,1.073063700396188
8.853999999999999,-2.043480323714793e-31,8.224449462567158e-33,1.073063700396188
8.855,-1.967775598167426e-31,7.919758645574129e-33,1.073063700396188
8.856,-1.890242769085671e-31,7.607710211795448e-33,1.073063700396188
8.856999999999999,-1.810881836469395e-31,7.28830416123058e-33,1.073063700396188
8.858000000000001,-1.729692800318451e-31,6.961540493878935e-33,1.073063700396188
8.859,-1.64667566063313e-31,6.627419209741679e-33,1.073063700396188
8.859999999999999,-1.561830417413288e-31,6.285940308818235e-33,1.073063700396188
8.861000000000001,-1.475157070658769e-31,5.937103791107977e-33,1.073063700396188
8.862,-1.386655620369881e-31,5.580909656612144e-33,1.073063700396188
8.863,-1.296326066546473e-31,5.217357905330125e-33,1.073063700396188
8.864000000000001,-1.204168409188379e-31,4.846448537261252e-33,1.073063700396188
8.865,-1.110182648295925e-31,4.468181552406844e-33,1.073063700396188
8.866,-1.01436878386895e-31,4.082556950766247e-33,1.073063700396188
8.867000000000001,-9.167268159072802e-32,3.68957473233876e-33,1.073063700396188
8.868,-8.172567444112605e-32,3.289234897125776e-33,1.073063700396188
8.869,-7.813885467007876e-32,3.144875210389529e-33,1.073063700396188
8.869999999999999,-7.804977574727089e-32,3.141290027354924e-33,1.073063700396188
8.871,-7.79311998435382e-32,3.136517671504906e-33,1.073063700396188
8.872,-7.778312695888109e-32,3.130558142839491e-33,1.073063700396188
8.872999999999999,-7.760555709329945e-32,3.123411441358675e-33,1.073063700396188
8.874000000000001,-7.739849024679278e-32,3.115077567062439e-33,1.073063700396188
8.875,-7.716192641936186e-32,3.105556519950812e-33,1.073063700396188
8.875999999999999,-7.68958656110064e-32,3.094848300023783e-33,1.073063700396188
8.877000000000001,-7.660030782172577e-32,3.082952907281329e-33,1.073063700396188
8.878,-7.627525305152101e-32,3.069870341723489e-33,1.073063700396188
8.879,-7.592070130039169e-32,3.055600603350247e-33,1.073063700396188
8.880000000000001,-7.553665256833711e-32,3.040143692161575e-33,1.073063700396188
8.881,-7.512310685535856e-32,3.023499608157524e-33,1.073063700396188
8.882,-7.468006416145541e-32,3.00566835133807e-33,1.073063700396188
8.882999999999999,-7.420752448662772e-32,2.986649921703214e-33,1.073063700396188
8.884,-7.370548783087449e-32,2.966444319252916e-33,1.073063700396188
8.885,-7.317395419419753e-32,2.945051543987249e-33,1.073063700396188
8.885999999999999,-7.261292357659602e-32,2.922471595906181e-33,1.073063700396188
8.887,-7.202239597806879e-32,2.898704475009664e-33,1.073063700396188
8.888,-7.140237139861802e-32,2.873750181297786e-33,1.073063700396188
8.888999999999999,-7.075284983824265e-32,2.847608714770504e-33,1.073063700396188
8.890000000000001,-7.00738312969415e-32,2.820280075427771e-33,1.073063700396188
8.891,-6.936531577471691e-32,2.791764263269679e-33,1.073063700396188
8.891999999999999,-6.862730327156771e-32,2.762061278296185e-33,1.073063700396188
8.893000000000001,-6.785979378749255e-32,2.731171120507231e-33,1.073063700396188
8.894,-6.706278732249418e-32,2.69909378990293e-33,1.073063700396188
8.895,-6.623628387657116e-32,2.665829286483223e-33,1.073063700396188
8.896000000000001,-6.538028344972204e-32,2.631377610248052e-33,1.073063700396188
8.897,-6.449478604194982e-32,2.595738761197537e-33,1.073063700396188
8.898,-6.357979165325301e-32,2.558912739331619e-33,1.073063700396188
8.898999999999999,-6.263530028363161e-32,2.520899544650298e-33,1.073063700396188
8.9,-6.166131193308386e-32,2.481699177153502e-33,1.073063700396188
8.901,-6.065782660161324e-32,2.441311636841372e-33,1.073063700396187
8.901999999999999,-5.962484428921799e-32,2.399736923713837e-33,1.073063700396187
8.903,-5.856236499589628e-32,2.356975037770824e-33,1.073063700396187
8.904,-5.747038872165183e-32,2.313025979012481e-33,1.073063700396187
8.904999999999999,-5.634891546648279e-32,2.267889747438735e-33,1.073063700396187
8.906000000000001,-5.519794523038706e-32,2.221566343049501e-33,1.073063700396187
8.907,-5.401747801336878e-32,2.174055765844946e-33,1.073063700396187
8.907999999999999,-5.280751381542593e-32,2.125358015824988e-33,1.073063700396187
8.909000000000001,-5.156805263655626e-32,2.075473092989536e-33,1.073063700396187
8.91,-5.029909447676418e-32,2.02440099733877e-33,1.073063700396187
8.911,-4.900063933604749e-32,1.972141728872598e-33,1.073063700396187
8.912000000000001,-4.767268721440385e-32,1.918695287590929e-33,1.073063700396187
8.913,-4.631523811183793e-32,1.864061673493949e-33,1.073063700396187
8.914,-4.492829202834744e-32,1.808240886581567e-33,1.073063700396187
8.914999999999999,-4.351184896393237e-32,1.751232926853781e-33,1.073063700396187
8.916,-4.206590891859009e-32,1.693037794310487e-33,1.073063700396187
8.917,-4.059047189232578e-32,1.633655488951892e-33,1.073063700396187
8.917999999999999,-3.90855378851369e-32,1.573086010777895e-33,1.073063700396187
8.919,-3.755110689702065e-32,1.511329359788382e-33,1.073063700396187
8.92,-3.598717892798254e-32,1.448385535983576e-33,1.073063700396187
8.920999999999999,-3.439375397801979e-32,1.384254539363364e-33,1.073063700396187
8.922000000000001,-3.27708320471296e-32,1.318936369927634e-33,1.073063700396187
8.923,-3.111841313531763e-32,1.252431027676614e-33,1.073063700396187
8.923999999999999,-2.94364972425811e-32,1.184738512610192e-33,1.073063700396187
8.925000000000001,-2.772508436891691e-32,1.115858824728242e-33,1.073063700396187
8.926,-2.598417451433115e-32,1.045791964031011e-33,1.073063700396187
8.927,-2.421376767882079e-32,9.745379305183767e-34,1.073063700396187
8.928000000000001,-2.241386386238261e-32,9.020967241902082e-34,1.073063700396187
8.929,-2.058446306502303e-32,8.284683450467648e-34,1.073063700396187
8.93,-1.872556528673884e-32,7.536527930879173e-34,1.073063700396187
