2019-10-15 15:16:45 | DEBUG |        2.534  9.907169e-01 -3.298003e-01 -6.372506e-02  7.881224e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907169e-01 -3.298003e-01 -6.372506e-02  7.881224e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907168e-01 -3.298003e-01 -6.372506e-02  7.881224e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907168e-01 -3.298003e-01 -6.372506e-02  7.881224e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907168e-01 -3.298003e-01 -6.372505e-02  7.881224e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907168e-01 -3.298004e-01 -6.372505e-02  7.881225e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907167e-01 -3.298006e-01 -6.372503e-02  7.881226e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907166e-01 -3.298009e-01 -6.372501e-02  7.881228e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907164e-01 -3.298015e-01 -6.372496e-02  7.881231e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907159e-01 -3.298027e-01 -6.372486e-02  7.881239e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        2.534  9.907149e-01 -3.298052e-01 -6.372466e-02  7.881254e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        2.535  9.907131e-01 -3.298100e-01 -6.372426e-02  7.881283e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        2.536  9.907094e-01 -3.298195e-01 -6.372349e-02  7.881341e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        2.538  9.907024e-01 -3.298379e-01 -6.372199e-02  7.881454e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        2.542  9.906899e-01 -3.298720e-01 -6.371924e-02  7.881666e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        2.550  9.906707e-01 -3.299294e-01 -6.371466e-02  7.882035e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        2.567  9.906551e-01 -3.300019e-01 -6.370921e-02  7.882555e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        2.600  9.907125e-01 -3.299834e-01 -6.371258e-02  7.882762e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        2.618  9.907924e-01 -3.298848e-01 -6.372218e-02  7.882428e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        2.618  9.907926e-01 -3.298849e-01 -6.372218e-02  7.882429e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        2.618  9.907926e-01 -3.298849e-01 -6.372218e-02  7.882429e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        2.618  9.907926e-01 -3.298849e-01 -6.372218e-02  7.882429e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        2.618  9.907926e-01 -3.298849e-01 -6.372218e-02  7.882429e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.618  9.907926e-01 -3.298849e-01 -6.372218e-02  7.882429e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.618  9.907926e-01 -3.298848e-01 -6.372218e-02  7.882429e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.618  9.907926e-01 -3.298848e-01 -6.372219e-02  7.882429e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.618  9.907926e-01 -3.298848e-01 -6.372219e-02  7.882429e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        2.618  9.907927e-01 -3.298846e-01 -6.372220e-02  7.882428e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        2.618  9.907929e-01 -3.298844e-01 -6.372223e-02  7.882427e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        2.619  9.907933e-01 -3.298839e-01 -6.372227e-02  7.882426e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        2.619  9.907940e-01 -3.298829e-01 -6.372236e-02  7.882422e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        2.619  9.907954e-01 -3.298810e-01 -6.372255e-02  7.882414e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        2.619  9.907982e-01 -3.298771e-01 -6.372291e-02  7.882399e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        2.620  9.908040e-01 -3.298691e-01 -6.372366e-02  7.882368e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        2.622  9.908159e-01 -3.298526e-01 -6.372521e-02  7.882302e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        2.627  9.908409e-01 -3.298172e-01 -6.372852e-02  7.882159e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        2.635  9.908960e-01 -3.297372e-01 -6.373594e-02  7.881825e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        2.651  9.910255e-01 -3.295411e-01 -6.375392e-02  7.880973e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        2.684  9.913551e-01 -3.290144e-01 -6.380153e-02  7.878568e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        2.749  9.922255e-01 -3.275217e-01 -6.393401e-02  7.871355e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        2.815  9.932676e-01 -3.255950e-01 -6.410180e-02  7.861540e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        2.881  9.943280e-01 -3.234723e-01 -6.428317e-02  7.850181e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        2.946  9.952598e-01 -3.214201e-01 -6.445484e-02  7.838612e-02 |  21 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        3.012  9.959366e-01 -3.197005e-01 -6.459468e-02  7.828258e-02 |  22 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        3.061  9.962193e-01 -3.187670e-01 -6.466741e-02  7.822095e-02 |  23 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        3.061  9.962257e-01 -3.187699e-01 -6.466756e-02  7.822155e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        3.061  9.962257e-01 -3.187698e-01 -6.466756e-02  7.822154e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.061  9.962257e-01 -3.187698e-01 -6.466756e-02  7.822154e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.061  9.962257e-01 -3.187698e-01 -6.466756e-02  7.822154e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.061  9.962257e-01 -3.187697e-01 -6.466757e-02  7.822154e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.061  9.962258e-01 -3.187696e-01 -6.466758e-02  7.822153e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.061  9.962258e-01 -3.187693e-01 -6.466760e-02  7.822151e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        3.061  9.962259e-01 -3.187688e-01 -6.466764e-02  7.822147e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        3.062  9.962262e-01 -3.187677e-01 -6.466772e-02  7.822140e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        3.062  9.962267e-01 -3.187657e-01 -6.466787e-02  7.822126e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        3.062  9.962277e-01 -3.187615e-01 -6.466819e-02  7.822097e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        3.062  9.962297e-01 -3.187533e-01 -6.466881e-02  7.822039e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        3.063  9.962336e-01 -3.187369e-01 -6.467004e-02  7.821925e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        3.065  9.962411e-01 -3.187048e-01 -6.467246e-02  7.821698e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        3.070  9.962549e-01 -3.186427e-01 -6.467711e-02  7.821256e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        3.078  9.962773e-01 -3.185274e-01 -6.468563e-02  7.820414e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        3.080  9.962822e-01 -3.184982e-01 -6.468776e-02  7.820196e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        3.080  9.962822e-01 -3.184982e-01 -6.468776e-02  7.820196e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962822e-01 -3.184982e-01 -6.468776e-02  7.820196e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962822e-01 -3.184982e-01 -6.468776e-02  7.820196e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962823e-01 -3.184981e-01 -6.468776e-02  7.820196e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962823e-01 -3.184981e-01 -6.468777e-02  7.820195e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962823e-01 -3.184980e-01 -6.468778e-02  7.820195e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962823e-01 -3.184978e-01 -6.468779e-02  7.820193e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962824e-01 -3.184974e-01 -6.468782e-02  7.820190e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962825e-01 -3.184965e-01 -6.468788e-02  7.820184e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962828e-01 -3.184949e-01 -6.468800e-02  7.820171e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        3.080  9.962833e-01 -3.184916e-01 -6.468824e-02  7.820147e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        3.081  9.962843e-01 -3.184850e-01 -6.468872e-02  7.820097e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        3.082  9.962863e-01 -3.184721e-01 -6.468965e-02  7.819999e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        3.084  9.962900e-01 -3.184467e-01 -6.469148e-02  7.819806e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        3.088  9.962961e-01 -3.183982e-01 -6.469494e-02  7.819431e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        3.096  9.963032e-01 -3.183106e-01 -6.470104e-02  7.818727e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        3.113  9.962970e-01 -3.181730e-01 -6.470998e-02  7.817511e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        3.137  9.962393e-01 -3.180621e-01 -6.471523e-02  7.816192e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        3.137  9.962393e-01 -3.180621e-01 -6.471523e-02  7.816192e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        3.137  9.962393e-01 -3.180621e-01 -6.471523e-02  7.816192e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        3.137  9.962393e-01 -3.180621e-01 -6.471523e-02  7.816192e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962393e-01 -3.180621e-01 -6.471523e-02  7.816192e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962393e-01 -3.180621e-01 -6.471523e-02  7.816192e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962392e-01 -3.180621e-01 -6.471523e-02  7.816192e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962392e-01 -3.180621e-01 -6.471523e-02  7.816191e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962392e-01 -3.180621e-01 -6.471523e-02  7.816191e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962391e-01 -3.180620e-01 -6.471523e-02  7.816190e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962390e-01 -3.180620e-01 -6.471523e-02  7.816189e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962388e-01 -3.180618e-01 -6.471523e-02  7.816186e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        3.137  9.962383e-01 -3.180615e-01 -6.471524e-02  7.816181e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        3.138  9.962374e-01 -3.180610e-01 -6.471524e-02  7.816170e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        3.138  9.962355e-01 -3.180599e-01 -6.471524e-02  7.816149e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        3.139  9.962317e-01 -3.180578e-01 -6.471524e-02  7.816107e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        3.141  9.962237e-01 -3.180544e-01 -6.471517e-02  7.816026e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        3.145  9.962066e-01 -3.180498e-01 -6.471484e-02  7.815877e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        3.153  9.961674e-01 -3.180504e-01 -6.471335e-02  7.815629e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        3.170  9.960703e-01 -3.180894e-01 -6.470716e-02  7.815338e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        3.203  9.958058e-01 -3.183140e-01 -6.468239e-02  7.815559e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        3.268  9.950529e-01 -3.192718e-01 -6.459065e-02  7.818911e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        3.334  9.940881e-01 -3.207668e-01 -6.445513e-02  7.825507e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        3.399  9.930471e-01 -3.225701e-01 -6.429603e-02  7.834265e-02 |  20 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        3.465  9.920771e-01 -3.244202e-01 -6.413628e-02  7.843890e-02 |  21 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        3.530  9.913128e-01 -3.260567e-01 -6.399829e-02  7.853011e-02 |  22 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        3.596  9.908566e-01 -3.272577e-01 -6.390084e-02  7.860373e-02 |  23 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG |        3.661  9.907624e-01 -3.278700e-01 -6.385629e-02  7.865009e-02 |  24 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        3.705  9.909007e-01 -3.279164e-01 -6.385834e-02  7.866285e-02 |  25 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        3.705  9.909014e-01 -3.279162e-01 -6.385842e-02  7.866286e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        3.705  9.909014e-01 -3.279162e-01 -6.385842e-02  7.866286e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        3.705  9.909014e-01 -3.279162e-01 -6.385842e-02  7.866286e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909014e-01 -3.279162e-01 -6.385842e-02  7.866286e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909014e-01 -3.279162e-01 -6.385842e-02  7.866286e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909014e-01 -3.279162e-01 -6.385843e-02  7.866286e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909014e-01 -3.279162e-01 -6.385843e-02  7.866286e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909015e-01 -3.279161e-01 -6.385843e-02  7.866286e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909015e-01 -3.279161e-01 -6.385843e-02  7.866287e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909017e-01 -3.279160e-01 -6.385844e-02  7.866287e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909020e-01 -3.279159e-01 -6.385847e-02  7.866288e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        3.705  9.909027e-01 -3.279156e-01 -6.385851e-02  7.866290e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        3.706  9.909040e-01 -3.279151e-01 -6.385859e-02  7.866293e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        3.706  9.909066e-01 -3.279139e-01 -6.385877e-02  7.866300e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        3.707  9.909119e-01 -3.279115e-01 -6.385912e-02  7.866313e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        3.709  9.909227e-01 -3.279062e-01 -6.385989e-02  7.866337e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        3.713  9.909455e-01 -3.278934e-01 -6.386159e-02  7.866372e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        3.722  9.909952e-01 -3.278596e-01 -6.386570e-02  7.866400e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        3.738  9.911107e-01 -3.277597e-01 -6.387669e-02  7.866282e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        3.771  9.914001e-01 -3.274377e-01 -6.390903e-02  7.865372e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        3.836  9.921486e-01 -3.263990e-01 -6.400645e-02  7.861265e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        3.885  9.927834e-01 -3.253973e-01 -6.409710e-02  7.856754e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        3.885  9.927839e-01 -3.253975e-01 -6.409712e-02  7.856758e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927839e-01 -3.253974e-01 -6.409712e-02  7.856758e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927839e-01 -3.253974e-01 -6.409712e-02  7.856758e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927839e-01 -3.253974e-01 -6.409713e-02  7.856758e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927840e-01 -3.253973e-01 -6.409714e-02  7.856757e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927841e-01 -3.253971e-01 -6.409715e-02  7.856756e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927843e-01 -3.253967e-01 -6.409719e-02  7.856755e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927848e-01 -3.253960e-01 -6.409726e-02  7.856751e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927857e-01 -3.253944e-01 -6.409739e-02  7.856744e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927875e-01 -3.253914e-01 -6.409766e-02  7.856730e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        3.885  9.927912e-01 -3.253854e-01 -6.409820e-02  7.856702e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        3.886  9.927986e-01 -3.253733e-01 -6.409928e-02  7.856645e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        3.887  9.928133e-01 -3.253490e-01 -6.410145e-02  7.856532e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        3.889  9.928427e-01 -3.253004e-01 -6.410580e-02  7.856304e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        3.893  9.929017e-01 -3.252025e-01 -6.411455e-02  7.855844e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        3.901  9.930199e-01 -3.250044e-01 -6.413219e-02  7.854906e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        3.917  9.932561e-01 -3.246018e-01 -6.416791e-02  7.852973e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG |        3.950  9.937179e-01 -3.237891e-01 -6.423942e-02  7.848979e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG |        4.016  9.945310e-01 -3.222780e-01 -6.437061e-02  7.841267e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:45 | DEBUG |        4.072  9.950536e-01 -3.212360e-01 -6.445958e-02  7.835710e-02 |  19 2 6.553600e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        4.072  9.950538e-01 -3.212360e-01 -6.445959e-02  7.835711e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950538e-01 -3.212359e-01 -6.445960e-02  7.835710e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950538e-01 -3.212359e-01 -6.445960e-02  7.835710e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950538e-01 -3.212359e-01 -6.445960e-02  7.835710e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950538e-01 -3.212358e-01 -6.445961e-02  7.835710e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950539e-01 -3.212357e-01 -6.445962e-02  7.835709e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950540e-01 -3.212354e-01 -6.445964e-02  7.835708e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950543e-01 -3.212349e-01 -6.445969e-02  7.835705e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950548e-01 -3.212338e-01 -6.445978e-02  7.835699e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950558e-01 -3.212316e-01 -6.445996e-02  7.835687e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:45 | DEBUG |        4.072  9.950579e-01 -3.212273e-01 -6.446033e-02  7.835663e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:45 | DEBUG |        4.073  9.950621e-01 -3.212186e-01 -6.446106e-02  7.835615e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:45 | DEBUG |        4.074  9.950703e-01 -3.212013e-01 -6.446252e-02  7.835521e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:45 | DEBUG |        4.076  9.950865e-01 -3.211672e-01 -6.446540e-02  7.835333e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:45 | DEBUG |        4.080  9.951181e-01 -3.211006e-01 -6.447102e-02  7.834966e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:45 | DEBUG |        4.088  9.951776e-01 -3.209736e-01 -6.448170e-02  7.834262e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:45 | DEBUG |        4.104  9.952816e-01 -3.207460e-01 -6.450075e-02  7.832984e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:45 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:45 | DEBUG |        4.107  9.952942e-01 -3.207178e-01 -6.450310e-02  7.832824e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:45 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:45 | DEBUG |        4.107  9.952942e-01 -3.207178e-01 -6.450310e-02  7.832824e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952942e-01 -3.207178e-01 -6.450310e-02  7.832824e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952942e-01 -3.207178e-01 -6.450310e-02  7.832824e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952942e-01 -3.207178e-01 -6.450310e-02  7.832824e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952943e-01 -3.207177e-01 -6.450311e-02  7.832823e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952943e-01 -3.207176e-01 -6.450312e-02  7.832823e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952944e-01 -3.207174e-01 -6.450313e-02  7.832822e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:45 | DEBUG |        4.107  9.952946e-01 -3.207170e-01 -6.450317e-02  7.832819e-02 |   7 2 3.200000e-05 
