time;SM_generator_IRotorPu;SM_generator_IStatorPu;SM_generator_omegaPu;SM_generator_PGenPu;SM_generator_QGenPu;SM_generator_theta;SM_generator_UPu;SM_generator_efdPu;SM_generator_PmPu;
1.570435;6.777072;16.913221;1.002318;6.240243;-9.599156;2.758679;0.676939;0.000000;0.881566;
1.572681;6.763945;16.882225;1.002229;6.200329;-9.604036;2.760284;0.677139;0.000000;0.881066;
1.577173;6.737345;16.819592;1.002055;6.122231;-9.612589;2.763308;0.677582;0.000000;0.880058;
1.581666;6.710304;16.756150;1.001887;6.046423;-9.619576;2.766093;0.678081;0.000000;0.879037;
1.586159;6.682853;16.691957;1.001725;5.972888;-9.625047;2.768644;0.678633;0.000000;0.878006;
1.590651;6.655018;16.627070;1.001568;5.901602;-9.629050;2.770970;0.679235;0.000000;0.876966;
1.595144;6.626828;16.561538;1.001416;5.832540;-9.631633;2.773077;0.679887;0.000000;0.875919;
1.599636;6.598307;16.495413;1.001269;5.765671;-9.632845;2.774974;0.680584;0.000000;0.874865;
1.608621;6.540388;16.361585;1.000989;5.638364;-9.631347;2.778169;0.682109;0.000000;0.872747;
1.617607;6.481413;16.225896;1.000726;5.519373;-9.624904;2.780600;0.683792;0.000000;0.870621;
1.626592;6.421525;16.088617;1.000480;5.408368;-9.613839;2.782313;0.685621;0.000000;0.868499;
1.635577;6.360852;15.949986;1.000249;5.305004;-9.598451;2.783353;0.687582;0.000000;0.866391;
1.645897;6.290424;15.789516;1.000000;5.195016;-9.575943;2.783801;0.689974;0.000000;0.864008;
1.645897;6.290423;15.789474;1.000000;5.195102;-9.575897;2.783801;0.689976;0.000000;0.864008;
1.645915;6.290304;15.789203;1.000000;5.194926;-9.575855;2.783801;0.689980;0.000000;0.864004;
1.645915;6.290304;15.789203;1.000000;5.194925;-9.575855;2.783801;0.689980;0.000000;0.864004;
1.645917;6.290285;15.789160;1.000000;5.194897;-9.575849;2.783801;0.689980;0.000000;0.864003;
1.645920;6.290266;15.789117;1.000000;5.194869;-9.575842;2.783801;0.689981;0.000000;0.864003;
1.645926;6.290228;15.789032;1.000000;5.194814;-9.575829;2.783801;0.689982;0.000000;0.864001;
1.645937;6.290153;15.788860;0.999999;5.194702;-9.575802;2.783801;0.689985;0.000000;0.863999;
1.645959;6.290002;15.788518;0.999999;5.194479;-9.575748;2.783801;0.689990;0.000000;0.863994;
1.646002;6.289701;15.787833;0.999998;5.194033;-9.575641;2.783801;0.690001;0.000000;0.863984;
1.646090;6.289098;15.786462;0.999996;5.193142;-9.575426;2.783801;0.690022;0.000000;0.863964;
1.646265;6.287893;15.783721;0.999992;5.191362;-9.574995;2.783801;0.690064;0.000000;0.863923;
1.646616;6.285481;15.778236;0.999984;5.187813;-9.574127;2.783799;0.690148;0.000000;0.863843;
1.647317;6.280654;15.767262;0.999968;5.180755;-9.572371;2.783792;0.690317;0.000000;0.863682;
1.648719;6.270988;15.745291;0.999936;5.166805;-9.568774;2.783764;0.690658;0.000000;0.863361;
1.651185;6.253947;15.706579;0.999881;5.142846;-9.562164;2.783665;0.691267;0.000000;0.862800;
1.651395;6.252495;15.703282;0.999876;5.140802;-9.561598;2.783657;0.691318;0.000000;0.862752;
1.651606;6.251043;15.699984;0.999872;5.138762;-9.561031;2.783649;0.691370;0.000000;0.862705;
1.652026;6.248138;15.693387;0.999862;5.134690;-9.559891;2.783631;0.691474;0.000000;0.862609;
1.652866;6.242326;15.680189;0.999844;5.126588;-9.557589;2.783592;0.691682;0.000000;0.862419;
1.654547;6.230689;15.653771;0.999807;5.110555;-9.552891;2.783500;0.692101;0.000000;0.862038;
1.657909;6.207366;15.600855;0.999734;5.079162;-9.543131;2.783257;0.692950;0.000000;0.861282;
1.664632;6.160545;15.494732;0.999594;5.019007;-9.522191;2.782550;0.694684;0.000000;0.859789;
1.678078;6.066307;15.281512;0.999331;4.908615;-9.474960;2.780293;0.698292;0.000000;0.856891;
1.685777;6.012046;15.158943;0.999190;4.850940;-9.444915;2.778523;0.700433;0.000000;0.855288;
1.685777;6.012048;15.158943;0.999190;4.850985;-9.444900;2.778523;0.700433;0.000000;0.855288;
1.686014;6.010374;15.155164;0.999186;4.849280;-9.443939;2.778463;0.700500;0.000000;0.855239;
1.686251;6.008700;15.151386;0.999181;4.847578;-9.442975;2.778402;0.700567;0.000000;0.855190;
1.686725;6.005351;15.143827;0.999173;4.844183;-9.441043;2.778279;0.700700;0.000000;0.855093;
1.687672;5.998651;15.128704;0.999156;4.837466;-9.437145;2.778028;0.700969;0.000000;0.854899;
1.689195;5.987873;15.104381;0.999130;4.826854;-9.430790;2.777609;0.701403;0.000000;0.854590;
1.689427;5.986228;15.100670;0.999126;4.825234;-9.429818;2.777545;0.701469;0.000000;0.854543;
1.689660;5.984583;15.096959;0.999122;4.823614;-9.428846;2.777481;0.701535;0.000000;0.854496;
1.690124;5.981293;15.089535;0.999114;4.820383;-9.426896;2.777352;0.701668;0.000000;0.854402;
1.691054;5.974712;15.074686;0.999098;4.813961;-9.422975;2.777091;0.701934;0.000000;0.854214;
1.692913;5.961541;15.044975;0.999066;4.801273;-9.415045;2.776555;0.702467;0.000000;0.853840;
1.696630;5.935170;14.985509;0.999003;4.776524;-9.398842;2.775427;0.703542;0.000000;0.853101;
1.704066;5.882329;14.866415;0.998882;4.729437;-9.365096;2.772958;0.705721;0.000000;0.851653;
1.718937;5.776316;14.627703;0.998653;4.644210;-9.292546;2.767212;0.710191;0.000000;0.848877;
1.733808;5.669925;14.388361;0.998442;4.569828;-9.213646;2.760443;0.714792;0.000000;0.846257;
1.748678;5.563237;14.148483;0.998246;4.504985;-9.128854;2.752724;0.719506;0.000000;0.843785;
1.763549;5.456308;13.908131;0.998063;4.448450;-9.038570;2.744118;0.724321;0.000000;0.841454;
1.778420;5.349177;13.667325;0.997891;4.399052;-8.943139;2.734680;0.729222;0.000000;0.839257;
1.793291;5.241859;13.426049;0.997729;4.355703;-8.842859;2.724460;0.734200;0.000000;0.837187;
1.808162;5.134356;13.184262;0.997575;4.317386;-8.737985;2.713500;0.739245;0.000000;0.835237;
1.815651;5.080142;13.062276;0.997500;4.299638;-8.683517;2.707714;0.741808;0.000000;0.834299;
1.815651;5.080155;13.062345;0.997500;4.299743;-8.683515;2.707714;0.741808;0.000000;0.834299;
1.815691;5.079867;13.061697;0.997500;4.299652;-8.683223;2.707682;0.741821;0.000000;0.834294;
1.815731;5.079579;13.061048;0.997499;4.299561;-8.682930;2.707651;0.741835;0.000000;0.834289;
1.815810;5.079002;13.059752;0.997498;4.299379;-8.682345;2.707589;0.741862;0.000000;0.834279;
1.815969;5.077850;13.057158;0.997497;4.299016;-8.681174;2.707464;0.741917;0.000000;0.834260;
1.816287;5.075546;13.051971;0.997494;4.298292;-8.678831;2.707213;0.742026;0.000000;0.834221;
1.816924;5.070936;13.041596;0.997487;4.296854;-8.674137;2.706711;0.742245;0.000000;0.834143;
1.818196;5.061717;13.020844;0.997475;4.294011;-8.664722;2.705701;0.742683;0.000000;0.833987;
1.820741;5.043275;12.979331;0.997450;4.288464;-8.645778;2.703663;0.743561;0.000000;0.833680;
1.825832;5.006381;12.896267;0.997402;4.277891;-8.607449;2.699508;0.745324;0.000000;0.833079;
1.836013;4.932554;12.729985;0.997307;4.258639;-8.529073;2.690894;0.748874;0.000000;0.831924;
1.846194;4.858631;12.563414;0.997215;4.240448;-8.448858;2.681986;0.752446;0.000000;0.830817;
1.856374;4.784589;12.396467;0.997125;4.223024;-8.366838;2.672789;0.756037;0.000000;0.829755;
1.864181;4.727696;12.268094;0.997057;4.209449;-8.302921;2.665589;0.758800;0.000000;0.828965;
1.864188;4.727639;12.267960;0.997057;4.209431;-8.302855;2.665582;0.758802;0.000000;0.828964;
1.864294;4.726862;12.266155;0.997056;4.209184;-8.301971;2.665485;0.758841;0.000000;0.828953;
1.864386;4.726190;12.264637;0.997055;4.209017;-8.301213;2.665400;0.758873;0.000000;0.828944;
1.864478;4.725517;12.263118;0.997054;4.208850;-8.300454;2.665314;0.758906;0.000000;0.828935;
1.864561;4.724911;12.261751;0.997053;4.208700;-8.299770;2.665237;0.758935;0.000000;0.828926;
1.864644;4.724306;12.260383;0.997053;4.208549;-8.299087;2.665161;0.758965;0.000000;0.828918;
1.864727;4.723700;12.259016;0.997052;4.208399;-8.298404;2.665084;0.758994;0.000000;0.828909;
1.864893;4.722489;12.256282;0.997050;4.208099;-8.297037;2.664930;0.759053;0.000000;0.828893;
1.865059;4.721278;12.253547;0.997049;4.207798;-8.295669;2.664776;0.759112;0.000000;0.828876;
1.865225;4.720067;12.250813;0.997048;4.207498;-8.294301;2.664622;0.759170;0.000000;0.828859;
1.865391;4.718856;12.248078;0.997046;4.207198;-8.292932;2.664468;0.759229;0.000000;0.828843;
1.865557;4.717644;12.245343;0.997045;4.206898;-8.291563;2.664314;0.759288;0.000000;0.828826;
1.865723;4.716433;12.242608;0.997043;4.206598;-8.290194;2.664160;0.759347;0.000000;0.828809;
1.865889;4.715222;12.239873;0.997042;4.206298;-8.288824;2.664006;0.759406;0.000000;0.828793;
1.866055;4.714010;12.237138;0.997040;4.205998;-8.287454;2.663852;0.759464;0.000000;0.828776;
1.866221;4.712799;12.234403;0.997039;4.205699;-8.286083;2.663697;0.759523;0.000000;0.828760;
1.866387;4.711587;12.231668;0.997038;4.205399;-8.284711;2.663543;0.759582;0.000000;0.828743;
1.866553;4.710376;12.228932;0.997036;4.205100;-8.283340;2.663388;0.759641;0.000000;0.828726;
1.866719;4.709164;12.226196;0.997035;4.204801;-8.281967;2.663234;0.759700;0.000000;0.828710;
1.866885;4.707953;12.223461;0.997033;4.204502;-8.280595;2.663079;0.759758;0.000000;0.828693;
1.867051;4.706741;12.220725;0.997032;4.204203;-8.279221;2.662924;0.759817;0.000000;0.828677;
1.867383;4.704318;12.215253;0.997029;4.203605;-8.276474;2.662615;0.759935;0.000000;0.828644;
1.867715;4.701894;12.209780;0.997026;4.203008;-8.273724;2.662305;0.760053;0.000000;0.828611;
1.868046;4.699470;12.204307;0.997023;4.202411;-8.270973;2.661994;0.760170;0.000000;0.828578;
1.868508;4.696097;12.196690;0.997019;4.201581;-8.267141;2.661562;0.760334;0.000000;0.828532;
1.868970;4.692723;12.189072;0.997015;4.200752;-8.263305;2.661129;0.760498;0.000000;0.828486;
1.869386;4.689687;12.182215;0.997012;4.200006;-8.259850;2.660739;0.760645;0.000000;0.828445;
1.869760;4.686954;12.176043;0.997009;4.199335;-8.256738;2.660388;0.760778;0.000000;0.828408;
1.870134;4.684220;12.169871;0.997005;4.198665;-8.253623;2.660036;0.760911;0.000000;0.828371;
1.870509;4.681487;12.163698;0.997002;4.197996;-8.250506;2.659684;0.761044;0.000000;0.828334;
1.870883;4.678753;12.157524;0.996999;4.197327;-8.247387;2.659331;0.761177;0.000000;0.828298;
1.871257;4.676019;12.151350;0.996996;4.196658;-8.244266;2.658978;0.761310;0.000000;0.828261;
1.871631;4.673285;12.145175;0.996993;4.195990;-8.241142;2.658625;0.761442;0.000000;0.828224;
1.872005;4.670550;12.138999;0.996989;4.195322;-8.238016;2.658271;0.761575;0.000000;0.828188;
1.872379;4.667815;12.132823;0.996986;4.194654;-8.234888;2.657917;0.761708;0.000000;0.828151;
1.872753;4.665080;12.126646;0.996983;4.193987;-8.231757;2.657563;0.761841;0.000000;0.828115;
1.873128;4.662345;12.120469;0.996980;4.193321;-8.228624;2.657208;0.761974;0.000000;0.828078;
1.873502;4.659610;12.114291;0.996977;4.192654;-8.225488;2.656853;0.762107;0.000000;0.828042;
1.873876;4.656874;12.108112;0.996974;4.191988;-8.222351;2.656497;0.762240;0.000000;0.828006;
1.874250;4.654138;12.101933;0.996970;4.191323;-8.219211;2.656141;0.762373;0.000000;0.827970;
1.874624;4.651402;12.095753;0.996967;4.190658;-8.216068;2.655785;0.762506;0.000000;0.827934;
1.874998;4.648666;12.089573;0.996964;4.189993;-8.212923;2.655429;0.762640;0.000000;0.827897;
1.875373;4.645929;12.083392;0.996961;4.189328;-8.209776;2.655072;0.762773;0.000000;0.827861;
1.875747;4.643192;12.077210;0.996958;4.188664;-8.206627;2.654714;0.762906;0.000000;0.827825;
1.876121;4.640455;12.071028;0.996955;4.188000;-8.203475;2.654356;0.763039;0.000000;0.827790;
1.876495;4.637718;12.064845;0.996952;4.187336;-8.200322;2.653998;0.763172;0.000000;0.827754;
1.876869;4.634981;12.058661;0.996948;4.186673;-8.197165;2.653640;0.763305;0.000000;0.827718;
1.877243;4.632243;12.052477;0.996945;4.186010;-8.194007;2.653281;0.763439;0.000000;0.827682;
1.877617;4.629505;12.046292;0.996942;4.185347;-8.190846;2.652922;0.763572;0.000000;0.827646;
1.877992;4.626767;12.040107;0.996939;4.184684;-8.187683;2.652562;0.763705;0.000000;0.827611;
1.878366;4.624028;12.033921;0.996936;4.184022;-8.184517;2.652202;0.763839;0.000000;0.827575;
1.878740;4.621289;12.027734;0.996933;4.183359;-8.181350;2.651842;0.763972;0.000000;0.827540;
1.879114;4.618550;12.021546;0.996930;4.182697;-8.178180;2.651481;0.764105;0.000000;0.827504;
1.879488;4.615811;12.015358;0.996927;4.182036;-8.175007;2.651120;0.764239;0.000000;0.827469;
1.879862;4.613072;12.009170;0.996923;4.181374;-8.171833;2.650758;0.764372;0.000000;0.827433;
1.880237;4.610332;12.002980;0.996920;4.180713;-8.168656;2.650397;0.764505;0.000000;0.827398;
1.880611;4.607592;11.996791;0.996917;4.180051;-8.165477;2.650034;0.764639;0.000000;0.827363;
1.880985;4.604852;11.990600;0.996914;4.179390;-8.162295;2.649672;0.764772;0.000000;0.827328;
1.881733;4.599371;11.978217;0.996908;4.178068;-8.155926;2.648946;0.765039;0.000000;0.827258;
1.882482;4.593889;11.965831;0.996902;4.176747;-8.149547;2.648218;0.765307;0.000000;0.827188;
1.883230;4.588406;11.953443;0.996896;4.175426;-8.143159;2.647489;0.765574;0.000000;0.827118;
1.883978;4.582922;11.941052;0.996889;4.174106;-8.136762;2.646758;0.765841;0.000000;0.827048;
1.884726;4.577438;11.928658;0.996883;4.172785;-8.130356;2.646026;0.766108;0.000000;0.826979;
1.885475;4.571952;11.916262;0.996877;4.171465;-8.123941;2.645293;0.766376;0.000000;0.826910;
1.886223;4.566465;11.903863;0.996871;4.170145;-8.117517;2.644558;0.766643;0.000000;0.826841;
1.886971;4.560977;11.891461;0.996865;4.168825;-8.111084;2.643822;0.766911;0.000000;0.826773;
1.887720;4.555488;11.879057;0.996859;4.167505;-8.104642;2.643084;0.767179;0.000000;0.826704;
1.888468;4.549998;11.866650;0.996853;4.166184;-8.098191;2.642345;0.767446;0.000000;0.826636;
1.889216;4.544507;11.854241;0.996847;4.164863;-8.091731;2.641604;0.767714;0.000000;0.826568;
1.889965;4.539016;11.841828;0.996841;4.163542;-8.085262;2.640862;0.767982;0.000000;0.826500;
1.890713;4.533523;11.829413;0.996835;4.162221;-8.078784;2.640119;0.768250;0.000000;0.826433;
1.891461;4.528029;11.816995;0.996829;4.160899;-8.072297;2.639374;0.768518;0.000000;0.826366;
1.892210;4.522534;11.804575;0.996823;4.159576;-8.065802;2.638628;0.768787;0.000000;0.826298;
1.892958;4.517038;11.792152;0.996817;4.158253;-8.059297;2.637880;0.769055;0.000000;0.826232;
1.893706;4.511541;11.779725;0.996811;4.156929;-8.052784;2.637131;0.769323;0.000000;0.826165;
1.894455;4.506043;11.767297;0.996805;4.155604;-8.046262;2.636381;0.769592;0.000000;0.826099;
1.895203;4.500544;11.754865;0.996799;4.154278;-8.039731;2.635629;0.769860;0.000000;0.826032;
1.895951;4.495044;11.742431;0.996793;4.152952;-8.033191;2.634876;0.770129;0.000000;0.825966;
1.896699;4.489543;11.729993;0.996787;4.151624;-8.026643;2.634121;0.770397;0.000000;0.825901;
1.897448;4.484041;11.717553;0.996781;4.150295;-8.020085;2.633365;0.770666;0.000000;0.825835;
1.898196;4.478537;11.705111;0.996775;4.148964;-8.013519;2.632608;0.770935;0.000000;0.825770;
1.898944;4.473033;11.692665;0.996769;4.147633;-8.006945;2.631849;0.771204;0.000000;0.825705;
1.899693;4.467528;11.680216;0.996763;4.146300;-8.000361;2.631088;0.771473;0.000000;0.825640;
1.900441;4.462021;11.667765;0.996758;4.144965;-7.993769;2.630327;0.771742;0.000000;0.825575;
1.901189;4.456514;11.655311;0.996752;4.143629;-7.987168;2.629564;0.772011;0.000000;0.825510;
1.901938;4.451005;11.642854;0.996746;4.142291;-7.980559;2.628800;0.772280;0.000000;0.825446;
1.902686;4.445496;11.630394;0.996740;4.140952;-7.973941;2.628034;0.772550;0.000000;0.825382;
1.903434;4.439985;11.617931;0.996734;4.139611;-7.967314;2.627267;0.772819;0.000000;0.825318;
1.904183;4.434473;11.605465;0.996728;4.138267;-7.960679;2.626498;0.773088;0.000000;0.825254;
1.904931;4.428961;11.592996;0.996723;4.136922;-7.954035;2.625729;0.773358;0.000000;0.825191;
1.905679;4.423447;11.580525;0.996717;4.135575;-7.947382;2.624957;0.773627;0.000000;0.825128;
1.906428;4.417932;11.568050;0.996711;4.134226;-7.940721;2.624185;0.773897;0.000000;0.825065;
1.907176;4.412416;11.555573;0.996705;4.132874;-7.934052;2.623411;0.774167;0.000000;0.825002;
1.907924;4.406898;11.543093;0.996700;4.131520;-7.927374;2.622636;0.774436;0.000000;0.824939;
1.908672;4.401380;11.530609;0.996694;4.130164;-7.920687;2.621859;0.774706;0.000000;0.824877;
1.909421;4.395861;11.518123;0.996688;4.128805;-7.913993;2.621081;0.774976;0.000000;0.824815;
1.910169;4.390340;11.505634;0.996683;4.127444;-7.907289;2.620302;0.775246;0.000000;0.824753;
1.910917;4.384818;11.493142;0.996677;4.126081;-7.900577;2.619522;0.775516;0.000000;0.824691;
1.911666;4.379296;11.480647;0.996671;4.124714;-7.893857;2.618740;0.775786;0.000000;0.824629;
1.912414;4.373772;11.468149;0.996666;4.123345;-7.887128;2.617957;0.776056;0.000000;0.824568;
1.913162;4.368247;11.455648;0.996660;4.121973;-7.880391;2.617172;0.776327;0.000000;0.824507;
1.913911;4.362721;11.443144;0.996654;4.120598;-7.873646;2.616386;0.776597;0.000000;0.824446;
1.914659;4.357193;11.430637;0.996649;4.119220;-7.866892;2.615599;0.776867;0.000000;0.824385;
1.915407;4.351665;11.418127;0.996643;4.117839;-7.860130;2.614811;0.777138;0.000000;0.824324;
1.916156;4.346135;11.405614;0.996638;4.116455;-7.853360;2.614021;0.777408;0.000000;0.824264;
1.916904;4.340605;11.393098;0.996632;4.115068;-7.846581;2.613230;0.777679;0.000000;0.824204;
1.917652;4.335073;11.380579;0.996627;4.113678;-7.839794;2.612437;0.777949;0.000000;0.824144;
1.918401;4.329540;11.368057;0.996621;4.112284;-7.832999;2.611644;0.778220;0.000000;0.824084;
1.919149;4.324006;11.355532;0.996616;4.110887;-7.826196;2.610849;0.778491;0.000000;0.824024;
1.920645;4.312934;11.330472;0.996605;4.108081;-7.812565;2.609255;0.779032;0.000000;0.823906;
1.921992;4.302966;11.307909;0.996595;4.105544;-7.800268;2.607816;0.779520;0.000000;0.823800;
1.923339;4.292994;11.285335;0.996585;4.102995;-7.787946;2.606373;0.780008;0.000000;0.823694;
1.924686;4.283018;11.262752;0.996575;4.100433;-7.775597;2.604926;0.780496;0.000000;0.823590;
1.926033;4.273038;11.240158;0.996566;4.097858;-7.763223;2.603475;0.780984;0.000000;0.823485;
1.927380;4.263055;11.217555;0.996556;4.095269;-7.750822;2.602019;0.781473;0.000000;0.823382;
1.928727;4.253068;11.194942;0.996547;4.092666;-7.738396;2.600560;0.781961;0.000000;0.823279;
1.930074;4.243077;11.172318;0.996537;4.090050;-7.725943;2.599097;0.782450;0.000000;0.823177;
1.931421;4.233082;11.149685;0.996528;4.087418;-7.713465;2.597629;0.782939;0.000000;0.823075;
1.932768;4.223083;11.127042;0.996518;4.084771;-7.700962;2.596158;0.783428;0.000000;0.822974;
1.934115;4.213081;11.104389;0.996509;4.082109;-7.688433;2.594683;0.783917;0.000000;0.822874;
1.935462;4.203074;11.081725;0.996499;4.079430;-7.675879;2.593203;0.784406;0.000000;0.822774;
1.936809;4.193064;11.059052;0.996490;4.076735;-7.663300;2.591720;0.784896;0.000000;0.822675;
1.938156;4.183050;11.036369;0.996481;4.074024;-7.650696;2.590233;0.785385;0.000000;0.822576;
1.939503;4.173032;11.013676;0.996472;4.071295;-7.638067;2.588742;0.785875;0.000000;0.822478;
1.940850;4.163010;10.990972;0.996463;4.068548;-7.625413;2.587247;0.786365;0.000000;0.822381;
1.942197;4.152984;10.968259;0.996454;4.065784;-7.612735;2.585748;0.786855;0.000000;0.822284;
1.943544;4.142955;10.945536;0.996445;4.063001;-7.600032;2.584246;0.787345;0.000000;0.822188;
1.944891;4.132921;10.922803;0.996436;4.060200;-7.587305;2.582739;0.787836;0.000000;0.822092;
1.946238;4.122884;10.900059;0.996427;4.057379;-7.574554;2.581229;0.788326;0.000000;0.821997;
1.947585;4.112842;10.877306;0.996418;4.054539;-7.561779;2.579715;0.788816;0.000000;0.821903;
1.948932;4.102797;10.854543;0.996409;4.051679;-7.548980;2.578198;0.789307;0.000000;0.821809;
1.950279;4.092748;10.831770;0.996401;4.048798;-7.536157;2.576676;0.789798;0.000000;0.821715;
1.951626;4.082695;10.808987;0.996392;4.045897;-7.523310;2.575152;0.790288;0.000000;0.821623;
1.952973;4.072638;10.786194;0.996383;4.042975;-7.510440;2.573623;0.790779;0.000000;0.821531;
1.954320;4.062578;10.763392;0.996375;4.040032;-7.497547;2.572091;0.791270;0.000000;0.821439;
1.955666;4.052513;10.740579;0.996366;4.037067;-7.484630;2.570555;0.791761;0.000000;0.821348;
1.957013;4.042445;10.717757;0.996358;4.034080;-7.471691;2.569016;0.792252;0.000000;0.821258;
1.958360;4.032373;10.694925;0.996350;4.031070;-7.458728;2.567473;0.792744;0.000000;0.821168;
1.959707;4.022296;10.672084;0.996341;4.028038;-7.445743;2.565926;0.793235;0.000000;0.821078;
1.961054;4.012216;10.649232;0.996333;4.024982;-7.432735;2.564376;0.793726;0.000000;0.820990;
1.962401;4.002133;10.626371;0.996325;4.021903;-7.419705;2.562823;0.794218;0.000000;0.820902;
1.963748;3.992045;10.603501;0.996317;4.018800;-7.406652;2.561266;0.794709;0.000000;0.820814;
1.966442;3.971859;10.557732;0.996301;4.012521;-7.380482;2.558142;0.795692;0.000000;0.820640;
1.968867;3.953678;10.516508;0.996287;4.006784;-7.356853;2.555319;0.796577;0.000000;0.820486;
1.971291;3.935485;10.475254;0.996273;4.000966;-7.333156;2.552486;0.797462;0.000000;0.820333;
1.973716;3.917280;10.433971;0.996259;3.995063;-7.309389;2.549642;0.798347;0.000000;0.820183;
1.976140;3.899064;10.392658;0.996246;3.989073;-7.285556;2.546787;0.799232;0.000000;0.820033;
1.978565;3.880836;10.351317;0.996232;3.982996;-7.261655;2.543922;0.800117;0.000000;0.819886;
1.980989;3.862596;10.309948;0.996219;3.976828;-7.237689;2.541048;0.801002;0.000000;0.819740;
1.983414;3.844345;10.268551;0.996206;3.970570;-7.213659;2.538163;0.801887;0.000000;0.819596;
1.985838;3.826082;10.227127;0.996194;3.964217;-7.189565;2.535269;0.802772;0.000000;0.819454;
1.988263;3.807809;10.185677;0.996182;3.957770;-7.165409;2.532365;0.803656;0.000000;0.819313;
1.990687;3.789525;10.144202;0.996169;3.951227;-7.141192;2.529452;0.804541;0.000000;0.819174;
1.993112;3.771230;10.102701;0.996158;3.944585;-7.116915;2.526530;0.805425;0.000000;0.819037;
1.995537;3.752925;10.061177;0.996146;3.937844;-7.092579;2.523599;0.806309;0.000000;0.818901;
1.997961;3.734610;10.019629;0.996135;3.931002;-7.068185;2.520659;0.807193;0.000000;0.818766;
2.000386;3.716286;9.978058;0.996124;3.924057;-7.043736;2.517711;0.808076;0.000000;0.818634;
2.002810;3.697952;9.936466;0.996113;3.917008;-7.019231;2.514754;0.808959;0.000000;0.818503;
2.005235;3.679609;9.894853;0.996102;3.909854;-6.994672;2.511790;0.809842;0.000000;0.818373;
2.007659;3.661257;9.853221;0.996092;3.902593;-6.970061;2.508817;0.810724;0.000000;0.818245;
2.012508;3.624530;9.769903;0.996073;3.887747;-6.920688;2.502849;0.812487;0.000000;0.817994;
2.017357;3.587772;9.686520;0.996054;3.872459;-6.871122;2.496853;0.814247;0.000000;0.817749;
2.022206;3.550988;9.603082;0.996037;3.856723;-6.821374;2.490830;0.816005;0.000000;0.817509;
2.027055;3.514181;9.519597;0.996021;3.840529;-6.771454;2.484781;0.817760;0.000000;0.817276;
2.031905;3.477355;9.436078;0.996007;3.823873;-6.721376;2.478710;0.819512;0.000000;0.817048;
2.036754;3.440515;9.352535;0.995994;3.806747;-6.671152;2.472617;0.821260;0.000000;0.816826;
2.041603;3.403665;9.268983;0.995982;3.789147;-6.620794;2.466506;0.823003;0.000000;0.816610;
2.046452;3.366810;9.185434;0.995971;3.771069;-6.570316;2.460377;0.824743;0.000000;0.816399;
2.051301;3.329956;9.101902;0.995963;3.752511;-6.519732;2.454234;0.826477;0.000000;0.816193;
2.056150;3.293110;9.018404;0.995955;3.733470;-6.469055;2.448078;0.828207;0.000000;0.815993;
2.060999;3.256276;8.934955;0.995949;3.713946;-6.418301;2.441913;0.829930;0.000000;0.815797;
2.065848;3.219462;8.851571;0.995945;3.693939;-6.367483;2.435739;0.831648;0.000000;0.815607;
2.070697;3.182675;8.768272;0.995943;3.673451;-6.316618;2.429561;0.833358;0.000000;0.815422;
2.075546;3.145923;8.685075;0.995942;3.652485;-6.265721;2.423380;0.835062;0.000000;0.815242;
2.080395;3.109212;8.602000;0.995943;3.631045;-6.214808;2.417199;0.836759;0.000000;0.815067;
2.085244;3.072552;8.519068;0.995945;3.609136;-6.163896;2.411021;0.838448;0.000000;0.814897;
2.090093;3.035950;8.436300;0.995950;3.586764;-6.113001;2.404848;0.840128;0.000000;0.814731;
2.094942;2.999417;8.353717;0.995956;3.563938;-6.062140;2.398683;0.841799;0.000000;0.814570;
2.099791;2.962961;8.271344;0.995964;3.540666;-6.011331;2.392530;0.843462;0.000000;0.814414;
2.104640;2.926592;8.189203;0.995974;3.516958;-5.960591;2.386390;0.845114;0.000000;0.814262;
2.109490;2.890320;8.107320;0.995987;3.492827;-5.909938;2.380268;0.846756;0.000000;0.814115;
2.114339;2.854156;8.025719;0.996001;3.468286;-5.859390;2.374165;0.848388;0.000000;0.813972;
2.119188;2.818111;7.944428;0.996017;3.443348;-5.808966;2.368086;0.850009;0.000000;0.813833;
2.124037;2.782196;7.863471;0.996035;3.418030;-5.758685;2.362033;0.851617;0.000000;0.813698;
2.126943;2.760741;7.815129;0.996047;3.402685;-5.728628;2.358420;0.852576;0.000000;0.813619;
2.126943;2.760741;7.815132;0.996047;3.402688;-5.728628;2.358420;0.852576;0.000009;0.813619;
2.127006;2.760281;7.814096;0.996047;3.402358;-5.727984;2.358343;0.852596;0.000601;0.813618;
2.127068;2.759822;7.813060;0.996048;3.402027;-5.727340;2.358265;0.852617;0.001193;0.813616;
2.127193;2.758903;7.810990;0.996048;3.401366;-5.726052;2.358110;0.852658;0.002377;0.813613;
2.127442;2.757066;7.806850;0.996049;3.400044;-5.723476;2.357801;0.852740;0.004746;0.813606;
2.127941;2.753400;7.798581;0.996051;3.397400;-5.718330;2.357182;0.852904;0.009487;0.813593;
2.128938;2.746090;7.782076;0.996056;3.392119;-5.708051;2.355946;0.853230;0.018982;0.813566;
2.130934;2.731565;7.749207;0.996065;3.381578;-5.687558;2.353480;0.853881;0.038024;0.813514;
2.132929;2.717130;7.716469;0.996075;3.371027;-5.667122;2.351020;0.854529;0.057126;0.813463;
2.134924;2.702784;7.683866;0.996085;3.360470;-5.646747;2.348565;0.855173;0.076280;0.813412;
