"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
8.589,0.700027814656347,0.4039927119222081,0.9999999999979909,0.700027814656347,0.4039927119222081
8.59,0.7000274953235652,0.4039916316767271,0.9999999999980025,0.7000274953235652,0.4039916316767271
8.590999999999999,0.7000271780386547,0.4039905509898321,0.9999999999980135,0.7000271780386547,0.4039905509898321
8.592000000000001,0.700026862801613,0.4039894698615308,0.9999999999980238,0.700026862801613,0.4039894698615308
8.593,0.7000265496124426,0.4039883882918173,0.9999999999980356,0.7000265496124426,0.4039883882918173
8.593999999999999,0.7000262384711389,0.4039873062806971,0.9999999999980459,0.7000262384711389,0.4039873062806971
8.595000000000001,0.7000259293777042,0.4039862238281677,0.9999999999980564,0.7000259293777042,0.4039862238281677
8.596,0.7000256223321348,0.40398514093423,0.9999999999980683,0.7000256223321348,0.40398514093423
8.597,0.7000253173344341,0.4039840575988848,0.999999999998079,0.7000253173344341,0.4039840575988848
8.598000000000001,0.7000250143845965,0.4039829738221278,0.999999999998089,0.7000250143845965,0.4039829738221278
8.599,0.700024713482624,0.4039818896039691,0.9999999999980996,0.700024713482624,0.4039818896039691
8.6,0.7000244146285155,0.4039808049444007,0.9999999999981111,0.7000244146285155,0.4039808049444007
8.601000000000001,0.7000241178222707,0.4039797198434242,0.9999999999981213,0.7000241178222707,0.4039797198434242
8.602,0.7000238230638872,0.4039786343010457,0.9999999999981314,0.7000238230638872,0.4039786343010457
8.603,0.7000235303533653,0.4039775483172572,0.999999999998143,0.7000235303533653,0.4039775483172572
8.603999999999999,0.7000232396907029,0.4039764618920634,0.9999999999981534,0.7000232396907029,0.4039764618920634
8.605,0.700022951075901,0.4039753750254662,0.9999999999981637,0.700022951075901,0.4039753750254662
8.606,0.7000226645089598,0.4039742877174592,0.9999999999981748,0.7000226645089598,0.4039742877174592
8.606999999999999,0.7000223799898738,0.403973199968053,0.9999999999981846,0.7000223799898738,0.403973199968053
8.608000000000001,0.7000220975186473,0.4039721117772386,0.9999999999981951,0.7000220975186473,0.4039721117772386
8.609,0.7000218170952766,0.4039710231450205,0.9999999999982057,0.7000218170952766,0.4039710231450205
8.609999999999999,0.700021538719762,0.4039699340714004,0.9999999999982163,0.700021538719762,0.4039699340714004
8.611000000000001,0.7000212623921022,0.4039688445563749,0.9999999999982263,0.7000212623921022,0.4039688445563749
8.612,0.7000209881122956,0.4039677545999472,0.9999999999982364,0.7000209881122956,0.4039677545999472
8.613,0.7000207158803434,0.4039666642021177,0.9999999999982472,0.7000207158803434,0.4039666642021177
8.614000000000001,0.7000204456962431,0.4039655733628827,0.9999999999982573,0.7000204456962431,0.4039655733628827
8.615,0.7000201775599959,0.4039644820822462,0.9999999999982668,0.7000201775599959,0.4039644820822462
8.616,0.7000199114715984,0.4039633903602086,0.9999999999982778,0.7000199114715984,0.4039633903602086
8.617000000000001,0.7000196474310511,0.4039622981967727,0.9999999999982875,0.7000196474310511,0.4039622981967727
8.618,0.700019385438353,0.4039612055919314,0.9999999999982979,0.700019385438353,0.4039612055919314
8.619,0.7000191254935036,0.4039601125456898,0.9999999999983082,0.7000191254935036,0.4039601125456898
8.619999999999999,0.7000188675965013,0.4039590190580494,0.9999999999983181,0.7000188675965013,0.4039590190580494
8.621,0.7000186117473466,0.4039579251290072,0.999999999998328,0.7000186117473466,0.4039579251290072
8.622,0.7000183579460374,0.403956830758568,0.9999999999983379,0.7000183579460374,0.403956830758568
8.622999999999999,0.7000181061925725,0.4039557359467267,0.9999999999983479,0.7000181061925725,0.4039557359467267
8.624000000000001,0.7000178564869539,0.4039546406934875,0.9999999999983579,0.7000178564869539,0.4039546406934875
8.625,0.7000176088291781,0.4039535449988478,0.9999999999983673,0.7000176088291781,0.4039535449988478
8.625999999999999,0.7000173632192446,0.403952448862813,0.9999999999983774,0.7000173632192446,0.403952448862813
8.627000000000001,0.7000171110363314,0.4039513534039431,0.9999999999983867,0.7000171110363314,0.4039513534039431
8.628,0.7000168299435209,0.4039502615204907,0.9999999999983966,0.7000168299435209,0.4039502615204907
8.629,0.7000165503084986,0.4039491692721998,0.9999999999984062,0.7000165503084986,0.4039491692721998
8.630000000000001,0.7000162721312625,0.4039480766590732,0.9999999999984167,0.7000162721312625,0.4039480766590732
8.631,0.7000159954118106,0.4039469836811093,0.9999999999984263,0.7000159954118106,0.4039469836811093
8.632,0.7000157201501451,0.4039458903383067,0.9999999999984357,0.7000157201501451,0.4039458903383067
8.632999999999999,0.700015446346264,0.4039447966306656,0.9999999999984448,0.700015446346264,0.4039447966306656
8.634,0.7000151740001653,0.4039437025581887,0.9999999999984549,0.7000151740001653,0.4039437025581887
8.635,0.7000149031118508,0.4039426081208782,0.9999999999984648,0.7000149031118508,0.4039426081208782
8.635999999999999,0.7000146336813204,0.403941513318728,0.9999999999984738,0.7000146336813204,0.403941513318728
8.637,0.7000143657085702,0.4039404181517435,0.999999999998483,0.7000143657085702,0.4039404181517435
8.638,0.7000140991936022,0.4039393226199207,0.9999999999984933,0.7000140991936022,0.4039393226199207
8.638999999999999,0.7000138341364157,0.4039382267232678,0.9999999999985021,0.7000138341364157,0.4039382267232678
8.640000000000001,0.7000135705370095,0.4039371304617764,0.9999999999985119,0.7000135705370095,0.4039371304617764
8.641,0.7000133083953829,0.4039360338354466,0.9999999999985207,0.7000133083953829,0.4039360338354466
8.641999999999999,0.7000130477115358,0.4039349368442868,0.9999999999985307,0.7000130477115358,0.4039349368442868
8.643000000000001,0.7000127884854662,0.4039338394882919,0.9999999999985397,0.7000127884854662,0.4039338394882919
8.644,0.7000125307171755,0.4039327417674621,0.999999999998549,0.7000125307171755,0.4039327417674621
8.645,0.700012274406662,0.4039316436817975,0.9999999999985582,0.700012274406662,0.4039316436817975
8.646000000000001,0.700012019553926,0.4039305452313031,0.9999999999985669,0.700012019553926,0.4039305452313031
8.647,0.7000117661589661,0.4039294464159724,0.9999999999985768,0.7000117661589661,0.4039294464159724
8.648,0.7000115142217814,0.4039283472358118,0.9999999999985857,0.7000115142217814,0.4039283472358118
8.648999999999999,0.7000112637423738,0.4039272476908154,0.9999999999985943,0.7000112637423738,0.4039272476908154
8.65,0.7000110147207381,0.4039261477809906,0.9999999999986033,0.7000110147207381,0.4039261477809906
8.651,0.7000107671568774,0.4039250475063315,0.9999999999986128,0.7000107671568774,0.4039250475063315
8.651999999999999,0.7000105210507904,0.4039239468668415,0.9999999999986219,0.7000105210507904,0.4039239468668415
8.653,0.700010276402476,0.4039228458625189,0.9999999999986308,0.700010276402476,0.4039228458625189
8.654,0.7000100332119336,0.4039217444933668,0.9999999999986393,0.7000100332119336,0.4039217444933668
8.654999999999999,0.7000097914791625,0.4039206427593823,0.999999999998649,0.7000097914791625,0.4039206427593823
8.656000000000001,0.700009551204164,0.403919540660569,0.9999999999986576,0.700009551204164,0.403919540660569
8.657,0.7000093123869345,0.4039184381969232,0.9999999999986661,0.7000093123869345,0.4039184381969232
8.657999999999999,0.7000090750274744,0.40391733536845,0.9999999999986749,0.7000090750274744,0.40391733536845
8.659000000000001,0.7000088391257848,0.4039162321751449,0.9999999999986841,0.7000088391257848,0.4039162321751449
8.66,0.700008604681863,0.4039151286170111,0.9999999999986929,0.700008604681863,0.4039151286170111
8.661,0.7000083716957091,0.4039140246940502,0.9999999999987016,0.7000083716957091,0.4039140246940502
8.662000000000001,0.7000081401673243,0.4039129204062578,0.9999999999987099,0.7000081401673243,0.4039129204062578
8.663,0.7000079100967048,0.4039118157536398,0.9999999999987187,0.7000079100967048,0.4039118157536398
8.664,0.7000076814838514,0.4039107107361921,0.9999999999987272,0.7000076814838514,0.4039107107361921
8.664999999999999,0.7000074543287637,0.403909605353916,0.999999999998736,0.7000074543287637,0.403909605353916
8.666,0.7000072286314422,0.4039084996068152,0.9999999999987439,0.7000072286314422,0.4039084996068152
8.667,0.700007004391884,0.4039073934948832,0.9999999999987536,0.700007004391884,0.4039073934948832
8.667999999999999,0.7000067816100894,0.4039062870181279,0.9999999999987615,0.7000067816100894,0.4039062870181279
8.669,0.7000065602860596,0.4039051801765436,0.99999999999877,0.7000065602860596,0.4039051801765436
8.67,0.7000063404197913,0.403904072970133,0.9999999999987781,0.7000063404197913,0.403904072970133
8.670999999999999,0.7000061220112845,0.4039029653988981,0.9999999999987866,0.7000061220112845,0.4039029653988981
8.672000000000001,0.7000059050605407,0.4039018574628361,0.9999999999987955,0.7000059050605407,0.4039018574628361
8.673,0.7000056895675566,0.4039007491619497,0.9999999999988035,0.7000056895675566,0.4039007491619497
8.673999999999999,0.7000054755323325,0.4038996404962379,0.9999999999988112,0.7000054755323325,0.4038996404962379
8.675000000000001,0.7000052629548686,0.4038985314657007,0.9999999999988199,0.7000052629548686,0.4038985314657007
8.676,0.7000050518351644,0.4038974220703401,0.9999999999988284,0.7000050518351644,0.4038974220703401
8.677,0.7000048421732176,0.4038963123101555,0.9999999999988366,0.7000048421732176,0.4038963123101555
8.678000000000001,0.7000046339690279,0.4038952021851461,0.9999999999988445,0.7000046339690279,0.4038952021851461
8.679,0.700004427222597,0.4038940916953152,0.9999999999988521,0.700004427222597,0.4038940916953152
8.68,0.7000042219339215,0.4038929808406577,0.9999999999988608,0.7000042219339215,0.4038929808406577
8.680999999999999,0.7000040181030026,0.403891869621179,0.9999999999988685,0.7000040181030026,0.403891869621179
8.682,0.7000038157298397,0.4038907580368792,0.9999999999988767,0.7000038157298397,0.4038907580368792
8.683,0.7000036148144304,0.403889646087755,0.9999999999988846,0.7000036148144304,0.403889646087755
8.683999999999999,0.700003415356775,0.4038885337738112,0.9999999999988927,0.700003415356775,0.4038885337738112
8.685,0.7000032173568734,0.4038874210950437,0.9999999999989007,0.7000032173568734,0.4038874210950437
8.686,0.7000030208147258,0.403886308051454,0.9999999999989083,0.7000030208147258,0.403886308051454
8.686999999999999,0.700002825730329,0.4038851946430453,0.9999999999989164,0.700002825730329,0.4038851946430453
8.688000000000001,0.7000026321036845,0.4038840808698148,0.9999999999989242,0.7000026321036845,0.4038840808698148
8.689,0.7000024399347918,0.4038829667317658,0.9999999999989324,0.7000024399347918,0.4038829667317658
8.69,0.7000022492236481,0.4038818522288934,0.9999999999989396,0.7000022492236481,0.4038818522288934
8.691000000000001,0.7000020599702551,0.4038807373612046,0.9999999999989472,0.7000020599702551,0.4038807373612046
8.692,0.700001872174612,0.4038796221286961,0.9999999999989546,0.700001872174612,0.4038796221286961
8.693,0.7000016858367161,0.4038785065313663,0.9999999999989629,0.7000016858367161,0.4038785065313663
8.694000000000001,0.7000015009565687,0.4038773905692205,0.9999999999989704,0.7000015009565687,0.4038773905692205
8.695,0.7000013175341686,0.403876274242254,0.9999999999989776,0.7000013175341686,0.403876274242254
8.696,0.7000011355695155,0.4038751575504717,0.9999999999989851,0.7000011355695155,0.4038751575504717
8.696999999999999,0.7000009550626078,0.4038740404938705,0.999999999998993,0.7000009550626078,0.4038740404938705
8.698,0.7000007760134459,0.4038729230724508,0.9999999999990007,0.7000007760134459,0.4038729230724508
8.699,0.7000005984220293,0.4038718052862125,0.9999999999990081,0.7000005984220293,0.4038718052862125
8.699999999999999,0.7000004222883569,0.403870687135161,0.9999999999990152,0.7000004222883569,0.403870687135161
8.701000000000001,0.7000002476124281,0.4038695686192898,0.9999999999990234,0.7000002476124281,0.4038695686192898
8.702,0.7000000743942424,0.4038684497386055,0.9999999999990307,0.7000000743942424,0.4038684497386055
8.702999999999999,0.6999999026337983,0.4038673304931049,0.9999999999990377,0.6999999026337983,0.4038673304931049
8.704000000000001,0.6999997323310961,0.4038662108827885,0.999999999999045,0.6999997323310961,0.4038662108827885
8.705,0.6999995634861351,0.4038650909076579,0.9999999999990526,0.6999995634861351,0.4038650909076579
8.706,0.699999396098915,0.4038639705677072,0.9999999999990594,0.699999396098915,0.4038639705677072
8.707000000000001,0.6999992301694347,0.4038628498629475,0.9999999999990666,0.6999992301694347,0.4038628498629475
8.708,0.6999990656976932,0.4038617287933724,0.9999999999990735,0.6999990656976932,0.4038617287933724
8.709,0.6999989026836909,0.4038606073589812,0.9999999999990814,0.6999989026836909,0.4038606073589812
8.710000000000001,0.6999987411274262,0.4038594855597782,0.9999999999990884,0.6999987411274262,0.4038594855597782
8.711,0.6999985810288987,0.4038583633957624,0.9999999999990952,0.6999985810288987,0.4038583633957624
8.712,0.6999984223881086,0.4038572408669356,0.9999999999991023,0.6999984223881086,0.4038572408669356
8.712999999999999,0.6999982652050543,0.4038561179732914,0.999999999999109,0.6999982652050543,0.4038561179732914
8.714,0.6999981094797347,0.4038549947148364,0.9999999999991164,0.6999981094797347,0.4038549947148364
8.715,0.69999795521215,0.4038538710915726,0.9999999999991233,0.69999795521215,0.4038538710915726
8.715999999999999,0.6999978024023003,0.4038527471034971,0.9999999999991299,0.6999978024023003,0.4038527471034971
8.717000000000001,0.6999976510501833,0.4038516227506066,0.9999999999991364,0.6999976510501833,0.4038516227506066
8.718,0.6999975011557992,0.4038504980329077,0.9999999999991438,0.6999975011557992,0.4038504980329077
8.718999999999999,0.699997352719149,0.4038493729503981,0.9999999999991509,0.699997352719149,0.4038493729503981
8.720000000000001,0.6999972057402291,0.403848247503079,0.9999999999991571,0.6999972057402291,0.403848247503079
8.721,0.6999970602190397,0.4038471216909489,0.9999999999991637,0.6999970602190397,0.4038471216909489
8.722,0.6999969161555816,0.4038459955140117,0.9999999999991707,0.6999969161555816,0.4038459955140117
8.723000000000001,0.6999967735498529,0.403844868972261,0.9999999999991774,0.6999967735498529,0.403844868972261
8.724,0.6999966324018529,0.4038437420657066,0.9999999999991839,0.6999966324018529,0.4038437420657066
8.725,0.6999964927115809,0.4038426147943406,0.9999999999991906,0.6999964927115809,0.4038426147943406
8.726000000000001,0.6999963544790386,0.4038414871581671,0.9999999999991979,0.6999963544790386,0.4038414871581671
8.727,0.6999962177042219,0.4038403591571871,0.9999999999992041,0.6999962177042219,0.4038403591571871
8.728,0.6999960823871314,0.4038392307913963,0.9999999999992102,0.6999960823871314,0.4038392307913963
8.728999999999999,0.6999959485277683,0.403838102060802,0.9999999999992165,0.6999959485277683,0.403838102060802
8.73,0.6999958161261296,0.4038369729653987,0.9999999999992233,0.6999958161261296,0.4038369729653987
8.731,0.6999956851822147,0.4038358435051916,0.9999999999992298,0.6999956851822147,0.4038358435051916
8.731999999999999,0.6999955556960256,0.4038347136801753,0.9999999999992361,0.6999955556960256,0.4038347136801753
8.733000000000001,0.6999954276675584,0.4038335834903558,0.9999999999992426,0.6999954276675584,0.4038335834903558
8.734,0.6999953010968136,0.4038324529357301,0.9999999999992483,0.6999953010968136,0.4038324529357301
8.734999999999999,0.6999951759837906,0.4038313220163018,0.9999999999992549,0.6999951759837906,0.4038313220163018
8.736000000000001,0.6999950523284902,0.4038301907320668,0.9999999999992613,0.6999950523284902,0.4038301907320668
8.737,0.6999949301309094,0.4038290590830229,0.9999999999992675,0.6999949301309094,0.4038290590830229
8.738,0.6999948093910494,0.4038279270691808,0.9999999999992734,0.6999948093910494,0.4038279270691808
8.739000000000001,0.6999946901089095,0.4038267946905341,0.9999999999992802,0.6999946901089095,0.4038267946905341
8.74,0.6999945722844868,0.4038256619470858,0.9999999999992862,0.6999945722844868,0.4038256619470858
8.741,0.6999944559177821,0.4038245288388317,0.999999999999292,0.6999944559177821,0.4038245288388317
8.742000000000001,0.6999943410087962,0.4038233953657741,0.9999999999992981,0.6999943410087962,0.4038233953657741
8.743,0.699994227557526,0.4038222615279173,0.9999999999993046,0.699994227557526,0.4038222615279173
8.744,0.6999941155639718,0.4038211273252588,0.9999999999993101,0.6999941155639718,0.4038211273252588
8.744999999999999,0.6999940050281336,0.4038199927577974,0.999999999999316,0.6999940050281336,0.4038199927577974
8.746,0.6999938959500106,0.4038188578255347,0.9999999999993217,0.6999938959500106,0.4038188578255347
8.747,0.6999937883296006,0.4038177225284726,0.9999999999993283,0.6999937883296006,0.4038177225284726
8.747999999999999,0.6999936821669049,0.40381658686661,0.9999999999993341,0.6999936821669049,0.40381658686661
8.749000000000001,0.6999935774619227,0.4038154508399471,0.9999999999993395,0.6999935774619227,0.4038154508399471
8.75,0.6999934742146513,0.4038143144484839,0.9999999999993454,0.6999934742146513,0.4038143144484839
8.750999999999999,0.6999933724250922,0.4038131776922211,0.9999999999993516,0.6999933724250922,0.4038131776922211
8.752000000000001,0.6999932720932445,0.4038120405711622,0.999999999999357,0.6999932720932445,0.4038120405711622
8.753,0.6999931732191058,0.4038109030853022,0.9999999999993627,0.6999931732191058,0.4038109030853022
8.754,0.6999930758026776,0.4038097652346451,0.9999999999993681,0.6999930758026776,0.4038097652346451
8.755000000000001,0.6999929798439568,0.4038086270191891,0.9999999999993732,0.6999929798439568,0.4038086270191891
8.756,0.6999928853429467,0.4038074884389353,0.9999999999993794,0.6999928853429467,0.4038074884389353
8.757,0.6999927922996418,0.4038063494938879,0.9999999999993853,0.6999927922996418,0.4038063494938879
8.757999999999999,0.6999927007140446,0.4038052101840381,0.9999999999993903,0.6999927007140446,0.4038052101840381
8.759,0.6999926105861543,0.4038040705093959,0.9999999999993956,0.6999926105861543,0.4038040705093959
8.76,0.6999925032344935,0.4038029328727041,0.999999999999402,0.6999925032344935,0.4038029328727041
8.760999999999999,0.6999923789340434,0.4038017972385939,0.9999999999994078,0.6999923789340434,0.4038017972385939
8.762,0.6999922555407524,0.4038006613104914,0.9999999999994134,0.6999922555407524,0.4038006613104914
8.763,0.6999921330546209,0.4037995250884049,0.9999999999994191,0.6999921330546209,0.4037995250884049
8.763999999999999,0.6999920114756485,0.4037983885723267,0.9999999999994252,0.6999920114756485,0.4037983885723267
8.765000000000001,0.6999918908038338,0.4037972517622651,0.9999999999994309,0.6999918908038338,0.4037972517622651
8.766,0.6999917710391782,0.4037961146582123,0.9999999999994362,0.6999917710391782,0.4037961146582123
8.766999999999999,0.6999916521816788,0.4037949772601745,0.9999999999994426,0.6999916521816788,0.4037949772601745
8.768000000000001,0.6999915342313379,0.4037938395681511,0.9999999999994486,0.6999915342313379,0.4037938395681511
8.769,0.6999914171881538,0.4037927015821401,0.9999999999994541,0.6999914171881538,0.4037927015821401
8.77,0.6999913010521256,0.4037915633021421,0.99999999999946,0.6999913010521256,0.4037915633021421
8.771000000000001,0.6999911858232536,0.4037904247281587,0.9999999999994655,0.6999911858232536,0.4037904247281587
8.772,0.6999910715015363,0.4037892858601884,0.9999999999994706,0.6999910715015363,0.4037892858601884
8.773,0.6999909580869758,0.403788146698235,0.9999999999994762,0.6999909580869758,0.403788146698235
8.773999999999999,0.6999908455795688,0.4037870072422968,0.999999999999482,0.6999908455795688,0.4037870072422968
8.775,0.6999907339793168,0.4037858674923744,0.9999999999994881,0.6999907339793168,0.4037858674923744
8.776,0.6999906232862187,0.4037847274484661,0.9999999999994937,0.6999906232862187,0.4037847274484661
8.776999999999999,0.6999905135002727,0.4037835871105718,0.9999999999994991,0.6999905135002727,0.4037835871105718
8.778,0.6999904046214821,0.4037824464786959,0.9999999999995041,0.6999904046214821,0.4037824464786959
8.779,0.6999902966498421,0.4037813055528378,0.9999999999995094,0.6999902966498421,0.4037813055528378
8.779999999999999,0.699990189585356,0.4037801643329934,0.9999999999995149,0.699990189585356,0.4037801643329934
8.781000000000001,0.6999900834280209,0.4037790228191658,0.9999999999995202,0.6999900834280209,0.4037790228191658
8.782,0.6999899781778376,0.403777881011357,0.9999999999995257,0.6999899781778376,0.403777881011357
8.782999999999999,0.6999898738348054,0.4037767389095626,0.9999999999995315,0.6999898738348054,0.4037767389095626
8.784000000000001,0.6999897703989233,0.4037755965137904,0.9999999999995364,0.6999897703989233,0.4037755965137904
8.785,0.6999896678701917,0.4037744538240331,0.9999999999995421,0.6999896678701917,0.4037744538240331
8.786,0.6999895662486111,0.403773310840299,0.9999999999995468,0.6999895662486111,0.403773310840299
8.787000000000001,0.6999894655341781,0.4037721675625778,0.9999999999995519,0.6999894655341781,0.4037721675625778
8.788,0.6999893657268942,0.4037710239908788,0.9999999999995572,0.6999893657268942,0.4037710239908788
8.789,0.6999892668267593,0.403769880125197,0.9999999999995622,0.6999892668267593,0.403769880125197
8.789999999999999,0.6999891688337727,0.4037687359655343,0.9999999999995675,0.6999891688337727,0.4037687359655343
8.791,0.6999890717479343,0.4037675915118943,0.9999999999995731,0.6999890717479343,0.4037675915118943
8.792,0.699988975569242,0.4037664467642737,0.9999999999995783,0.699988975569242,0.4037664467642737
8.792999999999999,0.6999888802976972,0.4037653017226681,0.9999999999995832,0.6999888802976972,0.4037653017226681
8.794,0.6999887859332982,0.4037641563870888,0.9999999999995883,0.6999887859332982,0.4037641563870888
8.795,0.6999886924760464,0.4037630107575302,0.9999999999995931,0.6999886924760464,0.4037630107575302
8.795999999999999,0.6999885999259392,0.4037618648339903,0.9999999999995982,0.6999885999259392,0.4037618648339903
8.797000000000001,0.6999885082829778,0.4037607186164746,0.999999999999603,0.6999885082829778,0.4037607186164746
8.798,0.6999884175471616,0.4037595721049799,0.999999999999608,0.6999884175471616,0.4037595721049799
8.798999999999999,0.6999883277184886,0.4037584252995031,0.9999999999996134,0.6999883277184886,0.4037584252995031
8.800000000000001,0.6999882387969601,0.4037572782000561,0.9999999999996183,0.6999882387969601,0.4037572782000561
8.801,0.6999881507825755,0.4037561308066245,0.999999999999623,0.6999881507825755,0.4037561308066245
8.802,0.6999880636753338,0.4037549831192197,0.9999999999996279,0.6999880636753338,0.4037549831192197
8.803000000000001,0.6999879774752346,0.4037538351378371,0.9999999999996324,0.6999879774752346,0.4037538351378371
8.804,0.6999878921822776,0.4037526868624756,0.9999999999996373,0.6999878921822776,0.4037526868624756
8.805,0.6999878077964629,0.4037515382931417,0.9999999999996417,0.6999878077964629,0.4037515382931417
8.805999999999999,0.6999877243177883,0.4037503894298306,0.9999999999996465,0.6999877243177883,0.4037503894298306
8.807,0.6999876417462567,0.4037492402725449,0.9999999999996516,0.6999876417462567,0.4037492402725449
8.808,0.6999875600818638,0.4037480908212839,0.9999999999996564,0.6999875600818638,0.4037480908212839
8.808999999999999,0.699987479324612,0.4037469410760454,0.9999999999996607,0.699987479324612,0.4037469410760454
8.81,0.6999873994745006,0.4037457910368328,0.9999999999996655,0.6999873994745006,0.4037457910368328
8.811,0.6999873205315265,0.4037446407036457,0.9999999999996704,0.6999873205315265,0.4037446407036457
8.811999999999999,0.6999872424956938,0.4037434900764869,0.9999999999996744,0.6999872424956938,0.4037434900764869
8.813000000000001,0.6999871653669975,0.4037423391553509,0.9999999999996793,0.6999871653669975,0.4037423391553509
8.814,0.6999870891454406,0.403741187940242,0.9999999999996838,0.6999870891454406,0.403741187940242
8.815,0.6999870138310207,0.40374003643116,0.9999999999996887,0.6999870138310207,0.40374003643116
8.816000000000001,0.6999869394237372,0.4037388846281051,0.9999999999996931,0.6999869394237372,0.4037388846281051
8.817,0.6999868659235915,0.4037377325310795,0.9999999999996974,0.6999868659235915,0.4037377325310795
8.818,0.6999867933305819,0.4037365801400785,0.9999999999997017,0.6999867933305819,0.4037365801400785
8.819000000000001,0.6999867216447078,0.403735427455107,0.9999999999997058,0.6999867216447078,0.403735427455107
8.82,0.6999866508659707,0.4037342744761643,0.9999999999997101,0.6999866508659707,0.4037342744761643
8.821,0.6999865809943662,0.4037331212032479,0.9999999999997148,0.6999865809943662,0.4037331212032479
8.821999999999999,0.6999865120298985,0.4037319676363609,0.9999999999997191,0.6999865120298985,0.4037319676363609
8.823,0.6999864439725633,0.4037308137755026,0.9999999999997238,0.6999864439725633,0.4037308137755026
8.824,0.6999863768223629,0.4037296596206724,0.999999999999728,0.6999863768223629,0.4037296596206724
8.824999999999999,0.6999863105792952,0.4037285051718749,0.9999999999997319,0.6999863105792952,0.4037285051718749
8.826000000000001,0.6999862452433616,0.4037273504291044,0.999999999999736,0.6999862452433616,0.4037273504291044
8.827,0.6999861808145602,0.4037261953923673,0.9999999999997405,0.6999861808145602,0.4037261953923673
8.827999999999999,0.6999861172928896,0.4037250400616587,0.9999999999997446,0.6999861172928896,0.4037250400616587
8.829000000000001,0.699986054678352,0.4037238844369812,0.9999999999997484,0.699986054678352,0.4037238844369812
8.83,0.6999859929709442,0.403722728518336,0.9999999999997531,0.6999859929709442,0.403722728518336
8.831,0.6999859321706682,0.4037215723057193,0.9999999999997575,0.6999859321706682,0.4037215723057193
8.832000000000001,0.6999858722775228,0.4037204157991358,0.9999999999997615,0.6999858722775228,0.4037204157991358
8.833,0.6999858132915066,0.4037192589985839,0.9999999999997651,0.6999858132915066,0.4037192589985839
8.834,0.6999857552126202,0.4037181019040642,0.9999999999997691,0.6999857552126202,0.4037181019040642
8.835000000000001,0.699985698040863,0.4037169445155787,0.9999999999997733,0.699985698040863,0.4037169445155787
8.836,0.6999856417762336,0.4037157868331241,0.9999999999997772,0.6999856417762336,0.4037157868331241
8.837,0.6999855864187339,0.4037146288567044,0.9999999999997807,0.6999855864187339,0.4037146288567044
8.837999999999999,0.6999855319683601,0.403713470586316,0.9999999999997852,0.6999855319683601,0.403713470586316
8.839,0.6999854784251147,0.4037123120219644,0.9999999999997893,0.6999854784251147,0.4037123120219644
8.84,0.6999854257889958,0.4037111531636452,0.9999999999997931,0.6999854257889958,0.4037111531636452
8.840999999999999,0.6999853740600044,0.403709994011357,0.9999999999997964,0.6999853740600044,0.403709994011357
8.842000000000001,0.6999853232381373,0.4037088345651092,0.9999999999998002,0.6999853232381373,0.4037088345651092
8.843,0.6999852733233971,0.4037076748248901,0.9999999999998042,0.6999852733233971,0.4037076748248901
8.843999999999999,0.6999852243157824,0.4037065147907125,0.9999999999998077,0.6999852243157824,0.4037065147907125
8.845000000000001,0.6999851762152907,0.4037053544625696,0.999999999999811,0.6999851762152907,0.4037053544625696
8.846,0.6999851290219244,0.4037041938404577,0.9999999999998159,0.6999851290219244,0.4037041938404577
8.847,0.6999850827356814,0.4037030329243864,0.9999999999998191,0.6999850827356814,0.4037030329243864
8.848000000000001,0.6999850373565627,0.4037018717143482,0.9999999999998227,0.6999850373565627,0.4037018717143482
8.849,0.6999849928845667,0.4037007102103496,0.9999999999998265,0.6999849928845667,0.4037007102103496
8.85,0.6999849493196922,0.4036995484123875,0.9999999999998299,0.6999849493196922,0.4036995484123875
8.851000000000001,0.6999849066619415,0.4036983863204628,0.9999999999998337,0.6999849066619415,0.4036983863204628
8.852,0.6999848649113104,0.4036972239345765,0.999999999999837,0.6999848649113104,0.4036972239345765
8.853,0.6999848240678025,0.4036960612547266,0.99999999999984,0.6999848240678025,0.4036960612547266
8.853999999999999,0.6999847841314143,0.4036948982809161,0.9999999999998441,0.6999847841314143,0.4036948982809161
8.855,0.6999847451021464,0.4036937350131419,0.9999999999998477,0.6999847451021464,0.4036937350131419
8.856,0.6999847069799996,0.4036925714514082,0.9999999999998509,0.6999847069799996,0.4036925714514082
8.856999999999999,0.6999846697649708,0.4036914075957129,0.9999999999998546,0.6999846697649708,0.4036914075957129
8.858000000000001,0.6999846334570619,0.4036902434460586,0.9999999999998578,0.6999846334570619,0.4036902434460586
8.859,0.6999845980562713,0.4036890790024436,0.9999999999998612,0.6999845980562713,0.4036890790024436
8.859999999999999,0.6999845635625989,0.4036879142648681,0.9999999999998643,0.6999845635625989,0.4036879142648681
8.861000000000001,0.6999845299760448,0.4036867492333345,0.9999999999998678,0.6999845299760448,0.4036867492333345
8.862,0.6999844972966068,0.4036855839078393,0.9999999999998715,0.6999844972966068,0.4036855839078393
8.863,0.6999844655242872,0.4036844182883881,0.9999999999998742,0.6999844655242872,0.4036844182883881
8.864000000000001,0.6999844346590823,0.4036832523749759,0.9999999999998779,0.6999844346590823,0.4036832523749759
8.865,0.6999844047009947,0.4036820861676068,0.9999999999998805,0.6999844047009947,0.4036820861676068
