"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
10.988,0.6999990919294111,0.4013655000904145,1.00000004451515
10.989,0.6999990917951026,0.4013644542722386,1.000000044506515
10.99,0.699999091661123,0.4013634086581529,1.000000044497877
10.991,0.6999990915274722,0.4013623632481572,1.000000044489239
10.992,0.69999909139415,0.4013613180422514,1.0000000444806
10.993,0.6999990912611566,0.4013602730404354,1.00000004447196
10.994,0.6999990911284922,0.4013592282427089,1.000000044463319
10.995,0.6999990909961566,0.4013581836490719,1.000000044454677
10.996,0.6999990908641496,0.4013571392595244,1.000000044446035
10.997,0.699999090732472,0.4013560950740657,1.000000044437391
10.998,0.699999090601123,0.4013550510926962,1.000000044428746
10.999,0.6999990904701028,0.4013540073154155,1.000000044420101
11,0.6999990903394114,0.4013529637422233,1.000000044411455
11.001,0.6999990902090492,0.4013519203731198,1.000000044402808
11.002,0.699999090079016,0.4013508772081047,1.00000004439416
11.003,0.6999990899493114,0.4013498342471774,1.00000004438551
11.004,0.6999990898199359,0.4013487914903385,1.00000004437686
11.005,0.6999990896908895,0.4013477489375873,1.00000004436821
11.006,0.6999990895621722,0.4013467065889239,1.000000044359558
11.007,0.6999990894337839,0.401345664444348,1.000000044350906
11.008,0.6999990893057244,0.4013446225038595,1.000000044342252
11.009,0.699999089177994,0.4013435807674581,1.000000044333597
11.01,0.6999990890505927,0.4013425392351441,1.000000044324942
11.011,0.6999990889235206,0.4013414979069171,1.000000044316286
11.012,0.6999990887967774,0.4013404567827766,1.000000044307629
11.013,0.6999990886703636,0.4013394158627228,1.00000004429897
11.014,0.6999990885442788,0.4013383751467555,1.000000044290312
11.015,0.6999990884185232,0.4013373346348744,1.000000044281651
11.016,0.6999990882930962,0.4013362943270796,1.000000044272991
11.017,0.6999990881679991,0.4013352542233709,1.00000004426433
11.018,0.699999088043231,0.4013342143237478,1.000000044255667
11.019,0.6999990879187922,0.4013331746282103,1.000000044247003
11.02,0.6999990877946821,0.4013321351367588,1.000000044238339
11.021,0.6999990876709017,0.4013310958493922,1.000000044229673
11.022,0.6999990875474503,0.4013300567661112,1.000000044221008
11.023,0.6999990874243286,0.4013290178869151,1.000000044212341
11.024,0.6999990873447502,0.4013279832813533,1.00000004420339
11.025,0.699999087291031,0.401326951283955,1.000000044194273
11.026,0.6999990872378991,0.4013259195149244,1.000000044185152
11.027,0.6999990871853545,0.4013248879742616,1.00000004417603
11.028,0.6999990871333976,0.4013238566619663,1.000000044166905
11.029,0.6999990870820284,0.4013228255780382,1.000000044157775
11.03,0.6999990870312468,0.4013217947224776,1.000000044148645
11.031,0.6999990869810527,0.4013207640952842,1.000000044139512
11.032,0.6999990869314463,0.4013197336964574,1.000000044130376
11.033,0.6999990868824275,0.4013187035259974,1.000000044121238
11.034,0.6999990868339963,0.4013176735839038,1.000000044112097
11.035,0.699999086786153,0.4013166438701766,1.000000044102953
11.036,0.6999990867388971,0.4013156143848157,1.000000044093807
11.037,0.699999086692229,0.4013145851278205,1.000000044084658
11.038,0.6999990866461486,0.4013135560991916,1.000000044075507
11.039,0.6999990866006561,0.401312527298928,1.000000044066353
11.04,0.6999990865557514,0.4013114987270299,1.000000044057197
11.041,0.6999990865114339,0.4013104703834972,1.000000044048037
11.042,0.6999990864677047,0.4013094422683296,1.000000044038876
11.043,0.6999990864245632,0.4013084143815269,1.000000044029711
11.044,0.6999990863820095,0.4013073867230891,1.000000044020545
11.045,0.6999990863400437,0.4013063592930159,1.000000044011375
11.046,0.6999990862986657,0.4013053320913071,1.000000044002203
11.047,0.6999990862578755,0.4013043051179627,1.000000043993029
11.048,0.6999990862176735,0.4013032783729825,1.000000043983852
11.049,0.6999990861780591,0.4013022518563659,1.000000043974671
11.05,0.6999990861390327,0.4013012255681132,1.000000043965489
11.051,0.6999990861005945,0.401300199508224,1.000000043956304
11.052,0.699999086062744,0.4012991736766983,1.000000043947116
11.053,0.6999990860254816,0.401298148073536,1.000000043937927
11.054,0.6999990859888068,0.4012971226987366,1.000000043928734
11.055,0.6999990859527205,0.4012960975523,1.000000043919538
11.056,0.699999085917222,0.4012950726342263,1.00000004391034
11.057,0.6999990858823116,0.401294047944515,1.00000004390114
11.058,0.6999990858479893,0.4012930234831662,1.000000043891937
11.059,0.6999990858142551,0.4012919992501797,1.000000043882731
11.06,0.6999990857811087,0.4012909752455551,1.000000043873523
11.061,0.6999990857485506,0.4012899514692922,1.000000043864313
11.062,0.6999990857165809,0.4012889279213911,1.000000043855098
11.063,0.6999990856851991,0.4012879046018516,1.000000043845882
11.064,0.6999990856544053,0.4012868815106733,1.000000043836664
11.065,0.6999990856242002,0.4012858586478563,1.000000043827443
11.066,0.6999990855945829,0.4012848360134005,1.000000043818219
11.067,0.6999990855655537,0.4012838136073051,1.000000043808992
11.068,0.6999990855371129,0.4012827914295706,1.000000043799763
11.069,0.6999990855092603,0.4012817694801964,1.000000043790531
11.07,0.6999990854819961,0.4012807477591828,1.000000043781297
11.071,0.69999908545532,0.4012797262665292,1.000000043772061
11.072,0.6999990854292322,0.4012787050022356,1.000000043762822
11.073,0.6999990854037329,0.4012776839663019,1.00000004375358
11.074,0.6999990853788216,0.4012766631587276,1.000000043744335
11.075,0.6999990853544991,0.4012756425795129,1.000000043735088
11.076,0.6999990853307648,0.4012746222286575,1.000000043725839
11.077,0.6999990853076188,0.4012736021061611,1.000000043716586
11.078,0.6999990852850609,0.4012725822120237,1.000000043707331
11.079,0.6999990852630916,0.4012715625462451,1.000000043698074
11.08,0.6999990852417111,0.401270543108825,1.000000043688814
11.081,0.6999990852209188,0.4012695238997637,1.000000043679552
11.082,0.6999990852007151,0.40126850491906,1.000000043670286
11.083,0.6999990851810997,0.4012674861667147,1.000000043661018
11.084,0.6999990851620728,0.4012664676427276,1.000000043651748
11.085,0.6999990851436344,0.4012654493470978,1.000000043642474
11.086,0.6999990851257845,0.4012644312798259,1.000000043633199
11.087,0.6999990851085233,0.4012634134409113,1.000000043623921
11.088,0.6999990850918507,0.4012623958303538,1.00000004361464
11.089,0.6999990850757664,0.4012613784481535,1.000000043605357
11.09,0.6999990850602711,0.4012603612943101,1.000000043596071
11.091,0.699999085045364,0.4012593443688232,1.000000043586782
11.092,0.6999990850310457,0.401258327671693,1.000000043577491
11.093,0.6999990850173162,0.4012573112029193,1.000000043568197
11.094,0.6999990850041752,0.4012562949625017,1.000000043558901
11.095,0.6999990849916229,0.40125527895044,1.000000043549601
11.096,0.6999990849796592,0.4012542631667341,1.0000000435403
11.097,0.6999990849682843,0.4012532476113842,1.000000043530997
11.098,0.6999990849574983,0.4012522322843897,1.000000043521689
11.099,0.6999990849473007,0.4012512171857506,1.000000043512381
11.1,0.6999990849376923,0.4012502023154666,1.000000043503069
11.101,0.6999990849286724,0.4012491876735376,1.000000043493754
11.102,0.6999990849202412,0.4012481732599633,1.000000043484437
11.103,0.6999990849123989,0.4012471590747439,1.000000043475117
11.104,0.6999990849051457,0.4012461451178789,1.000000043465795
11.105,0.6999990848984811,0.4012451313893682,1.00000004345647
11.106,0.6999990848924053,0.4012441178892119,1.000000043447143
11.107,0.6999990848869184,0.4012431046174093,1.000000043437813
11.108,0.6999990848820207,0.4012420915739605,1.00000004342848
11.109,0.6999990848777117,0.4012410787588655,1.000000043419145
11.11,0.6999990848739915,0.4012400661721239,1.000000043409807
11.111,0.6999990848708604,0.4012390538137358,1.000000043400467
11.112,0.6999990848683184,0.4012380416837006,1.000000043391124
11.113,0.6999990848663653,0.4012370297820184,1.000000043381779
11.114,0.6999990848650011,0.4012360181086891,1.000000043372431
11.115,0.6999990848642257,0.4012350066637123,1.00000004336308
11.116,0.6999990848640397,0.401233995447088,1.000000043353727
11.117,0.6999990848644428,0.4012329844588161,1.000000043344371
11.118,0.6999990848654346,0.4012319736988961,1.000000043335012
11.119,0.6999990848670159,0.4012309631673283,1.000000043325651
11.12,0.6999990848691859,0.401229952864112,1.000000043316287
11.121,0.6999990848719453,0.4012289427892474,1.000000043306921
11.122,0.6999990848752936,0.4012279329427342,1.000000043297552
11.123,0.6999990848792311,0.4012269233245723,1.000000043288181
11.124,0.6999990848837578,0.4012259139347614,1.000000043278806
11.125,0.6999990848888739,0.4012249047733017,1.00000004326943
11.126,0.6999990848945788,0.4012238958401928,1.000000043260051
11.127,0.6999990849008733,0.4012228871354344,1.000000043250669
11.128,0.6999990849077566,0.401221878659026,1.000000043241284
11.129,0.6999990849152297,0.4012208704109682,1.000000043231897
11.13,0.6999990849232915,0.4012198623912603,1.000000043222508
11.131,0.6999990849319428,0.4012188545999026,1.000000043213116
11.132,0.6999990849411833,0.4012178470368944,1.000000043203721
11.133,0.6999990849510136,0.401216839702236,1.000000043194324
11.134,0.6999990849614327,0.4012158325959269,1.000000043184924
11.135,0.6999990849724415,0.4012148257179668,1.000000043175521
11.136,0.6999990849840394,0.401213819068356,1.000000043166116
11.137,0.6999990849962269,0.4012128126470941,1.000000043156708
11.138,0.6999990850090035,0.4012118064541808,1.000000043147298
11.139,0.6999990850223697,0.4012108004896163,1.000000043137885
11.14,0.6999990850363251,0.4012097947533999,1.000000043128469
11.141,0.6999990850508706,0.4012087892455318,1.000000043119051
11.142,0.6999990850660051,0.4012077839660117,1.00000004310963
11.143,0.6999990850817287,0.4012067789148395,1.000000043100207
11.144,0.6999990850980422,0.4012057740920151,1.000000043090782
11.145,0.6999990851149454,0.4012047694975384,1.000000043081353
11.146,0.6999990851324377,0.4012037651314089,1.000000043071923
11.147,0.6999990851505199,0.4012027609936265,1.000000043062488
11.148,0.6999990851691915,0.4012017570841911,1.000000043053052
11.149,0.6999990851884527,0.4012007534031027,1.000000043043614
11.15,0.6999990852083036,0.401199749950361,1.000000043034172
11.151,0.699999085228744,0.4011987467259658,1.000000043024728
11.152,0.6999990852497741,0.4011977437299171,1.000000043015282
11.153,0.699999085271394,0.4011967409622145,1.000000043005833
11.154,0.6999990852936031,0.4011957384228577,1.00000004299638
11.155,0.6999990853164022,0.4011947361118469,1.000000042986926
11.156,0.6999990853397907,0.4011937340291818,1.000000042977469
11.157,0.6999990853637691,0.4011927321748623,1.00000004296801
11.158,0.6999990853883374,0.4011917305488882,1.000000042958548
11.159,0.6999990854134952,0.4011907291512591,1.000000042949083
11.16,0.6999990854392429,0.4011897279819752,1.000000042939615
11.161,0.6999990854655804,0.4011887270410358,1.000000042930145
11.162,0.6999990854925077,0.4011877263284414,1.000000042920673
11.163,0.6999990855200244,0.4011867258441912,1.000000042911197
11.164,0.6999990855481316,0.4011857255882858,1.00000004290172
11.165,0.6999990855768281,0.4011847255607243,1.00000004289224
11.166,0.6999990856061147,0.4011837257615067,1.000000042882757
11.167,0.6999990856359912,0.4011827261906331,1.000000042873271
11.168,0.6999990856664576,0.4011817268481032,1.000000042863783
11.169,0.6999990856975138,0.4011807277339166,1.000000042854292
11.17,0.69999908572916,0.4011797288480735,1.000000042844799
11.171,0.6999990857613958,0.4011787301905735,1.000000042835304
11.172,0.699999085794222,0.4011777317614166,1.000000042825805
11.173,0.6999990858276379,0.4011767335606026,1.000000042816304
11.174,0.6999990858616442,0.4011757355881308,1.0000000428068
11.175,0.6999990858962402,0.4011747378440018,1.000000042797293
11.176,0.6999990859314261,0.4011737403282151,1.000000042787785
11.177,0.699999085967202,0.4011727430407707,1.000000042778274
11.178,0.6999990860035683,0.4011717459816682,1.00000004276876
11.179,0.6999990860405245,0.4011707491509073,1.000000042759243
11.18,0.6999990860780707,0.4011697525484884,1.000000042749724
11.181,0.6999990861162072,0.4011687561744106,1.000000042740201
11.182,0.6999990861549337,0.4011677600286744,1.000000042730677
11.183,0.6999990861942504,0.4011667641112794,1.00000004272115
11.184,0.6999990862341572,0.4011657684222253,1.000000042711621
11.185,0.6999990862746541,0.401164772961512,1.000000042702089
11.186,0.699999086315741,0.4011637777291395,1.000000042692554
11.187,0.6999990863574184,0.4011627827251073,1.000000042683017
11.188,0.6999990863996862,0.4011617879494152,1.000000042673476
11.189,0.6999990864425438,0.4011607934020635,1.000000042663934
11.19,0.699999086485992,0.401159799083052,1.000000042654389
11.191,0.6999990865300305,0.40115880499238,1.000000042644841
11.192,0.699999086574659,0.4011578111300478,1.000000042635291
11.193,0.699999086619878,0.4011568174960549,1.000000042625738
11.194,0.6999990866656873,0.4011558240904015,1.000000042616183
11.195,0.6999990867120868,0.401154830913087,1.000000042606624
11.196,0.6999990867590764,0.4011538379641116,1.000000042597063
11.197,0.6999990868066568,0.4011528452434752,1.0000000425875
11.198,0.6999990868548277,0.4011518527511774,1.000000042577935
11.199,0.6999990869035887,0.4011508604872179,1.000000042568366
11.2,0.69999908695294,0.4011498684515967,1.000000042558795
11.201,0.6999990870028818,0.4011488766443138,1.000000042549221
11.202,0.6999990870534144,0.4011478850653688,1.000000042539645
11.203,0.6999990871045373,0.4011468937147618,1.000000042530066
11.204,0.6999990871562507,0.4011459025924921,1.000000042520485
11.205,0.6999990872085542,0.4011449116985601,1.000000042510901
11.206,0.6999990872614484,0.4011439210329654,1.000000042501314
11.207,0.6999990873149337,0.4011429305957077,1.000000042491724
11.208,0.6999990873690086,0.4011419403867871,1.000000042482133
11.209,0.6999990874236746,0.4011409504062032,1.000000042472539
11.21,0.6999990874789312,0.4011399606539562,1.000000042462941
11.211,0.6999990875347784,0.4011389711300455,1.000000042453342
11.212,0.699999087591216,0.4011379818344711,1.00000004244374
11.213,0.6999990876482445,0.4011369927672329,1.000000042434135
11.214,0.6999990877058633,0.4011360039283305,1.000000042424527
11.215,0.6999990877640728,0.4011350153177641,1.000000042414917
11.216,0.6999990878228731,0.4011340269355333,1.000000042405305
11.217,0.6999990878822644,0.4011330387816383,1.00000004239569
11.218,0.6999990879422461,0.4011320508560782,1.000000042386072
11.219,0.6999990880028186,0.4011310631588533,1.000000042376452
11.22,0.6999990880639817,0.4011300756899636,1.000000042366829
11.221,0.6999990881257357,0.4011290884494085,1.000000042357203
11.222,0.6999990881880804,0.4011281014371881,1.000000042347575
11.223,0.6999990882510159,0.4011271146533023,1.000000042337944
11.224,0.6999990883145421,0.4011261280977507,1.000000042328311
11.225,0.6999990883786592,0.4011251417705333,1.000000042318675
11.226,0.6999990884433673,0.4011241556716498,1.000000042309036
11.227,0.6999990885086663,0.4011231698011003,1.000000042299395
11.228,0.6999990885745558,0.4011221841588842,1.000000042289751
11.229,0.6999990886410363,0.4011211987450018,1.000000042280105
11.23,0.6999990887081079,0.4011202135594527,1.000000042270456
11.231,0.6999990887757702,0.4011192286022368,1.000000042260805
11.232,0.6999990888440236,0.4011182438733538,1.000000042251151
11.233,0.6999990889128678,0.4011172593728037,1.000000042241494
11.234,0.699999088982303,0.4011162751005861,1.000000042231834
11.235,0.6999990890523292,0.4011152910567011,1.000000042222173
11.236,0.6999990891229466,0.4011143072411484,1.000000042212508
11.237,0.6999990891941547,0.401113323653928,1.000000042202841
11.238,0.699999089265954,0.4011123402950397,1.000000042193172
11.239,0.6999990893383443,0.4011113571644828,1.000000042183499
11.24,0.6999990894113259,0.4011103742622578,1.000000042173824
11.241,0.6999990894848984,0.4011093915883645,1.000000042164147
11.242,0.6999990895590615,0.4011084091428023,1.000000042154467
11.243,0.6999990896338165,0.4011074269255713,1.000000042144784
11.244,0.6999990897091622,0.4011064449366714,1.000000042135099
11.245,0.6999990897850991,0.4011054631761024,1.000000042125411
11.246,0.6999990898616273,0.4011044816438639,1.000000042115721
11.247,0.6999990899387467,0.4011035003399559,1.000000042106027
11.248,0.6999990900164571,0.4011025192643782,1.000000042096332
11.249,0.6999990900947588,0.401101538417131,1.000000042086633
11.25,0.6999990901736517,0.4011005577982136,1.000000042076933
11.251,0.6999990902531359,0.4010995774076263,1.00000004206723
11.252,0.6999990903332114,0.4010985972453684,1.000000042057523
11.253,0.6999990904138781,0.4010976173114402,1.000000042047815
11.254,0.6999990904951359,0.4010966376058412,1.000000042038104
11.255,0.6999990905769853,0.4010956581285714,1.000000042028389
11.256,0.6999990906594257,0.4010946788796309,1.000000042018674
11.257,0.699999090742458,0.401093699859019,1.000000042008955
11.258,0.6999990908260811,0.4010927210667359,1.000000041999233
11.259,0.6999990909102959,0.4010917425027814,1.000000041989509
11.26,0.6999990909951018,0.4010907641671551,1.000000041979782
11.261,0.6999990910804995,0.4010897860598571,1.000000041970052
11.262,0.6999990911664881,0.4010888081808871,1.00000004196032
11.263,0.6999990912530685,0.4010878305302452,1.000000041950586
11.264,0.6999990913402402,0.4010868531079309,1.000000041940849
11.265,0.6999990914280034,0.4010858759139441,1.000000041931109
11.266,0.6999990915163582,0.4010848989482848,1.000000041921367
11.267,0.6999990916053045,0.4010839222109526,1.000000041911622
11.268,0.6999990916948421,0.4010829457019473,1.000000041901874
11.269,0.6999990917849712,0.4010819694212693,1.000000041892124
11.27,0.6999990918756924,0.4010809933689177,1.000000041882371
11.271,0.6999990919670046,0.4010800175448929,1.000000041872616
11.272,0.6999990920589084,0.4010790419491944,1.000000041862858
11.273,0.6999990921514041,0.4010780665818222,1.000000041853098
11.274,0.6999990922444914,0.4010770914427758,1.000000041843334
11.275,0.6999990923381704,0.4010761165320557,1.000000041833569
11.276,0.6999990924324405,0.401075141849661,1.0000000418238
11.277,0.6999990925273025,0.4010741673955921,1.00000004181403
11.278,0.6999990926227566,0.4010731931698486,1.000000041804256
11.279,0.6999990927188018,0.4010722191724304,1.00000004179448
11.28,0.6999990928154392,0.4010712454033371,1.000000041784701
11.281,0.6999990929126678,0.4010702718625687,1.000000041774919
11.282,0.6999990930104887,0.4010692985501253,1.000000041765135
11.283,0.6999990931089008,0.4010683254660065,1.000000041755349
11.284,0.699999093207905,0.4010673526102118,1.00000004174556
11.285,0.699999093307501,0.4010663799827419,1.000000041735769
11.286,0.6999990934076885,0.4010654075835958,1.000000041725974
11.287,0.699999093508468,0.4010644354127736,1.000000041716177
11.288,0.6999990936098398,0.4010634634702752,1.000000041706377
11.289,0.6999990937118031,0.4010624917561007,1.000000041696576
11.29,0.699999093814358,0.4010615202702493,1.000000041686771
11.291,0.6999990939175051,0.4010605490127214,1.000000041676964
11.292,0.6999990940212443,0.4010595779835167,1.000000041667154
11.293,0.6999990941255747,0.4010586071826347,1.000000041657341
11.294,0.6999990942304977,0.4010576366100756,1.000000041647526
11.295,0.6999990943360125,0.4010566662658394,1.000000041637708
11.296,0.6999990944421188,0.4010556961499253,1.000000041627888
11.297,0.6999990945488177,0.4010547262623338,1.000000041618065
11.298,0.6999990946561082,0.4010537566030642,1.00000004160824
11.299,0.6999990947639908,0.4010527871721168,1.000000041598412
11.3,0.6999990948724655,0.4010518179694911,1.000000041588581
11.301,0.699999094981532,0.4010508489951872,1.000000041578748
11.302,0.699999095091191,0.4010498802492047,1.000000041568912
11.303,0.699999095201442,0.4010489117315434,1.000000041559074
11.304,0.6999990953122848,0.4010479434422036,1.000000041549232
11.305,0.6999990954237199,0.4010469753811847,1.000000041539389
11.306,0.6999990955357472,0.4010460075484866,1.000000041529543
11.307,0.6999990956483664,0.4010450399441092,1.000000041519694
11.308,0.6999990957615779,0.4010440725680521,1.000000041509842
11.309,0.6999990958753816,0.4010431054203158,1.000000041499989
11.31,0.6999990959897774,0.4010421385008993,1.000000041490132
11.311,0.6999990961047654,0.4010411718098031,1.000000041480272
11.312,0.6999990962203455,0.4010402053470267,1.000000041470411
11.313,0.6999990963365181,0.4010392391125699,1.000000041460546
11.314,0.6999990964532826,0.4010382731064326,1.000000041450679
11.315,0.69999909657064,0.401037307328615,1.000000041440809
11.316,0.6999990966885892,0.4010363417791166,1.000000041430938
11.317,0.6999990968071306,0.401035376457937,1.000000041421062
11.318,0.6999990969262645,0.4010344113650764,1.000000041411185
11.319,0.6999990970459911,0.4010334465005347,1.000000041401305
11.32,0.6999990971663093,0.4010324818643112,1.000000041391422
11.321,0.6999990972872204,0.4010315174564064,1.000000041381537
11.322,0.6999990974087236,0.4010305532768198,1.000000041371649
11.323,0.6999990975308192,0.4010295893255514,1.000000041361759
11.324,0.6999990976535073,0.4010286256026008,1.000000041351866
11.325,0.6999990977767876,0.4010276621079678,1.000000041341971
11.326,0.6999990979006608,0.4010266988416526,1.000000041332072
11.327,0.6999990980251265,0.4010257358036549,1.000000041322171
11.328,0.699999098150184,0.4010247729939742,1.000000041312268
11.329,0.6999990982758345,0.4010238104126109,1.000000041302362
11.33,0.6999990984020774,0.4010228480595646,1.000000041292453
11.331,0.699999098528913,0.401021885934835,1.000000041282542
11.332,0.6999990986563407,0.401020924038422,1.000000041272629
11.333,0.6999990987843615,0.4010199623703255,1.000000041262712
11.334,0.6999990989129743,0.4010190009305452,1.000000041252792
11.335,0.6999990990421801,0.4010180397190811,1.000000041242871
11.336,0.699999099171978,0.4010170787359331,1.000000041232947
11.337,0.699999099302369,0.4010161179811009,1.000000041223021
11.338,0.6999990994333526,0.4010151574545844,1.000000041213091
11.339,0.6999990995649286,0.4010141971563833,1.000000041203159
11.34,0.6999990996970975,0.4010132370864974,1.000000041193224
11.341,0.6999990998298591,0.4010122772449268,1.000000041183287
11.342,0.6999990999632132,0.4010113176316714,1.000000041173348
11.343,0.6999991000971599,0.4010103582467305,1.000000041163405
11.344,0.6999991002316998,0.4010093990901046,1.00000004115346
11.345,0.6999991003668321,0.4010084401617933,1.000000041143513
11.346,0.6999991005025571,0.401007481461796,1.000000041133562
11.347,0.6999991006388752,0.4010065229901132,1.000000041123609
11.348,0.6999991007757856,0.4010055647467444,1.000000041113654
11.349,0.6999991009132893,0.4010046067316894,1.000000041103696
11.35,0.6999991010513854,0.4010036489449482,1.000000041093736
11.351,0.6999991011900745,0.4010026913865205,1.000000041083772
11.352,0.6999991013293565,0.4010017340564065,1.000000041073807
11.353,0.6999991014692312,0.4010007769546052,1.000000041063838
11.354,0.6999991016096992,0.4009998200811173,1.000000041053867
11.355,0.6999991017507595,0.4009988634359423,1.000000041043893
11.356,0.6999991018924133,0.4009979070190803,1.000000041033918
11.357,0.6999991020346596,0.4009969508305306,1.000000041023939
11.358,0.6999991021774992,0.4009959948702934,1.000000041013957
11.359,0.6999991023209314,0.4009950391383686,1.000000041003974
11.36,0.6999991024649569,0.4009940836347556,1.000000040993986
11.361,0.6999991026095752,0.4009931283594548,1.000000040983998
11.362,0.6999991027547864,0.4009921733124657,1.000000040974006
11.363,0.6999991029005911,0.4009912184937883,1.000000040964011
11.364,0.6999991030469883,0.4009902639034224,1.000000040954014
11.365,0.6999991031939787,0.400989309541368,1.000000040944015
11.366,0.6999991033415623,0.4009883554076244,1.000000040934012
11.367,0.6999991034897388,0.4009874015021919,1.000000040924007
11.368,0.6999991036385087,0.4009864478250703,1.000000040914
11.369,0.6999991037878717,0.4009854943762596,1.000000040903991
11.37,0.6999991039378276,0.4009845411557591,1.000000040893978
11.371,0.6999991040883766,0.4009835881635692,1.000000040883963
11.372,0.6999991042395191,0.4009826353996892,1.000000040873945
11.373,0.6999991043912545,0.4009816828641192,1.000000040863924
11.374,0.6999991045435832,0.4009807305568595,1.000000040853901
11.375,0.6999991046965049,0.4009797784779091,1.000000040843876
11.376,0.6999991048500204,0.4009788266272685,1.000000040833847
11.377,0.6999991050041285,0.4009778750049371,1.000000040823817
11.378,0.6999991051588303,0.4009769236109153,1.000000040813784
11.379,0.699999105314125,0.4009759724452021,1.000000040803747
11.38,0.6999991054700132,0.400975021507798,1.000000040793709
11.381,0.6999991056264946,0.4009740707987027,1.000000040783668
11.382,0.6999991057835696,0.4009731203179162,1.000000040773624
11.383,0.6999991059412378,0.4009721700654379,1.000000040763578
11.384,0.6999991060994991,0.4009712200412678,1.000000040753529
11.385,0.699999106258354,0.400970270245406,1.000000040743477
11.386,0.6999991064178024,0.400969320677852,1.000000040733422
11.387,0.699999106577844,0.4009683713386059,1.000000040723366
11.388,0.6999991067384791,0.4009674222276675,1.000000040713307
11.389,0.6999991068997076,0.4009664733450364,1.000000040703245
11.39,0.6999991070615293,0.4009655246907127,1.00000004069318
11.391,0.699999107223945,0.4009645762646962,1.000000040683113
11.392,0.699999107386954,0.4009636280669868,1.000000040673044
11.393,0.6999991075505562,0.4009626800975838,1.000000040662971
11.394,0.6999991077147523,0.400961732356488,1.000000040652896
11.395,0.6999991078795418,0.4009607848436985,1.000000040642818
11.396,0.6999991080449247,0.4009598375592154,1.000000040632738
11.397,0.6999991082109011,0.4009588905030383,1.000000040622655
11.398,0.6999991083774713,0.4009579436751677,1.00000004061257
11.399,0.699999108544635,0.4009569970756025,1.000000040602481
11.4,0.6999991087123921,0.4009560507043432,1.000000040592391
11.401,0.6999991088807433,0.4009551045613896,1.000000040582298
11.402,0.6999991090496878,0.4009541586467413,1.000000040572202
11.403,0.6999991092192259,0.4009532129603984,1.000000040562104
11.404,0.6999991093893577,0.4009522675023605,1.000000040552003
11.405,0.699999109560083,0.4009513222726272,1.000000040541899
11.406,0.6999991097314027,0.4009503772711989,1.000000040531792
11.407,0.6999991099033155,0.4009494324980754,1.000000040521684
11.408,0.6999991100758221,0.4009484879532561,1.000000040511573
11.409,0.6999991102489226,0.4009475436367412,1.000000040501458
11.41,0.6999991104226168,0.4009465995485306,1.000000040491342
11.411,0.6999991105969048,0.4009456556886238,1.000000040481223
11.412,0.6999991107717864,0.4009447120570209,1.000000040471101
11.413,0.699999110947262,0.4009437686537213,1.000000040460976
11.414,0.6999991111233312,0.4009428254787256,1.000000040450849
11.415,0.6999991112999945,0.4009418825320331,1.00000004044072
11.416,0.6999991114772516,0.4009409398136439,1.000000040430588
11.417,0.6999991116551023,0.4009399973235577,1.000000040420453
11.418,0.6999991118335472,0.4009390550617744,1.000000040410316
11.419,0.6999991120125859,0.4009381130282935,1.000000040400175
11.42,0.6999991121922186,0.4009371712231155,1.000000040390033
11.421,0.6999991123724451,0.4009362296462397,1.000000040379887
11.422,0.6999991125532656,0.4009352882976664,1.00000004036974
11.423,0.6999991127346802,0.4009343471773949,1.000000040359589
11.424,0.6999991129166884,0.4009334062854255,1.000000040349437
11.425,0.699999113099291,0.4009324656217578,1.000000040339281
11.426,0.6999991132824873,0.4009315251863914,1.000000040329122
11.427,0.6999991134662779,0.4009305849793269,1.000000040318961
11.428,0.6999991136506621,0.4009296450005634,1.000000040308798
11.429,0.6999991138356407,0.4009287052501013,1.000000040298632
11.43,0.6999991140212134,0.4009277657279399,1.000000040288463
11.431,0.69999911420738,0.4009268264340797,1.000000040278292
11.432,0.6999991143941411,0.4009258873685195,1.000000040268118
11.433,0.6999991145814957,0.4009249485312603,1.000000040257942
11.434,0.6999991147694449,0.4009240099223011,1.000000040247762
11.435,0.6999991149579879,0.4009230715416425,1.000000040237581
11.436,0.6999991151471252,0.4009221333892836,1.000000040227397
11.437,0.6999991153368567,0.4009211954652246,1.00000004021721
11.438,0.6999991155271823,0.4009202577694655,1.000000040207021
11.439,0.6999991157181024,0.4009193203020057,1.000000040196828
11.44,0.6999991159096166,0.4009183830628455,1.000000040186633
11.441,0.6999991161017249,0.4009174460519845,1.000000040176436
11.442,0.6999991162944276,0.4009165092694225,1.000000040166236
11.443,0.6999991164877245,0.4009155727151594,1.000000040156034
11.444,0.6999991166816157,0.4009146363891952,1.000000040145829
11.445,0.6999991168761011,0.4009137002915295,1.000000040135621
11.446,0.699999117071181,0.4009127644221622,1.000000040125411
11.447,0.6999991172668553,0.4009118287810933,1.000000040115198
11.448,0.6999991174631234,0.4009108933683225,1.000000040104982
11.449,0.6999991176599865,0.4009099581838497,1.000000040094764
11.45,0.6999991178574437,0.4009090232276746,1.000000040084544
11.451,0.6999991180554952,0.4009080884997974,1.000000040074321
11.452,0.6999991182541413,0.4009071540002175,1.000000040064094
11.453,0.6999991184533819,0.4009062197289349,1.000000040053866
11.454,0.6999991186532166,0.4009052856859497,1.000000040043635
11.455,0.699999118853646,0.4009043518712614,1.000000040033401
