"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
10.132,0.7000052986534867,0.1999993032504358,1.000009413155194,0.6999997107556674,0.1999939490371495
10.133,0.7000052986543608,0.1999993044960704,1.00000941315521,0.6999997107556656,0.1999939502799448
10.134,0.7000052986552348,0.1999993057417049,1.000009413155224,0.6999997107556637,0.1999939515227397
10.135,0.7000052986561086,0.1999993069873396,1.00000941315524,0.6999997107556619,0.1999939527655341
10.136,0.7000052986569827,0.1999993082329742,1.000009413155255,0.6999997107556601,0.199993954008329
10.137,0.7000052986578567,0.1999993094786089,1.00000941315527,0.6999997107556583,0.1999939552511239
10.138,0.7000052986587308,0.1999993107242435,1.000009413155285,0.6999997107556565,0.1999939564939183
10.139,0.7000052986596048,0.1999993119698782,1.0000094131553,0.6999997107556547,0.1999939577367132
10.14,0.7000052986604788,0.1999993132155127,1.000009413155315,0.6999997107556528,0.1999939589795081
10.141,0.7000052986613526,0.1999993144611474,1.00000941315533,0.6999997107556511,0.1999939602223029
10.142,0.7000052986622266,0.199999315706782,1.000009413155345,0.6999997107556493,0.1999939614650973
10.143,0.700005298663101,0.1999993169524167,1.00000941315536,0.6999997107556474,0.1999939627078918
10.144,0.7000052986639748,0.1999993181980513,1.000009413155375,0.6999997107556457,0.1999939639506871
10.145,0.7000052986648487,0.1999993194436859,1.00000941315539,0.6999997107556438,0.1999939651934811
10.146,0.7000052986657226,0.1999993206893205,1.000009413155405,0.6999997107556422,0.1999939664362764
10.147,0.7000052986665966,0.1999993219349552,1.00000941315542,0.6999997107556403,0.1999939676790708
10.148,0.7000052986674705,0.1999993231805898,1.000009413155435,0.6999997107556384,0.1999939689218653
10.149,0.7000052986683446,0.1999993244262244,1.00000941315545,0.6999997107556367,0.1999939701646606
10.15,0.7000052986692185,0.199999325671859,1.000009413155465,0.6999997107556348,0.199993971407455
10.151,0.7000052986700925,0.1999993269174936,1.00000941315548,0.6999997107556329,0.1999939726502495
10.152,0.7000052986709665,0.1999993281631285,1.000009413155495,0.6999997107556313,0.1999939738930444
10.153,0.7000052986718405,0.1999993294087631,1.00000941315551,0.6999997107556294,0.1999939751358388
10.154,0.7000052986727143,0.1999993306543977,1.000009413155525,0.6999997107556277,0.1999939763786337
10.155,0.7000052986735884,0.1999993319000323,1.00000941315554,0.6999997107556258,0.1999939776214281
10.156,0.7000052986744623,0.1999993331456669,1.000009413155555,0.6999997107556239,0.1999939788642225
10.157,0.7000052986753362,0.1999993343913016,1.00000941315557,0.6999997107556223,0.1999939801070174
10.158,0.7000052986762104,0.1999993356369362,1.000009413155585,0.6999997107556204,0.1999939813498123
10.159,0.7000052986770844,0.1999993368825708,1.000009413155601,0.6999997107556186,0.1999939825926072
10.16,0.7000052986779585,0.1999993381282055,1.000009413155616,0.6999997107556168,0.1999939838354016
10.161,0.7000052986788323,0.19999933937384,1.000009413155631,0.699999710755615,0.1999939850781965
10.162,0.7000052986797063,0.1999993406194747,1.000009413155646,0.6999997107556132,0.1999939863209914
10.163,0.7000052986805801,0.1999993418651093,1.00000941315566,0.6999997107556114,0.1999939875637858
10.164,0.7000052986814544,0.1999993431107439,1.000009413155676,0.6999997107556095,0.1999939888065802
10.165,0.7000052986823284,0.1999993443563787,1.000009413155691,0.6999997107556077,0.1999939900493751
10.166,0.7000052986832023,0.1999993456020132,1.000009413155706,0.699999710755606,0.1999939912921695
10.167,0.7000052986840763,0.1999993468476479,1.000009413155721,0.6999997107556042,0.1999939925349648
10.168,0.70000529868495,0.1999993480932825,1.000009413155736,0.6999997107556023,0.1999939937777593
10.169,0.7000052986858242,0.1999993493389171,1.000009413155751,0.6999997107556005,0.1999939950205541
10.17,0.7000052986866984,0.1999993505845517,1.000009413155766,0.6999997107555987,0.199993996263349
10.171,0.700005298687572,0.1999993518301863,1.000009413155781,0.6999997107555969,0.1999939975061435
10.172,0.7000052986884462,0.199999353075821,1.000009413155796,0.6999997107555952,0.1999939987489383
10.173,0.7000052986893202,0.1999993543214557,1.000009413155811,0.6999997107555933,0.1999939999917332
10.174,0.7000052986901942,0.1999993555670902,1.000009413155826,0.6999997107555914,0.1999940012345277
10.175,0.7000052986910681,0.1999993568127248,1.000009413155841,0.6999997107555898,0.199994002477323
10.176,0.7000052986919422,0.1999993580583595,1.000009413155856,0.6999997107555879,0.199994003720117
10.177,0.700005298692816,0.1999993593039941,1.000009413155871,0.699999710755586,0.1999940049629114
10.178,0.70000529869369,0.1999993605496287,1.000009413155886,0.6999997107555843,0.1999940062057067
10.179,0.700005298694564,0.1999993617952634,1.000009413155901,0.6999997107555824,0.1999940074485012
10.18,0.700005298695438,0.199999363040898,1.000009413155916,0.6999997107555808,0.199994008691296
10.181,0.700005298696312,0.1999993642865327,1.000009413155931,0.6999997107555789,0.1999940099340909
10.182,0.7000052986971862,0.1999993655321673,1.000009413155946,0.699999710755577,0.1999940111768853
10.183,0.7000052986980601,0.1999993667778019,1.000009413155961,0.6999997107555753,0.1999940124196802
10.184,0.700005298698934,0.1999993680234366,1.000009413155976,0.6999997107555734,0.1999940136624751
10.185,0.700005298699808,0.1999993692690712,1.000009413155991,0.6999997107555718,0.1999940149052691
10.186,0.7000052987006817,0.1999993705147059,1.000009413156006,0.6999997107555699,0.1999940161480639
10.187,0.700005298701556,0.1999993717603406,1.000009413156022,0.699999710755568,0.1999940173908584
10.188,0.7000052987024299,0.1999993730059752,1.000009413156037,0.6999997107555663,0.1999940186336537
10.189,0.7000052987033037,0.1999993742516098,1.000009413156052,0.6999997107555644,0.1999940198764477
10.19,0.7000052987041777,0.1999993754972444,1.000009413156067,0.6999997107555626,0.1999940211192426
10.191,0.7000052987050518,0.199999376742879,1.000009413156082,0.6999997107555609,0.1999940223620374
10.192,0.7000052987059259,0.1999993779885137,1.000009413156097,0.699999710755559,0.1999940236048315
10.193,0.7000052987067997,0.1999993792341483,1.000009413156112,0.6999997107555572,0.1999940248476272
10.194,0.7000052987076739,0.199999380479783,1.000009413156127,0.6999997107555554,0.1999940260904212
10.195,0.7000052987085478,0.1999993817254176,1.000009413156142,0.6999997107555536,0.1999940273332161
10.196,0.7000052987094217,0.1999993829710522,1.000009413156157,0.6999997107555518,0.1999940285760114
10.197,0.7000052987102957,0.1999993842166868,1.000009413156172,0.69999971075555,0.1999940298188058
10.198,0.7000052987111697,0.1999993854623214,1.000009413156187,0.6999997107555482,0.1999940310616007
10.199,0.7000052987120438,0.1999993867079561,1.000009413156202,0.6999997107555463,0.1999940323043951
10.2,0.7000052987129177,0.1999993879535907,1.000009413156217,0.6999997107555446,0.1999940335471896
10.201,0.7000052987137916,0.1999993891992253,1.000009413156232,0.6999997107555428,0.1999940347899845
10.202,0.7000052987146658,0.1999993904448599,1.000009413156247,0.6999997107555409,0.1999940360327793
10.203,0.7000052987155397,0.1999993916904946,1.000009413156262,0.6999997107555391,0.1999940372755737
10.204,0.7000052987164138,0.1999993929361292,1.000009413156277,0.6999997107555374,0.1999940385183686
10.205,0.7000052987172876,0.1999993941817638,1.000009413156292,0.6999997107555355,0.1999940397611635
10.206,0.7000052987181619,0.1999993954273985,1.000009413156307,0.6999997107555338,0.1999940410039584
10.207,0.7000052987190356,0.1999993966730331,1.000009413156322,0.6999997107555319,0.1999940422467528
10.208,0.7000052987199096,0.1999993979186676,1.000009413156337,0.69999971075553,0.1999940434895477
10.209,0.7000052987207839,0.1999993991643024,1.000009413156353,0.6999997107555284,0.1999940447323421
10.21,0.7000052987216575,0.199999400409937,1.000009413156367,0.6999997107555265,0.199994045975137
10.211,0.7000052987225316,0.1999994016555716,1.000009413156383,0.6999997107555248,0.1999940472179319
10.212,0.7000052987234056,0.1999994029012062,1.000009413156397,0.6999997107555229,0.1999940484607263
10.213,0.7000052987242796,0.1999994041468408,1.000009413156413,0.699999710755521,0.1999940497035212
10.214,0.7000052987251537,0.1999994053924755,1.000009413156428,0.6999997107555194,0.1999940509463161
10.215,0.7000052987260277,0.1999994066381101,1.000009413156443,0.6999997107555175,0.1999940521891105
10.216,0.7000052987269019,0.1999994078837448,1.000009413156458,0.6999997107555156,0.1999940534319049
10.217,0.7000052987277756,0.1999994091293795,1.000009413156473,0.6999997107555139,0.1999940546746998
10.218,0.7000052987286496,0.1999994103750141,1.000009413156488,0.699999710755512,0.1999940559174943
10.219,0.7000052987295234,0.1999994116206488,1.000009413156503,0.6999997107555104,0.1999940571602891
10.22,0.7000052987303974,0.1999994128662834,1.000009413156518,0.6999997107555085,0.1999940584030836
10.221,0.7000052987312714,0.199999414111918,1.000009413156533,0.6999997107555066,0.199994059645878
10.222,0.7000052987321453,0.1999994153575526,1.000009413156548,0.6999997107555049,0.1999940608886733
10.223,0.7000052987330195,0.1999994166031872,1.000009413156563,0.699999710755503,0.1999940621314678
10.224,0.7000052987338935,0.1999994178488219,1.000009413156578,0.6999997107555013,0.1999940633742626
10.225,0.7000052987347674,0.1999994190944565,1.000009413156593,0.6999997107554995,0.1999940646170575
10.226,0.7000052987356414,0.1999994203400911,1.000009413156608,0.6999997107554976,0.1999940658598519
10.227,0.7000052987365154,0.1999994215857257,1.000009413156623,0.6999997107554958,0.1999940671026468
10.228,0.7000052987373893,0.1999994228313604,1.000009413156638,0.6999997107554941,0.1999940683454413
10.229,0.7000052987382632,0.199999424076995,1.000009413156653,0.6999997107554922,0.1999940695882361
10.23,0.7000052987391372,0.1999994253226296,1.000009413156668,0.6999997107554904,0.199994070831031
10.231,0.7000052987400114,0.1999994265682643,1.000009413156683,0.6999997107554886,0.1999940720738254
10.232,0.7000052987408854,0.199999427813899,1.000009413156698,0.6999997107554868,0.1999940733166203
10.233,0.7000052987417593,0.1999994290595336,1.000009413156713,0.6999997107554849,0.1999940745594147
10.234,0.7000052987426332,0.1999994303051681,1.000009413156728,0.6999997107554832,0.1999940758022096
10.235,0.7000052987435073,0.1999994315508028,1.000009413156743,0.6999997107554814,0.1999940770450045
10.236,0.7000052987443813,0.1999994327964374,1.000009413156759,0.6999997107554795,0.1999940782877989
10.237,0.7000052987452553,0.199999434042072,1.000009413156773,0.6999997107554778,0.1999940795305938
10.238,0.7000052987461294,0.1999994352877067,1.000009413156789,0.699999710755476,0.1999940807733887
10.239,0.7000052987470031,0.1999994365333413,1.000009413156804,0.6999997107554741,0.1999940820161831
10.24,0.7000052987478771,0.1999994377789759,1.000009413156819,0.6999997107554724,0.1999940832589784
10.241,0.7000052987487509,0.1999994390246106,1.000009413156834,0.6999997107554705,0.1999940845017729
10.242,0.7000052987496252,0.1999994402702451,1.000009413156849,0.6999997107554686,0.1999940857445673
10.243,0.7000052987504991,0.1999994415158798,1.000009413156864,0.699999710755467,0.1999940869873622
10.244,0.7000052987513731,0.1999994427615144,1.000009413156879,0.6999997107554651,0.1999940882301566
10.245,0.7000052987522473,0.1999994440071491,1.000009413156894,0.6999997107554634,0.1999940894729519
10.246,0.700005298753121,0.1999994452527837,1.000009413156909,0.6999997107554615,0.1999940907157464
10.247,0.7000052987539953,0.1999994464984183,1.000009413156924,0.6999997107554596,0.1999940919585408
10.248,0.7000052987548692,0.199999447744053,1.000009413156939,0.699999710755458,0.1999940932013357
10.249,0.7000052987557429,0.1999994489896877,1.000009413156954,0.6999997107554561,0.1999940944441301
10.25,0.700005298756617,0.1999994502353223,1.000009413156969,0.6999997107554544,0.199994095686925
10.251,0.700005298757491,0.199999451480957,1.000009413156984,0.6999997107554525,0.199994096929719
10.252,0.7000052987583648,0.1999994527265916,1.000009413156999,0.6999997107554506,0.1999940981725138
10.253,0.7000052987592391,0.1999994539722263,1.000009413157014,0.699999710755449,0.1999940994153087
10.254,0.700005298760113,0.1999994552178608,1.000009413157029,0.6999997107554471,0.1999941006581032
10.255,0.700005298760987,0.1999994564634955,1.000009413157044,0.6999997107554452,0.199994101900898
10.256,0.7000052987618609,0.1999994577091301,1.000009413157059,0.6999997107554435,0.1999941031436929
10.257,0.7000052987627351,0.1999994589547647,1.000009413157074,0.6999997107554417,0.1999941043864873
10.258,0.7000052987636088,0.1999994602003993,1.000009413157089,0.6999997107554399,0.1999941056292822
10.259,0.7000052987644828,0.1999994614460339,1.000009413157104,0.6999997107554381,0.1999941068720771
10.26,0.7000052987653571,0.1999994626916687,1.00000941315712,0.6999997107554362,0.1999941081148711
10.261,0.7000052987662309,0.1999994639373033,1.000009413157134,0.6999997107554344,0.1999941093576664
10.262,0.700005298767105,0.1999994651829378,1.00000941315715,0.6999997107554327,0.1999941106004613
10.263,0.7000052987679788,0.1999994664285725,1.000009413157164,0.6999997107554309,0.1999941118432562
10.264,0.7000052987688528,0.1999994676742071,1.00000941315718,0.699999710755429,0.1999941130860506
10.265,0.7000052987697267,0.1999994689198417,1.000009413157195,0.6999997107554272,0.199994114328845
10.266,0.7000052987706008,0.1999994701654764,1.000009413157209,0.6999997107554254,0.1999941155716399
10.267,0.7000052987714751,0.199999471411111,1.000009413157225,0.6999997107554236,0.1999941168144348
10.268,0.7000052987723488,0.1999994726567456,1.00000941315724,0.6999997107554218,0.1999941180572292
10.269,0.7000052987732229,0.1999994739023803,1.000009413157255,0.69999971075542,0.1999941193000245
10.27,0.7000052987740968,0.1999994751480149,1.00000941315727,0.6999997107554181,0.199994120542819
10.271,0.7000052987749708,0.1999994763936495,1.000009413157285,0.6999997107554164,0.1999941217856138
10.272,0.7000052987758449,0.1999994776392841,1.0000094131573,0.6999997107554146,0.1999941230284083
10.273,0.7000052987767186,0.1999994788849188,1.000009413157315,0.6999997107554127,0.1999941242712027
10.274,0.7000052987775929,0.1999994801305534,1.00000941315733,0.699999710755411,0.1999941255139976
10.275,0.7000052987784667,0.1999994813761881,1.000009413157345,0.6999997107554091,0.199994126756792
10.276,0.7000052987793407,0.1999994826218226,1.00000941315736,0.6999997107554075,0.1999941279995874
10.277,0.7000052987802148,0.1999994838674573,1.000009413157375,0.6999997107554056,0.1999941292423822
10.278,0.7000052987810886,0.1999994851130919,1.00000941315739,0.6999997107554037,0.1999941304851767
10.279,0.7000052987819626,0.1999994863587265,1.000009413157405,0.699999710755402,0.1999941317279715
10.28,0.7000052987828366,0.1999994876043611,1.00000941315742,0.6999997107554001,0.199994132970766
10.281,0.7000052987837105,0.1999994888499959,1.000009413157435,0.6999997107553982,0.1999941342135604
10.282,0.7000052987845846,0.1999994900956306,1.00000941315745,0.6999997107553966,0.1999941354563548
10.283,0.7000052987854586,0.1999994913412652,1.000009413157465,0.6999997107553947,0.1999941366991497
10.284,0.7000052987863327,0.1999994925868998,1.00000941315748,0.699999710755393,0.1999941379419446
10.285,0.7000052987872064,0.1999994938325345,1.000009413157495,0.6999997107553911,0.1999941391847395
10.286,0.7000052987880805,0.1999994950781691,1.00000941315751,0.6999997107553892,0.1999941404275339
10.287,0.7000052987889548,0.1999994963238037,1.000009413157525,0.6999997107553876,0.1999941416703283
10.288,0.7000052987898285,0.1999994975694384,1.00000941315754,0.6999997107553857,0.1999941429131228
10.289,0.7000052987907027,0.199999498815073,1.000009413157556,0.6999997107553839,0.1999941441559181
10.29,0.7000052987915765,0.1999995000607076,1.000009413157571,0.6999997107553821,0.199994145398713
10.291,0.7000052987924505,0.1999995013063422,1.000009413157586,0.6999997107553803,0.1999941466415074
10.292,0.7000052987933244,0.1999995025519769,1.000009413157601,0.6999997107553785,0.1999941478843023
10.293,0.7000052987941985,0.1999995037976114,1.000009413157616,0.6999997107553767,0.1999941491270971
10.294,0.7000052987950723,0.1999995050432461,1.000009413157631,0.6999997107553748,0.1999941503698916
10.295,0.7000052987959462,0.1999995062888807,1.000009413157646,0.699999710755373,0.1999941516126865
10.296,0.7000052987968205,0.1999995075345153,1.000009413157661,0.6999997107553713,0.1999941528554813
10.297,0.7000052987976944,0.19999950878015,1.000009413157676,0.6999997107553695,0.1999941540982758
10.298,0.7000052987985685,0.1999995100257846,1.000009413157691,0.6999997107553676,0.1999941553410707
10.299,0.7000052987994424,0.1999995112714192,1.000009413157706,0.6999997107553658,0.1999941565838651
10.3,0.7000052988003163,0.1999995125170538,1.000009413157721,0.699999710755364,0.19999415782666
10.301,0.7000052988011903,0.1999995137626885,1.000009413157736,0.6999997107553622,0.1999941590694548
10.302,0.7000052988020642,0.1999995150083231,1.000009413157751,0.6999997107553605,0.1999941603122497
10.303,0.7000052988029383,0.1999995162539577,1.000009413157766,0.6999997107553586,0.1999941615550442
10.304,0.7000052988038123,0.1999995174995924,1.000009413157781,0.6999997107553567,0.1999941627978386
10.305,0.7000052988046863,0.199999518745227,1.000009413157796,0.6999997107553551,0.1999941640406339
10.306,0.7000052988055602,0.1999995199908616,1.000009413157811,0.6999997107553532,0.1999941652834283
10.307,0.7000052988064341,0.1999995212364962,1.000009413157826,0.6999997107553513,0.1999941665262228
10.308,0.7000052988073083,0.1999995224821309,1.000009413157841,0.6999997107553496,0.1999941677690177
10.309,0.7000052988081823,0.1999995237277655,1.000009413157856,0.6999997107553477,0.1999941690118121
10.31,0.7000052988090563,0.1999995249734001,1.000009413157871,0.6999997107553461,0.1999941702546074
10.311,0.7000052988099303,0.1999995262190348,1.000009413157886,0.6999997107553442,0.1999941714974018
10.312,0.7000052988108042,0.1999995274646693,1.000009413157901,0.6999997107553423,0.1999941727401967
10.313,0.7000052988116783,0.1999995287103041,1.000009413157916,0.6999997107553406,0.1999941739829907
10.314,0.7000052988125524,0.1999995299559387,1.000009413157932,0.6999997107553387,0.1999941752257856
10.315,0.7000052988134261,0.1999995312015734,1.000009413157946,0.6999997107553371,0.19999417646858
10.316,0.7000052988143002,0.199999532447208,1.000009413157962,0.6999997107553352,0.1999941777113749
10.317,0.700005298815174,0.1999995336928426,1.000009413157976,0.6999997107553333,0.1999941789541693
10.318,0.7000052988160482,0.1999995349384773,1.000009413157992,0.6999997107553316,0.1999941801969642
10.319,0.7000052988169223,0.1999995361841119,1.000009413158007,0.6999997107553297,0.1999941814397591
10.32,0.7000052988177962,0.1999995374297466,1.000009413158022,0.6999997107553279,0.1999941826825535
10.321,0.7000052988186702,0.1999995386753812,1.000009413158037,0.6999997107553262,0.1999941839253484
10.322,0.7000052988195441,0.1999995399210158,1.000009413158052,0.6999997107553243,0.1999941851681428
10.323,0.7000052988204182,0.1999995411666504,1.000009413158067,0.6999997107553225,0.1999941864109381
10.324,0.7000052988212919,0.199999542412285,1.000009413158082,0.6999997107553207,0.1999941876537326
10.325,0.7000052988221661,0.1999995436579196,1.000009413158097,0.6999997107553189,0.199994188896527
10.326,0.7000052988230402,0.1999995449035544,1.000009413158112,0.6999997107553171,0.1999941901393219
10.327,0.7000052988239143,0.1999995461491889,1.000009413158127,0.6999997107553153,0.1999941913821167
10.328,0.7000052988247881,0.1999995473948235,1.000009413158142,0.6999997107553135,0.1999941926249116
10.329,0.700005298825662,0.1999995486404581,1.000009413158157,0.6999997107553116,0.1999941938677065
10.33,0.7000052988265361,0.1999995498860928,1.000009413158172,0.6999997107553099,0.199994195110501
10.331,0.7000052988274099,0.1999995511317274,1.000009413158187,0.6999997107553081,0.1999941963532958
10.332,0.7000052988282839,0.199999552377362,1.000009413158202,0.6999997107553062,0.1999941975960902
10.333,0.7000052988291582,0.1999995536229967,1.000009413158217,0.6999997107553044,0.1999941988388851
10.334,0.7000052988300319,0.1999995548686313,1.000009413158232,0.6999997107553027,0.1999942000816796
10.335,0.700005298830906,0.1999995561142659,1.000009413158247,0.6999997107553008,0.1999942013244744
10.336,0.70000529883178,0.1999995573599005,1.000009413158262,0.6999997107552991,0.1999942025672693
10.337,0.7000052988326538,0.1999995586055352,1.000009413158277,0.6999997107552972,0.1999942038100637
10.338,0.7000052988335279,0.1999995598511698,1.000009413158292,0.6999997107552953,0.1999942050528582
10.339,0.7000052988344018,0.1999995610968044,1.000009413158307,0.6999997107552937,0.199994206295654
10.34,0.700005298835276,0.1999995623424391,1.000009413158323,0.6999997107552918,0.1999942075384479
10.341,0.70000529883615,0.1999995635880737,1.000009413158338,0.6999997107552901,0.1999942087812428
10.342,0.7000052988370241,0.1999995648337083,1.000009413158353,0.6999997107552882,0.1999942100240373
10.343,0.700005298837898,0.199999566079343,1.000009413158368,0.6999997107552863,0.1999942112668317
10.344,0.7000052988387718,0.1999995673249775,1.000009413158383,0.6999997107552847,0.1999942125096275
10.345,0.7000052988396459,0.1999995685706123,1.000009413158398,0.6999997107552828,0.1999942137524214
10.346,0.7000052988405195,0.1999995698162469,1.000009413158413,0.6999997107552809,0.1999942149952159
10.347,0.7000052988413937,0.1999995710618817,1.000009413158428,0.6999997107552792,0.1999942162380108
10.348,0.7000052988422679,0.1999995723075163,1.000009413158443,0.6999997107552773,0.1999942174808052
10.349,0.7000052988431417,0.1999995735531509,1.000009413158458,0.6999997107552757,0.1999942187236
10.35,0.7000052988440157,0.1999995747987855,1.000009413158473,0.6999997107552738,0.1999942199663945
10.351,0.7000052988448896,0.1999995760444201,1.000009413158488,0.6999997107552719,0.1999942212091894
10.352,0.7000052988457637,0.1999995772900547,1.000009413158503,0.6999997107552702,0.1999942224519843
10.353,0.7000052988466379,0.1999995785356894,1.000009413158518,0.6999997107552683,0.1999942236947787
10.354,0.7000052988475116,0.199999579781324,1.000009413158533,0.6999997107552666,0.1999942249375735
10.355,0.7000052988483857,0.1999995810269587,1.000009413158548,0.6999997107552648,0.1999942261803684
10.356,0.7000052988492595,0.1999995822725933,1.000009413158563,0.6999997107552629,0.1999942274231629
10.357,0.7000052988501337,0.1999995835182279,1.000009413158578,0.6999997107552611,0.1999942286659577
10.358,0.7000052988510076,0.1999995847638625,1.000009413158593,0.6999997107552594,0.1999942299087522
10.359,0.7000052988518816,0.1999995860094971,1.000009413158608,0.6999997107552575,0.1999942311515466
10.36,0.7000052988527556,0.1999995872551318,1.000009413158623,0.6999997107552557,0.1999942323943419
10.361,0.7000052988536295,0.1999995885007664,1.000009413158638,0.6999997107552539,0.1999942336371368
10.362,0.7000052988545038,0.1999995897464011,1.000009413158653,0.6999997107552521,0.1999942348799312
10.363,0.7000052988553774,0.1999995909920356,1.000009413158668,0.6999997107552502,0.1999942361227261
10.364,0.7000052988562516,0.1999995922376703,1.000009413158683,0.6999997107552485,0.1999942373655205
10.365,0.7000052988571256,0.1999995934833049,1.000009413158699,0.6999997107552467,0.1999942386083154
10.366,0.7000052988579994,0.1999995947289395,1.000009413158713,0.6999997107552448,0.1999942398511103
10.367,0.7000052988588734,0.1999995959745741,1.000009413158728,0.6999997107552431,0.1999942410939052
10.368,0.7000052988597473,0.1999995972202088,1.000009413158743,0.6999997107552413,0.1999942423367
10.369,0.7000052988606216,0.1999995984658434,1.000009413158759,0.6999997107552394,0.1999942435794945
10.37,0.7000052988614955,0.1999995997114781,1.000009413158774,0.6999997107552377,0.1999942448222889
10.371,0.7000052988623694,0.1999996009571126,1.000009413158789,0.6999997107552358,0.1999942460650838
10.372,0.7000052988632436,0.1999996022027473,1.000009413158804,0.6999997107552342,0.1999942473078787
10.373,0.7000052988641173,0.1999996034483819,1.000009413158819,0.6999997107552323,0.1999942485506735
10.374,0.7000052988649914,0.1999996046940165,1.000009413158834,0.6999997107552304,0.199994249793468
10.375,0.7000052988658655,0.1999996059396512,1.000009413158849,0.6999997107552287,0.1999942510362629
10.376,0.7000052988667395,0.1999996071852858,1.000009413158864,0.6999997107552268,0.1999942522790577
10.377,0.7000052988676134,0.1999996084309205,1.000009413158879,0.6999997107552249,0.1999942535218522
10.378,0.7000052988684875,0.1999996096765552,1.000009413158894,0.6999997107552233,0.1999942547646462
10.379,0.7000052988693614,0.1999996109221898,1.000009413158909,0.6999997107552214,0.199994256007441
10.38,0.7000052988702354,0.1999996121678245,1.000009413158924,0.6999997107552197,0.1999942572502359
10.381,0.7000052988711092,0.1999996134134591,1.000009413158939,0.6999997107552178,0.1999942584930308
10.382,0.7000052988719833,0.1999996146590937,1.000009413158954,0.6999997107552159,0.1999942597358252
10.383,0.7000052988728572,0.1999996159047283,1.000009413158969,0.6999997107552143,0.1999942609786201
10.384,0.7000052988737314,0.1999996171503629,1.000009413158984,0.6999997107552124,0.1999942622214145
10.385,0.7000052988746053,0.1999996183959976,1.000009413158999,0.6999997107552106,0.1999942634642098
10.386,0.7000052988754792,0.1999996196416322,1.000009413159014,0.6999997107552088,0.1999942647070038
10.387,0.7000052988763534,0.1999996208872669,1.000009413159029,0.6999997107552069,0.1999942659497983
10.388,0.7000052988772272,0.1999996221329015,1.000009413159044,0.6999997107552052,0.1999942671925936
10.389,0.7000052988781013,0.1999996233785361,1.000009413159059,0.6999997107552034,0.199994268435388
10.39,0.7000052988789752,0.1999996246241707,1.000009413159074,0.6999997107552015,0.1999942696781829
10.391,0.7000052988798492,0.1999996258698054,1.00000941315909,0.6999997107551997,0.1999942709209778
10.392,0.7000052988807234,0.19999962711544,1.000009413159105,0.699999710755198,0.1999942721637722
10.393,0.7000052988815973,0.1999996283610746,1.00000941315912,0.6999997107551962,0.1999942734065671
10.394,0.7000052988824713,0.1999996296067093,1.000009413159135,0.6999997107551943,0.199994274649362
10.395,0.7000052988833452,0.1999996308523438,1.000009413159149,0.6999997107551925,0.1999942758921564
10.396,0.7000052988842193,0.1999996320979785,1.000009413159165,0.6999997107551907,0.1999942771349513
10.397,0.7000052988850932,0.1999996333436131,1.00000941315918,0.6999997107551889,0.1999942783777457
10.398,0.7000052988859673,0.1999996345892477,1.000009413159195,0.6999997107551872,0.199994279620541
10.399,0.7000052988868413,0.1999996358348824,1.00000941315921,0.6999997107551853,0.1999942808633355
10.4,0.7000052988877151,0.199999637080517,1.000009413159225,0.6999997107551834,0.1999942821061299
10.401,0.7000052988885891,0.1999996383261516,1.00000941315924,0.6999997107551817,0.1999942833489248
10.402,0.7000052988894631,0.1999996395717863,1.000009413159255,0.6999997107551799,0.1999942845917192
10.403,0.7000052988903369,0.1999996408174208,1.00000941315927,0.699999710755178,0.1999942858345141
10.404,0.7000052988912111,0.1999996420630555,1.000009413159285,0.6999997107551763,0.199994287077309
10.405,0.700005298892085,0.1999996433086901,1.0000094131593,0.6999997107551744,0.1999942883201034
10.406,0.7000052988929591,0.1999996445543248,1.000009413159315,0.6999997107551728,0.1999942895628983
10.407,0.700005298893833,0.1999996457999594,1.00000941315933,0.6999997107551709,0.1999942908056931
10.408,0.7000052988947072,0.199999647045594,1.000009413159345,0.699999710755169,0.1999942920484876
10.409,0.7000052988955811,0.1999996482912287,1.00000941315936,0.6999997107551673,0.1999942932912825
10.41,0.7000052988964549,0.1999996495368634,1.000009413159375,0.6999997107551654,0.1999942945340765
10.411,0.7000052988973289,0.199999650782498,1.00000941315939,0.6999997107551638,0.1999942957768718
10.412,0.7000052988982027,0.1999996520281326,1.000009413159405,0.6999997107551619,0.1999942970196662
10.413,0.7000052988990769,0.1999996532737673,1.00000941315942,0.69999971075516,0.1999942982624607
10.414,0.7000052988999511,0.199999654519402,1.000009413159435,0.6999997107551583,0.1999942995052555
10.415,0.700005298900825,0.1999996557650366,1.00000941315945,0.6999997107551564,0.1999943007480504
10.416,0.7000052989016988,0.1999996570106712,1.000009413159465,0.6999997107551545,0.1999943019908448
10.417,0.7000052989025728,0.1999996582563057,1.00000941315948,0.6999997107551529,0.1999943032336401
10.418,0.7000052989034468,0.1999996595019404,1.000009413159495,0.699999710755151,0.1999943044764346
10.419,0.7000052989043209,0.1999996607475751,1.000009413159511,0.6999997107551492,0.199994305719229
10.42,0.7000052989051949,0.1999996619932097,1.000009413159526,0.6999997107551474,0.1999943069620239
10.421,0.7000052989060688,0.1999996632388444,1.000009413159541,0.6999997107551456,0.1999943082048183
10.422,0.7000052989069427,0.199999664484479,1.000009413159556,0.6999997107551438,0.1999943094476132
10.423,0.7000052989078167,0.1999996657301135,1.000009413159571,0.699999710755142,0.1999943106904076
