"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
9.212999999999999,0.6996791678183006,0.4049605456594662,1.000000485208284
9.214,0.6996800287092697,0.4049586135178264,1.000000497133558
9.215,0.6996809150678401,0.4049566814746163,1.00000050902462
9.215999999999999,0.6996818268939902,0.4049547495298368,1.000000520881471
9.217000000000001,0.6996827641876963,0.4049528176834895,1.000000532704111
9.218,0.6996837269489367,0.4049508859355746,1.000000544492539
9.218999999999999,0.699684715177688,0.4049489542860941,1.000000556246759
9.220000000000001,0.6996857288739281,0.4049470227350483,1.000000567966768
9.221,0.6996867680376332,0.4049450912824388,1.000000579652569
9.222,0.699687832668781,0.4049431599282662,1.000000591304162
9.223000000000001,0.6996889227673483,0.4049412286725317,1.000000602921547
9.224,0.6996900383333121,0.4049392975152361,1.000000614504725
9.225,0.6996911793666486,0.4049373664563807,1.000000626053697
9.226000000000001,0.6996923458673354,0.404935435495966,1.000000637568463
9.227,0.6996935378353487,0.4049335046339929,1.000000649049023
9.228,0.6996947552706648,0.4049315738704629,1.00000066049538
9.228999999999999,0.6996959981732607,0.4049296432053761,1.000000671907531
9.23,0.6996972665431125,0.4049277126387342,1.000000683285481
9.231,0.6996985603801966,0.4049257821705373,1.000000694629227
9.231999999999999,0.6996998796844893,0.4049238518007868,1.000000705938773
9.233000000000001,0.6997012244559666,0.4049219215294828,1.000000717214115
9.234,0.6997025946946047,0.4049199913566269,1.000000728455259
9.234999999999999,0.6997039904003802,0.4049180612822192,1.000000739662203
9.236000000000001,0.6997054115732678,0.4049161313062611,1.000000750834948
9.237,0.6997068582132445,0.4049142014287528,1.000000761973495
9.238,0.6997083303202857,0.4049122716496953,1.000000773077844
9.239000000000001,0.699709827894367,0.4049103419690894,1.000000784147997
9.24,0.699711350935464,0.4049084123869354,1.000000795183954
9.241,0.6997128994435524,0.4049064829032343,1.000000806185716
9.242000000000001,0.6997144734186078,0.4049045535179866,1.000000817153283
9.243,0.6997160728606051,0.4049026242311931,1.000000828086658
9.244,0.6997176977695202,0.4049006950428542,1.00000083898584
9.244999999999999,0.6997193481453282,0.4048987659529708,1.000000849850831
9.246,0.6997210239880041,0.4048968369615431,1.000000860681631
9.247,0.6997227252975232,0.4048949080685719,1.000000871478241
9.247999999999999,0.6997244520738601,0.4048929792740578,1.000000882240661
9.249000000000001,0.6997262043169903,0.4048910505780012,1.000000892968895
9.25,0.6997279820268881,0.4048891219804026,1.000000903662941
9.250999999999999,0.6997297605083099,0.4048871935032632,1.000000914163924
9.252000000000001,0.6997313680969528,0.4048852652995121,1.000000923367435
9.253,0.699732994610648,0.4048833372000425,1.000000932494669
9.254,0.6997346400493766,0.4048814092048548,1.000000941545628
9.255000000000001,0.6997363044131205,0.4048794813139494,1.000000950520312
9.256,0.6997379877018614,0.4048775535273264,1.000000959418722
9.257,0.6997396899155803,0.4048756258449859,1.000000968240857
9.257999999999999,0.6997414110542589,0.4048736982669284,1.000000976986719
9.259,0.6997431511178783,0.4048717707931541,1.000000985656309
9.26,0.69974491010642,0.4048698434236632,1.000000994249627
9.260999999999999,0.6997466880198651,0.4048679161584562,1.000001002766675
9.262,0.6997484848581951,0.4048659889975329,1.000001011207451
9.263,0.6997503006213909,0.4048640619408936,1.000001019571958
9.263999999999999,0.6997521353094333,0.4048621349885387,1.000001027860197
9.265000000000001,0.6997539889223042,0.4048602081404682,1.000001036072167
9.266,0.6997558614599844,0.4048582813966821,1.000001044207869
9.266999999999999,0.6997577529224543,0.4048563547571811,1.000001052267305
9.268000000000001,0.6997596633096957,0.4048544282219648,1.000001060250475
9.269,0.6997615926216894,0.4048525017910336,1.000001068157379
9.27,0.6997635408584159,0.4048505754643876,1.000001075988018
9.271000000000001,0.6997655080198557,0.4048486492420265,1.000001083742394
9.272,0.6997674941059904,0.4048467231239513,1.000001091420508
9.273,0.6997694991168005,0.4048447971101614,1.000001099022358
9.273999999999999,0.6997715230522669,0.4048428712006569,1.000001106547947
9.275,0.6997735659123697,0.4048409453954382,1.000001113997276
9.276,0.6997756276970897,0.404839019694505,1.000001121370345
9.276999999999999,0.6997777084064079,0.4048370940978576,1.000001128667154
9.278,0.6997798080403043,0.404835168605496,1.000001135887706
9.279,0.6997819265987597,0.4048332432174201,1.000001143032
9.279999999999999,0.6997840640817549,0.4048313179336299,1.000001150100036
9.281000000000001,0.6997862204892694,0.4048293927541254,1.000001157091818
9.282,0.6997883958212845,0.4048274676789068,1.000001164007344
9.282999999999999,0.6997905900777799,0.4048255427079741,1.000001170846617
9.284000000000001,0.6997928032587363,0.404823617841327,1.000001177609636
9.285,0.6997950353641338,0.4048216930789653,1.000001184296402
9.286,0.6997972863939522,0.4048197684208895,1.000001190906917
9.287000000000001,0.6997995563481718,0.4048178438670993,1.000001197441182
9.288,0.6998018452267735,0.4048159194175942,1.000001203899196
9.289,0.699804153029737,0.4048139950723748,1.000001210280962
9.289999999999999,0.699806479757041,0.4048120708314405,1.000001216586479
9.291,0.6998088254086676,0.4048101466947914,1.000001222815749
9.292,0.699811189984595,0.4048082226624275,1.000001228968774
9.292999999999999,0.6998135734848047,0.4048062987343481,1.000001235045552
9.294,0.6998159759092752,0.4048043749105538,1.000001241046086
9.295,0.6998183972579868,0.404802451191044,1.000001246970377
9.295999999999999,0.6998208375309195,0.4048005275758185,1.000001252818425
9.297000000000001,0.6998232967280525,0.4047986040648776,1.000001258590232
9.298,0.699825774849366,0.4047966806582207,1.000001264285799
9.298999999999999,0.6998282718948394,0.4047947573558474,1.000001269905124
9.300000000000001,0.6998307878644525,0.4047928341577579,1.000001275448212
9.301,0.6998333227581846,0.4047909110639519,1.000001280915061
9.302,0.6998358765760154,0.404788988074429,1.000001286305674
9.303000000000001,0.6998384493179243,0.4047870651891891,1.000001291620051
9.304,0.6998410409838907,0.4047851424082318,1.000001296858192
9.305,0.6998436515738939,0.4047832197315572,1.000001302020101
9.305999999999999,0.6998462810879135,0.4047812971591644,1.000001307105777
9.307,0.6998489295259288,0.4047793746910536,1.00000131211522
9.308,0.6998515968879185,0.4047774523272244,1.000001317048433
9.308999999999999,0.6998542831738626,0.4047755300676765,1.000001321905416
9.31,0.69985698838374,0.4047736079124094,1.000001326686169
9.311,0.699859555479623,0.404771685730732,1.000001330974185
9.311999999999999,0.6998618906257824,0.4047697634445495,1.000001334520571
9.313000000000001,0.6998642314323101,0.4047678412516066,1.000001337955539
9.314,0.6998665778991998,0.4047659191519028,1.000001341279087
9.315,0.6998689300264453,0.4047639971454378,1.000001344491217
9.316000000000001,0.6998712878140413,0.404762075232211,1.000001347591926
9.317,0.6998736512619809,0.4047601534122225,1.000001350581218
9.318,0.6998760203702584,0.4047582316854716,1.000001353459091
9.319000000000001,0.6998783951388677,0.4047563100519586,1.000001356225548
9.32,0.6998807755678026,0.4047543885116826,1.000001358880586
9.321,0.6998831616570576,0.4047524670646432,1.000001361424206
9.321999999999999,0.6998855534066256,0.4047505457108404,1.00000136385641
9.323,0.6998879508165017,0.4047486244502739,1.000001366177196
9.324,0.6998903538866788,0.4047467032829433,1.000001368386567
9.324999999999999,0.6998927626171511,0.4047447822088479,1.00000137048452
9.326000000000001,0.699895177007913,0.404742861227988,1.000001372471058
9.327,0.699897597058958,0.4047409403403626,1.00000137434618
9.327999999999999,0.6999000227702796,0.4047390195459721,1.000001376109888
9.329000000000001,0.6999024541418727,0.4047370988448153,1.000001377762179
9.33,0.6999048911737303,0.4047351782368926,1.000001379303056
9.331,0.6999073338658468,0.4047332577222034,1.000001380732518
9.332000000000001,0.6999097822182161,0.4047313373007472,1.000001382050566
9.333,0.6999122362308314,0.404729416972524,1.0000013832572
9.334,0.6999146959036873,0.4047274967375331,1.000001384352421
9.335000000000001,0.6999171612367773,0.4047255765957741,1.000001385336228
9.336,0.6999196322300957,0.404723656547247,1.000001386208622
9.337,0.699922108883636,0.4047217365919515,1.000001386969603
9.337999999999999,0.6999245911973919,0.4047198167298865,1.000001387619172
9.339,0.699927079171358,0.4047178969610525,1.000001388157329
9.34,0.6999295728055271,0.4047159772854488,1.000001388584073
9.340999999999999,0.6999320720998941,0.4047140577030749,1.000001388899407
9.342000000000001,0.6999345770544523,0.4047121382139308,1.000001389103328
9.343,0.6999370876691954,0.4047102188180155,1.000001389195839
9.343999999999999,0.6999396039441177,0.4047082995153294,1.000001389176938
9.345000000000001,0.6999421258792127,0.4047063803058716,1.000001389046627
9.346,0.6999446534744743,0.404704461189642,1.000001388804908
9.347,0.6999471867298962,0.4047025421666399,1.000001388451777
9.348000000000001,0.6999497256454729,0.4047006232368655,1.000001387987237
9.349,0.6999522702211973,0.4046987044003179,1.000001387411287
9.35,0.6999548204570637,0.404696785656997,1.000001386723929
9.351000000000001,0.699957376353066,0.4046948670069022,1.000001385925163
9.352,0.6999599379091977,0.4046929484500333,1.000001385014987
9.353,0.699962505125453,0.4046910299863897,1.000001383993404
9.353999999999999,0.6999650780018257,0.4046891116159713,1.000001382860412
9.355,0.6999676565383089,0.4046871933387776,1.000001381616014
9.356,0.6999702407348973,0.4046852751548083,1.000001380260209
9.356999999999999,0.6999728305915841,0.4046833570640628,1.000001378792996
9.358000000000001,0.6999754261083635,0.4046814390665407,1.000001377214377
9.359,0.6999780272852287,0.4046795211622421,1.000001375524352
9.359999999999999,0.6999806341221744,0.4046776033511662,1.000001373722922
9.361000000000001,0.6999832466191936,0.4046756856333124,1.000001371810085
9.362,0.6999858647762801,0.4046737680086804,1.000001369785843
9.363,0.6999884885934283,0.4046718504772701,1.000001367650196
9.364000000000001,0.6999911180706315,0.4046699330390811,1.000001365403144
9.365,0.6999937532078835,0.4046680156941128,1.000001363044688
9.366,0.6999963940051781,0.4046660984423646,1.000001360574828
9.367000000000001,0.6999990404625092,0.4046641812838366,1.000001357993564
9.368,0.7000016925798701,0.4046622642185279,1.000001355300898
9.369,0.7000043503572551,0.4046603472464384,1.000001352496827
9.369999999999999,0.7000070137946575,0.4046584303675675,1.000001349581354
9.371,0.7000094613361419,0.4046565131583352,1.000001346584339
9.372,0.7000117983768566,0.4046545958202404,1.00000134349157
9.372999999999999,0.7000141301956847,0.4046526785545589,1.000001340288852
9.374000000000001,0.7000164567926326,0.4046507613612906,1.000001336976187
9.375,0.7000187781677052,0.4046488442404357,1.000001333553576
9.375999999999999,0.7000210943209079,0.4046469271919931,1.000001330021016
9.377000000000001,0.700023405252246,0.4046450102159629,1.000001326378509
9.378,0.7000257109617256,0.4046430933123445,1.000001322626053
9.379,0.7000280114493515,0.4046411764811377,1.000001318763649
9.380000000000001,0.7000303067151292,0.4046392597223423,1.000001314791296
9.381,0.7000325967590644,0.4046373430359577,1.000001310708994
9.382,0.7000348815811624,0.4046354264219838,1.000001306516744
9.382999999999999,0.7000371611814284,0.4046335098804204,1.000001302214544
9.384,0.7000394355598681,0.4046315934112665,1.000001297802394
9.385,0.700041704716487,0.4046296770145224,1.000001293280294
9.385999999999999,0.7000439686512897,0.4046277606901876,1.000001288648245
9.387,0.7000462273642827,0.4046258444382614,1.000001283906245
9.388,0.7000484808554703,0.4046239282587442,1.000001279054295
9.388999999999999,0.7000507291248589,0.404622012151635,1.000001274092393
9.390000000000001,0.7000529721724535,0.4046200961169336,1.00000126902054
9.391,0.7000552099982592,0.4046181801546401,1.000001263838737
9.391999999999999,0.7000574426022814,0.4046162642647538,1.000001258546983
9.393000000000001,0.7000596699845261,0.4046143484472742,1.000001253145275
9.394,0.7000618921449981,0.4046124327022014,1.000001247633617
9.395,0.7000641090837025,0.4046105170295348,1.000001242012007
9.396000000000001,0.7000663208006453,0.4046086014292741,1.000001236280444
9.397,0.7000685272958319,0.404606685901419,1.000001230438928
9.398,0.7000707285692672,0.4046047704459691,1.000001224487459
9.398999999999999,0.7000729246209567,0.4046028550629241,1.000001218426038
9.4,0.7000751154509057,0.4046009397522837,1.000001212254663
9.401,0.7000773010591196,0.4045990245140475,1.000001205973335
9.401999999999999,0.7000794814456041,0.4045971093482155,1.000001199582053
9.403,0.7000816566103641,0.4045951942547868,1.000001193080816
9.404,0.7000838265534047,0.4045932792337614,1.000001186469626
9.404999999999999,0.7000859912747318,0.404591364285139,1.000001179748481
9.406000000000001,0.7000881507743506,0.4045894494089193,1.000001172917382
9.407,0.7000903050522668,0.4045875346051021,1.000001165976329
9.407999999999999,0.7000924541084842,0.4045856198736862,1.000001158925319
9.409000000000001,0.70009459794301,0.4045837052146724,1.000001151764354
9.41,0.7000967365558483,0.4045817906280597,1.000001144493434
9.411,0.7000988699470052,0.404579876113848,1.000001137112558
9.412000000000001,0.7001009981164852,0.4045779616720369,1.000001129621726
9.413,0.700103121064294,0.404576047302626,1.000001122020938
9.414,0.7001052387904371,0.4045741330056151,1.000001114310194
9.414999999999999,0.7001073512949195,0.404572218781004,1.000001106489493
9.416,0.7001094585777464,0.404570304628792,1.000001098558835
9.417,0.7001115606389237,0.4045683905489791,1.00000109051822
9.417999999999999,0.7001136574784559,0.4045664765415647,1.000001082367648
9.419,0.7001157490963489,0.4045645626065487,1.000001074107117
9.42,0.7001178354926075,0.4045626487439307,1.00000106573663
9.420999999999999,0.7001199166672375,0.4045607349537106,1.000001057256185
9.422000000000001,0.7001219926202438,0.4045588212358875,1.000001048665781
9.423,0.7001240633516316,0.4045569075904614,1.000001039965418
9.423999999999999,0.7001261288614065,0.4045549940174321,1.000001031155098
9.425000000000001,0.7001279041256109,0.4045530798200534,1.000001023305845
9.426,0.7001296407224775,0.4045511656133113,1.000001015472303
9.427,0.7001313608447615,0.4045492514514565,1.000001007571079
9.428000000000001,0.7001330644924784,0.4045473373344883,1.000000999602174
9.429,0.7001347516656452,0.4045454232624062,1.000000991565584
9.43,0.700136422364277,0.4045435092352097,1.000000983461311
9.430999999999999,0.7001380765883906,0.4045415952528987,1.000000975289353
9.432,0.7001397143380012,0.4045396813154724,1.000000967049711
9.433,0.7001413356131256,0.4045377674229306,1.000000958742382
9.433999999999999,0.7001429404137791,0.404535853575273,1.000000950367368
9.435,0.7001445287399772,0.4045339397724989,1.000000941924667
9.436,0.7001461005917371,0.404532026014608,1.000000933414279
9.436999999999999,0.7001476559690731,0.4045301123015996,1.000000924836203
9.438000000000001,0.7001491948720018,0.4045281986334737,1.00000091619044
9.439,0.7001507173005385,0.4045262850102295,1.000000907476987
9.44,0.7001522232546994,0.4045243714318667,1.000000898695845
9.441000000000001,0.7001537127344996,0.4045224578983844,1.000000889847013
9.442,0.7001551857399548,0.4045205444097827,1.000000880930491
9.443,0.7001566422710815,0.404518630966061,1.000000871946277
9.444000000000001,0.7001580823278939,0.4045167175672184,1.000000862894373
9.445,0.7001595059104083,0.4045148042132548,1.000000853774776
9.446,0.7001609130186404,0.4045128909041698,1.000000844587488
9.446999999999999,0.7001623036526046,0.4045109776399625,1.000000835332506
9.448,0.7001636778123175,0.4045090644206327,1.000000826009831
9.449,0.7001650354977939,0.4045071512461796,1.000000816619462
9.449999999999999,0.700166376709049,0.4045052381166031,1.000000807161399
9.451000000000001,0.7001677014460986,0.4045033250319023,1.000000797635641
9.452,0.7001690097089579,0.4045014119920769,1.000000788042188
9.452999999999999,0.7001703014976419,0.4044994989971262,1.000000778381038
9.454000000000001,0.7001715768121659,0.4044975860470498,1.000000768652193
9.455,0.7001728356525451,0.4044956731418472,1.000000758855652
9.456,0.7001740780187947,0.4044937602815175,1.000000748991412
9.457000000000001,0.7001753039109301,0.4044918474660606,1.000000739059476
9.458,0.7001765133289657,0.4044899346954755,1.000000729059841
9.459,0.7001777062729171,0.4044880219697622,1.000000718992509
9.460000000000001,0.7001788827427992,0.4044861092889198,1.000000708857477
9.461,0.7001800427386267,0.4044841966529477,1.000000698654746
9.462,0.7001811862604149,0.4044822840618451,1.000000688384315
9.462999999999999,0.7001823133081785,0.4044803715156119,1.000000678046185
9.464,0.7001834238819326,0.4044784590142472,1.000000667640353
9.465,0.7001845179816921,0.4044765465577507,1.000000657166822
9.465999999999999,0.7001855956074714,0.4044746341461213,1.000000646625588
9.467000000000001,0.7001866567592857,0.4044727217793588,1.000000636016653
9.468,0.7001877014371491,0.4044708094574624,1.000000625340015
9.468999999999999,0.700188729641077,0.4044688971804318,1.000000614595676
9.470000000000001,0.7001897413710845,0.4044669849482661,1.000000603783634
9.471,0.700190736627185,0.4044650727609648,1.000000592903888
9.472,0.7001917154093938,0.4044631606185269,1.000000581956438
9.473000000000001,0.7001926777177253,0.4044612485209523,1.000000570941285
9.474,0.7001936235521942,0.4044593364682402,1.000000559858428
9.475,0.700194552912815,0.4044574244603897,1.000000548707866
9.476000000000001,0.7001954657996022,0.4044555124974004,1.000000537489599
9.477,0.7001963622125699,0.4044536005792716,1.000000526203626
9.478,0.700197224015578,0.4044516886647241,1.000000515070205
9.478999999999999,0.7001979838328303,0.404449776600405,1.000000504907587
9.48,0.7001987234145493,0.404447864572381,1.000000494722947
9.481,0.700199442760752,0.4044459525806508,1.000000484516284
9.481999999999999,0.700200141871456,0.4044440406252138,1.000000474287599
9.483000000000001,0.7002008207466783,0.4044421287060692,1.000000464036892
9.484,0.7002014793864361,0.4044402168232162,1.000000453764161
9.484999999999999,0.7002021177907469,0.4044383049766536,1.000000443469406
9.486000000000001,0.7002027359596278,0.4044363931663809,1.000000433152628
9.487,0.700203333893095,0.404434481392397,1.000000422813826
9.488,0.700203911591167,0.4044325696547013,1.000000412452999
9.489000000000001,0.7002044690538595,0.4044306579532926,1.000000402070147
9.49,0.70020500628119,0.4044287462881701,1.000000391665271
9.491,0.7002055232731752,0.4044268346593329,1.000000381238369
9.492000000000001,0.700206020029832,0.4044249230667798,1.000000370789441
9.493,0.7002064965511774,0.4044230115105102,1.000000360318487
9.494,0.7002069528372276,0.4044210999905234,1.000000349825508
9.494999999999999,0.7002073888879996,0.4044191885068179,1.000000339310502
9.496,0.7002078047035096,0.4044172770593931,1.00000032877347
9.497,0.7002082002837748,0.4044153656482478,1.000000318214411
9.497999999999999,0.7002085756288114,0.4044134542733812,1.000000307633325
9.499000000000001,0.7002089307386359,0.4044115429347922,1.000000297030212
9.5,0.7002092656132645,0.4044096316324797,1.000000286405071
9.500999999999999,0.700209580252714,0.4044077203664428,1.000000275757901
9.502000000000001,0.7002098746570001,0.4044058091366806,1.000000265088705
9.503,0.7002101488261395,0.404403897943192,1.000000254397481
9.504,0.7002104027601483,0.4044019867859759,1.000000243684229
9.505000000000001,0.7002106364590429,0.4044000756650314,1.000000232948948
9.506,0.7002108499228388,0.4043981645803572,1.000000222191638
9.507,0.700211043151552,0.4043962535319525,1.000000211412301
9.507999999999999,0.7002112161451995,0.4043943425198159,1.000000200610934
9.509,0.7002113689037966,0.4043924315439466,1.000000189787537
9.51,0.7002115014273591,0.4043905206043434,1.000000178942113
9.510999999999999,0.7002116137159033,0.4043886097010052,1.000000168074658
9.512,0.700211705769444,0.4043866988339307,1.000000157185175
9.513,0.7002117775879981,0.4043847880031192,1.000000146273662
9.513999999999999,0.7002118291715809,0.4043828772085693,1.000000135340119
9.515000000000001,0.7002118605202078,0.4043809664502798,1.000000124384547
9.516,0.700211871633895,0.4043790557282498,1.000000113406945
9.516999999999999,0.7002118625126569,0.404377145042478,1.000000102407314
9.518000000000001,0.7002118331565103,0.404375234392963,1.000000091385652
9.519,0.7002117835654698,0.4043733237797039,1.000000080341961
9.52,0.7002117137395512,0.4043714132026994,1.000000069276239
9.521000000000001,0.7002116236787693,0.4043695026619483,1.000000058188487
9.522,0.7002115133831401,0.4043675921574497,1.000000047078706
9.523,0.7002113828526788,0.404365681689202,1.000000035946895
9.523999999999999,0.7002112320873994,0.404363771257204,1.000000024793053
9.525,0.7002110610873186,0.4043618608614548,1.000000013617182
9.526,0.700210869852451,0.4043599505019528,1.00000000241928
9.526999999999999,0.7002106583828108,0.4043580401786966,0.9999999911993482
9.528,0.7002104266784144,0.4043561298916855,0.9999999799573861
9.529,0.7002101747392756,0.4043542196409176,0.9999999686933938
9.529999999999999,0.7002099025654095,0.4043523094263921,0.9999999574073712
9.531000000000001,0.7002096101568314,0.4043503992481075,0.9999999460993186
9.532,0.700209308975077,0.4043484892083358,0.999999935388147
9.532999999999999,0.7002090033866355,0.4043465793460385,0.9999999255096393
9.534000000000001,0.7002086785449758,0.404344669528737,0.9999999156621007
9.535,0.7002083344501131,0.4043427597564301,0.9999999058455298
9.536,0.7002079711020601,0.4043408500291162,0.999999896059927
9.537000000000001,0.700207588500832,0.4043389403467941,0.9999998863052922
9.538,0.7002071866464421,0.4043370307094627,0.9999998765816261
9.539,0.7002067655389039,0.4043351211171203,0.9999998668889283
9.539999999999999,0.7002063251782318,0.4043332115697658,0.9999998572271988
9.541,0.7002058655644394,0.4043313020673975,0.9999998475964372
9.542,0.7002053866975405,0.4043293926100146,0.9999998379966447
9.542999999999999,0.7002048885775487,0.4043274831976154,0.9999998284278212
9.544,0.7002043712044774,0.4043255738301985,0.999999818889966
9.545,0.7002038345783406,0.4043236645077627,0.9999998093830803
9.545999999999999,0.7002032786991513,0.4043217552303064,0.9999997999071638
9.547000000000001,0.7002027035669237,0.4043198459978283,0.9999997904622162
9.548,0.7002021091816705,0.4043179368103268,0.9999997810482375
9.548999999999999,0.7002014955434056,0.4043160276678008,0.9999997716652287
9.550000000000001,0.7002008626521421,0.4043141185702487,0.9999997623131899
9.551,0.7002002105078937,0.4043122095176689,0.9999997529921205
9.552,0.7001995391106729,0.4043103005100602,0.9999997437020213
9.553000000000001,0.7001988484604935,0.404308391547421,0.9999997344428928
9.554,0.7001981385573685,0.4043064826297499,0.9999997252147341
9.555,0.7001974094013113,0.4043045737570451,0.9999997160175457
9.555999999999999,0.7001966609923345,0.4043026649293054,0.9999997068513282
9.557,0.7001958933304512,0.4043007561465291,0.9999996977160815
9.558,0.7001951064156744,0.4042988474087151,0.9999996886118068
9.558999999999999,0.7001943002480177,0.4042969387158615,0.9999996795385026
9.56,0.7001934748274929,0.4042950300679669,0.9999996704961708
9.561,0.7001926301541134,0.4042931214650294,0.9999996614848106
9.561999999999999,0.7001917662278921,0.404291212907048,0.999999652504422
9.563000000000001,0.7001908830488418,0.4042893043940209,0.9999996435550064
9.564,0.7001899806169748,0.4042873959259463,0.9999996346365634
9.565,0.7001890589323038,0.4042854875028228,0.9999996257490927
9.566000000000001,0.7001881179948417,0.404283579124649,0.9999996168925958
9.567,0.7001871578046009,0.404281670791423,0.9999996080670724
9.568,0.7001861783615941,0.4042797625031432,0.9999995992725219
9.569000000000001,0.7001851796658336,0.4042778542598081,0.9999995905089462
9.57,0.7001841617173314,0.4042759460614159,0.9999995817763444
9.571,0.7001831245161008,0.4042740379079651,0.9999995730747168
9.571999999999999,0.7001820680621533,0.4042721297994538,0.9999995644040645
9.573,0.7001809923555016,0.4042702217358808,0.9999995557643875
9.574,0.7001798973961579,0.4042683137172441,0.9999995471556866
9.574999999999999,0.7001787831841345,0.4042664057435421,0.9999995385779604
9.576000000000001,0.7001776497194431,0.4042644978147729,0.9999995300312116
9.577,0.7001764970020962,0.4042625899309348,0.9999995215154381
9.577999999999999,0.7001753250321058,0.4042606820920265,0.9999995130306426
9.579000000000001,0.700174133809484,0.4042587742980461,0.999999504576824
9.58,0.7001729233342422,0.4042568665489915,0.9999994961539833
9.581,0.7001716936063929,0.4042549588448612,0.9999994877621203
9.582000000000001,0.7001704446259476,0.4042530511856535,0.999999479401236
9.583,0.7001691763929186,0.4042511435713666,0.9999994710713301
9.584,0.7001678889073173,0.4042492360019986,0.9999994627724038
9.585000000000001,0.7001665821691555,0.4042473284775479,0.9999994545044566
9.586,0.700165361862734,0.4042454215399776,0.999999447011943
9.587,0.7001641760518491,0.4042435149229566,0.9999994399290169
9.587999999999999,0.7001629766707715,0.4042416083799958,0.9999994329170961
9.589,0.7001617637195102,0.4042397019110942,0.999999425976182
9.59,0.7001605371980733,0.4042377955162504,0.9999994191062738
9.590999999999999,0.7001592971064692,0.4042358891954634,0.9999994123073738
9.592000000000001,0.700158043444706,0.4042339829487313,0.9999994055794805
9.593,0.7001567762127926,0.4042320767760529,0.9999993989225938
9.593999999999999,0.7001554954107372,0.4042301706774271,0.999999392336715
9.595000000000001,0.7001542010385481,0.4042282646528525,0.9999993858218456
9.596,0.7001528930962332,0.4042263587023273,0.9999993793779831
9.597,0.7001515715838007,0.4042244528258503,0.9999993730051295
9.598000000000001,0.7001502365012594,0.4042225470234205,0.9999993667032859
9.599,0.7001488878486175,0.4042206412950363,0.9999993604724503
9.6,0.7001475256258831,0.4042187356406961,0.9999993543126244
9.601000000000001,0.7001461498330639,0.4042168300603985,0.9999993482238082
9.602,0.7001447604701687,0.4042149245541426,0.9999993422060028
9.603,0.7001433575372048,0.4042130191219262,0.9999993362592074
9.603999999999999,0.7001419410341813,0.4042111137637485,0.9999993303834227
9.605,0.7001405109611054,0.4042092084796079,0.999999324578649
9.606,0.7001390673179857,0.4042073032695028,0.9999993188448869
9.606999999999999,0.7001376101048301,0.4042053981334321,0.9999993131821365
9.608000000000001,0.7001361393216463,0.4042034930713941,0.9999993075903981
9.609,0.7001346549684425,0.4042015880833874,0.9999993020696722
9.609999999999999,0.7001331570452268,0.4041996831694106,0.9999992966199592
9.611000000000001,0.7001316455520072,0.4041977783294621,0.9999992912412586
9.612,0.7001301204887909,0.4041958735635405,0.999999285933572
9.613,0.7001285818555866,0.4041939688716445,0.9999992806968993
9.614000000000001,0.7001270296524019,0.4041920642537724,0.9999992755312401
9.615,0.7001254638792445,0.4041901597099227,0.9999992704365955
9.616,0.7001238845361217,0.4041882552400943,0.999999265412967
9.617000000000001,0.7001222916230425,0.4041863508442851,0.9999992604603524
9.618,0.7001206851400141,0.4041844465224941,0.9999992555787536
9.619,0.700119065087044,0.4041825422747196,0.9999992507681712
9.619999999999999,0.70011743146414,0.4041806381009601,0.9999992460286046
9.621,0.7001157842713097,0.4041787340012138,0.9999992413600547
9.622,0.7001141235085615,0.4041768299754795,0.9999992367625213
9.622999999999999,0.7001124491759022,0.4041749260237559,0.9999992322360067
9.624000000000001,0.7001107612733399,0.4041730221460411,0.9999992277805094
9.625,0.7001090598008817,0.4041711183423335,0.9999992233960302
9.625999999999999,0.7001073447585359,0.4041692146126318,0.9999992190825698
9.627000000000001,0.7001056161463093,0.4041673109569343,0.9999992148401284
9.628,0.7001038739642099,0.4041654073752391,0.9999992106687059
9.629,0.7001021182122451,0.4041635038675454,0.9999992065683039
9.630000000000001,0.7001003488904225,0.4041616004338512,0.9999992025389223
9.631,0.7000985659987492,0.4041596970741548,0.9999991985805605
9.632,0.7000967695372333,0.404157793788455,0.9999991946932207
9.632999999999999,0.7000949595058812,0.4041558905767499,0.9999991908769024
9.634,0.7000931359047013,0.4041539874390379,0.9999991871316053
9.635,0.7000912987337005,0.4041520843753174,0.9999991834573307
9.635999999999999,0.7000894479928859,0.4041501813855868,0.9999991798540788
9.637,0.7000875836822652,0.4041482784698449,0.999999176321851
9.638,0.7000857058018457,0.4041463756280895,0.9999991728606461
9.638999999999999,0.7000838143516345,0.4041444728603192,0.9999991694704654
9.640000000000001,0.7000821313093077,0.4041425713393435,0.9999991666454974
9.641,0.7000804583572386,0.404140670017372,0.9999991639442236
9.641999999999999,0.7000787805121687,0.4041387688152409,0.9999991613332878
9.643000000000001,0.7000770977740997,0.4041368677329493,0.9999991588126896
9.644,0.7000754101430355,0.4041349667704965,0.9999991563824286
9.645,0.7000737176189783,0.4041330659278819,0.9999991540425059
9.646000000000001,0.7000720202019306,0.4041311652051046,0.9999991517929214
9.647,0.7000703178918961,0.4041292646021641,0.999999149633675
9.648,0.7000686106888765,0.4041273641190591,0.9999991475647668
9.648999999999999,0.700066898592875,0.4041254637557895,0.9999991455861978
9.65,0.7000651816038944,0.404123563512354,0.9999991436979667
