"time","PRefPu.y","infiniteBusWithVariations.PPu","wt.mechanical.omegaGenPu","wt.mechanical.omegaWTRPu"
46.75,0.4000000000000001,0.3914805978129058,0.9321244560325181,0.9334379239650172
46.751,0.4000000000000001,0.3914785362896271,0.9321226523425079,0.9334365896701106
46.752,0.4000000000000001,0.3914764753301626,0.9321208492339602,0.9334352558866081
46.753,0.4000000000000001,0.3914744149345122,0.9321190467068751,0.9334339226145097
46.754,0.4000000000000001,0.3914723551026761,0.9321172447612525,0.9334325898538155
46.755,0.4000000000000001,0.391470295834654,0.9321154433970924,0.9334312576045252
46.756,0.4000000000000001,0.3914682371304462,0.9321136426143947,0.9334299258666391
46.757,0.4000000000000001,0.3914661789900526,0.9321118424131597,0.9334285946401571
46.758,0.4000000000000001,0.3914641214134731,0.9321100427933871,0.9334272639250792
46.759,0.4000000000000001,0.3914620644007079,0.9321082437550769,0.9334259337214053
46.76,0.4000000000000001,0.3914600079517568,0.9321064452982295,0.9334246040291356
46.761,0.4000000000000001,0.3914579520666199,0.9321046474228444,0.9334232748482699
46.762,0.4000000000000001,0.3914558967452972,0.9321028501289219,0.9334219461788084
46.763,0.4000000000000001,0.3914538419877886,0.9321010534164619,0.9334206180207509
46.764,0.4000000000000001,0.3914517877940942,0.9320992572854644,0.9334192903740975
46.765,0.4000000000000001,0.3914497341642141,0.9320974617359294,0.9334179632388483
46.766,0.4000000000000001,0.3914476810981481,0.9320956667678569,0.9334166366150031
46.767,0.4000000000000001,0.3914456285958963,0.932093872381247,0.933415310502562
46.768,0.4000000000000001,0.3914435766574587,0.9320920785760994,0.9334139849015251
46.769,0.4000000000000001,0.3914415252828352,0.9320902853524146,0.9334126598118921
46.77,0.4000000000000001,0.3914394744720259,0.9320884927101922,0.9334113352336633
46.771,0.4000000000000001,0.3914374242250309,0.9320867006494322,0.9334100111668386
46.772,0.4000000000000001,0.39143537454185,0.9320849091701349,0.933408687611418
46.773,0.4000000000000001,0.3914333254224833,0.9320831182722999,0.9334073645674014
46.774,0.4000000000000001,0.3914312768669307,0.9320813279559276,0.9334060420347891
46.775,0.4000000000000001,0.3914292288751924,0.9320795382210177,0.9334047200135807
46.776,0.4000000000000001,0.3914271814472682,0.9320777490675703,0.9334033985037765
46.777,0.4000000000000001,0.3914251345831582,0.9320759604955856,0.9334020775053762
46.778,0.4000000000000001,0.3914230882828624,0.9320741725050632,0.9334007570183802
46.779,0.4000000000000001,0.3914210425463808,0.9320723850960034,0.9333994370427883
46.78,0.4000000000000001,0.3914189973737133,0.9320705982684062,0.9333981175786005
46.781,0.4000000000000001,0.39141695276486,0.9320688120222713,0.9333967986258166
46.782,0.4000000000000001,0.3914149087198211,0.9320670263575991,0.9333954801844369
46.783,0.4000000000000001,0.3914128652385961,0.9320652412743893,0.9333941622544614
46.784,0.4000000000000001,0.3914108223211853,0.9320634567726421,0.9333928448358899
46.785,0.4000000000000001,0.3914087799675889,0.9320616728523574,0.9333915279287224
46.786,0.4000000000000001,0.3914067381778065,0.9320598895135351,0.9333902115329591
46.787,0.4000000000000001,0.3914046969518384,0.9320581067561755,0.9333888956485999
46.788,0.4000000000000001,0.3914026562896843,0.9320563245802782,0.9333875802756447
46.789,0.4000000000000001,0.3914006161913445,0.9320545429858436,0.9333862654140936
46.79,0.4000000000000001,0.3913985766568189,0.9320527619728715,0.9333849510639468
46.791,0.4000000000000001,0.3913965376861075,0.9320509815413618,0.933383637225204
46.792,0.4000000000000001,0.3913944992792102,0.9320492016913147,0.9333823238978651
46.793,0.4000000000000001,0.3913924614361272,0.93204742242273,0.9333810110819305
46.794,0.4000000000000001,0.3913904241568583,0.9320456437356079,0.9333796987774
46.795,0.4000000000000001,0.3913883874414036,0.9320438656299482,0.9333783869842736
46.796,0.4000000000000001,0.3913863512897631,0.9320420881057513,0.933377075702551
46.797,0.4000000000000001,0.3913843157019368,0.9320403111630167,0.9333757649322328
46.798,0.4000000000000001,0.3913822806779246,0.9320385348017446,0.9333744546733186
46.799,0.4000000000000001,0.3913802462177266,0.9320367590219351,0.9333731449258085
46.8,0.4000000000000001,0.3913782123213428,0.9320349838235881,0.9333718356897025
46.801,0.4000000000000001,0.3913761789887732,0.9320332092067035,0.9333705269650006
46.802,0.4000000000000001,0.3913741462200178,0.9320314351712816,0.9333692187517028
46.803,0.4000000000000001,0.3913721140150765,0.932029661717322,0.933367911049809
46.804,0.4000000000000001,0.3913700823739494,0.9320278888448251,0.9333666038593194
46.805,0.4000000000000001,0.3913680512966366,0.9320261165537905,0.9333652971802339
46.806,0.4000000000000001,0.3913660207831378,0.9320243448442187,0.9333639910125525
46.807,0.4000000000000001,0.3913639908334532,0.9320225737161093,0.933362685356275
46.808,0.4000000000000001,0.3913619647539605,0.9320208056116353,0.9333613820917138
46.809,0.4000000000000001,0.3913599419432497,0.9320190400865808,0.933360080876852
46.81,0.4000000000000001,0.3913579197552967,0.9320172751865259,0.9333587802069148
46.811,0.4000000000000001,0.3913558981901011,0.9320155109114705,0.9333574800819023
46.812,0.4000000000000001,0.3913538772476634,0.9320137472614148,0.9333561805018148
46.813,0.4000000000000001,0.391351856927983,0.9320119842363588,0.9333548814666519
46.814,0.4000000000000001,0.3913498372310605,0.9320102218363023,0.9333535829764139
46.815,0.4000000000000001,0.3913478181568955,0.9320084600612456,0.9333522850311007
46.816,0.4000000000000001,0.3913457997054882,0.9320066989111884,0.9333509876307122
46.817,0.4000000000000001,0.3913437818768384,0.9320049383861307,0.9333496907752485
46.818,0.4000000000000001,0.3913417646709464,0.9320031784860727,0.9333483944647097
46.819,0.4000000000000001,0.3913397480878119,0.9320014192110143,0.9333470986990956
46.82,0.4000000000000001,0.3913377321274351,0.9319996605609556,0.9333458034784062
46.821,0.4000000000000001,0.3913357167898158,0.9319979025358964,0.9333445088026419
46.822,0.4000000000000001,0.3913337020749543,0.9319961451358368,0.933343214671802
46.823,0.4000000000000001,0.3913316879828503,0.931994388360777,0.9333419210858871
46.824,0.4000000000000001,0.3913296745135039,0.9319926322107166,0.933340628044897
46.825,0.4000000000000001,0.3913276616669152,0.9319908766856559,0.9333393355488316
46.826,0.4000000000000001,0.3913256494430842,0.9319891217855948,0.9333380435976911
46.827,0.4000000000000001,0.3913236378420107,0.9319873675105333,0.9333367521914754
46.828,0.4000000000000001,0.3913216268636949,0.9319856138604714,0.9333354613301844
46.829,0.4000000000000001,0.3913196165081367,0.9319838608354093,0.9333341710138181
46.83,0.4000000000000001,0.3913176067753361,0.9319821084353467,0.9333328812423768
46.831,0.4000000000000001,0.3913155976652932,0.9319803566602836,0.9333315920158601
46.832,0.4000000000000001,0.3913135891780078,0.9319786055102202,0.9333303033342683
46.833,0.4000000000000001,0.3913115813134801,0.9319768549851564,0.9333290151976014
46.834,0.4000000000000001,0.39130957407171,0.9319751050850922,0.933327727605859
46.835,0.4000000000000001,0.3913075674526976,0.9319733558100276,0.9333264405590416
46.836,0.4000000000000001,0.3913055614564428,0.9319716071599626,0.933325154057149
46.837,0.4000000000000001,0.3913035560829455,0.9319698591348973,0.9333238681001811
46.838,0.4000000000000001,0.391301551332206,0.9319681117348315,0.9333225826881379
46.839,0.4000000000000001,0.3912995472042241,0.9319663649597654,0.9333212978210197
46.84,0.4000000000000001,0.3912975436989997,0.9319646188096989,0.9333200134988261
46.841,0.4000000000000001,0.3912955408165331,0.931962873284632,0.9333187297215574
46.842,0.4000000000000001,0.391293538556824,0.9319611283845648,0.9333174464892136
46.843,0.4000000000000001,0.3912915369198725,0.9319593841094972,0.9333161638017944
46.844,0.4000000000000001,0.3912895359056788,0.9319576404594291,0.9333148816593
46.845,0.4000000000000001,0.3912875355142426,0.9319558974343607,0.9333136000617305
46.846,0.4000000000000001,0.391285535745564,0.9319541550342918,0.9333123190090856
46.847,0.4000000000000001,0.391283536599643,0.9319524132592226,0.9333110385013657
46.848,0.4000000000000001,0.3912815380764797,0.9319506721091529,0.9333097585385705
46.849,0.4000000000000001,0.391279540176074,0.931948931584083,0.9333084791207
46.85,0.4000000000000001,0.3912775428984259,0.9319471916840126,0.9333072002477544
46.851,0.4000000000000001,0.3912755462435356,0.9319454524089418,0.9333059219197336
46.852,0.4000000000000001,0.3912735502114027,0.9319437137588706,0.9333046441366376
46.853,0.4000000000000001,0.3912715548020275,0.9319419757337991,0.9333033668984663
46.854,0.4000000000000001,0.39126956001541,0.9319402383337272,0.9333020902052199
46.855,0.4000000000000001,0.3912675658515501,0.931938501558655,0.9333008140568981
46.856,0.4000000000000001,0.3912655723104477,0.9319367654085823,0.9332995384535012
46.857,0.4000000000000001,0.391263579392103,0.9319350298835092,0.9332982633950292
46.858,0.4000000000000001,0.391261587096516,0.9319332949834357,0.9332969888814819
46.859,0.4000000000000001,0.3912595954236866,0.9319315607083618,0.9332957149128593
46.86,0.4000000000000001,0.3912576043736148,0.9319298270582876,0.9332944414891616
46.861,0.4000000000000001,0.3912556139463006,0.931928094033213,0.9332931686103887
46.862,0.4000000000000001,0.3912536241417441,0.9319263616331379,0.9332918962765405
46.863,0.4000000000000001,0.3912516349599452,0.9319246298580626,0.9332906244876172
46.864,0.4000000000000001,0.3912496464009039,0.9319228987079867,0.9332893532436186
46.865,0.4000000000000001,0.3912476584646202,0.9319211681829106,0.9332880825445448
46.866,0.4000000000000001,0.3912456711510942,0.931919438282834,0.9332868123903959
46.867,0.4000000000000001,0.3912436844603258,0.9319177090077571,0.9332855427811716
46.868,0.4000000000000001,0.391241698392315,0.9319159803576796,0.9332842737168722
46.869,0.4000000000000001,0.3912397129470618,0.9319142523326021,0.9332830051974976
46.87,0.4000000000000001,0.3912377281245663,0.931912524932524,0.9332817372230477
46.871,0.4000000000000001,0.3912357439248284,0.9319107981574454,0.9332804697935226
46.872,0.4000000000000001,0.3912337603478481,0.9319090720073665,0.9332792029089225
46.873,0.4000000000000001,0.3912317773936254,0.9319073464822872,0.933277936569247
46.874,0.4000000000000001,0.3912297950621604,0.9319056215822076,0.9332766707744963
46.875,0.4000000000000001,0.391227813353453,0.9319038973071275,0.9332754055246705
46.876,0.4000000000000001,0.3912258322675032,0.9319021736570471,0.9332741408197693
46.877,0.4000000000000001,0.391223851804311,0.9319004506319662,0.933272876659793
46.878,0.4000000000000001,0.3912218719638765,0.931898728231885,0.9332716130447415
46.879,0.4000000000000001,0.3912198927461996,0.9318970064568034,0.9332703499746147
46.88,0.4000000000000001,0.3912179141512803,0.9318952853067215,0.9332690874494127
46.881,0.4000000000000001,0.3912159361791187,0.9318935647816391,0.9332678254691357
46.882,0.4000000000000001,0.3912139588297147,0.9318918448815564,0.9332665640337833
46.883,0.4000000000000001,0.3912119821030683,0.9318901256064733,0.9332653031433557
46.884,0.4000000000000001,0.3912100059991795,0.9318884069563897,0.9332640427978529
46.885,0.4000000000000001,0.3912080305180483,0.9318866889313058,0.9332627829972748
46.886,0.4000000000000001,0.3912060556596748,0.9318849715312215,0.9332615237416216
46.887,0.4000000000000001,0.3912040814240589,0.9318832547561368,0.9332602650308932
46.888,0.4000000000000001,0.3912021078112007,0.9318815386060517,0.9332590068650896
46.889,0.4000000000000001,0.3912001348211,0.9318798230809663,0.9332577492442107
46.89,0.4000000000000001,0.391198162453757,0.9318781081808803,0.9332564921682567
46.891,0.4000000000000001,0.3911961907091716,0.9318763939057941,0.9332552356372275
46.892,0.4000000000000001,0.3911942195873438,0.9318746802557075,0.9332539796511229
46.893,0.4000000000000001,0.3911922490882737,0.9318729672306205,0.9332527242099433
46.894,0.4000000000000001,0.3911902792119612,0.9318712548305331,0.9332514693136883
46.895,0.4000000000000001,0.3911883099584063,0.9318695430554453,0.9332502149623582
46.896,0.4000000000000001,0.391186341327609,0.9318678319053573,0.9332489611559529
46.897,0.4000000000000001,0.3911843733195694,0.9318661213802687,0.9332477078944724
46.898,0.4000000000000001,0.3911824059342874,0.9318644114801797,0.9332464551779166
46.899,0.4000000000000001,0.391180439171763,0.9318627022050904,0.9332452030062857
46.9,0.4000000000000001,0.3911784730319963,0.9318609935550006,0.9332439513795795
46.901,0.4000000000000001,0.3911765075149872,0.9318592855299106,0.9332427002977981
46.902,0.4000000000000001,0.3911745426207356,0.9318575781298201,0.9332414497609415
46.903,0.4000000000000001,0.3911725783492419,0.9318558713547291,0.9332401997690097
46.904,0.4000000000000001,0.3911706147005055,0.9318541652046379,0.9332389503220027
46.905,0.4000000000000001,0.391168651674527,0.9318524596795462,0.9332377014199205
46.906,0.4000000000000001,0.3911666892713059,0.9318507547794542,0.9332364530627631
46.907,0.4000000000000001,0.3911647274908425,0.9318490505043618,0.9332352052505304
46.908,0.4000000000000001,0.3911627663331368,0.9318473468542691,0.9332339579832225
46.909,0.4000000000000001,0.3911608057981886,0.9318456438291759,0.9332327112608395
46.91,0.4000000000000001,0.3911588458859981,0.9318439414290822,0.9332314650833813
46.911,0.4000000000000001,0.3911568865965653,0.9318422396539883,0.9332302194508477
46.912,0.4000000000000001,0.39115492792989,0.9318405385038939,0.933228974363239
46.913,0.4000000000000001,0.3911529698859724,0.9318388379787992,0.9332277298205551
46.914,0.4000000000000001,0.3911510124648125,0.9318371380787041,0.933226485822796
46.915,0.4000000000000001,0.3911490556664101,0.9318354388036085,0.9332252423699617
46.916,0.4000000000000001,0.3911470994907654,0.9318337401535126,0.9332239994620521
46.917,0.4000000000000001,0.3911451439378782,0.9318320421284163,0.9332227570990673
46.918,0.4000000000000001,0.3911431890077487,0.9318303447283196,0.9332215152810075
46.919,0.4000000000000001,0.3911412347003769,0.9318286479532225,0.9332202740078722
46.92,0.4000000000000001,0.3911392810157627,0.931826951803125,0.9332190332796618
46.921,0.4000000000000001,0.391137327953906,0.9318252562780273,0.9332177930963763
46.922,0.4000000000000001,0.391135375514807,0.9318235613779291,0.9332165534580155
46.923,0.4000000000000001,0.3911334236984657,0.9318218671028304,0.9332153143645794
46.924,0.4000000000000001,0.391131472504882,0.9318201734527314,0.9332140758160683
46.925,0.4000000000000001,0.3911295219340559,0.931818480427632,0.9332128378124818
46.926,0.4000000000000001,0.3911275719859874,0.9318167880275322,0.9332116003538201
46.927,0.4000000000000001,0.3911256226606766,0.9318150962524321,0.9332103634400833
46.928,0.4000000000000001,0.3911236739581233,0.9318134051023316,0.9332091270712712
46.929,0.4000000000000001,0.3911217258783277,0.9318117145772306,0.9332078912473839
46.93,0.4000000000000001,0.3911197784212898,0.9318100246771293,0.9332066559684215
46.931,0.4000000000000001,0.3911178315870095,0.9318083354020276,0.9332054212343838
46.932,0.4000000000000001,0.3911158853754867,0.9318066467519254,0.9332041870452707
46.933,0.4000000000000001,0.3911139397867216,0.9318049587268229,0.9332029534010827
46.934,0.4000000000000001,0.3911119948207141,0.9318032713267201,0.9332017203018194
46.935,0.4000000000000001,0.3911100504774643,0.9318015845516169,0.9332004877474808
46.936,0.4000000000000001,0.3911081067569721,0.9317998984015132,0.9331992557380671
46.937,0.4000000000000001,0.3911061636592374,0.9317982128764092,0.9331980242735781
46.938,0.4000000000000001,0.3911042211842605,0.9317965279763047,0.9331967933540138
46.939,0.4000000000000001,0.3911022793320412,0.9317948437011999,0.9331955629793746
46.94,0.4000000000000001,0.3911003381025795,0.9317931600510948,0.9331943331496599
46.941,0.4000000000000001,0.3910983974958754,0.9317914770259892,0.9331931038648701
46.942,0.4000000000000001,0.3910964575119289,0.9317897946258832,0.9331918751250051
46.943,0.4000000000000001,0.3910945181507401,0.9317881128507769,0.9331906469300648
46.944,0.4000000000000001,0.3910925794123088,0.9317864317006701,0.9331894192800494
46.945,0.4000000000000001,0.3910906412966353,0.9317847511755629,0.9331881921749587
46.946,0.4000000000000001,0.3910887038037194,0.9317830712754555,0.9331869656147929
46.947,0.4000000000000001,0.391086766933561,0.9317813920003476,0.9331857395995518
46.948,0.4000000000000001,0.3910848306861603,0.9317797133502393,0.9331845141292355
46.949,0.4000000000000001,0.3910828950615172,0.9317780353251307,0.933183289203844
46.95,0.4000000000000001,0.3910809600596317,0.9317763579250216,0.9331820648233773
46.951,0.4000000000000001,0.3910790256805039,0.9317746811499121,0.9331808409878354
46.952,0.4000000000000001,0.3910770919241338,0.9317730049998023,0.9331796176972182
46.953,0.4000000000000001,0.3910751587905212,0.9317713294746921,0.9331783949515259
46.954,0.4000000000000001,0.3910732262796662,0.9317696545745815,0.9331771727507584
46.955,0.4000000000000001,0.391071294391569,0.9317679802994705,0.9331759510949156
46.956,0.4000000000000001,0.3910693631262292,0.9317663066493591,0.9331747299839975
46.957,0.4000000000000001,0.3910674324836471,0.9317646336242473,0.9331735094180045
46.958,0.4000000000000001,0.3910655024638227,0.9317629612241352,0.933172289396936
46.959,0.4000000000000001,0.3910635730667558,0.9317612894490226,0.9331710699207924
46.96,0.4000000000000001,0.3910616442924467,0.9317596182989096,0.9331698509895736
46.961,0.4000000000000001,0.3910597161408951,0.9317579477737964,0.9331686326032795
46.962,0.4000000000000001,0.3910577886121012,0.9317562778736828,0.9331674147619102
46.963,0.4000000000000001,0.3910558617060648,0.9317546085985686,0.9331661974654659
46.964,0.4000000000000001,0.3910539354227862,0.9317529399484542,0.9331649807139462
46.965,0.4000000000000001,0.3910520097622651,0.9317512719233393,0.9331637645073513
46.966,0.4000000000000001,0.3910500847245016,0.931749604523224,0.9331625488456813
46.967,0.4000000000000001,0.3910481603094959,0.9317479377481084,0.9331613337289359
46.968,0.4000000000000001,0.3910462365172477,0.9317462715979924,0.9331601191571154
46.969,0.4000000000000001,0.3910443133477571,0.9317446060728759,0.9331589051302197
46.97,0.4000000000000001,0.3910423908010243,0.9317429411727591,0.9331576916482488
46.971,0.4000000000000001,0.3910404688770489,0.931741276897642,0.9331564787112026
46.972,0.4000000000000001,0.3910385475758312,0.9317396132475243,0.9331552663190813
46.973,0.4000000000000001,0.3910366268973712,0.9317379502224064,0.9331540544718847
46.974,0.4000000000000001,0.3910347068416687,0.9317362878222881,0.9331528431696129
46.975,0.4000000000000001,0.3910327874087239,0.9317346260471694,0.9331516324122661
46.976,0.4000000000000001,0.3910308685985368,0.9317329648970503,0.9331504221998438
46.977,0.4000000000000001,0.3910289504111072,0.9317313043719307,0.9331492125323463
46.978,0.4000000000000001,0.3910270328464353,0.9317296444718108,0.9331480034097738
46.979,0.4000000000000001,0.391025115904521,0.9317279851966905,0.9331467948321259
46.98,0.4000000000000001,0.3910231995853644,0.9317263265465699,0.9331455867994028
46.981,0.4000000000000001,0.3910212838889653,0.9317246685214489,0.9331443793116047
46.982,0.4000000000000001,0.3910193688153238,0.9317230111213274,0.9331431723687312
46.983,0.4000000000000001,0.3910174543644401,0.9317213543462056,0.9331419659707825
46.984,0.4000000000000001,0.391015540536314,0.9317196981960834,0.9331407601177587
46.985,0.4000000000000001,0.3910136273309454,0.9317180426709607,0.9331395548096595
46.986,0.4000000000000001,0.3910117147483345,0.9317163877708378,0.9331383500464852
46.987,0.4000000000000001,0.3910098027884811,0.9317147334957143,0.9331371458282357
46.988,0.4000000000000001,0.3910078914513856,0.9317130798455907,0.933135942154911
46.989,0.4000000000000001,0.3910059807370475,0.9317114268204666,0.933134739026511
46.99,0.4000000000000001,0.3910040706454671,0.931709774420342,0.9331335364430359
46.991,0.4000000000000001,0.3910021611766443,0.9317081226452171,0.9331323344044855
46.992,0.4000000000000001,0.3910002523305791,0.9317064714950918,0.9331311329108599
46.993,0.4000000000000001,0.3909983441072716,0.9317048209699661,0.9331299319621591
46.994,0.4000000000000001,0.3909964365067217,0.93170317106984,0.9331287315583832
46.995,0.4000000000000001,0.3909945295289294,0.9317015217947135,0.933127531699532
46.996,0.4000000000000001,0.3909926231738948,0.9316998731445867,0.9331263323856055
46.997,0.4000000000000001,0.3909907174416178,0.9316982251194594,0.933125133616604
46.998,0.4000000000000001,0.3909888123320983,0.9316965777193318,0.9331239353925271
46.999,0.4000000000000001,0.3909869078453365,0.9316949309442037,0.9331227377133751
47,0.4000000000000001,0.3909850039813324,0.9316932847940753,0.9331215405791479
47,0.4000000000000001,0.3909850039813324,0.9316932847940753,0.9331215405791479
47.001,0.4000000000000001,0.3909831033787016,0.9316916413328984,0.9331203455920788
47.002,0.4000000000000001,0.3909812034408944,0.9316899985078546,0.9331191511538056
47.003,0.4000000000000001,0.3909793041691101,0.9316883563189449,0.9331179572642818
47.004,0.4000000000000001,0.3909774055633326,0.9316867147661689,0.9331167639235038
47.005,0.4000000000000001,0.3909755076172025,0.9316850738495233,0.9331155711313522
47.006,0.4000000000000001,0.3909736103318664,0.9316834335690086,0.9331143788878488
47.007,0.4000000000000001,0.390971713707771,0.9316817939246252,0.9331131871930018
47.008,0.4000000000000001,0.3909698177449161,0.931680154916373,0.9331119960468114
47.009,0.4000000000000001,0.3909679224282438,0.9316785165442527,0.9331108054489174
47.01,0.4000000000000001,0.3909660277623631,0.9316768788082641,0.9331096153994302
47.011,0.4000000000000001,0.3909641337501226,0.9316752417084071,0.9331084258984178
47.012,0.4000000000000001,0.3909622403915221,0.9316736052446817,0.9331072369458802
47.013,0.4000000000000001,0.3909603476865619,0.9316719694170877,0.9331060485418174
47.014,0.4000000000000001,0.3909584556352419,0.9316703342256254,0.9331048606862294
47.015,0.4000000000000001,0.3909565642375619,0.9316686996702948,0.9331036733791163
47.016,0.4000000000000001,0.3909546734935221,0.9316670657510955,0.9331024866204779
47.017,0.4000000000000001,0.390952783392883,0.9316654324680385,0.9331013004093169
47.018,0.4000000000000001,0.3909508939364511,0.9316637998211225,0.933100114745712
47.019,0.4000000000000001,0.390949005129885,0.9316621678103418,0.9330989296302142
47.02,0.4000000000000001,0.3909471169731845,0.9316605364356967,0.9330977450628236
47.021,0.4000000000000001,0.3909452294663498,0.931658905697187,0.9330965610435402
47.022,0.4000000000000001,0.3909433426093808,0.9316572755948127,0.9330953775723639
47.023,0.4000000000000001,0.3909414564022775,0.9316556461285738,0.9330941946492948
47.024,0.4000000000000001,0.3909395708450398,0.9316540172984703,0.9330930122743327
47.025,0.4000000000000001,0.3909376859376679,0.9316523891045022,0.933091830447478
47.026,0.4000000000000001,0.3909358016801618,0.9316507615466696,0.9330906491687303
47.027,0.4000000000000001,0.3909339180725213,0.9316491346249723,0.9330894684380898
47.028,0.4000000000000001,0.3909320351147466,0.9316475083394106,0.9330882882555565
47.029,0.4000000000000001,0.3909301528068375,0.9316458826899842,0.9330871086211303
47.03,0.4000000000000001,0.3909282711487941,0.9316442576766932,0.9330859295348113
47.031,0.4000000000000001,0.3909263901406165,0.9316426332995378,0.9330847509965994
47.032,0.4000000000000001,0.3909245097823047,0.9316410095585176,0.9330835730064947
47.033,0.4000000000000001,0.3909226300813159,0.9316393864535942,0.9330823955630406
47.034,0.4000000000000001,0.390920751057263,0.9316377639846664,0.9330812186624069
47.035,0.4000000000000001,0.3909188726869451,0.931636142151854,0.9330800423091246
47.036,0.4000000000000001,0.3909169949703618,0.9316345209551569,0.9330788665031938
47.037,0.4000000000000001,0.3909151179075133,0.9316329003945752,0.9330776912446145
47.038,0.4000000000000001,0.3909132414983997,0.9316312804701089,0.9330765165333869
47.039,0.4000000000000001,0.3909113657430208,0.9316296611817582,0.9330753423695106
47.04,0.4000000000000001,0.3909094906413768,0.9316280425295227,0.9330741687529859
47.041,0.4000000000000001,0.3909076161934675,0.9316264245134026,0.9330729956838126
47.042,0.4000000000000001,0.390905742399293,0.9316248071333981,0.9330718231619909
47.043,0.4000000000000001,0.3909038692588533,0.9316231903895088,0.9330706511875207
47.044,0.4000000000000001,0.3909019967721484,0.931621574281735,0.9330694797604021
47.045,0.4000000000000001,0.3909001249391783,0.9316199588100765,0.933068308880635
47.046,0.4000000000000001,0.390898253759943,0.9316183439745336,0.9330671385482192
47.047,0.4000000000000001,0.3908963832344424,0.931616729775106,0.9330659687631551
47.048,0.4000000000000001,0.3908945133626767,0.9316151162117938,0.9330647995254424
47.049,0.4000000000000001,0.3908926441446458,0.9316135032845971,0.9330636308350813
47.05,0.4000000000000001,0.3908907755803496,0.9316118909935157,0.9330624626920718
47.051,0.4000000000000001,0.3908889076697881,0.9316102793385497,0.9330612950964137
47.052,0.4000000000000001,0.3908870404129616,0.9316086683196991,0.933060128048107
47.053,0.4000000000000001,0.3908851738098698,0.931607057936964,0.933058961547152
47.054,0.4000000000000001,0.3908833078605128,0.9316054481903442,0.9330577955935484
47.055,0.4000000000000001,0.3908814425648905,0.9316038390798399,0.9330566301872963
47.056,0.4000000000000001,0.3908795779230032,0.931602230605451,0.9330554653283959
47.057,0.4000000000000001,0.3908777139348505,0.9316006227671775,0.9330543010168468
47.058,0.4000000000000001,0.3908758506004327,0.9315990155650193,0.9330531372526493
47.059,0.4000000000000001,0.3908739879197496,0.9315974089989767,0.9330519740358032
47.06,0.4000000000000001,0.3908721258928014,0.9315958030690493,0.9330508113663087
47.061,0.4000000000000001,0.390870264519588,0.9315941977752373,0.9330496492441657
47.062,0.4000000000000001,0.3908684038001093,0.9315925931175408,0.9330484876693743
47.063,0.4000000000000001,0.3908665437343654,0.9315909890959598,0.9330473266419343
47.064,0.4000000000000001,0.3908646843223563,0.9315893857104941,0.9330461661618459
47.065,0.4000000000000001,0.390862825564082,0.9315877829611438,0.9330450062291089
47.066,0.4000000000000001,0.3908609674947885,0.9315861808468842,0.9330438468314652
47.067,0.4000000000000001,0.3908591101232913,0.9315845793674585,0.9330426879658491
47.068,0.4000000000000001,0.3908572534101004,0.9315829785240154,0.9330415296459943
47.069,0.4000000000000001,0.390855397355216,0.9315813783165549,0.9330403718719013
47.07,0.4000000000000001,0.3908535419586379,0.9315797787450766,0.9330392146435696
47.071,0.4000000000000001,0.3908516872203661,0.9315781798095809,0.9330380579609998
47.072,0.4000000000000001,0.3908498331404007,0.9315765815100678,0.9330369018241913
47.073,0.4000000000000001,0.3908479797187416,0.931574983846537,0.9330357462331446
47.074,0.4000000000000001,0.3908461269553889,0.9315733868189887,0.9330345911878591
47.075,0.4000000000000001,0.3908442748503426,0.931571790427423,0.9330334366883354
47.076,0.4000000000000001,0.3908424234036025,0.9315701946718397,0.9330322827345734
47.077,0.4000000000000001,0.3908405726151689,0.9315685995522388,0.9330311293265727
47.078,0.4000000000000001,0.3908387224850416,0.9315670050686204,0.9330299764643337
47.079,0.4000000000000001,0.3908368730132207,0.9315654112209846,0.9330288241478563
47.08,0.4000000000000001,0.3908350241997062,0.9315638180093312,0.9330276723771405
47.081,0.4000000000000001,0.390833176044498,0.9315622254336603,0.9330265211521861
47.082,0.4000000000000001,0.3908313285475962,0.9315606334939717,0.9330253704729934
47.083,0.4000000000000001,0.3908294817090007,0.9315590421902658,0.9330242203395622
47.084,0.4000000000000001,0.3908276355287115,0.9315574515225423,0.9330230707518926
47.085,0.4000000000000001,0.3908257900067287,0.9315558614908012,0.9330219217099847
47.086,0.4000000000000001,0.3908239451430523,0.9315542720950426,0.9330207732138381
47.087,0.4000000000000001,0.3908221009376823,0.9315526833352665,0.9330196252634533
47.088,0.4000000000000001,0.3908202573906185,0.9315510952114728,0.9330184778588299
47.089,0.4000000000000001,0.3908184145018612,0.9315495077236617,0.9330173309999682
47.09,0.4000000000000001,0.3908165722714101,0.9315479208718331,0.933016184686868
47.091,0.4000000000000001,0.3908147306992655,0.9315463346559868,0.9330150389195293
47.092,0.4000000000000001,0.3908128897854273,0.9315447490761232,0.9330138936979523
47.093,0.4000000000000001,0.3908110495298954,0.9315431641322419,0.9330127490221367
47.094,0.4000000000000001,0.3908092099326698,0.931541579824343,0.9330116048920829
47.095,0.4000000000000001,0.3908073709937506,0.9315399961524268,0.9330104613077905
47.096,0.4000000000000001,0.3908055327131377,0.931538413116493,0.9330093182692598
47.097,0.4000000000000001,0.3908036950908312,0.9315368307165416,0.9330081757764905
47.098,0.4000000000000001,0.390801858126831,0.9315352489525728,0.9330070338294829
47.099,0.4000000000000001,0.3908000218211373,0.9315336678245864,0.9330058924282368
