"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
12.019,1,0.6300248959435178,2.73389695796006e-08
12.02,1,0.6300075504860043,2.732540178085789e-08
12.021,1,0.6299902050284908,2.731183398211516e-08
12.022,1,0.6299728595709773,2.729826618337246e-08
12.023,1,0.6299555141134637,2.728469838462975e-08
12.024,1,0.6299381686559503,2.727113058588704e-08
12.025,1,0.6299208231984367,2.725756278714431e-08
12.026,1,0.6299034777409233,2.724399498840161e-08
12.027,1,0.6298861322834097,2.72304271896589e-08
12.028,1,0.6298687697231641,2.721683709119345e-08
12.029,1,0.629851218042352,2.720300040427928e-08
12.03,1,0.6298336663615399,2.718916371736512e-08
12.031,1,0.6298161146807278,2.717532703045092e-08
12.032,1,0.6297985629999158,2.716149034353676e-08
12.033,1,0.6297810113191037,2.71476536566226e-08
12.034,1,0.6297634596382915,2.71338169697084e-08
12.035,1,0.6297459079574794,2.711998028279423e-08
12.036,1,0.6297283562766673,2.710614359588007e-08
12.037,1,0.6297108045958553,2.709230690896588e-08
12.038,1,0.6296932529150432,2.707847022205171e-08
12.039,1,0.6296757012342311,2.706463353513755e-08
12.04,1,0.629658149553419,2.705079684822338e-08
12.041,1,0.629640597872607,2.703696016130919e-08
12.042,1,0.6296230461917949,2.702312347439502e-08
12.043,1,0.6296054945109828,2.700928678748086e-08
12.044,1,0.6295879428301707,2.699545010056667e-08
12.045,1,0.6295703911493586,2.69816134136525e-08
12.046,1,0.6295528394685466,2.696777672673834e-08
12.047,1,0.6295352877877344,2.695394003982414e-08
12.048,1,0.6295177361069224,2.694010335290998e-08
12.049,1,0.6295001844261103,2.692626666599581e-08
12.05,1,0.6294826327452981,2.691242997908162e-08
12.051,1,0.6294650810644861,2.689859329216745e-08
12.052,1,0.629447529383674,2.688475660525329e-08
12.053,1,0.6294299777028619,2.68709199183391e-08
12.054,1,0.6294124260220498,2.685708323142493e-08
12.055,1,0.6293948743412378,2.684324654451076e-08
12.056,1,0.6293772899230095,2.682936894683601e-08
12.057,1,0.6293595408542284,2.681528559134263e-08
12.058,1,0.6293417917854474,2.680120223584926e-08
12.059,1,0.6293240427166663,2.67871188803559e-08
12.06,1,0.6293062936478853,2.677303552486251e-08
12.061,1,0.6292885445791042,2.675895216936915e-08
12.062,1,0.6292707955103233,2.674486881387579e-08
12.063,1,0.6292530464415421,2.67307854583824e-08
12.064,1,0.6292352973727612,2.671670210288903e-08
12.065,1,0.6292175483039801,2.670261874739568e-08
12.066,1,0.6291997992351991,2.668853539190228e-08
12.067,1,0.629182050166418,2.667445203640892e-08
12.068,1,0.629164301097637,2.666036868091556e-08
12.069,1,0.6291465520288559,2.664628532542217e-08
12.07,1,0.6291288029600749,2.663220196992881e-08
12.071,1,0.6291110538912938,2.661811861443545e-08
12.072,1,0.6290933048225128,2.660403525894208e-08
12.073,1,0.6290755557537318,2.65899519034487e-08
12.074,1,0.6290578066849507,2.657586854795533e-08
12.075,1,0.6290400576161697,2.656178519246197e-08
12.076,1,0.6290223085473886,2.654770183696858e-08
12.077,1,0.6290045594786076,2.653361848147521e-08
12.078,1,0.6289868104098266,2.651953512598185e-08
12.079,1,0.6289690613410455,2.650545177048846e-08
12.08,1,0.6289513122722645,2.64913684149951e-08
12.081,1,0.6289335632034835,2.647728505950174e-08
12.082,1,0.6289158141347024,2.646320170400835e-08
12.083,1,0.6288980650659214,2.644911834851499e-08
12.084,1,0.6288802265652481,2.643493365654291e-08
12.085,1,0.6288621180048345,2.642044295625026e-08
12.086,1,0.6288440094444209,2.640595225595764e-08
12.087,1,0.6288259008840072,2.639146155566501e-08
12.088,1,0.6288077923235936,2.637697085537239e-08
12.089,1,0.6287896837631799,2.636248015507974e-08
12.09,1,0.6287715752027663,2.634798945478712e-08
12.091,1,0.6287534666423527,2.633349875449449e-08
12.092,1,0.628735358081939,2.631900805420184e-08
12.093,1,0.6287172495215254,2.630451735390922e-08
12.094,1,0.6286991409611118,2.629002665361659e-08
12.095,1,0.6286810324006981,2.627553595332394e-08
12.096,1,0.6286629238402844,2.626104525303132e-08
12.097,1,0.6286448152798708,2.62465545527387e-08
12.098,1,0.6286267067194572,2.623206385244604e-08
12.099,1,0.6286085981590436,2.621757315215342e-08
12.1,1,0.6285904895986298,2.62030824518608e-08
12.101,1,0.6285723810382162,2.618859175156814e-08
12.102,1,0.6285542724778026,2.617410105127552e-08
12.103,1,0.628536163917389,2.61596103509829e-08
12.104,1,0.6285180553569754,2.614511965069027e-08
12.105,1,0.6284999467965616,2.613062895039762e-08
12.106,1,0.628481838236148,2.6116138250105e-08
12.107,1,0.6284637296757344,2.610164754981237e-08
12.108,1,0.6284456211153208,2.608715684951972e-08
12.109,1,0.6284275125549071,2.60726661492271e-08
12.11,1,0.6284094039944935,2.605817544893447e-08
12.111,1,0.6283912954340798,2.604368474864183e-08
12.112,1,0.6283731868736662,2.60291940483492e-08
12.113,1,0.6283550783132525,2.601470334805657e-08
12.114,1,0.6283369697528389,2.600021264776393e-08
12.115,1,0.6283188611924253,2.59857219474713e-08
12.116,1,0.6283007526320116,2.597123124717868e-08
12.117,1,0.628282644071598,2.595674054688603e-08
12.118,1,0.6282645355111843,2.59422498465934e-08
12.119,1,0.6282464269507707,2.592775914630078e-08
12.12,1,0.6282283183903571,2.591326844600815e-08
12.121,1,0.6282102098299434,2.58987777457155e-08
12.122,1,0.6281921012695297,2.588428704542288e-08
12.123,1,0.6281739927091161,2.586979634513026e-08
12.124,1,0.6281558841487025,2.58553056448376e-08
12.125,1,0.6281377755882889,2.584081494454498e-08
12.126,1,0.6281196670278753,2.582632424425236e-08
12.127,1,0.6281015584674615,2.58118335439597e-08
12.128,1,0.6280834499070479,2.579734284366709e-08
12.129,1,0.6280653413466343,2.578285214337446e-08
12.13,1,0.6280472327862207,2.576836144308181e-08
12.131,1,0.628029124225807,2.575387074278919e-08
12.132,1,0.6280110156653933,2.573938004249656e-08
12.133,1,0.6279929071049797,2.572488934220394e-08
12.134,1,0.6279747985445661,2.571039864191129e-08
12.135,1,0.6279566899841524,2.569590794161866e-08
12.136,1,0.6279385814237388,2.568141724132604e-08
12.137,1,0.6279204728633251,2.566692654103339e-08
12.138,1,0.6279023643029115,2.565243584074076e-08
12.139,1,0.6278842557424978,2.563794514044814e-08
12.14,1,0.6278660256716416,2.56233003764981e-08
12.141,1,0.6278476240419477,2.560843809229693e-08
12.142,1,0.6278292224122538,2.559357580809575e-08
12.143,1,0.6278108207825598,2.557871352389456e-08
12.144,1,0.6277924191528659,2.556385123969339e-08
12.145,1,0.627774017523172,2.554898895549222e-08
12.146,1,0.6277556158934781,2.553412667129102e-08
12.147,1,0.6277372142637841,2.551926438708985e-08
12.148,1,0.6277188126340902,2.550440210288868e-08
12.149,1,0.6277004110043963,2.548953981868751e-08
12.15,1,0.6276820093747023,2.547467753448631e-08
12.151,1,0.6276636077450084,2.545981525028514e-08
12.152,1,0.6276452061153145,2.544495296608397e-08
12.153,1,0.6276268044856206,2.543009068188278e-08
12.154,1,0.6276084028559267,2.541522839768161e-08
12.155,1,0.6275900012262328,2.540036611348044e-08
12.156,1,0.6275715995965389,2.538550382927924e-08
12.157,1,0.6275531979668449,2.537064154507807e-08
12.158,1,0.627534796337151,2.53557792608769e-08
12.159,1,0.627516394707457,2.53409169766757e-08
12.16,1,0.6274979930777631,2.532605469247454e-08
12.161,1,0.6274795914480692,2.531119240827336e-08
12.162,1,0.6274611898183753,2.529633012407216e-08
12.163,1,0.6274427881886814,2.5281467839871e-08
12.164,1,0.6274243865589875,2.526660555566982e-08
12.165,1,0.6274059849292936,2.525174327146865e-08
12.166,1,0.6273875832995995,2.523688098726746e-08
12.167,1,0.6273691816699056,2.522201870306629e-08
12.168,1,0.6273507800402117,2.520715641886512e-08
12.169,1,0.6273323784105178,2.519229413466392e-08
12.17,1,0.6273139767808239,2.517743185046275e-08
12.171,1,0.62729557515113,2.516256956626158e-08
12.172,1,0.6272771735214361,2.514770728206038e-08
12.173,1,0.6272587718917422,2.513284499785921e-08
12.174,1,0.6272403702620483,2.511798271365804e-08
12.175,1,0.6272219686323542,2.510312042945685e-08
12.176,1,0.6272035670026603,2.508825814525568e-08
12.177,1,0.6271851653729664,2.50733958610545e-08
12.178,1,0.6271667637432725,2.505853357685331e-08
12.179,1,0.6271483621135786,2.504367129265214e-08
12.18,1,0.6271299604838847,2.502880900845097e-08
12.181,1,0.6271115588541908,2.50139467242498e-08
12.182,1,0.6270931572244968,2.499908444004861e-08
12.183,1,0.6270747555948029,2.498422215584743e-08
12.184,1,0.6270563539651089,2.496935987164626e-08
12.185,1,0.627037952335415,2.495449758744507e-08
12.186,1,0.6270195507057211,2.49396353032439e-08
12.187,1,0.6270011490760272,2.492477301904272e-08
12.188,1,0.6269827474463333,2.490991073484153e-08
12.189,1,0.6269643458166394,2.489504845064036e-08
12.19,1,0.6269458989945886,2.48801310616684e-08
12.191,1,0.6269272215823047,2.486493250519764e-08
12.192,1,0.6269085441700211,2.484973394872691e-08
12.193,1,0.6268898667577373,2.483453539225617e-08
12.194,1,0.6268711893454535,2.481933683578541e-08
12.195,1,0.6268525119331697,2.480413827931468e-08
12.196,1,0.6268338345208859,2.478893972284395e-08
12.197,1,0.6268151571086021,2.477374116637322e-08
12.198,1,0.6267964796963184,2.475854260990245e-08
12.199,1,0.6267778022840346,2.474334405343172e-08
12.2,1,0.6267591248717509,2.472814549696098e-08
12.201,1,0.626740447459467,2.471294694049023e-08
12.202,1,0.6267217700471833,2.46977483840195e-08
12.203,1,0.6267030926348995,2.468254982754876e-08
12.204,1,0.6266844152226158,2.4667351271078e-08
12.205,1,0.626665737810332,2.465215271460726e-08
12.206,1,0.6266470603980482,2.463695415813653e-08
12.207,1,0.6266283829857644,2.462175560166577e-08
12.208,1,0.6266097055734806,2.460655704519504e-08
12.209,1,0.6265910281611968,2.45913584887243e-08
12.21,1,0.626572350748913,2.457615993225354e-08
12.211,1,0.6265536733366293,2.456096137578281e-08
12.212,1,0.6265349959243456,2.454576281931208e-08
12.213,1,0.6265163185120618,2.453056426284134e-08
12.214,1,0.626497641099778,2.451536570637058e-08
12.215,1,0.6264789636874942,2.450016714989985e-08
12.216,1,0.6264602862752104,2.448496859342912e-08
12.217,1,0.6264416088629267,2.446977003695835e-08
12.218,1,0.6264229314506429,2.445457148048762e-08
12.219,1,0.6264042540383591,2.443937292401689e-08
12.22,1,0.6263855766260753,2.442417436754613e-08
12.221,1,0.6263668992137915,2.44089758110754e-08
12.222,1,0.6263482218015078,2.439377725460466e-08
12.223,1,0.6263295443892241,2.43785786981339e-08
12.224,1,0.6263108669769403,2.436338014166317e-08
12.225,1,0.6262921895646565,2.434818158519243e-08
12.226,1,0.6262735121523727,2.433298302872167e-08
12.227,1,0.6262548347400889,2.431778447225094e-08
12.228,1,0.6262361573278051,2.430258591578021e-08
12.229,1,0.6262174799155213,2.428738735930948e-08
12.23,1,0.6261988025032376,2.427218880283871e-08
12.231,1,0.6261801250909538,2.425699024636798e-08
12.232,1,0.6261614476786701,2.424179168989724e-08
12.233,1,0.6261427702663863,2.422659313342648e-08
12.234,1,0.6261240928541025,2.421139457695575e-08
12.235,1,0.6261054154418187,2.419619602048502e-08
12.236,1,0.626086738029535,2.418099746401426e-08
12.237,1,0.6260680606172512,2.416579890754352e-08
12.238,1,0.6260493832049674,2.415060035107279e-08
12.239,1,0.6260307057926836,2.413540179460203e-08
12.24,1,0.6260120283803998,2.41202032381313e-08
12.241,1,0.6259931389782879,2.410471922725038e-08
12.242,1,0.6259742294075598,2.408920805836619e-08
12.243,1,0.6259553198368316,2.407369688948203e-08
12.244,1,0.6259364102661034,2.405818572059787e-08
12.245,1,0.6259175006953752,2.404267455171371e-08
12.246,1,0.6258985911246471,2.402716338282952e-08
12.247,1,0.6258796815539189,2.401165221394536e-08
12.248,1,0.6258607719831908,2.39961410450612e-08
12.249,1,0.6258418624124625,2.398062987617701e-08
12.25,1,0.6258229528417344,2.396511870729285e-08
12.251,1,0.6258040432710062,2.394960753840869e-08
12.252,1,0.6257851337002781,2.39340963695245e-08
12.253,1,0.6257662241295499,2.391858520064034e-08
12.254,1,0.6257473145588217,2.390307403175618e-08
12.255,1,0.6257284049880936,2.388756286287199e-08
12.256,1,0.6257094954173654,2.387205169398783e-08
12.257,1,0.6256905858466373,2.385654052510367e-08
12.258,1,0.6256716762759091,2.38410293562195e-08
12.259,1,0.6256527667051809,2.382551818733532e-08
12.26,1,0.6256338571344527,2.381000701845116e-08
12.261,1,0.6256149475637246,2.3794495849567e-08
12.262,1,0.6255960379929965,2.377898468068281e-08
12.263,1,0.6255771284222682,2.376347351179865e-08
12.264,1,0.6255582188515401,2.374796234291448e-08
12.265,1,0.6255393092808119,2.373245117403029e-08
12.266,1,0.6255203997100838,2.371694000514613e-08
12.267,1,0.6255014901393556,2.370142883626197e-08
12.268,1,0.6254825805686274,2.368591766737779e-08
12.269,1,0.6254636709978992,2.367040649849362e-08
12.27,1,0.6254447614271711,2.365489532960946e-08
12.271,1,0.6254258518564429,2.363938416072527e-08
12.272,1,0.6254069422857147,2.362387299184111e-08
12.273,1,0.6253880327149866,2.360836182295695e-08
12.274,1,0.6253691231442584,2.359285065407279e-08
12.275,1,0.6253502135735303,2.35773394851886e-08
12.276,1,0.6253313040028021,2.356182831630444e-08
12.277,1,0.625312394432074,2.354631714742028e-08
12.278,1,0.6252934848613457,2.353080597853609e-08
12.279,1,0.6252745752906176,2.351529480965193e-08
12.28,1,0.6252556657198894,2.349978364076777e-08
12.281,1,0.6252367561491613,2.348427247188358e-08
12.282,1,0.625217846578433,2.346876130299941e-08
12.283,1,0.6251989370077049,2.345325013411526e-08
12.284,1,0.6251800274369768,2.343773896523107e-08
12.285,1,0.6251611178662486,2.342222779634691e-08
12.286,1,0.6251422082955205,2.340671662746275e-08
12.287,1,0.6251232987247922,2.339120545857856e-08
12.288,1,0.6251043891540641,2.337569428969439e-08
12.289,1,0.6250854795833359,2.336018312081023e-08
12.29,1,0.6250665700126078,2.334467195192607e-08
12.291,1,0.6250476103892544,2.332907926575168e-08
12.292,1,0.625028622786623,2.331344101163927e-08
12.293,1,0.6250096322156169,2.329779792313783e-08
12.294,1,0.6249906386762361,2.328215000024733e-08
12.295,1,0.6249716421684806,2.326649724296782e-08
12.296,1,0.6249526426923503,2.325083965129928e-08
12.297,1,0.6249336402478454,2.323517722524168e-08
12.298,1,0.6249146348349657,2.321950996479507e-08
12.299,1,0.6248956264537113,2.320383786995943e-08
12.3,1,0.6248766151040822,2.318816094073473e-08
12.301,1,0.6248576007860784,2.317247917712102e-08
12.302,1,0.6248385834997,2.315679257911827e-08
12.303,1,0.6248195632449468,2.314110114672647e-08
12.304,1,0.6248005400218188,2.312540487994566e-08
12.305,1,0.6247815138303162,2.310970377877581e-08
12.306,1,0.6247624846704389,2.309399784321693e-08
12.307,1,0.6247434525421869,2.307828707326899e-08
12.308,1,0.6247244174455602,2.306257146893205e-08
12.309,1,0.6247053793805587,2.304685103020607e-08
12.31,1,0.6246863383471826,2.303112575709102e-08
12.311,1,0.6246672943454317,2.301539564958698e-08
12.312,1,0.6246482473753061,2.29996607076939e-08
12.313,1,0.6246291974368058,2.298392093141176e-08
12.314,1,0.6246101445299308,2.296817632074061e-08
12.315,1,0.6245910886546812,2.295242687568042e-08
12.316,1,0.6245720298110568,2.293667259623118e-08
12.317,1,0.6245529679990576,2.292091348239294e-08
12.318,1,0.6245339032186837,2.290514953416565e-08
12.319,1,0.6245148354699352,2.28893807515493e-08
12.32,1,0.624495764752812,2.287360713454395e-08
12.321,1,0.6244766910673141,2.285782868314957e-08
12.322,1,0.6244576144134414,2.284204539736615e-08
12.323,1,0.624438534791194,2.282625727719367e-08
12.324,1,0.6244194522005719,2.281046432263219e-08
12.325,1,0.6244003666415752,2.279466653368166e-08
12.326,1,0.6243812781142036,2.277886391034208e-08
12.327,1,0.6243621866184574,2.27630564526135e-08
12.328,1,0.6243430921543366,2.274724416049588e-08
12.329,1,0.624323994721841,2.273142703398919e-08
12.33,1,0.6243048943209706,2.271560507309351e-08
12.331,1,0.6242857909517255,2.269977827780878e-08
12.332,1,0.6242666846141058,2.2683946648135e-08
12.333,1,0.6242475753081114,2.266811018407221e-08
12.334,1,0.6242284630337422,2.265226888562039e-08
12.335,1,0.6242093477909983,2.26364227527795e-08
12.336,1,0.6241902295798798,2.262057178554961e-08
12.337,1,0.6241711084003865,2.260471598393068e-08
12.338,1,0.6241519842525185,2.258885534792273e-08
12.339,1,0.6241328571362759,2.257298987752571e-08
12.34,1,0.6241137270516584,2.255711957273968e-08
12.341,1,0.6240945939986663,2.254124443356463e-08
12.342,1,0.6240754579772995,2.25253644600005e-08
12.343,1,0.624056318987558,2.250947965204738e-08
12.344,1,0.6240371770294417,2.249359000970522e-08
12.345,1,0.6240180321029507,2.247769553297399e-08
12.346,1,0.623998884208085,2.246179622185377e-08
12.347,1,0.6239797333448447,2.24458920763445e-08
12.348,1,0.6239605795132296,2.242998309644618e-08
12.349,1,0.6239414227132398,2.241406928215885e-08
12.35,1,0.6239222629448754,2.239815063348248e-08
12.351,1,0.6239031002081361,2.238222715041705e-08
12.352,1,0.6238839345030223,2.236629883296262e-08
12.353,1,0.6238647658295337,2.235036568111916e-08
12.354,1,0.6238455941876703,2.233442769488667e-08
12.355,1,0.6238264195774322,2.231848487426511e-08
12.356,1,0.6238072419988195,2.230253721925454e-08
12.357,1,0.6237880614518321,2.228658472985494e-08
12.358,1,0.62376887793647,2.227062740606628e-08
12.359,1,0.6237496914527331,2.225466524788861e-08
12.36,1,0.6237305020006215,2.223869825532191e-08
12.361,1,0.6237113095801351,2.222272642836614e-08
12.362,1,0.6236921141912742,2.220674976702138e-08
12.363,1,0.6236729158340385,2.219076827128757e-08
12.364,1,0.623653714508428,2.217478194116471e-08
12.365,1,0.6236345102144429,2.215879077665284e-08
12.366,1,0.6236153029520831,2.214279477775194e-08
12.367,1,0.6235960927213485,2.212679394446197e-08
12.368,1,0.6235768795222393,2.2110788276783e-08
12.369,1,0.6235576633547555,2.2094777774715e-08
12.37,1,0.6235384442188968,2.207876243825796e-08
12.371,1,0.6235192221146633,2.206274226741186e-08
12.372,1,0.6234999970420554,2.204671726217675e-08
12.373,1,0.6234807690010725,2.203068742255262e-08
12.374,1,0.623461537991715,2.201465274853941e-08
12.375,1,0.6234423040139827,2.199861324013721e-08
12.376,1,0.623423067067876,2.198256889734597e-08
12.377,1,0.6234038271533943,2.196651972016566e-08
12.378,1,0.6233845842705379,2.195046570859635e-08
12.379,1,0.623365338419307,2.193440686263801e-08
12.38,1,0.6233460895997012,2.19183431822906e-08
12.381,1,0.6233268378117207,2.190227466755419e-08
12.382,1,0.6233075830553655,2.188620131842875e-08
12.383,1,0.6232883253306358,2.187012313491428e-08
12.384,1,0.6232690646375311,2.185404011701074e-08
12.385,1,0.6232498009760518,2.18379522647182e-08
12.386,1,0.6232305343461979,2.182185957803661e-08
12.387,1,0.6232112647479691,2.180576205696597e-08
12.388,1,0.6231919921813657,2.178965970150632e-08
12.389,1,0.6231727166463877,2.177355251165764e-08
12.39,1,0.6231534381430348,2.175744048741991e-08
12.391,1,0.6231341555180336,2.174132655935599e-08
12.392,1,0.6231148638273596,2.172522329063755e-08
12.393,1,0.623095569025896,2.170911554941779e-08
12.394,1,0.6230762711136428,2.169300333569677e-08
12.395,1,0.6230569700906002,2.167688664947444e-08
12.396,1,0.623037665956768,2.166076549075079e-08
12.397,1,0.6230183587121464,2.164463985952586e-08
12.398,1,0.622999048356735,2.162850975579964e-08
12.399,1,0.6229797348905344,2.161237517957213e-08
12.4,1,0.622960418313544,2.159623613084328e-08
12.401,1,0.6229410986257642,2.158009260961316e-08
12.402,1,0.6229217758271948,2.156394461588175e-08
12.403,1,0.6229024499178359,2.154779214964901e-08
12.404,1,0.6228831208976875,2.1531635210915e-08
12.405,1,0.6228637887667496,2.151547379967969e-08
12.406,1,0.622844453525022,2.149930791594305e-08
12.407,1,0.6228251151725049,2.148313755970515e-08
12.408,1,0.6228057737091985,2.146696273096595e-08
12.409,1,0.6227864291351024,2.145078342972541e-08
12.41,1,0.6227670814502169,2.143459965598361e-08
12.411,1,0.6227477306545417,2.141841140974052e-08
12.412,1,0.622728376748077,2.140221869099609e-08
12.413,1,0.6227090197308228,2.138602149975039e-08
12.414,1,0.6226896596027791,2.13698198360034e-08
12.415,1,0.6226702963639459,2.13536136997551e-08
12.416,1,0.6226509300143231,2.133740309100549e-08
12.417,1,0.6226315605539108,2.13211880097546e-08
12.418,1,0.622612187982709,2.130496845600241e-08
12.419,1,0.6225928123007175,2.12887444297489e-08
12.42,1,0.6225734335079367,2.127251593099411e-08
12.421,1,0.6225540516043663,2.125628295973803e-08
12.422,1,0.6225346665900063,2.124004551598063e-08
12.423,1,0.6225152784648568,2.122380359972194e-08
12.424,1,0.6224958872289178,2.120755721096196e-08
12.425,1,0.6224764928821892,2.119130634970067e-08
12.426,1,0.6224570954246712,2.117505101593809e-08
12.427,1,0.6224376948563636,2.115879120967422e-08
12.428,1,0.6224182911772663,2.114252693090902e-08
12.429,1,0.6223988843873798,2.112625817964256e-08
12.43,1,0.6223794744867036,2.110998495587479e-08
12.431,1,0.6223600614752378,2.109370725960572e-08
12.432,1,0.6223406453529825,2.107742509083533e-08
12.433,1,0.6223212261199378,2.106113844956366e-08
12.434,1,0.6223018037761036,2.10448473357907e-08
12.435,1,0.6222823783214796,2.102855174951642e-08
12.436,1,0.6222629497560662,2.101225169074086e-08
12.437,1,0.6222435180798633,2.099594715946401e-08
12.438,1,0.6222240832928708,2.097963815568582e-08
12.439,1,0.6222046453950889,2.096332467940637e-08
12.44,1,0.6221852043865174,2.094700673062562e-08
12.441,1,0.6221657602671564,2.093068430934355e-08
12.442,1,0.6221463130370058,2.09143574155602e-08
12.443,1,0.6221268626960658,2.089802604927555e-08
12.444,1,0.6221074092443362,2.088169021048958e-08
12.445,1,0.622087952681817,2.086534989920234e-08
12.446,1,0.6220684930085083,2.08490051154138e-08
12.447,1,0.6220490302244102,2.083265585912396e-08
12.448,1,0.6220295643295224,2.081630213033279e-08
12.449,1,0.6220100953238452,2.079994392904037e-08
12.45,1,0.6219906232073783,2.078358125524663e-08
12.451,1,0.6219711479801221,2.076721410895157e-08
12.452,1,0.6219516696420762,2.075084249015524e-08
12.453,1,0.6219321881932408,2.073446639885761e-08
12.454,1,0.6219127036336158,2.071808583505866e-08
12.455,1,0.6218932159632015,2.070170079875843e-08
12.456,1,0.6218737251819975,2.068531128995691e-08
12.457,1,0.6218542312900039,2.066891730865406e-08
12.458,1,0.6218347342872209,2.065251885484994e-08
12.459,1,0.6218152341736485,2.063611592854452e-08
12.46,1,0.6217957309492863,2.061970852973778e-08
12.461,1,0.6217762246141346,2.060329665842976e-08
12.462,1,0.6217567151681935,2.058688031462044e-08
12.463,1,0.6217372026114629,2.057045949830984e-08
12.464,1,0.6217176869439426,2.05540342094979e-08
12.465,1,0.6216981681656328,2.053760444818469e-08
12.466,1,0.6216786462765336,2.052117021437019e-08
12.467,1,0.6216591212766448,2.050473150805435e-08
12.468,1,0.6216395931659665,2.048828832923725e-08
12.469,1,0.6216200619444986,2.047184067791885e-08
12.47,1,0.6216005276122413,2.045538855409912e-08
12.471,1,0.6215809901691943,2.043893195777812e-08
12.472,1,0.6215614496153579,2.042247088895583e-08
12.473,1,0.6215419059507319,2.04060053476322e-08
12.474,1,0.6215223591753164,2.038953533380731e-08
12.475,1,0.6215028092891113,2.037306084748112e-08
12.476,1,0.6214832562921168,2.03565818886536e-08
12.477,1,0.6214637001843326,2.034009845732481e-08
12.478,1,0.6214441409657591,2.032361055349472e-08
12.479,1,0.6214245786363959,2.030711817716334e-08
12.48,1,0.6214050131962433,2.029062132833063e-08
12.481,1,0.621385444645301,2.027412000699665e-08
12.482,1,0.6213658729835693,2.025761421316137e-08
12.483,1,0.6213462982110479,2.024110394682477e-08
12.484,1,0.6213267203277372,2.022458920798689e-08
12.485,1,0.6213071393336368,2.020806999664771e-08
12.486,1,0.6212875552287469,2.019154631280721e-08
12.487,1,0.6212679680130676,2.017501815646544e-08
12.488,1,0.6212483776865987,2.015848552762237e-08
12.489,1,0.6212287842493401,2.014194842627798e-08
12.49,1,0.6212091877012922,2.012540685243231e-08
12.491,1,0.6211895880424547,2.010886080608535e-08
12.492,1,0.6211700085568019,2.009234423682439e-08
12.493,1,0.6211504385661178,2.007584157509831e-08
12.494,1,0.6211308661627503,2.005933545875597e-08
12.495,1,0.6211112913466991,2.004282588779739e-08
12.496,1,0.6210917141179643,2.002631286222253e-08
12.497,1,0.621072134476546,2.000979638203147e-08
12.498,1,0.6210525524224441,1.999327644722416e-08
12.499,1,0.6210329679556587,1.997675305780057e-08
12.5,1,0.6210133810761896,1.996022621376077e-08
12.501,1,0.620993791784037,1.994369591510472e-08
12.502,1,0.620974200079201,1.99271621618324e-08
12.503,1,0.6209546059616812,1.991062495394386e-08
12.504,1,0.6209350094314779,1.989408429143908e-08
12.505,1,0.6209154104885911,1.987754017431802e-08
12.506,1,0.6208958091330208,1.986099260258076e-08
12.507,1,0.6208762053647667,1.984444157622724e-08
12.508,1,0.6208565991838292,1.982788709525748e-08
12.509,1,0.6208369905902081,1.981132915967145e-08
12.51,1,0.6208173795839035,1.97947677694692e-08
12.511,1,0.6207977661649153,1.977820292465071e-08
12.512,1,0.6207781503332435,1.976163462521594e-08
12.513,1,0.6207585320888881,1.974506287116496e-08
12.514,1,0.6207389114318491,1.972848766249773e-08
12.515,1,0.6207192883621268,1.971190899921423e-08
12.516,1,0.6206996628797208,1.969532688131451e-08
12.517,1,0.6206800349846311,1.967874130879855e-08
12.518,1,0.6206604046768579,1.966215228166631e-08
12.519,1,0.6206407719564011,1.964555979991786e-08
12.52,1,0.6206211368232609,1.962896386355317e-08
12.521,1,0.6206014992774369,1.96123644725722e-08
12.522,1,0.6205818593189296,1.959576162697502e-08
12.523,1,0.6205622169477386,1.957915532676159e-08
12.524,1,0.620542572163864,1.956254557193191e-08
12.525,1,0.6205229249673059,1.954593236248597e-08
12.526,1,0.6205032753580642,1.95293156984238e-08
12.527,1,0.6204836233361389,1.951269557974539e-08
12.528,1,0.6204639689015301,1.949607200645071e-08
12.529,1,0.6204443120542378,1.947944497853981e-08
12.53,1,0.6204246527942618,1.946281449601267e-08
12.531,1,0.6204049911216023,1.944618055886925e-08
12.532,1,0.6203853270362593,1.942954316710962e-08
12.533,1,0.6203656605382325,1.941290232073375e-08
12.534,1,0.6203459916275224,1.93962580197416e-08
12.535,1,0.6203263203041285,1.937961026413323e-08
12.536,1,0.6203066465680512,1.936295905390862e-08
12.537,1,0.6202869704192903,1.934630438906774e-08
12.538,1,0.6202672918578459,1.932964626961064e-08
12.539,1,0.6202476108837179,1.931298469553729e-08
12.54,1,0.6202279274969063,1.929631966684771e-08
12.541,1,0.6202082416974111,1.927965118354185e-08
12.542,1,0.6201885534852324,1.926297924561977e-08
12.543,1,0.6201688628603701,1.924630385308145e-08
12.544,1,0.6201491698228242,1.922962500592685e-08
12.545,1,0.6201294743725948,1.921294270415603e-08
12.546,1,0.6201097765096819,1.919625694776898e-08
12.547,1,0.6200900762340853,1.917956773676565e-08
12.548,1,0.6200703735458052,1.91628750711461e-08
12.549,1,0.6200506684448415,1.914617895091032e-08
12.55,1,0.6200309609311943,1.912947937605825e-08
12.551,1,0.6200112510048634,1.911277634658997e-08
12.552,1,0.6199915386658491,1.909606986250544e-08
12.553,1,0.6199718239141511,1.907935992380465e-08
12.554,1,0.6199521067497696,1.906264653048763e-08
12.555,1,0.6199323871727046,1.904592968255437e-08
12.556,1,0.619912665182956,1.902920938000487e-08
