"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
8.022,0.7000000917593429,0.2013959281391419,1.000000416102908
8.023,0.7000000917444602,0.2013962355791253,1.000000416103543
8.023999999999999,0.7000000917282289,0.2013965423777322,1.000000416104177
8.025,0.7000000917106527,0.2013968485349649,1.00000041610481
8.026,0.7000000916917298,0.201397154050819,1.000000416105441
8.026999999999999,0.7000000916714647,0.2013974589252965,1.000000416106071
8.028,0.7000000916498551,0.2013977631583977,1.0000004161067
8.029,0.7000000916269004,0.2013980667501201,1.000000416107327
8.029999999999999,0.7000000916025995,0.2013983697004639,1.000000416107953
8.031000000000001,0.7000000915769556,0.2013986720094357,1.000000416108577
8.032,0.7000000915499655,0.2013989736770266,1.0000004161092
8.032999999999999,0.7000000915216286,0.2013992747032411,1.000000416109823
8.034000000000001,0.7000000914919491,0.201399575088079,1.000000416110443
8.035,0.7000000914609253,0.2013998748315405,1.000000416111062
8.036,0.7000000914285568,0.2014001739336234,1.00000041611168
8.037000000000001,0.7000000913948441,0.2014004723943299,1.000000416112297
8.038,0.7000000913597844,0.2014007702136576,1.000000416112912
8.039,0.7000000913233804,0.201401067391609,1.000000416113527
8.039999999999999,0.7000000912856316,0.2014013639281859,1.000000416114139
8.041,0.7000000912465387,0.2014016598233823,1.00000041611475
8.042,0.7000000912061034,0.2014019550772042,1.00000041611536
8.042999999999999,0.7000000911643187,0.2014022496896496,1.000000416115969
8.044,0.7000000911211923,0.2014025436607164,1.000000416116576
8.045,0.7000000910767193,0.2014028369904068,1.000000416117182
8.045999999999999,0.700000091030902,0.2014031296787186,1.000000416117787
8.047000000000001,0.7000000909837395,0.2014034217256538,1.00000041611839
8.048,0.7000000909352354,0.2014037131312127,1.000000416118993
8.048999999999999,0.7000000908853844,0.2014040038953928,1.000000416119593
8.050000000000001,0.7000000908341872,0.2014042940181943,1.000000416120193
8.051,0.7000000907816474,0.2014045834996237,1.000000416120791
8.052,0.7000000907277609,0.2014048723396745,1.000000416121388
8.053000000000001,0.7000000906725304,0.2014051605383445,1.000000416121983
8.054,0.7000000906159574,0.2014054480956423,1.000000416122577
8.055,0.7000000905580405,0.2014057350115594,1.00000041612317
8.055999999999999,0.7000000904987741,0.2014060212861021,1.000000416123761
8.057,0.7000000904381655,0.2014063069192661,1.000000416124351
8.058,0.7000000903762137,0.2014065919110517,1.000000416124941
8.058999999999999,0.7000000903129143,0.2014068762614629,1.000000416125528
8.06,0.7000000902482708,0.2014071599704999,1.000000416126114
8.061,0.7000000901822875,0.2014074430381537,1.000000416126699
8.061999999999999,0.7000000901149553,0.2014077254644333,1.000000416127283
8.063000000000001,0.7000000900462766,0.2014080072493365,1.000000416127865
8.064,0.7000000899762558,0.2014082883928589,1.000000416128446
8.065,0.7000000899048908,0.2014085688950069,1.000000416129025
8.066000000000001,0.7000000898321794,0.2014088487557763,1.000000416129603
8.067,0.7000000897581257,0.2014091279751692,1.00000041613018
8.068,0.7000000896827275,0.2014094065531879,1.000000416130756
8.069000000000001,0.7000000896059834,0.2014096844898258,1.00000041613133
8.07,0.7000000895278945,0.2014099617850893,1.000000416131903
8.071,0.7000000894484616,0.2014102384389743,1.000000416132475
8.071999999999999,0.7000000893676844,0.201410514451485,1.000000416133045
8.073,0.7000000892855606,0.2014107898226148,1.000000416133614
8.074,0.7000000892020972,0.2014110645523659,1.000000416134181
8.074999999999999,0.7000000891172851,0.2014113386407428,1.000000416134748
8.076000000000001,0.7000000890311283,0.2014116120877432,1.000000416135313
8.077,0.700000088943628,0.201411884893365,1.000000416135876
8.077999999999999,0.7000000888547832,0.2014121570576126,1.000000416136439
8.079000000000001,0.7000000887645937,0.2014124285804815,1.000000416137
8.08,0.7000000886730605,0.2014126994619739,1.000000416137559
8.081,0.7000000885801833,0.2014129697020855,1.000000416138118
8.082000000000001,0.7000000884859591,0.201413239300825,1.000000416138675
8.083,0.7000000883903935,0.2014135082581814,1.00000041613923
8.084,0.700000088293481,0.2014137765741658,1.000000416139785
8.085000000000001,0.7000000881952246,0.2014140442487716,1.000000416140338
8.086,0.7000000880956241,0.2014143112820009,1.00000041614089
8.087,0.7000000879946791,0.2014145776738515,1.00000041614144
8.087999999999999,0.7000000878923903,0.2014148434243258,1.000000416141989
8.089,0.7000000877887551,0.2014151085334257,1.000000416142537
8.09,0.7000000876837776,0.2014153730011447,1.000000416143083
8.090999999999999,0.7000000875774544,0.2014156368274895,1.000000416143628
8.092000000000001,0.7000000874697865,0.2014159000124534,1.000000416144172
8.093,0.7000000873607747,0.2014161625560432,1.000000416144714
8.093999999999999,0.700000087250421,0.2014164244582542,1.000000416145256
8.095000000000001,0.7000000871387185,0.201416685719091,1.000000416145795
8.096,0.7000000870256744,0.2014169463385491,1.000000416146334
8.097,0.7000000869112837,0.2014172063166308,1.000000416146871
8.098000000000001,0.7000000867955491,0.201417465653336,1.000000416147407
8.099,0.700000086678473,0.2014177243486604,1.000000416147941
8.1,0.7000000865600522,0.2014179824026149,1.000000416148474
8.101000000000001,0.7000000864402829,0.2014182398151797,1.000000416149006
8.102,0.700000086319172,0.201418496586377,1.000000416149537
8.103,0.7000000861967169,0.2014187527161954,1.000000416150066
8.103999999999999,0.7000000860729158,0.2014190082046376,1.000000416150594
8.105,0.7000000859477706,0.2014192630517032,1.00000041615112
8.106,0.7000000858212853,0.2014195172573924,1.000000416151645
8.106999999999999,0.7000000856934522,0.2014197708216985,1.00000041615217
8.108000000000001,0.7000000855642743,0.2014200237446326,1.000000416152692
8.109,0.7000000854337504,0.2014202760261858,1.000000416153213
8.109999999999999,0.7000000853018853,0.201420527666367,1.000000416153733
8.111000000000001,0.7000000851686753,0.2014207786651672,1.000000416154252
8.112,0.7000000850341194,0.2014210290225954,1.000000416154769
8.113,0.7000000848982219,0.2014212787386406,1.000000416155285
8.114000000000001,0.7000000847609781,0.2014215278133094,1.0000004161558
8.115,0.7000000846223899,0.2014217762466038,1.000000416156313
8.116,0.7000000844824584,0.2014220240385219,1.000000416156825
8.117000000000001,0.700000084341182,0.2014222711890611,1.000000416157335
8.118,0.7000000841985626,0.2014225176982197,1.000000416157845
8.119,0.7000000840545987,0.2014227635660062,1.000000416158353
8.119999999999999,0.7000000839092885,0.2014230087924161,1.000000416158859
8.121,0.7000000837626366,0.2014232533774452,1.000000416159365
8.122,0.7000000836146384,0.2014234973210979,1.000000416159869
8.122999999999999,0.7000000834652963,0.2014237406233763,1.000000416160371
8.124000000000001,0.7000000833146082,0.2014239832842761,1.000000416160873
8.125,0.7000000831625783,0.2014242253037995,1.000000416161373
8.125999999999999,0.7000000830092045,0.2014244666819464,1.000000416161871
8.127000000000001,0.7000000828544866,0.2014247074187124,1.000000416162369
8.128,0.7000000826984227,0.2014249475141041,1.000000416162865
8.129,0.7000000825410146,0.2014251869681171,1.00000041616336
8.130000000000001,0.7000000823822627,0.2014254257807538,1.000000416163853
8.131,0.700000082222167,0.201425663952014,1.000000416164345
8.132,0.7000000820607298,0.2014259014818978,1.000000416164836
8.132999999999999,0.7000000818979437,0.201426138370405,1.000000416165325
8.134,0.7000000817338159,0.2014263746175335,1.000000416165813
8.135,0.7000000815683426,0.2014266102232836,1.000000416166301
8.135999999999999,0.7000000814015247,0.2014268451876592,1.000000416166786
8.137,0.7000000812333655,0.2014270795106563,1.00000041616727
8.138,0.7000000810638582,0.2014273131922769,1.000000416167753
8.138999999999999,0.7000000808930109,0.201427546232521,1.000000416168234
8.140000000000001,0.7000000807208179,0.2014277786313886,1.000000416168714
8.141,0.7000000805472782,0.2014280103888777,1.000000416169193
8.141999999999999,0.7000000803723976,0.2014282415049903,1.000000416169671
8.143000000000001,0.7000000801961703,0.2014284719797264,1.000000416170147
8.144,0.7000000800185996,0.2014287018130861,1.000000416170622
8.145,0.7000000798396869,0.2014289310050648,1.000000416171095
8.146000000000001,0.7000000796594283,0.2014291595556672,1.000000416171567
8.147,0.7000000795987384,0.2014293994412072,1.000000416172063
8.148,0.7000000795479907,0.2014296398030323,1.00000041617256
8.148999999999999,0.7000000794966981,0.2014298796027121,1.000000416173055
8.15,0.7000000794448583,0.2014301188402461,1.00000041617355
8.151,0.7000000793924758,0.2014303575156408,1.000000416174043
8.151999999999999,0.7000000793395481,0.2014305956288898,1.000000416174534
8.153,0.7000000792860754,0.2014308331799885,1.000000416175026
8.154,0.7000000792320599,0.2014310701689501,1.000000416175515
8.154999999999999,0.7000000791774972,0.2014313065957637,1.000000416176003
8.156000000000001,0.7000000791223917,0.2014315424604337,1.000000416176491
8.157,0.7000000790667413,0.2014317777629557,1.000000416176977
8.157999999999999,0.7000000790105455,0.2014320125033362,1.000000416177462
8.159000000000001,0.7000000789538077,0.2014322466815731,1.000000416177946
8.16,0.7000000788965194,0.2014324802976619,1.000000416178428
8.161,0.7000000788386911,0.2014327133516117,1.00000041617891
8.162000000000001,0.70000007878032,0.201432945843411,1.00000041617939
8.163,0.7000000787214018,0.201433177773069,1.00000041617987
8.164,0.7000000786619384,0.2014334091405856,1.000000416180348
8.164999999999999,0.7000000786019298,0.2014336399459541,1.000000416180824
8.166,0.7000000785413789,0.2014338701891724,1.0000004161813
8.167,0.7000000784802828,0.2014340998702558,1.000000416181775
8.167999999999999,0.7000000784186416,0.2014343289891913,1.000000416182248
8.169,0.7000000783564576,0.2014345575459831,1.00000041618272
8.17,0.7000000782937243,0.2014347855406268,1.000000416183191
8.170999999999999,0.7000000782304506,0.2014350129731292,1.000000416183661
8.172000000000001,0.7000000781666319,0.2014352398434879,1.00000041618413
8.173,0.7000000781022679,0.2014354661516986,1.000000416184598
8.173999999999999,0.7000000780373614,0.2014356918977679,1.000000416185064
8.175000000000001,0.7000000779719052,0.2014359170816913,1.000000416185529
8.176,0.7000000779059089,0.2014361417034689,1.000000416185993
8.177,0.7000000778393676,0.2014363657631051,1.000000416186456
8.178000000000001,0.7000000777722807,0.2014365892605975,1.000000416186918
8.179,0.7000000777046469,0.2014368121959376,1.000000416187379
8.18,0.7000000776364731,0.201437034569143,1.000000416187838
8.180999999999999,0.7000000775677536,0.201437256380198,1.000000416188296
8.182,0.7000000774984874,0.2014374776291094,1.000000416188753
8.183,0.7000000774286801,0.2014376983158794,1.000000416189209
8.183999999999999,0.700000077358324,0.201437918440499,1.000000416189664
8.185,0.7000000772874251,0.2014381380029775,1.000000416190118
8.186,0.7000000772159828,0.2014383570033143,1.00000041619057
8.186999999999999,0.7000000771439963,0.2014385754415032,1.000000416191022
8.188000000000001,0.7000000770714645,0.2014387933175483,1.000000416191472
8.189,0.700000076998386,0.20143901063145,1.000000416191921
8.19,0.7000000769247643,0.2014392273832059,1.000000416192369
8.191000000000001,0.7000000768505998,0.2014394435728179,1.000000416192815
8.192,0.7000000767758906,0.2014396592002865,1.000000416193261
8.193,0.7000000767006362,0.2014398742656069,1.000000416193705
8.194000000000001,0.7000000766248349,0.2014400887687838,1.000000416194148
8.195,0.7000000765484908,0.201440302709817,1.00000041619459
8.196,0.7000000764716039,0.2014405160887066,1.000000416195031
8.196999999999999,0.7000000763941698,0.2014407289054525,1.000000416195471
8.198,0.7000000763161905,0.2014409411600526,1.000000416195909
8.199,0.7000000762376689,0.201441152852507,1.000000416196347
8.199999999999999,0.7000000761586026,0.2014413639828199,1.000000416196783
8.201000000000001,0.7000000760789931,0.2014415745509891,1.000000416197218
8.202,0.7000000759988388,0.2014417845570103,1.000000416197652
8.202999999999999,0.7000000759181348,0.2014419940008857,1.000000416198085
8.204000000000001,0.7000000758368908,0.2014422028826174,1.000000416198516
8.205,0.7000000757551039,0.2014424112022077,1.000000416198947
8.206,0.7000000756727698,0.2014426189596522,1.000000416199376
8.207000000000001,0.7000000755898933,0.2014428261549487,1.000000416199804
8.208,0.7000000755064673,0.2014430327881082,1.000000416200231
8.209,0.7000000754225006,0.2014432388591195,1.000000416200657
8.210000000000001,0.7000000753379887,0.2014434443679829,1.000000416201081
8.211,0.7000000752529348,0.2014436493147071,1.000000416201505
8.212,0.7000000751673331,0.2014438536992809,1.000000416201927
8.212999999999999,0.7000000750811873,0.2014440575217112,1.000000416202348
8.214,0.7000000749944981,0.2014442607820044,1.000000416202768
8.215,0.700000074907264,0.2014444634801452,1.000000416203187
8.215999999999999,0.7000000748194853,0.2014446656161447,1.000000416203605
8.217000000000001,0.7000000747311639,0.2014448671900004,1.000000416204021
8.218,0.7000000746422927,0.2014450682017126,1.000000416204436
8.218999999999999,0.7000000745528816,0.2014452686512744,1.000000416204851
8.220000000000001,0.7000000744629249,0.201445468538697,1.000000416205263
8.221,0.7000000743724242,0.201445667863974,1.000000416205675
8.222,0.7000000742813779,0.2014458666271071,1.000000416206086
8.223000000000001,0.7000000741897869,0.2014460648280901,1.000000416206495
8.224,0.7000000740976533,0.2014462624669361,1.000000416206904
8.225,0.7000000740049748,0.201446459543634,1.000000416207311
8.226000000000001,0.7000000739117509,0.2014466560581882,1.000000416207717
8.227,0.7000000738179829,0.2014468520106011,1.000000416208122
8.228,0.7000000737236693,0.2014470474008616,1.000000416208526
8.228999999999999,0.7000000736288134,0.2014472422289827,1.000000416208928
8.23,0.7000000735334126,0.2014474364949603,1.00000041620933
8.231,0.7000000734374667,0.2014476301987964,1.00000041620973
8.231999999999999,0.7000000733409739,0.2014478233404779,1.000000416210129
8.233000000000001,0.7000000732439403,0.2014480159200202,1.000000416210527
8.234,0.7000000731463597,0.2014482079374233,1.000000416210923
8.234999999999999,0.7000000730482371,0.2014483993926739,1.000000416211319
8.236000000000001,0.7000000729495686,0.2014485902857852,1.000000416211713
8.237,0.7000000728503535,0.2014487806167486,1.000000416212107
8.238,0.7000000727505978,0.2014489703855683,1.000000416212498
8.239000000000001,0.7000000726502953,0.2014491595922422,1.00000041621289
8.24,0.7000000725494496,0.2014493482367747,1.000000416213279
8.241,0.7000000724480596,0.2014495363191592,1.000000416213668
8.242000000000001,0.700000072346122,0.2014497238394043,1.000000416214055
8.243,0.7000000722436442,0.2014499107975015,1.000000416214442
8.244,0.7000000721406189,0.2014500971934528,1.000000416214826
8.244999999999999,0.7000000720370517,0.2014502830272583,1.000000416215211
8.246,0.7000000719329369,0.2014504682989269,1.000000416215594
8.247,0.7000000718282796,0.2014506530084473,1.000000416215975
8.247999999999999,0.7000000717230772,0.2014508371558218,1.000000416216355
8.249000000000001,0.7000000716173321,0.2014510207410529,1.000000416216735
8.25,0.7000000715110402,0.2014512037641381,1.000000416217113
8.250999999999999,0.7000000714042036,0.2014513862250796,1.00000041621749
8.252000000000001,0.7000000712968236,0.2014515681238774,1.000000416217866
8.253,0.7000000711888993,0.2014517494605274,1.00000041621824
8.254,0.7000000710804321,0.2014519302350358,1.000000416218614
8.255000000000001,0.700000070971418,0.2014521104474006,1.000000416218986
8.256,0.700000070861859,0.2014522900976218,1.000000416219357
8.257,0.7000000707517571,0.2014524691856927,1.000000416219728
8.257999999999999,0.7000000706411104,0.2014526477116267,1.000000416220096
8.259,0.7000000705299213,0.2014528256754081,1.000000416220464
8.26,0.7000000704181848,0.2014530030770504,1.00000041622083
8.260999999999999,0.7000000703059037,0.2014531799165491,1.000000416221196
8.262,0.7000000701930796,0.2014533561938974,1.00000041622156
8.263,0.700000070079711,0.2014535319091066,1.000000416221923
8.263999999999999,0.7000000699657974,0.2014537070621699,1.000000416222285
8.265000000000001,0.7000000698513411,0.2014538816530897,1.000000416222646
8.266,0.7000000697363374,0.2014540556818634,1.000000416223005
8.266999999999999,0.7000000696207892,0.201454229148496,1.000000416223364
8.268000000000001,0.7000000695046983,0.2014544020529782,1.000000416223721
8.269,0.7000000693880649,0.201454574395319,1.000000416224077
8.27,0.700000069270882,0.2014547461755117,1.000000416224432
8.271000000000001,0.7000000691531587,0.2014549173935674,1.000000416224786
8.272,0.7000000690348906,0.201455088049473,1.000000416225138
8.273,0.7000000689160772,0.2014552581432348,1.00000041622549
8.273999999999999,0.7000000687967196,0.2014554276748553,1.00000041622584
8.275,0.7000000686768146,0.2014555966443276,1.000000416226189
8.276,0.7000000685563694,0.2014557650516564,1.000000416226537
8.276999999999999,0.7000000684353769,0.2014559328968438,1.000000416226884
8.278,0.7000000683138415,0.2014561001798831,1.00000041622723
8.279,0.7000000681917617,0.2014562669007766,1.000000416227574
8.279999999999999,0.7000000680691371,0.2014564330595287,1.000000416227917
8.281000000000001,0.700000067945967,0.2014565986561393,1.000000416228259
8.282,0.7000000678222549,0.2014567636905975,1.0000004162286
8.282999999999999,0.7000000676979977,0.2014569281629165,1.00000041622894
8.284000000000001,0.7000000675731956,0.2014570920730895,1.000000416229279
8.285,0.7000000674478468,0.2014572554211147,1.000000416229617
8.286,0.7000000673219544,0.2014574182070027,1.000000416229953
8.287000000000001,0.7000000671955201,0.2014575804307406,1.000000416230288
8.288,0.700000067068541,0.201457742092337,1.000000416230622
8.289,0.7000000669410169,0.2014579031917898,1.000000416230955
8.289999999999999,0.7000000668129454,0.2014580637290967,1.000000416231286
8.291,0.7000000666843318,0.2014582237042534,1.000000416231617
8.292,0.7000000665551754,0.2014583831172732,1.000000416231946
8.292999999999999,0.7000000664254736,0.201458541968147,1.000000416232274
8.294,0.7000000662952254,0.2014587002568751,1.000000416232601
8.295,0.7000000661644343,0.2014588579834595,1.000000416232927
8.295999999999999,0.7000000660330986,0.2014590151479003,1.000000416233252
8.297000000000001,0.7000000659012197,0.2014591717501952,1.000000416233575
8.298,0.7000000657687943,0.2014593277903399,1.000000416233898
8.298999999999999,0.7000000656358237,0.2014594832683498,1.000000416234219
8.300000000000001,0.7000000655023105,0.2014596381842094,1.000000416234539
8.301,0.7000000653682527,0.2014597925379276,1.000000416234858
8.302,0.7000000652336522,0.2014599463295001,1.000000416235176
8.303000000000001,0.7000000650985063,0.2014600995589266,1.000000416235493
8.304,0.7000000649628116,0.2014602522262096,1.000000416235808
8.305,0.7000000648265767,0.2014604043313511,1.000000416236122
8.305999999999999,0.7000000646897988,0.2014605558743445,1.000000416236435
8.307,0.7000000645524738,0.2014607068551921,1.000000416236747
8.308,0.7000000644146042,0.2014608572739006,1.000000416237058
8.308999999999999,0.7000000642761898,0.2014610071304588,1.000000416237368
8.31,0.7000000641372321,0.2014611564248777,1.000000416237676
8.311,0.7000000639977302,0.2014613051571486,1.000000416237983
8.311999999999999,0.7000000638576859,0.201461453327276,1.00000041623829
8.313000000000001,0.7000000637170937,0.2014616009352596,1.000000416238594
8.314,0.7000000635759571,0.2014617479810974,1.000000416238898
8.315,0.7000000634342779,0.2014618944647872,1.000000416239201
8.316000000000001,0.7000000632920534,0.2014620403863399,1.000000416239502
8.317,0.7000000631492848,0.2014621857457447,1.000000416239803
8.318,0.7000000630059685,0.2014623305430058,1.000000416240102
8.319000000000001,0.7000000628621121,0.2014624747781233,1.0000004162404
8.32,0.7000000627177108,0.2014626184510906,1.000000416240697
8.321,0.7000000625727646,0.2014627615619208,1.000000416240993
8.321999999999999,0.7000000624272735,0.201462904110603,1.000000416241287
8.323,0.7000000622812376,0.2014630460971415,1.00000041624158
8.324,0.7000000621346572,0.2014631875215364,1.000000416241873
8.324999999999999,0.7000000619875337,0.2014633283837834,1.000000416242164
8.326000000000001,0.7000000618398653,0.2014634686838866,1.000000416242453
8.327,0.7000000616916523,0.2014636084218484,1.000000416242742
8.327999999999999,0.7000000615428921,0.2014637475976622,1.00000041624303
8.329000000000001,0.7000000613935917,0.2014638862113324,1.000000416243316
8.33,0.7000000612437441,0.2014640242628612,1.000000416243602
8.331,0.7000000610933538,0.2014641617522441,1.000000416243886
8.332000000000001,0.7000000609424184,0.2014642986794811,1.000000416244168
8.333,0.7000000607909386,0.2014644350445746,1.00000041624445
8.334,0.7000000606389135,0.2014645708475244,1.00000041624473
8.335000000000001,0.7000000604863462,0.201464706088324,1.00000041624501
8.336,0.700000060333234,0.2014648407669844,1.000000416245288
8.337,0.7000000601795743,0.2014649748835033,1.000000416245565
8.337999999999999,0.7000000600253723,0.2014651084378721,1.000000416245842
8.339,0.7000000598706254,0.2014652414301015,1.000000416246116
8.34,0.7000000597153361,0.2014653738601808,1.00000041624639
8.340999999999999,0.7000000595595014,0.2014655057281164,1.000000416246662
8.342000000000001,0.70000005940312,0.2014656370339106,1.000000416246934
8.343,0.7000000592461959,0.2014657677775589,1.000000416247204
8.343999999999999,0.7000000590887269,0.2014658979590636,1.000000416247472
8.345000000000001,0.7000000589307152,0.201466027578418,1.00000041624774
8.346,0.7000000587721568,0.2014661566356356,1.000000416248007
8.347,0.700000058613053,0.201466285130705,1.000000416248273
8.348000000000001,0.700000058453407,0.2014664130636308,1.000000416248537
8.349,0.700000058293218,0.2014665404344152,1.0000004162488
8.35,0.7000000581324821,0.2014666672430471,1.000000416249062
8.351000000000001,0.7000000579712039,0.2014667934895399,1.000000416249323
8.352,0.7000000578093756,0.2014669191738911,1.000000416249582
8.353,0.7000000576470096,0.2014670442960922,1.000000416249841
8.353999999999999,0.7000000574840971,0.2014671688561497,1.000000416250099
8.355,0.7000000573206383,0.20146729285407,1.000000416250354
8.356,0.7000000571566377,0.2014674162898357,1.00000041625061
8.356999999999999,0.7000000569920881,0.2014675391634602,1.000000416250864
8.358000000000001,0.7000000568269973,0.2014676614749452,1.000000416251116
8.359,0.7000000566613646,0.2014677832242779,1.000000416251368
8.359999999999999,0.7000000564951845,0.2014679044114713,1.000000416251618
8.361000000000001,0.7000000563284574,0.2014680250365168,1.000000416251868
8.362,0.7000000561611895,0.2014681450994229,1.000000416252115
8.363,0.7000000559933771,0.2014682646001789,1.000000416252362
8.364000000000001,0.7000000558250197,0.2014683835387978,1.000000416252608
8.365,0.7000000556561178,0.2014685019152621,1.000000416252853
8.366,0.7000000554866704,0.2014686197295872,1.000000416253096
8.367000000000001,0.7000000553166809,0.2014687369817707,1.000000416253338
8.368,0.7000000551461441,0.2014688536718064,1.00000041625358
8.369,0.7000000549750647,0.2014689697996983,1.000000416253819
8.369999999999999,0.7000000548034422,0.2014690853654444,1.000000416254058
8.371,0.700000054631271,0.2014692003690448,1.000000416254296
8.372,0.7000000544585594,0.2014693148105058,1.000000416254532
8.372999999999999,0.7000000542853003,0.2014694286898189,1.000000416254768
8.374000000000001,0.7000000541114985,0.2014695420069883,1.000000416255002
8.375,0.700000053937154,0.2014696547620119,1.000000416255235
8.375999999999999,0.7000000537622607,0.2014697669548919,1.000000416255466
8.377000000000001,0.7000000535868267,0.2014698785856282,1.000000416255697
8.378,0.7000000534108454,0.2014699896542187,1.000000416255926
8.379,0.7000000532343219,0.2014701001606634,1.000000416256155
8.380000000000001,0.7000000530572529,0.2014702101049688,1.000000416256382
8.381,0.7000000528796394,0.201470319487124,1.000000416256608
8.382,0.7000000527014812,0.2014704283071378,1.000000416256833
8.382999999999999,0.7000000525227802,0.201470536565008,1.000000416257057
8.384,0.7000000523435341,0.2014706442607322,1.000000416257279
8.385,0.7000000521637408,0.2014707513943129,1.0000004162575
8.385999999999999,0.7000000519834052,0.2014708579657478,1.00000041625772
8.387,0.7000000518025246,0.2014709639750368,1.000000416257939
8.388,0.7000000516211015,0.2014710694221822,1.000000416258157
8.388999999999999,0.7000000514391332,0.2014711743071884,1.000000416258374
8.390000000000001,0.7000000512566179,0.2014712786300421,1.00000041625859
8.391,0.7000000510735599,0.2014713823907544,1.000000416258804
8.391999999999999,0.7000000508899573,0.2014714855893254,1.000000416259017
8.393000000000001,0.7000000507058117,0.2014715882257526,1.000000416259229
8.394,0.7000000505211188,0.2014716903000273,1.00000041625944
8.395,0.7000000503358819,0.201471791812163,1.00000041625965
8.396000000000001,0.7000000501501014,0.2014718927621527,1.000000416259859
8.397,0.7000000499637785,0.2014719931499988,1.000000416260066
8.398,0.7000000497769086,0.2014720929756991,1.000000416260272
8.398999999999999,0.7000000495894959,0.2014721922392602,1.000000416260477
8.4,0.7000000494015363,0.201472290940671,1.000000416260681
8.401,0.7000000492130336,0.2014723890799404,1.000000416260884
8.401999999999999,0.7000000490239865,0.2014724866570641,1.000000416261086
8.403,0.700000048834394,0.2014725836720461,1.000000416261286
8.404,0.7000000486442594,0.2014726801248759,1.000000416261486
8.404999999999999,0.700000048453577,0.2014727760155707,1.000000416261683
8.406000000000001,0.7000000482623527,0.201472871344111,1.000000416261881
8.407,0.7000000480705828,0.2014729661105164,1.000000416262076
8.407999999999999,0.7000000478782683,0.2014730603147694,1.000000416262271
8.409000000000001,0.7000000476854089,0.2014731539568831,1.000000416262464
8.41,0.7000000474920067,0.2014732470368489,1.000000416262657
8.411,0.70000004729806,0.2014733395546776,1.000000416262848
8.412000000000001,0.7000000471035679,0.2014734315103517,1.000000416263038
8.413,0.700000046908531,0.2014735229038865,1.000000416263227
8.414,0.7000000467129494,0.2014736137352778,1.000000416263414
8.414999999999999,0.7000000465168228,0.2014737040045231,1.000000416263601
8.416,0.7000000463201531,0.2014737937116205,1.000000416263786
8.417,0.7000000461229388,0.2014738828565808,1.00000041626397
8.417999999999999,0.7000000459251797,0.2014739714393909,1.000000416264153
8.419,0.7000000457268759,0.2014740594600595,1.000000416264335
8.42,0.7000000455280265,0.2014741469185824,1.000000416264516
8.420999999999999,0.700000045328635,0.2014742338149616,1.000000416264695
8.422000000000001,0.7000000451286982,0.2014743201491971,1.000000416264873
8.423,0.7000000449282168,0.2014744059212847,1.000000416265051
8.423999999999999,0.7000000447271901,0.2014744911312308,1.000000416265227
8.425000000000001,0.7000000445256186,0.2014745757790289,1.000000416265402
8.426,0.7000000443235044,0.2014746598646855,1.000000416265576
8.427,0.7000000441208454,0.2014747433882008,1.000000416265748
8.428000000000001,0.7000000439176413,0.2014748263495636,1.00000041626592
8.429,0.7000000437138902,0.2014749087487871,1.00000041626609
8.43,0.7000000435095985,0.2014749905858692,1.000000416266259
8.430999999999999,0.7000000433047617,0.2014750718608011,1.000000416266427
8.432,0.7000000430993805,0.2014751525735871,1.000000416266593
8.433,0.7000000428934517,0.2014752327242319,1.00000041626676
8.433999999999999,0.7000000426869801,0.2014753123127372,1.000000416266923
8.435,0.7000000424799641,0.201475391339088,1.000000416267087
8.436,0.7000000422724049,0.2014754698033018,1.000000416267249
8.436999999999999,0.7000000420643007,0.2014755477053697,1.00000041626741
8.438000000000001,0.7000000418556497,0.2014756250452896,1.00000041626757
8.439,0.7000000416464558,0.2014757018230681,1.000000416267729
8.44,0.700000041436717,0.2014757780387029,1.000000416267886
8.441000000000001,0.7000000412264352,0.2014758536921918,1.000000416268042
8.442,0.7000000410156086,0.2014759287835394,1.000000416268197
8.443,0.7000000408042353,0.2014760033127368,1.000000416268352
8.444000000000001,0.7000000405923182,0.2014760772797949,1.000000416268504
8.445,0.7000000403798572,0.2014761506847007,1.000000416268656
8.446,0.700000040166853,0.2014762235274714,1.000000416268806
8.446999999999999,0.7000000399533017,0.2014762958080898,1.000000416268956
8.448,0.7000000397392053,0.201476367526569,1.000000416269104
8.449,0.7000000395245661,0.2014764386829045,1.000000416269251
8.449999999999999,0.7000000393093823,0.2014765092770899,1.000000416269397
8.451000000000001,0.7000000390936555,0.201476579309136,1.000000416269542
8.452,0.7000000388773839,0.2014766487790385,1.000000416269685
8.452999999999999,0.700000038660563,0.2014767176867929,1.000000416269827
8.454000000000001,0.7000000384432008,0.2014767860324015,1.000000416269968
8.455,0.7000000382252967,0.2014768538158687,1.000000416270109
8.456,0.7000000380068453,0.2014769210371923,1.000000416270248
8.457000000000001,0.7000000377878464,0.2014769876963677,1.000000416270385
8.458,0.7000000375683066,0.2014770537934018,1.000000416270521
8.459,0.7000000373482226,0.2014771193282879,1.000000416270657
8.460000000000001,0.7000000371275933,0.2014771843010325,1.000000416270791
8.461,0.7000000369064213,0.2014772487116335,1.000000416270924
8.462,0.7000000366846996,0.2014773125600887,1.000000416271056
8.462999999999999,0.7000000364624377,0.2014773758463958,1.000000416271187
