"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
17.585,1,0.599938628675687,0.1000000027222595
17.586,1,0.599938610898335,0.1000000027195212
17.587,1,0.5999385931209831,0.100000002716783
17.588,1,0.599938575343631,0.1000000027140447
17.589,1,0.5999385575662791,0.1000000027113064
17.59,1,0.5999385397889271,0.1000000027085682
17.591,1,0.5999385220115752,0.1000000027058299
17.592,1,0.5999385042342231,0.1000000027030916
17.593,1,0.5999384864568712,0.1000000027003533
17.594,1,0.5999384686795192,0.1000000026976151
17.595,1,0.5999384509021672,0.1000000026948768
17.596,1,0.5999384331248152,0.1000000026921385
17.597,1,0.5999384153474633,0.1000000026894003
17.598,1,0.5999383975701112,0.100000002686662
17.599,1,0.5999383797927592,0.1000000026839237
17.6,1,0.5999383620154073,0.1000000026811855
17.601,1,0.5999383442380553,0.1000000026784472
17.602,1,0.5999383264607033,0.1000000026757089
17.603,1,0.5999383086833513,0.1000000026729706
17.604,1,0.5999382909059994,0.1000000026702324
17.605,1,0.5999382731286473,0.1000000026674941
17.606,1,0.5999382553512954,0.1000000026647559
17.607,1,0.5999382375739434,0.1000000026620176
17.608,1,0.5999382197965915,0.1000000026592793
17.609,1,0.5999382020192394,0.100000002656541
17.61,1,0.5999381842418875,0.1000000026538028
17.611,1,0.5999381664645355,0.1000000026510645
17.612,1,0.5999381486871835,0.1000000026483262
17.613,1,0.5999381309098315,0.1000000026455879
17.614,1,0.5999381131324795,0.1000000026428497
17.615,1,0.5999380953551275,0.1000000026401114
17.616,1,0.5999380775777755,0.1000000026373731
17.617,1,0.5999380598004236,0.1000000026346349
17.618,1,0.5999380420230715,0.1000000026318966
17.619,1,0.5999380242457196,0.1000000026291583
17.62,1,0.5999380064683676,0.10000000262642
17.621,1,0.5999379886910157,0.1000000026236818
17.622,1,0.5999379709136636,0.1000000026209435
17.623,1,0.5999379531363117,0.1000000026182052
17.624,1,0.5999379353589597,0.100000002615467
17.625,1,0.5999379175816077,0.1000000026127287
17.626,1,0.5999378998042557,0.1000000026099904
17.627,1,0.5999378820269038,0.1000000026072522
17.628,1,0.5999378642495518,0.1000000026045139
17.629,1,0.5999378464721997,0.1000000026017756
17.63,1,0.5999378286948478,0.1000000025990374
17.631,1,0.5999378109174958,0.1000000025962991
17.632,1,0.5999377931401438,0.1000000025935608
17.633,1,0.5999377753627918,0.1000000025908225
17.634,1,0.5999377575854399,0.1000000025880843
17.635,1,0.5999377398080878,0.100000002585346
17.636,1,0.5999377220307359,0.1000000025826077
17.637,1,0.5999377042533839,0.1000000025798695
17.638,1,0.599937686476032,0.1000000025771312
17.639,1,0.5999376686986799,0.1000000025743929
17.64,1,0.599937650921328,0.1000000025716546
17.641,1,0.599937633143976,0.1000000025689164
17.642,1,0.5999376153666239,0.1000000025661781
17.643,1,0.599937597589272,0.1000000025634398
17.644,1,0.59993757981192,0.1000000025607016
17.645,1,0.5999375620345681,0.1000000025579633
17.646,1,0.599937544257216,0.100000002555225
17.647,1,0.5999375264798641,0.1000000025524868
17.648,1,0.5999375087025121,0.1000000025497485
17.649,1,0.5999374909251601,0.1000000025470102
17.65,1,0.5999374731478081,0.1000000025442719
17.651,1,0.5999374553704562,0.1000000025415337
17.652,1,0.5999374375931041,0.1000000025387954
17.653,1,0.5999374198157522,0.1000000025360571
17.654,1,0.5999374020384002,0.1000000025333189
17.655,1,0.5999373842610483,0.1000000025305806
17.656,1,0.5999373664836962,0.1000000025278423
17.657,1,0.5999373487063442,0.1000000025251041
17.658,1,0.5999373309289923,0.1000000025223658
17.659,1,0.5999373131516402,0.1000000025196275
17.66,1,0.5999372953742883,0.1000000025168892
17.661,1,0.5999372775969363,0.100000002514151
17.662,1,0.5999372598195843,0.1000000025114127
17.663,1,0.5999372420422323,0.1000000025086744
17.664,1,0.5999372242648804,0.1000000025059362
17.665,1,0.5999372064875284,0.1000000025031979
17.666,1,0.5999371887101764,0.1000000025004596
17.667,1,0.5999371709328244,0.1000000024977213
17.668,1,0.5999371531554725,0.1000000024949831
17.669,1,0.5999371353781204,0.1000000024922448
17.67,1,0.5999371176007685,0.1000000024895065
17.671,1,0.5999370998234165,0.1000000024867683
17.672,1,0.5999370820460644,0.10000000248403
17.673,1,0.5999370642687125,0.1000000024812917
17.674,1,0.5999370464913605,0.1000000024785535
17.675,1,0.5999370287140086,0.1000000024758152
17.676,1,0.5999370109366565,0.1000000024730769
17.677,1,0.5999369931593046,0.1000000024703387
17.678,1,0.5999369753819526,0.1000000024676004
17.679,1,0.5999369576046006,0.1000000024648621
17.68,1,0.5999369398272486,0.1000000024621238
17.681,1,0.5999369220498967,0.1000000024593856
17.682,1,0.5999369042725446,0.1000000024566473
17.683,1,0.5999368864951927,0.100000002453909
17.684,1,0.5999368687178407,0.1000000024511708
17.685,1,0.5999368509404888,0.1000000024484325
17.686,1,0.5999368331631367,0.1000000024456942
17.687,1,0.5999368153857847,0.1000000024429559
17.688,1,0.5999367976084328,0.1000000024402177
17.689,1,0.5999367798310807,0.1000000024374794
17.69,1,0.5999367620537288,0.1000000024347411
17.691,1,0.5999367442763768,0.1000000024320029
17.692,1,0.5999367264990249,0.1000000024292646
17.693,1,0.5999367087216728,0.1000000024265263
17.694,1,0.5999366909443209,0.1000000024237881
17.695,1,0.5999366731669689,0.1000000024210498
17.696,1,0.5999366553896169,0.1000000024183115
17.697,1,0.5999366376122649,0.1000000024155732
17.698,1,0.599936619834913,0.100000002412835
17.699,1,0.5999366020575609,0.1000000024100967
17.7,1,0.5999365842802089,0.1000000024073584
17.701,1,0.599936566502857,0.1000000024046202
17.702,1,0.5999365487255049,0.1000000024018819
17.703,1,0.599936530948153,0.1000000023991436
17.704,1,0.599936513170801,0.1000000023964054
17.705,1,0.5999364953934491,0.1000000023936671
17.706,1,0.599936477616097,0.1000000023909288
17.707,1,0.5999364598387451,0.1000000023881905
17.708,1,0.5999364420613931,0.1000000023854523
17.709,1,0.5999364242840411,0.100000002382714
17.71,1,0.5999364065066891,0.1000000023799757
17.711,1,0.5999363887293372,0.1000000023772375
17.712,1,0.5999363709519852,0.1000000023744992
17.713,1,0.5999363531746332,0.1000000023717609
17.714,1,0.5999363353972812,0.1000000023690227
17.715,1,0.5999363176199292,0.1000000023662844
17.716,1,0.5999362998425772,0.1000000023635461
17.717,1,0.5999362820652252,0.1000000023608078
17.718,1,0.5999362642878733,0.1000000023580696
17.719,1,0.5999362465105212,0.1000000023553313
17.72,1,0.5999362287331693,0.100000002352593
17.721,1,0.5999362109558173,0.1000000023498547
17.722,1,0.5999361931784654,0.1000000023471165
17.723,1,0.5999361754011133,0.1000000023443782
17.724,1,0.5999361576237614,0.10000000234164
17.725,1,0.5999361398464094,0.1000000023389017
17.726,1,0.5999361220690574,0.1000000023361634
17.727,1,0.5999361042917054,0.1000000023334251
17.728,1,0.5999360865143535,0.1000000023306869
17.729,1,0.5999360687370014,0.1000000023279486
17.73,1,0.5999360509596494,0.1000000023252103
17.731,1,0.5999360331822975,0.1000000023224721
17.732,1,0.5999360154049455,0.1000000023197338
17.733,1,0.5999359976275935,0.1000000023169955
17.734,1,0.5999359798502415,0.1000000023142572
17.735,1,0.5999359620728896,0.100000002311519
17.736,1,0.5999359442955375,0.1000000023087807
17.737,1,0.5999359265181856,0.1000000023060424
17.738,1,0.5999359087408336,0.1000000023033042
17.739,1,0.5999358909634817,0.1000000023005659
17.74,1,0.5999358731861296,0.1000000022978276
17.741,1,0.5999358554087777,0.1000000022950893
17.742,1,0.5999358376314257,0.1000000022923511
17.743,1,0.5999358198540737,0.1000000022896128
17.744,1,0.5999358020767217,0.1000000022868745
17.745,1,0.5999357842993697,0.1000000022841363
17.746,1,0.5999357665220177,0.100000002281398
17.747,1,0.5999357487446657,0.1000000022786597
17.748,1,0.5999357309673138,0.1000000022759215
17.749,1,0.5999357131899618,0.1000000022731832
17.75,1,0.5999356954126098,0.1000000022704449
17.751,1,0.5999356776352578,0.1000000022677067
17.752,1,0.5999356598579059,0.1000000022649684
17.753,1,0.5999356420805538,0.1000000022622301
17.754,1,0.5999356243032019,0.1000000022594918
17.755,1,0.5999356065258499,0.1000000022567536
17.756,1,0.5999355887484979,0.1000000022540153
17.757,1,0.5999355709711459,0.100000002251277
17.758,1,0.5999355531937939,0.1000000022485387
17.759,1,0.599935535416442,0.1000000022458005
17.76,1,0.5999355176390899,0.1000000022430622
17.761,1,0.599935499861738,0.1000000022403239
17.762,1,0.599935482084386,0.1000000022375857
17.763,1,0.599935464307034,0.1000000022348474
17.764,1,0.599935446529682,0.1000000022321091
17.765,1,0.5999354287523301,0.1000000022293709
17.766,1,0.599935410974978,0.1000000022266326
17.767,1,0.5999353931976261,0.1000000022238943
17.768,1,0.5999353754202741,0.100000002221156
17.769,1,0.5999353576429222,0.1000000022184178
17.77,1,0.5999353398655701,0.1000000022156795
17.771,1,0.5999353220882182,0.1000000022129413
17.772,1,0.5999353043108662,0.100000002210203
17.773,1,0.5999352865335141,0.1000000022074647
17.774,1,0.5999352687561622,0.1000000022047264
17.775,1,0.5999352509788102,0.1000000022019882
17.776,1,0.5999352332014583,0.1000000021992499
17.777,1,0.5999352154241062,0.1000000021965116
17.778,1,0.5999351976467543,0.1000000021937733
17.779,1,0.5999351798694023,0.1000000021910351
17.78,1,0.5999351620920503,0.1000000021882968
17.781,1,0.5999351443146983,0.1000000021855585
17.782,1,0.5999351265373464,0.1000000021828203
17.783,1,0.5999351087599943,0.100000002180082
17.784,1,0.5999350909826424,0.1000000021773437
17.785,1,0.5999350732052904,0.1000000021746055
17.786,1,0.5999350554279385,0.1000000021718672
17.787,1,0.5999350376505864,0.1000000021691289
17.788,1,0.5999350198732344,0.1000000021663906
17.789,1,0.5999350020958825,0.1000000021636524
17.79,1,0.5999349843185304,0.1000000021609141
17.791,1,0.5999349665411785,0.1000000021581758
17.792,1,0.5999349487638265,0.1000000021554376
17.793,1,0.5999349309864745,0.1000000021526993
17.794,1,0.5999349132091225,0.100000002149961
17.795,1,0.5999348954317706,0.1000000021472228
17.796,1,0.5999348776544186,0.1000000021444845
17.797,1,0.5999348598770666,0.1000000021417462
17.798,1,0.5999348420997146,0.1000000021390079
17.799,1,0.5999348243223627,0.1000000021362697
17.8,1,0.5999348065450106,0.1000000021335314
17.801,1,0.5999347887676587,0.1000000021307931
17.802,1,0.5999347709903067,0.1000000021280549
17.803,1,0.5999347532129546,0.1000000021253166
17.804,1,0.5999347354356027,0.1000000021225783
17.805,1,0.5999347176582507,0.10000000211984
17.806,1,0.5999346998808988,0.1000000021171018
17.807,1,0.5999346821035467,0.1000000021143635
17.808,1,0.5999346643261948,0.1000000021116252
17.809,1,0.5999346465488428,0.100000002108887
17.81,1,0.5999346287714908,0.1000000021061487
17.811,1,0.5999346109941388,0.1000000021034104
17.812,1,0.5999345932167869,0.1000000021006722
17.813,1,0.5999345754394348,0.1000000020979339
17.814,1,0.5999345576620829,0.1000000020951956
17.815,1,0.5999345398847309,0.1000000020924574
17.816,1,0.5999345221073789,0.1000000020897191
17.817,1,0.5999345043300269,0.1000000020869808
17.818,1,0.5999344865526749,0.1000000020842425
17.819,1,0.599934468775323,0.1000000020815043
17.82,1,0.5999344509979709,0.100000002078766
17.821,1,0.599934433220619,0.1000000020760277
17.822,1,0.599934415443267,0.1000000020732894
17.823,1,0.5999343976659151,0.1000000020705512
17.824,1,0.599934379888563,0.1000000020678129
17.825,1,0.5999343621112111,0.1000000020650747
17.826,1,0.5999343443338591,0.1000000020623364
17.827,1,0.5999343265565071,0.1000000020595981
17.828,1,0.5999343087791551,0.1000000020568598
17.829,1,0.5999342910018032,0.1000000020541216
17.83,1,0.5999342732244511,0.1000000020513833
17.831,1,0.5999342554470991,0.100000002048645
17.832,1,0.5999342376697472,0.1000000020459068
17.833,1,0.5999342198923951,0.1000000020431685
17.834,1,0.5999342021150432,0.1000000020404302
17.835,1,0.5999341843376912,0.1000000020376919
17.836,1,0.5999341665603393,0.1000000020349537
17.837,1,0.5999341487829872,0.1000000020322154
17.838,1,0.5999341310056353,0.1000000020294771
17.839,1,0.5999341132282833,0.1000000020267389
17.84,1,0.5999340954509313,0.1000000020240006
17.841,1,0.5999340776735793,0.1000000020212623
17.842,1,0.5999340598962274,0.100000002018524
17.843,1,0.5999340421188754,0.1000000020157858
17.844,1,0.5999340243415234,0.1000000020130475
17.845,1,0.5999340065641714,0.1000000020103093
17.846,1,0.5999339887868194,0.100000002007571
17.847,1,0.5999339710094674,0.1000000020048327
17.848,1,0.5999339532321154,0.1000000020020944
17.849,1,0.5999339354547635,0.1000000019993562
17.85,1,0.5999339176774114,0.1000000019966179
17.851,1,0.5999338999000595,0.1000000019938796
17.852,1,0.5999338821227075,0.1000000019911413
17.853,1,0.5999338643453556,0.1000000019884031
17.854,1,0.5999338465680035,0.1000000019856648
17.855,1,0.5999338287906516,0.1000000019829265
17.856,1,0.5999338110132996,0.1000000019801883
17.857,1,0.5999337932359476,0.10000000197745
17.858,1,0.5999337754585956,0.1000000019747117
17.859,1,0.5999337576812437,0.1000000019719735
17.86,1,0.5999337399038916,0.1000000019692352
17.861,1,0.5999337221265396,0.1000000019664969
17.862,1,0.5999337043491877,0.1000000019637586
17.863,1,0.5999336865718357,0.1000000019610204
17.864,1,0.5999336687944837,0.1000000019582821
17.865,1,0.5999336510171317,0.1000000019555438
17.866,1,0.5999336332397798,0.1000000019528056
17.867,1,0.5999336154624277,0.1000000019500673
17.868,1,0.5999335976850758,0.100000001947329
17.869,1,0.5999335799077238,0.1000000019445907
17.87,1,0.5999335621303719,0.1000000019418525
17.871,1,0.5999335443530198,0.1000000019391142
17.872,1,0.5999335265756679,0.100000001936376
17.873,1,0.5999335087983159,0.1000000019336377
17.874,1,0.5999334910209638,0.1000000019308994
17.875,1,0.5999334732436119,0.1000000019281611
17.876,1,0.5999334554662599,0.1000000019254229
17.877,1,0.5999334376889079,0.1000000019226846
17.878,1,0.5999334199115559,0.1000000019199463
17.879,1,0.599933402134204,0.1000000019172081
17.88,1,0.599933384356852,0.1000000019144698
17.881,1,0.5999333665795,0.1000000019117315
17.882,1,0.599933348802148,0.1000000019089932
17.883,1,0.5999333310247961,0.100000001906255
17.884,1,0.599933313247444,0.1000000019035167
17.885,1,0.5999332954700921,0.1000000019007784
17.886,1,0.5999332776927401,0.1000000018980402
17.887,1,0.5999332599153882,0.1000000018953019
17.888,1,0.5999332421380361,0.1000000018925636
17.889,1,0.5999332243606841,0.1000000018898253
17.89,1,0.5999332065833322,0.1000000018870871
17.891,1,0.5999331888059801,0.1000000018843488
17.892,1,0.5999331710286282,0.1000000018816106
17.893,1,0.5999331532512762,0.1000000018788723
17.894,1,0.5999331354739242,0.100000001876134
17.895,1,0.5999331176965722,0.1000000018733957
17.896,1,0.5999330999192203,0.1000000018706575
17.897,1,0.5999330821418682,0.1000000018679192
17.898,1,0.5999330643645163,0.1000000018651809
17.899,1,0.5999330465871643,0.1000000018624427
17.9,1,0.5999330288098124,0.1000000018597044
17.901,1,0.5999330110324603,0.1000000018569661
17.902,1,0.5999329932551084,0.1000000018542278
17.903,1,0.5999329754777564,0.1000000018514896
17.904,1,0.5999329577004043,0.1000000018487513
17.905,1,0.5999329399230524,0.100000001846013
17.906,1,0.5999329221457004,0.1000000018432747
17.907,1,0.5999329043683485,0.1000000018405365
17.908,1,0.5999328865909964,0.1000000018377982
17.909,1,0.5999328688136445,0.1000000018350599
17.91,1,0.5999328510362925,0.1000000018323217
17.911,1,0.5999328332589405,0.1000000018295834
17.912,1,0.5999328154815885,0.1000000018268451
17.913,1,0.5999327977042366,0.1000000018241069
17.914,1,0.5999327799268845,0.1000000018213686
17.915,1,0.5999327621495326,0.1000000018186303
17.916,1,0.5999327443721806,0.1000000018158921
17.917,1,0.5999327265948287,0.1000000018131538
17.918,1,0.5999327088174766,0.1000000018104155
17.919,1,0.5999326910401246,0.1000000018076772
17.92,1,0.5999326732627727,0.100000001804939
17.921,1,0.5999326554854206,0.1000000018022007
17.922,1,0.5999326377080687,0.1000000017994624
17.923,1,0.5999326199307167,0.1000000017967242
17.924,1,0.5999326021533647,0.1000000017939859
17.925,1,0.5999325843760127,0.1000000017912476
17.926,1,0.5999325665986608,0.1000000017885093
17.927,1,0.5999325488213088,0.1000000017857711
17.928,1,0.5999325310439568,0.1000000017830328
17.929,1,0.5999325132666048,0.1000000017802945
17.93,1,0.5999324954892529,0.1000000017775563
17.931,1,0.5999324777119008,0.100000001774818
17.932,1,0.5999324599345488,0.1000000017720797
17.933,1,0.5999324421571969,0.1000000017693415
17.934,1,0.5999324243798448,0.1000000017666032
17.935,1,0.5999324066024929,0.1000000017638649
17.936,1,0.5999323888251409,0.1000000017611266
17.937,1,0.599932371047789,0.1000000017583884
17.938,1,0.5999323532704369,0.1000000017556501
17.939,1,0.599932335493085,0.1000000017529118
17.94,1,0.599932317715733,0.1000000017501736
17.941,1,0.599932299938381,0.1000000017474353
17.942,1,0.599932282161029,0.100000001744697
17.943,1,0.5999322643836771,0.1000000017419588
17.944,1,0.599932246606325,0.1000000017392205
17.945,1,0.5999322288289731,0.1000000017364822
17.946,1,0.5999322110516211,0.1000000017337439
17.947,1,0.5999321932742691,0.1000000017310057
17.948,1,0.5999321754969171,0.1000000017282674
17.949,1,0.5999321577195651,0.1000000017255291
17.95,1,0.5999321399422132,0.1000000017227909
17.951,1,0.5999321221648611,0.1000000017200526
17.952,1,0.5999321043875092,0.1000000017173143
17.953,1,0.5999320866101572,0.100000001714576
17.954,1,0.5999320688328053,0.1000000017118378
17.955,1,0.5999320510554532,0.1000000017090995
17.956,1,0.5999320332781013,0.1000000017063612
17.957,1,0.5999320155007493,0.100000001703623
17.958,1,0.5999319977233973,0.1000000017008847
17.959,1,0.5999319799460453,0.1000000016981464
17.96,1,0.5999319621686934,0.1000000016954082
17.961,1,0.5999319443913413,0.1000000016926699
17.962,1,0.5999319266139893,0.1000000016899316
17.963,1,0.5999319088366374,0.1000000016871934
17.964,1,0.5999318910592853,0.1000000016844551
17.965,1,0.5999318732819334,0.1000000016817168
17.966,1,0.5999318555045814,0.1000000016789785
17.967,1,0.5999318377272295,0.1000000016762403
17.968,1,0.5999318199498774,0.100000001673502
17.969,1,0.5999318021725255,0.1000000016707637
17.97,1,0.5999317843951735,0.1000000016680255
17.971,1,0.5999317666178215,0.1000000016652872
17.972,1,0.5999317488404695,0.1000000016625489
17.973,1,0.5999317310631176,0.1000000016598106
17.974,1,0.5999317132857656,0.1000000016570724
17.975,1,0.5999316955084136,0.1000000016543341
17.976,1,0.5999316777310616,0.1000000016515958
17.977,1,0.5999316599537096,0.1000000016488576
17.978,1,0.5999316421763576,0.1000000016461193
17.979,1,0.5999316243990056,0.100000001643381
17.98,1,0.5999316066216537,0.1000000016406428
17.981,1,0.5999315888443016,0.1000000016379045
17.982,1,0.5999315710669497,0.1000000016351662
17.983,1,0.5999315532895977,0.1000000016324279
17.984,1,0.5999315355122458,0.1000000016296897
17.985,1,0.5999315177348937,0.1000000016269514
17.986,1,0.5999314999575418,0.1000000016242131
17.987,1,0.5999314821801898,0.1000000016214749
17.988,1,0.5999314644028378,0.1000000016187366
17.989,1,0.5999314466254858,0.1000000016159983
17.99,1,0.5999314288481338,0.1000000016132601
17.991,1,0.5999314110707819,0.1000000016105218
17.992,1,0.5999313932934298,0.1000000016077835
17.993,1,0.5999313755160779,0.1000000016050452
17.994,1,0.5999313577387259,0.100000001602307
17.995,1,0.5999313399613739,0.1000000015995687
17.996,1,0.5999313221840219,0.1000000015968304
17.997,1,0.59993130440667,0.1000000015940922
17.998,1,0.5999312866293179,0.1000000015913539
17.999,1,0.599931268851966,0.1000000015886156
18,1,0.5999312510749517,0.1000000015858774
18,1,0.5999312510749517,0.1000000015858774
18,1,0.5999312510745747,0.1000000015858774
18.001,1,0.5999312312512656,0.1000000015830734
18.002,1,0.5999312114923184,0.1000000015802715
18.003,1,0.5999311917990365,0.1000000015774715
18.004,1,0.5999311721672272,0.1000000015746734
18.005,1,0.5999311525354181,0.1000000015718753
18.006,1,0.5999311331041174,0.1000000015690833
18.007,1,0.5999311136951518,0.1000000015662921
18.008,1,0.5999310942861863,0.1000000015635009
18.009,1,0.5999310748772207,0.1000000015607097
18.01,1,0.5999310554682552,0.1000000015579185
18.011,1,0.5999310364136166,0.1000000015551384
18.012,1,0.5999310174478221,0.1000000015523611
18.013,1,0.5999309984820276,0.1000000015495838
18.014,1,0.5999309795162331,0.1000000015468065
18.015,1,0.5999309605504386,0.1000000015440292
18.016,1,0.5999309415846441,0.100000001541252
18.017,1,0.5999309226188496,0.1000000015384747
18.018,1,0.5999309036530551,0.1000000015356974
18.019,1,0.5999308846872606,0.1000000015329201
18.02,1,0.5999308657214661,0.1000000015301428
18.021,1,0.5999308472807002,0.1000000015273824
18.022,1,0.5999308291913654,0.1000000015246332
18.023,1,0.5999308111020307,0.1000000015218841
18.024,1,0.5999307930126959,0.1000000015191349
18.025,1,0.5999307749233611,0.1000000015163858
18.026,1,0.5999307568340263,0.1000000015136366
18.027,1,0.5999307387446916,0.1000000015108874
18.028,1,0.5999307206553568,0.1000000015081383
18.029,1,0.599930702566022,0.1000000015053891
18.03,1,0.5999306844766872,0.1000000015026399
18.031,1,0.5999306663873525,0.1000000014998908
18.032,1,0.5999306482980177,0.1000000014971417
18.033,1,0.5999306302086829,0.1000000014943925
18.034,1,0.5999306121193481,0.1000000014916433
18.035,1,0.5999305940300134,0.1000000014888942
18.036,1,0.5999305759406786,0.100000001486145
18.037,1,0.5999305578513437,0.1000000014833958
18.038,1,0.5999305397620089,0.1000000014806467
18.039,1,0.5999305216726742,0.1000000014778975
18.04,1,0.5999305035833394,0.1000000014751484
18.041,1,0.5999304858334271,0.1000000014724104
18.042,1,0.5999304694579358,0.1000000014697177
18.043,1,0.5999304530824445,0.100000001467025
18.044,1,0.5999304367069531,0.1000000014643323
18.045,1,0.5999304203314618,0.1000000014616396
18.046,1,0.5999304039559705,0.1000000014589469
18.047,1,0.5999303875804792,0.1000000014562542
18.048,1,0.5999303712049878,0.1000000014535615
18.049,1,0.5999303548294965,0.1000000014508688
18.05,1,0.5999303384540052,0.1000000014481761
18.051,1,0.5999303220785139,0.1000000014454834
18.052,1,0.5999303057030225,0.1000000014427907
18.053,1,0.5999302893275312,0.100000001440098
18.054,1,0.5999302729520399,0.1000000014374053
18.055,1,0.5999302565765486,0.1000000014347125
18.056,1,0.5999302402010572,0.1000000014320199
18.057,1,0.5999302238255659,0.1000000014293271
18.058,1,0.5999302074500746,0.1000000014266345
18.059,1,0.5999301910745833,0.1000000014239417
18.06,1,0.5999301746990919,0.100000001421249
18.061,1,0.5999301583236006,0.1000000014185563
18.062,1,0.5999301419481093,0.1000000014158636
18.063,1,0.599930125572618,0.1000000014131709
18.064,1,0.5999301091971266,0.1000000014104782
18.065,1,0.5999300928216353,0.1000000014077855
18.066,1,0.599930076446144,0.1000000014050928
18.067,1,0.5999300600706527,0.1000000014024001
18.068,1,0.5999300436951615,0.1000000013997074
18.069,1,0.59993002731967,0.1000000013970147
18.07,1,0.5999300109441787,0.100000001394322
18.071,1,0.5999299945686875,0.1000000013916293
18.072,1,0.5999299781931962,0.1000000013889366
18.073,1,0.5999299618177047,0.1000000013862439
18.074,1,0.5999299454422135,0.1000000013835512
18.075,1,0.5999299290667222,0.1000000013808585
18.076,1,0.5999299126912309,0.1000000013781658
18.077,1,0.5999298963157395,0.1000000013754731
18.078,1,0.5999298799402482,0.1000000013727804
18.079,1,0.5999298635647569,0.1000000013700877
18.08,1,0.5999298471892656,0.100000001367395
18.081,1,0.5999298308137742,0.1000000013647023
18.082,1,0.5999298157331648,0.1000000013620546
18.083,1,0.5999298026269491,0.1000000013594756
18.084,1,0.5999297895207332,0.1000000013568966
18.085,1,0.5999297764145174,0.1000000013543176
18.086,1,0.5999297633083015,0.1000000013517386
18.087,1,0.5999297502020857,0.1000000013491596
18.088,1,0.5999297370958698,0.1000000013465806
18.089,1,0.5999297239896541,0.1000000013440016
18.09,1,0.5999297108834382,0.1000000013414225
18.091,1,0.5999296977772224,0.1000000013388435
18.092,1,0.5999296846710065,0.1000000013362645
18.093,1,0.5999296715647907,0.1000000013336855
18.094,1,0.5999296584585748,0.1000000013311065
18.095,1,0.599929645352359,0.1000000013285275
18.096,1,0.5999296322461432,0.1000000013259485
18.097,1,0.5999296191399274,0.1000000013233695
18.098,1,0.5999296060337115,0.1000000013207905
18.099,1,0.5999295929274957,0.1000000013182114
18.1,1,0.5999295798212799,0.1000000013156324
18.101,1,0.599929566715064,0.1000000013130534
18.102,1,0.5999295536088483,0.1000000013104744
18.103,1,0.5999295405026324,0.1000000013078954
18.104,1,0.5999295273964166,0.1000000013053164
18.105,1,0.5999295142902007,0.1000000013027374
18.106,1,0.5999295011839849,0.1000000013001584
18.107,1,0.599929488077769,0.1000000012975794
18.108,1,0.5999294749715532,0.1000000012950004
18.109,1,0.5999294618653374,0.1000000012924213
18.11,1,0.5999294487591216,0.1000000012898423
18.111,1,0.5999294356529057,0.1000000012872633
18.112,1,0.5999294225466899,0.1000000012846843
18.113,1,0.599929409440474,0.1000000012821053
18.114,1,0.5999293963342582,0.1000000012795263
18.115,1,0.5999293832280423,0.1000000012769473
18.116,1,0.5999293701218266,0.1000000012743683
18.117,1,0.5999293570156108,0.1000000012717892
18.118,1,0.5999293439093949,0.1000000012692103
18.119,1,0.5999293308031791,0.1000000012666312
18.12,1,0.5999293176969632,0.1000000012640522
18.121,1,0.5999293045907474,0.1000000012614732
18.122,1,0.5999292914845316,0.1000000012588942
18.123,1,0.5999292783783158,0.1000000012563152
18.124,1,0.5999292652720999,0.1000000012537362
18.125,1,0.5999292521658841,0.1000000012511572
18.126,1,0.5999292390596682,0.1000000012485781
18.127,1,0.5999292259534524,0.1000000012459991
18.128,1,0.5999292128472365,0.1000000012434201
18.129,1,0.5999291997410208,0.1000000012408411
18.13,1,0.5999291866348049,0.1000000012382621
18.131,1,0.5999291735285891,0.1000000012356831
18.132,1,0.5999291604223732,0.1000000012331041
18.133,1,0.5999291473161574,0.1000000012305251
18.134,1,0.5999291342099415,0.1000000012279461
18.135,1,0.5999291211037258,0.100000001225367
18.136,1,0.59992910799751,0.100000001222788
18.137,1,0.5999290948912941,0.100000001220209
18.138,1,0.5999290817850783,0.10000000121763
18.139,1,0.5999290686788624,0.100000001215051
18.14,1,0.5999290555726466,0.100000001212472
18.141,1,0.5999290424664308,0.100000001209893
18.142,1,0.599929029360215,0.100000001207314
18.143,1,0.5999290162539991,0.100000001204735
18.144,1,0.5999290031477833,0.100000001202156
18.145,1,0.5999289900415674,0.1000000011995769
18.146,1,0.5999289769353516,0.1000000011969979
18.147,1,0.5999289638291357,0.1000000011944189
18.148,1,0.59992895072292,0.1000000011918399
18.149,1,0.5999289376167041,0.1000000011892609
18.15,1,0.5999289245104883,0.1000000011866819
18.151,1,0.5999289114042724,0.1000000011841029
18.152,1,0.5999288982980566,0.1000000011815239
18.153,1,0.5999288851918407,0.1000000011789449
18.154,1,0.599928872085625,0.1000000011763659
18.155,1,0.5999288589794092,0.1000000011737869
18.156,1,0.5999288458731933,0.1000000011712078
18.157,1,0.5999288327669775,0.1000000011686288
18.158,1,0.5999288196607616,0.1000000011660498
18.159,1,0.5999288065545458,0.1000000011634708
18.16,1,0.5999287934483299,0.1000000011608918
18.161,1,0.5999287803421142,0.1000000011583128
18.162,1,0.5999287672358983,0.1000000011557338
18.163,1,0.5999287541296825,0.1000000011531547
18.164,1,0.5999287457102644,0.1000000011507553
18.165,1,0.5999287385207271,0.100000001148403
18.166,1,0.59992873133119,0.1000000011460507
18.167,1,0.5999287241416527,0.1000000011436983
18.168,1,0.5999287169521154,0.100000001141346
