"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
7.605,0.7001462980140387,0.4085902773317263,1.053218592199295
7.606,0.7001535426509442,0.40858936173753,1.053218368675344
7.607,0.7001607148172065,0.408588444341038,1.053218145893315
7.608,0.7001678145129088,0.4085875251422542,1.053217923853238
7.609,0.7001748417381352,0.4085866041411827,1.053217702555148
7.61,0.7001817964929682,0.4085856813378269,1.053217481999073
7.611,0.7001886787774906,0.4085847567321909,1.053217262185044
7.612,0.700195488591784,0.4085838303242779,1.053217043113093
7.613,0.7002022259359304,0.4085829021140914,1.05321682478325
7.614,0.7002088908100104,0.4085819721016352,1.053216607195545
7.615,0.7002154832141039,0.4085810402869126,1.053216390350006
7.616,0.700222003148291,0.4085801066699266,1.053216174246664
7.617,0.7002284506126515,0.4085791712506811,1.053215958885548
7.618,0.7002348256072634,0.4085782340291787,1.053215744266686
7.619,0.7002411281322052,0.4085772950054229,1.053215530390106
7.62,0.7002473581875542,0.4085763541794165,1.053215317255837
7.621,0.7002535157733882,0.4085754115511627,1.053215104863905
7.622,0.7002596008897831,0.4085744671206642,1.053214893214339
7.623,0.7002656135368156,0.408573520887924,1.053214682307165
7.624,0.7002715537145607,0.408572572852945,1.053214472142411
7.625,0.7002774214230938,0.4085716230157296,1.053214262720102
7.626,0.7002832166624888,0.4085706713762808,1.053214054040265
7.627,0.7002889394328203,0.4085697179346008,1.053213846102926
7.628,0.7002945897341615,0.4085687626906926,1.053213638908109
7.629,0.7003001675665846,0.4085678056445581,1.05321343245584
7.63,0.7003056729301629,0.4085668467961999,1.053213226746144
7.631,0.7003111058249674,0.4085658861456206,1.053213021779046
7.632,0.7003171048762532,0.4085649293846987,1.053212809616323
7.633,0.7003230843364425,0.4085639712928381,1.053212597538807
7.634,0.7003290115351546,0.4085630115788593,1.053212385952615
7.635,0.7003348864724422,0.4085620502427645,1.053212174857764
7.636,0.7003407091483592,0.408561087284556,1.053211964254274
7.637,0.7003464795629583,0.4085601227042356,1.053211754142163
7.638,0.7003521977162921,0.408559156501806,1.05321154452145
7.639,0.700357863608413,0.4085581886772688,1.053211335392153
7.64,0.7003634772393733,0.4085572192306264,1.053211126754291
7.641,0.7003690386092251,0.408556248161881,1.053210918607881
7.642,0.7003745477180197,0.4085552754710342,1.053210710952941
7.643,0.7003800045658082,0.4085543011580881,1.053210503789489
7.644,0.7003854091526422,0.4085533252230449,1.053210297117543
7.645,0.7003907614785728,0.4085523476659059,1.053210090937119
7.646,0.7003960615436496,0.4085513684866738,1.053209885248235
7.647,0.7004013093479238,0.4085503876853495,1.053209680050907
7.648,0.7004065048914448,0.4085494052619355,1.053209475345154
7.649,0.700411648174263,0.4085484212164334,1.053209271130991
7.65,0.7004167391964276,0.4085474355488444,1.053209067408435
7.651,0.7004217779579875,0.4085464482591706,1.053208864177502
7.652,0.7004267644589922,0.4085454593474139,1.053208661438208
7.653,0.7004316986994904,0.4085444688135754,1.05320845919057
7.654,0.7004365806795302,0.4085434766576568,1.053208257434603
7.655,0.7004414103991603,0.4085424828796598,1.053208056170323
7.656,0.7004461878584277,0.4085414874795858,1.053207855397746
7.657,0.7004509130573814,0.408540490457436,1.053207655116886
7.658,0.7004555859960676,0.4085394918132123,1.053207455327759
7.659,0.7004602066745337,0.4085384915469157,1.05320725603038
7.66,0.7004647750928271,0.4085374896585476,1.053207057224764
7.661,0.7004692912509944,0.4085364861481095,1.053206858910926
7.662,0.7004737551490811,0.4085354810156026,1.053206661088879
7.663,0.7004781667871337,0.4085344742610277,1.053206463758639
7.664,0.7004825261651983,0.4085334658843868,1.053206266920219
7.665,0.7004868332833204,0.40853245588568,1.053206070573633
7.666,0.7004910881415445,0.4085314442649096,1.053205874718897
7.667,0.7004952907399169,0.408530431022076,1.053205679356022
7.668,0.7004994410784812,0.4085294161571802,1.053205484485022
7.669,0.7005035391572825,0.4085283996702235,1.053205290105912
7.67,0.7005075849763648,0.4085273815612068,1.053205096218704
7.671,0.7005115785357722,0.408526361830131,1.053204902823411
7.672,0.7005155198355482,0.408525340476997,1.053204709920046
7.673,0.7005194088757363,0.4085243175018056,1.053204517508621
7.674,0.7005232456563798,0.4085232929045576,1.05320432558915
7.675,0.7005270301775215,0.4085222666852541,1.053204134161644
7.676,0.7005307624392036,0.4085212388438954,1.053203943226116
7.677,0.7005344424414693,0.4085202093804825,1.053203752782578
7.678,0.7005380701843603,0.408519178295016,1.053203562831041
7.679,0.7005416456679181,0.4085181455874968,1.053203373371518
7.68,0.700545168892185,0.4085171112579251,1.053203184404019
7.681,0.7005486398572012,0.4085160753063016,1.053202995928557
7.682,0.700552058563009,0.4085150377326271,1.053202807945142
7.683,0.7005554250096483,0.4085139985369017,1.053202620453785
7.684,0.7005587391971601,0.4085129577191261,1.053202433454498
7.685,0.7005620011255839,0.4085119152793007,1.05320224694729
7.686,0.7005652107949607,0.4085108712174258,1.053202060932173
7.687,0.7005683682053296,0.4085098255335019,1.053201875409157
7.688,0.7005714733567301,0.4085087782275291,1.053201690378252
7.689,0.7005745262492016,0.4085077292995078,1.053201505839467
7.69,0.7005775268827826,0.4085066787494384,1.053201321792814
7.691,0.7005804752575123,0.4085056265773206,1.053201138238301
7.692,0.7005833713734286,0.4085045727831552,1.053200955175939
7.693,0.70058621523057,0.4085035173669419,1.053200772605736
7.694,0.7005890068289743,0.4085024603286811,1.053200590527702
7.695,0.7005917461686788,0.4085014016683725,1.053200408941845
7.696,0.7005944332497211,0.4085003413860164,1.053200227848175
7.697,0.700597284873825,0.4084992816289517,1.053200044579794
7.698,0.7006004050819807,0.4084982234276699,1.053199857856842
7.699,0.700603488994033,0.4084971637624513,1.053199671429679
7.7,0.7006065366100084,0.4084961026332959,1.053199485298312
7.701,0.7006095479299336,0.4084950400402043,1.053199299462746
7.702,0.7006125229538355,0.4084939759831771,1.053199113922989
7.703,0.7006154616817402,0.4084929104622145,1.053198928679048
7.704,0.7006183641136744,0.408491843477317,1.05319874373093
7.705,0.7006212302496644,0.4084907750284849,1.05319855907864
7.706,0.7006240600897363,0.4084897051157189,1.053198374722185
7.707,0.7006268536339163,0.4084886337390187,1.053198190661572
7.708,0.7006296108822301,0.4084875608983849,1.053198006896806
7.709,0.7006323318347035,0.408486486593818,1.053197823427895
7.71,0.700635016491362,0.408485410825318,1.053197640254843
7.711,0.7006376648522317,0.4084843335928854,1.053197457377658
7.712,0.7006402769173377,0.4084832548965205,1.053197274796345
7.713,0.7006428526867055,0.4084821747362234,1.053197092510909
7.714,0.7006453921603599,0.4084810931119943,1.053196910521358
7.715,0.7006478953383267,0.4084800100238334,1.053196728827696
7.716,0.7006503622206303,0.4084789254717409,1.053196547429929
7.717,0.7006527928072961,0.408477839455717,1.053196366328063
7.718,0.7006551870983484,0.4084767519757618,1.053196185522103
7.719,0.7006575450938113,0.4084756630318756,1.053196005012054
7.72,0.7006598667937105,0.4084745726240582,1.053195824797923
7.721,0.7006621521980695,0.40847348075231,1.053195644879713
7.722,0.7006644013069131,0.4084723874166309,1.053195465257431
7.723,0.7006666141202651,0.4084712926170211,1.053195285931081
7.724,0.7006687906381498,0.4084701963534807,1.053195106900668
7.725,0.7006709308605907,0.4084690986260094,1.053194928166198
7.726,0.7006730347876122,0.4084679994346073,1.053194749727674
7.727,0.7006751024192377,0.4084668987792747,1.053194571585103
7.728,0.7006771337554902,0.4084657966600113,1.053194393738487
7.729,0.7006791287963942,0.4084646930768172,1.053194216187834
7.73,0.7006810875419721,0.4084635880296922,1.053194038933145
7.731,0.7006830099922473,0.4084624815186364,1.053193861974427
7.732,0.7006848961472436,0.4084613735436495,1.053193685311683
7.733,0.7006867460069834,0.4084602641047317,1.053193508944918
7.734,0.7006885595714891,0.4084591532018823,1.053193332874135
7.735,0.7006903368407843,0.4084580408351017,1.05319315709934
7.736,0.700692077814891,0.4084569270043897,1.053192981620535
7.737,0.700693782493832,0.4084558117097459,1.053192806437726
7.738,0.7006954508776295,0.40845469495117,1.053192631550915
7.739,0.7006970829663061,0.4084535767286622,1.053192456960107
7.74,0.7006986787598836,0.4084524570422218,1.053192282665305
7.741,0.700700238258384,0.4084513358918491,1.053192108666514
7.742,0.7007017614618295,0.4084502132775432,1.053191934963736
7.743,0.7007032483702413,0.4084490891993042,1.053191761556975
7.744,0.7007046989836416,0.4084479636571319,1.053191588446234
7.745,0.7007061133020522,0.4084468366510255,1.053191415631518
7.746,0.7007074913254936,0.4084457081809851,1.053191243112828
7.747,0.7007088330539881,0.4084445782470104,1.053191070890168
7.748,0.7007101384875563,0.4084434468491008,1.053190898963542
7.749,0.7007114076262193,0.4084423139872558,1.053190727332951
7.75,0.7007126404699983,0.4084411796614755,1.053190555998401
7.751,0.700713837018914,0.4084400438717586,1.053190384959891
7.752,0.7007149972729873,0.4084389066181054,1.053190214217427
7.753,0.7007161212322385,0.4084377679005154,1.05319004377101
7.754,0.7007172088966882,0.4084366277189878,1.053189873620644
7.755,0.7007182602663568,0.4084354860735223,1.053189703766329
7.756,0.7007192753412647,0.4084343429641184,1.05318953420807
7.757,0.7007202541214316,0.4084331983907756,1.053189364945868
7.758,0.700721196606878,0.4084320523534932,1.053189195979725
7.759,0.7007221027976234,0.4084309048522705,1.053189027309645
7.76,0.7007229726936877,0.4084297558871073,1.053188858935628
7.761,0.7007238062950909,0.4084286054580027,1.053188690857677
7.762,0.7007246036018521,0.4084274535649566,1.053188523075795
7.763,0.700725719755075,0.4084263042243088,1.053188351288232
7.764,0.7007268626909956,0.4084251541330799,1.053188179032682
7.765,0.7007279815813774,0.4084240027164469,1.053188006924816
7.766,0.7007290764262346,0.4084228499744099,1.053187834964637
7.767,0.7007301472255798,0.4084216959069683,1.053187663152146
7.768,0.7007311939794267,0.4084205405141224,1.053187491487344
7.769,0.7007322166877892,0.4084193837958723,1.053187319970234
7.77,0.7007332153506798,0.4084182257522181,1.053187148600816
7.771,0.7007341899681119,0.4084170663831591,1.053186977379093
7.772,0.7007351405400993,0.4084159056886959,1.053186806305066
7.773,0.7007360670666544,0.4084147436688281,1.053186635378736
7.774,0.700736969547791,0.4084135803235558,1.053186464600105
7.775,0.7007378479835217,0.408412415652879,1.053186293969174
7.776,0.7007387023738596,0.4084112496567973,1.053186123485945
7.777,0.7007395327188181,0.4084100823353107,1.053185953150419
7.778,0.7007403390184094,0.4084089136884196,1.053185782962597
7.779,0.7007411212726472,0.4084077437161233,1.05318561292248
7.78,0.7007418794815439,0.4084065724184217,1.05318544303007
7.781,0.7007426136451123,0.4084053997953152,1.053185273285368
7.782,0.7007433237633651,0.4084042258468034,1.053185103688375
7.783,0.7007440098363154,0.4084030505728859,1.053184934239092
7.784,0.7007446718639756,0.408401873973563,1.053184764937521
7.785,0.7007453098463583,0.4084006960488343,1.053184595783661
7.786,0.7007459237834761,0.4083995167986998,1.053184426777515
7.787,0.7007465136753417,0.4083983362231592,1.053184257919084
7.788,0.7007470795219671,0.4083971543222124,1.053184089208367
7.789,0.7007476213233654,0.4083959710958591,1.053183920645366
7.79,0.7007481390795488,0.4083947865440997,1.053183752230083
7.791,0.7007486327905291,0.4083936006669333,1.053183583962517
7.792,0.7007491024563197,0.4083924134643598,1.053183415842671
7.793,0.7007495480769322,0.4083912249363796,1.053183247870543
7.794,0.7007499696523782,0.4083900350829918,1.053183080046135
7.795,0.700750367182671,0.4083888439041967,1.053182912369449
7.796,0.7007507406678221,0.4083876513999939,1.053182744840484
7.797,0.7007510901078439,0.408386457570383,1.053182577459241
7.798,0.7007514155027481,0.4083852624153638,1.053182410225721
7.799,0.7007517168525469,0.4083840659349364,1.053182243139924
7.8,0.700751994157252,0.4083828681291002,1.053182076201851
7.801,0.700752247416876,0.4083816689978552,1.053181909411503
7.802,0.7007524766314298,0.4083804685412009,1.053181742768879
7.803,0.7007526818009255,0.4083792667591374,1.05318157627398
7.804,0.7007528629253758,0.4083780636516639,1.053181409926808
7.805,0.7007530200047913,0.4083768592187805,1.053181243727361
7.806,0.700753153039184,0.4083756534604868,1.05318107767564
7.807,0.7007532620285656,0.4083744463767826,1.053180911771645
7.808,0.7007533469729473,0.4083732379676675,1.053180746015378
7.809,0.7007534078723413,0.408372028233141,1.053180580406837
7.81,0.7007534447267589,0.4083708171732034,1.053180414946024
7.811,0.700753457536211,0.4083696047878538,1.053180249632938
7.812,0.7007534463007101,0.4083683910770921,1.05318008446758
7.813,0.7007534110202668,0.4083671760409178,1.053179919449949
7.814,0.7007533516948924,0.4083659596793308,1.053179754580046
7.815,0.7007532683245981,0.4083647419923306,1.05317958985787
7.816,0.7007531609093955,0.4083635229799168,1.053179425283422
7.817,0.7007530294492953,0.4083623026420892,1.053179260856701
7.818,0.7007528739443092,0.4083610809788473,1.053179096577707
7.819,0.7007526943944479,0.4083598579901909,1.053178932446441
7.82,0.7007524907997228,0.4083586336761195,1.053178768462902
7.821,0.7007522631601444,0.4083574080366325,1.053178604627089
7.822,0.700752011475724,0.4083561810717297,1.053178440939003
7.823,0.7007517357464723,0.4083549527814107,1.053178277398644
7.824,0.7007514359724005,0.4083537231656754,1.05317811400601
7.825,0.7007511121535193,0.4083524922245226,1.053177950761103
7.826,0.700750764289839,0.4083512599579527,1.05317778766392
7.827,0.7007503923813706,0.4083500263659647,1.053177624714462
7.828,0.7007500969153879,0.4083487927869942,1.053177460722976
7.829,0.7007499835257494,0.4083475606280335,1.053177294438775
7.83,0.7007498552154917,0.4083463272651953,1.053177128194271
7.831,0.7007497119846215,0.408345092698479,1.053176961989463
7.832,0.7007495538331463,0.408343856927885,1.053176795824353
7.833,0.7007493807610725,0.408342619953414,1.053176629698939
7.834,0.7007491927684073,0.4083413817750651,1.053176463613221
7.835,0.7007489898551575,0.408340142392839,1.053176297567201
7.836,0.7007487720213297,0.4083389018067358,1.053176131560876
7.837,0.7007485392669314,0.4083376600167556,1.053175965594247
7.838,0.7007482915919691,0.4083364170228985,1.053175799667315
7.839,0.7007480289964496,0.4083351728251641,1.053175633780078
7.84,0.7007477514803804,0.4083339274235535,1.053175467932538
7.841,0.7007474590437671,0.4083326808180661,1.053175302124693
7.842,0.7007471516866176,0.4083314330087019,1.053175136356543
7.843,0.7007468294089384,0.4083301839954617,1.053174970628088
7.844,0.700746492210736,0.4083289337783449,1.053174804939329
7.845,0.7007461400920179,0.4083276823573519,1.053174639290264
7.846,0.70074577305279,0.4083264297324828,1.053174473680893
7.847,0.7007453910930593,0.4083251759037377,1.053174308111216
7.848,0.700744994212833,0.4083239208711166,1.053174142581233
7.849,0.7007445824121173,0.4083226646346196,1.053173977090943
7.85,0.7007441556909195,0.4083214071942471,1.053173811640348
7.851,0.7007437140492457,0.4083201485499988,1.053173646229444
7.852,0.7007432574871032,0.4083188887018746,1.053173480858234
7.853,0.7007427860044978,0.4083176276498752,1.053173315526715
7.854,0.7007422996014366,0.4083163653940002,1.053173150234888
7.855,0.7007417982779272,0.4083151019342498,1.053172984982753
7.856,0.7007412820339745,0.4083138372706244,1.053172819770309
7.857,0.7007407508695866,0.4083125714031238,1.053172654597556
7.858,0.7007402047847695,0.4083113043317478,1.053172489464493
7.859,0.7007396437795295,0.4083100360564968,1.053172324371119
7.86,0.7007390678538734,0.4083087665773707,1.053172159317435
7.861,0.7007384770078082,0.4083074958943702,1.05317199430344
7.862,0.7007378712413405,0.4083062240074942,1.053171829329134
7.863,0.7007372505544758,0.4083049509167437,1.053171664394515
7.864,0.7007366149472217,0.4083036766221181,1.053171499499584
7.865,0.7007359644195844,0.4083024011236183,1.05317133464434
7.866,0.7007352989715703,0.4083011244212436,1.053171169828782
7.867,0.7007346186031861,0.4082998465149943,1.05317100505291
7.868,0.7007339233144381,0.4082985674048705,1.053170840316724
7.869,0.7007332131053328,0.4082972870908723,1.053170675620222
7.87,0.7007324879758765,0.4082960055729998,1.053170510963405
7.871,0.7007317479260762,0.4082947228512525,1.053170346346271
7.872,0.7007309929559379,0.4082934389256314,1.05317018176882
7.873,0.7007302230654682,0.4082921537961358,1.053170017231052
7.874,0.700729438254673,0.4082908674627659,1.053169852732965
7.875,0.7007286385235596,0.4082895799255217,1.05316968827456
7.876,0.7007278238721336,0.4082882911844034,1.053169523855835
7.877,0.7007269943004018,0.4082870012394111,1.053169359476789
7.878,0.7007261498083702,0.4082857100905444,1.053169195137423
7.879,0.7007252903960456,0.4082844177378039,1.053169030837736
7.88,0.7007244160634339,0.4082831241811894,1.053168866577726
7.881,0.7007235268105417,0.4082818294207005,1.053168702357393
7.882,0.7007226226373752,0.4082805334563379,1.053168538176736
7.883,0.7007217035439409,0.4082792362881013,1.053168374035755
7.884,0.7007207695302444,0.4082779379159907,1.053168209934449
7.885,0.7007198205962923,0.4082766383400058,1.053168045872816
7.886,0.7007188567420916,0.4082753375601474,1.053167881850857
7.887,0.7007178779676476,0.4082740355764152,1.05316771786857
7.888,0.700716884272967,0.4082727323888089,1.053167553925955
7.889,0.700715875658056,0.4082714279973289,1.053167390023011
7.89,0.7007148521229205,0.4082701224019748,1.053167226159736
7.891,0.7007138136675667,0.4082688156027466,1.05316706233613
7.892,0.7007127602920012,0.4082675075996451,1.053166898552193
7.893,0.70071169199623,0.4082661983926695,1.053166734807923
7.894,0.7007108610834353,0.4082648926613014,1.053166568295849
7.895,0.700710088643438,0.408263587087296,1.053166401006779
7.896,0.7007093108441846,0.4082622804867587,1.053166233650996
7.897,0.7007085276856776,0.4082609728596901,1.053166066228501
7.898,0.7007077391679194,0.4082596642060905,1.053165898739292
7.899,0.7007069452909122,0.4082583545259605,1.053165731183371
7.9,0.7007061460546588,0.4082570438193011,1.053165563560736
7.901,0.7007053414591615,0.4082557320861127,1.053165395871387
7.902,0.7007045315044228,0.4082544193263957,1.053165228115325
7.903,0.7007037161904449,0.4082531055401507,1.053165060292548
7.904,0.7007028955172306,0.4082517907273786,1.053164892403057
7.905,0.7007020694847825,0.4082504748880799,1.053164724446852
7.906,0.7007012380931027,0.4082491580222553,1.053164556423931
7.907,0.7007004013421938,0.4082478401299048,1.053164388334296
7.908,0.700699559232058,0.4082465212110297,1.053164220177945
7.909,0.7006987117626982,0.4082452012656305,1.053164051954879
7.91,0.7006978589341167,0.4082438802937075,1.053163883665097
7.911,0.7006970007463156,0.4082425582952612,1.053163715308599
7.912,0.7006961371992979,0.4082412352702927,1.053163546885385
7.913,0.7006952682930656,0.4082399112188022,1.053163378395454
7.914,0.7006943940276217,0.4082385861407903,1.053163209838806
7.915,0.7006935144029682,0.408237260036258,1.053163041215441
7.916,0.7006926294191077,0.4082359329052055,1.053162872525359
7.917,0.700691739076043,0.4082346047476338,1.05316270376856
7.918,0.7006908433737763,0.4082332755635431,1.053162534945043
7.919,0.7006899423123095,0.4082319453529339,1.053162366054808
7.92,0.700689035891646,0.4082306141158074,1.053162197097854
7.921,0.7006881241117878,0.4082292818521637,1.053162028074182
7.922,0.7006872069727376,0.4082279485620036,1.053161858983791
7.923,0.7006862844744975,0.4082266142453276,1.05316168982668
7.924,0.7006853566170703,0.4082252789021363,1.053161520602851
7.925,0.7006844234004586,0.4082239425324308,1.053161351312302
7.926,0.7006834848246639,0.4082226051362108,1.053161181955033
7.927,0.7006825408896902,0.4082212667134775,1.053161012531043
7.928,0.700681591595539,0.4082199272642314,1.053160843040333
7.929,0.7006806369422129,0.4082185867884733,1.053160673482903
7.93,0.7006796769297147,0.4082172452862035,1.053160503858752
7.931,0.7006787115580462,0.4082159027574228,1.053160334167879
7.932,0.7006777408272102,0.4082145592021315,1.053160164410285
7.933,0.7006767647372096,0.4082132146203306,1.053159994585968
7.934,0.7006757832880464,0.4082118690120206,1.05315982469493
7.935,0.7006747964797235,0.4082105223772022,1.05315965473717
7.936,0.7006738043122431,0.4082091747158757,1.053159484712686
7.937,0.7006728067856074,0.4082078260280419,1.05315931462148
7.938,0.7006718038998195,0.4082064763137014,1.05315914446355
7.939,0.7006707956548814,0.4082051255728547,1.053158974238897
7.94,0.700669782050796,0.4082037738055029,1.053158803947519
7.941,0.7006687630875652,0.4082024210116457,1.053158633589418
7.942,0.7006677387651921,0.4082010671912847,1.053158463164592
7.943,0.7006667090836788,0.4081997123444199,1.053158292673042
7.944,0.7006656740430279,0.4081983564710521,1.053158122114766
7.945,0.7006646336432419,0.4081969995711819,1.053157951489766
7.946,0.7006635878843231,0.4081956416448098,1.053157780798038
7.947,0.7006625367662744,0.4081942826919368,1.053157610039586
7.948,0.7006614802890981,0.4081929227125629,1.053157439214407
7.949,0.7006604184527967,0.4081915617066893,1.053157268322502
7.95,0.7006593512573728,0.4081901996743165,1.053157097363869
7.951,0.7006582787028283,0.4081888366154447,1.05315692633851
7.952,0.7006572007891663,0.4081874725300748,1.053156755246422
7.953,0.7006561175163891,0.4081861074182077,1.053156584087608
7.954,0.7006550288844993,0.4081847412798436,1.053156412862065
7.955,0.7006539348934993,0.4081833741149835,1.053156241569793
7.956,0.7006528355433914,0.4081820059236275,1.053156070210793
7.957,0.7006517308341788,0.4081806367057766,1.053155898785063
7.958,0.7006506207658632,0.4081792664614315,1.053155727292604
7.959,0.7006495053384475,0.4081778951905926,1.053155555733416
7.96,0.7006483845519341,0.4081765228932603,1.053155384107497
7.961,0.7006472584063254,0.4081751495694358,1.053155212414848
7.962,0.7006461269016241,0.4081737752191192,1.053155040655468
7.963,0.7006449900378326,0.4081723998423115,1.053154868829357
7.964,0.7006438478149534,0.4081710234390132,1.053154696936515
7.965,0.7006427002329891,0.4081696460092248,1.053154524976941
7.966,0.7006415472919419,0.4081682675529472,1.053154352950635
7.967,0.7006403889918148,0.4081668880701805,1.053154180857596
7.968,0.7006392253326099,0.4081655075609259,1.053154008697825
7.969,0.70063805631433,0.4081641260251839,1.05315383647132
7.97,0.7006368819369774,0.4081627434629548,1.053153664178083
7.971,0.7006357022005546,0.4081613598742394,1.053153491818111
7.972,0.7006345171050641,0.4081599752590388,1.053153319391405
7.973,0.7006333266505087,0.4081585896173529,1.053153146897965
7.974,0.7006321308368906,0.4081572029491827,1.05315297433779
7.975,0.7006309296642123,0.4081558152545286,1.05315280171088
7.976,0.7006297231324763,0.4081544265333914,1.053152629017234
7.977,0.7006285112416856,0.408153036785772,1.053152456256853
7.978,0.7006272939918418,0.4081516460116705,1.053152283429735
7.979,0.7006260713829484,0.4081502542110877,1.05315211053588
7.98,0.7006248434150072,0.4081488613840246,1.053151937575289
7.981,0.7006236100880213,0.4081474675304814,1.05315176454796
7.982,0.7006223714019927,0.4081460726504587,1.053151591453894
7.983,0.7006211273569239,0.4081446767439576,1.053151418293089
7.984,0.7006198779528182,0.4081432798109783,1.053151245065547
7.985,0.7006186231896772,0.4081418818515216,1.053151071771265
7.986,0.7006173630675036,0.408140482865588,1.053150898410244
7.987,0.7006160975863005,0.4081390828531784,1.053150724982484
7.988,0.7006148267460696,0.4081376818142932,1.053150551487984
7.989,0.7006135505468143,0.4081362797489332,1.053150377926744
7.99,0.7006122689885362,0.4081348766570986,1.053150204298763
7.991,0.7006109820712384,0.4081334725387907,1.053150030604041
7.992,0.7006096897949233,0.4081320673940099,1.053149856842577
7.993,0.7006083921595938,0.4081306612227565,1.053149683014373
7.994,0.7006070891652516,0.4081292540250315,1.053149509119425
7.995,0.7006057808119001,0.4081278458008353,1.053149335157735
7.996,0.7006044670995409,0.4081264365501689,1.053149161129302
7.997,0.7006031480281774,0.4081250262730325,1.053148987034126
7.998,0.7006018235978115,0.4081236149694271,1.053148812872207
7.999,0.7006004938084462,0.4081222026393529,1.053148638643542
8,0.7005991586600839,0.408120789282811,1.053148464348134
8.000999999999999,0.700597818152727,0.4081193748998018,1.053148289985981
8.002000000000001,0.7005964722863778,0.4081179594903261,1.053148115557083
8.003,0.7005951210610395,0.4081165430543843,1.053147941061438
8.004,0.700593764476714,0.4081151255919775,1.053147766499048
8.005000000000001,0.7005924025334042,0.4081137071031057,1.053147591869912
8.006,0.7005910352311127,0.4081122875877699,1.053147417174028
8.007,0.7005896625698412,0.4081108670459708,1.053147242411397
8.007999999999999,0.7005882845495934,0.4081094454777088,1.053147067582019
8.009,0.7005869011703714,0.4081080228829849,1.053146892685892
8.01,0.7005855124321776,0.4081065992617994,1.053146717723017
8.010999999999999,0.7005841183350147,0.4081051746141531,1.053146542693393
8.012,0.7005827188788848,0.4081037489400469,1.05314636759702
8.013,0.7005813140637909,0.4081023222394807,1.053146192433897
8.013999999999999,0.7005799038897355,0.4081008945124557,1.053146017204024
8.015000000000001,0.7005784883567209,0.4080994657589729,1.0531458419074
8.016,0.70057706746475,0.4080980359790322,1.053145666544026
8.016999999999999,0.7005756412138252,0.4080966051726344,1.0531454911139
8.018000000000001,0.700574209603949,0.4080951733397807,1.053145315617022
8.019,0.700572772635124,0.4080937404804712,1.053145140053392
8.02,0.7005713303073523,0.4080923065947066,1.053144964423009
8.021000000000001,0.7005698826206371,0.4080908716824877,1.053144788725873
8.022,0.7005684295749806,0.4080894357438151,1.053144612961984
8.023,0.7005669711703855,0.4080879987786895,1.053144437131341
8.023999999999999,0.7005655074068543,0.4080865607871115,1.053144261233943
8.025,0.7005641248688703,0.4080850501991605,1.053144074338658
8.026,0.7005627755611813,0.4080835113751474,1.05314388314337
8.026999999999999,0.7005614262539182,0.4080819725516532,1.053143691948051
8.028,0.7005600769470807,0.4080804337286779,1.0531435007527
8.029,0.700558727640669,0.408078894906221,1.053143309557319
8.029999999999999,0.7005573783346838,0.4080773560842831,1.053143118361907
8.031000000000001,0.7005560290291241,0.4080758172628638,1.053142927166464
8.032,0.7005546797239905,0.4080742784419635,1.05314273597099
8.032999999999999,0.700553330419283,0.4080727396215819,1.053142544775486
8.034000000000001,0.7005519811150015,0.4080712008017192,1.05314235357995
8.035,0.7005506318111457,0.408069661982375,1.053142162384383
8.036,0.7005492825077158,0.4080681231635499,1.053141971188785
8.037000000000001,0.7005479332047118,0.4080665843452432,1.053141779993157
8.038,0.7005465839021336,0.4080650455274555,1.053141588797497
8.039,0.7005452345999819,0.4080635067101867,1.053141397601806
8.039999999999999,0.7005438852982558,0.4080619678934366,1.053141206406085
8.041,0.7005425359969555,0.4080604290772051,1.053141015210332
8.042,0.7005411866960811,0.4080588902614928,1.053140824014549
8.042999999999999,0.700539837395633,0.408057351446299,1.053140632818735
8.044,0.7005384880956106,0.408055812631624,1.053140441622889
8.045,0.7005371387960141,0.4080542738174677,1.053140250427013
8.045999999999999,0.7005357894968436,0.4080527350038303,1.053140059231106
8.047000000000001,0.7005344401980992,0.4080511961907116,1.053139868035168
8.048,0.7005330908997804,0.4080496573781118,1.053139676839199
8.048999999999999,0.7005317416018878,0.4080481185660306,1.053139485643198
8.050000000000001,0.7005303923044212,0.4080465797544683,1.053139294447168
8.051,0.7005290430073802,0.4080450409434248,1.053139103251105
8.052,0.7005276937107654,0.4080435021329001,1.053138912055013
8.053000000000001,0.7005263444145764,0.4080419633228941,1.053138720858889
8.054,0.7005249951188135,0.408040424513407,1.053138529662734
8.055,0.7005236458234763,0.4080388857044385,1.053138338466548
8.055999999999999,0.7005222965285651,0.4080373468959891,1.053138147270332
8.057,0.70052094723408,0.4080358080880583,1.053137956074084
8.058,0.7005195979400209,0.4080342692806462,1.053137764877805
8.058999999999999,0.7005182486463875,0.408032730473753,1.053137573681496
8.06,0.7005168993531798,0.4080311916673784,1.053137382485155
8.061,0.7005155500603985,0.4080296528615228,1.053137191288784
8.061999999999999,0.700514200768043,0.4080281140561859,1.053137000092381
8.063000000000001,0.7005128514761135,0.4080265752513677,1.053136808895948
8.064,0.70051150218461,0.4080250364470684,1.053136617699484
8.065,0.700510152893532,0.4080234976432878,1.053136426502988
8.066000000000001,0.7005088036028803,0.408021958840026,1.053136235306462
8.067,0.7005074543126546,0.408020420037283,1.053136044109905
8.068,0.7005061050228546,0.4080188812350588,1.053135852913317
