"time","load_101.QPu"
41.1,2.188899255364736
41.11,2.188904285860233
41.12,2.18890931635573
41.13,2.188914346851226
41.14,2.188919377346723
41.15,2.18892440784222
41.16,2.188929438337716
41.17,2.188944080789884
41.18,2.188963884955132
41.19,2.188983689120381
41.2,2.189003493285629
41.21,2.189023297450877
41.22,2.189043101616126
41.23,2.189062905781374
41.24,2.189082709946622
41.25,2.189102514111871
41.26,2.189122318277119
41.27,2.189142122442367
41.28,2.189161926607616
41.29,2.189181730772864
41.3,2.189201534938113
41.31,2.189221339103361
41.32,2.189241143268609
41.33,2.18926014750284
41.34,2.189277315790342
41.35,2.189294484077843
41.36,2.189311652365344
41.37,2.189328820652846
41.38,2.189345988940347
41.39,2.189363157227848
41.39886334010971,2.189378374064971
41.39886334010971,2.189378374064971
41.4,2.189380566166232
41.41,2.189400348274785
41.42,2.189420804115849
41.43,2.189441799036702
41.44,2.189463119989034
41.45,2.189484952910283
41.46,2.189506785831532
41.47,2.189528618752782
41.48,2.189550428208366
41.49,2.189572225813783
41.5,2.189594023419201
41.51,2.189615821024618
41.52,2.189637618630036
41.53,2.189659416235453
41.54,2.189681213840871
41.55,2.189702023977742
41.56,2.189719233773597
41.57,2.189736443569452
41.58,2.189753653365308
41.59,2.189770863161163
41.6,2.189788072957018
41.61,2.189805282752873
41.62,2.189822492548728
41.63,2.189839702344583
41.64,2.189856912140439
41.65,2.189874121936294
41.66,2.189891331732149
41.67,2.189908541528004
41.68,2.189925751323859
41.69,2.189942961119714
41.7,2.189956888394193
41.71,2.189963736988883
41.72,2.189970585583574
41.73,2.189977434178265
41.74,2.189984282772956
41.75,2.189991131367647
41.76,2.189997979962338
41.77,2.190004828557029
41.78,2.190011677151719
41.79,2.19001852574641
41.8,2.190025374341101
41.81,2.190032222935792
41.82,2.190039071530483
41.83,2.190045920125174
41.84,2.190052768719864
41.85,2.190059617314555
41.86,2.190066465909246
41.87,2.190073314503937
41.88,2.190080163098628
41.89,2.190087011693319
41.9,2.190093860288009
41.91,2.1901007088827
41.92,2.190107557477391
41.93,2.190114406072082
41.94,2.190121254666773
41.95,2.190128103261464
41.96,2.190134951856155
41.97,2.190141800450845
41.98,2.190148649045536
41.99,2.190155497640227
42,2.190159336562179
42.01,2.190160396789626
42.02,2.190161457017072
42.03,2.190162517244519
42.04,2.190163577471966
42.05,2.190164637699413
42.06,2.190165697926859
42.07,2.190166758154306
42.08,2.190167818381753
42.09,2.1901688786092
42.1,2.190169938836646
42.11,2.190170999064093
42.12,2.19017205929154
42.13,2.190173119518986
42.14,2.190174179746433
42.15,2.19017523997388
42.16,2.190176300201327
42.17,2.190177360428773
42.18,2.19017842065622
42.19,2.190179480883667
42.2,2.190180541111113
42.21,2.19018160133856
42.22,2.190182661566007
42.23,2.190183721793454
42.24,2.1901847820209
42.25,2.190185842248347
42.26,2.190186902475794
42.27,2.190187962703241
42.28,2.190189022930687
42.29,2.190190083158134
42.3,2.190191143385581
42.31,2.190192203613027
42.32,2.190193263840474
42.33,2.190194324067921
42.34,2.190195384295368
42.35,2.190196444522814
42.36,2.190197504750261
42.37,2.190198564977708
42.38,2.190199625205155
42.39,2.190200685432601
42.4,2.190201745660048
42.41,2.190202805887495
42.42,2.190203866114941
42.43,2.190204926342388
42.44,2.190205986569835
42.45,2.190207046797282
42.46,2.190208107024728
42.47,2.190209167252175
42.48,2.190210227479622
42.49,2.190211287707069
42.5,2.190212347934515
42.51,2.190213408161962
42.52,2.190214468389409
42.53,2.190215528616855
42.54,2.190216588844302
42.55,2.190217649071749
42.56,2.190218709299196
42.57,2.190219769526642
42.58,2.190220829754089
42.59,2.190221889981536
42.6,2.190222280714822
42.61,2.190222618132095
42.62,2.190222955549368
42.63,2.190223292966642
42.64,2.190223630383915
42.65,2.190223967801189
42.66,2.190224305218462
42.67,2.190224642635735
42.68,2.190224980053009
42.69,2.190225317470282
42.7,2.190225654887555
42.71,2.190225992304829
42.72,2.190226329722102
42.73,2.190226667139375
42.74,2.190227004556649
42.75,2.190227341973922
42.76,2.190227679391195
42.77,2.190228016808469
42.78,2.190228354225742
42.79,2.190228691643016
42.8,2.190229029060289
42.81,2.190229366477563
42.82,2.190229703894836
42.83,2.190230041312109
42.84,2.190230378729383
42.85,2.190230716146656
42.86,2.190231053563929
42.87,2.190231390981202
42.88,2.190231728398476
42.89,2.190232065815749
42.9,2.190232403233022
42.91,2.190232740650296
42.92,2.190233078067569
42.93,2.190233415484843
42.94,2.190233752902116
42.95,2.19023409031939
42.96,2.190234427736663
42.97,2.190234765153936
42.98,2.19023510257121
42.99,2.190235439988483
43,2.190235777405756
43.01,2.190236114823029
43.02,2.190236452240303
43.03,2.190236789657576
43.04,2.19023712707485
43.05,2.190237464492123
43.06,2.190237801909396
43.07,2.19023813932667
43.08,2.190238476743943
43.09,2.190238814161217
43.1,2.19023915157849
43.11,2.190239488995763
43.12,2.190239826413037
43.13,2.19024016383031
43.14,2.190240501247583
43.15,2.190240838664857
43.16,2.19024117608213
43.17,2.190241513499403
43.18,2.190241850916677
43.19,2.19024218833395
43.2,2.190242525751223
43.21,2.190242863168497
43.22,2.19024320058577
43.23,2.190243538003044
43.24,2.190243875420317
43.25,2.19024421283759
43.26,2.190244550254864
43.27,2.190244887672137
43.28,2.19024522508941
43.29,2.190245562506684
43.3,2.190245899923957
43.31,2.19024623734123
43.32,2.190246574758504
43.33,2.190246912175777
43.34,2.190247249593051
43.35,2.190247587010324
43.36,2.190247924427597
43.37,2.190248261844871
43.38,2.190248599262144
43.39,2.190248936679417
43.4,2.190249274096691
43.41,2.190249611513964
43.42,2.190249948931237
43.43,2.190250286348511
43.44,2.190250623765784
43.45,2.190250961183057
43.46,2.190251298600331
43.47,2.190251636017604
43.48,2.190251973434878
43.49,2.190252310852151
43.5,2.190252648269424
43.51,2.190252985686698
43.52,2.190253323103971
43.53,2.190253660521245
43.54,2.190253997938518
43.55,2.190254335355791
43.56,2.190254672773064
43.57,2.190255010190338
43.58,2.190255347607611
43.59,2.190255685024884
43.6,2.190256022442158
43.61,2.190256359859431
43.62,2.190256697276705
43.63,2.190257034693978
43.64,2.190257372111251
43.65,2.190257709528525
43.66,2.190258046945798
43.67,2.190258384363072
43.68,2.190258721780345
43.69,2.190259059197618
43.7,2.190259396614892
43.71,2.190259734032165
43.72,2.190260071449438
43.73,2.190260408866711
43.74,2.190260746283985
43.75,2.190261083701258
43.76,2.190261421118532
43.77,2.190261758535805
43.78,2.190262095953079
43.79,2.190262242981854
43.8,2.190262322702889
43.81,2.190262402423925
43.82,2.190262482144959
43.83,2.190262561865994
43.84,2.190262641587029
43.85,2.190262721308065
43.86,2.1902628010291
43.87,2.190262880750135
43.88,2.19026296047117
43.89,2.190263040192205
43.9,2.19026311991324
43.91,2.190263199634275
43.92,2.19026327935531
43.93,2.190263359076345
43.94,2.19026343879738
43.95,2.190263518518415
43.96,2.19026359823945
43.97,2.190263677960485
43.98,2.19026375768152
43.99,2.190263837402556
44,2.19026391712359
44.01,2.190263996844625
44.02,2.19026407656566
44.03,2.190264156286696
44.04,2.190264236007731
44.05,2.190264315728766
44.06,2.190264395449801
44.07,2.190264475170836
44.08,2.190264554891871
44.09,2.190264634612906
44.1,2.190264714333941
44.11,2.190264794054976
44.12,2.190264873776011
44.13,2.190264953497046
44.14,2.190265033218081
44.15,2.190265112939116
44.16,2.190265192660152
44.17,2.190265272381186
44.18,2.190265352102221
44.19,2.190265431823256
44.2,2.190265511544291
44.21,2.190265591265327
44.22,2.190265670986362
44.23,2.190265750707397
44.24,2.190265830428432
44.25,2.190265910149467
44.26,2.190265989870502
44.27,2.190266069591537
44.28,2.190266149312572
44.29,2.190266229033607
44.3,2.190266308754642
44.31,2.190266388475677
44.32,2.190266468196712
44.33,2.190266547917747
44.34,2.190266627638783
44.35,2.190266707359817
44.36,2.190266787080852
44.37,2.190266866801887
44.38,2.190266946522923
44.39,2.190267026243958
44.4,2.190267105964993
44.41,2.190267185686028
44.42,2.190267265407063
44.43,2.190267345128098
44.44,2.190267424849133
44.45,2.190267504570168
44.46,2.190267584291203
44.47,2.190267664012238
44.48,2.190267743733273
44.49,2.190267823454308
44.5,2.190267903175343
44.51,2.190267982896378
44.52,2.190268062617413
44.53,2.190268142338448
44.54,2.190268222059483
44.55,2.190268301780518
44.56,2.190268381501554
44.57,2.190268461222589
44.58,2.190268540943624
44.59,2.190268620664659
44.6,2.190268700385694
44.61,2.190268780106729
44.62,2.190268859827764
44.63,2.190268939548799
44.64,2.190269019269834
44.65,2.190269098990869
44.66,2.190269178711904
44.67,2.190269258432939
44.68,2.190269338153974
44.69,2.19026941787501
44.7,2.190269497596044
44.71,2.190269577317079
44.72,2.190269657038114
44.73,2.190269736759149
44.74,2.190269816480185
44.75,2.19026989620122
44.76,2.190269975922255
44.77,2.19027005564329
44.78,2.190270135364325
44.79,2.19027021508536
44.8,2.190270294806395
44.81,2.19027037452743
44.82,2.190270454248465
44.83,2.1902705339695
44.84,2.190270613690535
44.85,2.19027069341157
44.86,2.190270773132605
44.87,2.19027085285364
44.88,2.190270932574675
44.89,2.19027101229571
44.9,2.190271092016745
44.91,2.190271171737781
44.92,2.190271251458816
44.93,2.190271331179851
44.94,2.190271410900886
44.95,2.190271490621921
44.96,2.190271570342956
44.97,2.190271650063991
44.98,2.190271729785026
44.99,2.190271809506061
45,2.190271889227096
45.01,2.190271968948131
45.02,2.190272048669166
45.03,2.190272128390201
45.04,2.190272208111236
45.05,2.190272287832271
45.06,2.190272367553306
45.07,2.190272447274341
45.08,2.190272526995376
45.09,2.190272606716412
45.1,2.190272686437447
45.11,2.190272766158482
45.12,2.190272845879517
45.13,2.190272925600552
45.14,2.190273005321587
45.15,2.190273085042622
45.16,2.190273164763657
45.17,2.190273244484692
45.18,2.190273324205727
45.19,2.190273403926762
45.2,2.190273483647797
45.21,2.190273563368832
45.22,2.190273643089867
45.23,2.190273722810902
45.24,2.190273802531937
45.25,2.190273882252972
45.26,2.190273961974007
45.27,2.190274041695043
45.28,2.190274121416078
45.29,2.190274201137113
45.3,2.190274280858148
45.31,2.190274360579183
45.32,2.190274440300218
45.33,2.190274520021253
45.34,2.190274599742288
45.35,2.190274679463323
45.36,2.190274759184358
45.37,2.190274838905393
45.38,2.190274918626428
45.39,2.190274998347463
45.4,2.190275078068498
45.41,2.190275157789533
45.42,2.190275237510568
45.43,2.190275317231603
45.44,2.190275396952639
45.45,2.190275476673674
45.46,2.190275556394709
45.47,2.190275636115744
45.48,2.190275715836779
45.49,2.190275795557814
45.5,2.190275875278849
45.51,2.190275954999884
45.52,2.190276034720919
45.53,2.190276114441954
45.54,2.190276194162989
45.55,2.190276273884024
45.56,2.190276353605059
45.57,2.190276433326094
45.58,2.190276513047129
45.59,2.190276592768164
45.6,2.190276672489199
45.61,2.190276752210234
45.62,2.19027683193127
45.63,2.190276911652305
45.64,2.19027699137334
45.65,2.190277071094375
45.66,2.19027715081541
45.67,2.190277230536445
45.68,2.19027731025748
45.69,2.190277389978515
45.7,2.19027746969955
45.71,2.190277549420585
45.72,2.19027762914162
45.73,2.190277708862655
45.74,2.19027778858369
45.75,2.190277868304725
45.76,2.19027794802576
45.77,2.190278027746795
45.78,2.19027810746783
45.79,2.190278187188865
45.8,2.190278266909901
45.81,2.190278346630936
45.82,2.190278426351971
45.83,2.190278506073006
45.84,2.190278585794041
45.85,2.190278665515076
45.86,2.190278745236111
45.87,2.190278824957146
45.88,2.190278904678181
45.89,2.190278984399216
45.9,2.190279064120251
45.91,2.190279143841286
45.92,2.190279223562321
45.93,2.190279303283356
45.94,2.190279383004391
45.95,2.190279462725426
45.96,2.190279542446461
45.97,2.190279622167496
45.98,2.190279701888532
45.99,2.190279781609567
46,2.190279861330602
46.00002550001506,2.19027986153389
46.00002550001506,2.187993159821949
46.01,2.187914337846842
46.02,2.187852407338452
46.03,2.187809569724279
46.04,2.187767624120339
46.05,2.187747519037902
46.06,2.187729524136818
46.07,2.187711529235735
46.08,2.187693534334652
46.09,2.187692547570526
46.1,2.187695135171764
46.11,2.187697722773001
46.12,2.187700310374238
46.13,2.187702897975475
46.14,2.187705485576712
46.15,2.18770807317795
46.16,2.187710660779187
46.17,2.187721594227331
46.18,2.187736919122041
46.19,2.187752244016751
46.2,2.18776756891146
46.21,2.18778289380617
46.22,2.18779821870088
46.23,2.18781354359559
46.24,2.187828868490299
46.25,2.187844193385009
46.26,2.187859518279719
46.27,2.187874843174428
46.28,2.187890168069138
46.29,2.187905492963848
46.3,2.187920817858557
46.31,2.187936142753267
46.32,2.187951467647977
46.33,2.187966370307244
46.34,2.187980346243338
46.35,2.187994322179433
46.36,2.188008298115527
46.37,2.188022274051621
46.38,2.188036249987715
46.39,2.18805022592381
46.4,2.188064201859904
46.41,2.188078177795998
46.42,2.188092153732093
46.43,2.188106129668187
46.44,2.188120105604281
46.45,2.188134081540376
46.46,2.18814805747647
46.47,2.188162033412564
46.48,2.188176009348659
46.49,2.188189985284753
46.5,2.188203961220847
46.51,2.188217937156942
46.52,2.188231913093036
46.53,2.18824588902913
46.54,2.188259864965224
46.55,2.188273840901318
46.56,2.188287816837413
46.57,2.188301792773507
46.58,2.188315768709602
46.59,2.188329744645696
46.6,2.18834372058179
46.61,2.188357696517885
46.62,2.188371672453979
46.63,2.188385648390073
46.64,2.188399624326168
46.65,2.188413600262262
46.66,2.188421485446454
46.67,2.188425771480122
46.68,2.18843005751379
46.69,2.188434343547458
46.7,2.188438629581126
46.71,2.188442915614794
46.72,2.188447201648462
46.73,2.188451487682129
46.74,2.188455773715797
46.75,2.188460059749465
46.76,2.188464345783133
46.77,2.188468631816801
46.78,2.188472917850469
46.79,2.188477203884137
46.8,2.188481489917804
46.81,2.188485775951472
46.82,2.18849006198514
46.83,2.188494348018808
46.84,2.188498634052476
46.85,2.188502920086144
46.86,2.188507206119812
46.87,2.18851149215348
46.88,2.188515778187148
46.89,2.188520064220816
46.9,2.188524350254484
46.91,2.188528636288152
46.92,2.188532922321819
46.93,2.188537208355487
46.94,2.188541494389155
46.95,2.188545780422823
46.96,2.188550066456491
46.97,2.188554352490159
46.98,2.188558638523827
46.99,2.188562924557495
47,2.188567210591163
47.01,2.188571496624831
47.02,2.188575782658499
47.03,2.188580068692167
47.04,2.188584354725834
47.05,2.188588640759502
47.06,2.18859292679317
47.07,2.188597212826838
47.08,2.188601498860506
47.09,2.188605784894174
47.1,2.188610070927842
47.11,2.18861435696151
47.12,2.188618642995177
47.13,2.188622929028845
47.14,2.188627215062513
47.15,2.188631501096181
47.16,2.188635787129849
47.17,2.188640073163517
47.18,2.188644359197185
47.19,2.188648645230853
47.2,2.188652931264521
47.21,2.188657217298189
47.22,2.188661503331857
47.23,2.188665789365524
47.24,2.188670075399192
47.25,2.18867436143286
47.26,2.188678647466528
47.27,2.188682933500196
47.28,2.188687219533864
47.29,2.188691505567532
47.3,2.1886957916012
47.31,2.18869912714448
47.32,2.188699752994483
47.33,2.188700378844487
47.34,2.18870100469449
47.35,2.188701630544494
47.36,2.188702256394497
47.37,2.1887028822445
47.38,2.188703508094504
47.39,2.188704133944507
47.4,2.188704759794511
47.41,2.188705385644514
47.42,2.188706011494518
47.43,2.188706637344521
47.44,2.188707263194524
47.45,2.188707889044528
47.46,2.188708514894531
47.47,2.188709140744534
47.48,2.188709766594538
47.49,2.188710392444541
47.5,2.188711018294545
47.51,2.188711644144548
47.52,2.188712269994551
47.53,2.188712895844555
47.54,2.188713521694558
47.55,2.188714147544562
47.56,2.188714773394565
47.57,2.188715399244568
47.58,2.188716025094572
47.59,2.188716650944575
47.6,2.188717276794578
47.61,2.188717902644582
47.62,2.188718528494586
47.63,2.188719154344589
47.64,2.188719780194592
47.65,2.188720406044596
47.66,2.188721031894599
47.67,2.188721657744602
47.68,2.188722283594606
47.69,2.188722909444609
47.7,2.188723535294613
47.71,2.188724161144616
47.72,2.188724786994619
47.73,2.188725412844623
47.74,2.188726038694626
47.75,2.188726664544629
47.76,2.188727290394633
47.77,2.188727916244636
47.78,2.18872854209464
47.79,2.188729167944643
47.8,2.188729793794646
47.81,2.18873041964465
47.82,2.188731045494653
47.83,2.188731671344657
47.84,2.18873229719466
47.85,2.188732923044664
47.86,2.188733548894667
47.87,2.18873417474467
47.88,2.188734800594674
47.89,2.188735426444677
47.9,2.188736052294681
47.91,2.188736678144684
47.92,2.188737303994687
47.93,2.188737929844691
47.94,2.188738555694694
47.95,2.188739181544697
47.96,2.188739807394701
47.97,2.188740433244704
47.98,2.188741059094708
47.99,2.188741684944711
48,2.188742310794714
48.01,2.188742936644718
48.02,2.188743562494721
48.03,2.188744188344725
48.04,2.188744814194728
48.05,2.188745440044731
48.06,2.188746065894735
48.07,2.188746691744738
48.08,2.188747317594742
48.09,2.188747943444745
48.1,2.188748569294749
48.11,2.188749195144752
48.12,2.188749820994755
48.13,2.188750446844759
48.14,2.188751072694762
48.15,2.188751698544765
48.16,2.188752324394769
48.17,2.188752950244772
48.18,2.188753576094776
48.19,2.188754201944779
48.2,2.188754827794782
48.21,2.188755453644786
48.22,2.188756079494789
48.23,2.188756705344792
48.24,2.188757331194796
48.25,2.188757957044799
48.26,2.188758582894803
48.27,2.188759208744806
48.28,2.188759834594809
48.29,2.188760460444813
48.3,2.188761086294816
48.31,2.18876171214482
48.32,2.188762337994823
48.33,2.188762963844827
48.34,2.18876358969483
48.35,2.188764215544833
48.36,2.188764841394837
48.37,2.18876546724484
48.38,2.188766093094844
48.39,2.188766718944847
48.4,2.18876734479485
48.41,2.188767970644854
48.42,2.188768596494857
48.43,2.18876922234486
48.44,2.188769848194864
48.45,2.188770474044867
48.46,2.188771099894871
48.47,2.188771725744874
48.48,2.188772351594877
48.49,2.188772977444881
48.5,2.188773603294884
48.51,2.188774229144888
48.52,2.188774854994891
48.53,2.188775480844894
48.54,2.188776106694898
48.55,2.188776732544901
48.56,2.188777358394905
48.57,2.188777984244908
48.58,2.188778610094912
48.59,2.188779235944915
48.6,2.188779861794918
48.61,2.188780487644922
48.62,2.188780836369566
48.63,2.188780931244254
48.64,2.188781026118941
48.65,2.188781120993629
48.66,2.188781215868317
48.67,2.188781310743004
48.68,2.188781405617692
48.69,2.18878150049238
48.7,2.188781595367067
48.71,2.188781690241755
48.72,2.188781785116443
48.73,2.18878187999113
48.74,2.188781974865818
48.75,2.188782069740506
48.76,2.188782164615193
48.77,2.18878225948988
48.78,2.188782354364568
48.79,2.188782449239256
48.8,2.188782544113943
48.81,2.188782638988631
48.82,2.188782733863319
48.83,2.188782828738006
48.84,2.188782923612694
48.85,2.188783018487382
48.86,2.188783113362069
48.87,2.188783208236757
48.88,2.188783303111445
48.89,2.188783397986132
48.9,2.18878349286082
48.91,2.188783587735507
48.92,2.188783682610195
48.93,2.188783777484883
48.94,2.18878387235957
48.95,2.188783967234258
48.96,2.188784062108946
48.97,2.188784156983633
48.98,2.188784251858321
48.99,2.188784346733009
49,2.188784441607696
49.01,2.188784536482384
49.02,2.188784631357072
49.03,2.188784726231759
49.04,2.188784821106447
49.05,2.188784915981134
49.06,2.188785010855822
49.07,2.188785105730509
49.08,2.188785200605197
49.09,2.188785295479885
49.1,2.188785390354572
49.11,2.18878548522926
49.12,2.188785580103948
49.13,2.188785674978635
49.14,2.188785769853323
49.15,2.188785864728011
49.16,2.188785959602698
49.17,2.188786054477386
49.18,2.188786149352074
49.19,2.188786244226761
49.2,2.188786339101449
49.21,2.188786433976136
49.22,2.188786528850824
49.23,2.188786623725512
49.24,2.188786718600199
49.25,2.188786813474887
49.26,2.188786908349575
49.27,2.188787003224262
49.28,2.18878709809895
49.29,2.188787192973638
49.3,2.188787287848325
49.31,2.188787382723013
49.32,2.188787477597701
49.33,2.188787572472388
49.34,2.188787667347075
49.35,2.188787762221763
49.36,2.188787857096451
49.37,2.188787951971138
49.38,2.188788046845826
49.39,2.188788141720514
49.4,2.188788236595201
49.41,2.188788331469889
49.42,2.188788426344577
49.43,2.188788521219264
49.44,2.188788616093952
49.45,2.18878871096864
49.46,2.188788805843327
49.47,2.188788900718015
49.48,2.188788995592702
49.49,2.18878909046739
49.5,2.188789185342078
49.51,2.188789280216765
49.52,2.188789375091453
49.53,2.188789469966141
49.54,2.188789564840828
49.55,2.188789659715516
49.56,2.188789754590204
49.57,2.188789849464891
49.58,2.188789944339579
49.59,2.188790039214267
49.6,2.188790134088954
49.61,2.188790228963642
49.62,2.188790323838329
49.63,2.188790418713017
49.64,2.188790513587704
49.65,2.188790608462392
49.66,2.18879070333708
49.67,2.188790798211767
49.68,2.188790893086455
49.69,2.188790987961143
49.7,2.18879108283583
49.71,2.188791177710518
49.72,2.188791272585206
49.73,2.188791367459893
49.74,2.188791462334581
49.75,2.188791557209269
49.76,2.188791652083956
49.77,2.188791746958644
49.78,2.188791841833331
49.79,2.188791936708019
49.8,2.188792031582707
49.81,2.188792126457394
49.82,2.188792221332082
49.83,2.18879231620677
49.84,2.188792411081457
49.85,2.188792505956145
49.86,2.188792600830832
49.87,2.18879269570552
49.88,2.188792790580208
49.89,2.188792885454895
49.9,2.188792980329583
49.91,2.18879307520427
49.92,2.188793170078958
49.93,2.188793264953646
49.94,2.188793359828333
49.95,2.188793454703021
49.96,2.188793549577709
49.97,2.188793644452396
49.98,2.188793739327084
49.99,2.188793834201772
50,2.188793929076459
50.01,2.188794023951147
50.02,2.188794118825835
50.03,2.188794213700522
50.04,2.18879430857521
50.05,2.188794403449897
50.06,2.188794498324585
50.07,2.188794593199272
50.08,2.18879468807396
50.09,2.188794782948648
50.1,2.188794877823335
50.11,2.188794972698023
50.12,2.188795067572711
50.13,2.188795162447398
50.14,2.188795257322086
50.15,2.188795352196774
50.16,2.188795447071461
50.17,2.188795541946149
50.18,2.188795636820836
50.19,2.188795731695524
50.2,2.188795826570212
50.21,2.188795921444899
50.22,2.188796016319587
50.23,2.188796111194275
50.24,2.188796206068962
50.25,2.18879630094365
50.26,2.188796395818338
50.27,2.188796490693025
50.28,2.188796585567713
50.29,2.188796680442401
50.3,2.188796775317088
50.31,2.188796870191776
50.32,2.188796965066463
50.33,2.188797059941151
50.34,2.188797154815838
50.35,2.188797249690526
50.36,2.188797344565214
50.37,2.188797439439901
50.38,2.188797534314589
50.39,2.188797629189277
50.4,2.188797724063964
50.41,2.188797818938652
50.42,2.18879791381334
50.43,2.188798008688027
50.44,2.188798103562715
50.45,2.188798198437403
50.46,2.18879829331209
50.47,2.188798388186778
50.48,2.188798483061465
50.49,2.188798577936153
50.5,2.188798672810841
50.51,2.188798767685528
50.52,2.188798862560216
50.53,2.188798957434904
50.54,2.188799052309591
50.55,2.188799147184279
50.56,2.188799242058967
50.57,2.188799336933654
50.58,2.188799431808342
50.59,2.18879952668303
50.6,2.188799621557717
50.61,2.188799716432404
50.62,2.188799811307092
50.63,2.18879990618178
50.64,2.188800001056467
50.65,2.188800095931155
50.66,2.188800190805843
50.67,2.18880028568053
50.68,2.188800380555218
50.69,2.188800475429906
50.7,2.188800570304593
50.71,2.188800665179281
50.72,2.188800760053969
50.73,2.188800854928656
50.74,2.188800949803344
50.75,2.188801044678031
50.76,2.188801139552719
50.77,2.188801234427407
50.78,2.188801329302094
50.79,2.188801424176782
50.8,2.18880151905147
50.81,2.188801613926157
50.82,2.188801708800845
50.83,2.188801803675533
50.84,2.18880189855022
50.85,2.188801993424908
50.86,2.188802088299596
50.87,2.188802183174283
50.88,2.188802278048971
50.89,2.188802372923658
50.9,2.188802467798346
50.91,2.188802562673033
50.92,2.188802657547721
50.93,2.188802752422409
50.94,2.188802847297096
50.95,2.188802942171784
50.96,2.188803037046472
50.97,2.188803131921159
50.98,2.188803226795847
50.99,2.188803321670535
51,2.188803416545222
51.00002850001712,2.188803416815615
51.00002850001712,2.187058303065747
51.01,2.187007605199105
51.02,2.186964207481301
51.03,2.18693224627274
51.04,2.186900817328666
51.05,2.186884148617327
51.06,2.186868889536356
51.07,2.186853630455385
51.08,2.186838371374415
51.09,2.186835538774512
51.1,2.186835278514156
51.11,2.186835018253801
51.12,2.186834757993445
51.13,2.186834497733089
51.14,2.186834237472733
51.15,2.186833977212378
51.16,2.186833716952022
51.17,2.186840618994102
51.18,2.186851213265738
51.19,2.186861807537374
51.2,2.18687240180901
51.21,2.186882996080646
51.22,2.186893590352282
51.23,2.186904184623919
51.24,2.186914778895555
51.25,2.186925373167191
51.26,2.186935967438827
51.27,2.186946561710463
51.28,2.186957155982099
51.29,2.186967750253735
51.3,2.186978344525372
51.31,2.186988938797008
51.32,2.186999533068644
51.33,2.187010175311435
51.34,2.187020918312921
51.35,2.187031661314406
51.36,2.187042404315892
51.37,2.187053147317378
51.38,2.187063890318863
51.39,2.187074633320349
51.4,2.187085376321834
51.41,2.18709611932332
51.42,2.187106862324805
51.43,2.187117605326291
51.44,2.187128348327777
51.45,2.187139091329262
51.46,2.187149834330748
51.47,2.187160577332234
51.48,2.187171320333719
51.49,2.187182063335205
51.5,2.18719280633669
51.51,2.187203549338176
51.52,2.187214292339661
51.53,2.187225035341147
51.54,2.187235778342632
51.55,2.187246521344118
51.56,2.187257264345604
51.57,2.18726800734709
51.58,2.187278750348575
51.59,2.187289493350061
51.6,2.187300236351546
51.61,2.187310979353032
51.62,2.187321722354517
51.63,2.187332465356003
51.64,2.187343208357488
51.65,2.187353951358974
51.66,2.18735991038449
51.67,2.187363269883322
51.68,2.187366629382154
51.69,2.187369988880985
51.7,2.187373348379817
51.71,2.187376707878649
51.72,2.187380067377481
51.73,2.187383426876313
51.74,2.187386786375145
51.75,2.187390145873977
51.76,2.187393505372809
51.77,2.187396864871641
51.78,2.187400224370473
51.79,2.187403583869305
51.8,2.187406943368137
51.81,2.187410302866969
51.82,2.187413662365801
51.83,2.187417021864633
51.84,2.187420381363464
51.85,2.187423740862296
51.86,2.187427100361128
51.87,2.18743045985996
51.88,2.187433819358792
51.89,2.187437178857624
51.9,2.187440538356456
51.91,2.187443897855288
51.92,2.18744725735412
51.93,2.187450616852952
51.94,2.187453976351784
51.95,2.187457335850616
51.96,2.187460695349448
51.97,2.18746405484828
51.98,2.187467414347112
51.99,2.187470773845944
52,2.187474133344775
52.01,2.187477492843607
52.02,2.187480852342439
52.03,2.187484211841271
52.04,2.187487571340103
52.05,2.187490930838935
52.06,2.187494290337767
52.07,2.187497649836599
52.08,2.187501009335431
52.09,2.187504368834263
52.1,2.187507728333094
52.11,2.187511087831926
52.12,2.187514447330758
52.13,2.18751780682959
52.14,2.187521166328422
52.15,2.187524525827254
52.16,2.187527885326086
52.17,2.187531244824918
52.18,2.18753460432375
52.19,2.187537963822582
52.2,2.187541323321414
52.21,2.187544682820246
52.22,2.187548042319078
52.23,2.18755140181791
52.24,2.187554761316742
52.25,2.187558120815573
52.26,2.187561480314405
52.27,2.187564839813237
52.28,2.187568199312069
52.29,2.187571558810901
52.3,2.187574918309733
52.31,2.187577419855414
52.32,2.187577907115962
52.33,2.187578394376509
52.34,2.187578881637057
52.35,2.187579368897605
52.36,2.187579856158152
52.37,2.1875803434187
52.38,2.187580830679248
52.39,2.187581317939795
52.4,2.187581805200343
52.41,2.187582292460891
52.42,2.187582779721438
52.43,2.187583266981986
52.44,2.187583754242533
52.45,2.187584241503081
52.46,2.187584728763629
52.47,2.187585216024176
52.48,2.187585703284724
52.49,2.187586190545272
52.5,2.18758667780582
52.51,2.187587165066367
52.52,2.187587652326914
52.53,2.187588139587462
52.54,2.18758862684801
52.55,2.187589114108558
52.56,2.187589601369105
52.57,2.187590088629653
52.58,2.187590575890201
52.59,2.187591063150748
52.6,2.187591550411296
52.61,2.187592037671843
52.62,2.187592524932391
52.63,2.187593012192939
52.64,2.187593499453486
52.65,2.187593986714034
52.66,2.187594473974582
52.67,2.187594961235129
52.68,2.187595448495677
