"time","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu","infiniteBusWithVariations.UPu"
11.201,0.6001396929190129,0.09999999999999995,1
11.202,0.6001398967248179,0.09999999999999995,1
11.203,0.6001401003188639,0.09999999999999995,1
11.204,0.600140303701151,0.09999999999999995,1
11.205,0.6001405068716792,0.09999999999999995,1
11.206,0.6001407098304484,0.09999999999999995,1
11.207,0.6001409125774587,0.09999999999999995,1
11.208,0.6001411151127102,0.09999999999999995,1
11.209,0.6001413174362026,0.09999999999999995,1
11.21,0.6001415195479363,0.09999999999999995,1
11.211,0.6001417214479109,0.09999999999999995,1
11.212,0.6001419231361267,0.09999999999999994,1
11.213,0.6001421246125834,0.09999999999999995,1
11.214,0.6001423258772813,0.09999999999999995,1
11.215,0.6001425269302203,0.09999999999999995,1
11.216,0.6001427277714003,0.09999999999999995,1
11.217,0.6001429284008214,0.09999999999999995,1
11.218,0.6001431288184836,0.09999999999999995,1
11.219,0.6001433290243869,0.09999999999999995,1
11.22,0.6001435290185314,0.09999999999999995,1
11.221,0.6001437288009168,0.09999999999999995,1
11.222,0.6001439283715433,0.09999999999999995,1
11.223,0.6001441277304109,0.09999999999999995,1
11.224,0.6001443268775195,0.09999999999999995,1
11.225,0.6001445258128693,0.09999999999999995,1
11.226,0.6001447245364601,0.09999999999999994,1
11.227,0.600144923048292,0.09999999999999994,1
11.228,0.600145121348365,0.09999999999999994,1
11.229,0.600145319436679,0.09999999999999994,1
11.23,0.6001455173132343,0.09999999999999994,1
11.231,0.6001457149780305,0.09999999999999994,1
11.232,0.6001459124310677,0.09999999999999994,1
11.233,0.6001461096723462,0.09999999999999994,1
11.234,0.6001463067018656,0.09999999999999994,1
11.235,0.6001465035196262,0.09999999999999995,1
11.236,0.6001467001256278,0.09999999999999995,1
11.237,0.6001468965198704,0.09999999999999995,1
11.238,0.6001470927023542,0.09999999999999995,1
11.239,0.600147288673079,0.09999999999999995,1
11.24,0.600147484432045,0.09999999999999995,1
11.241,0.600147679979252,0.09999999999999994,1
11.242,0.6001478753147002,0.09999999999999994,1
11.243,0.6001480704383892,0.09999999999999994,1
11.244,0.6001482653503195,0.09999999999999994,1
11.245,0.6001484600504908,0.09999999999999994,1
11.246,0.6001486545389032,0.09999999999999994,1
11.247,0.6001488488155566,0.09999999999999994,1
11.248,0.6001490428804512,0.09999999999999995,1
11.249,0.6001492367335869,0.09999999999999995,1
11.25,0.6001494303749637,0.09999999999999995,1
11.251,0.6001496238045815,0.09999999999999995,1
11.252,0.6001498170224403,0.09999999999999995,1
11.253,0.6001500100285403,0.09999999999999995,1
11.254,0.6001502028228813,0.09999999999999995,1
11.255,0.6001503954054633,0.09999999999999994,1
11.256,0.6001505877762866,0.09999999999999994,1
11.257,0.6001507799353508,0.09999999999999994,1
11.258,0.6001509718826562,0.09999999999999995,1
11.259,0.6001511636182025,0.09999999999999995,1
11.26,0.6001513551419901,0.09999999999999995,1
11.261,0.6001515464540187,0.09999999999999995,1
11.262,0.6001517375542884,0.09999999999999995,1
11.263,0.6001519291975075,0.09999999999999995,1
11.264,0.6001521207683317,0.09999999999999995,1
11.265,0.6001523121407627,0.09999999999999995,1
11.266,0.6001525033148009,0.09999999999999995,1
11.267,0.6001526942904458,0.09999999999999995,1
11.268,0.6001528850676979,0.09999999999999995,1
11.269,0.600153075646557,0.09999999999999995,1
11.27,0.600153266027023,0.09999999999999995,1
11.271,0.600153456209096,0.09999999999999995,1
11.272,0.600153646192776,0.09999999999999994,1
11.273,0.6001538359780629,0.09999999999999994,1
11.274,0.600154025564957,0.09999999999999994,1
11.275,0.6001542149534579,0.09999999999999994,1
11.276,0.6001544041435659,0.09999999999999994,1
11.277,0.6001545931352807,0.09999999999999994,1
11.278,0.6001547819286027,0.09999999999999994,1
11.279,0.6001549705235316,0.09999999999999994,1
11.28,0.6001551589200675,0.09999999999999994,1
11.281,0.6001553471182103,0.09999999999999994,1
11.282,0.6001555351179603,0.09999999999999994,1
11.283,0.6001557229193171,0.09999999999999994,1
11.284,0.6001559105222809,0.09999999999999994,1
11.285,0.6001560979268517,0.09999999999999994,1
11.286,0.6001562851330295,0.09999999999999994,1
11.287,0.6001564721408142,0.09999999999999994,1
11.288,0.6001566589502061,0.09999999999999994,1
11.289,0.6001568455612049,0.09999999999999994,1
11.29,0.6001570319738107,0.09999999999999994,1
11.291,0.6001572181880233,0.09999999999999994,1
11.292,0.6001574042038431,0.09999999999999994,1
11.293,0.6001575900212697,0.09999999999999994,1
11.294,0.6001577756403035,0.09999999999999994,1
11.295,0.6001579610609441,0.09999999999999994,1
11.296,0.6001581462831919,0.09999999999999994,1
11.297,0.6001583313070464,0.09999999999999994,1
11.298,0.6001585161325081,0.09999999999999994,1
11.299,0.6001587007595767,0.09999999999999994,1
11.3,0.6001588851882523,0.09999999999999994,1
11.301,0.6001590694185349,0.09999999999999994,1
11.302,0.6001592534504245,0.09999999999999994,1
11.303,0.6001594372839211,0.09999999999999994,1
11.304,0.6001596209190246,0.09999999999999994,1
11.305,0.6001598043557351,0.09999999999999994,1
11.306,0.6001599875940528,0.09999999999999994,1
11.307,0.6001601706339773,0.09999999999999994,1
11.308,0.6001603534755088,0.09999999999999994,1
11.309,0.6001605361186473,0.09999999999999994,1
11.31,0.6001607185633927,0.09999999999999994,1
11.311,0.6001609008097452,0.09999999999999994,1
11.312,0.6001610828577046,0.09999999999999994,1
11.313,0.600161264707271,0.09999999999999994,1
11.314,0.6001614463584445,0.09999999999999994,1
11.315,0.6001616278112248,0.09999999999999994,1
11.316,0.6001618090656122,0.09999999999999994,1
11.317,0.6001619901216066,0.09999999999999994,1
11.318,0.600162170979208,0.09999999999999994,1
11.319,0.6001623516384164,0.09999999999999994,1
11.32,0.6001625320992316,0.09999999999999994,1
11.321,0.600162712361654,0.09999999999999994,1
11.322,0.6001628924256833,0.09999999999999994,1
11.323,0.6001630722913196,0.09999999999999994,1
11.324,0.6001632519585628,0.09999999999999994,1
11.325,0.6001634314274131,0.09999999999999994,1
11.326,0.6001636106978704,0.09999999999999994,1
11.327,0.6001637897699347,0.09999999999999994,1
11.328,0.6001639686436058,0.09999999999999994,1
11.329,0.6001641473188841,0.09999999999999994,1
11.33,0.6001643257957692,0.09999999999999994,1
11.331,0.6001645040742615,0.09999999999999994,1
11.332,0.6001646821543606,0.09999999999999994,1
11.333,0.6001648600360668,0.09999999999999994,1
11.334,0.6001650377193799,0.09999999999999994,1
11.335,0.6001652152043001,0.09999999999999994,1
11.336,0.6001653924908271,0.09999999999999994,1
11.337,0.6001655695789613,0.09999999999999994,1
11.338,0.6001657464687022,0.09999999999999994,1
11.339,0.6001659231600505,0.09999999999999994,1
11.34,0.6001660996530054,0.09999999999999994,1
11.341,0.6001662759475676,0.09999999999999994,1
11.342,0.6001664520437365,0.09999999999999994,1
11.343,0.6001666279415125,0.09999999999999994,1
11.344,0.6001668036408955,0.09999999999999994,1
11.345,0.6001669791418855,0.09999999999999994,1
11.346,0.6001671544444824,0.09999999999999994,1
11.347,0.6001673295486865,0.09999999999999994,1
11.348,0.6001675044544974,0.09999999999999994,1
11.349,0.6001676791619154,0.09999999999999994,1
11.35,0.6001678536709404,0.09999999999999994,1
11.351,0.6001680279815722,0.09999999999999994,1
11.352,0.6001682020938112,0.09999999999999994,1
11.353,0.6001683760076569,0.09999999999999994,1
11.354,0.6001685497231098,0.09999999999999994,1
11.355,0.6001687232401697,0.09999999999999994,1
11.356,0.6001688965588365,0.09999999999999994,1
11.357,0.6001690696791103,0.09999999999999994,1
11.358,0.6001692426009912,0.09999999999999994,1
11.359,0.600169415324479,0.09999999999999994,1
11.36,0.6001695878495737,0.09999999999999994,1
11.361,0.6001697601762755,0.09999999999999994,1
11.362,0.6001699323045843,0.09999999999999994,1
11.363,0.6001701042345,0.09999999999999994,1
11.364,0.6001702759660228,0.09999999999999994,1
11.365,0.6001704474991524,0.09999999999999994,1
11.366,0.6001706188338892,0.09999999999999994,1
11.367,0.6001707899702328,0.09999999999999994,1
11.368,0.6001709609081836,0.09999999999999994,1
11.369,0.6001711316477412,0.09999999999999994,1
11.37,0.6001713021889058,0.09999999999999994,1
11.371,0.6001714725316774,0.09999999999999994,1
11.372,0.600171642676056,0.09999999999999994,1
11.373,0.6001718126220417,0.09999999999999994,1
11.374,0.6001719823696343,0.09999999999999994,1
11.375,0.6001721519188338,0.09999999999999994,1
11.376,0.6001723212696404,0.09999999999999994,1
11.377,0.6001724904220539,0.09999999999999994,1
11.378,0.6001726593760744,0.09999999999999994,1
11.379,0.6001728281317019,0.09999999999999994,1
11.38,0.6001729966889365,0.09999999999999994,1
11.381,0.600173165047778,0.09999999999999994,1
11.382,0.6001733332082265,0.09999999999999994,1
11.383,0.6001735011702819,0.09999999999999994,1
11.384,0.6001736689339444,0.09999999999999991,1
11.385,0.6001738364992137,0.09999999999999991,1
11.386,0.6001740038660902,0.09999999999999991,1
11.387,0.6001741710345736,0.09999999999999991,1
11.388,0.600174338004664,0.09999999999999991,1
11.389,0.6001745047763614,0.09999999999999991,1
11.39,0.6001746713496657,0.09999999999999991,1
11.391,0.6001748377245771,0.09999999999999991,1
11.392,0.6001750039010955,0.09999999999999991,1
11.393,0.6001751698792208,0.09999999999999991,1
11.394,0.6001753356589531,0.09999999999999991,1
11.395,0.6001755012402925,0.09999999999999991,1
11.396,0.6001756666232387,0.09999999999999994,1
11.397,0.600175831807792,0.09999999999999994,1
11.398,0.6001759967939522,0.09999999999999994,1
11.399,0.6001761615817195,0.09999999999999994,1
11.4,0.6001763261710937,0.09999999999999994,1
11.401,0.600176490562075,0.09999999999999994,1
11.402,0.6001766547546631,0.09999999999999994,1
11.403,0.6001768187488583,0.09999999999999994,1
11.404,0.6001769825446605,0.09999999999999994,1
11.405,0.6001771461420696,0.09999999999999994,1
11.406,0.6001773095410857,0.09999999999999994,1
11.407,0.600177472741709,0.09999999999999994,1
11.408,0.600177635743939,0.09999999999999994,1
11.409,0.6001777985477762,0.09999999999999994,1
11.41,0.6001779611532202,0.09999999999999994,1
11.411,0.6001781235602713,0.09999999999999994,1
11.412,0.6001782857689294,0.09999999999999994,1
11.413,0.6001784477791945,0.09999999999999994,1
11.414,0.6001786095910664,0.09999999999999994,1
11.415,0.6001787712045455,0.09999999999999994,1
11.416,0.6001789326196315,0.09999999999999994,1
11.417,0.6001790938363245,0.09999999999999994,1
11.418,0.6001792548546244,0.09999999999999994,1
11.419,0.6001794156745315,0.09999999999999994,1
11.42,0.6001795762960453,0.09999999999999994,1
11.421,0.6001797367191664,0.09999999999999994,1
11.422,0.6001798969438942,0.09999999999999994,1
11.423,0.6001800569702291,0.09999999999999994,1
11.424,0.600180216798171,0.09999999999999994,1
11.425,0.6001803764277199,0.09999999999999994,1
11.426,0.6001805358588758,0.09999999999999994,1
11.427,0.6001806950916387,0.09999999999999994,1
11.428,0.6001808541260085,0.09999999999999994,1
11.429,0.6001810129619853,0.09999999999999994,1
11.43,0.6001811715995691,0.09999999999999994,1
11.431,0.60018133003876,0.09999999999999994,1
11.432,0.6001814882795578,0.09999999999999994,1
11.433,0.6001816463219626,0.09999999999999994,1
11.434,0.6001818041659742,0.09999999999999994,1
11.435,0.600181961811593,0.09999999999999994,1
11.436,0.6001821192588188,0.09999999999999994,1
11.437,0.6001822765076514,0.09999999999999994,1
11.438,0.6001824335580912,0.09999999999999994,1
11.439,0.6001825904101379,0.09999999999999994,1
11.44,0.6001827470637916,0.09999999999999994,1
11.441,0.6001829035190522,0.09999999999999994,1
11.442,0.6001830597759199,0.09999999999999994,1
11.443,0.6001832158343945,0.09999999999999994,1
11.444,0.6001833716944761,0.09999999999999994,1
11.445,0.6001835273561648,0.09999999999999994,1
11.446,0.6001836828194603,0.09999999999999994,1
11.447,0.6001838380843629,0.09999999999999994,1
11.448,0.6001839931508725,0.09999999999999994,1
11.449,0.600184148018989,0.09999999999999994,1
11.45,0.6001843026887126,0.09999999999999994,1
11.451,0.6001844571600431,0.09999999999999994,1
11.452,0.6001846114329806,0.09999999999999994,1
11.453,0.6001847655075251,0.09999999999999994,1
11.454,0.6001849193836766,0.09999999999999994,1
11.455,0.600185073061435,0.09999999999999994,1
11.456,0.6001852265408005,0.09999999999999994,1
11.457,0.6001853798217729,0.09999999999999994,1
11.458,0.6001855329043524,0.09999999999999994,1
11.459,0.6001856857885387,0.09999999999999994,1
11.46,0.6001858384743322,0.09999999999999994,1
11.461,0.6001859909617325,0.09999999999999994,1
11.462,0.6001861432507399,0.09999999999999994,1
11.463,0.6001862953413543,0.09999999999999994,1
11.464,0.6001864472335756,0.09999999999999995,1
11.465,0.6001865989274039,0.09999999999999995,1
11.466,0.6001867504228393,0.09999999999999995,1
11.467,0.6001869017198815,0.09999999999999995,1
11.468,0.6001870528185309,0.09999999999999995,1
11.469,0.6001872037187871,0.09999999999999995,1
11.47,0.6001873544206504,0.09999999999999995,1
11.471,0.6001875049241207,0.09999999999999995,1
11.472,0.6001876552291979,0.09999999999999995,1
11.473,0.6001878053358821,0.09999999999999995,1
11.474,0.6001879552441733,0.09999999999999995,1
11.475,0.6001881049540715,0.09999999999999995,1
11.476,0.6001882544655767,0.09999999999999995,1
11.477,0.6001884037786888,0.09999999999999995,1
11.478,0.600188552893408,0.09999999999999995,1
11.479,0.6001887018097342,0.09999999999999995,1
11.48,0.6001888505276672,0.09999999999999995,1
11.481,0.6001889990472075,0.09999999999999995,1
11.482,0.6001891473683545,0.09999999999999996,1
11.483,0.6001892954911087,0.09999999999999996,1
11.484,0.6001894434154696,0.09999999999999996,1
11.485,0.6001895911414378,0.09999999999999996,1
11.486,0.6001897386690127,0.09999999999999996,1
11.487,0.6001898859981948,0.09999999999999996,1
11.488,0.6001900331289838,0.09999999999999996,1
11.489,0.6001901800613798,0.09999999999999996,1
11.49,0.6001903267953828,0.09999999999999996,1
11.491,0.6001904733309927,0.09999999999999996,1
11.492,0.6001906196682096,0.09999999999999996,1
11.493,0.6001907658070337,0.09999999999999998,1
11.494,0.6001909117474645,0.09999999999999998,1
11.495,0.6001910574895025,0.09999999999999998,1
11.496,0.6001912030331473,0.09999999999999998,1
11.497,0.6001913483783993,0.09999999999999998,1
11.498,0.6001914935252581,0.09999999999999998,1
11.499,0.600191638473724,0.09999999999999998,1
11.5,0.6001917832237968,0.09999999999999998,1
11.501,0.6001919277754767,0.09999999999999998,1
11.502,0.6001920721287635,0.09999999999999998,1
11.503,0.6001922162836574,0.09999999999999998,1
11.504,0.6001923602401581,0.09999999999999998,1
11.505,0.600192503998266,0.09999999999999998,1
11.506,0.6001926475579806,0.09999999999999998,1
11.507,0.6001927909193024,0.09999999999999998,1
11.508,0.6001929340822311,0.09999999999999998,1
11.509,0.6001930770467668,0.09999999999999998,1
11.51,0.6001932198129095,0.09999999999999998,1
11.511,0.6001933623806592,0.09999999999999998,1
11.512,0.6001935047500159,0.09999999999999998,1
11.513,0.6001936469209797,0.09999999999999998,1
11.514,0.6001937888935502,0.09999999999999998,1
11.515,0.600193930667728,0.1,1
11.516,0.6001940722435125,0.1,1
11.517,0.6001942136209042,0.1,1
11.518,0.6001943547999027,0.1,1
11.519,0.6001944957805083,0.1,1
11.52,0.6001946365627209,0.1,1
11.521,0.6001947771465405,0.1,1
11.522,0.6001949175319671,0.1,1
11.523,0.6001950577190005,0.1,1
11.524,0.6001951977076411,0.1,1
11.525,0.6001953401785454,0.1,1
11.526,0.6001954835598889,0.1,1
11.527,0.6001956267714861,0.1,1
11.528,0.600195769813337,0.1,1
11.529,0.6001959126854414,0.1,1
11.53,0.6001960553877993,0.1,1
11.531,0.6001961979204108,0.1,1
11.532,0.6001963402832761,0.1,1
11.533,0.6001964824763948,0.1,1
11.534,0.6001966244997673,0.1,1
11.535,0.6001967663533933,0.1,1
11.536,0.6001969080372728,0.1,1
11.537,0.600197049551406,0.1,1
11.538,0.6001971908957928,0.1,1
11.539,0.6001973320704331,0.1,1
11.54,0.6001974730753272,0.1,1
11.541,0.6001976139104749,0.1,1
11.542,0.6001977545758761,0.1,1
11.543,0.6001978950715309,0.1,1
11.544,0.6001980353974393,0.1,1
11.545,0.6001981755536013,0.1,1
11.546,0.6001983155400169,0.1,1
11.547,0.6001984553566861,0.1,1
11.548,0.6001985950036091,0.1,1
11.549,0.6001987344807854,0.1,1
11.55,0.6001988737882155,0.1,1
11.551,0.6001990129258992,0.1,1
11.552,0.6001991518938363,0.1,1
11.553,0.6001992906920272,0.1,1
11.554,0.6001994293204717,0.1,1
11.555,0.6001995677791698,0.1,1
11.556,0.6001997060681215,0.1,1
11.557,0.6001998441873266,0.1,1
11.558,0.6001999821367855,0.1,1
11.559,0.600200119916498,0.1,1
11.56,0.600200257526464,0.1,1
11.561,0.6002003949666836,0.1,1
11.562,0.6002005322371571,0.1,1
11.563,0.600200669337884,0.1,1
11.564,0.6002008062688644,0.1,1
11.565,0.6002009430300984,0.1,1
11.566,0.6002010796215861,0.1,1
11.567,0.6002012160433274,0.1,1
11.568,0.6002013522953223,0.1,1
11.569,0.6002014883775709,0.1,1
11.57,0.600201624290073,0.1,1
11.571,0.6002017600328287,0.1,1
11.572,0.6002018956058379,0.1,1
11.573,0.6002020310091009,0.1,1
11.574,0.6002021662426174,0.1,1
11.575,0.6002023013063874,0.1,1
11.576,0.6002024362004112,0.1,1
11.577,0.6002025709246885,0.1,1
11.578,0.6002027054792195,0.1,1
11.579,0.600202839864004,0.1,1
11.58,0.6002029740790421,0.1,1
11.581,0.6002031081243339,0.1,1
11.582,0.6002032419998792,0.1,1
11.583,0.6002033757056782,0.1,1
11.584,0.6002035092417307,0.1,1
11.585,0.6002036426080368,0.1,1
11.586,0.6002037758045966,0.1,1
11.587,0.6002039088314099,0.1,1
11.588,0.6002040416884769,0.1,1
11.589,0.6002041743757974,0.1,1
11.59,0.6002043068933717,0.1,1
11.591,0.6002044392411995,0.1,1
11.592,0.6002045714192809,0.1,1
11.593,0.6002047034276158,0.1,1
11.594,0.6002048352662044,0.1,1
11.595,0.6002049669350465,0.1,1
11.596,0.6002050984341423,0.1,1
11.597,0.6002052297634918,0.1,1
11.598,0.6002053609230947,0.1,1
11.599,0.6002054919129513,0.1,1
11.6,0.6002056227330614,0.1,1
11.601,0.6002057533834253,0.1,1
11.602,0.6002058838640426,0.1,1
11.603,0.6002060141749137,0.1,1
11.604,0.6002061443160384,0.1,1
11.605,0.6002062742874166,0.1,1
11.606,0.6002064040890484,0.1,1
11.607,0.6002065337209338,0.1,1
11.608,0.6002066631830727,0.1,1
11.609,0.6002067924754654,0.1,1
11.61,0.6002069215981117,0.1,1
11.611,0.6002070505510115,0.1,1
11.612,0.6002071793341649,0.1,1
11.613,0.6002073079475719,0.1,1
11.614,0.6002074363912325,0.1,1
11.615,0.6002075646651468,0.1,1
11.616,0.6002076927693146,0.1,1
11.617,0.6002078207037361,0.1,1
11.618,0.6002079484684112,0.1,1
11.619,0.6002080760633398,0.1,1
11.62,0.6002082034885221,0.1,1
11.621,0.600208330743958,0.1,1
11.622,0.6002084578296474,0.1,1
11.623,0.6002085847455905,0.1,1
11.624,0.6002087114917872,0.1,1
11.625,0.6002088380682374,0.1,1
11.626,0.6002089644749413,0.1,1
11.627,0.6002090907118988,0.1,1
11.628,0.6002092167791099,0.1,1
11.629,0.6002093426765746,0.1,1
11.63,0.6002094684042928,0.1,1
11.631,0.6002095939622648,0.1,1
11.632,0.6002097193504903,0.1,1
11.633,0.6002098445689693,0.1,1
11.634,0.600209969617702,0.1,1
11.635,0.6002100944966884,0.1,1
11.636,0.6002102192059282,0.1,1
11.637,0.6002103437454217,0.1,1
11.638,0.600210468115169,0.1,1
11.639,0.6002105923151696,0.1,1
11.64,0.600210716345424,0.1,1
11.641,0.6002108402059319,0.1,1
11.642,0.6002109638966934,0.1,1
11.643,0.6002110874177085,0.1,1
11.644,0.6002112107689772,0.1,1
11.645,0.6002113339504996,0.1,1
11.646,0.6002114569622755,0.1,1
11.647,0.6002115798043051,0.1,1
11.648,0.6002117024765882,0.1,1
11.649,0.600211824979125,0.1,1
11.65,0.6002119473119153,0.1,1
11.651,0.6002120694749592,0.1,1
11.652,0.6002121914682569,0.1,1
11.653,0.600212313291808,0.1,1
11.654,0.6002124349456128,0.1,1
11.655,0.6002125564296711,0.1,1
11.656,0.6002126777439831,0.1,1
11.657,0.6002127988885486,0.1,1
11.658,0.6002129198633678,0.1,1
11.659,0.6002130406684407,0.1,1
11.66,0.600213161303767,0.1,1
11.661,0.6002132817693471,0.1,1
11.662,0.6002134020651806,0.1,1
11.663,0.6002135221912678,0.1,1
11.664,0.6002136421476085,0.1,1
11.665,0.6002137619342029,0.1,1
11.666,0.600213881551051,0.1,1
11.667,0.6002140009981527,0.1,1
11.668,0.6002141202755078,0.1,1
11.669,0.6002142393831167,0.1,1
11.67,0.600214358320979,0.1,1
11.671,0.600214477089095,0.1,1
11.672,0.6002145956874647,0.1,1
11.673,0.600214714116088,0.1,1
11.674,0.6002148323749648,0.1,1
11.675,0.6002149504640952,0.1,1
11.676,0.6002150683834792,0.1,1
11.677,0.6002151861331169,0.1,1
11.678,0.600215303713008,0.1,1
11.679,0.600215421123153,0.1,1
11.68,0.6002155383635515,0.1,1
11.681,0.6002156554342034,0.1,1
11.682,0.6002157723351091,0.1,1
11.683,0.6002158890662683,0.1,1
11.684,0.6002160056276812,0.1,1
11.685,0.6002161220193476,0.1,1
11.686,0.6002162382412678,0.1,1
11.687,0.6002163542934414,0.1,1
11.688,0.6002164701758687,0.1,1
11.689,0.6002165858885495,0.1,1
11.69,0.600216701431484,0.1,1
11.691,0.6002168168046721,0.1,1
11.692,0.6002169320081138,0.1,1
11.693,0.6002170470418091,0.1,1
11.694,0.600217161905758,0.1,1
11.695,0.6002172765999605,0.1,1
11.696,0.6002173911244166,0.1,1
11.697,0.6002175054791262,0.1,1
11.698,0.6002176196640896,0.1,1
11.699,0.6002177336793064,0.1,1
11.7,0.600217847524777,0.1,1
11.701,0.6002179612005012,0.1,1
11.702,0.6002180747064788,0.1,1
11.703,0.6002181880427101,0.1,1
11.704,0.6002183012091951,0.1,1
11.705,0.6002184142059336,0.1,1
11.706,0.6002185270329257,0.1,1
11.707,0.6002186396901715,0.1,1
11.708,0.6002187521776708,0.1,1
11.709,0.6002188644954237,0.1,1
11.71,0.6002189766434303,0.1,1
11.711,0.6002190886216904,0.1,1
11.712,0.6002192004302042,0.1,1
11.713,0.6002193120689715,0.1,1
11.714,0.6002194235379925,0.1,1
11.715,0.6002195348372671,0.1,1
11.716,0.6002196459667952,0.1,1
11.717,0.6002197569265769,0.1,1
11.718,0.6002198677166123,0.1,1
11.719,0.6002199783369012,0.1,1
11.72,0.6002200887874438,0.1,1
11.721,0.6002201990682401,0.1,1
11.722,0.6002203091792898,0.1,1
11.723,0.6002204191205932,0.1,1
11.724,0.6002205288921502,0.1,1
11.725,0.6002206384939608,0.1,1
11.726,0.600220747926025,0.1,1
11.727,0.6002208571883427,0.1,1
11.728,0.6002209662809141,0.1,1
11.729,0.6002210752037391,0.1,1
11.73,0.6002211839568178,0.1,1
11.731,0.60022129254015,0.1,1
11.732,0.6002214009537358,0.1,1
11.733,0.6002215091975751,0.1,1
11.734,0.6002216172716681,0.1,1
11.735,0.6002217251760149,0.1,1
11.736,0.600221832910615,0.1,1
11.737,0.6002219404754688,0.1,1
11.738,0.6002220478705763,0.1,1
11.739,0.6002221550959373,0.1,1
11.74,0.6002222621515519,0.1,1
11.741,0.6002223690374202,0.1,1
11.742,0.600222475753542,0.1,1
11.743,0.6002225822999175,0.1,1
11.744,0.6002226886765466,0.1,1
11.745,0.6002227948834292,0.1,1
11.746,0.6002229009205654,0.1,1
11.747,0.6002230067879553,0.1,1
11.748,0.6002231124855988,0.1,1
11.749,0.6002232180134959,0.1,1
11.75,0.6002233233716465,0.1,1
11.751,0.6002234285600507,0.1,1
11.752,0.6002235335787086,0.1,1
11.753,0.6002236384276201,0.1,1
11.754,0.6002237431067852,0.1,1
11.755,0.600223847616204,0.1,1
11.756,0.6002239519558762,0.1,1
11.757,0.6002240561258021,0.1,1
11.758,0.6002241601259816,0.1,1
11.759,0.6002242639564146,0.1,1
11.76,0.6002243676171013,0.1,1
11.761,0.6002244711080416,0.1,1
11.762,0.6002245744292356,0.1,1
11.763,0.6002246775806831,0.1,1
11.764,0.6002247805623842,0.1,1
11.765,0.6002248833743389,0.1,1
11.766,0.6002249860165472,0.1,1
11.767,0.6002250884890091,0.1,1
11.768,0.6002251907917245,0.1,1
11.769,0.6002252929246938,0.1,1
11.77,0.6002253948879165,0.1,1
11.771,0.6002254966813928,0.1,1
11.772,0.6002255983051228,0.1,1
11.773,0.6002256997591063,0.1,1
11.774,0.6002258010433434,0.1,1
11.775,0.6002259021578341,0.1,1
11.776,0.6002260031025786,0.1,1
11.777,0.6002261038775765,0.1,1
11.778,0.600226204482828,0.1,1
11.779,0.6002263049183332,0.1,1
11.78,0.600226405184092,0.1,1
11.781,0.6002265052801042,0.1,1
11.782,0.6002266052063703,0.1,1
11.783,0.6002267049628899,0.1,1
11.784,0.600226804549663,0.1,1
11.785,0.6002269039666899,0.1,1
11.786,0.6002270032139702,0.1,1
11.787,0.6002271022915041,0.1,1
11.788,0.6002272011992917,0.1,1
11.789,0.6002272999373329,0.1,1
11.79,0.6002273985056278,0.1,1
11.791,0.6002274969041762,0.1,1
11.792,0.6002275951329782,0.1,1
11.793,0.6002276931920337,0.1,1
11.794,0.6002277910813429,0.1,1
11.795,0.6002278888009057,0.1,1
11.796,0.6002279863507221,0.1,1
11.797,0.6002280837307922,0.1,1
11.798,0.6002281809411159,0.1,1
11.799,0.600228277981693,0.1,1
11.8,0.6002283748525238,0.1,1
11.801,0.6002284715536083,0.1,1
11.802,0.6002285680849463,0.1,1
11.803,0.600228664446538,0.1,1
11.804,0.6002287606383832,0.1,1
11.805,0.600228856660482,0.1,1
11.806,0.6002289525128345,0.1,1
11.807,0.6002290481954404,0.1,1
11.808,0.6002291437083002,0.1,1
11.809,0.6002292390514133,0.1,1
11.81,0.6002293342247803,0.1,1
11.811,0.6002294292284007,0.1,1
11.812,0.6002295240622748,0.1,1
11.813,0.6002296187264025,0.1,1
11.814,0.6002297132207837,0.1,1
11.815,0.6002298075454185,0.1,1
11.816,0.600229901700307,0.1,1
11.817,0.6002299956854492,0.1,1
11.818,0.6002300895008448,0.1,1
11.819,0.6002301831464941,0.1,1
11.82,0.6002302766223969,0.1,1
11.821,0.6002303699285534,0.1,1
11.822,0.6002304630649635,0.1,1
11.823,0.6002305560316272,0.1,1
11.824,0.6002306488285446,0.1,1
11.825,0.6002307414557154,0.1,1
11.826,0.6002308339131399,0.1,1
11.827,0.6002309262008181,0.1,1
11.828,0.6002310183187497,0.1,1
11.829,0.6002311102669351,0.1,1
11.83,0.6002312020453739,0.1,1
11.831,0.6002312936540666,0.1,1
11.832,0.6002313850930127,0.1,1
11.833,0.6002314763622124,0.1,1
11.834,0.6002315674616657,0.1,1
11.835,0.6002316583913726,0.1,1
11.836,0.6002317491513331,0.1,1
11.837,0.6002318397415473,0.1,1
11.838,0.600231930162015,0.1,1
11.839,0.6002320204127364,0.1,1
11.84,0.6002321104937114,0.1,1
11.841,0.6002322004049399,0.1,1
11.842,0.600232290146422,0.1,1
11.843,0.6002323797181578,0.1,1
11.844,0.6002324691201472,0.1,1
11.845,0.6002325583523902,0.1,1
11.846,0.6002326474148867,0.1,1
11.847,0.6002327363076368,0.1,1
11.848,0.6002328250306407,0.1,1
11.849,0.600232913583898,0.1,1
11.85,0.6002330019674089,0.1,1
11.851,0.6002330901811735,0.1,1
11.852,0.6002331782251918,0.1,1
11.853,0.6002332660994636,0.1,1
11.854,0.600233353803989,0.1,1
11.855,0.600233441338768,0.1,1
