"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
12.099,0.7000004128919077,0.400477757012633,1.0521048188348479
12.1,0.7000004129229827,0.40047675811785954,1.052104682519472
12.101,0.700000412954922,0.40047575958615655,1.0521045462535972
12.102,0.7000004129877253,0.4004747614175238,1.0521044100372228
12.103,0.7000004130213928,0.40047376361196096,1.0521042738703497
12.104,0.7000004130559252,0.400472766169468,1.0521041377529772
12.105,0.7000004130913217,0.4004717690900442,1.052104001685106
12.106,0.700000413127583,0.4004707723736898,1.0521038656667356
12.107,0.7000004131647084,0.4004697760204043,1.0521037296978661
12.108,0.7000004132026983,0.40046878003018727,1.0521035937784975
12.109,0.700000413241553,0.40046778440303876,1.05210345790863
12.11,0.7000004132812719,0.4004667891389582,1.052103322088263
12.111,0.7000004133218559,0.4004657942379457,1.052103186317397
12.112,0.7000004133633041,0.40046479970000065,1.0521030505960323
12.113,0.7000004134056169,0.40046380552512284,1.052102914924168
12.114,0.7000004134487946,0.40046281171331216,1.052102779301805
12.115,0.7000004134928368,0.4004618182645683,1.0521026437289427
12.116,0.7000004135377436,0.4004608251788908,1.0521025082055815
12.117,0.7000004135835154,0.40045983245627964,1.0521023727317211
12.118,0.7000004136301521,0.4004588400967345,1.0521022373073619
12.119,0.7000004136776532,0.4004578481002551,1.0521021019325032
12.12,0.7000004137260192,0.4004568564668409,1.0521019666071454
12.121,0.7000004137752501,0.4004558651964921,1.0521018313312889
12.122,0.7000004138253457,0.4004548742892081,1.052101696104933
12.123,0.7000004138763063,0.4004538837449889,1.0521015609280782
12.124,0.700000413928132,0.40045289356383407,1.0521014258007242
12.125,0.7000004139808225,0.4004519037457433,1.0521012907228713
12.126,0.7000004140343776,0.4004509142907163,1.052101155694519
12.127,0.7000004140887981,0.40044992519875294,1.052101020715668
12.128,0.7000004141440833,0.40044893646985297,1.0521008857863177
12.129,0.700000414200234,0.40044794810401607,1.0521007509064684
12.13,0.7000004142572491,0.40044696010124176,1.0521006160761197
12.131,0.7000004143151297,0.40044597246153013,1.0521004812952723
12.132,0.7000004143738755,0.4004449851848808,1.0521003465639256
12.133,0.7000004144334865,0.40044399827129357,1.0521002118820801
12.134,0.7000004144939622,0.4004430117207679,1.0521000772497353
12.135,0.7000004145553034,0.4004420255333037,1.0520999426668913
12.136,0.7000004146175097,0.4004410397089009,1.0520998081335486
12.137,0.7000004146805812,0.40044005424755885,1.0520996736497064
12.138,0.7000004147445182,0.40043906914927757,1.0520995392153651
12.139,0.7000004148093203,0.40043808441405676,1.0520994048305252
12.14,0.7000004148749875,0.40043710004189603,1.052099270495186
12.141,0.7000004149415205,0.4004361160327952,1.0520991362093477
12.142,0.7000004150089184,0.400435132386754,1.0520990019730103
12.143,0.7000004150771819,0.40043414910377223,1.0520988677861738
12.144,0.7000004151463111,0.4004331661838496,1.0520987336488385
12.145,0.7000004152163051,0.40043218362698557,1.0520985995610035
12.146,0.700000415287165,0.40043120143318023,1.05209846552267
12.147,0.7000004153588902,0.4004302196024333,1.052098331533837
12.148,0.7000004154314812,0.40042923813474446,1.0520981975945052
12.149,0.7000004155049371,0.40042825703011325,1.0520980637046742
12.15,0.7000004155792592,0.40042727628853964,1.0520979298643443
12.151,0.7000004156544467,0.4004262959100233,1.0520977960735152
12.152,0.7000004157304998,0.40042531589456404,1.0520976623321872
12.153,0.7000004158074183,0.40042433624216145,1.0520975286403598
12.154,0.7000004158852025,0.40042335695281506,1.0520973949980332
12.155,0.7000004159638527,0.40042237802652536,1.052097261405208
12.156,0.7000004160433682,0.4004213994632913,1.0520971278618834
12.157,0.7000004161237499,0.40042042126311306,1.05209699436806
12.158,0.7000004162049972,0.40041944342599023,1.052096860923737
12.159,0.7000004162871099,0.40041846595192254,1.0520967275289155
12.16,0.700000416370089,0.4004174888409099,1.052096594183595
12.161,0.7000004164539334,0.4004165120929517,1.0520964608877748
12.162,0.7000004165386442,0.40041553570804805,1.052096327641456
12.163,0.7000004166242205,0.4004145596861983,1.052096194444638
12.164,0.7000004167106628,0.4004135840274026,1.0520960612973207
12.165,0.7000004167979709,0.40041260873166046,1.0520959281995048
12.166,0.7000004168861451,0.4004116337989717,1.0520957951511896
12.167,0.7000004169751852,0.40041065922933605,1.0520956621523752
12.168,0.7000004170650913,0.4004096850227531,1.0520955292030618
12.169,0.7000004171558636,0.4004087111792227,1.0520953963032493
12.17,0.7000004172475017,0.4004077376987446,1.0520952634529377
12.171,0.7000004173400061,0.40040676458131863,1.0520951306521271
12.172,0.7000004174333765,0.4004057918269444,1.0520949979008174
12.173,0.700000417527613,0.4004048194356216,1.0520948651990085
12.174,0.7000004176227157,0.40040384740735024,1.052094732546701
12.175,0.7000004177186848,0.40040287574212985,1.052094599943894
12.176,0.7000004178155196,0.40040190443996004,1.052094467390588
12.177,0.700000417913221,0.40040093350084066,1.0520943348867828
12.178,0.7000004180117885,0.4003999629247716,1.0520942024324786
12.179,0.7000004181112223,0.40039899271175255,1.0520940700276755
12.18,0.7000004182115224,0.400398022861783,1.052093937672373
12.181,0.7000004183126889,0.4003970533748631,1.052093805366572
12.182,0.7000004184147216,0.4003960842509923,1.0520936731102715
12.183,0.7000004185176207,0.40039511549017043,1.0520935409034717
12.184,0.7000004186213866,0.4003941470923973,1.0520934087461733
12.185,0.7000004187260184,0.40039317905767247,1.0520932766383757
12.186,0.700000418831517,0.4003922113859958,1.0520931445800792
12.187,0.7000004189378818,0.4003912440773669,1.0520930125712833
12.188,0.7000004190451132,0.4003902771317858,1.0520928806119885
12.189,0.7000004191532113,0.400389310549252,1.0520927487021945
12.19,0.7000004192621759,0.4003883443297653,1.0520926168419016
12.191,0.7000004193720069,0.4003873784733254,1.0520924850311093
12.192,0.7000004194827045,0.4003864129799321,1.0520923532698183
12.193,0.700000419594269,0.4003854478495852,1.052092221558028
12.194,0.7000004197066997,0.40038448308228425,1.0520920898957389
12.195,0.7000004198199974,0.4003835186780293,1.0520919582829507
12.196,0.7000004199341616,0.4003825546368198,1.052091826719663
12.197,0.7000004200491925,0.40038159095865555,1.0520916952058765
12.198,0.7000004201650903,0.4003806276435363,1.0520915637415909
12.199,0.7000004202818546,0.40037966469146186,1.052091432326806
12.2,0.7000004203994864,0.4003787021024321,1.0520913009615227
12.201,0.7000004205179845,0.4003777398764464,1.0520911696457398
12.202,0.7000004206373491,0.4003767780135048,1.052091038379458
12.203,0.7000004207575812,0.400375816513607,1.0520909071626772
12.204,0.7000004208786799,0.40037485537675266,1.0520907759953972
12.205,0.7000004210006456,0.4003738946029416,1.0520906448776182
12.206,0.7000004211234783,0.4003729341921734,1.0520905138093402
12.207,0.7000004212471778,0.40037197414444786,1.0520903827905628
12.208,0.7000004213717442,0.400371014459765,1.0520902518212867
12.209,0.7000004214971779,0.4003700551381243,1.0520901209015114
12.21,0.7000004216234783,0.40036909617952543,1.052089990031237
12.211,0.7000004217506461,0.4003681375839684,1.0520898592104635
12.212,0.700000421878681,0.40036717935145283,1.0520897284391912
12.213,0.7000004220075828,0.40036622148197826,1.0520895977174196
12.214,0.7000004221373516,0.4003652639755447,1.0520894670451488
12.215,0.7000004222679879,0.40036430683215174,1.0520893364223793
12.216,0.7000004223994911,0.40036335005179924,1.0520892058491105
12.217,0.7000004225318617,0.400362393634487,1.0520890753253425
12.218,0.7000004226650997,0.40036143758021464,1.0520889448510757
12.219,0.7000004227992043,0.4003604818889818,1.0520888144263096
12.22,0.7000004229341769,0.40035952656078855,1.0520886840510446
12.221,0.7000004230700165,0.40035857159563426,1.0520885537252807
12.222,0.7000004232067235,0.40035761699351885,1.0520884234490173
12.223,0.7000004233442977,0.40035666275444215,1.052088293222255
12.224,0.7000004234827394,0.4003557088784037,1.0520881630449939
12.225,0.7000004236220484,0.40035475536540355,1.0520880329172337
12.226,0.7000004237622249,0.4003538022154411,1.052087902838974
12.227,0.700000423903269,0.40035284942851623,1.0520877728102156
12.228,0.7000004240451803,0.4003518970046288,1.0520876428309578
12.229,0.7000004241879593,0.4003509449437785,1.0520875129012015
12.23,0.7000004243316058,0.400349993245965,1.0520873830209458
12.231,0.7000004244761198,0.40034904191118803,1.052087253190191
12.232,0.7000004246215012,0.40034809093944734,1.0520871234089373
12.233,0.7000004247677506,0.4003471403307429,1.0520869936771844
12.234,0.7000004249148672,0.40034619008507405,1.0520868639949323
12.235,0.7000004250628515,0.4003452402024409,1.0520867343621814
12.236,0.7000004252117038,0.4003442906828431,1.0520866047789312
12.237,0.7000004253614235,0.40034334152628015,1.0520864752451822
12.238,0.700000425512011,0.4003423927327522,1.0520863457609342
12.239,0.7000004256634662,0.40034144430225876,1.0520862163261868
12.24,0.7000004258157893,0.40034049623479967,1.0520860869409405
12.241,0.7000004259689803,0.4003395485303746,1.0520859576051953
12.242,0.7000004261230386,0.40033860118898323,1.0520858283189507
12.243,0.7000004262779651,0.4003376542106254,1.0520856990822072
12.244,0.7000004264337595,0.4003367075953009,1.0520855698949645
12.245,0.7000004265904214,0.4003357613430094,1.0520854407572229
12.246,0.7000004267479516,0.4003348154537507,1.0520853116689821
12.247,0.7000004269063498,0.4003338699275245,1.0520851826302426
12.248,0.7000004270656157,0.4003329247643306,1.0520850536410038
12.249,0.7000004272257496,0.4003319799641687,1.0520849247012658
12.25,0.7000004273867517,0.4003310355270386,1.052084795811029
12.251,0.7000004275486218,0.40033009145293996,1.052084666970293
12.252,0.7000004277113598,0.40032914774187256,1.052084538179058
12.253,0.7000004278749659,0.4003282043938361,1.0520844094373238
12.254,0.70000042803944,0.4003272614088304,1.0520842807450905
12.255,0.7000004282047825,0.4003263187868553,1.0520841521023585
12.256,0.700000428370993,0.40032537652791045,1.052084023509127
12.257,0.7000004285380719,0.4003244346319956,1.052083894965397
12.258,0.7000004287060188,0.4003234930991105,1.0520837664711675
12.259,0.7000004288748338,0.4003225519292548,1.052083638026439
12.26,0.7000004290445172,0.40032161112242837,1.0520835096312116
12.261,0.7000004292150688,0.40032067067863086,1.0520833812854848
12.262,0.7000004293864885,0.4003197305978623,1.0520832529892594
12.263,0.7000004295587767,0.400318790880122,1.0520831247425344
12.264,0.7000004297319337,0.40031785152541005,1.052082996545311
12.265,0.7000004299059585,0.40031691253372614,1.0520828683975882
12.266,0.7000004300808516,0.4003159739050697,1.052082740299366
12.267,0.7000004302566136,0.40031503563944104,1.052082612250645
12.268,0.7000004304332436,0.4003140977368394,1.0520824842514251
12.269,0.7000004306107422,0.40031316019726476,1.052082356301706
12.27,0.7000004307891095,0.4003122230207169,1.052082228401488
12.271,0.7000004309683453,0.40031128620719564,1.052082100550771
12.272,0.7000004311484492,0.4003103497567003,1.0520819727495547
12.273,0.7000004313294219,0.4003094136692312,1.0520818449978393
12.274,0.7000004315112632,0.40030847794478763,1.052081717295625
12.275,0.7000004316939732,0.40030754258336965,1.0520815896429117
12.276,0.7000004318775517,0.40030660758497677,1.0520814620396992
12.277,0.700000432061999,0.4003056729496091,1.0520813344859878
12.278,0.700000432247315,0.400304738677266,1.0520812069817773
12.279,0.7000004324334995,0.40030380476794736,1.0520810795270676
12.28,0.7000004326205527,0.4003028712216529,1.052080952121859
12.281,0.7000004328084747,0.40030193803838254,1.0520808247661515
12.282,0.7000004329972654,0.40030100521813583,1.0520806974599446
12.283,0.700000433186925,0.4003000727609126,1.0520805702032388
12.284,0.7000004333774534,0.40029914066671257,1.0520804429960335
12.285,0.7000004335688507,0.4002982089355356,1.0520803158383298
12.286,0.7000004337611168,0.4002972775673812,1.0520801887301268
12.287,0.7000004339542518,0.4002963465622494,1.0520800616714248
12.288,0.7000004341482559,0.40029541592013973,1.0520799346622236
12.289,0.7000004343431284,0.4002944856410522,1.0520798077025235
12.29,0.7000004345388706,0.40029355572498626,1.0520796807923245
12.291,0.7000004347354811,0.4002926261719418,1.052079553931626
12.292,0.700000434932961,0.40029169698191863,1.0520794271204288
12.293,0.7000004351313098,0.40029076815491643,1.0520793003587323
12.294,0.7000004353305276,0.4002898396909349,1.0520791736465371
12.295,0.7000004355306148,0.40028891158997393,1.0520790469838426
12.296,0.7000004357315709,0.40028798385203324,1.052078920370649
12.297,0.700000435933396,0.4002870564771123,1.0520787938069565
12.298,0.7000004361360902,0.4002861294652113,1.052078667292765
12.299,0.7000004363396537,0.4002852028163296,1.052078540828074
12.3,0.7000004365440864,0.4002842765304674,1.0520784144128843
12.301,0.7000004367493883,0.4002833506076241,1.0520782880471955
12.302,0.7000004369555595,0.40028242504779954,1.0520781617310078
12.303,0.7000004371626,0.4002814998509935,1.0520780354643209
12.304,0.7000004373705097,0.40028057501720565,1.0520779092471348
12.305,0.7000004375792888,0.4002796505464359,1.0520777830794499
12.306,0.7000004377889371,0.40027872643868384,1.052077656961266
12.307,0.7000004379994549,0.40027780269394925,1.0520775308925827
12.308,0.7000004382108418,0.400276879312232,1.0520774048734005
12.309,0.7000004384230983,0.40027595629353174,1.0520772789037196
12.31,0.7000004386362244,0.4002750336378482,1.0520771529835393
12.311,0.7000004388502197,0.40027411134518115,1.0520770271128599
12.312,0.7000004390650848,0.4002731894155306,1.0520769012916817
12.313,0.7000004392808192,0.40027226784889586,1.0520767755200042
12.314,0.7000004394974231,0.40027134664527697,1.0520766497978278
12.315,0.7000004397148963,0.40027042580467354,1.0520765241251522
12.316,0.7000004399332395,0.4002695053270855,1.0520763985019776
12.317,0.7000004401524522,0.40026858521251246,1.0520762729283044
12.318,0.7000004403725343,0.4002676654609542,1.0520761474041314
12.319,0.7000004405934862,0.40026674607241053,1.0520760219294598
12.32,0.7000004408153078,0.4002658270468812,1.052075896504289
12.321,0.700000441037999,0.40026490838436585,1.0520757711286193
12.322,0.7000004412615599,0.40026399008486424,1.0520756458024503
12.323,0.7000004414859905,0.4002630721483763,1.0520755205257823
12.324,0.7000004417112912,0.4002621545749018,1.0520753952986155
12.325,0.7000004419374615,0.4002612373644403,1.0520752701209497
12.326,0.7000004421645014,0.4002603205169914,1.0520751449927845
12.327,0.7000004423924114,0.40025940403255533,1.0520750199141204
12.328,0.7000004424592735,0.40025848901273897,1.0520748950375136
12.329,0.7000004424725549,0.40025757472639,1.0520747702617106
12.33,0.7000004424856813,0.40025666081002526,1.052074645536374
12.331,0.700000442498653,0.4002557472636443,1.052074520861504
12.332,0.7000004425114701,0.4002548340872473,1.0520743962371013
12.333,0.700000442524132,0.4002539212808336,1.0520742716631646
12.334,0.7000004425366391,0.400253008844403,1.0520741471396942
12.335,0.7000004425489916,0.40025209677795553,1.0520740226666911
12.336,0.7000004425611892,0.4002511850814907,1.0520738982441542
12.337,0.7000004425732322,0.4002502737550084,1.0520737738720842
12.338,0.7000004425851204,0.40024936279850815,1.0520736495504805
12.339,0.7000004425968538,0.4002484522119898,1.0520735252793436
12.34,0.7000004426084326,0.4002475419954534,1.0520734010586732
12.341,0.7000004426198568,0.40024663214889833,1.0520732768884693
12.342,0.7000004426311266,0.40024572267232456,1.0520731527687324
12.343,0.7000004426422415,0.40024481356573155,1.052073028699462
12.344,0.700000442653202,0.4002439048291196,1.052072904680658
12.345,0.7000004426640077,0.40024299646248773,1.052072780712321
12.346,0.7000004426746591,0.4002420884658363,1.0520726567944503
12.347,0.7000004426851564,0.4002411808391649,1.0520725329270464
12.348,0.7000004426954987,0.400240273582473,1.0520724091101086
12.349,0.7000004427056866,0.4002393666957607,1.0520722853436382
12.35,0.7000004427157203,0.40023846017902764,1.0520721616276338
12.351,0.7000004427255997,0.40023755403227373,1.0520720379620965
12.352,0.7000004427353242,0.4002366482554983,1.0520719143470254
12.353,0.7000004427448947,0.4002357428487015,1.0520717907824213
12.354,0.7000004427543111,0.40023483781188296,1.0520716672682835
12.355,0.7000004427635728,0.40023393314504224,1.0520715438046124
12.356,0.7000004427726804,0.40023302884817946,1.0520714203914079
12.357,0.7000004427816338,0.4002321249212941,1.05207129702867
12.358,0.7000004427904328,0.4002312213643859,1.052071173716399
12.359,0.7000004427990776,0.4002303181774548,1.0520710504545945
12.36,0.7000004428075683,0.4002294153605005,1.0520709272432565
12.361,0.7000004428159047,0.4002285129135227,1.0520708040823852
12.362,0.7000004428240874,0.4002276108365212,1.0520706809719804
12.363,0.7000004428321158,0.4002267091294956,1.0520705579120422
12.364,0.7000004428399895,0.40022580779244576,1.0520704349025707
12.365,0.7000004428477098,0.4002249068253716,1.0520703119435657
12.366,0.7000004428552761,0.4002240062282727,1.0520701890350277
12.367,0.7000004428626881,0.4002231060011489,1.0520700661769562
12.368,0.700000442869946,0.4002222061439996,1.052069943369351
12.369,0.7000004428770503,0.4002213066568251,1.0520698206122125
12.37,0.7000004428840005,0.400220407539625,1.0520696979055406
12.371,0.700000442890797,0.40021950879239887,1.052069575249336
12.372,0.7000004428974391,0.40021861041514634,1.0520694526435974
12.373,0.7000004429039276,0.4002177124078675,1.0520693300883253
12.374,0.7000004429102623,0.40021681477056215,1.05206920758352
12.375,0.700000442916443,0.4002159175032297,1.0520690851291814
12.376,0.70000044292247,0.4002150206058701,1.0520689627253095
12.377,0.7000004429283434,0.4002141240784833,1.052068840371904
12.378,0.7000004429340629,0.40021322792106856,1.0520687180689652
12.379,0.7000004429396287,0.40021233213362606,1.0520685958164933
12.38,0.7000004429450405,0.40021143671615533,1.0520684736144876
12.381,0.7000004429502988,0.4002105416686562,1.0520683514629485
12.382,0.7000004429554036,0.4002096469911286,1.0520682293618764
12.383,0.7000004429603548,0.40020875268357203,1.0520681073112708
12.384,0.7000004429651521,0.40020785874598624,1.0520679853111317
12.385,0.7000004429697958,0.4002069651783712,1.052067863361459
12.386,0.7000004429742863,0.4002060719807266,1.0520677414622535
12.387,0.7000004429786227,0.400205179153052,1.0520676196135141
12.388,0.7000004429828061,0.4002042866953474,1.0520674978152416
12.389,0.7000004429868357,0.4002033946076123,1.0520673760674357
12.39,0.700000442990712,0.4002025028898468,1.0520672543700964
12.391,0.7000004429944346,0.4002016115420505,1.0520671327232236
12.392,0.7000004429980041,0.400200720564223,1.0520670111268176
12.393,0.7000004430014204,0.40019982995636444,1.0520668895808782
12.394,0.7000004430046829,0.40019893971847403,1.0520667680854057
12.395,0.7000004430077919,0.4001980498505518,1.0520666466403992
12.396,0.7000004430107479,0.4001971603525978,1.0520665252458599
12.397,0.7000004430135505,0.40019627122461143,1.0520664039017869
12.398,0.7000004430161997,0.4001953824665924,1.0520662826081806
12.399,0.7000004430186958,0.40019449407854063,1.052066161365041
12.4,0.7000004430210386,0.40019360606045595,1.052066040172368
12.401,0.7000004430232283,0.4001927184123379,1.0520659190301616
12.402,0.7000004430252645,0.40019183113418644,1.0520657979384216
12.403,0.7000004430271477,0.4001909442260013,1.0520656768971486
12.404,0.700000443028878,0.40019005768778204,1.052065555906342
12.405,0.7000004430304546,0.4001891715195286,1.0520654349660021
12.406,0.7000004430318784,0.40018828572124066,1.0520653140761287
12.407,0.7000004430331492,0.40018740029291816,1.0520651932367222
12.408,0.7000004430342672,0.4001865152345608,1.052065072447782
12.409,0.7000004430352317,0.4001856305461678,1.0520649517093086
12.41,0.7000004430360436,0.40018474622773975,1.0520648310213019
12.411,0.7000004430367022,0.40018386227927594,1.0520647103837617
12.412,0.7000004430372078,0.4001829787007761,1.0520645897966883
12.413,0.7000004430375608,0.4001820954922404,1.0520644692600816
12.414,0.7000004430377604,0.40018121265366796,1.0520643487739412
12.415,0.7000004430378076,0.40018033018505905,1.0520642283382675
12.416,0.7000004430377017,0.4001794480864133,1.0520641079530606
12.417,0.700000443037443,0.40017856635773047,1.0520639876183202
12.418,0.7000004430370315,0.40017768499901024,1.0520638673340466
12.419,0.7000004430364671,0.40017680401025224,1.0520637471002392
12.42,0.7000004430357503,0.40017592339145663,1.052063626916899
12.421,0.7000004430348801,0.40017504314262287,1.052063506784025
12.422,0.7000004430338578,0.4001741632637508,1.0520633867016178
12.423,0.7000004430326823,0.4001732837548401,1.0520632666696774
12.424,0.7000004430313544,0.40017240461589065,1.052063146688203
12.425,0.7000004430298737,0.4001715258469022,1.052063026757196
12.426,0.7000004430282405,0.40017064744787445,1.0520629068766552
12.427,0.7000004430264546,0.4001697694188073,1.0520627870465813
12.428,0.7000004430245161,0.4001688917597001,1.0520626672669735
12.429,0.700000443022425,0.4001680144705531,1.052062547537833
12.43,0.7000004430201815,0.40016713755136585,1.0520624278591586
12.431,0.7000004430177854,0.4001662610021381,1.052062308230951
12.432,0.7000004430152369,0.4001653848228697,1.0520621886532104
12.433,0.7000004430125358,0.40016450901356027,1.052062069125936
12.434,0.7000004430096821,0.40016363357420964,1.0520619496491284
12.435,0.7000004430066763,0.40016275850481764,1.052061830222787
12.436,0.700000443003518,0.40016188380538403,1.0520617108469128
12.437,0.7000004430002075,0.4001610094759084,1.0520615915215052
12.438,0.7000004429967441,0.40016013551639057,1.052061472246564
12.439,0.7000004429931288,0.40015926192683043,1.0520613530220895
12.44,0.7000004429893611,0.40015838870722775,1.052061233848082
12.441,0.7000004429854411,0.40015751585758214,1.0520611147245407
12.442,0.7000004429813689,0.40015664337789353,1.052060995651466
12.443,0.7000004429771443,0.4001557712681614,1.052060876628858
12.444,0.7000004429727675,0.40015489952838573,1.0520607576567167
12.445,0.7000004429682387,0.4001540281585663,1.052060638735042
12.446,0.7000004429635576,0.4001531571587028,1.052060519863834
12.447,0.7000004429587244,0.4001522865287951,1.0520604010430925
12.448,0.7000004429537391,0.4001514162688429,1.0520602822728176
12.449,0.7000004429486012,0.4001505463788457,1.0520601635530096
12.45,0.7000004429433119,0.40014967685880376,1.052060044883668
12.451,0.7000004429378701,0.4001488077087164,1.0520599262647934
12.452,0.7000004429322765,0.4001479389285837,1.052059807696385
12.453,0.7000004429265306,0.40014707051840503,1.052059689178443
12.454,0.7000004429206332,0.4001462024781808,1.0520595707109683
12.455,0.7000004429145834,0.40014533480791004,1.05205945229396
12.456,0.7000004429083818,0.40014446750759297,1.0520593339274182
12.457,0.7000004429020283,0.4001436005772293,1.052059215611343
12.458,0.7000004428955231,0.40014273401681877,1.0520590973457349
12.459,0.7000004428888658,0.4001418678263611,1.0520589791305932
12.46,0.7000004428820563,0.4001410020058559,1.0520588609659178
12.461,0.7000004428750952,0.40014013655530317,1.0520587428517092
12.462,0.7000004428679828,0.40013927147470263,1.0520586247879675
12.463,0.7000004428607184,0.4001384067640542,1.0520585067746924
12.464,0.7000004428533018,0.40013754242335714,1.0520583888118837
12.465,0.7000004428457338,0.40013667845261164,1.0520582708995418
12.466,0.700000442838014,0.4001358148518175,1.0520581530376663
12.467,0.7000004428301424,0.4001349516209741,1.0520580352262576
12.468,0.7000004428221192,0.4001340887600816,1.0520579174653153
12.469,0.7000004428139445,0.4001332262691396,1.0520577997548402
12.47,0.7000004428056179,0.4001323641481478,1.0520576820948315
12.471,0.7000004427971401,0.40013150239710615,1.0520575644852892
12.472,0.7000004427885104,0.4001306410160142,1.0520574469262136
12.473,0.700000442779729,0.4001297800048718,1.0520573294176048
12.474,0.7000004427707966,0.400128919363679,1.0520572119594624
12.475,0.7000004427617122,0.40012805909243493,1.0520570945517869
12.476,0.7000004427524762,0.40012719919113987,1.0520569771945778
12.477,0.7000004427430893,0.40012633965979344,1.0520568598878357
12.478,0.7000004427335506,0.4001254804983955,1.05205674263156
12.479,0.7000004427238606,0.40012462170694574,1.0520566254257508
12.48,0.700000442714019,0.4001237632854437,1.0520565082704085
12.481,0.7000004427040263,0.4001229052338895,1.0520563911655327
12.482,0.7000004426938822,0.4001220475522828,1.0520562741111237
12.483,0.7000004426835866,0.4001211902406232,1.0520561571071811
12.484,0.7000004426731397,0.40012033329891067,1.0520560401537051
12.485,0.7000004426625412,0.40011947672714465,1.052055923250696
12.486,0.7000004426517923,0.40011862052532554,1.0520558063981535
12.487,0.7000004426408916,0.40011776469345256,1.0520556895960775
12.488,0.7000004426298395,0.4001169092315256,1.0520555728444685
12.489,0.7000004426186365,0.4001160541395446,1.0520554561433257
12.49,0.7000004426072823,0.40011519941750895,1.0520553394926497
12.491,0.7000004425957769,0.40011434506541876,1.0520552228924402
12.492,0.7000004425841205,0.4001134910832739,1.0520551063426977
12.493,0.7000004425723126,0.4001126374710736,1.0520549898434215
12.494,0.7000004425603542,0.4001117842288182,1.0520548733946122
12.495,0.7000004425482443,0.40011093135650705,1.0520547569962693
12.496,0.7000004425359834,0.4001100788541402,1.052054640648393
12.497,0.7000004425235717,0.4001092267217174,1.0520545243509836
12.498,0.7000004425110089,0.40010837495923823,1.0520544081040408
12.499,0.7000004424982952,0.40010752356670254,1.0520542919075646
12.5,0.7000004424854304,0.40010667254411,1.052054175761555
12.501,0.7000004424724147,0.40010582189146066,1.0520540596660122
12.502,0.7000004424592481,0.400104971608754,1.0520539436209357
12.503,0.7000004424459307,0.40010412169599,1.0520538276263263
12.504,0.7000004424324624,0.40010327215316827,1.052053711682183
12.505,0.7000004424188431,0.40010242298028864,1.0520535957885067
12.506,0.7000004424050731,0.4001015741773509,1.052053479945297
12.507,0.7000004423911523,0.4001007257443549,1.052053364152554
12.508,0.7000004423770808,0.4000998776813002,1.0520532484102776
12.509,0.7000004423628585,0.40009902998818675,1.0520531327184677
12.51,0.7000004423484855,0.40009818266501407,1.0520530170771245
12.511,0.7000004423339621,0.40009733571178235,1.0520529014862483
12.512,0.7000004423192875,0.40009648912849094,1.0520527859458384
12.513,0.7000004423044625,0.40009564291513994,1.052052670455895
12.514,0.7000004422894865,0.4000947970717288,1.0520525550164186
12.515,0.7000004422743602,0.40009395159825745,1.0520524396274085
12.516,0.7000004422590836,0.40009310649472574,1.0520523242888655
12.517,0.700000442243656,0.4000922617611333,1.0520522090007884
12.518,0.7000004422280779,0.40009141739748,1.0520520937631788
12.519,0.7000004422123495,0.40009057340376564,1.0520519785760354
12.52,0.7000004421964703,0.4000897297799898,1.0520518634393585
12.521,0.7000004421804408,0.4000888865261524,1.0520517483531486
12.522,0.7000004421642605,0.4000880436422531,1.052051633317405
12.523,0.7000004421479303,0.40008720112829194,1.0520515183321284
12.524,0.7000004421314495,0.4000863589842684,1.0520514033973183
12.525,0.7000004421148182,0.40008551721018243,1.052051288512975
12.526,0.7000004420980365,0.40008467580603346,1.052051173679098
12.527,0.7000004420811046,0.4000838347718217,1.0520510588956877
12.528,0.7000004420640222,0.4000829941075468,1.0520509441627441
12.529,0.7000004420467896,0.40008215381320833,1.0520508294802675
12.53,0.7000004420294067,0.4000813138888063,1.052050714848257
12.531,0.7000004420118737,0.40008047433434035,1.0520506002667136
12.532,0.7000004419941903,0.4000796351498104,1.0520504857356368
12.533,0.7000004419763567,0.4000787963352159,1.0520503712550264
12.534,0.7000004419583729,0.40007795789055695,1.0520502568248828
12.535,0.700000441940239,0.40007711981583316,1.0520501424452058
12.536,0.7000004419219547,0.40007628211104423,1.0520500281159955
12.537,0.7000004419035204,0.40007544477619017,1.0520499138372517
12.538,0.7000004418849362,0.40007460781127063,1.0520497996089748
12.539,0.7000004418662018,0.40007377121628546,1.0520496854311645
12.54,0.7000004418473172,0.40007293499123414,1.0520495713038207
12.541,0.7000004418282827,0.40007209913611663,1.0520494572269437
12.542,0.700000441809098,0.4000712636509328,1.0520493432005331
12.543,0.7000004417897635,0.4000704285356824,1.052049229224589
12.544,0.7000004417702793,0.40006959379036516,1.0520491152991123
12.545,0.7000004417506445,0.40006875941498077,1.0520490014241017
12.546,0.7000004417308602,0.400067925409529,1.0520488875995577
12.547,0.7000004417109257,0.40006709177400973,1.0520487738254802
12.548,0.7000004416908414,0.4000662585084228,1.0520486601018701
12.549,0.7000004416706075,0.4000654256127678,1.0520485464287261
12.55,0.7000004416502236,0.40006459308704456,1.0520484328060489
12.551,0.7000004416296899,0.4000637609312529,1.0520483192338383
12.552,0.7000004416090063,0.40006292914539254,1.0520482057120946
12.553,0.700000441588173,0.40006209772946333,1.052048092240817
