"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
62.02,1.07575023496241e-22,1.277064142031425e-22,0,0,0,0
62.03,1.0752154569247e-22,1.276429207864533e-22,0,0,0,0
62.04,1.074680678115758e-22,1.27579427286054e-22,0,0,0,0
62.05,1.074145898535584e-22,1.275159337019445e-22,0,0,0,0
62.06,1.073611118184179e-22,1.274524400341247e-22,0,0,0,0
62.07,1.073076337061543e-22,1.273889462825948e-22,0,0,0,0
62.08,1.072541555167675e-22,1.273254524473548e-22,0,0,0,0
62.09,1.072006772502576e-22,1.272619585284044e-22,0,0,0,0
62.1,1.071471989066245e-22,1.271984645257439e-22,0,0,0,0
62.11,1.070937204858683e-22,1.271349704393732e-22,0,0,0,0
62.12,1.07040241987989e-22,1.270714762692924e-22,0,0,0,0
62.13,1.069867634129864e-22,1.270079820155013e-22,0,0,0,0
62.14,1.069332847608608e-22,1.26944487678e-22,0,0,0,0
62.15,1.06879806031612e-22,1.268809932567885e-22,0,0,0,0
62.16,1.0682632722524e-22,1.268174987518669e-22,0,0,0,0
62.17,1.067728483417449e-22,1.26754004163235e-22,0,0,0,0
62.18,1.067193693811267e-22,1.26690509490893e-22,0,0,0,0
62.19,1.066658903433853e-22,1.266270147348407e-22,0,0,0,0
62.2,1.066124112285207e-22,1.265635198950782e-22,0,0,0,0
62.21,1.06558932036533e-22,1.265000249716056e-22,0,0,0,0
62.22,1.065054527674222e-22,1.264365299644228e-22,0,0,0,0
62.23,1.064519734211882e-22,1.263730348735298e-22,0,0,0,0
62.24,1.063984939978311e-22,1.263095396989265e-22,0,0,0,0
62.25,1.063450144973508e-22,1.262460444406131e-22,0,0,0,0
62.26,1.062915349197474e-22,1.261825490985895e-22,0,0,0,0
62.27,1.062380552650208e-22,1.261190536728557e-22,0,0,0,0
62.28,1.061845755331711e-22,1.260555581634117e-22,0,0,0,0
62.29,1.061310957241983e-22,1.259920625702575e-22,0,0,0,0
62.3,1.060776158381023e-22,1.259285668933932e-22,0,0,0,0
62.31,1.060241358748831e-22,1.258650711328186e-22,0,0,0,0
62.32,1.059706558345408e-22,1.258015752885338e-22,0,0,0,0
62.33,1.059171757170754e-22,1.257380793605388e-22,0,0,0,0
62.34,1.058636955224867e-22,1.256745833488337e-22,0,0,0,0
62.35,1.05810215250775e-22,1.256110872534183e-22,0,0,0,0
62.36,1.057567349019401e-22,1.255475910742928e-22,0,0,0,0
62.37,1.057032544759821e-22,1.25484094811457e-22,0,0,0,0
62.38,1.056497739729009e-22,1.254205984649111e-22,0,0,0,0
62.39,1.055962933926966e-22,1.25357102034655e-22,0,0,0,0
62.4,1.055428127353691e-22,1.252936055206886e-22,0,0,0,0
62.41,1.054893320009185e-22,1.252301089230121e-22,0,0,0,0
62.42,1.054358511893447e-22,1.251666122416254e-22,0,0,0,0
62.43,1.053823703006478e-22,1.251031154765285e-22,0,0,0,0
62.44,1.053288893348278e-22,1.250396186277214e-22,0,0,0,0
62.45,1.052754082918845e-22,1.249761216952041e-22,0,0,0,0
62.46,1.052219271718182e-22,1.249126246789766e-22,0,0,0,0
62.47,1.051684459746287e-22,1.248491275790389e-22,0,0,0,0
62.48,1.051149647003161e-22,1.247856303953911e-22,0,0,0,0
62.49,1.050614833488802e-22,1.247221331280329e-22,0,0,0,0
62.5,1.050080019203213e-22,1.246586357769647e-22,0,0,0,0
62.51,1.049545204146393e-22,1.245951383421863e-22,0,0,0,0
62.52,1.04901038831834e-22,1.245316408236976e-22,0,0,0,0
62.53,1.048475571719056e-22,1.244681432214987e-22,0,0,0,0
62.54,1.047940754348541e-22,1.244046455355897e-22,0,0,0,0
62.55,1.047405936206794e-22,1.243411477659705e-22,0,0,0,0
62.56,1.046871117293816e-22,1.24277649912641e-22,0,0,0,0
62.57,1.046336297609606e-22,1.242141519756014e-22,0,0,0,0
62.58,1.045801477154165e-22,1.241506539548516e-22,0,0,0,0
62.59,1.045266655927492e-22,1.240871558503915e-22,0,0,0,0
62.6,1.044731833929588e-22,1.240236576622213e-22,0,0,0,0
62.61,1.044197011160453e-22,1.23960159390341e-22,0,0,0,0
62.62,1.039480549967144e-22,1.234002722814795e-22,0,0,0,0
62.63,1.025834952707754e-22,1.217804347936903e-22,0,0,0,0
62.64,1.0121893637029e-22,1.201605962165257e-22,0,0,0,0
62.65,9.985437829525729e-23,1.185407565499846e-22,0,0,0,0
62.66,9.848982104567723e-23,1.16920915794067e-22,0,0,0,0
62.67,9.712526462154882e-23,1.153010739487716e-22,0,0,0,0
62.68,9.576070902287402e-23,1.136812310141008e-22,0,0,0,0
62.69,9.439615424965184e-23,1.120613869900535e-22,0,0,0,0
62.7,9.303160030188138e-23,1.104415418766285e-22,0,0,0,0
62.71,9.166704717956452e-23,1.08821695673828e-22,0,0,0,0
62.72,9.030249488270029e-23,1.072018483816511e-22,0,0,0,0
62.73,8.893794341128868e-23,1.055820000000975e-22,0,0,0,0
62.74,8.757339276532879e-23,1.039621505291664e-22,0,0,0,0
62.75,8.620884294482248e-23,1.023422999688598e-22,0,0,0,0
62.76,8.484429394976883e-23,1.007224483191766e-22,0,0,0,0
62.77,8.347974578016684e-23,9.910259558011573e-23,0,0,0,0
62.78,8.211519843601843e-23,9.748274175167944e-23,0,0,0,0
62.79,8.075065191732272e-23,9.586288683386666e-23,0,0,0,0
62.8,7.93861062240796e-23,9.424303082667728e-23,0,0,0,0
62.81,7.802156135628822e-23,9.262317373011026e-23,0,0,0,0
62.82,7.665701731395037e-23,9.100331554416777e-23,0,0,0,0
62.83,7.529247409706523e-23,8.938345626884881e-23,0,0,0,0
62.84,7.392793170563171e-23,8.776359590415207e-23,0,0,0,0
62.85,7.256339013965185e-23,8.614373445008001e-23,0,0,0,0
62.86,7.119884939912459e-23,8.452387190663133e-23,0,0,0,0
62.87,6.983430948404998e-23,8.290400827380614e-23,0,0,0,0
62.88,6.846977039442705e-23,8.128414355160325e-23,0,0,0,0
62.89,6.710523213025774e-23,7.966427774002495e-23,0,0,0,0
62.9,6.574069469154106e-23,7.804441083907012e-23,0,0,0,0
62.91,6.437615807827704e-23,7.642454284873873e-23,0,0,0,0
62.92,6.301162229046467e-23,7.480467376902964e-23,0,0,0,0
62.93,6.164708732810591e-23,7.318480359994516e-23,0,0,0,0
62.94,6.028255319119981e-23,7.156493234148412e-23,0,0,0,0
62.95,5.891801987974538e-23,6.994505999364538e-23,0,0,0,0
62.96,5.755348739374456e-23,6.832518655643125e-23,0,0,0,0
62.97,5.618895573319637e-23,6.670531202984058e-23,0,0,0,0
62.98,5.482442489810083e-23,6.508543641387335e-23,0,0,0,0
62.99,5.345989488845695e-23,6.346555970852842e-23,0,0,0,0
63,5.209536570426671e-23,6.18456819138081e-23,0,0,0,0
63.01,5.07308373455291e-23,6.022580302971122e-23,0,0,0,0
63.02,4.936630981224315e-23,5.860592305623664e-23,0,0,0,0
63.03,4.800178310441082e-23,5.698604199338667e-23,0,0,0,0
63.04,4.663725722203111e-23,5.536615984116014e-23,0,0,0,0
63.05,4.527273216510408e-23,5.374627659955707e-23,0,0,0,0
63.06,4.390820793362871e-23,5.212639226857632e-23,0,0,0,0
63.07,4.254368452760693e-23,5.050650684822014e-23,0,0,0,0
63.08,4.11791619470378e-23,4.888662033848741e-23,0,0,0,0
63.09,3.981464019192036e-23,4.726673273937701e-23,0,0,0,0
63.1,3.845011926225654e-23,4.564684405089122e-23,0,0,0,0
63.11,3.708559915804533e-23,4.402695427302884e-23,0,0,0,0
63.12,3.572107987928677e-23,4.240706340578994e-23,0,0,0,0
63.13,3.435656142597989e-23,4.078717144917333e-23,0,0,0,0
63.14,3.299204379812662e-23,3.916727840318132e-23,0,0,0,0
63.15,3.162752699572598e-23,3.754738426781275e-23,0,0,0,0
63.16,3.026301101877801e-23,3.592748904306767e-23,0,0,0,0
63.17,2.889849586728168e-23,3.430759272894485e-23,0,0,0,0
63.18,2.753398154123899e-23,3.268769532544667e-23,0,0,0,0
63.19,2.616946804064892e-23,3.106779683257191e-23,0,0,0,0
63.2,2.480495536551054e-23,2.944789725031947e-23,0,0,0,0
63.21,2.344044351582575e-23,2.782799657869161e-23,0,0,0,0
63.22,2.207593249159363e-23,2.620809481768724e-23,0,0,0,0
63.23,2.071142229281412e-23,2.458819196730628e-23,0,0,0,0
63.24,1.93469129194863e-23,2.296828802754763e-23,0,0,0,0
63.25,1.798240437161209e-23,2.134838299841359e-23,0,0,0,0
63.26,1.661789664919052e-23,1.972847687990301e-23,0,0,0,0
63.27,1.525338975222061e-23,1.81085696720147e-23,0,0,0,0
63.28,1.388888368070434e-23,1.648866137475103e-23,0,0,0,0
63.29,1.25243784346407e-23,1.48687519881108e-23,0,0,0,0
63.3,1.11598740140297e-23,1.324884151209402e-23,0,0,0,0
63.31,9.795370418870366e-24,1.162892994669954e-23,0,0,0,0
63.32,8.430867649164649e-24,1.000901729192966e-23,0,0,0,0
63.33,7.066365704911576e-24,8.389103547783232e-24,0,0,0,0
63.34,5.701864586110171e-24,6.769188714259102e-24,0,0,0,0
63.35,4.337364292762367e-24,5.149272791359562e-24,0,0,0,0
63.36,2.972864824867218e-24,3.52935577908349e-24,0,0,0,0
63.37,1.608366182424711e-24,1.90943767743087e-24,0,0,0,0
63.38,2.438683654338732e-25,2.89518486400545e-25,0,0,0,0
63.39,-1.12062862610335e-24,-1.330401794005173e-24,0,0,0,0
63.4,-2.485124792187931e-24,-2.950323163787439e-24,0,0,0,0
63.41,-3.84962013281987e-24,-4.570245622946254e-24,0,0,0,0
63.42,-5.214114648000141e-24,-6.190169171482772e-24,0,0,0,0
63.43,-6.578608337726797e-24,-7.810093809394684e-24,0,0,0,0
63.44,-7.94310120200081e-24,-9.430019536683145e-24,0,0,0,0
63.45,-9.307593240823156e-24,-1.104994635334931e-23,0,0,0,0
63.46,-1.06720844541919e-23,-1.266987425939088e-23,0,0,0,0
63.47,-1.203657484210799e-23,-1.428980325480899e-23,0,0,0,0
63.48,-1.340106440457144e-23,-1.590973333960364e-23,0,0,0,0
63.49,-1.476555314158321e-23,-1.7529664513776e-23,0,0,0,0
63.5,-1.613004105314137e-23,-1.914959677732376e-23,0,0,0,0
63.51,-1.749452813924689e-23,-2.076953013024805e-23,0,0,0,0
63.52,-1.885901439990075e-23,-2.238946457255006e-23,0,0,0,0
63.53,-2.022349983510099e-23,-2.400940010422746e-23,0,0,0,0
63.54,-2.158798444484858e-23,-2.56293367252814e-23,0,0,0,0
63.55,-2.295246822914354e-23,-2.72492744357119e-23,0,0,0,0
63.56,-2.431695118798682e-23,-2.886921323552011e-23,0,0,0,0
63.57,-2.56814333213765e-23,-3.048915312470369e-23,0,0,0,0
63.58,-2.704591462931352e-23,-3.210909410326384e-23,0,0,0,0
63.59,-2.841039511179888e-23,-3.372903617120167e-23,0,0,0,0
63.6,-2.977487476883063e-23,-3.534897932851491e-23,0,0,0,0
63.61,-3.113935360040972e-23,-3.69689235752047e-23,0,0,0,0
63.62,-3.250383160653619e-23,-3.858886891127104e-23,0,0,0,0
63.63,-3.386830878721098e-23,-4.020881533671508e-23,0,0,0,0
63.64,-3.523278514243216e-23,-4.182876285153451e-23,0,0,0,0
63.65,-3.65972606722007e-23,-4.34487114557305e-23,0,0,0,0
63.66,-3.796173537651659e-23,-4.506866114930302e-23,0,0,0,0
63.67,-3.932620925538082e-23,-4.668861193225326e-23,0,0,0,0
63.68,-4.069068230879143e-23,-4.830856380457888e-23,0,0,0,0
63.69,-4.205515453674939e-23,-4.992851676628106e-23,0,0,0,0
63.7,-4.341962593925569e-23,-5.154847081736093e-23,0,0,0,0
63.71,-4.478409651630837e-23,-5.316842595781621e-23,0,0,0,0
63.72,-4.614856626790843e-23,-5.478838218764804e-23,0,0,0,0
63.73,-4.751303519405582e-23,-5.64083395068564e-23,0,0,0,0
63.74,-4.887750329475155e-23,-5.802829791544247e-23,0,0,0,0
63.75,-5.024197056999366e-23,-5.964825741340394e-23,0,0,0,0
63.76,-5.160643701978315e-23,-6.126821800074195e-23,0,0,0,0
63.77,-5.297090264412095e-23,-6.288817967745767e-23,0,0,0,0
63.78,-5.433536744300515e-23,-6.450814244354879e-23,0,0,0,0
63.79,-5.56998314164367e-23,-6.612810629901645e-23,0,0,0,0
63.8,-5.70642945644156e-23,-6.774807124386066e-23,0,0,0,0
63.81,-5.842875688694285e-23,-6.936803727808257e-23,0,0,0,0
63.82,-5.979321838401647e-23,-7.098800440167987e-23,0,0,0,0
63.83,-6.115767905563745e-23,-7.260797261465373e-23,0,0,0,0
63.84,-6.252213890180676e-23,-7.422794191700529e-23,0,0,0,0
63.85,-6.388659792252246e-23,-7.584791230873224e-23,0,0,0,0
63.86,-6.525105611778552e-23,-7.746788378983575e-23,0,0,0,0
63.87,-6.661551348759593e-23,-7.908785636031579e-23,0,0,0,0
63.88,-6.797997003195467e-23,-8.070783002017355e-23,0,0,0,0
63.89,-6.93444257508598e-23,-8.232780476940668e-23,0,0,0,0
63.9,-7.070888064431229e-23,-8.394778060801639e-23,0,0,0,0
63.91,-7.207333471231216e-23,-8.556775753600265e-23,0,0,0,0
63.92,-7.343778795486032e-23,-8.718773555336657e-23,0,0,0,0
63.93,-7.418300075255124e-23,-8.807251510287486e-23,0,0,0,0
63.94,-7.371205042319218e-23,-8.751339125696246e-23,0,0,0,0
63.95,-7.324110011699843e-23,-8.695426738768488e-23,0,0,0,0
63.96,-7.277014983397061e-23,-8.639514349504282e-23,0,0,0,0
63.97,-7.229919957410846e-23,-8.583601957903598e-23,0,0,0,0
63.98,-7.182824933741193e-23,-8.527689563966431e-23,0,0,0,0
63.99,-7.135729912388066e-23,-8.471777167692737e-23,0,0,0,0
64,-7.088634893351537e-23,-8.415864769082603e-23,0,0,0,0
64.01000000000001,-7.041539876631539e-23,-8.359952368135945e-23,0,0,0,0
64.02,-6.994444862228169e-23,-8.30403996485288e-23,0,0,0,0
64.03,-6.947349850141297e-23,-8.248127559233258e-23,0,0,0,0
64.04000000000001,-6.900254840370985e-23,-8.192215151277151e-23,0,0,0,0
64.05,-6.853159832917305e-23,-8.136302740984638e-23,0,0,0,0
64.06,-6.806064827780119e-23,-8.080390328355565e-23,0,0,0,0
64.06999999999999,-6.758969824959564e-23,-8.024477913390086e-23,0,0,0,0
64.08,-6.711874824455505e-23,-7.968565496088047e-23,0,0,0,0
64.09,-6.664779826268008e-23,-7.912653076449522e-23,0,0,0,0
64.09999999999999,-6.617684830397141e-23,-7.856740654474595e-23,0,0,0,0
64.11,-6.570589836842769e-23,-7.800828230163106e-23,0,0,0,0
64.12,-6.523494845604963e-23,-7.744915803515133e-23,0,0,0,0
64.13,-6.476399856683783e-23,-7.689003374530756e-23,0,0,0,0
64.14,-6.429304870079101e-23,-7.633090943209817e-23,0,0,0,0
64.15000000000001,-6.382209885790981e-23,-7.577178509552395e-23,0,0,0,0
64.16,-6.335114903819492e-23,-7.521266073558569e-23,0,0,0,0
64.17,-6.288019924164498e-23,-7.465353635228182e-23,0,0,0,0
64.18000000000001,-6.240924946826066e-23,-7.409441194561309e-23,0,0,0,0
64.19,-6.193829971804264e-23,-7.353528751558033e-23,0,0,0,0
64.2,-6.14673499909896e-23,-7.297616306218198e-23,0,0,0,0
64.20999999999999,-6.099640028710284e-23,-7.241703858541954e-23,0,0,0,0
64.22,-6.052545060638103e-23,-7.18579140852915e-23,0,0,0,0
64.23,-6.005450094882486e-23,-7.129878956179862e-23,0,0,0,0
64.23999999999999,-5.9583551314435e-23,-7.073966501494173e-23,0,0,0,0
64.25,-5.911260170321008e-23,-7.01805404447192e-23,0,0,0,0
64.26000000000001,-5.864165211515078e-23,-6.96214158511318e-23,0,0,0,0
64.27,-5.81707025502578e-23,-6.906229123418041e-23,0,0,0,0
64.28,-5.769975300852978e-23,-6.850316659386339e-23,0,0,0,0
64.29000000000001,-5.722880348996737e-23,-6.794404193018152e-23,0,0,0,0
64.3,-5.675785399457125e-23,-6.738491724313561e-23,0,0,0,0
64.31,-5.628690452234012e-23,-6.682579253272409e-23,0,0,0,0
64.31999999999999,-5.581595507327527e-23,-6.626666779894854e-23,0,0,0,0
64.33,-5.534500564737538e-23,-6.570754304180735e-23,0,0,0,0
64.34,-5.487405624464112e-23,-6.514841826130132e-23,0,0,0,0
64.34999999999999,-5.440310686507316e-23,-6.458929345743127e-23,0,0,0,0
64.36,-5.393215750867017e-23,-6.40301686301956e-23,0,0,0,0
64.37,-5.346120817543278e-23,-6.347104377959509e-23,0,0,0,0
64.38,-5.299025886536169e-23,-6.291191890563053e-23,0,0,0,0
64.39,-5.251930957845559e-23,-6.235279400830036e-23,0,0,0,0
64.40000000000001,-5.204836031471509e-23,-6.179366908760534e-23,0,0,0,0
64.41,-5.15774110741409e-23,-6.123454414354631e-23,0,0,0,0
64.42,-5.110646185673166e-23,-6.067541917612162e-23,0,0,0,0
64.43000000000001,-5.063551266248805e-23,-6.011629418533212e-23,0,0,0,0
64.44,-5.016456349141075e-23,-5.95571691711786e-23,0,0,0,0
64.45,-4.969361434349839e-23,-5.899804413365942e-23,0,0,0,0
64.45999999999999,-4.922266521875234e-23,-5.843891907277621e-23,0,0,0,0
64.47,-4.875171611717124e-23,-5.78797939885274e-23,0,0,0,0
64.48,-4.828076703875577e-23,-5.732066888091373e-23,0,0,0,0
64.48999999999999,-4.780981798350661e-23,-5.676154374993605e-23,0,0,0,0
64.5,-4.73388689514224e-23,-5.620241859559271e-23,0,0,0,0
64.51000000000001,-4.686791994250383e-23,-5.564329341788457e-23,0,0,0,0
64.52,-4.639697095675153e-23,-5.508416821681237e-23,0,0,0,0
64.53,-4.592602199416422e-23,-5.452504299237457e-23,0,0,0,0
64.54000000000001,-4.545507305474253e-23,-5.396591774457193e-23,0,0,0,0
64.55,-4.498412413848712e-23,-5.340679247340524e-23,0,0,0,0
64.56,-4.451317524539668e-23,-5.284766717887293e-23,0,0,0,0
64.56999999999999,-4.404222637547255e-23,-5.228854186097659e-23,0,0,0,0
64.58,-4.357127752871336e-23,-5.172941651971461e-23,0,0,0,0
64.59,-4.310032870511979e-23,-5.117029115508779e-23,0,0,0,0
64.59999999999999,-4.262937990469254e-23,-5.061116576709697e-23,0,0,0,0
64.61,-4.215843112743025e-23,-5.005204035574049e-23,0,0,0,0
64.62,-4.168748237333357e-23,-4.94929149210192e-23,0,0,0,0
64.63,-4.121653364240319e-23,-4.893378946293386e-23,0,0,0,0
64.64,-4.074558493463778e-23,-4.837466398148289e-23,0,0,0,0
64.65000000000001,-4.0274636250038e-23,-4.78155384766671e-23,0,0,0,0
64.66,-3.980368758860452e-23,-4.725641294848729e-23,0,0,0,0
64.67,-3.933273895033597e-23,-4.669728739694181e-23,0,0,0,0
64.68000000000001,-3.886179033523308e-23,-4.613816182203154e-23,0,0,0,0
64.69,-3.839084174329648e-23,-4.557903622375721e-23,0,0,0,0
64.7,-3.791989317452484e-23,-4.501991060211727e-23,0,0,0,0
64.70999999999999,-3.744894462891947e-23,-4.446078495711327e-23,0,0,0,0
64.72,-3.69779961064791e-23,-4.390165928874367e-23,0,0,0,0
64.73,-3.650704760720434e-23,-4.334253359700923e-23,0,0,0,0
64.73999999999999,-3.603609913109588e-23,-4.278340788191076e-23,0,0,0,0
64.75,-3.556515067815236e-23,-4.222428214344663e-23,0,0,0,0
64.76000000000001,-3.509420224837449e-23,-4.16651563816177e-23,0,0,0,0
64.77,-3.462325384176292e-23,-4.110603059642473e-23,0,0,0,0
64.78,-3.41523054583163e-23,-4.054690478786613e-23,0,0,0,0
64.79000000000001,-3.368135709803529e-23,-3.998777895594268e-23,0,0,0,0
64.8,-3.321040876092061e-23,-3.942865310065522e-23,0,0,0,0
64.81,-3.273946044697087e-23,-3.886952722200213e-23,0,0,0,0
64.81999999999999,-3.226851215618744e-23,-3.8310401319985e-23,0,0,0,0
64.83,-3.179756388856895e-23,-3.775127539460223e-23,0,0,0,0
64.84,-3.13266156441161e-23,-3.719214944585464e-23,0,0,0,0
64.84999999999999,-3.085566742282955e-23,-3.663302347374302e-23,0,0,0,0
64.86,-3.038471922470797e-23,-3.607389747826579e-23,0,0,0,0
64.87,-2.991377104975202e-23,-3.551477145942371e-23,0,0,0,0
64.88,-2.944282289796233e-23,-3.495564541721758e-23,0,0,0,0
64.89,-2.897187476933763e-23,-3.439651935164583e-23,0,0,0,0
64.90000000000001,-2.850092666387855e-23,-3.383739326270926e-23,0,0,0,0
64.91,-2.802997858158576e-23,-3.327826715040863e-23,0,0,0,0
64.92,-2.755903052245793e-23,-3.271914101474239e-23,0,0,0,0
64.93000000000001,-2.708808248649574e-23,-3.216001485571132e-23,0,0,0,0
64.94,-2.661713447369984e-23,-3.160088867331622e-23,0,0,0,0
64.95,-2.614618648406891e-23,-3.104176246755549e-23,0,0,0,0
64.95999999999999,-2.567523851760426e-23,-3.048263623843071e-23,0,0,0,0
64.97,-2.520429057430457e-23,-2.992350998594031e-23,0,0,0,0
64.98,-2.473334265417052e-23,-2.936438371008509e-23,0,0,0,0
64.98999999999999,-2.426239475720277e-23,-2.880525741086582e-23,0,0,0,0
65,-2.379144688339996e-23,-2.824613108828092e-23,0,0,0,0
65.01000000000001,-2.33204990327628e-23,-2.768700474233122e-23,0,0,0,0
65.02,-2.284955120529192e-23,-2.712787837301745e-23,0,0,0,0
65.03,-2.237860340098602e-23,-2.656875198033808e-23,0,0,0,0
65.04000000000001,-2.190765561984572e-23,-2.600962556429384e-23,0,0,0,0
65.05,-2.143670786187174e-23,-2.54504991248856e-23,0,0,0,0
65.06,-2.096576012706271e-23,-2.489137266211172e-23,0,0,0,0
65.06999999999999,-2.049481241541999e-23,-2.433224617597381e-23,0,0,0,0
65.08,-2.00238647269422e-23,-2.377311966647025e-23,0,0,0,0
65.09,-1.955291706163005e-23,-2.321399313360188e-23,0,0,0,0
65.09999999999999,-1.908196941948422e-23,-2.265486657736948e-23,0,0,0,0
65.11,-1.861102180050333e-23,-2.209573999777144e-23,0,0,0,0
65.12,-1.814007420468805e-23,-2.153661339480856e-23,0,0,0,0
65.13,-1.76691266320391e-23,-2.097748676848166e-23,0,0,0,0
65.14,-1.71981790825551e-23,-2.041836011878913e-23,0,0,0,0
65.15000000000001,-1.672723155623672e-23,-1.985923344573177e-23,0,0,0,0
65.16,-1.625628405308463e-23,-1.930010674931036e-23,0,0,0,0
65.17,-1.578533657309752e-23,-1.874098002952334e-23,0,0,0,0
65.18000000000001,-1.531438911627604e-23,-1.81818532863715e-23,0,0,0,0
65.19,-1.484344168262084e-23,-1.76227265198556e-23,0,0,0,0
65.2,-1.437249427213061e-23,-1.706359972997408e-23,0,0,0,0
65.20999999999999,-1.390154688480666e-23,-1.650447291672852e-23,0,0,0,0
65.22,-1.34305995206477e-23,-1.594534608011735e-23,0,0,0,0
65.23,-1.295965217965435e-23,-1.538621922014133e-23,0,0,0,0
65.23999999999999,-1.248870486182729e-23,-1.482709233680128e-23,0,0,0,0
65.25,-1.20177575671652e-23,-1.42679654300956e-23,0,0,0,0
65.26000000000001,-1.154681029566873e-23,-1.370883850002509e-23,0,0,0,0
65.27,-1.107586304733856e-23,-1.314971154659055e-23,0,0,0,0
65.28,-1.060491582217336e-23,-1.259058456979038e-23,0,0,0,0
65.29000000000001,-1.013396862017378e-23,-1.203145756962538e-23,0,0,0,0
65.3,-9.663021441340492e-24,-1.147233054609634e-23,0,0,0,0
65.31,-9.192074285672168e-24,-1.091320349920168e-23,0,0,0,0
65.31999999999999,-8.721127153170143e-24,-1.035407642894297e-23,0,0,0,0
65.33,-8.250180043833082e-24,-9.794949335318657e-24,0,0,0,0
65.34,-7.779232957661635e-24,-9.235822218329489e-24,0,0,0,0
65.34999999999999,-7.308285894656501e-24,-8.676695077976303e-24,0,0,0,0
65.36,-6.837338854816312e-24,-8.117567914257474e-24,0,0,0,0
65.37,-6.366391838141758e-24,-7.558440727173821e-24,0,0,0,0
65.38,-5.8954448446335e-24,-6.999313516726131e-24,0,0,0,0
65.39,-5.424497874290202e-24,-6.440186282912816e-24,0,0,0,0
65.40000000000001,-4.953550927112533e-24,-5.881059025734669e-24,0,0,0,0
65.41,-4.48260400310116e-24,-5.321931745192486e-24,0,0,0,0
65.42,-4.011657102254747e-24,-4.762804441284675e-24,0,0,0,0
65.43000000000001,-3.540710224573962e-24,-4.203677114012035e-24,0,0,0,0
65.44,-3.069763370059474e-24,-3.644549763375357e-24,0,0,0,0
65.45,-2.598816538709945e-24,-3.085422389373053e-24,0,0,0,0
65.45999999999999,-2.127869730526714e-24,-2.526294992006713e-24,0,0,0,0
65.47,-1.656922945508442e-24,-1.967167571274746e-24,0,0,0,0
65.48,-1.185976183655797e-24,-1.408040127177948e-24,0,0,0,0
65.48999999999999,-7.150294449694508e-25,-8.489126597171134e-25,0,0,0,0
65.5,-2.440827294480631e-25,-2.897851688906526e-25,0,0,0,0
65.51000000000001,2.268639629076963e-25,2.693423453006395e-25,0,0,0,0
65.52,6.978106320971584e-25,8.284698828559686e-25,0,0,0,0
65.53,1.168757278121661e-24,1.387597443776923e-24,0,0,0,0
65.54000000000001,1.639703900980536e-24,1.94672502806271e-24,0,0,0,0
65.55,2.110650500673113e-24,2.505852635712533e-24,0,0,0,0
65.56,2.581597077200739e-24,3.06498026672799e-24,0,0,0,0
65.56999999999999,3.052543630562053e-24,3.624107921107468e-24,0,0,0,0
65.58,3.523490160758422e-24,4.183235598852588e-24,0,0,0,0
65.59,3.994436667789148e-24,4.742363299962524e-24,0,0,0,0
65.59999999999999,4.465383151653585e-24,5.301491024436504e-24,0,0,0,0
65.61,4.936329612353062e-24,5.86061877227611e-24,0,0,0,0
65.62,5.407276049886911e-24,6.419746543480547e-24,0,0,0,0
65.63,5.878222464254463e-24,6.978874338049022e-24,0,0,0,0
65.64,6.349168855457056e-24,7.538002155983121e-24,0,0,0,0
65.65000000000001,6.820115223494019e-24,8.097129997282053e-24,0,0,0,0
65.66,7.291061568364694e-24,8.65625786194503e-24,0,0,0,0
65.67,7.762007890070395e-24,9.215385749973617e-24,0,0,0,0
65.68000000000001,8.232954188610474e-24,9.774513661367042e-24,0,0,0,0
65.69,8.703900463984257e-24,1.03336415961245e-23,0,0,0,0
65.7,9.174846716193081e-24,1.089276955424759e-23,0,0,0,0
65.70999999999999,9.645792945235607e-24,1.145189753573472e-23,0,0,0,0
65.72,1.011673915111317e-23,1.201102554058747e-23,0,0,0,0
65.73,1.058768533382511e-23,1.257015356880505e-23,0,0,0,0
65.73999999999999,1.105863149337075e-23,1.312928162038667e-23,0,0,0,0
65.75,1.152957762975144e-23,1.368840969533392e-23,0,0,0,0
65.76000000000001,1.200052374296649e-23,1.4247537793646e-23,0,0,0,0
65.77,1.247146983301525e-23,1.480666591532211e-23,0,0,0,0
65.78,1.294241589989904e-23,1.536579406036385e-23,0,0,0,0
65.79000000000001,1.341336194361722e-23,1.592492222877043e-23,0,0,0,0
65.8,1.388430796416909e-23,1.648405042054103e-23,0,0,0,0
65.81,1.435525396155601e-23,1.704317863567727e-23,0,0,0,0
65.81999999999999,1.482619993577661e-23,1.760230687417753e-23,0,0,0,0
65.83,1.529714588683228e-23,1.816143513604344e-23,0,0,0,0
65.84,1.57680918147223e-23,1.872056342127416e-23,0,0,0,0
65.84999999999999,1.623903771944604e-23,1.927969172986893e-23,0,0,0,0
65.86,1.67099836010048e-23,1.983882006182931e-23,0,0,0,0
65.87,1.718092945939795e-23,2.039794841715455e-23,0,0,0,0
65.88,1.765187529462479e-23,2.09570767958438e-23,0,0,0,0
65.89,1.812282110668669e-23,2.151620519789869e-23,0,0,0,0
65.90000000000001,1.859376689558294e-23,2.20753336233184e-23,0,0,0,0
65.91,1.90647126613129e-23,2.263446207210215e-23,0,0,0,0
