"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
14.74,4.037510029629956,0.8461582497408964,1.000001242058666,1.90129031411076
14.76,4.037510903094728,0.8461795268425151,1.000001350227538,1.901275781059115
14.78,4.03751176040571,0.8462009838888045,1.000001456395931,1.901261225030619
14.8,4.037512601581136,0.8462226208797646,1.000001560566106,1.901246646029684
14.82,4.037513426639198,0.8462444378153957,1.000001662740314,1.901232044060709
14.84,4.037514241228529,0.8462664366735051,1.000001763618077,1.901217384928399
14.86,4.037515043230058,0.8462886167025563,1.000001862936972,1.901202681633003
14.88,4.03751583146823,0.8463109774828393,1.000001960551419,1.901187941436674
14.9,4.037516605962075,0.8463335190143539,1.000002056463777,1.901173164343994
14.92,4.037517366730548,0.8463562412971002,1.000002150676393,1.901158350359531
14.94,4.037518115784763,0.8463791342035576,1.000002243438321,1.901143492767008
14.96,4.037518854713917,0.846402189759243,1.000002334946366,1.901128586279318
14.98,4.037519581510053,0.8464254182746049,1.000002424951865,1.90111363774354
15,4.037520296192851,0.8464488197496436,1.000002513457256,1.901098647164402
15.02,4.037520998781905,0.846472394184359,1.000002600464966,1.90108361454661
15.04,4.037521689567445,0.846496137815395,1.000002686010937,1.901068540072365
15.06,4.037522371316207,0.8465200124662732,1.000002770437798,1.901053425547277
15.08,4.037523042036455,0.8465440461159673,1.000002853498895,1.90103826965666
15.1,4.037523701748342,0.8465682387644775,1.000002935196725,1.901023072405351
15.12,4.037524350471946,0.8465925904118037,1.000003015533775,1.901007833798167
15.14,4.037524988227222,0.8466171010579459,1.000003094512515,1.900992553839895
15.16,4.0375256170742,0.8466416914203014,1.000003172388058,1.900977258512668
15.18,4.037526236457843,0.8466663839441551,1.000003249091668,1.900961940467564
15.2,4.037526845829412,0.8466912007798637,1.000003324555392,1.900946592451994
15.22,4.037527445209742,0.8467161419274275,1.000003398781808,1.900931214470951
15.24,4.037528034619546,0.8467412073868466,1.000003471773484,1.9009158065294
15.26,4.03752861407941,0.8467663971581205,1.000003543532967,1.900900368632275
15.28,4.0375291836098,0.8467917112412497,1.000003614062794,1.900884900784484
15.3,4.037529743231054,0.8468171496362341,1.000003683365483,1.9008694029909
15.32,4.037530292963384,0.8468427123430735,1.000003751443537,1.900853875256371
15.34,4.037530832826882,0.8468683993617681,1.000003818299445,1.900838317585714
15.36,4.03753136290065,0.8468942035467137,1.000003883943003,1.900822732997787
15.38,4.037531884368601,0.8469199843888998,1.000003948520824,1.900807180765445
15.4,4.037532396247193,0.8469458633060547,1.000004011911109,1.900791609678839
15.42,4.037532898556595,0.8469718402981785,1.000004074116357,1.900776019742807
15.44,4.037533391316828,0.846997915365271,1.000004135139045,1.900760410962146
15.46,4.037533874547776,0.8470240885073326,1.000004194981638,1.900744783341627
15.48,4.037534348269191,0.8470503597243627,1.000004253646581,1.900729136885984
15.5,4.037534812500686,0.8470767290163619,1.000004311136303,1.900713471599921
15.52,4.037535267261735,0.8471031963833299,1.000004367453216,1.900697787488107
15.54,4.037535712571678,0.8471297618252667,1.000004422599716,1.900682084555181
15.56,4.03753614906285,0.847156334118214,1.00000447665411,1.900666404587925
15.58,4.037536577189506,0.8471828487881048,1.000004529672652,1.900650777121608
15.6,4.037536996214676,0.8472094184866084,1.000004581564078,1.900635150564622
15.62,4.037537406157787,0.8472360432137247,1.000004632330793,1.900619524921624
15.64,4.0375378070381,0.8472627229694536,1.000004681975182,1.900603900197233
15.66,4.037538198874731,0.8472894577537954,1.000004730499614,1.900588276396034
15.68,4.037538581686637,0.8473162475667497,1.000004777906436,1.900572653522571
15.7,4.037538955492616,0.8473430924083166,1.000004824197975,1.900557031581353
15.72,4.037539320311308,0.8473699922784964,1.000004869376542,1.900541410576852
15.74,4.037539676161209,0.8473969471772889,1.000004913444426,1.900525790513501
15.76,4.037540023735495,0.8474238050803569,1.000004956487468,1.900510243829823
15.78,4.037540362701402,0.8474506452760631,1.000004998464462,1.900494732752372
15.8,4.037540692917813,0.8474775036979862,1.000005039357929,1.9004792401645
15.82,4.037541014402851,0.8475043803461266,1.000005079170117,1.900463766070556
15.84,4.037541327174476,0.8475312752204842,1.000005117903247,1.900448310474847
15.86,4.037541631250486,0.8475581883210588,1.000005155559526,1.900432873381642
15.88,4.037541926648509,0.8475851196478503,1.000005192141135,1.900417454795169
15.9,4.037542213386008,0.8476120692008591,1.000005227650238,1.900402054719616
15.92,4.03754249148028,0.847639036980085,1.000005262088977,1.900386673159136
15.94,4.037542761116763,0.8476659941956157,1.000005295480315,1.900371324310787
15.96,4.037543023125757,0.8476928017377938,1.000005327927077,1.900356076757434
15.98,4.037543276752523,0.8477195916024911,1.000005359335796,1.900340865431343
16,4.037543522013728,0.847746363789708,1.000005389708538,1.900325690336509
16.02,4.037543758925865,0.847773118299444,1.000005419047344,1.900310551476891
16.04,4.037543987505249,0.8477998551316993,1.000005447354234,1.900295448856403
16.06,4.037544207768039,0.847826574286474,1.000005474631211,1.900280382478921
16.08,4.037544419730208,0.8478532757637681,1.000005500880252,1.900265352348277
16.1,4.037544623407566,0.8478799595635815,1.000005526103315,1.900250358468264
16.12,4.037544818815748,0.8479066256859141,1.000005550302337,1.900235400842634
16.14,4.037545006768064,0.847933185846299,1.000005573578036,1.900220522663465
16.16,4.0375451874008,0.8479596266057996,1.00000559594729,1.900205730508584
16.18,4.037545360103089,0.8479860172038611,1.00000561733445,1.900190990509926
16.2,4.037545524889715,0.8480123576404837,1.000005637741348,1.900176302671039
16.22,4.037545681775298,0.8480386479156672,1.000005657169794,1.900161666995431
16.24,4.037545830774295,0.8480648880294117,1.000005675621577,1.900147083486567
16.26,4.037545971900971,0.8480910779817175,1.000005693098466,1.900132552147874
16.28,4.037546105169435,0.848117217772584,1.000005709602206,1.900118072982733
16.3,4.037546230593617,0.8481433074020115,1.000005725134524,1.900103645994488
16.32,4.037546348187279,0.8481693468700001,1.000005739697123,1.90008927118644
16.34,4.037546459826723,0.8481952001460727,1.000005753522362,1.900075013371429
16.36,4.037546564227195,0.8482209619517862,1.000005766451138,1.900060827423808
16.38,4.03754666122634,0.8482466450863475,1.000005778463347,1.900046707248695
16.4,4.037546750836952,0.848272249549756,1.000005789560572,1.900032652849154
16.42,4.037546833071644,0.8482977753420125,1.000005799744376,1.900018664228214
16.44,4.037546907942869,0.8483232224631161,1.0000058090163,1.900004741388859
16.46,4.037546975462906,0.8483485909130675,1.000005817377866,1.899990884334037
16.48,4.037547035643874,0.8483738806918664,1.000005824830574,1.899977093066653
16.5,4.037547088497718,0.8483990917995128,1.000005831375904,1.899963367589573
16.52,4.037547134692138,0.8484241909578786,1.000005837096542,1.8999497232155
16.54,4.037547175600482,0.8484491090325292,1.000005842162561,1.899936191752859
16.56,4.037547209693159,0.8484739241680477,1.00000584638454,1.899922737253145
16.58,4.037547236981069,0.8484986363644337,1.000005849763828,1.899909359718974
16.6,4.037547257474971,0.8485232456216873,1.000005852301757,1.899896059152923
16.62,4.037547271185466,0.8485477519398084,1.000005853999641,1.899882835557535
16.64,4.037547278122977,0.8485721553187971,1.000005854858771,1.899869688935308
16.66,4.037547278297788,0.8485964557586536,1.000005854880419,1.899856619288707
16.68,4.037547271720006,0.8486206532593774,1.000005854065838,1.899843626620156
16.7,4.037547258399589,0.8486447478209689,1.00000585241626,1.89983071093204
16.72,4.037547240183103,0.848668672692251,1.000005850160362,1.899817901485141
16.74,4.037547216694883,0.8486924418272033,1.000005847251621,1.899805192165122
16.76,4.037547187042686,0.8487160879725729,1.000005843579544,1.89979256862052
16.78,4.03754715123543,0.8487396111283597,1.000005839145234,1.899780030853471
16.8,4.037547109281897,0.8487630112945641,1.000005833949781,1.899767578866078
16.82,4.037547061190725,0.8487862884711855,1.000005827994253,1.89975521266041
16.84,4.037547006970385,0.8488094426582243,1.000005821279699,1.899742932238498
16.86,4.037546946629217,0.8488324738556804,1.000005813807151,1.899730737602337
16.88,4.0375468801754,0.8488553820635538,1.000005805577624,1.899718628753888
16.9,4.037546807672395,0.8488781658200015,1.000005796598976,1.899706606290265
16.92,4.037546732254133,0.8489007426523245,1.000005787259307,1.89969470379197
16.94,4.037546651352118,0.8489231804834736,1.00000577724054,1.899682893605738
16.96,4.037546564973565,0.848945479313449,1.000005766543567,1.899671175733295
16.98,4.037546473125537,0.8489676391422506,1.000005755169264,1.899659550176331
17,4.037546375814959,0.8489896599698784,1.000005743118488,1.899648016936502
17.02,4.037546273048632,0.8490115417963325,1.000005730392081,1.899636576015435
17.04,4.037546164833222,0.8490332846216128,1.000005716990868,1.899625227414725
17.06,4.037546051175247,0.8490548884457192,1.000005702915657,1.899613971135931
17.08,4.037545932081096,0.8490763532686518,1.00000568816724,1.899602807180582
17.1,4.037545808810452,0.8490976551846753,1.000005672901612,1.899591744184329
17.12,4.037545682521744,0.849118772197087,1.000005657262232,1.899580790093045
17.14,4.037545551455088,0.8491397379708139,1.000005641031159,1.899569932749048
17.16,4.03754541561598,0.8491605525058558,1.000005624209073,1.899559172153651
17.18,4.037545275009804,0.8491812158022128,1.000005606796641,1.899548508308139
17.2,4.037545129641818,0.8492017278598851,1.000005588794515,1.899537941213769
17.22,4.037544979517161,0.8492220886788724,1.00000557020333,1.899527470871766
17.24,4.037544824640846,0.8492422982591749,1.000005551023707,1.899517097283326
17.26,4.037544665017773,0.8492623566007925,1.000005531256254,1.899506820449621
17.28,4.037544500652717,0.8492822637037254,1.00000551090156,1.899496640371789
17.3,4.037544334144994,0.8493019848948294,1.000005490281522,1.89948656707498
17.32,4.03754416429611,0.8493215362346822,1.00000546924772,1.899476595916859
17.34,4.037543990373557,0.8493409275652239,1.000005447709441,1.899466724053061
17.36,4.037543812381335,0.8493601588864546,1.00000542566718,1.899456951484537
17.38,4.03754363032334,0.8493792301983742,1.00000540312142,1.899447278212215
17.4,4.037543444203368,0.8493981415009828,1.000005380072632,1.899437704236998
17.42,4.037543254025104,0.8494168927942805,1.000005356521271,1.899428229559764
17.44,4.037543059792129,0.8494354840782671,1.00000533246778,1.899418854181363
17.46,4.037542861507911,0.8494539153529426,1.000005307912589,1.899409578102623
17.48,4.037542659597312,0.8494721829921,1.000005282908313,1.89940040188923
17.5,4.037542456782844,0.8494902635959426,1.000005257792103,1.899391329187004
17.52,4.037542250579848,0.8495081785626069,1.000005232256262,1.899382356663168
17.54,4.037542040991139,0.8495259278920929,1.00000520630114,1.899373484318389
17.56,4.037541828019446,0.8495435115844006,1.000005179927073,1.899364712153315
17.58,4.037541611667403,0.84956092963953,1.000005153134389,1.899356040168569
17.6,4.037541391937554,0.849578182057481,1.000005125923402,1.899347468364752
17.62,4.037541168832352,0.8495952688382538,1.000005098294416,1.899338996742446
17.64,4.037540942354165,0.8496121899818484,1.000005070247724,1.899330625302212
17.66,4.037540712505264,0.8496289454882646,1.000005041783608,1.899322354044585
17.68,4.037540480914474,0.8496455281923637,1.000005013103778,1.899314181523145
17.7,4.037540248043206,0.8496619360681772,1.000004984265375,1.899306107329106
17.72,4.037540012444815,0.8496781754952712,1.000004955089248,1.899298132751155
17.74,4.037539774121043,0.8496942464736457,1.000004925575615,1.899290257789702
17.76,4.037539533073565,0.8497101490033008,1.00000489572468,1.899282482445138
17.78,4.037539289303976,0.8497258830842362,1.000004865536643,1.899274806717838
17.8,4.037539042813796,0.8497414487164524,1.000004835011691,1.89926723060816
17.82,4.037538793604472,0.8497568458999488,1.000004804150005,1.899259754116441
17.84,4.037538541677369,0.8497720746347259,1.000004772951751,1.899252377243
17.86,4.037538287033779,0.8497871349207836,1.000004741417091,1.89924509998814
17.88,4.037538032483001,0.8498020253087717,1.000004709893924,1.899237914033696
17.9,4.037537776195303,0.8498167467433919,1.000004678155658,1.899230824801855
17.92,4.037537517805605,0.8498312994135495,1.000004646157084,1.899223833377037
17.94,4.037537257314806,0.8498456833192446,1.00000461389831,1.899216939759448
17.96,4.037536994723739,0.8498598984604768,1.000004581379442,1.899210143949281
17.98,4.037536730033175,0.8498739448372464,1.000004548600575,1.899203445946711
18,4.037536463243821,0.8498878224495535,1.000004515561795,1.899196845751899
18.02,4.037536194356323,0.849901531297398,1.000004482263184,1.899190343364992
18.04,4.037535923371272,0.8499150713807796,1.000004448704813,1.899183938786122
18.06,4.037535650987426,0.8499284449627382,1.000004414973217,1.899177628543701
18.08,4.037535379016385,0.8499416579138959,1.000004381292741,1.899171403631719
18.1,4.03753510552579,0.8499547039706357,1.000004347424084,1.899165273659174
18.12,4.037534830515943,0.8499675831329572,1.000004313367285,1.89915923862613
18.14,4.03753455398708,0.8499802954008604,1.000004279122372,1.899153298532634
18.16,4.037534275939398,0.8499928407743458,1.000004244689369,1.899147453378726
18.18,4.037533996373036,0.8500052192534128,1.000004210068294,1.89914170316443
18.2,4.0375337152881,0.8500174308380617,1.00000417525916,1.899136047889763
18.22,4.037533432684629,0.8500294755282926,1.000004140261971,1.899130487554726
18.24,4.037533148562615,0.8500413533241052,1.000004105076728,1.899125022159309
18.26,4.037532864613962,0.8500530760899183,1.000004069912952,1.899119639868759
18.28,4.037532580633766,0.8500646423902294,1.000004034745268,1.899114342114933
18.3,4.037532295670678,0.8500760455551365,1.000003999455863,1.899109135550993
18.32,4.037532009724511,0.85008728558464,1.000003964044714,1.899104020176887
18.34,4.037531722795041,0.8500983624787399,1.000003928511793,1.89909899599255
18.36,4.037531434882005,0.8501092762374362,1.000003892857067,1.899094062997913
18.38,4.03753114598509,0.8501200268607286,1.000003857080498,1.899089221192891
18.4,4.037530856103963,0.8501306143486175,1.000003821182044,1.899084470577398
18.42,4.037530565238234,0.8501410387011026,1.000003785161658,1.899079811151331
18.44,4.037530273387485,0.8501512999181842,1.000003749019287,1.899075242914583
18.46,4.037529983123633,0.850161426117978,1.000003713073433,1.899070742457252
18.48,4.037529692395061,0.8501713948791388,1.000003677070027,1.899066328446158
18.5,4.037529401171035,0.8501812058709206,1.000003641005264,1.899062001156544
18.52,4.037529109451036,0.8501908590933233,1.00000360487908,1.899057760588277
18.54,4.037528817234531,0.8502003545463468,1.000003568691407,1.899053606741222
18.56,4.037528524520947,0.8502096922299911,1.000003532442175,1.899049539615232
18.58,4.037528231309683,0.8502188721442563,1.000003496131311,1.899045559210157
18.6,4.037527937600108,0.8502278942891424,1.000003459758734,1.899041665525838
18.62,4.03752764339157,0.8502367586646492,1.000003423324366,1.89903785856211
18.64,4.037527349476,0.8502454772681509,1.000003386926277,1.899034129310924
18.66,4.037527056781218,0.8502540641520695,1.000003350679367,1.899030467221287
18.68,4.037526764028733,0.8502624999736788,1.00000331442531,1.899026886815967
18.7,4.037526471217859,0.8502707847329782,1.000003278164021,1.899023388094794
18.72,4.037526178347891,0.8502789184299685,1.000003241895413,1.899019971057592
18.74,4.037525885418107,0.8502869010646492,1.000003205619395,1.899016635704181
18.76,4.037525592427757,0.8502947326370205,1.000003169335876,1.899013382034373
18.78,4.037525299376083,0.8503024131470822,1.000003133044762,1.899010210047979
18.8,4.037525006262292,0.8503099425948346,1.000003096745953,1.899007119744804
18.82,4.037524713085576,0.8503173209802775,1.000003060439351,1.899004111124645
18.84,4.037524421333266,0.8503245777588581,1.000003024309144,1.899001163537648
18.86,4.037524130409878,0.8503317011546074,1.000002988281588,1.898998285239186
18.88,4.037523839815506,0.8503386812870291,1.000002952294776,1.898995483155769
18.9,4.037523549549369,0.8503455181561228,1.000002916348611,1.898992757287206
18.92,4.037523259610688,0.8503522117618889,1.000002880442996,1.8989901076333
18.94,4.037522969998653,0.8503587621043274,1.000002844577831,1.898987534193854
18.96,4.037522680712459,0.8503651691834377,1.000002808753016,1.898985036968667
18.98,4.037522391751268,0.8503714329992206,1.000002772968449,1.898982615957532
19,4.037522103114228,0.8503775535516755,1.000002737224022,1.898980271160239
19.02,4.037521814968639,0.8503835350648068,1.000002701540455,1.898977999759617
19.04,4.037521528844025,0.8503894159782084,1.000002666107161,1.898975776120374
19.06,4.037521243386155,0.8503951622875029,1.000002630756435,1.898973622919669
19.08,4.037520958594254,0.8504007739926904,1.00000259548818,1.898971540157311
19.1,4.037520674467549,0.8504062510937712,1.000002560302301,1.898969527833108
19.12,4.037520391005247,0.8504115935907449,1.0000025251987,1.898967585946865
19.14,4.037520108206557,0.8504168014836117,1.000002490177278,1.898965714498386
19.16,4.03751982607067,0.8504218747723713,1.000002455237936,1.898963913487473
19.18,4.037519544596763,0.850426813457024,1.000002420380571,1.898962182913922
19.2,4.037519263784022,0.8504316175375699,1.000002385605083,1.898960522777533
19.22,4.037518984336396,0.8504363091631322,1.000002350998648,1.898958918869046
19.24,4.037518706557067,0.8504408978762784,1.000002316598811,1.898957365066618
19.26,4.037518429733076,0.8504453612910131,1.000002282317281,1.898955875731106
19.28,4.037518153863708,0.8504496994073357,1.000002248153969,1.898954450862333
19.3,4.037517878948244,0.8504539122252466,1.000002214108787,1.898953090460121
19.32,4.037517604985954,0.8504579997447457,1.000002180181642,1.898951794524291
19.34,4.037517331976099,0.8504619619658329,1.000002146372446,1.898950563054661
19.36,4.037517059917942,0.8504657988885085,1.000002112681105,1.89894939605105
19.38,4.037516788810743,0.8504695105127721,1.000002079107528,1.898948293513275
19.4,4.037516518653743,0.850473096838624,1.000002045651622,1.898947255441151
19.42,4.037516250544242,0.8504766008945223,1.000002012449274,1.898946255090304
19.44,4.037515983818786,0.8504799966931085,1.000001979418324,1.898945308613016
19.46,4.037515718290895,0.8504832769498657,1.000001946535678,1.89894442053681
19.48,4.03751545395995,0.8504864416647937,1.000001913801259,1.898943590861532
19.5,4.037515190825318,0.8504894908378926,1.000001881214988,1.898942819587027
19.52,4.037514928886381,0.8504924244691625,1.00000184877679,1.898942106713144
19.54,4.037514668142501,0.8504952425586032,1.000001816486586,1.898941452239723
19.56,4.037514408593041,0.8504979451062149,1.000001784344296,1.898940856166611
19.58,4.037514150237378,0.8505005321119973,1.000001752349843,1.898940318493654
19.6,4.037513893288915,0.8505030141079679,1.000001720529655,1.89893983284753
19.62,4.037513638446062,0.8505054254753044,1.000001688970222,1.898939378423328
19.64,4.03751338499953,0.8505077313309607,1.000001657583707,1.898938976329483
19.66,4.037513132948816,0.8505099316749369,1.000001626370048,1.898938626565872
19.68,4.037512882293416,0.8505120265072329,1.000001595329181,1.898938329132368
19.7,4.037512633032833,0.8505140158278487,1.000001564461046,1.898938084028852
19.72,4.037512385166559,0.8505158996367843,1.00000153376558,1.898937891255198
19.74,4.037512138694082,0.85051767793404,1.000001503242719,1.898937750811279
19.76,4.037511893614917,0.8505193507196153,1.000001472892403,1.898937662696977
19.78,4.037511649928545,0.8505209179935105,1.000001442714569,1.898937626912165
19.8,4.037511408115792,0.850522410030784,1.00000141276876,1.898937625560338
19.82,4.03751116816529,0.850523826122963,1.000001383053569,1.898937659060265
19.84,4.037510929767961,0.8505251468480268,1.00000135353072,1.898937738892741
19.86,4.037510692923442,0.8505263722059757,1.000001324200169,1.898937865057673
19.88,4.03751045763136,0.8505275021968094,1.000001295061869,1.89893803755497
19.9,4.037510223891346,0.850528536820528,1.000001266115774,1.898938256384542
19.92,4.037509991703033,0.8505294760771316,1.000001237361839,1.898938521546297
19.94,4.037509761066051,0.85053031996662,1.000001208800019,1.898938833040145
19.96,4.037509531980032,0.8505310684889933,1.000001180430267,1.898939190865995
19.98,4.037509304444614,0.8505317216442515,1.000001152252539,1.898939595023759
20,4.037509079074241,0.8505323305912187,1.000001124342927,1.898940015900578
20.02,4.03750885540177,0.8505328564495999,1.000001096643581,1.898940476001942
20.04,4.037508633400993,0.850533297058597,1.000001069151254,1.898940976578549
20.06,4.037508413071682,0.8505336524182102,1.000001041865919,1.89894151763034
20.08,4.037508194413597,0.8505339225284393,1.000001014787547,1.898942099157257
20.1,4.037507977426503,0.8505341073892843,1.000000987916107,1.898942721159241
20.12,4.037507762110168,0.8505342070007453,1.000000961251571,1.898943383636235
20.14,4.03750754846436,0.8505342213628222,1.000000934793911,1.898944086588182
20.16,4.037507336488845,0.8505341504755151,1.000000908543098,1.898944830015024
20.18,4.03750712632149,0.8505340105359598,1.000000882516204,1.898945604720357
20.2,4.037506918165532,0.8505338253738626,1.000000856738399,1.898946397174259
20.22,4.03750671176466,0.8505335649294915,1.000000831177941,1.898947224443919
20.24,4.037506507118768,0.8505332292028468,1.000000805834817,1.898948086529311
20.26,4.03750630422774,0.8505328181939285,1.000000780709013,1.898948983430406
20.28,4.037506103091464,0.8505323319027362,1.000000755800515,1.898949915147176
20.3,4.037505903709837,0.8505317703292704,1.00000073110931,1.898950881679594
20.32,4.037505706082746,0.8505311334735309,1.000000706635384,1.898951883027632
20.34,4.037505510210091,0.8505304213355176,1.000000682378726,1.898952919191266
20.36,4.037505316091757,0.8505296339152307,1.00000065833932,1.898953990170466
20.38,4.037505123913816,0.8505288061802369,1.000000634540209,1.898955076467878
20.4,4.037504933614938,0.8505279265692309,1.000000610973799,1.898956184529944
20.42,4.037504745122241,0.8505269813855321,1.000000587631064,1.898957321993715
20.44,4.03750455843572,0.8505259706291399,1.000000564512004,1.898958488859187
20.46,4.037504373555384,0.8505248943000548,1.000000541616619,1.898959685126361
20.48,4.037504190481225,0.8505237523982767,1.000000518944909,1.898960910795235
20.5,4.037504009213256,0.8505225449238055,1.000000496496874,1.898962165865812
20.52,4.037503829751474,0.8505212718766411,1.000000474272516,1.898963450338089
20.54,4.037503652095888,0.8505199332567837,1.000000452271834,1.898964764212069
20.56,4.037503476253729,0.8505185321748585,1.000000430495725,1.898966105783129
20.58,4.037503302327743,0.8505171128016458,1.000000408956912,1.898967450845731
20.6,4.037503130230075,0.8505156372170437,1.000000387644516,1.898968820180133
20.62,4.037502959960826,0.850514105421052,1.000000366558549,1.898970213786358
20.64,4.037502791520089,0.850512517413671,1.000000345699023,1.898971631664427
20.66,4.037502624907961,0.8505108731949003,1.000000325065949,1.898973073814364
20.68,4.037502460124541,0.8505091727647403,1.000000304659339,1.898974540236192
20.7,4.037502297169917,0.8505074161231907,1.000000284479206,1.898976030929931
20.72,4.0375021360442,0.8505056032702517,1.000000264525563,1.898977545895607
20.74,4.037501976747485,0.8505037342059234,1.00000024479842,1.898979085133244
20.76,4.037501819269225,0.8505018287079984,1.000000225296473,1.898980637986314
20.78,4.037501663603324,0.8504998986483422,1.000000206018966,1.898982198058162
20.8,4.037501509762246,0.850497921314912,1.000000186967444,1.898983777586409
20.82,4.037501357746151,0.850495896707708,1.000000168141924,1.898985376571094
20.84,4.037501207555217,0.8504938248267299,1.000000149542431,1.898986995012257
20.86,4.037501059189617,0.8504917056719778,1.000000131168984,1.898988632909942
20.88,4.037500912649528,0.8504895392434519,1.000000113021607,1.898990290264189
20.9,4.037500767935113,0.850487325541152,1.000000095100319,1.898991967075039
20.92,4.037500625046555,0.8504850645650781,1.000000077405143,1.898993663342534
20.94,4.037500483984022,0.8504827563152305,1.0000000599361,1.898995379066714
20.96,4.037500344629097,0.8504804365570197,1.000000042678525,1.898997095297392
20.98,4.037500207047659,0.8504780855345297,1.000000025640577,1.898998822502286
21,4.037500071265015,0.8504756956912043,1.000000008825389,1.899000564685286
21.02,4.037499937281399,0.8504732670270434,0.9999999922329904,1.899002321846446
21.04,4.03749980509704,0.8504707995420469,0.9999999758634103,1.899004093985821
21.06,4.03749967471217,0.8504682932362148,0.9999999597166767,1.899005881103466
21.08,4.037499546127016,0.8504657481095472,0.9999999437928178,1.899007683199437
21.1,4.037499419341806,0.8504631641620443,0.999999928091862,1.899009500273788
21.12,4.037499294356772,0.8504605413937056,0.999999912613838,1.899011332326575
21.14,4.037499171129354,0.8504578868613086,0.9999998973534752,1.899013175681691
21.16,4.037499049481482,0.8504552299844044,0.9999998822887216,1.899015015013384
21.18,4.03749892958664,0.8504525422073774,0.9999998674410613,1.899016865197505
21.2,4.037498811445096,0.8504498235302278,0.9999998528105273,1.899018726234119
21.22,4.037498695057124,0.8504470739529553,0.9999998383971541,1.899020598123291
21.24,4.037498580422995,0.8504442934755599,0.9999998242009748,1.899022480865087
21.26,4.037498467542977,0.850441482098042,0.9999998102220226,1.899024374459571
21.28,4.037498356417335,0.8504386398204011,0.9999997964603304,1.899026278906806
21.3,4.037498247046343,0.8504357666426374,0.9999997829159322,1.899028194206859
21.32,4.037498139430261,0.850432862564751,0.9999997695888604,1.899030120359792
21.34,4.037498033386751,0.8504299482752036,0.9999997564565338,1.899032046774602
21.36,4.037497928900573,0.850427025540209,0.9999997435170661,1.899033972547195
21.38,4.037497826105358,0.8504240792584405,0.9999997307870051,1.899035905408489
21.4,4.037497725001393,0.8504211094298982,0.9999997182663867,1.899037845358555
21.42,4.03749762558897,0.8504181160545818,0.9999997059552471,1.899039792397461
21.44,4.037497527868388,0.8504150991324915,0.9999996938536235,1.899041746525281
21.46,4.037497431839935,0.8504120586636272,0.9999996819615514,1.899043707742084
21.48,4.037497337503902,0.8504089946479891,0.9999996702790667,1.899045676047939
21.5,4.037497244860581,0.850405907085577,0.9999996588062059,1.899047651442916
21.52,4.037497153910246,0.8504027959763909,0.9999996475430025,1.899049633927082
21.54,4.037497064268948,0.8503996942772645,0.9999996364419088,1.899051606934638
21.56,4.037496976213729,0.8503965782582878,0.9999996255372338,1.899053582393598
21.58,4.037496889773628,0.8503934454547346,0.9999996148325732,1.899055561542937
21.6,4.037496804948955,0.8503902958666045,0.9999996043279655,1.899057544382731
21.62,4.037496721740007,0.8503871294938979,0.999999594023448,1.899059530913051
21.64,4.037496640147088,0.8503839463366144,0.9999995839190574,1.89906152113397
21.66,4.037496560170498,0.8503807463947541,0.9999995740148317,1.899063515045559
21.68,4.037496481810531,0.8503775296683171,0.9999995643108068,1.899065512647891
21.7,4.03749640506748,0.8503742961573035,0.9999995548070193,1.899067513941036
21.72,4.037496329809994,0.8503710548662409,0.9999995454872025,1.899069514486567
21.74,4.03749625579673,0.8503678223249508,0.9999995363214689,1.89907150613671
21.76,4.037496183311301,0.8503645791566193,0.9999995273449411,1.89907349844273
21.78,4.037496112354012,0.8503613253612461,0.9999995185576566,1.899075491404699
21.8,4.037496042925162,0.8503580609388316,0.9999995099596526,1.899077485022692
21.82,4.037495975025052,0.8503547858893754,0.9999995015509657,1.899079479296779
21.84,4.037495908653971,0.8503515002128778,0.9999994933316327,1.89908147422703
21.86,4.037495843812215,0.8503482039093384,0.9999994853016899,1.899083469813517
21.88,4.037495780500079,0.8503448969787577,0.9999994774611736,1.89908546605631
21.9,4.037495718717847,0.8503415794211355,0.9999994698101191,1.899087462955478
21.92,4.037495657859242,0.850338282046509,0.9999994622734457,1.899089445854993
21.94,4.037495598079199,0.8503349970014711,0.9999994548703406,1.899091418490738
21.96,4.037495539652962,0.850331710320117,0.9999994476348892,1.899093387506255
21.98,4.037495482580819,0.8503284220024472,0.9999994405671278,1.899095352901615
22,4.03749542686306,0.8503251320484612,0.9999994336670918,1.899097314676888
22.02,4.037495372499967,0.8503218404581591,0.9999994269348162,1.899099272832141
22.04,4.037495319491825,0.8503185472315411,0.9999994203703368,1.899101227367442
22.06,4.03749526783891,0.8503152523686072,0.9999994139736872,1.899103178282858
22.08,4.037495217541507,0.8503119558693573,0.9999994077449029,1.899105125578458
22.1,4.037495168599881,0.8503086577337913,0.9999994016840168,1.899107069254306
22.12,4.037495121014308,0.8503053579619094,0.999999395791063,1.899109009310467
22.14,4.037495074785058,0.8503020565537115,0.9999993900660751,1.899110945747007
22.16,4.037495029912404,0.8502987535091976,0.9999993845090865,1.899112878563992
22.18,4.037494986396601,0.8502954488283676,0.9999993791201293,1.899114807761482
22.2,4.037494944237916,0.8502921425112216,0.9999993738992365,1.899116733339543
22.22,4.037494903436608,0.8502888345577597,0.9999993688464397,1.899118655298236
22.24,4.037494863992936,0.8502855249679819,0.9999993639617714,1.899120573637623
