"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
3.1451,1.0200132505397241,1.0214531110707226,1.0700399149167965,0.09312910884019364
3.14545,1.0200134750004124,1.021453297711551,1.0700400182091305,0.09313255470093812
3.1458,1.020013699431978,1.0214534843252026,1.0700401214580655,0.09313600040273365
3.14615,1.0200139238344206,1.0214536709116773,1.070040224663602,0.09313944594558024
3.1465,1.0200141482077407,1.021453857470975,1.0700403278257395,0.093142891329478
3.14685,1.0200143725519384,1.0214540440030957,1.070040430944478,0.0931463365544268
3.1472,1.0200145968670133,1.0214542305080394,1.0700405340198182,0.09314978162042677
3.14755,1.0200148211529656,1.0214544169858064,1.0700406370517592,0.0931532265274779
3.1479,1.0200150454097956,1.0214546034363963,1.0700407400403016,0.09315667127558008
3.14825,1.0200152696375027,1.0214547898598092,1.070040842985445,0.09316011586473333
3.1486,1.0200154938360875,1.0214549762560452,1.07004094588719,0.09316356029493761
3.14895,1.0200157180055494,1.0214551626251043,1.070041048745536,0.09316700456619317
3.1493,1.0200159421458888,1.0214553489669864,1.070041151560483,0.0931704486784998
3.14965,1.0200161662571054,1.0214555352816916,1.0700412543320317,0.09317389263185757
3.15,1.0200163903391999,1.0214557215692202,1.0700413570601814,0.09317733642626641
3.15035,1.0200166143921716,1.0214559078295715,1.0700414597449326,0.0931807800617264
3.1507,1.0200168384160209,1.0214560940627462,1.0700415623862847,0.09318422353823735
3.15105,1.0200170624107474,1.0214562802687437,1.0700416649842384,0.09318766685579956
3.1514,1.0200172863763513,1.0214564664475645,1.0700417675387932,0.09319111001441294
3.15175,1.0200175103128328,1.0214566525992084,1.0700418700499494,0.09319455301407725
3.1521,1.020017734220192,1.0214568387236755,1.0700419725177068,0.09319799585479285
3.15245,1.0200179580984283,1.0214570248209656,1.0700420749420654,0.09320143853655939
3.1528,1.020018181947542,1.0214572108910787,1.0700421773230253,0.09320488105937709
3.15315,1.0200184057675334,1.021457396934015,1.0700422796605866,0.09320832342324595
3.1535,1.0200186295584024,1.0214575829497745,1.0700423819547493,0.09321176562816587
3.15385,1.0200188533201486,1.0214577689383573,1.0700424842055132,0.09321520767413695
3.1542,1.0200190770527724,1.0214579548997629,1.0700425864128784,0.09321864956115908
3.15455,1.020019300756274,1.0214581408339918,1.070042688576845,0.09322209128923237
3.1549,1.0200195244306525,1.021458326741044,1.0700427906974128,0.09322553285835672
3.15525,1.0200197480759088,1.021458512620919,1.0700428927745822,0.09322897426853224
3.1556,1.0200199716920426,1.0214586984736174,1.0700429948083527,0.09323241551975892
3.15595,1.020020195279054,1.021458884299139,1.0700430967987247,0.09323585661203664
3.1563,1.0200204188369426,1.0214590700974837,1.070043198745698,0.09323929754536542
3.15665,1.020020642365709,1.0214592558686515,1.0700433006492727,0.09324273831974536
3.157,1.020020865865353,1.0214594416126426,1.0700434025094487,0.09324617893517637
3.15735,1.0200210893358743,1.021459627329457,1.0700435043262262,0.09324961939165863
3.1577,1.0200213127772733,1.0214598130190942,1.070043606099605,0.09325305968919184
3.15805,1.0200215361895497,1.0214599986815547,1.0700437078295852,0.09325649982777622
3.1584,1.0200217595727037,1.0214601843168387,1.0700438095161668,0.09325993980741167
3.15875,1.0200219829267354,1.0214603699249456,1.07004391115935,0.09326337962809836
3.1591,1.0200222062516442,1.0214605555058758,1.0700440127591344,0.093266819289836
3.15945,1.020022429547431,1.021460741059629,1.0700441143155204,0.09327025879262493
3.1598,1.0200226528140952,1.0214609265862058,1.0700442158285075,0.09327369813646468
3.16015,1.020022876051637,1.0214611120856059,1.0700443172980962,0.09327713732135581
3.1605,1.0200230992600563,1.0214612975578286,1.0700444187242864,0.093280576347298
3.16085,1.0200233224393531,1.021461483002875,1.0700445201070778,0.09328401521429124
3.1612,1.0200235455895277,1.0214616684207445,1.0700446214464707,0.09328745392233566
3.16155,1.0200237687105798,1.0214618538114373,1.0700447227424654,0.093290892471431
3.1619,1.0200239918025096,1.0214620391749532,1.0700448239950615,0.09329433086157762
3.16225,1.0200242148653167,1.0214622245112923,1.0700449252042588,0.09329776909277541
3.1626,1.0200244378990015,1.0214624098204548,1.0700450263700576,0.09330120716502426
3.16295,1.0200246609035641,1.0214625951024405,1.070045127492458,0.09330464507832414
3.1633,1.0200248838790043,1.0214627803572496,1.0700452285714601,0.0933080828326752
3.16365,1.0200251068253219,1.0214629655848817,1.0700453296070636,0.0933115204280773
3.164,1.0200253297425173,1.0214631507853373,1.0700454305992684,0.09331495786453059
3.16435,1.0200255526305901,1.021463335958616,1.0700455315480746,0.09331839514203491
3.1647,1.0200257754895408,1.0214635211047183,1.0700456324534826,0.09332183226059039
3.16505,1.020025998319369,1.0214637062236436,1.070045733315492,0.09332526922019704
3.1654,1.0200262211200748,1.0214638913153922,1.0700458341341028,0.09332870602085463
3.16575,1.0200264438916582,1.021464076379964,1.0700459349093154,0.0933321426625635
3.1661,1.0200266666341193,1.0214642614173592,1.0700460356411292,0.09333557914532342
3.16645,1.020026889347458,1.0214644464275777,1.0700461363295448,0.09333901546913441
3.1668,1.0200271120316746,1.0214646314106197,1.0700462369745618,0.09334245163399664
3.16715,1.0200273346867688,1.0214648163664848,1.0700463375761806,0.09334588763990972
3.1675,1.0200275573127404,1.0214650012951731,1.0700464381344008,0.09334932348687419
3.16785,1.02002777990959,1.0214651861966848,1.0700465386492226,0.0933527591748896
3.1682,1.020028002477317,1.02146537107102,1.070046639120646,0.09335619470395627
3.16855,1.0200282250159218,1.0214655559181784,1.0700467395486708,0.0933596300740739
3.1689,1.0200284475254042,1.0214657407381602,1.0700468399332974,0.09336306528524267
3.16925,1.0200286700057644,1.021465925530965,1.0700469402745254,0.09336650033746263
3.1696,1.0200288924570025,1.0214661102965936,1.0700470405723552,0.09336993523073363
3.16995,1.0200291148791178,1.0214662950350453,1.0700471408267866,0.09337336996505581
3.1703,1.0200293372721112,1.0214664797463204,1.0700472410378195,0.09337680454042901
3.17065,1.0200295596359823,1.021466664430419,1.070047341205454,0.0933802389568534
3.171,1.020029781970731,1.0214668490873406,1.0700474413296903,0.09338367321432883
3.17135,1.0200300042763575,1.021467033717086,1.0700475414105282,0.09338710731285543
3.1717,1.0200302265528616,1.0214672183196545,1.0700476414479674,0.09339054125243308
3.17205,1.0200304488002434,1.0214674028950463,1.0700477414420086,0.09339397503306189
3.1724,1.020030671018503,1.0214675874432617,1.0700478413926513,0.09339740865474189
3.17275,1.0200308932076405,1.0214677719643002,1.0700479412998958,0.09340084211747281
3.1731,1.0200311153676556,1.0214679564581624,1.0700480411637419,0.09340427542125489
3.17345,1.0200313374985484,1.0214681409248478,1.0700481409841895,0.09340770856608813
3.1738,1.0200315596003189,1.0214683253643566,1.0700482407612393,0.09341114155197254
3.17415,1.0200317816729674,1.021468509776689,1.0700483404948902,0.093414574378908
3.1745,1.0200320037164934,1.0214686941618447,1.070048440185143,0.09341800704689451
3.17485,1.0200322257308974,1.0214688785198236,1.0700485398319977,0.0934214395559322
3.1752,1.020032447716179,1.0214690628506262,1.0700486394354538,0.09342487190602104
3.17555,1.0200326696723385,1.021469247154252,1.0700487389955118,0.09342830409716094
3.1759,1.0200328915993757,1.0214694314307013,1.0700488385121716,0.093431736129352
3.17625,1.0200331134972909,1.021469615679974,1.0700489379854328,0.09343516800259412
3.1766,1.0200333353660835,1.0214697999020703,1.0700490374152958,0.09343859971688728
3.17695,1.0200335572057542,1.02146998409699,1.0700491368017606,0.09344203127223161
3.1773,1.0200337790163028,1.0214701682647331,1.0700492361448273,0.0934454626686271
3.17765,1.020034000797729,1.0214703524052995,1.0700493354444955,0.09344889390607364
3.178,1.020034222550033,1.0214705365186896,1.0700494347007656,0.09345232498457136
3.17835,1.020034444273215,1.021470720604903,1.0700495339136376,0.09345575590412002
3.1787,1.0200346659672748,1.0214709046639399,1.0700496330831113,0.09345918666471995
3.17905,1.020034887632212,1.0214710886958003,1.0700497322091864,0.09346261726637091
3.1794,1.0200351092680275,1.021471272700484,1.0700498312918636,0.09346604770907306
3.17975,1.0200353308747208,1.0214714566779914,1.0700499303311426,0.09346947799282636
3.1801,1.0200355524522917,1.0214716406283222,1.0700500293270234,0.09347290811763061
3.18045,1.0200357740007406,1.0214718245514764,1.0700501282795059,0.09347633808348602
3.1808,1.0200359955200675,1.0214720084474542,1.0700502271885903,0.09347976789039258
3.18115,1.0200362170102721,1.0214721923162555,1.0700503260542764,0.09348319753835034
3.1815,1.0200364384713545,1.0214723761578801,1.0700504248765645,0.09348662702735913
3.18185,1.0200366599033148,1.0214725599723284,1.0700505236554545,0.09349005635741886
3.1822,1.0200368813061533,1.0214727437596003,1.070050622390946,0.09349348552852986
3.18255,1.0200371026798694,1.0214729275196957,1.0700507210830397,0.09349691454069203
3.1829,1.0200373240244633,1.0214731112526143,1.0700508197317349,0.09350034339390526
3.18325,1.020037545339935,1.0214732949583567,1.0700509183370321,0.09350377208816964
3.1836,1.020037766626285,1.0214734786369228,1.0700510168989312,0.0935072006234851
3.18395,1.0200379878835126,1.0214736622883123,1.070051115417432,0.09351062899985157
3.1843,1.0200382091116182,1.0214738459125252,1.0700512138925349,0.09351405721726924
3.18465,1.0200384303106018,1.0214740295095617,1.0700513123242397,0.09351748527573805
3.185,1.0200386514804634,1.0214742130794217,1.070051410712546,0.09352091317525793
3.18535,1.0200388726212024,1.0214743966221054,1.0700515090574547,0.09352434091582897
3.1857,1.0200390937328199,1.0214745801376124,1.070051607358965,0.09352776849745094
3.18605,1.020039314815315,1.0214747636259431,1.0700517056170773,0.09353119592012418
3.1864,1.0200395358686882,1.0214749470870974,1.0700518038317914,0.09353462318384849
3.18675,1.0200397568929391,1.0214751305210754,1.0700519020031076,0.09353805028862396
3.1871,1.0200399778880682,1.0214753139278767,1.0700520001310256,0.09354147723445048
3.18745,1.0200401988540753,1.0214754973075018,1.0700520982155457,0.09354490402132806
3.1878,1.02004041979096,1.0214756806599505,1.0700521962566676,0.0935483306492568
3.18815,1.0200406406987228,1.0214758639852226,1.0700522942543913,0.0935517571182367
3.1885,1.0200408615773637,1.0214760472833184,1.070052392208717,0.09355518342826777
3.18885,1.0200410824268826,1.021476230554238,1.0700524901196449,0.09355860957934987
3.1892,1.0200413032472795,1.021476413797981,1.0700525879871747,0.09356203557148293
3.18955,1.020041524038554,1.0214765970145476,1.0700526858113064,0.09356546140466729
3.1899,1.020041744800707,1.021476780203938,1.0700527835920401,0.09356888707890278
3.19025,1.0200419655337378,1.0214769633661518,1.0700528813293757,0.09357231259418933
3.1906,1.0200421862376465,1.0214771465011894,1.0700529790233133,0.09357573795052693
3.19095,1.0200424069124334,1.0214773296090505,1.070053076673853,0.09357916314791581
3.1913,1.0200426275580983,1.0214775126897353,1.0700531742809947,0.09358258818635551
3.19165,1.0200428481746409,1.0214776957432437,1.0700532718447384,0.09358601306584649
3.192,1.0200430687620619,1.0214778787695757,1.070053369365084,0.09358943778638865
3.19235,1.0200432893203606,1.0214780617687316,1.0700534668420318,0.09359286234798184
3.1927,1.0200435098495375,1.021478244740711,1.0700535642755815,0.0935962867506262
3.19305,1.0200437303495924,1.021478427685514,1.0700536616657335,0.09359971099432152
3.1934,1.0200439508205252,1.0214786106031406,1.0700537590124872,0.09360313507906809
3.19375,1.0200441712623363,1.0214787934935912,1.070053856315843,0.09360655900486572
3.1941,1.0200443916750253,1.021478976356865,1.0700539535758011,0.09360998277171452
3.19445,1.0200446120585922,1.0214791591929628,1.070054050792361,0.09361340637961436
3.1948,1.0200448324130373,1.0214793420018842,1.0700541479655232,0.09361682982856527
3.19515,1.0200450527383607,1.0214795247836292,1.0700542450952875,0.09362025311856732
3.1955,1.020045273034562,1.021479707538198,1.0700543421816537,0.09362367624962056
3.19585,1.0200454933016412,1.0214798902655906,1.070054439224622,0.09362709922172485
3.1962,1.0200457135395988,1.021480072965807,1.0700545362241924,0.09363052203488029
3.19655,1.0200459337484344,1.021480255638847,1.070054633180365,0.09363394468908678
3.1969,1.020046153928148,1.0214804382847107,1.0700547300931396,0.09363736718434433
3.19725,1.0200463740787398,1.0214806209033982,1.0700548269625165,0.09364078952065316
3.1976,1.0200465942002095,1.0214808034949092,1.0700549237884955,0.09364421169801303
3.19795,1.0200468142925574,1.021480986059244,1.0700550205710766,0.09364763371642396
3.1983,1.0200470343557835,1.0214811685964027,1.0700551173102597,0.09365105557588607
3.19865,1.0200472543898875,1.021481351106385,1.0700552140060449,0.09365447727639921
3.199,1.0200474743948698,1.0214815335891911,1.0700553106584325,0.09365789881796352
3.19935,1.0200476943707302,1.0214817160448209,1.070055407267422,0.09366132020057888
3.1997,1.0200479143174688,1.0214818984732745,1.070055503833014,0.09366474142424552
3.20005,1.0200481342350856,1.021482080874552,1.070055600355208,0.09366816248896309
3.2004,1.0200483541235803,1.0214822632486529,1.070055696834004,0.09367158339473172
3.20075,1.0200485739829532,1.0214824455955778,1.0700557932694026,0.09367500414155162
3.2011,1.0200487938132043,1.0214826279153264,1.070055889661403,0.09367842472942259
3.20145,1.0200490136143336,1.021482810207899,1.0700559860100058,0.09368184515834473
3.2018,1.0200492333863411,1.021482992473295,1.0700560823152108,0.0936852654283179
3.20215,1.0200494531292268,1.0214831747115152,1.070056178577018,0.09368868553934212
3.2025,1.0200496728429906,1.0214833569225592,1.0700562747954274,0.09369210549141752
3.20285,1.0200498925276325,1.0214835391064268,1.0700563709704392,0.09369552528454407
3.2032,1.0200501121831527,1.0214837212631183,1.070056467102053,0.09369894491872167
3.20355,1.020050331809551,1.0214839033926335,1.0700565631902692,0.09370236439395044
3.2039,1.0200505507642488,1.0214840848198445,1.0700566588722438,0.09370578396476419
3.20425,1.0200507693199623,1.021484265831283,1.0700567543019714,0.09370920352313616
3.2046,1.020050987840254,1.0214844468089257,1.0700568496847436,0.09371262292505464
3.20495,1.0200512063251232,1.0214846277527727,1.0700569450205601,0.09371604217051994
3.2053,1.0200514247745707,1.021484808662824,1.0700570403094214,0.09371946125953187
3.20565,1.0200516431885958,1.0214849895390798,1.0700571355513266,0.0937228801920905
3.206,1.020051861567199,1.02148517038154,1.0700572307462766,0.09372629896819576
3.20635,1.02005207991038,1.0214853511902044,1.0700573258942707,0.09372971758784764
3.2067,1.0200522982181388,1.0214855319650735,1.0700574209953093,0.09373313605104633
3.20705,1.0200525164904755,1.021485712706147,1.0700575160493926,0.09373655435779141
3.2074,1.02005273472739,1.0214858934134246,1.07005761105652,0.09373997250808343
3.20775,1.0200529529288824,1.0214860740869067,1.070057706016692,0.09374339050192207
3.2081,1.020053171094953,1.0214862547265933,1.0700578009299084,0.09374680833930721
3.20845,1.0200533892256012,1.0214864353324842,1.0700578957961693,0.09375022602023919
3.2088,1.0200536073208273,1.0214866159045797,1.0700579906154746,0.09375364354471766
3.20915,1.0200538253806315,1.0214867964428793,1.0700580853878243,0.09375706091274297
3.2095,1.0200540434050134,1.0214869769473836,1.0700581801132187,0.09376047812431489
3.20985,1.0200542613939731,1.0214871574180922,1.0700582747916574,0.09376389517943341
3.2102,1.020054479347511,1.0214873378550051,1.0700583694231405,0.09376731207809866
3.21055,1.0200546972656266,1.0214875182581227,1.0700584640076682,0.09377072882031053
3.2109,1.0200549151483203,1.0214876986274446,1.0700585585452402,0.09377414540606911
3.21125,1.0200551329955918,1.0214878789629707,1.070058653035857,0.0937775618353743
3.2116,1.0200553508074413,1.0214880592647015,1.0700587474795178,0.09378097810822622
3.21195,1.0200555685838686,1.0214882395326368,1.0700588418762231,0.09378439422462474
3.2123,1.0200557863248738,1.0214884197667764,1.0700589362259731,0.09378781018456987
3.21265,1.020056004030457,1.0214885999671204,1.0700590305287676,0.09379122598806185
3.213,1.0200562217006182,1.021488780133669,1.0700591247846065,0.09379464163510032
3.21335,1.020056439335357,1.0214889602664217,1.07005921899349,0.09379805712568551
3.2137,1.0200566569346743,1.021489140365379,1.070059313155418,0.09380147245981742
3.21405,1.020056874498569,1.0214893204305409,1.0700594072703904,0.09380488763749595
3.2144,1.020057092027042,1.0214895004619073,1.0700595013384073,0.0938083026587212
3.21475,1.0200573095200927,1.021489680459478,1.0700595953594687,0.09381171752349295
3.2151,1.0200575269777215,1.021489860423253,1.0700596893335745,0.09381513223181152
3.21545,1.0200577443999284,1.0214900403532328,1.070059783260725,0.09381854678367672
3.2158,1.0200579617867132,1.021490220249417,1.07005987714092,0.09382196117908852
3.21615,1.0200581791380756,1.0214904001118055,1.0700599709741594,0.09382537541804715
3.2165,1.0200583964540164,1.0214905799403986,1.0700600647604432,0.09382878950055218
3.21685,1.0200586137345347,1.021490759735196,1.0700601584997718,0.09383220342660414
3.2172,1.0200588309796312,1.021490939496198,1.0700602521921447,0.09383561719620262
3.21755,1.0200590481893057,1.0214911192234046,1.0700603458375624,0.0938390308093478
3.2179,1.0200592653635583,1.0214912989168157,1.0700604394360242,0.0938424442660396
3.21825,1.0200594825023888,1.021491478576431,1.0700605329875308,0.093845857566278
3.2186,1.0200596996057971,1.0214916582022509,1.070060626492082,0.09384927071006326
3.21895,1.0200599166737834,1.0214918377942752,1.0700607199496777,0.0938526836973951
3.2193,1.020060133706348,1.0214920173525044,1.070060813360318,0.09385609652827358
3.21965,1.0200603507034902,1.0214921968769377,1.0700609067240026,0.09385950920269877
3.22,1.0200605676652104,1.0214923763675756,1.0700610000407318,0.09386292172067057
3.22035,1.0200607845915088,1.021492555824418,1.0700610933105055,0.09386633408218908
3.2207,1.0200610014823852,1.021492735247465,1.070061186533324,0.0938697462872541
3.22105,1.0200612183378395,1.0214929146367162,1.0700612797091869,0.09387315833586596
3.2214,1.0200614351578718,1.0214930939921723,1.0700613728380943,0.09387657022802454
3.22175,1.0200616519424823,1.0214932733138327,1.0700614659200465,0.09387998196372961
3.2221,1.0200618686916705,1.0214934526016977,1.070061558955043,0.0938833935429814
3.22245,1.020062085405437,1.0214936318557672,1.0700616519430841,0.09388680496577981
3.2228,1.0200623020837813,1.0214938110760412,1.0700617448841698,0.09389021623212494
3.22315,1.0200625187267036,1.0214939902625197,1.0700618377783002,0.09389362734201678
3.2235,1.020062735334204,1.0214941694152029,1.0700619306254753,0.09389703829545526
3.22385,1.0200629519062825,1.0214943485340904,1.0700620234256946,0.09390044909244044
3.2242,1.0200631684429387,1.0214945276191825,1.0700621161789585,0.09390385973297212
3.22455,1.0200633849441734,1.0214947066704791,1.0700622088852672,0.09390727021705064
3.2249,1.0200636014099858,1.0214948856879804,1.0700623015446205,0.09391068054467577
3.22525,1.0200638178403763,1.0214950646716863,1.0700623941570182,0.09391409071584751
3.2256,1.0200640342353446,1.0214952436215963,1.0700624867224606,0.09391750073056597
3.22595,1.0200642505948914,1.021495422537711,1.0700625792409475,0.09392091058883105
3.2263,1.020064466919016,1.0214956014200305,1.070062671712479,0.09392432029064285
3.22665,1.0200646832077187,1.0214957802685545,1.0700627641370553,0.09392772983600126
3.227,1.0200648994609995,1.021495959083283,1.0700628565146761,0.09393113922490638
3.22735,1.0200651156788583,1.021496137864216,1.0700629488453415,0.09393454845735812
3.2277,1.020065331861295,1.0214963166113535,1.0700630411290515,0.09393795753335647
3.22805,1.0200655480083098,1.0214964953246957,1.0700631333658062,0.09394136645290163
3.2284,1.020065764119903,1.0214966740042426,1.0700632255556055,0.09394477521599333
3.22875,1.0200659801960739,1.021496852649994,1.0700633176984493,0.09394818382263173
3.2291,1.020066196236823,1.0214970312619498,1.0700634097943378,0.09395159227281685
3.22945,1.02006641224215,1.0214972098401103,1.0700635018432707,0.0939550005665486
3.2298,1.0200666282120552,1.0214973883844753,1.0700635938452485,0.09395840870382705
3.23015,1.0200668441465386,1.0214975668950448,1.070063685800271,0.093961816684652
3.2305,1.0200670600455999,1.021497745371819,1.070063777708338,0.0939652245090238
3.23085,1.0200672759092393,1.0214979238147979,1.0700638695694495,0.09396863217694232
3.2312,1.0200674917374568,1.021498102223981,1.070063961383606,0.09397203968840732
3.23155,1.0200677075302524,1.021498280599369,1.070064053150807,0.09397544704341906
3.2319,1.0200679232876262,1.0214984589409617,1.0700641448710526,0.09397885424197741
3.23225,1.020068139009578,1.021498637248759,1.0700642365443427,0.09398226128408248
3.2326,1.0200683546961078,1.0214988155227607,1.0700643281706776,0.09398566816973428
3.23295,1.0200685703472159,1.021498993762967,1.0700644197500573,0.09398907489893256
3.2333,1.0200687859629018,1.021499171969378,1.0700645112824816,0.09399248147167767
3.23365,1.0200690015431662,1.0214993501419936,1.0700646027679503,0.0939958878879693
3.234,1.0200692170880084,1.0214995282808137,1.0700646942064638,0.09399929414780775
3.23435,1.0200694325974287,1.0214997063858386,1.070064785598022,0.09400270025119283
3.2347,1.0200696480714273,1.0214998844570682,1.0700648769426249,0.09400610619812451
3.23505,1.0200698635100038,1.021500062494502,1.0700649682402725,0.0940095119886029
3.2354,1.0200700789131585,1.0215002404981408,1.0700650594909646,0.0940129176226278
3.23575,1.0200702942808915,1.0215004184679841,1.0700651506947017,0.09401632310019954
3.2361,1.0200705096132026,1.0215005964040322,1.0700652418514833,0.09401972842131799
3.23645,1.0200707249100915,1.0215007743062847,1.0700653329613097,0.09402313358598295
3.2368,1.0200709401715589,1.0215009521747418,1.0700654240241805,0.09402653859419474
3.23715,1.020071155397604,1.0215011300094037,1.0700655150400962,0.09402994344595303
3.2375,1.0200713705882276,1.0215013078102702,1.0700656060090568,0.09403334814125802
3.23785,1.0200715857434295,1.0215014855773414,1.0700656969310618,0.09403675268010964
3.2382,1.020071800863209,1.0215016633106173,1.0700657878061115,0.09404015706250798
3.23855,1.020072015947567,1.0215018410100976,1.070065878634206,0.09404356128845305
3.2389,1.0200722309965031,1.0215020186757826,1.0700659694153452,0.09404696535794473
3.23925,1.0200724460100172,1.0215021963076725,1.070066060149529,0.09405036927098312
3.2396,1.0200726609881097,1.021502373905767,1.070066150836758,0.09405377302756802
3.23995,1.0200728759307802,1.0215025514700662,1.0700662414770312,0.09405717662769975
3.2403,1.0200730908380289,1.0215027290005696,1.0700663320703492,0.09406058007137809
3.24065,1.0200733057098559,1.021502906497278,1.070066422616712,0.09406398335860304
3.241,1.020073520546261,1.0215030839601913,1.0700665131161196,0.09406738648937472
3.24135,1.0200737353472442,1.021503261389309,1.070066603568572,0.094070789463693
3.2417,1.0200739501128055,1.0215034387846313,1.0700666939740688,0.09407419228155801
3.24205,1.0200741648429452,1.0215036161461586,1.0700667843326106,0.09407759494296974
3.2424,1.0200743795376628,1.0215037934738904,1.070066874644197,0.09408099744792797
3.24275,1.0200745941969587,1.0215039707678268,1.0700669649088281,0.09408439979643303
3.2431,1.0200748088208327,1.021504148027968,1.0700670551265041,0.0940878019884846
3.24345,1.020075023409285,1.021504325254314,1.0700671452972248,0.09409120402408287
3.2438,1.0200752379623155,1.0215045024468645,1.0700672354209904,0.09409460590322787
3.24415,1.0200754524799243,1.0215046796056197,1.0700673254978006,0.09409800762591948
3.2445,1.0200756669621112,1.0215048567305798,1.0700674155276555,0.09410140919215783
3.24485,1.020075881408876,1.0215050338217444,1.0700675055105553,0.09410481060194277
3.2452,1.0200760958202193,1.0215052108791138,1.0700675954464998,0.09410821185527445
3.24555,1.0200763101961408,1.0215053879026879,1.0700676853354891,0.09411161295215262
3.2459,1.0200765245366405,1.0215055648924667,1.0700677751775232,0.09411501389257762
3.24625,1.0200767388417185,1.0215057418484503,1.0700678649726019,0.09411841467654923
3.2466,1.0200769531113747,1.0215059187706386,1.0700679547207255,0.09412181530406746
3.24695,1.020077167345609,1.0215060956590316,1.070068044421894,0.09412521577513253
3.2473,1.0200773815444215,1.0215062725136292,1.0700681340761071,0.09412861608974407
3.24765,1.020077595707812,1.0215064493344315,1.070068223683365,0.09413201624790236
3.248,1.020077809835781,1.0215066261214387,1.070068313243668,0.09413541624960736
3.24835,1.0200780239283282,1.0215068028746506,1.0700684027570153,0.09413881609485886
3.2487,1.0200782379854538,1.0215069795940672,1.0700684922234076,0.09414221578365718
3.24905,1.0200784520071575,1.0215071562796885,1.0700685816428448,0.09414561531600202
3.2494,1.0200786659934393,1.0215073329315145,1.0700686710153267,0.09414901469189368
3.24975,1.0200788799442997,1.0215075095495456,1.0700687603408534,0.09415241391133197
3.2501,1.020079093859738,1.021507686133781,1.070068849619425,0.09415581297431685
3.25045,1.0200793077397545,1.0215078626842213,1.0700689388510414,0.09415921188084847
3.2508,1.0200795215843494,1.0215080392008666,1.0700690280357026,0.09416261063092658
3.25115,1.0200797353935227,1.0215082156837165,1.0700691171734085,0.09416600922455164
3.2515,1.020079949167274,1.021508392132771,1.0700692062641592,0.0941694076617232
3.25185,1.0200801629056038,1.0215085685480303,1.070069295307955,0.09417280594244136
3.2522,1.0200803766085118,1.0215087449294946,1.0700693843047955,0.09417620406670636
3.25255,1.0200805902759982,1.0215089212771635,1.0700694732546807,0.09417960203451786
3.2529,1.0200808039080624,1.0215090975910373,1.0700695621576108,0.09418299984587608
3.25325,1.0200810175047053,1.0215092738711156,1.0700696510135859,0.09418639750078092
3.2536,1.0200812310659262,1.021509450117399,1.0700697398226056,0.09418979499923257
3.25395,1.0200814445917255,1.0215096263298868,1.0700698285846704,0.09419319234123084
3.2543,1.0200816580821033,1.0215098025085798,1.0700699172997798,0.09419658952677562
3.25465,1.020081871537059,1.0215099786534774,1.070070005967934,0.09419998655586723
3.255,1.0200820849565932,1.0215101547645797,1.0700700945891333,0.09420338342850534
3.25535,1.0200822983407056,1.021510330841887,1.0700701831633774,0.09420678014469028
3.2557,1.0200825116893966,1.021510506885399,1.0700702716906663,0.09421017670442194
3.25605,1.0200827250026654,1.021510682895116,1.070070360171,0.0942135731077
3.2564,1.0200829382805128,1.0215108588710373,1.0700704486043786,0.094216969354525
3.25675,1.0200831515229383,1.0215110348131637,1.0700705369908021,0.0942203654448965
3.2571,1.0200833647299423,1.021511210721495,1.0700706253302705,0.09422376137881472
3.25745,1.0200835779015245,1.021511386596031,1.0700707136227838,0.09422715715627966
3.2578,1.0200837910376852,1.0215115624367717,1.070070801868342,0.0942305527772911
3.25815,1.020084004138424,1.0215117382437173,1.070070890066945,0.09423394824184926
3.2585,1.0200842172037412,1.021511914016868,1.0700709782185929,0.09423734354995414
3.25885,1.0200844302336367,1.0215120897562233,1.0700710663232855,0.09424073870160563
3.2592,1.0200846432281105,1.0215122654617832,1.0700711543810233,0.09424413369680384
3.25955,1.0200848561871627,1.0215124411335483,1.0700712423918057,0.09424752853554867
3.2599,1.0200850691107932,1.021512616771518,1.070071330355633,0.09425092321784022
3.26025,1.020085281999002,1.0215127923756928,1.0700714182725055,0.09425431774367839
3.2606,1.0200854948517892,1.0215129679460722,1.0700715061424229,0.09425771211306326
3.26095,1.0200857076691547,1.0215131434826565,1.0700715939653849,0.09426110632599465
3.2613,1.0200859204510986,1.0215133189854455,1.070071681741392,0.09426450038247286
3.26165,1.0200861331976208,1.0215134944544397,1.070071769470444,0.09426789428249781
3.262,1.0200863459087213,1.0215136698896383,1.070071857152541,0.09427128802606913
3.26235,1.0200865585844003,1.0215138452910422,1.0700719447876827,0.0942746816131874
3.2627,1.0200867712246575,1.0215140206586508,1.0700720323758695,0.09427807504385217
3.26305,1.020086983829493,1.021514195992464,1.0700721199171013,0.09428146831806365
3.2634,1.0200871963989073,1.0215143712924826,1.0700722074113778,0.09428486143582186
3.26375,1.0200874089328995,1.0215145465587057,1.0700722948586991,0.09428825439712658
3.2641,1.0200876214314702,1.0215147217911336,1.0700723822590656,0.09429164720197812
3.26445,1.0200878338946193,1.0215148969897665,1.0700724696124773,0.09429503985037617
3.2648,1.0200880463223467,1.0215150721546042,1.0700725569189335,0.09429843234232105
3.26515,1.0200882587146527,1.021515247285647,1.0700726441784347,0.09430182467781255
3.2655,1.0200884710715368,1.0215154223828946,1.070072731390981,0.09430521685685064
3.26585,1.0200886833929994,1.0215155974463468,1.0700728185565722,0.09430860887943547
