"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
12.698,0.700000400738678,0.3998114747046222,1.000000000000003,0.700000400738678,0.3998114747046222
12.699,0.7000004007397986,0.3998108940182701,1.000000000000003,0.7000004007397986,0.3998108940182701
12.7,0.7000004007408512,0.3998103135638821,1.000000000000003,0.7000004007408512,0.3998103135638821
12.701,0.7000004007418332,0.3998097333414641,1.000000000000003,0.7000004007418332,0.3998097333414641
12.702,0.7000004007427442,0.3998091533510124,1.000000000000003,0.7000004007427442,0.3998091533510124
12.703,0.7000004007435873,0.3998085735925279,1.000000000000003,0.7000004007435873,0.3998085735925279
12.704,0.7000004007443584,0.3998079940660108,1.000000000000002,0.7000004007443584,0.3998079940660108
12.705,0.7000004007450608,0.3998074147714604,1.000000000000003,0.7000004007450608,0.3998074147714604
12.706,0.7000004007456934,0.3998068357088796,1.000000000000002,0.7000004007456934,0.3998068357088796
12.707,0.7000004007462557,0.399806256878265,1.000000000000003,0.7000004007462557,0.399806256878265
12.708,0.7000004007467476,0.3998056782796162,1.000000000000003,0.7000004007467476,0.3998056782796162
12.709,0.7000004007471705,0.3998050999129368,1.000000000000002,0.7000004007471705,0.3998050999129368
12.71,0.7000004007475229,0.3998045217782216,1.000000000000003,0.7000004007475229,0.3998045217782216
12.711,0.7000004007478072,0.3998039438754741,1.000000000000003,0.7000004007478072,0.3998039438754741
12.712,0.7000004007480197,0.3998033662046935,1.000000000000003,0.7000004007480197,0.3998033662046935
12.713,0.7000004007481625,0.3998027887658802,1.000000000000002,0.7000004007481625,0.3998027887658802
12.714,0.7000004007482363,0.3998022115590308,1.000000000000003,0.7000004007482363,0.3998022115590308
12.715,0.7000004007482385,0.3998016345841514,1.000000000000003,0.7000004007482385,0.3998016345841514
12.716,0.7000004007481719,0.3998010578412343,1.000000000000003,0.7000004007481719,0.3998010578412343
12.717,0.7000004007480366,0.3998004813302842,1.000000000000003,0.7000004007480366,0.3998004813302842
12.718,0.7000004007478305,0.3997999050513006,1.000000000000002,0.7000004007478305,0.3997999050513006
12.719,0.7000004007475547,0.3997993290042852,1.000000000000003,0.7000004007475547,0.3997993290042852
12.72,0.7000004007472094,0.3997987531892347,1.000000000000003,0.7000004007472094,0.3997987531892347
12.721,0.7000004007467941,0.3997981776061474,1.000000000000003,0.7000004007467941,0.3997981776061474
12.722,0.7000004007463083,0.3997976022550294,1.000000000000003,0.7000004007463083,0.3997976022550294
12.723,0.7000004007457545,0.3997970271358733,1.000000000000002,0.7000004007457545,0.3997970271358733
12.724,0.7000004007451291,0.3997964522486829,1.000000000000003,0.7000004007451291,0.3997964522486829
12.725,0.7000004007444351,0.3997958775934603,1.000000000000003,0.7000004007444351,0.3997958775934603
12.726,0.7000004007436714,0.399795303170202,1.000000000000003,0.7000004007436714,0.399795303170202
12.727,0.7000004007428373,0.3997947289789078,1.000000000000003,0.7000004007428373,0.3997947289789078
12.728,0.7000004007419333,0.3997941550195809,1.000000000000002,0.7000004007419333,0.3997941550195809
12.729,0.7000004007409617,0.3997935812922167,1.000000000000003,0.7000004007409617,0.3997935812922167
12.73,0.7000004007399183,0.3997930077968177,1.000000000000003,0.7000004007399183,0.3997930077968177
12.731,0.7000004007388057,0.3997924345333843,1.000000000000003,0.7000004007388057,0.3997924345333843
12.732,0.7000004007376242,0.3997918615019146,1.000000000000003,0.7000004007376242,0.3997918615019146
12.733,0.700000400736372,0.3997912887024117,1.000000000000002,0.700000400736372,0.3997912887024117
12.734,0.7000004007350503,0.3997907161348706,1.000000000000003,0.7000004007350503,0.3997907161348706
12.735,0.7000004007336591,0.3997901437992947,1.000000000000003,0.7000004007336591,0.3997901437992947
12.736,0.7000004007321984,0.3997895716956821,1.000000000000003,0.7000004007321984,0.3997895716956821
12.737,0.7000004007306679,0.3997889998240342,1.000000000000003,0.7000004007306679,0.3997889998240342
12.738,0.7000004007290692,0.3997884281843531,1.000000000000002,0.7000004007290692,0.3997884281843531
12.739,0.7000004007273986,0.3997878567766328,1.000000000000003,0.7000004007273986,0.3997878567766328
12.74,0.7000004007256596,0.3997872856008773,1.000000000000003,0.7000004007256596,0.3997872856008773
12.741,0.7000004007238513,0.3997867146570864,1.000000000000003,0.7000004007238513,0.3997867146570864
12.742,0.7000004007219732,0.3997861439452581,1.000000000000003,0.7000004007219732,0.3997861439452581
12.743,0.7000004007200246,0.3997855734653922,1.000000000000003,0.7000004007200246,0.3997855734653922
12.744,0.7000004007180085,0.399785003217491,1.000000000000003,0.7000004007180085,0.399785003217491
12.745,0.700000400715921,0.3997844332015551,1.000000000000003,0.700000400715921,0.3997844332015551
12.746,0.700000400713764,0.3997838634175799,1.000000000000003,0.700000400713764,0.3997838634175799
12.747,0.7000004007115386,0.3997832938655672,1.000000000000002,0.7000004007115386,0.3997832938655672
12.748,0.7000004007092426,0.3997827245455212,1.000000000000003,0.7000004007092426,0.3997827245455212
12.749,0.7000004007068783,0.399782155457436,1.000000000000003,0.7000004007068783,0.399782155457436
12.75,0.7000004007044444,0.399781586601311,1.000000000000003,0.7000004007044444,0.399781586601311
12.751,0.7000004007019401,0.3997810179771526,1.000000000000003,0.7000004007019401,0.3997810179771526
12.752,0.7000004006993656,0.3997804495849574,1.000000000000002,0.7000004006993656,0.3997804495849574
12.753,0.7000004006967234,0.3997798814247209,1.000000000000003,0.7000004006967234,0.3997798814247209
12.754,0.7000004006940108,0.3997793134964508,1.000000000000002,0.7000004006940108,0.3997793134964508
12.755,0.7000004006912293,0.3997787458001422,1.000000000000003,0.7000004006912293,0.3997787458001422
12.756,0.7000004006883789,0.3997781783357935,1.000000000000003,0.7000004006883789,0.3997781783357935
12.757,0.7000004006854572,0.3997776111034071,1.000000000000002,0.7000004006854572,0.3997776111034071
12.758,0.7000004006824673,0.3997770441029856,1.000000000000003,0.7000004006824673,0.3997770441029856
12.759,0.7000004006794079,0.3997764773345267,1.000000000000003,0.7000004006794079,0.3997764773345267
12.76,0.7000004006762792,0.3997759107980272,1.000000000000003,0.7000004006762792,0.3997759107980272
12.761,0.7000004006730801,0.3997753444934884,1.000000000000003,0.7000004006730801,0.3997753444934884
12.762,0.7000004006698138,0.3997747784209141,1.000000000000003,0.7000004006698138,0.3997747784209141
12.763,0.7000004006664762,0.3997742125803016,1.000000000000002,0.7000004006664762,0.3997742125803016
12.764,0.7000004006630691,0.3997736469716481,1.000000000000003,0.7000004006630691,0.3997736469716481
12.765,0.7000004006595948,0.3997730815949587,1.000000000000003,0.7000004006595948,0.3997730815949587
12.766,0.7000004006560493,0.3997725164502279,1.000000000000003,0.7000004006560493,0.3997725164502279
12.767,0.7000004006524342,0.3997719515374589,1.000000000000003,0.7000004006524342,0.3997719515374589
12.768,0.7000004006487514,0.3997713868566535,1.000000000000003,0.7000004006487514,0.3997713868566535
12.769,0.7000004006449978,0.3997708224078065,1.000000000000003,0.7000004006449978,0.3997708224078065
12.77,0.7000004006411752,0.3997702581909212,1.000000000000003,0.7000004006411752,0.3997702581909212
12.771,0.7000004006372842,0.3997696942059975,1.000000000000003,0.7000004006372842,0.3997696942059975
12.772,0.7000004006333234,0.3997691304530352,1.000000000000002,0.7000004006333234,0.3997691304530352
12.773,0.7000004006292918,0.3997685669320306,1.000000000000003,0.7000004006292918,0.3997685669320306
12.774,0.7000004006251932,0.3997680036429878,1.000000000000003,0.7000004006251932,0.3997680036429878
12.775,0.7000004006210245,0.399767440585906,1.000000000000003,0.7000004006210245,0.399767440585906
12.776,0.7000004006167866,0.3997668777607852,1.000000000000003,0.7000004006167866,0.3997668777607852
12.777,0.7000004006124794,0.3997663151676221,1.000000000000003,0.7000004006124794,0.3997663151676221
12.778,0.7000004006081032,0.3997657528064233,1.000000000000003,0.7000004006081032,0.3997657528064233
12.779,0.7000004006036566,0.3997651906771816,1.000000000000003,0.7000004006036566,0.3997651906771816
12.78,0.7000004005991418,0.3997646287798993,1.000000000000003,0.7000004005991418,0.3997646287798993
12.781,0.7000004005945579,0.3997640671145791,1.000000000000002,0.7000004005945579,0.3997640671145791
12.782,0.7000004005899042,0.3997635056812177,1.000000000000003,0.7000004005899042,0.3997635056812177
12.783,0.700000400585182,0.3997629444798151,1.000000000000003,0.700000400585182,0.3997629444798151
12.784,0.7000004005803908,0.3997623835103746,1.000000000000003,0.7000004005803908,0.3997623835103746
12.785,0.7000004005755295,0.3997618227728909,1.000000000000003,0.7000004005755295,0.3997618227728909
12.786,0.7000004005706001,0.3997612622673673,1.000000000000003,0.7000004005706001,0.3997612622673673
12.787,0.7000004005656005,0.399760701993802,1.000000000000002,0.7000004005656005,0.399760701993802
12.788,0.7000004005605319,0.3997601419521983,1.000000000000003,0.7000004005605319,0.3997601419521983
12.789,0.7000004005553951,0.3997595821425529,1.000000000000003,0.7000004005553951,0.3997595821425529
12.79,0.7000004005501885,0.3997590225648671,1.000000000000003,0.7000004005501885,0.3997590225648671
12.791,0.7000004005449125,0.3997584632191376,1.000000000000003,0.7000004005449125,0.3997584632191376
12.792,0.7000004005395678,0.3997579041053692,1.000000000000003,0.7000004005395678,0.3997579041053692
12.793,0.7000004005341539,0.3997573452235603,1.000000000000003,0.7000004005341539,0.3997573452235603
12.794,0.7000004005286711,0.3997567865737076,1.000000000000003,0.7000004005286711,0.3997567865737076
12.795,0.7000004005231191,0.3997562281558157,1.000000000000003,0.7000004005231191,0.3997562281558157
12.796,0.700000400517498,0.3997556699698797,1.000000000000003,0.700000400517498,0.3997556699698797
12.797,0.7000004005118071,0.3997551120159041,1.000000000000003,0.7000004005118071,0.3997551120159041
12.798,0.7000004005060491,0.3997545542938847,1.000000000000003,0.7000004005060491,0.3997545542938847
12.799,0.7000004005002202,0.399753996803827,1.000000000000003,0.7000004005002202,0.399753996803827
12.8,0.7000004004943232,0.3997534395457235,1.000000000000003,0.7000004004943232,0.3997534395457235
12.801,0.7000004004883573,0.39975288251958,1.000000000000003,0.7000004004883573,0.39975288251958
12.802,0.7000004004823216,0.3997523257253934,1.000000000000003,0.7000004004823216,0.3997523257253934
12.803,0.7000004004762167,0.3997517691631653,1.000000000000003,0.7000004004762167,0.3997517691631653
12.804,0.700000400470044,0.3997512128328943,1.000000000000003,0.700000400470044,0.3997512128328943
12.805,0.7000004004638014,0.3997506567345812,1.000000000000003,0.7000004004638014,0.3997506567345812
12.806,0.7000004004574908,0.3997501008682267,1.000000000000003,0.7000004004574908,0.3997501008682267
12.807,0.7000004004511102,0.3997495452338266,1.000000000000003,0.7000004004511102,0.3997495452338266
12.808,0.7000004004446609,0.3997489898313863,1.000000000000003,0.7000004004446609,0.3997489898313863
12.809,0.7000004004381427,0.3997484346609022,1.000000000000003,0.7000004004381427,0.3997484346609022
12.81,0.7000004004315563,0.3997478797223761,1.000000000000003,0.7000004004315563,0.3997478797223761
12.811,0.7000004004249004,0.3997473250158061,1.000000000000003,0.7000004004249004,0.3997473250158061
12.812,0.7000004004181756,0.3997467705411936,1.000000000000003,0.7000004004181756,0.3997467705411936
12.813,0.7000004004113818,0.399746216298537,1.000000000000003,0.7000004004113818,0.399746216298537
12.814,0.7000004004045192,0.3997456622878361,1.000000000000003,0.7000004004045192,0.3997456622878361
12.815,0.7000004003975868,0.3997451085090958,1.000000000000002,0.7000004003975868,0.3997451085090958
12.816,0.7000004003905874,0.3997445549623098,1.000000000000003,0.7000004003905874,0.3997445549623098
12.817,0.7000004003835174,0.3997440016474806,1.000000000000003,0.7000004003835174,0.3997440016474806
12.818,0.7000004003763795,0.3997434485646036,1.000000000000003,0.7000004003763795,0.3997434485646036
12.819,0.7000004003691727,0.3997428957136886,1.000000000000003,0.7000004003691727,0.3997428957136886
12.82,0.7000004003618963,0.3997423430947287,1.000000000000003,0.7000004003618963,0.3997423430947287
12.821,0.700000400354551,0.3997417907077239,1.000000000000003,0.700000400354551,0.3997417907077239
12.822,0.7000004003471388,0.399741238552676,1.000000000000003,0.7000004003471388,0.399741238552676
12.823,0.7000004003396559,0.3997406866295797,1.000000000000003,0.7000004003396559,0.3997406866295797
12.824,0.7000004003321044,0.399740134938443,1.000000000000003,0.7000004003321044,0.399740134938443
12.825,0.7000004003244852,0.3997395834792628,1.000000000000003,0.7000004003244852,0.3997395834792628
12.826,0.7000004003167961,0.3997390322520357,1.000000000000003,0.7000004003167961,0.3997390322520357
12.827,0.7000004003090393,0.3997384812567664,1.000000000000003,0.7000004003090393,0.3997384812567664
12.828,0.7000004003012118,0.3997379304934496,1.000000000000003,0.7000004003012118,0.3997379304934496
12.829,0.7000004002933167,0.3997373799620892,1.000000000000004,0.7000004002933167,0.3997373799620892
12.83,0.7000004002853537,0.3997368296626848,1.000000000000003,0.7000004002853537,0.3997368296626848
12.831,0.700000400277321,0.3997362795952361,1.000000000000003,0.700000400277321,0.3997362795952361
12.832,0.7000004002692189,0.3997357297597429,1.000000000000003,0.7000004002692189,0.3997357297597429
12.833,0.7000004002610497,0.3997351801562024,1.000000000000004,0.7000004002610497,0.3997351801562024
12.834,0.7000004002528102,0.3997346307846155,1.000000000000002,0.7000004002528102,0.3997346307846155
12.835,0.7000004002445027,0.3997340816449858,1.000000000000003,0.7000004002445027,0.3997340816449858
12.836,0.700000400236127,0.3997335327373116,1.000000000000003,0.700000400236127,0.3997335327373116
12.837,0.7000004002276823,0.3997329840615909,1.000000000000003,0.7000004002276823,0.3997329840615909
12.838,0.7000004002191682,0.3997324356178237,1.000000000000003,0.7000004002191682,0.3997324356178237
12.839,0.7000004002105864,0.3997318874060117,1.000000000000003,0.7000004002105864,0.3997318874060117
12.84,0.700000400201935,0.399731339426153,1.000000000000003,0.700000400201935,0.399731339426153
12.841,0.7000004001932151,0.399730791678249,1.000000000000003,0.7000004001932151,0.399730791678249
12.842,0.7000004001844274,0.3997302441623001,1.000000000000003,0.7000004001844274,0.3997302441623001
12.843,0.700000400175571,0.3997296968783041,1.000000000000003,0.700000400175571,0.3997296968783041
12.844,0.7000004001666444,0.3997291498262609,1.000000000000003,0.7000004001666444,0.3997291498262609
12.845,0.7000004001576509,0.3997286030061741,1.000000000000003,0.7000004001576509,0.3997286030061741
12.846,0.7000004001485882,0.39972805641804,1.000000000000003,0.7000004001485882,0.39972805641804
12.847,0.7000004001394567,0.3997275100618586,1.000000000000003,0.7000004001394567,0.3997275100618586
12.848,0.7000004001302578,0.3997269639376316,1.000000000000003,0.7000004001302578,0.3997269639376316
12.849,0.7000004001209892,0.3997264180453586,1.000000000000003,0.7000004001209892,0.3997264180453586
12.85,0.7000004001116511,0.3997258723850362,1.000000000000003,0.7000004001116511,0.3997258723850362
12.851,0.7000004001022464,0.3997253269566681,1.000000000000003,0.7000004001022464,0.3997253269566681
12.852,0.7000004000927714,0.3997247817602568,1.000000000000003,0.7000004000927714,0.3997247817602568
12.853,0.7000004000832288,0.3997242367957945,1.000000000000003,0.7000004000832288,0.3997242367957945
12.854,0.7000004000736179,0.3997236920632858,1.000000000000003,0.7000004000736179,0.3997236920632858
12.855,0.7000004000639384,0.3997231475627293,1.000000000000003,0.7000004000639384,0.3997231475627293
12.856,0.7000004000541895,0.3997226032941275,1.000000000000003,0.7000004000541895,0.3997226032941275
12.857,0.700000400044373,0.3997220592574762,1.000000000000003,0.700000400044373,0.3997220592574762
12.858,0.7000004000344882,0.3997215154527798,1.000000000000004,0.7000004000344882,0.3997215154527798
12.859,0.7000004000245338,0.3997209718800347,1.000000000000003,0.7000004000245338,0.3997209718800347
12.86,0.7000004000145121,0.3997204285392413,1.000000000000003,0.7000004000145121,0.3997204285392413
12.861,0.700000400004421,0.3997198854304009,1.000000000000003,0.700000400004421,0.3997198854304009
12.862,0.7000003999942616,0.3997193425535148,1.000000000000003,0.7000003999942616,0.3997193425535148
12.863,0.7000003999840344,0.3997187999085787,1.000000000000004,0.7000003999840344,0.3997187999085787
12.864,0.700000399973738,0.3997182574955935,1.000000000000003,0.700000399973738,0.3997182574955935
12.865,0.7000003999633734,0.3997177153145625,1.000000000000003,0.7000003999633734,0.3997177153145625
12.866,0.7000003999529404,0.3997171733654825,1.000000000000003,0.7000003999529404,0.3997171733654825
12.867,0.7000003999424385,0.3997166316483533,1.000000000000003,0.7000003999424385,0.3997166316483533
12.868,0.7000003999318688,0.3997160901631766,1.000000000000003,0.7000003999318688,0.3997160901631766
12.869,0.7000003999212306,0.3997155489099503,1.000000000000003,0.7000003999212306,0.3997155489099503
12.87,0.700000399910524,0.399715007888678,1.000000000000004,0.700000399910524,0.399715007888678
12.871,0.700000399899749,0.3997144670993545,1.000000000000003,0.700000399899749,0.3997144670993545
12.872,0.7000003998889059,0.3997139265419831,1.000000000000003,0.7000003998889059,0.3997139265419831
12.873,0.7000003998779935,0.3997133862165616,1.000000000000003,0.7000003998779935,0.3997133862165616
12.874,0.7000003998670135,0.3997128461230922,1.000000000000003,0.7000003998670135,0.3997128461230922
12.875,0.7000003998559655,0.3997123062615746,1.000000000000004,0.7000003998559655,0.3997123062615746
12.876,0.7000003998448481,0.3997117666320084,1.000000000000003,0.7000003998448481,0.3997117666320084
12.877,0.7000003998336635,0.3997112272343923,1.000000000000003,0.7000003998336635,0.3997112272343923
12.878,0.7000003998224104,0.3997106880687261,1.000000000000003,0.7000003998224104,0.3997106880687261
12.879,0.7000003998110882,0.3997101491350109,1.000000000000003,0.7000003998110882,0.3997101491350109
12.88,0.7000003997996977,0.3997096104332471,1.000000000000004,0.7000003997996977,0.3997096104332471
12.881,0.7000003997882401,0.399709071963433,1.000000000000004,0.7000003997882401,0.399709071963433
12.882,0.700000399776713,0.3997085337255698,1.000000000000003,0.700000399776713,0.3997085337255698
12.883,0.7000003997651179,0.399707995719656,1.000000000000003,0.7000003997651179,0.399707995719656
12.884,0.7000003997534554,0.3997074579456917,1.000000000000003,0.7000003997534554,0.3997074579456917
12.885,0.700000399741723,0.3997069204036793,1.000000000000003,0.700000399741723,0.3997069204036793
12.886,0.7000003997299232,0.3997063830936163,1.000000000000004,0.7000003997299232,0.3997063830936163
12.887,0.7000003997180562,0.3997058460155026,1.000000000000003,0.7000003997180562,0.3997058460155026
12.888,0.700000399706119,0.3997053091693388,1.000000000000003,0.700000399706119,0.3997053091693388
12.889,0.7000003996941147,0.3997047725551242,1.000000000000003,0.7000003996941147,0.3997047725551242
12.89,0.7000003996820422,0.3997042361728597,1.000000000000003,0.7000003996820422,0.3997042361728597
12.891,0.7000003996699015,0.3997037000225457,1.000000000000004,0.7000003996699015,0.3997037000225457
12.892,0.7000003996576918,0.3997031641041784,1.000000000000004,0.7000003996576918,0.3997031641041784
12.893,0.7000003996454157,0.3997026284177614,1.000000000000003,0.7000003996454157,0.3997026284177614
12.894,0.7000003996330697,0.3997020929632957,1.000000000000003,0.7000003996330697,0.3997020929632957
12.895,0.7000003996206556,0.3997015577407784,1.000000000000003,0.7000003996206556,0.3997015577407784
12.896,0.7000003996081742,0.3997010227502109,1.000000000000004,0.7000003996081742,0.3997010227502109
12.897,0.7000003995956239,0.3997004879915897,1.000000000000003,0.7000003995956239,0.3997004879915897
12.898,0.7000003995830053,0.3996999534649198,1.000000000000003,0.7000003995830053,0.3996999534649198
12.899,0.7000003995703209,0.3996994191701966,1.000000000000004,0.7000003995703209,0.3996994191701966
12.9,0.7000003995575654,0.3996988851074238,1.000000000000003,0.7000003995575654,0.3996988851074238
12.901,0.7000003995447425,0.3996983512765989,1.000000000000003,0.7000003995447425,0.3996983512765989
12.902,0.7000003995318528,0.3996978176777234,1.000000000000003,0.7000003995318528,0.3996978176777234
12.903,0.700000399518894,0.3996972843107954,1.000000000000003,0.700000399518894,0.3996972843107954
12.904,0.700000399505867,0.3996967511758146,1.000000000000003,0.700000399505867,0.3996967511758146
12.905,0.7000003994927732,0.3996962182727832,1.000000000000004,0.7000003994927732,0.3996962182727832
12.906,0.7000003994796093,0.3996956856017018,1.000000000000004,0.7000003994796093,0.3996956856017018
12.907,0.7000003994663785,0.3996951531625646,1.000000000000003,0.7000003994663785,0.3996951531625646
12.908,0.7000003994530795,0.3996946209553776,1.000000000000003,0.7000003994530795,0.3996946209553776
12.909,0.7000003994397127,0.3996940889801393,1.000000000000003,0.7000003994397127,0.3996940889801393
12.91,0.7000003994262768,0.3996935572368477,1.000000000000004,0.7000003994262768,0.3996935572368477
12.911,0.7000003994127748,0.3996930257255017,1.000000000000004,0.7000003994127748,0.3996930257255017
12.912,0.700000399399203,0.3996924944461068,1.000000000000003,0.700000399399203,0.3996924944461068
12.913,0.7000003993855632,0.3996919633986586,1.000000000000004,0.7000003993855632,0.3996919633986586
12.914,0.7000003993718564,0.3996914325831571,1.000000000000004,0.7000003993718564,0.3996914325831571
12.915,0.7000003993580816,0.3996909019996021,1.000000000000003,0.7000003993580816,0.3996909019996021
12.916,0.7000003993442381,0.3996903716479948,1.000000000000004,0.7000003993442381,0.3996903716479948
12.917,0.7000003993303274,0.3996898415283339,1.000000000000003,0.7000003993303274,0.3996898415283339
12.918,0.7000003993163479,0.3996893116406223,1.000000000000003,0.7000003993163479,0.3996893116406223
12.919,0.7000003993023006,0.3996887819848569,1.000000000000004,0.7000003993023006,0.3996887819848569
12.92,0.7000003992881862,0.3996882525610375,1.000000000000004,0.7000003992881862,0.3996882525610375
12.921,0.7000003992740021,0.3996877233691654,1.000000000000004,0.7000003992740021,0.3996877233691654
12.922,0.7000003992597509,0.399687194409239,1.000000000000004,0.7000003992597509,0.399687194409239
12.923,0.7000003992454332,0.3996866656812589,1.000000000000003,0.7000003992454332,0.3996866656812589
12.924,0.7000003992310464,0.3996861371852288,1.000000000000003,0.7000003992310464,0.3996861371852288
12.925,0.7000003992165909,0.3996856089211409,1.000000000000004,0.7000003992165909,0.3996856089211409
12.926,0.7000003992020692,0.3996850808890022,1.000000000000004,0.7000003992020692,0.3996850808890022
12.927,0.7000003991874781,0.3996845530888082,1.000000000000003,0.7000003991874781,0.3996845530888082
12.928,0.7000003991728198,0.3996840255205615,1.000000000000004,0.7000003991728198,0.3996840255205615
12.929,0.7000003991580939,0.3996834981842599,1.000000000000004,0.7000003991580939,0.3996834981842599
12.93,0.7000003991433,0.3996829710799035,1.000000000000004,0.7000003991433,0.3996829710799035
12.931,0.7000003991284375,0.3996824442074933,1.000000000000004,0.7000003991284375,0.3996824442074933
12.932,0.700000399113508,0.3996819175670315,1.000000000000004,0.700000399113508,0.3996819175670315
12.933,0.70000039909851,0.3996813911585145,1.000000000000003,0.70000039909851,0.3996813911585145
12.934,0.7000003990834439,0.3996808649819404,1.000000000000004,0.7000003990834439,0.3996808649819404
12.935,0.7000003990683121,0.3996803390373115,1.000000000000004,0.7000003990683121,0.3996803390373115
12.936,0.7000003990531107,0.3996798133246315,1.000000000000003,0.7000003990531107,0.3996798133246315
12.937,0.7000003990378415,0.3996792878438959,1.000000000000003,0.7000003990378415,0.3996792878438959
12.938,0.7000003990225044,0.3996787625951032,1.000000000000004,0.7000003990225044,0.3996787625951032
12.939,0.7000003990070998,0.3996782375782579,1.000000000000004,0.7000003990070998,0.3996782375782579
12.94,0.7000003989916272,0.3996777127933568,1.000000000000004,0.7000003989916272,0.3996777127933568
12.941,0.7000003989760882,0.3996771882404,1.000000000000004,0.7000003989760882,0.3996771882404
12.942,0.7000003989604803,0.3996766639193887,1.000000000000004,0.7000003989604803,0.3996766639193887
12.943,0.7000003989448039,0.3996761398303244,1.000000000000004,0.7000003989448039,0.3996761398303244
12.944,0.7000003989290616,0.3996756159732009,1.000000000000004,0.7000003989290616,0.3996756159732009
12.945,0.7000003989132497,0.3996750923480257,1.000000000000004,0.7000003989132497,0.3996750923480257
12.946,0.7000003988973721,0.399674568954793,1.000000000000003,0.7000003988973721,0.399674568954793
12.947,0.7000003988814246,0.3996740457935033,1.000000000000003,0.7000003988814246,0.3996740457935033
12.948,0.7000003988654109,0.3996735228641622,1.000000000000004,0.7000003988654109,0.3996735228641622
12.949,0.7000003988493292,0.3996730001667596,1.000000000000004,0.7000003988493292,0.3996730001667596
12.95,0.7000003988331791,0.3996724777013049,1.000000000000004,0.7000003988331791,0.3996724777013049
12.951,0.7000003988169621,0.3996719554677937,1.000000000000004,0.7000003988169621,0.3996719554677937
12.952,0.7000003988006775,0.3996714334662256,1.000000000000004,0.7000003988006775,0.3996714334662256
12.953,0.7000003987843247,0.3996709116966052,1.000000000000004,0.7000003987843247,0.3996709116966052
12.954,0.7000003987679041,0.3996703901589229,1.000000000000004,0.7000003987679041,0.3996703901589229
12.955,0.7000003987514167,0.3996698688531868,1.000000000000004,0.7000003987514167,0.3996698688531868
12.956,0.7000003987348611,0.3996693477793966,1.000000000000004,0.7000003987348611,0.3996693477793966
12.957,0.7000003987182375,0.3996688269375474,1.000000000000004,0.7000003987182375,0.3996688269375474
12.958,0.7000003987015474,0.3996683063276408,1.000000000000004,0.7000003987015474,0.3996683063276408
12.959,0.7000003986847878,0.3996677859496765,1.000000000000004,0.7000003986847878,0.3996677859496765
12.96,0.7000003986679618,0.3996672658036595,1.000000000000003,0.7000003986679618,0.3996672658036595
12.961,0.7000003986510691,0.3996667458895852,1.000000000000004,0.7000003986510691,0.3996667458895852
12.962,0.7000003986341078,0.3996662262074512,1.000000000000004,0.7000003986341078,0.3996662262074512
12.963,0.7000003986170783,0.3996657067572624,1.000000000000004,0.7000003986170783,0.3996657067572624
12.964,0.7000003985999829,0.3996651875390144,1.000000000000004,0.7000003985999829,0.3996651875390144
12.965,0.7000003985828182,0.3996646685527111,1.000000000000004,0.7000003985828182,0.3996646685527111
12.966,0.7000003985655868,0.3996641497983466,1.000000000000004,0.7000003985655868,0.3996641497983466
12.967,0.7000003985482882,0.3996636312759306,1.000000000000004,0.7000003985482882,0.3996636312759306
12.968,0.700000398530921,0.399663112985456,1.000000000000004,0.700000398530921,0.399663112985456
12.969,0.7000003985134864,0.3996625949269213,1.000000000000004,0.7000003985134864,0.3996625949269213
12.97,0.7000003984959859,0.3996620771003301,1.000000000000004,0.7000003984959859,0.3996620771003301
12.971,0.7000003984784163,0.3996615595056817,1.000000000000004,0.7000003984784163,0.3996615595056817
12.972,0.7000003984607794,0.3996610421429745,1.000000000000004,0.7000003984607794,0.3996610421429745
12.973,0.7000003984430758,0.3996605250122105,1.000000000000004,0.7000003984430758,0.3996605250122105
12.974,0.7000003984253038,0.3996600081133873,1.000000000000004,0.7000003984253038,0.3996600081133873
12.975,0.7000003984074645,0.3996594914465068,1.000000000000004,0.7000003984074645,0.3996594914465068
12.976,0.7000003983895586,0.399658975011566,1.000000000000004,0.7000003983895586,0.399658975011566
12.977,0.7000003983715846,0.399658458808569,1.000000000000004,0.7000003983715846,0.399658458808569
12.978,0.7000003983535418,0.3996579428375142,1.000000000000004,0.7000003983535418,0.3996579428375142
12.979,0.7000003983354339,0.3996574270983991,1.000000000000005,0.7000003983354339,0.3996574270983991
12.98,0.7000003983172575,0.3996569115912258,1.000000000000003,0.7000003983172575,0.3996569115912258
12.981,0.7000003982990128,0.3996563963159961,1.000000000000004,0.7000003982990128,0.3996563963159961
12.982,0.7000003982807026,0.3996558812727057,1.000000000000004,0.7000003982807026,0.3996558812727057
12.983,0.7000003982623233,0.3996553664613586,1.000000000000004,0.7000003982623233,0.3996553664613586
12.984,0.7000003982438775,0.3996548518819519,1.000000000000004,0.7000003982438775,0.3996548518819519
12.985,0.7000003982253642,0.3996543375344838,1.000000000000004,0.7000003982253642,0.3996543375344838
12.986,0.7000003982067838,0.3996538234189589,1.000000000000004,0.7000003982067838,0.3996538234189589
12.987,0.7000003981881351,0.3996533095353756,1.000000000000004,0.7000003981881351,0.3996533095353756
12.988,0.7000003981694196,0.3996527958837306,1.000000000000004,0.7000003981694196,0.3996527958837306
12.989,0.7000003981506364,0.3996522824640271,1.000000000000004,0.7000003981506364,0.3996522824640271
