"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
2.982,-1.00063260238311e-05,1.000630400991825e-05,1.000315251628106,6.33189756294843e-31,6.647488235021935e-36,1,0,1,59.32506040504708,1.999999999987401,6.333899394582293e-31,-7.346496907367003e-36,59.32506040504708,-1.00063260238311e-05,1.000630400991825e-05,1.000315251628106,6.33189756294843e-31,6.647488235021935e-36,1,1,0,1,0,1
2.983,-1.000632602294542e-05,1.000630400903258e-05,1.000315251541269,5.977016846281331e-31,6.27491976476036e-36,1,0,1,59.3250604300629,1.999999999987338,5.978906482252234e-31,-6.93475227790271e-36,59.3250604300629,-1.000632602294542e-05,1.000630400903258e-05,1.000315251541269,5.977016846281331e-31,6.27491976476036e-36,1,1,0,1,0,1
2.984,-1.00063260220673e-05,1.000630400815446e-05,1.000315251455173,5.625164517309228e-31,5.90553062129197e-36,1,0,1,59.32506045507871,1.999999999987276,5.626942915043002e-31,-6.526521187090758e-36,59.32506045507871,-1.00063260220673e-05,1.000630400815446e-05,1.000315251455173,5.625164517309228e-31,5.90553062129197e-36,1,1,0,1,0,1
2.985,-1.000632602119674e-05,1.00063040072839e-05,1.000315251369818,5.276340576032128e-31,5.539320804616769e-36,1,0,1,59.32506048009453,1.999999999987215,5.278008692954603e-31,-6.121803637764125e-36,59.32506048009453,-1.000632602119674e-05,1.00063040072839e-05,1.000315251369818,5.276340576032128e-31,5.539320804616769e-36,1,1,0,1,0,1
2.986,-1.000632602033374e-05,1.00063040064209e-05,1.000315251285204,4.930545022449879e-31,5.176290314734601e-36,1,0,1,59.32506050511034,1.999999999987154,4.932103815986887e-31,-5.72059963272839e-36,59.32506050511034,-1.000632602033374e-05,1.00063040064209e-05,1.000315251285204,4.930545022449879e-31,5.176290314734601e-36,1,1,0,1,0,1
2.987,-1.000632601947829e-05,1.000630400556545e-05,1.000315251201331,4.587777856562786e-31,4.816439151645783e-36,1,0,1,59.32506053012616,1.999999999987094,4.589228284140159e-31,-5.322909174762441e-36,59.32506053012616,-1.000632601947829e-05,1.000630400556545e-05,1.000315251201331,4.587777856562786e-31,4.816439151645783e-36,1,1,0,1,0,1
2.988,-1.00063260186304e-05,1.000630400471757e-05,1.0003152511182,4.248039078370694e-31,4.459767315350153e-36,1,0,1,59.32506055514197,1.999999999987035,4.249382097414263e-31,-4.928732266617418e-36,59.32506055514197,-1.00063260186304e-05,1.000630400471757e-05,1.0003152511182,4.248039078370694e-31,4.459767315350153e-36,1,1,0,1,0,1
2.989,-1.000632601779007e-05,1.000630400387724e-05,1.000315251035809,3.911328687873605e-31,4.106274805847712e-36,1,0,1,59.32506058015779,1.999999999986977,3.912565255809201e-31,-4.538068911017426e-36,59.32506058015779,-1.000632601779007e-05,1.000630400387724e-05,1.000315251035809,3.911328687873605e-31,4.106274805847712e-36,1,1,0,1,0,1
2.99,-1.00063260169573e-05,1.000630400304447e-05,1.000315250954159,3.577646685071371e-31,3.755961623138305e-36,1,0,1,59.3250606051736,1.999999999986919,3.578777759324825e-31,-4.150919110659178e-36,59.3250606051736,-1.00063260169573e-05,1.000630400304447e-05,1.000315250954159,3.577646685071371e-31,3.755961623138305e-36,1,1,0,1,0,1
2.991,-1.000632601613209e-05,1.000630400221926e-05,1.00031525087325,3.246993069964284e-31,3.408827767222244e-36,1,0,1,59.32506063018942,1.999999999986862,3.248019607961427e-31,-3.767282868212688e-36,59.32506063018942,-1.000632601613209e-05,1.000630400221926e-05,1.00031525087325,3.246993069964284e-31,3.408827767222244e-36,1,1,0,1,0,1
2.992,-1.000632601531443e-05,1.00063040014016e-05,1.000315250793082,2.919367842552203e-31,3.064873238099369e-36,1,0,1,59.32506065520523,1.999999999986805,2.920290801718867e-31,-3.387160186320235e-36,59.32506065520523,-1.000632601531443e-05,1.00063040014016e-05,1.000315250793082,2.919367842552203e-31,3.064873238099369e-36,1,1,0,1,0,1
2.993,-1.000632601450433e-05,1.000630400059151e-05,1.000315250713655,2.594771002835122e-31,2.724098035769686e-36,1,0,1,59.32506068022105,1.999999999986749,2.595591340597138e-31,-3.010551067597056e-36,59.32506068022105,-1.000632601450433e-05,1.000630400059151e-05,1.000315250713655,2.594771002835122e-31,2.724098035769686e-36,1,1,0,1,0,1
2.994,-1.000632601370179e-05,1.000630399978897e-05,1.00031525063497,2.273202550812904e-31,2.386502160233042e-36,1,0,1,59.32506070523687,1.999999999986694,2.273921224596103e-31,-2.637455514631004e-36,59.32506070523687,-1.000632601370179e-05,1.000630399978897e-05,1.00031525063497,2.273202550812904e-31,2.386502160233042e-36,1,1,0,1,0,1
2.995,-1.000632601290681e-05,1.000630399899399e-05,1.000315250557025,1.954662486485826e-31,2.052085611489737e-36,1,0,1,59.32506073025268,1.99999999998664,1.95528045371604e-31,-2.267873529983211e-36,59.32506073025268,-1.000632601290681e-05,1.000630399899399e-05,1.000315250557025,1.954662486485826e-31,2.052085611489737e-36,1,1,0,1,0,1
2.996,-1.000632601211939e-05,1.000630399820657e-05,1.000315250479821,1.639150809853752e-31,1.720848389539623e-36,1,0,1,59.3250607552685,1.999999999986585,1.63966902795681e-31,-1.901805116187099e-36,59.3250607552685,-1.000632601211939e-05,1.000630399820657e-05,1.000315250479821,1.639150809853752e-31,1.720848389539623e-36,1,1,0,1,0,1
2.997,-1.000632601133952e-05,1.00063039974267e-05,1.000315250403359,1.32666752091668e-31,1.392790494382698e-36,1,0,1,59.32506078028431,1.999999999986533,1.327086947318416e-31,-1.539250275749034e-36,59.32506078028431,-1.000632601133952e-05,1.00063039974267e-05,1.000315250403359,1.32666752091668e-31,1.392790494382698e-36,1,1,0,1,0,1
2.998,-1.000632601056721e-05,1.000630399665439e-05,1.000315250327637,1.017212619674475e-31,1.067911926018817e-36,1,0,1,59.32506080530013,1.99999999998648,1.017534211800719e-31,-1.180209011148007e-36,59.32506080530013,-1.000632601056721e-05,1.000630399665439e-05,1.000315250327637,1.017212619674475e-31,1.067911926018817e-36,1,1,0,1,0,1
2.999,-1.000632600980246e-05,1.000630399588965e-05,1.000315250252656,7.107861061274051e-32,7.462126844482669e-37,1,0,1,59.32506083031594,1.999999999986428,7.110108214039884e-32,-8.246813248362693e-37,59.32506083031594,-1.000632600980246e-05,1.000630399588965e-05,1.000315250252656,7.107861061274051e-32,7.462126844482669e-37,1,1,0,1,0,1
3,-1.000632600904527e-05,1.000630399513245e-05,1.000315250178417,4.073879802753417e-32,4.276927696709109e-37,1,0,1,59.32506085533176,1.999999999986377,4.075167761280955e-32,-4.726672192383874e-37,59.32506085533176,-1.000632600904527e-05,1.000630399513245e-05,1.000315250178417,4.073879802753417e-32,4.276927696709109e-37,1,1,0,1,0,1
3.001,-1.000632600829563e-05,1.000630399438282e-05,1.000315250104918,1.070182421182832e-32,1.123521816867464e-37,1,0,1,59.32506088034757,1.999999999986326,1.070520759730389e-32,-1.241666967518593e-37,59.32506088034757,-1.000632600829563e-05,1.000630399438282e-05,1.000315250104918,1.070182421182832e-32,1.123521816867464e-37,1,1,0,1,0,1
3.002,-1.000632600755356e-05,1.000630399364075e-05,1.000315250032161,-1.903231083437808e-32,-1.998090795042373e-37,1,0,1,59.32506090536339,1.999999999986276,-1.90383279061192e-32,2.208202402530428e-37,59.32506090536339,-1.000632600755356e-05,1.000630399364075e-05,1.000315250032161,-1.903231083437808e-32,-1.998090795042373e-37,1,1,0,1,0,1
3.003,-1.000632600681904e-05,1.000630399290623e-05,1.000315249960144,-4.846360711109676e-32,-5.087910139021632e-37,1,0,1,59.3250609303792,1.999999999986227,-4.847892889747146e-32,5.622935894333876e-37,59.3250609303792,-1.000632600681904e-05,1.000630399290623e-05,1.000315249960144,-4.846360711109676e-32,-5.087910139021632e-37,1,1,0,1,0,1
3.004,-1.000632600609208e-05,1.000630399217927e-05,1.000315249888869,-7.759206461830251e-32,-8.145936215067666e-37,1,0,1,59.32506095539502,1.999999999986179,-7.761659537672766e-32,9.002533484730325e-37,59.32506095539502,-1.000632600609208e-05,1.000630399217927e-05,1.000315249888869,-7.759206461830251e-32,-8.145936215067666e-37,1,1,0,1,0,1
3.005,-1.000632600537267e-05,1.000630399145987e-05,1.000315249818335,-1.064176833560078e-31,-1.117216902318176e-36,1,0,1,59.32506098041083,1.999999999986131,-1.064513273439002e-31,1.234699515083486e-36,59.32506098041083,-1.000632600537267e-05,1.000630399145987e-05,1.000315249818335,-1.064176833560078e-31,-1.117216902318176e-36,1,1,0,1,0,1
3.006,-1.000632600466083e-05,1.000630399074803e-05,1.000315249748541,-1.349404633242132e-31,-1.416660856336396e-36,1,0,1,59.32506100542665,1.999999999986084,-1.349831247989899e-31,1.565632087003338e-36,59.32506100542665,-1.000632600466083e-05,1.000630399074803e-05,1.000315249748541,-1.349404633242132e-31,-1.416660856336396e-36,1,1,0,1,0,1
3.007,-1.000632600395654e-05,1.000630399004374e-05,1.000315249679489,-1.631604045229304e-31,-1.712925483561562e-36,1,0,1,59.32506103044246,1.999999999986038,-1.632119877420082e-31,1.893051061998534e-36,59.32506103044246,-1.000632600395654e-05,1.000630399004374e-05,1.000315249679489,-1.631604045229304e-31,-1.712925483561562e-36,1,1,0,1,0,1
3.008,-1.000632600325982e-05,1.000630398934701e-05,1.000315249611178,-1.910775069521352e-31,-2.006010783993404e-36,1,0,1,59.32506105545828,1.999999999985992,-1.91137916172931e-31,2.216956437861798e-36,59.32506105545828,-1.000632600325982e-05,1.000630398934701e-05,1.000315249611178,-1.910775069521352e-31,-2.006010783993404e-36,1,1,0,1,0,1
3.009,-1.000632600257064e-05,1.000630398865784e-05,1.000315249543607,-2.186917706118395e-31,-2.295916757632058e-36,1,0,1,59.32506108047409,1.999999999985947,-2.187609100917701e-31,2.537348212413511e-36,59.32506108047409,-1.000632600257064e-05,1.000630398865784e-05,1.000315249543607,-2.186917706118395e-31,-2.295916757632058e-36,1,1,0,1,0,1
3.01,-1.000632600188903e-05,1.000630398797623e-05,1.000315249476778,-2.460031955020437e-31,-2.582643404477523e-36,1,0,1,59.32506110548991,1.999999999985902,-2.46080969498526e-31,2.854226383501123e-36,59.32506110548991,-1.000632600188903e-05,1.000630398797623e-05,1.000315249476778,-2.460031955020437e-31,-2.582643404477523e-36,1,1,0,1,0,1
3.011,-1.000632600121498e-05,1.000630398730218e-05,1.000315249410689,-2.730117816227596e-31,-2.866190724529923e-36,1,0,1,59.32506113050572,1.999999999985859,-2.730980943932105e-31,3.167590948999439e-36,59.32506113050572,-1.000632600121498e-05,1.000630398730218e-05,1.000315249410689,-2.730117816227596e-31,-2.866190724529923e-36,1,1,0,1,0,1
3.012,-1.000632600054848e-05,1.000630398663568e-05,1.000315249345342,-2.997175289739634e-31,-3.146558717789005e-36,1,0,1,59.32506115552154,1.999999999985815,-2.998122847757997e-31,3.477441906810064e-36,59.32506115552154,-1.000632600054848e-05,1.000630398663568e-05,1.000315249345342,-2.997175289739634e-31,-3.146558717789005e-36,1,1,0,1,0,1
3.013,-1.000632599988954e-05,1.000630398597675e-05,1.000315249280736,-3.261204375556675e-31,-3.423747384254906e-36,1,0,1,59.32506118053735,1.999999999985773,-3.262235406463061e-31,3.783779254862251e-36,59.32506118053735,-1.000632599988954e-05,1.000630398597675e-05,1.000315249280736,-3.261204375556675e-31,-3.423747384254906e-36,1,1,0,1,0,1
3.014,-1.000632599923816e-05,1.000630398532537e-05,1.000315249216871,-3.522205073678707e-31,-3.697756723927613e-36,1,0,1,59.32506120555317,1.999999999985731,-3.523318620047286e-31,4.086602991112303e-36,59.32506120555317,-1.000632599923816e-05,1.000630398532537e-05,1.000315249216871,-3.522205073678707e-31,-3.697756723927613e-36,1,1,0,1,0,1
3.015,-1.000632599859434e-05,1.000630398468155e-05,1.000315249153747,-3.780177384105853e-31,-3.968586736807249e-36,1,0,1,59.32506123056898,1.99999999998569,-3.781372488510793e-31,4.385913113543891e-36,59.32506123056898,-1.000632599859434e-05,1.000630398468155e-05,1.000315249153747,-3.780177384105853e-31,-3.968586736807249e-36,1,1,0,1,0,1
3.016,-1.000632599795807e-05,1.000630398404528e-05,1.000315249091364,-4.035121306837882e-31,-4.236237422893576e-36,1,0,1,59.3250612555848,1.99999999998565,-4.036397011853351e-31,4.681709620167504e-36,59.3250612555848,-1.000632599795807e-05,1.000630398404528e-05,1.000315249091364,-4.035121306837882e-31,-4.236237422893576e-36,1,1,0,1,0,1
3.017,-1.000632599732936e-05,1.000630398341658e-05,1.000315249029722,-4.287036841874906e-31,-4.500708782186712e-36,1,0,1,59.32506128060061,1.99999999998561,-4.288392190075074e-31,4.973992509021239e-36,59.32506128060061,-1.000632599732936e-05,1.000630398341658e-05,1.000315249029722,-4.287036841874906e-31,-4.500708782186712e-36,1,1,0,1,0,1
3.018,-1.000632599670822e-05,1.000630398279543e-05,1.000315248968821,-4.535923989216936e-31,-4.762000814686666e-36,1,0,1,59.32506130561643,1.999999999985571,-4.53735802317597e-31,5.262761778170295e-36,59.32506130561643,-1.000632599670822e-05,1.000630398279543e-05,1.000315248968821,-4.535923989216936e-31,-4.762000814686666e-36,1,1,0,1,0,1
3.019,-1.000632599609462e-05,1.000630398218184e-05,1.00031524890866,-4.781782748864066e-31,-5.020113520393542e-36,1,0,1,59.32506133063224,1.999999999985533,-4.783294511156137e-31,5.548017425707185e-36,59.32506133063224,-1.000632599609462e-05,1.000630398218184e-05,1.00031524890866,-4.781782748864066e-31,-5.020113520393542e-36,1,1,0,1,0,1
3.02,-1.000632599548859e-05,1.000630398157581e-05,1.000315248849242,-5.024613120816085e-31,-5.27504689930711e-36,1,0,1,59.32506135564806,1.999999999985495,-5.026201654015361e-31,5.82975944975128e-36,59.32506135564806,-1.000632599548859e-05,1.000630398157581e-05,1.000315248849242,-5.024613120816085e-31,-5.27504689930711e-36,1,1,0,1,0,1
3.021,-1.000632599489012e-05,1.000630398097733e-05,1.000315248790564,-5.2644151050731e-31,-5.526800951427491e-36,1,0,1,59.32506138066388,1.999999999985458,-5.266079451753749e-31,6.107987848449541e-36,59.32506138066388,-1.000632599489012e-05,1.000630398097733e-05,1.000315248790564,-5.2644151050731e-31,-5.526800951427491e-36,1,1,0,1,0,1
3.022,-1.00063259942992e-05,1.000630398038642e-05,1.000315248732627,-5.501188701635116e-31,-5.775375676754682e-36,1,0,1,59.32506140567969,1.999999999985422,-5.502927904371307e-31,6.382702619976025e-36,59.32506140567969,-1.00063259942992e-05,1.000630398038642e-05,1.000315248732627,-5.501188701635116e-31,-5.775375676754682e-36,1,1,0,1,0,1
3.023,-1.000632599371584e-05,1.000630397980306e-05,1.000315248675431,-5.734933910502237e-31,-6.020771075288794e-36,1,0,1,59.32506143069551,1.999999999985386,-5.73674701186814e-31,6.653903762532123e-36,59.32506143069551,-1.000632599371584e-05,1.000630397980306e-05,1.000315248675431,-5.734933910502237e-31,-6.020771075288794e-36,1,1,0,1,0,1
3.024,-1.000632599314004e-05,1.000630397922726e-05,1.000315248618976,-5.965650731674247e-31,-6.262987147029608e-36,1,0,1,59.32506145571132,1.999999999985351,-5.967536774244028e-31,6.921591274346077e-36,59.32506145571132,-1.000632599314004e-05,1.000630397922726e-05,1.000315248618976,-5.965650731674247e-31,-6.262987147029608e-36,1,1,0,1,0,1
3.025,-1.000632599257179e-05,1.000630397865902e-05,1.000315248563262,-6.193339165151255e-31,-6.502023891977232e-36,1,0,1,59.32506148072714,1.999999999985317,-6.195297191499087e-31,7.18576515367371e-36,59.32506148072714,-1.000632599257179e-05,1.000630397865902e-05,1.000315248563262,-6.193339165151255e-31,-6.502023891977232e-36,1,1,0,1,0,1
3.026,-1.000632599201111e-05,1.000630397809833e-05,1.000315248508289,-6.417999210933262e-31,-6.737881310131666e-36,1,0,1,59.32506150574295,1.999999999985283,-6.420028263633311e-31,7.446425398797944e-36,59.32506150574295,-1.000632599201111e-05,1.000630397809833e-05,1.000315248508289,-6.417999210933262e-31,-6.737881310131666e-36,1,1,0,1,0,1
3.027,-1.000632599145798e-05,1.000630397754521e-05,1.000315248454057,-6.639630869020366e-31,-6.970559401493014e-36,1,0,1,59.32506153075876,1.99999999998525,-6.6417299906468e-31,7.703572008029029e-36,59.32506153075876,-1.000632599145798e-05,1.000630397754521e-05,1.000315248454057,-6.639630869020366e-31,-6.970559401493014e-36,1,1,0,1,0,1
3.028,-1.000632599091241e-05,1.000630397699964e-05,1.000315248400566,-6.85823413941237e-31,-7.20005816606107e-36,1,0,1,59.32506155577457,1.999999999985218,-6.86040237253936e-31,7.957204979704092e-36,59.32506155577457,-1.000632599091241e-05,1.000630397699964e-05,1.000315248400566,-6.85823413941237e-31,-7.20005816606107e-36,1,1,0,1,0,1
3.029,-1.00063259903744e-05,1.000630397646163e-05,1.000315248347817,-7.073809022109368e-31,-7.426377603835937e-36,1,0,1,59.32506158079039,1.999999999985186,-7.076045409311082e-31,8.207324312187815e-36,59.32506158079039,-1.00063259903744e-05,1.000630397646163e-05,1.000315248347817,-7.073809022109368e-31,-7.426377603835937e-36,1,1,0,1,0,1
3.03,-1.000632598984395e-05,1.000630397593117e-05,1.000315248295808,-7.286355517111365e-31,-7.649517714817615e-36,1,0,1,59.32506160580621,1.999999999985155,-7.288659100961972e-31,8.453930003871989e-36,59.32506160580621,-1.000632598984395e-05,1.000630397593117e-05,1.000315248295808,-7.286355517111365e-31,-7.649517714817615e-36,1,1,0,1,0,1
3.031,-1.000632598932105e-05,1.000630397540828e-05,1.00031524824454,-7.495873624418453e-31,-7.869478499006198e-36,1,0,1,59.32506163082202,1.999999999985125,-7.498243447492121e-31,8.697022053175721e-36,59.32506163082202,-1.000632598932105e-05,1.000630397540828e-05,1.00031524824454,-7.495873624418453e-31,-7.869478499006198e-36,1,1,0,1,0,1
3.032,-1.000632598880571e-05,1.000630397489294e-05,1.000315248194013,-7.702363344030447e-31,-8.086259956401496e-36,1,0,1,59.32506165583784,1.999999999985095,-7.704798448901345e-31,8.936600458545023e-36,59.32506165583784,-1.000632598880571e-05,1.000630397489294e-05,1.000315248194013,-7.702363344030447e-31,-8.086259956401496e-36,1,1,0,1,0,1
3.033,-1.000632598829793e-05,1.000630397438517e-05,1.000315248144228,-7.905824675947441e-31,-8.299862087003605e-36,1,0,1,59.32506168085365,1.999999999985066,-7.908324105189736e-31,9.172665218453438e-36,59.32506168085365,-1.000632598829793e-05,1.000630397438517e-05,1.000315248144228,-7.905824675947441e-31,-8.299862087003605e-36,1,1,0,1,0,1
3.034,-1.000632598779771e-05,1.000630397388495e-05,1.000315248095183,-8.106257620169431e-31,-8.510284890812525e-36,1,0,1,59.32506170586947,1.999999999985038,-8.108820416357295e-31,9.405216331401621e-36,59.32506170586947,-1.000632598779771e-05,1.000630397388495e-05,1.000315248095183,-8.106257620169431e-31,-8.510284890812525e-36,1,1,0,1,0,1
3.035,-1.000632598730505e-05,1.000630397339228e-05,1.00031524804688,-8.303662176696503e-31,-8.717528367828347e-36,1,0,1,59.32506173088528,1.99999999998501,-8.306287382404104e-31,9.634253795917544e-36,59.32506173088528,-1.000632598730505e-05,1.000630397339228e-05,1.00031524804688,-8.303662176696503e-31,-8.717528367828347e-36,1,1,0,1,0,1
3.036,-1.000632598681994e-05,1.000630397290718e-05,1.000315247999317,-8.498038345528483e-31,-8.921592518050887e-36,1,0,1,59.3250617559011,1.999999999984984,-8.500725003329987e-31,9.859777610556092e-36,59.3250617559011,-1.000632598681994e-05,1.000630397290718e-05,1.000315247999317,-8.498038345528483e-31,-8.921592518050887e-36,1,1,0,1,0,1
3.037,-1.00063259863424e-05,1.000630397242963e-05,1.000315247952495,-8.68938612666547e-31,-9.12247734148024e-36,1,0,1,59.32506178091691,1.999999999984957,-8.692133279135049e-31,1.008178777389968e-35,59.32506178091691,-1.00063259863424e-05,1.000630397242963e-05,1.000315247952495,-8.68938612666547e-31,-9.12247734148024e-36,1,1,0,1,0,1
3.038,-1.00063259858724e-05,1.000630397195964e-05,1.000315247906415,-8.877705520107451e-31,-9.320182838116402e-36,1,0,1,59.32506180593273,1.999999999984932,-8.880512209819271e-31,1.030028428455781e-35,59.32506180593273,-1.00063259858724e-05,1.000630397195964e-05,1.000315247906415,-8.877705520107451e-31,-9.320182838116402e-36,1,1,0,1,0,1
3.039,-1.000632598540997e-05,1.000630397149721e-05,1.000315247861075,-9.06299652585451e-31,-9.514709007959459e-36,1,0,1,59.32506183094854,1.999999999984907,-9.065861795382744e-31,1.051526714116734e-35,59.32506183094854,-1.000632598540997e-05,1.000630397149721e-05,1.000315247861075,-9.06299652585451e-31,-9.514709007959459e-36,1,1,0,1,0,1
3.04,-1.00063259849551e-05,1.000630397104234e-05,1.000315247816477,-9.245259143906481e-31,-9.706055851009241e-36,1,0,1,59.32506185596436,1.999999999984883,-9.248182035825292e-31,1.072673634239202e-35,59.32506185596436,-1.00063259849551e-05,1.000630397104234e-05,1.000315247816477,-9.245259143906481e-31,-9.706055851009241e-36,1,1,0,1,0,1
3.041,-1.000632598450778e-05,1.000630397059502e-05,1.000315247772619,-9.424493374263458e-31,-9.894223367265834e-36,1,0,1,59.32506188098017,1.999999999984859,-9.427472931147022e-31,1.093469188692312e-35,59.32506188098017,-1.000632598450778e-05,1.000630397059502e-05,1.000315247772619,-9.424493374263458e-31,-9.894223367265834e-36,1,1,0,1,0,1
3.042,-1.000632598406802e-05,1.000630397015527e-05,1.000315247729503,-9.600699216925426e-31,-1.007921155672924e-35,1,0,1,59.32506190599599,1.999999999984836,-9.603734481347905e-31,1.113913377347904e-35,59.32506190599599,-1.000632598406802e-05,1.000630397015527e-05,1.000315247729503,-9.600699216925426e-31,-1.007921155672924e-35,1,1,0,1,0,1
3.043,-1.000632598363583e-05,1.000630396972307e-05,1.000315247687128,-9.773876671892476e-31,-1.026102041939954e-35,1,0,1,59.3250619310118,1.999999999984814,-9.776966686428042e-31,1.134006200080547e-35,59.3250619310118,-1.000632598363583e-05,1.000630396972307e-05,1.000315247687128,-9.773876671892476e-31,-1.026102041939954e-35,1,1,0,1,0,1
3.044,-1.000632598321118e-05,1.000630396929843e-05,1.000315247645493,-9.944025739164437e-31,-1.043964995527656e-35,1,0,1,59.32506195602762,1.999999999984792,-9.947169546387261e-31,1.153747656767504e-35,59.32506195602762,-1.000632598321118e-05,1.000630396929843e-05,1.000315247645493,-9.944025739164437e-31,-1.043964995527656e-35,1,1,0,1,0,1
3.045,-1.00063259827941e-05,1.000630396888134e-05,1.0003152476046,-1.011114641874141e-30,-1.06151001643604e-35,1,0,1,59.32506198104343,1.999999999984772,-1.011434306122565e-30,1.17313774728879e-35,59.32506198104343,-1.00063259827941e-05,1.000630396888134e-05,1.0003152476046,-1.011114641874141e-30,-1.06151001643604e-35,1,1,0,1,0,1
3.046,-1.000632598238457e-05,1.000630396847182e-05,1.000315247564447,-1.027523871062336e-30,-1.078737104665104e-35,1,0,1,59.32506200605925,1.999999999984751,-1.02784872309432e-30,1.19217647152713e-35,59.32506200605925,-1.000632598238457e-05,1.000630396847182e-05,1.000315247564447,-1.027523871062336e-30,-1.078737104665104e-35,1,1,0,1,0,1
3.047,-1.000632598198261e-05,1.000630396806985e-05,1.000315247525036,-1.04363026148104e-30,-1.095646260214858e-35,1,0,1,59.32506203107506,1.999999999984732,-1.043960205554e-30,1.210863829367979e-35,59.32506203107506,-1.000632598198261e-05,1.000630396806985e-05,1.000315247525036,-1.04363026148104e-30,-1.095646260214858e-35,1,1,0,1,0,1
3.048,-1.000632598158819e-05,1.000630396767544e-05,1.000315247486366,-1.059433813130236e-30,-1.112237483085285e-35,1,0,1,59.32506205609088,1.999999999984713,-1.059768753501589e-30,1.229199820699491e-35,59.32506205609088,-1.000632598158819e-05,1.000630396767544e-05,1.000315247486366,-1.059433813130236e-30,-1.112237483085285e-35,1,1,0,1,0,1
3.049,-1.000632598120134e-05,1.000630396728859e-05,1.000315247448436,-1.074934526009931e-30,-1.128510773276392e-35,1,0,1,59.32506208110669,1.999999999984695,-1.075274366937094e-30,1.247184445412563e-35,59.32506208110669,-1.000632598120134e-05,1.000630396728859e-05,1.000315247448436,-1.074934526009931e-30,-1.128510773276392e-35,1,1,0,1,0,1
3.05,-1.000632598082205e-05,1.00063039669093e-05,1.000315247411248,-1.090132400120126e-30,-1.144466130788181e-35,1,0,1,59.32506210612251,1.999999999984677,-1.090477045860516e-30,1.264817703400809e-35,59.32506210612251,-1.000632598082205e-05,1.00063039669093e-05,1.000315247411248,-1.090132400120126e-30,-1.144466130788181e-35,1,1,0,1,0,1
3.051,-1.000632598045031e-05,1.000630396653756e-05,1.000315247374801,-1.105027435460828e-30,-1.160103555620658e-35,1,0,1,59.32506213113832,1.99999999998466,-1.105376790271861e-30,1.28209959456057e-35,59.32506213113832,-1.000632598045031e-05,1.000630396653756e-05,1.000315247374801,-1.105027435460828e-30,-1.160103555620658e-35,1,1,0,1,0,1
3.052,-1.000632598008613e-05,1.000630396617338e-05,1.000315247339095,-1.119619632032023e-30,-1.175423047773809e-35,1,0,1,59.32506215615414,1.999999999984644,-1.119973600171117e-30,1.299030118790887e-35,59.32506215615414,-1.000632598008613e-05,1.000630396617338e-05,1.000315247339095,-1.119619632032023e-30,-1.175423047773809e-35,1,1,0,1,0,1
3.053,-1.000632597972951e-05,1.000630396581676e-05,1.00031524730413,-1.133908989833717e-30,-1.190424607247641e-35,1,0,1,59.32506218116995,1.999999999984629,-1.134267475558289e-30,1.315609275993544e-35,59.32506218116995,-1.000632597972951e-05,1.000630396581676e-05,1.00031524730413,-1.133908989833717e-30,-1.190424607247641e-35,1,1,0,1,0,1
3.054,-1.000632597938045e-05,1.00063039654677e-05,1.000315247269906,-1.147895508865912e-30,-1.205108234042155e-35,1,0,1,59.32506220618577,1.999999999984614,-1.148258416433378e-30,1.331837066073042e-35,59.32506220618577,-1.000632597938045e-05,1.00063039654677e-05,1.000315247269906,-1.147895508865912e-30,-1.205108234042155e-35,1,1,0,1,0,1
3.055,-1.000632597903895e-05,1.00063039651262e-05,1.000315247236423,-1.161579189128612e-30,-1.219473928157355e-35,1,0,1,59.32506223120158,1.9999999999846,-1.161946422796389e-30,1.347713488936607e-35,59.32506223120158,-1.000632597903895e-05,1.00063039651262e-05,1.000315247236423,-1.161579189128612e-30,-1.219473928157355e-35,1,1,0,1,0,1
