"time","load_101.QPu"
41.33,2.168584460560665
41.34,2.168615438854177
41.35,2.168646417147688
41.36,2.168677395441199
41.37,2.16870837373471
41.38,2.168739352028222
41.39,2.168770330321733
41.4,2.168801308615244
41.41,2.168832286908756
41.42,2.168863265202267
41.43,2.168894243495778
41.44,2.168925221789289
41.45,2.168956200082801
41.46,2.168987178376312
41.47,2.169018156669823
41.48,2.169049134963335
41.49,2.169080113256846
41.5,2.169111091550357
41.51,2.169142069843868
41.52,2.16917304813738
41.53,2.169204026430891
41.54,2.169235004724402
41.55,2.169265983017914
41.56,2.169296961311425
41.57,2.169327939604936
41.58,2.169358917898448
41.59,2.169389896191959
41.6,2.16942087448547
41.61,2.169451852778982
41.62,2.169482831072493
41.63,2.169513809366004
41.64,2.169544787659516
41.65,2.169575765953027
41.66,2.169597083336356
41.67,2.169612203432746
41.68,2.169627323529136
41.69,2.169642443625526
41.7,2.169657563721916
41.71,2.169672683818307
41.72,2.169687803914697
41.73,2.169702924011087
41.74,2.169718044107477
41.75,2.169733164203867
41.76,2.169748284300257
41.77,2.169763404396647
41.78,2.169778524493037
41.79,2.169793644589427
41.8,2.169808764685818
41.81,2.169823884782208
41.82,2.169839004878598
41.83,2.169854124974988
41.84,2.169869245071378
41.85,2.169884365167768
41.86,2.169899485264159
41.87,2.169914605360549
41.88,2.169929725456939
41.89,2.169944845553329
41.9,2.169959965649719
41.91,2.169975085746109
41.92,2.169990205842499
41.93,2.170005325938889
41.94,2.170020446035279
41.95,2.170035566131669
41.96,2.17005068622806
41.97,2.17006580632445
41.98,2.17008092642084
41.99,2.170086202496913
42,2.170090563326581
42.01,2.170094924156249
42.02,2.170099284985918
42.03,2.170103645815586
42.04,2.170108006645254
42.05,2.170112367474922
42.06,2.17011672830459
42.07,2.170121089134258
42.08,2.170125449963926
42.09,2.170129810793594
42.1,2.170134171623263
42.11,2.170138532452931
42.12,2.170142893282599
42.13,2.170147254112267
42.14,2.170151614941935
42.15,2.170155975771603
42.16,2.170160336601271
42.17,2.170164697430939
42.18,2.170169058260607
42.19,2.170173419090276
42.2,2.170177779919944
42.21,2.170182140749612
42.22,2.17018650157928
42.23,2.170190862408948
42.24,2.170195223238616
42.25,2.170199584068284
42.26,2.170203944897952
42.27,2.17020830572762
42.28,2.170212666557289
42.29,2.170217027386957
42.3,2.170221388216625
42.31,2.170225749046293
42.32,2.170230109875961
42.33,2.170234470705629
42.34,2.170238831535297
42.35,2.170243192364965
42.36,2.170247553194633
42.37,2.170251914024302
42.38,2.17025627485397
42.39,2.170260635683638
42.4,2.170264996513306
42.41,2.170269357342974
42.42,2.170273718172642
42.43,2.17027807900231
42.44,2.170282439831978
42.45,2.170286800661647
42.46,2.170291161491315
42.47,2.170295522320983
42.48,2.170299883150651
42.49,2.170304243980319
42.5,2.170308604809987
42.51,2.170312965639655
42.52,2.170317326469323
42.53,2.170321687298991
42.54,2.170326048128659
42.55,2.170330408958328
42.56,2.170334769787996
42.57,2.170339130617664
42.58,2.170343491447332
42.59,2.170347852277
42.6,2.170352213106668
42.61,2.170356573936336
42.62,2.170360934766005
42.63,2.170365295595673
42.64,2.170368288664253
42.65,2.170370051115283
42.66,2.170371813566314
42.67,2.170373576017345
42.68,2.170375338468375
42.69,2.170377100919406
42.7,2.170378863370437
42.71,2.170380625821467
42.72,2.170382388272498
42.73,2.170384150723529
42.74,2.17038591317456
42.75,2.17038767562559
42.76,2.170389438076621
42.77,2.170391200527652
42.78,2.170392962978682
42.79,2.170394725429713
42.8,2.170396487880744
42.81,2.170398250331774
42.82,2.170400012782805
42.83,2.170401775233836
42.84,2.170403537684866
42.85,2.170405300135897
42.86,2.170407062586928
42.87,2.170408825037959
42.88,2.170410587488989
42.89,2.17041234994002
42.9,2.17041411239105
42.91,2.170415874842081
42.92,2.170417637293112
42.93,2.170419399744143
42.94,2.170421162195173
42.95,2.170422924646204
42.96,2.170424687097234
42.97,2.170426449548265
42.98,2.170428211999296
42.99,2.170429974450327
43,2.170431736901357
43.01,2.170433499352388
43.02,2.170435261803418
43.03,2.170437024254449
43.04,2.17043878670548
43.05,2.170440549156511
43.06,2.170442311607541
43.07,2.170444074058572
43.08,2.170445836509602
43.09,2.170447598960633
43.1,2.170449361411664
43.11,2.170451123862695
43.12,2.170452886313725
43.13,2.170454648764756
43.14,2.170456411215786
43.15,2.170458173666817
43.16,2.170459936117848
43.17,2.170461698568879
43.18,2.170463461019909
43.19,2.17046522347094
43.2,2.170466985921971
43.21,2.170468748373001
43.22,2.170470510824032
43.23,2.170472273275063
43.24,2.170474035726093
43.25,2.170475798177124
43.26,2.170477560628155
43.27,2.170479323079185
43.28,2.170481085530216
43.29,2.170482847981247
43.3,2.170484610432278
43.31,2.170486372883308
43.32,2.170488135334339
43.33,2.170489897785369
43.34,2.1704916602364
43.35,2.170493422687431
43.36,2.170495185138462
43.37,2.170496947589492
43.38,2.170498710040523
43.39,2.170500472491554
43.4,2.170502234942584
43.41,2.170503997393615
43.42,2.170505759844646
43.43,2.170507522295676
43.44,2.170509284746707
43.45,2.170511047197738
43.46,2.170512809648768
43.47,2.170514572099799
43.48,2.17051633455083
43.49,2.17051809700186
43.5,2.170519859452891
43.51,2.170521621903922
43.52,2.170523384354953
43.53,2.170525146805983
43.54,2.170526909257014
43.55,2.170528671708044
43.56,2.170530434159075
43.57,2.170532196610106
43.58,2.170533959061137
43.59,2.170535721512167
43.6,2.170537483963198
43.61,2.170539246414228
43.62,2.170541008865259
43.63,2.17054277131629
43.64,2.170544533767321
43.65,2.170546296218351
43.66,2.170548058669382
43.67,2.170549821120412
43.68,2.170551583571443
43.69,2.170553346022474
43.7,2.170555108473505
43.71,2.170556870924535
43.72,2.170558633375566
43.73,2.170560395826596
43.74,2.170562158277627
43.75,2.170563920728658
43.76,2.170565683179689
43.77,2.170567445630719
43.78,2.17056920808175
43.79,2.17057097053278
43.8,2.170572732983811
43.81,2.170574495434842
43.82,2.170576257885873
43.83,2.170578020336904
43.84,2.170579782787934
43.85,2.170581545238965
43.86,2.170583307689995
43.87,2.170585070141026
43.88,2.170586832592057
43.89,2.170588595043088
43.9,2.170590357494118
43.91,2.170592119945149
43.92,2.170593882396179
43.93,2.17059564484721
43.94,2.170597407298241
43.95,2.170598690996597
43.96,2.170599814516427
43.97,2.170600938036257
43.98,2.170602061556086
43.99,2.170603185075915
44,2.170604308595745
44.01,2.170605432115574
44.02,2.170606555635404
44.03,2.170607679155233
44.04,2.170608802675063
44.05,2.170609926194892
44.06,2.170611049714722
44.07,2.170612173234551
44.08,2.170613296754381
44.09,2.17061442027421
44.1,2.17061554379404
44.11,2.170616667313869
44.12,2.170617790833699
44.13,2.170618914353528
44.14,2.170620037873358
44.15,2.170621161393187
44.16,2.170622284913017
44.17,2.170623408432846
44.18,2.170624531952676
44.19,2.170625655472505
44.2,2.170626778992335
44.21,2.170627902512164
44.22,2.170629026031994
44.23,2.170630149551823
44.24,2.170631273071653
44.25,2.170632396591482
44.26,2.170633520111312
44.27,2.170634643631141
44.28,2.170635767150971
44.29,2.1706368906708
44.3,2.170638014190629
44.31,2.170639137710459
44.32,2.170640261230289
44.33,2.170641384750118
44.34,2.170642508269947
44.35,2.170643631789777
44.36,2.170644755309607
44.37,2.170645878829436
44.38,2.170647002349265
44.39,2.170648125869095
44.4,2.170649249388925
44.41,2.170650372908754
44.42,2.170651496428583
44.43,2.170652619948413
44.44,2.170653743468243
44.45,2.170654866988072
44.46,2.170655990507901
44.47,2.170657114027731
44.48,2.17065823754756
44.49,2.17065936106739
44.5,2.170660484587219
44.51,2.170661608107049
44.52,2.170662731626878
44.53,2.170663855146708
44.54,2.170664978666538
44.55,2.170666102186367
44.56,2.170667225706196
44.57,2.170668349226026
44.58,2.170669472745856
44.59,2.170670596265685
44.6,2.170671719785514
44.61,2.170672843305344
44.62,2.170673966825174
44.63,2.170675090345003
44.64,2.170676213864832
44.65,2.170677337384662
44.66,2.170678460904492
44.67,2.170679584424321
44.68,2.17068070794415
44.69,2.17068183146398
44.7,2.170682954983809
44.71,2.170684078503639
44.72,2.170685202023468
44.73,2.170686325543298
44.74,2.170687449063127
44.75,2.170688572582957
44.76,2.170689696102786
44.77,2.170690819622616
44.78,2.170691943142445
44.79,2.170693066662275
44.8,2.170694190182104
44.81,2.170695313701934
44.82,2.170696437221763
44.83,2.170697560741593
44.84,2.170698684261422
44.85,2.170699807781252
44.86,2.170700931301081
44.87,2.170702054820911
44.88,2.17070317834074
44.89,2.17070430186057
44.9,2.170705425380399
44.91,2.170706548900229
44.92,2.170707672420058
44.93,2.170708795939888
44.94,2.170709919459717
44.95,2.170711042979546
44.96,2.170712166499376
44.97,2.170713290019206
44.98,2.170714413539035
44.99,2.170715537058864
45,2.170716660578694
45.01,2.170717784098524
45.02,2.170718907618353
45.03,2.170720031138182
45.04,2.170721154658012
45.05,2.170722278177842
45.06,2.170723401697671
45.07,2.1707245252175
45.08,2.17072564873733
45.09,2.17072677225716
45.1,2.170727895776989
45.11,2.170729019296818
45.12,2.170730142816648
45.13,2.170731266336478
45.14,2.170732389856307
45.15,2.170733513376137
45.16,2.170734636895966
45.17,2.170735760415795
45.18,2.170736883935625
45.19,2.170738007455455
45.2,2.170739130975284
45.21,2.170740254495113
45.22,2.170741378014943
45.23,2.170742501534773
45.24,2.170743625054602
45.25,2.170744748574431
45.26,2.170745872094261
45.27,2.170746995614091
45.28,2.17074811913392
45.29,2.170749242653749
45.3,2.170750366173579
45.31,2.170751489693409
45.32,2.170752613213238
45.33,2.170753736733067
45.34,2.170754860252897
45.35,2.170755983772726
45.36,2.170757107292556
45.37,2.170758230812385
45.38,2.170759354332215
45.39,2.170760477852044
45.4,2.170761601371874
45.41,2.170762724891703
45.42,2.170763848411533
45.43,2.170764971931362
45.44,2.170766095451192
45.45,2.170767218971021
45.46,2.170768342490851
45.47,2.17076946601068
45.48,2.17077058953051
45.49,2.170771713050339
45.5,2.170772836570169
45.51,2.170773960089998
45.52,2.170775083609828
45.53,2.170776207129657
45.54,2.170777330649487
45.55,2.170778454169316
45.56,2.170779577689146
45.57,2.170780701208975
45.58,2.170781824728805
45.59,2.170782948248634
45.6,2.170784071768464
45.61,2.170785195288293
45.62,2.170786318808123
45.63,2.170787442327952
45.64,2.170788565847781
45.65,2.170789689367611
45.66,2.170790812887441
45.67,2.17079193640727
45.68,2.170793059927099
45.69,2.170794183446929
45.7,2.170795306966759
45.71,2.170796430486588
45.72,2.170797554006417
45.73,2.170798677526247
45.74,2.170799801046077
45.75,2.170800924565906
45.76,2.170802048085736
45.77,2.170803171605565
45.78,2.170804295125395
45.79,2.170805418645224
45.8,2.170806542165054
45.81,2.170807665684883
45.82,2.170808789204712
45.83,2.170809912724542
45.84,2.170811036244372
45.85,2.170812159764201
45.86,2.17081328328403
45.87,2.17081440680386
45.88,2.17081553032369
45.89,2.170816653843519
45.9,2.170817777363348
45.91,2.170818900883178
45.92,2.170820024403008
45.93,2.170821147922837
45.94,2.170822271442666
45.95,2.170823394962496
45.96,2.170824518482326
45.97,2.170825642002155
45.98,2.170826765521984
45.99,2.170827889041814
46,2.170829012561643
46.00002550001506,2.170829015426621
46.00002550001506,2.168378649183218
46.01,2.168287145150003
46.02,2.168219058506353
46.03,2.168174237228323
46.04,2.168130501239984
46.05,2.168111597073135
46.06,2.168095092100219
46.07,2.168078587127303
46.08,2.168062082154388
46.09,2.168063908340063
46.1,2.168069586932295
46.11,2.168075265524527
46.12,2.16808094411676
46.13,2.168086622708992
46.14,2.168092301301224
46.15,2.168097979893457
46.16,2.168103658485689
46.17,2.168117725340457
46.18,2.168136205960192
46.19,2.168154686579927
46.2,2.168173167199662
46.21,2.168191647819398
46.22,2.168210128439133
46.23,2.168228609058868
46.24,2.168247089678603
46.25,2.168265570298339
46.26,2.168284050918074
46.27,2.168302531537809
46.28,2.168321012157544
46.29,2.168339492777279
46.3,2.168357973397014
46.31,2.16837645401675
46.32,2.168394934636485
46.33,2.16841286494674
46.34,2.168429587436675
46.35,2.16844630992661
46.36,2.168463032416545
46.37,2.16847975490648
46.38,2.168496477396415
46.39,2.16851319988635
46.4,2.168529922376285
46.41,2.16854664486622
46.42,2.168563367356155
46.43,2.16858008984609
46.44,2.168596812336024
46.45,2.168613534825959
46.46,2.168630257315894
46.47,2.168646979805829
46.48,2.168663702295764
46.49,2.168680424785699
46.5,2.168697147275634
46.51,2.168713869765569
46.52,2.168730592255504
46.53,2.168747314745439
46.54,2.168764037235373
46.55,2.168780759725308
46.56,2.168797482215243
46.57,2.168814204705178
46.58,2.168830927195113
46.59,2.168847649685048
46.6,2.168864372174983
46.61,2.168881094664918
46.62,2.168897817154853
46.63,2.168914539644788
46.64,2.168931262134723
46.65,2.168947984624658
46.66,2.16895828028369
46.67,2.168964778196205
46.68,2.168971276108721
46.69,2.168977774021237
46.7,2.168984271933752
46.71,2.168990769846268
46.72,2.168997267758784
46.73,2.1690037656713
46.74,2.169010263583815
46.75,2.169016761496331
46.76,2.169023259408847
46.77,2.169029757321363
46.78,2.169036255233878
46.79,2.169042753146394
46.8,2.16904925105891
46.81,2.169055748971426
46.82,2.169062246883942
46.83,2.169068744796457
46.84,2.169075242708973
46.85,2.169081740621489
46.86,2.169088238534004
46.87,2.16909473644652
46.88,2.169101234359036
46.89,2.169107732271552
46.9,2.169114230184067
46.91,2.169120728096583
46.92,2.169127226009099
46.93,2.169133723921615
46.94,2.16914022183413
46.95,2.169146719746646
46.96,2.169153217659162
46.97,2.169159715571678
46.98,2.169166213484194
46.99,2.169172711396709
47,2.169179209309225
47.01,2.16918570722174
47.02,2.169192205134256
47.03,2.169198703046772
47.04,2.169205200959288
47.05,2.169211698871804
47.06,2.169218196784319
47.07,2.169224694696835
47.08,2.169231192609351
47.09,2.169237690521867
47.1,2.169244188434382
47.11,2.169250686346898
47.12,2.169257184259414
47.13,2.16926368217193
47.14,2.169270180084445
47.15,2.169276677996961
47.16,2.169283175909477
47.17,2.169289673821992
47.18,2.169296171734509
47.19,2.169302669647024
47.2,2.16930916755954
47.21,2.169315665472056
47.22,2.169322163384571
47.23,2.169328661297087
47.24,2.169335159209603
47.25,2.169341657122119
47.26,2.169348155034634
47.27,2.16935465294715
47.28,2.169361150859666
47.29,2.169367648772182
47.3,2.169374146684697
47.31,2.169379594432957
47.32,2.169382048333977
47.33,2.169384502234997
47.34,2.169386956136016
47.35,2.169389410037036
47.36,2.169391863938055
47.37,2.169394317839075
47.38,2.169396771740095
47.39,2.169399225641114
47.4,2.169401679542134
47.41,2.169404133443154
47.42,2.169406587344173
47.43,2.169409041245193
47.44,2.169411495146212
47.45,2.169413949047232
47.46,2.169416402948252
47.47,2.169418856849271
47.48,2.169421310750291
47.49,2.16942376465131
47.5,2.16942621855233
47.51,2.169428672453349
47.52,2.169431126354369
47.53,2.169433580255389
47.54,2.169436034156408
47.55,2.169438488057428
47.56,2.169440941958447
47.57,2.169443395859467
47.58,2.169445849760486
47.59,2.169448303661506
47.6,2.169450757562526
47.61,2.169453211463546
47.62,2.169455665364565
47.63,2.169458119265585
47.64,2.169460573166604
47.65,2.169463027067624
47.66,2.169465480968643
47.67,2.169467934869663
47.68,2.169470388770683
47.69,2.169472842671702
47.7,2.169475296572722
47.71,2.169477750473741
47.72,2.169480204374761
47.73,2.169482658275781
47.74,2.1694851121768
47.75,2.16948756607782
47.76,2.16949001997884
47.77,2.169492473879859
47.78,2.169494927780879
47.79,2.169497381681898
47.8,2.169499835582918
47.81,2.169502289483938
47.82,2.169504743384957
47.83,2.169507197285977
47.84,2.169509651186996
47.85,2.169512105088016
47.86,2.169514558989035
47.87,2.169517012890055
47.88,2.169519466791075
47.89,2.169521920692094
47.9,2.169524374593114
47.91,2.169526828494134
47.92,2.169529282395153
47.93,2.169531736296173
47.94,2.169534190197192
47.95,2.169536644098212
47.96,2.169539097999232
47.97,2.169541551900251
47.98,2.169544005801271
47.99,2.16954645970229
48,2.16954891360331
48.01,2.169551367504329
48.02,2.169553821405349
48.03,2.169556275306369
48.04,2.169558729207389
48.05,2.169561183108408
48.06,2.169563637009428
48.07,2.169566090910447
48.08,2.169568544811467
48.09,2.169570998712486
48.1,2.169573452613506
48.11,2.169575906514526
48.12,2.169578360415545
48.13,2.169580814316565
48.14,2.169583268217584
48.15,2.169585722118604
48.16,2.169588176019624
48.17,2.169590629920643
48.18,2.169593083821663
48.19,2.169595537722683
48.2,2.169597991623702
48.21,2.169600445524722
48.22,2.169602899425741
48.23,2.169605353326761
48.24,2.16960780722778
48.25,2.1696102611288
48.26,2.16961271502982
48.27,2.169615168930839
48.28,2.169617622831859
48.29,2.169620076732878
48.3,2.169622530633898
48.31,2.169624984534918
48.32,2.169627438435937
48.33,2.169629892336957
48.34,2.169632346237977
48.35,2.169634800138996
48.36,2.169637254040016
48.37,2.169639707941035
48.38,2.169642161842055
48.39,2.169644615743075
48.4,2.169647069644094
48.41,2.169649523545114
48.42,2.169651977446133
48.43,2.169654431347153
48.44,2.169656885248172
48.45,2.169659339149192
48.46,2.169661793050212
48.47,2.169664246951232
48.48,2.169666700852251
48.49,2.16966915475327
48.5,2.16967160865429
48.51,2.16967406255531
48.52,2.169676516456329
48.53,2.169678970357349
48.54,2.169681424258369
48.55,2.169683878159388
48.56,2.169686332060408
48.57,2.169688785961427
48.58,2.169691239862447
48.59,2.169693693763466
48.6,2.169696147664486
48.61,2.169698601565506
48.62,2.169700659871027
48.63,2.169702355806607
48.64,2.169704051742186
48.65,2.169705747677766
48.66,2.169707443613345
48.67,2.169709139548925
48.68,2.169710835484505
48.69,2.169712531420084
48.7,2.169714227355664
48.71,2.169715923291244
48.72,2.169717619226823
48.73,2.169719315162403
48.74,2.169721011097983
48.75,2.169722707033562
48.76,2.169724402969142
48.77,2.169726098904721
48.78,2.169727794840301
48.79,2.169729490775881
48.8,2.16973118671146
48.81,2.16973288264704
48.82,2.169734578582619
48.83,2.169736274518199
48.84,2.169737970453779
48.85,2.169739666389358
48.86,2.169741362324938
48.87,2.169743058260517
48.88,2.169744754196097
48.89,2.169746450131677
48.9,2.169748146067256
48.91,2.169749842002836
48.92,2.169751537938415
48.93,2.169753233873995
48.94,2.169754929809575
48.95,2.169756625745154
48.96,2.169758321680734
48.97,2.169760017616314
48.98,2.169761713551893
48.99,2.169763409487473
49,2.169765105423052
49.01,2.169766801358632
49.02,2.169768497294212
49.03,2.169770193229791
49.04,2.169771889165371
49.05,2.169773585100951
49.06,2.16977528103653
49.07,2.16977697697211
49.08,2.16977867290769
49.09,2.169780368843269
49.1,2.169782064778849
49.11,2.169783760714428
49.12,2.169785456650008
49.13,2.169787152585588
49.14,2.169788848521167
49.15,2.169790544456747
49.16,2.169792240392326
49.17,2.169793936327906
49.18,2.169795632263486
49.19,2.169797328199065
49.2,2.169799024134645
49.21,2.169800720070224
49.22,2.169802416005804
49.23,2.169804111941384
49.24,2.169805807876963
49.25,2.169807503812543
49.26,2.169809199748122
49.27,2.169810895683702
49.28,2.169812591619282
49.29,2.169814287554861
49.3,2.169815983490441
49.31,2.16981767942602
49.32,2.1698193753616
49.33,2.16982107129718
49.34,2.169822767232759
49.35,2.169824463168339
49.36,2.169826159103919
49.37,2.169827855039498
49.38,2.169829550975078
49.39,2.169831246910658
49.4,2.169832942846237
49.41,2.169834638781817
49.42,2.169836334717397
49.43,2.169838030652976
49.44,2.169839726588556
49.45,2.169841422524135
49.46,2.169843118459715
49.47,2.169844814395295
49.48,2.169846510330874
49.49,2.169848206266454
49.5,2.169849902202033
49.51,2.169851598137613
49.52,2.169853294073193
49.53,2.169854990008772
49.54,2.169856685944352
49.55,2.169858381879931
49.56,2.169860077815511
49.57,2.169861773751091
49.58,2.16986346968667
49.59,2.16986516562225
49.6,2.169866861557829
49.61,2.169868557493409
49.62,2.169870253428989
49.63,2.169871949364568
49.64,2.169873645300148
49.65,2.169875341235727
49.66,2.169877037171307
49.67,2.169878733106887
49.68,2.169880429042466
49.69,2.169882124978046
49.7,2.169883820913626
49.71,2.169885516849205
49.72,2.169887212784785
49.73,2.169888908720365
49.74,2.169890604655944
49.75,2.169892300591524
49.76,2.169893996527104
49.77,2.169895692462683
49.78,2.169897388398263
49.79,2.169899084333842
49.8,2.169900780269422
49.81,2.169902476205002
49.82,2.169904172140581
49.83,2.169905868076161
49.84,2.16990756401174
49.85,2.16990925994732
49.86,2.1699109558829
49.87,2.169912651818479
49.88,2.169914347754059
49.89,2.169916043689638
49.9,2.169917739625218
49.91,2.169919435560798
49.92,2.169921131496377
49.93,2.169922827431957
49.94,2.169924523367536
49.95,2.169926219303116
49.96,2.169927915238696
49.97,2.169929611174275
49.98,2.169931307109855
49.99,2.169933003045434
50,2.169934698981014
50.01,2.169936394916594
50.02,2.169938090852173
50.03,2.169939786787753
50.04,2.169941482723333
50.05,2.169943178658913
50.06,2.169944874594492
50.07,2.169946570530072
50.08,2.169948266465651
50.09,2.169949962401231
50.1,2.169951658336811
50.11,2.16995335427239
50.12,2.16995505020797
50.13,2.169956746143549
50.14,2.169958442079129
50.15,2.169960138014709
50.16,2.169961833950288
50.17,2.169963529885868
50.18,2.169965225821447
50.19,2.169966921757027
50.2,2.169968617692607
50.21,2.169970313628186
50.22,2.169972009563766
50.23,2.169973705499345
50.24,2.169975401434925
50.25,2.169977097370505
50.26,2.169978793306084
50.27,2.169980489241664
50.28,2.169982185177243
50.29,2.169983881112823
50.3,2.169985577048403
50.31,2.169987272983982
50.32,2.169988968919562
50.33,2.169990664855141
50.34,2.169992360790721
50.35,2.169994056726301
50.36,2.16999575266188
50.37,2.16999744859746
50.38,2.16999914453304
50.39,2.170000840468619
50.4,2.170002536404199
50.41,2.170004232339779
50.42,2.170005928275358
50.43,2.170007624210938
50.44,2.170009320146517
50.45,2.170011016082097
50.46,2.170012712017677
50.47,2.170014407953256
50.48,2.170016103888836
50.49,2.170017799824416
50.5,2.170019495759995
50.51,2.170021191695575
50.52,2.170022887631154
50.53,2.170024583566734
50.54,2.170026279502314
50.55,2.170027975437893
50.56,2.170029671373473
50.57,2.170031367309052
50.58,2.170033063244632
50.59,2.170034759180212
50.6,2.170036455115791
50.61,2.170038151051371
50.62,2.17003984698695
50.63,2.17004154292253
50.64,2.17004323885811
50.65,2.170044934793689
50.66,2.170046630729269
50.67,2.170048326664848
50.68,2.170050022600428
50.69,2.170051718536008
50.7,2.170053414471588
50.71,2.170055110407167
50.72,2.170056806342747
50.73,2.170058502278326
50.74,2.170060198213906
50.75,2.170061894149486
50.76,2.170063590085065
50.77,2.170065286020645
50.78,2.170066981956224
50.79,2.170068677891804
50.8,2.170070373827384
50.81,2.170072069762963
50.82,2.170073765698543
50.83,2.170075461634122
50.84,2.170077157569702
50.85,2.170078853505282
50.86,2.170080549440861
50.87,2.170082245376441
50.88,2.17008394131202
50.89,2.1700856372476
50.9,2.17008733318318
50.91,2.170089029118759
50.92,2.170090725054339
50.93,2.170092420989918
50.94,2.170094116925498
50.95,2.170095812861078
50.96,2.170097508796657
50.97,2.170099204732237
50.98,2.170100900667817
50.99,2.170102596603396
51,2.170104292538976
51.00002850001712,2.170104297372395
51.00002850001712,2.168223419181253
51.01,2.168163263413549
51.02,2.168115597306532
51.03,2.16808269097259
51.04,2.168050469761795
51.05,2.168035412583034
51.06,2.168021994602058
51.07,2.168008576621081
51.08,2.167995158640104
51.09,2.167995257488202
51.1,2.167998154382972
51.11,2.168001051277741
51.12,2.16800394817251
51.13,2.168006845067279
51.14,2.168009741962049
51.15,2.168012638856818
51.16,2.168015535751588
51.17,2.168025668553943
51.18,2.168039531529952
51.19,2.168053394505962
51.2,2.168067257481972
51.21,2.168081120457982
51.22,2.168094983433992
51.23,2.168108846410002
51.24,2.168122709386012
51.25,2.168136572362022
51.26,2.168150435338032
51.27,2.168164298314041
51.28,2.168178161290052
51.29,2.168192024266062
51.3,2.168205887242071
51.31,2.168219750218081
51.32,2.168233613194091
51.33,2.168247425054241
51.34,2.168261129550552
51.35,2.168274834046863
51.36,2.168288538543174
51.37,2.168302243039486
51.38,2.168315947535797
51.39,2.168329652032108
51.4,2.168343356528419
51.41,2.16835706102473
51.42,2.168370765521042
51.43,2.168384470017353
51.44,2.168398174513664
51.45,2.168411879009975
51.46,2.168425583506286
51.47,2.168439288002598
51.48,2.168452992498909
51.49,2.16846669699522
51.5,2.168480401491531
51.51,2.168494105987842
51.52,2.168507810484154
51.53,2.168521514980465
51.54,2.168535219476776
51.55,2.168548923973087
51.56,2.168562628469398
51.57,2.168576332965709
51.58,2.168590037462021
51.59,2.168603741958332
51.6,2.168617446454643
51.61,2.168631150950954
51.62,2.168644855447265
51.63,2.168658559943576
51.64,2.168672264439888
51.65,2.168685968936199
51.66,2.168692310810473
51.67,2.168694651968071
51.68,2.168696993125669
51.69,2.168699334283267
51.7,2.168701675440865
51.71,2.168704016598463
51.72,2.168706357756061
51.73,2.168708698913659
51.74,2.168711040071257
51.75,2.168713381228855
51.76,2.168715722386453
51.77,2.168718063544051
51.78,2.168720404701649
51.79,2.168722745859247
51.8,2.168725087016845
51.81,2.168727428174443
51.82,2.168729769332041
51.83,2.168732110489639
51.84,2.168734451647237
51.85,2.168736792804835
51.86,2.168739133962433
51.87,2.16874147512003
51.88,2.168743816277628
51.89,2.168746157435226
51.9,2.168748498592824
51.91,2.168750839750422
51.92,2.16875318090802
51.93,2.168755522065618
51.94,2.168757863223216
51.95,2.168760204380814
51.96,2.168762545538412
51.97,2.16876488669601
51.98,2.168767227853608
51.99,2.168769569011206
52,2.168771910168803
52.01,2.168774251326401
52.02,2.168776592483999
52.03,2.168778933641597
52.04,2.168781274799195
52.05,2.168783615956793
52.06,2.168785957114391
52.07,2.168788298271989
52.08,2.168790639429587
52.09,2.168792980587185
52.1,2.168795321744783
52.11,2.168797662902381
52.12,2.168800004059979
52.13,2.168802345217577
52.14,2.168804686375175
52.15,2.168807027532773
52.16,2.168809368690371
52.17,2.168811709847969
52.18,2.168814051005567
52.19,2.168816392163165
52.2,2.168818733320763
52.21,2.16882107447836
52.22,2.168823415635958
52.23,2.168825756793556
52.24,2.168828097951154
52.25,2.168830439108752
52.26,2.16883278026635
52.27,2.168835121423948
52.28,2.168837462581546
52.29,2.168839803739144
52.3,2.168842144896742
52.31,2.168841712787252
52.32,2.168834769657131
52.33,2.168827826527009
52.34,2.168820883396888
52.35,2.168813940266767
52.36,2.168806997136646
52.37,2.168800054006525
52.38,2.168793110876403
52.39,2.168786167746282
52.4,2.168779224616161
52.41,2.16877228148604
52.42,2.168765338355918
52.43,2.168758395225797
52.44,2.168751452095676
52.45,2.168744508965555
52.46,2.168737565835433
52.47,2.168730622705312
52.48,2.168723679575191
52.49,2.16871673644507
52.5,2.168709793314949
52.51,2.168702850184827
52.52,2.168695907054706
52.53,2.168688963924585
52.54,2.168682020794463
52.55,2.168675077664342
52.56,2.168668134534221
52.57,2.1686611914041
52.58,2.168654248273979
52.59,2.168647305143857
52.6,2.168640362013736
52.61,2.168633418883615
52.62,2.168626475753494
52.63,2.168619532623373
52.64,2.168612589493251
52.65,2.16860564636313
52.66,2.168598703233009
52.67,2.168591760102887
52.68,2.168584816972766
52.69,2.168577873842645
52.7,2.168570930712524
52.71,2.168563987582402
52.72,2.168557044452281
52.73,2.16855010132216
52.74,2.168543158192039
52.75,2.168536215061918
52.76,2.168529271931797
52.77,2.168522328801675
52.78,2.168515385671554
52.79,2.168508442541432
52.8,2.168501499411311
52.81,2.16849455628119
52.82,2.168487613151069
52.83,2.168480670020948
52.84,2.168473726890826
52.85,2.168466783760705
52.86,2.168459840630584
52.87,2.168452897500463
52.88,2.168445954370342
52.89,2.16843901124022
52.9,2.168432068110099
52.91,2.168425124979978
52.92,2.168418181849856
52.93,2.168411238719735
52.94,2.168404295589614
