"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
0.472,2.327500846250118,-0.1670451612628125,1.06,0.4033299568991752,0.4384569993704768,1.045072,0,0.2507960892278428,1.01,0,0.135185475471303,1.07029,0,0.1763595567465852,1.089855,0.2169999651898314,0.1269999660453827
0.474,2.32750087711024,-0.167045161205837,1.06,0.403329985437711,0.4384570093220091,1.045072,0,0.2507960957844522,1.01,0,0.1351854998485765,1.07029,0,0.176359565969672,1.089855,0.2169999651967577,0.1269999660521387
0.476,2.327500907970363,-0.1670451611488615,1.06,0.4033300139762468,0.4384570192735413,1.045072,0,0.2507961023410615,1.01,0,0.13518552422585,1.07029,0,0.1763595751927588,1.089855,0.216999965203684,0.1269999660588948
0.478,2.327500938830485,-0.167045161091886,1.06,0.4033300425147827,0.4384570292250736,1.045072,0,0.2507961088976708,1.01,0,0.1351855486031236,1.07029,0,0.1763595844158456,1.089855,0.2169999652106103,0.1269999660656508
0.48,2.327500969690607,-0.1670451610349105,1.06,0.4033300710533184,0.4384570391766058,1.045072,0,0.2507961154542801,1.01,0,0.1351855729803971,1.07029,0,0.1763595936389324,1.089855,0.2169999652175366,0.1269999660724069
0.482,2.32750100055073,-0.167045160977935,1.06,0.4033300995918542,0.4384570491281381,1.045072,0,0.2507961220108895,1.01,0,0.1351855973576707,1.07029,0,0.1763596028620192,1.089855,0.2169999652244629,0.126999966079163
0.484,2.327501031410852,-0.1670451609209594,1.06,0.40333012813039,0.4384570590796703,1.045072,0,0.2507961285674988,1.01,0,0.1351856217349442,1.07029,0,0.176359612085106,1.089855,0.2169999652313892,0.126999966085919
0.486,2.327501062270974,-0.1670451608639839,1.06,0.4033301566689259,0.4384570690312026,1.045072,0,0.2507961351241081,1.01,0,0.1351856461122177,1.07029,0,0.1763596213081928,1.089855,0.2169999652383155,0.1269999660926751
0.488,2.327501093131097,-0.1670451608070084,1.06,0.4033301852074617,0.4384570789827348,1.045072,0,0.2507961416807174,1.01,0,0.1351856704894913,1.07029,0,0.1763596305312796,1.089855,0.2169999652452418,0.1269999660994312
0.49,2.327501123991219,-0.1670451607500329,1.06,0.4033302137459975,0.4384570889342671,1.045072,0,0.2507961482373268,1.01,0,0.1351856948667648,1.07029,0,0.1763596397543664,1.089855,0.2169999652521681,0.1269999661061872
0.492,2.327501154851341,-0.1670451606930574,1.06,0.4033302422845332,0.4384570988857994,1.045072,0,0.2507961547939361,1.01,0,0.1351857192440384,1.07029,0,0.1763596489774532,1.089855,0.2169999652590944,0.1269999661129433
0.494,2.327501185711464,-0.1670451606360819,1.06,0.403330270823069,0.4384571088373316,1.045072,0,0.2507961613505454,1.01,0,0.1351857436213119,1.07029,0,0.17635965820054,1.089855,0.2169999652660207,0.1269999661196994
0.496,2.327501216571586,-0.1670451605791063,1.06,0.4033302993616049,0.4384571187888638,1.045072,0,0.2507961679071547,1.01,0,0.1351857679985854,1.07029,0,0.1763596674236268,1.089855,0.216999965272947,0.1269999661264554
0.498,2.327501247431709,-0.1670451605221308,1.06,0.4033303279001407,0.4384571287403961,1.045072,0,0.250796174463764,1.01,0,0.135185792375859,1.07029,0,0.1763596766467136,1.089855,0.2169999652798733,0.1269999661332115
0.5,2.327501278291831,-0.1670451604651553,1.06,0.4033303564386765,0.4384571386919284,1.045072,0,0.2507961810203734,1.01,0,0.1351858167531325,1.07029,0,0.1763596858698004,1.089855,0.2169999652867996,0.1269999661399676
0.502,2.327501309151953,-0.1670451604081798,1.06,0.4033303849772123,0.4384571486434606,1.045072,0,0.2507961875769827,1.01,0,0.1351858411304061,1.07029,0,0.1763596950928872,1.089855,0.2169999652937259,0.1269999661467236
0.504,2.327501340012076,-0.1670451603512043,1.06,0.4033304135157481,0.4384571585949928,1.045072,0,0.250796194133592,1.01,0,0.1351858655076796,1.07029,0,0.176359704315974,1.089855,0.2169999653006522,0.1269999661534797
0.506,2.327501370872198,-0.1670451602942288,1.06,0.4033304420542839,0.4384571685465251,1.045072,0,0.2507962006902013,1.01,0,0.1351858898849531,1.07029,0,0.1763597135390608,1.089855,0.2169999653075785,0.1269999661602358
0.508,2.32750140173232,-0.1670451602372533,1.06,0.4033304705928197,0.4384571784980574,1.045072,0,0.2507962072468107,1.01,0,0.1351859142622267,1.07029,0,0.1763597227621476,1.089855,0.2169999653145048,0.1269999661669918
0.51,2.327501432592443,-0.1670451601802778,1.06,0.4033304991313555,0.4384571884495896,1.045072,0,0.25079621380342,1.01,0,0.1351859386395002,1.07029,0,0.1763597319852344,1.089855,0.2169999653214311,0.1269999661737479
0.512,2.327501463452565,-0.1670451601233023,1.06,0.4033305276698913,0.4384571984011219,1.045072,0,0.2507962203600293,1.01,0,0.1351859630167738,1.07029,0,0.1763597412083212,1.089855,0.2169999653283574,0.126999966180504
0.514,2.327501494312687,-0.1670451600663267,1.06,0.4033305562084271,0.4384572083526541,1.045072,0,0.2507962269166386,1.01,0,0.1351859873940473,1.07029,0,0.176359750431408,1.089855,0.2169999653352837,0.12699996618726
0.516,2.32750152517281,-0.1670451600093512,1.06,0.4033305847469629,0.4384572183041864,1.045072,0,0.2507962334732479,1.01,0,0.1351860117713209,1.07029,0,0.1763597596544948,1.089855,0.21699996534221,0.1269999661940161
0.518,2.327501556032932,-0.1670451599523757,1.06,0.4033306132854987,0.4384572282557186,1.045072,0,0.2507962400298573,1.01,0,0.1351860361485944,1.07029,0,0.1763597688775816,1.089855,0.2169999653491363,0.1269999662007722
0.52,2.327501586893054,-0.1670451598954002,1.06,0.4033306418240345,0.4384572382072509,1.045072,0,0.2507962465864666,1.01,0,0.1351860605258679,1.07029,0,0.1763597781006684,1.089855,0.2169999653560626,0.1269999662075282
0.522,2.327501617753177,-0.1670451598384247,1.06,0.4033306703625703,0.4384572481587831,1.045072,0,0.2507962531430759,1.01,0,0.1351860849031415,1.07029,0,0.1763597873237552,1.089855,0.2169999653629889,0.1269999662142843
0.524,2.327501648316375,-0.167045159782127,1.06,0.4033306986265187,0.4384572580142214,1.045072,0,0.2507962596364269,1.01,0,0.1351861090444833,1.07029,0,0.1763597964576083,1.089855,0.2169999653698449,0.1269999662209719
0.526,2.327501677718459,-0.1670451597284803,1.06,0.4033307258167033,0.4384572674938876,1.045072,0,0.2507962658824088,1.01,0,0.1351861322632234,1.07029,0,0.1763598052425165,1.089855,0.2169999653764267,0.1269999662273918
0.528,2.327501707120544,-0.1670451596748336,1.06,0.403330753006888,0.4384572769735538,1.045072,0,0.2507962721283906,1.01,0,0.1351861554819635,1.07029,0,0.1763598140274248,1.089855,0.2169999653830083,0.1269999662338117
0.53,2.327501736522628,-0.1670451596211868,1.06,0.4033307801970726,0.4384572864532201,1.045072,0,0.2507962783743724,1.01,0,0.1351861787007035,1.07029,0,0.1763598228123331,1.089855,0.21699996538959,0.1269999662402317
0.532,2.327501765924713,-0.1670451595675401,1.06,0.4033308073872574,0.4384572959328863,1.045072,0,0.2507962846203542,1.01,0,0.1351862019194436,1.07029,0,0.1763598315972413,1.089855,0.2169999653961717,0.1269999662466516
0.534,2.327501795326798,-0.1670451595138934,1.06,0.403330834577442,0.4384573054125525,1.045072,0,0.250796290866336,1.01,0,0.1351862251381837,1.07029,0,0.1763598403821496,1.089855,0.2169999654027534,0.1269999662530715
0.536,2.327501824728882,-0.1670451594602466,1.06,0.4033308617676267,0.4384573148922188,1.045072,0,0.2507962971123179,1.01,0,0.1351862483569238,1.07029,0,0.1763598491670579,1.089855,0.2169999654093351,0.1269999662594914
0.538,2.327501854130967,-0.1670451594065999,1.06,0.4033308889578113,0.438457324371885,1.045072,0,0.2507963033582997,1.01,0,0.1351862715756638,1.07029,0,0.1763598579519661,1.089855,0.2169999654159168,0.1269999662659114
0.54,2.327501883533051,-0.1670451593529532,1.06,0.403330916147996,0.4384573338515513,1.045072,0,0.2507963096042815,1.01,0,0.1351862947944039,1.07029,0,0.1763598667368744,1.089855,0.2169999654224985,0.1269999662723313
0.542,2.327501912935136,-0.1670451592993064,1.06,0.4033309433381807,0.4384573433312175,1.045072,0,0.2507963158502634,1.01,0,0.135186318013144,1.07029,0,0.1763598755217826,1.089855,0.2169999654290801,0.1269999662787512
0.544,2.327501942337221,-0.1670451592456597,1.06,0.4033309705283654,0.4384573528108837,1.045072,0,0.2507963220962451,1.01,0,0.1351863412318841,1.07029,0,0.1763598843066909,1.089855,0.2169999654356618,0.1269999662851712
0.546,2.327501971739305,-0.1670451591920129,1.06,0.40333099771855,0.43845736229055,1.045072,0,0.250796328342227,1.01,0,0.1351863644506242,1.07029,0,0.1763598930915992,1.089855,0.2169999654422435,0.1269999662915911
0.548,2.32750200114139,-0.1670451591383662,1.06,0.4033310249087347,0.4384573717702162,1.045072,0,0.2507963345882088,1.01,0,0.1351863876693642,1.07029,0,0.1763599018765074,1.089855,0.2169999654488252,0.126999966298011
0.55,2.327502030543474,-0.1670451590847195,1.06,0.4033310520989194,0.4384573812498824,1.045072,0,0.2507963408341906,1.01,0,0.1351864108881043,1.07029,0,0.1763599106614157,1.089855,0.2169999654554069,0.1269999663044309
0.552,2.327502059945559,-0.1670451590310727,1.06,0.4033310792891041,0.4384573907295487,1.045072,0,0.2507963470801725,1.01,0,0.1351864341068444,1.07029,0,0.176359919446324,1.089855,0.2169999654619886,0.1269999663108509
0.554,2.327502089347644,-0.167045158977426,1.06,0.4033311064792887,0.4384574002092149,1.045072,0,0.2507963533261542,1.01,0,0.1351864573255845,1.07029,0,0.1763599282312322,1.089855,0.2169999654685703,0.1269999663172708
0.556,2.327502118749728,-0.1670451589237793,1.06,0.4033311336694734,0.4384574096888812,1.045072,0,0.2507963595721361,1.01,0,0.1351864805443246,1.07029,0,0.1763599370161405,1.089855,0.216999965475152,0.1269999663236907
0.5580000000000001,2.327502148151813,-0.1670451588701325,1.06,0.4033311608596581,0.4384574191685474,1.045072,0,0.2507963658181179,1.01,0,0.1351865037630646,1.07029,0,0.1763599458010487,1.089855,0.2169999654817336,0.1269999663301106
0.5600000000000001,2.327502177553898,-0.1670451588164858,1.06,0.4033311880498427,0.4384574286482136,1.045072,0,0.2507963720640997,1.01,0,0.1351865269818047,1.07029,0,0.176359954585957,1.089855,0.2169999654883153,0.1269999663365305
0.5620000000000001,2.327502206955982,-0.1670451587628391,1.06,0.4033312152400274,0.4384574381278799,1.045072,0,0.2507963783100816,1.01,0,0.1351865502005448,1.07029,0,0.1763599633708653,1.089855,0.216999965494897,0.1269999663429505
0.5639999999999999,2.327502236358067,-0.1670451587091923,1.06,0.4033312424302121,0.4384574476075461,1.045072,0,0.2507963845560634,1.01,0,0.1351865734192849,1.07029,0,0.1763599721557735,1.089855,0.2169999655014787,0.1269999663493704
0.5659999999999999,2.327502265760152,-0.1670451586555456,1.06,0.4033312696203967,0.4384574570872123,1.045072,0,0.2507963908020452,1.01,0,0.1351865966380249,1.07029,0,0.1763599809406818,1.089855,0.2169999655080604,0.1269999663557903
0.5679999999999999,2.327502295162236,-0.1670451586018988,1.06,0.4033312968105814,0.4384574665668786,1.045072,0,0.250796397048027,1.01,0,0.135186619856765,1.07029,0,0.1763599897255901,1.089855,0.2169999655146421,0.1269999663622103
0.57,2.327502324564321,-0.1670451585482521,1.06,0.4033313240007661,0.4384574760465448,1.045072,0,0.2507964032940089,1.01,0,0.1351866430755051,1.07029,0,0.1763599985104983,1.089855,0.2169999655212238,0.1269999663686302
0.572,2.327502353966405,-0.1670451584946054,1.06,0.4033313511909508,0.4384574855262111,1.045072,0,0.2507964095399907,1.01,0,0.1351866662942452,1.07029,0,0.1763600072954066,1.089855,0.2169999655278055,0.1269999663750501
0.574,2.32750238336849,-0.1670451584409586,1.06,0.4033313783811354,0.4384574950058773,1.045072,0,0.2507964157859725,1.01,0,0.1351866895129852,1.07029,0,0.1763600160803148,1.089855,0.2169999655343872,0.12699996638147
0.576,2.327502412770575,-0.1670451583873119,1.06,0.4033314055713201,0.4384575044855435,1.045072,0,0.2507964220319543,1.01,0,0.1351867127317253,1.07029,0,0.1763600248652231,1.089855,0.2169999655409688,0.12699996638789
0.578,2.327502442172659,-0.1670451583336652,1.06,0.4033314327615048,0.4384575139652098,1.045072,0,0.2507964282779361,1.01,0,0.1351867359504654,1.07029,0,0.1763600336501314,1.089855,0.2169999655475505,0.1269999663943099
0.58,2.327502471574744,-0.1670451582800184,1.06,0.4033314599516895,0.438457523444876,1.045072,0,0.250796434523918,1.01,0,0.1351867591692055,1.07029,0,0.1763600424350396,1.089855,0.2169999655541322,0.1269999664007298
0.582,2.327502500976828,-0.1670451582263717,1.06,0.4033314871418741,0.4384575329245423,1.045072,0,0.2507964407698998,1.01,0,0.1351867823879456,1.07029,0,0.1763600512199479,1.089855,0.2169999655607139,0.1269999664071498
0.584,2.327502530378913,-0.167045158172725,1.06,0.4033315143320588,0.4384575424042085,1.045072,0,0.2507964470158816,1.01,0,0.1351868056066856,1.07029,0,0.1763600600048562,1.089855,0.2169999655672956,0.1269999664135697
0.586,2.327502559780998,-0.1670451581190782,1.06,0.4033315415222435,0.4384575518838748,1.045072,0,0.2507964532618635,1.01,0,0.1351868288254257,1.07029,0,0.1763600687897644,1.089855,0.2169999655738773,0.1269999664199896
0.588,2.327502589183082,-0.1670451580654315,1.06,0.4033315687124281,0.438457561363541,1.045072,0,0.2507964595078452,1.01,0,0.1351868520441658,1.07029,0,0.1763600775746727,1.089855,0.216999965580459,0.1269999664264095
0.59,2.327502618585167,-0.1670451580117847,1.06,0.4033315959026128,0.4384575708432072,1.045072,0,0.2507964657538271,1.01,0,0.1351868752629059,1.07029,0,0.176360086359581,1.089855,0.2169999655870407,0.1269999664328294
0.592,2.327502647987251,-0.167045157958138,1.06,0.4033316230927975,0.4384575803228735,1.045072,0,0.2507964719998089,1.01,0,0.1351868984816459,1.07029,0,0.1763600951444892,1.089855,0.2169999655936223,0.1269999664392494
0.594,2.327502677389336,-0.1670451579044913,1.06,0.4033316502829822,0.4384575898025397,1.045072,0,0.2507964782457907,1.01,0,0.135186921700386,1.07029,0,0.1763601039293975,1.089855,0.216999965600204,0.1269999664456693
0.596,2.327502706791421,-0.1670451578508445,1.06,0.4033316774731668,0.438457599282206,1.045072,0,0.2507964844917726,1.01,0,0.1351869449191261,1.07029,0,0.1763601127143058,1.089855,0.2169999656067857,0.1269999664520892
0.598,2.327502736193505,-0.1670451577971978,1.06,0.4033317046633515,0.4384576087618722,1.045072,0,0.2507964907377543,1.01,0,0.1351869681378662,1.07029,0,0.176360121499214,1.089855,0.2169999656133674,0.1269999664585091
0.6,2.32750276559559,-0.1670451577435511,1.06,0.4033317318535362,0.4384576182415384,1.045072,0,0.2507964969837362,1.01,0,0.1351869913566063,1.07029,0,0.1763601302841223,1.089855,0.2169999656199491,0.1269999664649291
0.602,2.327502794997675,-0.1670451576899043,1.06,0.4033317590437209,0.4384576277212047,1.045072,0,0.250796503229718,1.01,0,0.1351870145753463,1.07029,0,0.1763601390690306,1.089855,0.2169999656265308,0.126999966471349
0.604,2.327502824399759,-0.1670451576362576,1.06,0.4033317862339055,0.4384576372008709,1.045072,0,0.2507965094756998,1.01,0,0.1351870377940864,1.07029,0,0.1763601478539388,1.089855,0.2169999656331125,0.1269999664777689
0.606,2.327502853801844,-0.1670451575826109,1.06,0.4033318134240902,0.4384576466805372,1.045072,0,0.2507965157216817,1.01,0,0.1351870610128265,1.07029,0,0.1763601566388471,1.089855,0.2169999656396941,0.1269999664841888
0.608,2.327502883203929,-0.1670451575289641,1.06,0.4033318406142749,0.4384576561602034,1.045072,0,0.2507965219676634,1.01,0,0.1351870842315666,1.07029,0,0.1763601654237553,1.089855,0.2169999656462759,0.1269999664906088
0.61,2.327502912606013,-0.1670451574753174,1.06,0.4033318678044595,0.4384576656398697,1.045072,0,0.2507965282136453,1.01,0,0.1351871074503067,1.07029,0,0.1763601742086636,1.089855,0.2169999656528575,0.1269999664970287
0.612,2.327502942008098,-0.1670451574216706,1.06,0.4033318949946442,0.4384576751195359,1.045072,0,0.2507965344596271,1.01,0,0.1351871306690467,1.07029,0,0.1763601829935719,1.089855,0.2169999656594392,0.1269999665034486
0.614,2.327502971410182,-0.1670451573680239,1.06,0.4033319221848289,0.4384576845992021,1.045072,0,0.2507965407056089,1.01,0,0.1351871538877868,1.07029,0,0.1763601917784801,1.089855,0.2169999656660209,0.1269999665098685
0.616,2.327503000812267,-0.1670451573143772,1.06,0.4033319493750135,0.4384576940788684,1.045072,0,0.2507965469515908,1.01,0,0.1351871771065269,1.07029,0,0.1763602005633884,1.089855,0.2169999656726026,0.1269999665162885
0.618,2.327503030214352,-0.1670451572607304,1.06,0.4033319765651982,0.4384577035585346,1.045072,0,0.2507965531975726,1.01,0,0.135187200325267,1.07029,0,0.1763602093482967,1.089855,0.2169999656791843,0.1269999665227084
0.62,2.327503059616436,-0.1670451572070837,1.06,0.4033320037553829,0.4384577130382009,1.045072,0,0.2507965594435544,1.01,0,0.135187223544007,1.07029,0,0.1763602181332049,1.089855,0.216999965685766,0.1269999665291283
0.622,2.327503089018521,-0.167045157153437,1.06,0.4033320309455676,0.4384577225178671,1.045072,0,0.2507965656895362,1.01,0,0.1351872467627471,1.07029,0,0.1763602269181132,1.089855,0.2169999656923477,0.1269999665355482
0.624,2.327503118420605,-0.1670451570997902,1.06,0.4033320581357522,0.4384577319975333,1.045072,0,0.2507965719355181,1.01,0,0.1351872699814872,1.07029,0,0.1763602357030215,1.089855,0.2169999656989293,0.1269999665419682
0.626,2.32750314782269,-0.1670451570461435,1.06,0.4033320853259369,0.4384577414771996,1.045072,0,0.2507965781814999,1.01,0,0.1351872932002273,1.07029,0,0.1763602444879297,1.089855,0.216999965705511,0.1269999665483881
0.628,2.327503177224775,-0.1670451569924968,1.06,0.4033321125161216,0.4384577509568658,1.045072,0,0.2507965844274817,1.01,0,0.1351873164189673,1.07029,0,0.176360253272838,1.089855,0.2169999657120927,0.126999966554808
0.63,2.327503206626859,-0.16704515693885,1.06,0.4033321397063063,0.438457760436532,1.045072,0,0.2507965906734635,1.01,0,0.1351873396377074,1.07029,0,0.1763602620577462,1.089855,0.2169999657186744,0.1269999665612279
0.632,2.327503236028944,-0.1670451568852033,1.06,0.4033321668964909,0.4384577699161983,1.045072,0,0.2507965969194453,1.01,0,0.1351873628564475,1.07029,0,0.1763602708426545,1.089855,0.2169999657252561,0.1269999665676479
0.634,2.327503265431028,-0.1670451568315565,1.06,0.4033321940866756,0.4384577793958645,1.045072,0,0.2507966031654272,1.01,0,0.1351873860751876,1.07029,0,0.1763602796275628,1.089855,0.2169999657318378,0.1269999665740678
0.636,2.327503294833113,-0.1670451567779098,1.06,0.4033322212768602,0.4384577888755308,1.045072,0,0.250796609411409,1.01,0,0.1351874092939276,1.07029,0,0.176360288412471,1.089855,0.2169999657384195,0.1269999665804877
0.638,2.327503324235197,-0.1670451567242631,1.06,0.403332248467045,0.438457798355197,1.045072,0,0.2507966156573908,1.01,0,0.1351874325126677,1.07029,0,0.1763602971973793,1.089855,0.2169999657450012,0.1269999665869077
0.64,2.327503353637282,-0.1670451566706163,1.06,0.4033322756572296,0.4384578078348632,1.045072,0,0.2507966219033727,1.01,0,0.1351874557314078,1.07029,0,0.1763603059822876,1.089855,0.2169999657515828,0.1269999665933276
0.642,2.327503383039367,-0.1670451566169696,1.06,0.4033323028474143,0.4384578173145295,1.045072,0,0.2507966281493544,1.01,0,0.1351874789501479,1.07029,0,0.1763603147671958,1.089855,0.2169999657581645,0.1269999665997475
0.644,2.327503412441451,-0.1670451565633229,1.06,0.4033323300375989,0.4384578267941957,1.045072,0,0.2507966343953363,1.01,0,0.135187502168888,1.07029,0,0.1763603235521041,1.089855,0.2169999657647462,0.1269999666061674
0.646,2.327503441843536,-0.1670451565096761,1.06,0.4033323572277837,0.4384578362738619,1.045072,0,0.2507966406413181,1.01,0,0.135187525387628,1.07029,0,0.1763603323370123,1.089855,0.2169999657713279,0.1269999666125873
0.648,2.327503471245621,-0.1670451564560294,1.06,0.4033323844179683,0.4384578457535282,1.045072,0,0.2507966468872999,1.01,0,0.1351875486063681,1.07029,0,0.1763603411219206,1.089855,0.2169999657779096,0.1269999666190073
0.65,2.327503500647705,-0.1670451564023827,1.06,0.403332411608153,0.4384578552331944,1.045072,0,0.2507966531332818,1.01,0,0.1351875718251082,1.07029,0,0.1763603499068289,1.089855,0.2169999657844913,0.1269999666254272
0.652,2.32750353004979,-0.1670451563487359,1.06,0.4033324387983376,0.4384578647128607,1.045072,0,0.2507966593792635,1.01,0,0.1351875950438483,1.07029,0,0.1763603586917371,1.089855,0.216999965791073,0.1269999666318471
0.654,2.327503559451875,-0.1670451562950892,1.06,0.4033324659885223,0.4384578741925269,1.045072,0,0.2507966656252454,1.01,0,0.1351876182625883,1.07029,0,0.1763603674766454,1.089855,0.2169999657976547,0.126999966638267
0.656,2.327503588853959,-0.1670451562414424,1.06,0.403332493178707,0.4384578836721931,1.045072,0,0.2507966718712272,1.01,0,0.1351876414813284,1.07029,0,0.1763603762615537,1.089855,0.2169999658042364,0.126999966644687
0.658,2.327503618256044,-0.1670451561877957,1.06,0.4033325203688917,0.4384578931518594,1.045072,0,0.250796678117209,1.01,0,0.1351876647000685,1.07029,0,0.1763603850464619,1.089855,0.216999965810818,0.1269999666511069
0.66,2.327503647658129,-0.167045156134149,1.06,0.4033325475590763,0.4384579026315256,1.045072,0,0.2507966843631909,1.01,0,0.1351876879188086,1.07029,0,0.1763603938313702,1.089855,0.2169999658173997,0.1269999666575268
0.662,2.327503677060213,-0.1670451560805022,1.06,0.403332574749261,0.4384579121111918,1.045072,0,0.2507966906091727,1.01,0,0.1351877111375487,1.07029,0,0.1763604026162784,1.089855,0.2169999658239814,0.1269999666639468
0.664,2.327503706462298,-0.1670451560268555,1.06,0.4033326019394457,0.4384579215908581,1.045072,0,0.2507966968551545,1.01,0,0.1351877343562887,1.07029,0,0.1763604114011867,1.089855,0.2169999658305631,0.1269999666703667
0.666,2.327503735864382,-0.1670451559732088,1.06,0.4033326291296304,0.4384579310705243,1.045072,0,0.2507967031011363,1.01,0,0.1351877575750288,1.07029,0,0.176360420186095,1.089855,0.2169999658371448,0.1269999666767866
0.668,2.327503765266467,-0.167045155919562,1.06,0.403332656319815,0.4384579405501906,1.045072,0,0.2507967093471181,1.01,0,0.1351877807937689,1.07029,0,0.1763604289710032,1.089855,0.2169999658437265,0.1269999666832065
0.67,2.327503794668552,-0.1670451558659153,1.06,0.4033326835099997,0.4384579500298568,1.045072,0,0.2507967155931,1.01,0,0.135187804012509,1.07029,0,0.1763604377559115,1.089855,0.2169999658503082,0.1269999666896265
0.672,2.327503824070636,-0.1670451558122686,1.06,0.4033327107001843,0.438457959509523,1.045072,0,0.2507967218390818,1.01,0,0.1351878272312491,1.07029,0,0.1763604465408198,1.089855,0.2169999658568899,0.1269999666960464
0.674,2.327503853472721,-0.1670451557586218,1.06,0.4033327378903691,0.4384579689891893,1.045072,0,0.2507967280850636,1.01,0,0.1351878504499891,1.07029,0,0.176360455325728,1.089855,0.2169999658634715,0.1269999667024663
0.676,2.327503882874805,-0.1670451557049751,1.06,0.4033327650805537,0.4384579784688555,1.045072,0,0.2507967343310454,1.01,0,0.1351878736687292,1.07029,0,0.1763604641106363,1.089855,0.2169999658700532,0.1269999667088862
0.678,2.32750391227689,-0.1670451556513284,1.06,0.4033327922707384,0.4384579879485218,1.045072,0,0.2507967405770273,1.01,0,0.1351878968874693,1.07029,0,0.1763604728955446,1.089855,0.2169999658766349,0.1269999667153061
0.68,2.327503941678974,-0.1670451555976816,1.06,0.403332819460923,0.438457997428188,1.045072,0,0.2507967468230091,1.01,0,0.1351879201062094,1.07029,0,0.1763604816804528,1.089855,0.2169999658832166,0.1269999667217261
0.6820000000000001,2.327503971081059,-0.1670451555440349,1.06,0.4033328466511077,0.4384580069078542,1.045072,0,0.2507967530689909,1.01,0,0.1351879433249494,1.07029,0,0.1763604904653611,1.089855,0.2169999658897983,0.126999966728146
0.6840000000000001,2.327504000483144,-0.1670451554903881,1.06,0.4033328738412924,0.4384580163875205,1.045072,0,0.2507967593149727,1.01,0,0.1351879665436895,1.07029,0,0.1763604992502694,1.089855,0.21699996589638,0.1269999667345659
0.6860000000000001,2.327504029885228,-0.1670451554367414,1.06,0.4033329010314771,0.4384580258671867,1.045072,0,0.2507967655609545,1.01,0,0.1351879897624296,1.07029,0,0.1763605080351776,1.089855,0.2169999659029617,0.1269999667409858
0.6879999999999999,2.327504059287313,-0.1670451553830947,1.06,0.4033329282216617,0.438458035346853,1.045072,0,0.2507967718069364,1.01,0,0.1351880129811697,1.07029,0,0.1763605168200859,1.089855,0.2169999659095433,0.1269999667474058
0.6899999999999999,2.327504088689398,-0.1670451553294479,1.06,0.4033329554118464,0.4384580448265192,1.045072,0,0.2507967780529182,1.01,0,0.1351880361999097,1.07029,0,0.1763605256049942,1.089855,0.216999965916125,0.1269999667538257
0.6919999999999999,2.327504118091482,-0.1670451552758012,1.06,0.4033329826020311,0.4384580543061855,1.045072,0,0.2507967842989,1.01,0,0.1351880594186498,1.07029,0,0.1763605343899024,1.089855,0.2169999659227067,0.1269999667602456
0.694,2.327504147493567,-0.1670451552221545,1.06,0.4033330097922158,0.4384580637858517,1.045072,0,0.2507967905448819,1.01,0,0.1351880826373899,1.07029,0,0.1763605431748107,1.089855,0.2169999659292884,0.1269999667666656
0.696,2.327504176895652,-0.1670451551685077,1.06,0.4033330369824004,0.4384580732655179,1.045072,0,0.2507967967908636,1.01,0,0.13518810585613,1.07029,0,0.1763605519597189,1.089855,0.2169999659358701,0.1269999667730855
0.698,2.327504206297736,-0.167045155114861,1.06,0.4033330641725851,0.4384580827451842,1.045072,0,0.2507968030368455,1.01,0,0.13518812907487,1.07029,0,0.1763605607446272,1.089855,0.2169999659424518,0.1269999667795054
0.7,2.327504235699821,-0.1670451550612143,1.06,0.4033330913627698,0.4384580922248504,1.045072,0,0.2507968092828273,1.01,0,0.1351881522936101,1.07029,0,0.1763605695295355,1.089855,0.2169999659490335,0.1269999667859253
0.702,2.327504265101906,-0.1670451550075675,1.06,0.4033331185529545,0.4384581017045167,1.045072,0,0.2507968155288091,1.01,0,0.1351881755123502,1.07029,0,0.1763605783144437,1.089855,0.2169999659556152,0.1269999667923453
0.704,2.32750429450399,-0.1670451549539208,1.06,0.4033331457431391,0.4384581111841829,1.045072,0,0.250796821774791,1.01,0,0.1351881987310903,1.07029,0,0.176360587099352,1.089855,0.2169999659621969,0.1269999667987652
0.706,2.327504323906075,-0.1670451549002741,1.06,0.4033331729333238,0.4384581206638491,1.045072,0,0.2507968280207727,1.01,0,0.1351882219498304,1.07029,0,0.1763605958842603,1.089855,0.2169999659687785,0.1269999668051851
0.708,2.327504353308159,-0.1670451548466273,1.06,0.4033332001235085,0.4384581301435154,1.045072,0,0.2507968342667546,1.01,0,0.1351882451685704,1.07029,0,0.1763606046691685,1.089855,0.2169999659753602,0.126999966811605
0.71,2.327504382710244,-0.1670451547929806,1.06,0.4033332273136931,0.4384581396231816,1.045072,0,0.2507968405127364,1.01,0,0.1351882683873105,1.07029,0,0.1763606134540768,1.089855,0.2169999659819419,0.1269999668180249
0.712,2.327504412112329,-0.1670451547393338,1.06,0.4033332545038778,0.4384581491028479,1.045072,0,0.2507968467587182,1.01,0,0.1351882916060506,1.07029,0,0.176360622238985,1.089855,0.2169999659885236,0.1269999668244449
