"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
64.69,0,-0,0,0,0,0
64.7,0,-0,0,0,0,0
64.70999999999999,0,-0,0,0,0,0
64.72,0,-0,0,0,0,0
64.73,0,-0,0,0,0,0
64.73999999999999,0,-0,0,0,0,0
64.75,0,-0,0,0,0,0
64.76000000000001,0,-0,0,0,0,0
64.77,0,-0,0,0,0,0
64.78,0,-0,0,0,0,0
64.79000000000001,0,-0,0,0,0,0
64.8,0,-0,0,0,0,0
64.81,0,-0,0,0,0,0
64.81999999999999,0,-0,0,0,0,0
64.83,0,-0,0,0,0,0
64.84,0,-0,0,0,0,0
64.84999999999999,0,-0,0,0,0,0
64.86,0,-0,0,0,0,0
64.87,0,-0,0,0,0,0
64.88,0,-0,0,0,0,0
64.89,0,-0,0,0,0,0
64.90000000000001,0,-0,0,0,0,0
64.91,0,-0,0,0,0,0
64.92,0,-0,0,0,0,0
64.93000000000001,0,-0,0,0,0,0
64.94,0,-0,0,0,0,0
64.95,0,-0,0,0,0,0
64.95999999999999,0,-0,0,0,0,0
64.97,0,-0,0,0,0,0
64.98,0,-0,0,0,0,0
64.98999999999999,0,-0,0,0,0,0
65,0,-0,0,0,0,0
65.01000000000001,0,-0,0,0,0,0
65.02,0,-0,0,0,0,0
65.03,0,-0,0,0,0,0
65.04000000000001,0,-0,0,0,0,0
65.05,0,-0,0,0,0,0
65.06,0,-0,0,0,0,0
65.06999999999999,0,-0,0,0,0,0
65.08,0,-0,0,0,0,0
65.09,0,-0,0,0,0,0
65.09999999999999,0,-0,0,0,0,0
65.11,0,-0,0,0,0,0
65.12,0,-0,0,0,0,0
65.13,0,-0,0,0,0,0
65.14,0,-0,0,0,0,0
65.15000000000001,0,-0,0,0,0,0
65.16,0,-0,0,0,0,0
65.17,0,-0,0,0,0,0
65.18000000000001,0,-0,0,0,0,0
65.19,0,-0,0,0,0,0
65.2,0,-0,0,0,0,0
65.20999999999999,0,-0,0,0,0,0
65.22,0,-0,0,0,0,0
65.23,0,-0,0,0,0,0
65.23999999999999,0,-0,0,0,0,0
65.25,0,-0,0,0,0,0
65.26000000000001,0,-0,0,0,0,0
65.27,0,-0,0,0,0,0
65.28,0,-0,0,0,0,0
65.29000000000001,0,-0,0,0,0,0
65.3,0,-0,0,0,0,0
65.31,0,-0,0,0,0,0
65.31999999999999,0,-0,0,0,0,0
65.33,0,-0,0,0,0,0
65.34,0,-0,0,0,0,0
65.34999999999999,0,-0,0,0,0,0
65.36,0,-0,0,0,0,0
65.37,0,-0,0,0,0,0
65.38,0,-0,0,0,0,0
65.39,0,-0,0,0,0,0
65.40000000000001,0,-0,0,0,0,0
65.41,0,-0,0,0,0,0
65.42,0,-0,0,0,0,0
65.43000000000001,0,-0,0,0,0,0
65.44,0,-0,0,0,0,0
65.45,0,-0,0,0,0,0
65.45999999999999,0,-0,0,0,0,0
65.47,0,-0,0,0,0,0
65.48,0,-0,0,0,0,0
65.48999999999999,0,-0,0,0,0,0
65.5,0,-0,0,0,0,0
65.51000000000001,0,-0,0,0,0,0
65.52,0,-0,0,0,0,0
65.53,0,-0,0,0,0,0
65.54000000000001,0,-0,0,0,0,0
65.55,0,-0,0,0,0,0
65.56,0,-0,0,0,0,0
65.56999999999999,0,-0,0,0,0,0
65.58,0,-0,0,0,0,0
65.59,0,-0,0,0,0,0
65.59999999999999,0,-0,0,0,0,0
65.61,0,-0,0,0,0,0
65.62,0,-0,0,0,0,0
65.63,0,-0,0,0,0,0
65.64,0,-0,0,0,0,0
65.65000000000001,0,-0,0,0,0,0
65.66,0,-0,0,0,0,0
65.67,0,-0,0,0,0,0
65.68000000000001,0,-0,0,0,0,0
65.69,0,-0,0,0,0,0
65.7,0,-0,0,0,0,0
65.70999999999999,0,-0,0,0,0,0
65.72,0,-0,0,0,0,0
65.73,0,-0,0,0,0,0
65.73999999999999,0,-0,0,0,0,0
65.75,0,-0,0,0,0,0
65.76000000000001,0,-0,0,0,0,0
65.77,0,-0,0,0,0,0
65.78,0,-0,0,0,0,0
65.79000000000001,0,-0,0,0,0,0
65.8,0,-0,0,0,0,0
65.81,0,-0,0,0,0,0
65.81999999999999,0,-0,0,0,0,0
65.83,0,-0,0,0,0,0
65.84,0,-0,0,0,0,0
65.84999999999999,0,-0,0,0,0,0
65.86,0,-0,0,0,0,0
65.87,0,-0,0,0,0,0
65.88,0,-0,0,0,0,0
65.89,0,-0,0,0,0,0
65.90000000000001,0,-0,0,0,0,0
65.91,0,-0,0,0,0,0
65.92,0,-0,0,0,0,0
65.93000000000001,0,-0,0,0,0,0
65.94,0,-0,0,0,0,0
65.95,0,-0,0,0,0,0
65.95999999999999,0,-0,0,0,0,0
65.97,0,-0,0,0,0,0
65.98,0,-0,0,0,0,0
65.98999999999999,0,-0,0,0,0,0
66,0,-0,0,0,0,0
66.00000750000569,0,-0,0,0,0,0
66.00000750000569,0,-0,0,0,0,0
66.01000000000001,0,-0,0,0,0,0
66.02,0,-0,0,0,0,0
66.03,0,-0,0,0,0,0
66.04000000000001,0,-0,0,0,0,0
66.05,0,-0,0,0,0,0
66.06,0,-0,0,0,0,0
66.06999999999999,0,-0,0,0,0,0
66.08,0,-0,0,0,0,0
66.09,0,-0,0,0,0,0
66.09999999999999,0,-0,0,0,0,0
66.11,0,-0,0,0,0,0
66.12,0,-0,0,0,0,0
66.13,0,-0,0,0,0,0
66.14,0,-0,0,0,0,0
66.15000000000001,0,-0,0,0,0,0
66.16,0,-0,0,0,0,0
66.17,0,-0,0,0,0,0
66.18000000000001,0,-0,0,0,0,0
66.19,0,-0,0,0,0,0
66.2,0,-0,0,0,0,0
66.20999999999999,0,-0,0,0,0,0
66.22,0,-0,0,0,0,0
66.23,0,-0,0,0,0,0
66.23999999999999,0,-0,0,0,0,0
66.25,0,-0,0,0,0,0
66.26000000000001,0,-0,0,0,0,0
66.27,0,-0,0,0,0,0
66.28,0,-0,0,0,0,0
66.29000000000001,0,-0,0,0,0,0
66.3,0,-0,0,0,0,0
66.31,0,-0,0,0,0,0
66.31999999999999,0,-0,0,0,0,0
66.33,0,-0,0,0,0,0
66.34,0,-0,0,0,0,0
66.34999999999999,0,-0,0,0,0,0
66.36,0,-0,0,0,0,0
66.37,0,-0,0,0,0,0
66.38,0,-0,0,0,0,0
66.39,0,-0,0,0,0,0
66.40000000000001,0,-0,0,0,0,0
66.41,0,-0,0,0,0,0
66.42,0,-0,0,0,0,0
66.43000000000001,0,-0,0,0,0,0
66.44,0,-0,0,0,0,0
66.45,0,-0,0,0,0,0
66.45999999999999,0,-0,0,0,0,0
66.47,0,-0,0,0,0,0
66.48,0,-0,0,0,0,0
66.48999999999999,0,-0,0,0,0,0
66.5,0,-0,0,0,0,0
66.51000000000001,0,-0,0,0,0,0
66.52,0,-0,0,0,0,0
66.53,0,-0,0,0,0,0
66.54000000000001,0,-0,0,0,0,0
66.55,0,-0,0,0,0,0
66.56,0,-0,0,0,0,0
66.56999999999999,0,-0,0,0,0,0
66.58,0,-0,0,0,0,0
66.59,0,-0,0,0,0,0
66.59999999999999,0,-0,0,0,0,0
66.61,0,-0,0,0,0,0
66.62,0,-0,0,0,0,0
66.63,0,-0,0,0,0,0
66.64,0,-0,0,0,0,0
66.65000000000001,0,-0,0,0,0,0
66.66,0,-0,0,0,0,0
66.67,0,-0,0,0,0,0
66.68000000000001,0,-0,0,0,0,0
66.69,0,-0,0,0,0,0
66.7,0,-0,0,0,0,0
66.70999999999999,0,-0,0,0,0,0
66.72,0,-0,0,0,0,0
66.73,0,-0,0,0,0,0
66.73999999999999,0,-0,0,0,0,0
66.75,0,-0,0,0,0,0
66.76000000000001,0,-0,0,0,0,0
66.77,0,-0,0,0,0,0
66.78,0,-0,0,0,0,0
66.79000000000001,0,-0,0,0,0,0
66.8,0,-0,0,0,0,0
66.81,0,-0,0,0,0,0
66.81999999999999,0,-0,0,0,0,0
66.83,0,-0,0,0,0,0
66.84,0,-0,0,0,0,0
66.84999999999999,0,-0,0,0,0,0
66.86,0,-0,0,0,0,0
66.87,0,-0,0,0,0,0
66.88,0,-0,0,0,0,0
66.89,0,-0,0,0,0,0
66.90000000000001,0,-0,0,0,0,0
66.91,0,-0,0,0,0,0
66.92,0,-0,0,0,0,0
66.93000000000001,0,-0,0,0,0,0
66.94,0,-0,0,0,0,0
66.95,0,-0,0,0,0,0
66.95999999999999,0,-0,0,0,0,0
66.97,0,-0,0,0,0,0
66.98,0,-0,0,0,0,0
66.98999999999999,0,-0,0,0,0,0
67,0,-0,0,0,0,0
67.01000000000001,0,-0,0,0,0,0
67.02,0,-0,0,0,0,0
67.03,0,-0,0,0,0,0
67.04000000000001,0,-0,0,0,0,0
67.05,0,-0,0,0,0,0
67.06,0,-0,0,0,0,0
67.06999999999999,0,-0,0,0,0,0
67.08,0,-0,0,0,0,0
67.09,0,-0,0,0,0,0
67.09999999999999,0,-0,0,0,0,0
67.11,0,-0,0,0,0,0
67.11039142099462,0,-0,0,0,0,0
67.11039142099462,0,-0,0,0,0,0
67.12,0,-0,0,0,0,0
67.13,0,-0,0,0,0,0
67.14,0,-0,0,0,0,0
67.15000000000001,0,-0,0,0,0,0
67.16,0,-0,0,0,0,0
67.17,0,-0,0,0,0,0
67.18000000000001,0,-0,0,0,0,0
67.19,0,-0,0,0,0,0
67.2,0,-0,0,0,0,0
67.20999999999999,0,-0,0,0,0,0
67.22,0,-0,0,0,0,0
67.23,0,-0,0,0,0,0
67.23999999999999,0,-0,0,0,0,0
67.25,0,-0,0,0,0,0
67.26000000000001,0,-0,0,0,0,0
67.27,0,-0,0,0,0,0
67.28,0,-0,0,0,0,0
67.29000000000001,0,-0,0,0,0,0
67.3,0,-0,0,0,0,0
67.31,0,-0,0,0,0,0
67.31999999999999,0,-0,0,0,0,0
67.33,0,-0,0,0,0,0
67.34,0,-0,0,0,0,0
67.34999999999999,0,-0,0,0,0,0
67.36,0,-0,0,0,0,0
67.37,0,-0,0,0,0,0
67.38,0,-0,0,0,0,0
67.39,0,-0,0,0,0,0
67.40000000000001,0,-0,0,0,0,0
67.41,0,-0,0,0,0,0
67.42,0,-0,0,0,0,0
67.43000000000001,0,-0,0,0,0,0
67.44,0,-0,0,0,0,0
67.45,0,-0,0,0,0,0
67.45999999999999,0,-0,0,0,0,0
67.47,0,-0,0,0,0,0
67.48,0,-0,0,0,0,0
67.48999999999999,0,-0,0,0,0,0
67.5,0,-0,0,0,0,0
67.51000000000001,0,-0,0,0,0,0
67.52,0,-0,0,0,0,0
67.53,0,-0,0,0,0,0
67.54000000000001,0,-0,0,0,0,0
67.55,0,-0,0,0,0,0
67.56,0,-0,0,0,0,0
67.56999999999999,0,-0,0,0,0,0
67.58,0,-0,0,0,0,0
67.59,0,-0,0,0,0,0
67.59999999999999,0,-0,0,0,0,0
67.61,0,-0,0,0,0,0
67.62,0,-0,0,0,0,0
67.63,0,-0,0,0,0,0
67.64,0,-0,0,0,0,0
67.65000000000001,0,-0,0,0,0,0
67.66,0,-0,0,0,0,0
67.67,0,-0,0,0,0,0
67.68000000000001,0,-0,0,0,0,0
67.69,0,-0,0,0,0,0
67.7,0,-0,0,0,0,0
67.70999999999999,0,-0,0,0,0,0
67.72,0,-0,0,0,0,0
67.73,0,-0,0,0,0,0
67.73999999999999,0,-0,0,0,0,0
67.75,0,-0,0,0,0,0
67.76000000000001,0,-0,0,0,0,0
67.77,0,-0,0,0,0,0
67.78,0,-0,0,0,0,0
67.79000000000001,0,-0,0,0,0,0
67.8,0,-0,0,0,0,0
67.81,0,-0,0,0,0,0
67.81999999999999,0,-0,0,0,0,0
67.83,0,-0,0,0,0,0
67.84,0,-0,0,0,0,0
67.84999999999999,0,-0,0,0,0,0
67.86,0,-0,0,0,0,0
67.87,0,-0,0,0,0,0
67.88,0,-0,0,0,0,0
67.89,0,-0,0,0,0,0
67.90000000000001,0,-0,0,0,0,0
67.91,0,-0,0,0,0,0
67.92,0,-0,0,0,0,0
67.93000000000001,0,-0,0,0,0,0
67.94,0,-0,0,0,0,0
67.95,0,-0,0,0,0,0
67.95999999999999,0,-0,0,0,0,0
67.97,0,-0,0,0,0,0
67.98,0,-0,0,0,0,0
67.98999999999999,0,-0,0,0,0,0
68,0,-0,0,0,0,0
68.01000000000001,0,-0,0,0,0,0
68.02,0,-0,0,0,0,0
68.03,0,-0,0,0,0,0
68.04000000000001,0,-0,0,0,0,0
68.05,0,-0,0,0,0,0
68.06,0,-0,0,0,0,0
68.06999999999999,0,-0,0,0,0,0
68.08,0,-0,0,0,0,0
68.09,0,-0,0,0,0,0
68.09999999999999,0,-0,0,0,0,0
68.11,0,-0,0,0,0,0
68.12,0,-0,0,0,0,0
68.13,0,-0,0,0,0,0
68.14,0,-0,0,0,0,0
68.15000000000001,0,-0,0,0,0,0
68.16,0,-0,0,0,0,0
68.17,0,-0,0,0,0,0
68.18000000000001,0,-0,0,0,0,0
68.19,0,-0,0,0,0,0
68.2,0,-0,0,0,0,0
68.20999999999999,0,-0,0,0,0,0
68.22,0,-0,0,0,0,0
68.23,0,-0,0,0,0,0
68.23999999999999,0,-0,0,0,0,0
68.25,0,-0,0,0,0,0
68.26000000000001,0,-0,0,0,0,0
68.27,0,-0,0,0,0,0
68.28,0,-0,0,0,0,0
68.29000000000001,0,-0,0,0,0,0
68.3,0,-0,0,0,0,0
68.31,0,-0,0,0,0,0
68.31999999999999,0,-0,0,0,0,0
68.33,0,-0,0,0,0,0
68.34,0,-0,0,0,0,0
68.34999999999999,0,-0,0,0,0,0
68.36,0,-0,0,0,0,0
68.37,0,-0,0,0,0,0
68.38,0,-0,0,0,0,0
68.39,0,-0,0,0,0,0
68.40000000000001,0,-0,0,0,0,0
68.41,0,-0,0,0,0,0
68.42,0,-0,0,0,0,0
68.43000000000001,0,-0,0,0,0,0
68.44,0,-0,0,0,0,0
68.45,0,-0,0,0,0,0
68.45999999999999,0,-0,0,0,0,0
68.47,0,-0,0,0,0,0
68.48,0,-0,0,0,0,0
68.48999999999999,0,-0,0,0,0,0
68.5,0,-0,0,0,0,0
68.51000000000001,0,-0,0,0,0,0
68.52,0,-0,0,0,0,0
68.53,0,-0,0,0,0,0
68.54000000000001,0,-0,0,0,0,0
68.55,0,-0,0,0,0,0
68.56,0,-0,0,0,0,0
68.56999999999999,0,-0,0,0,0,0
68.58,0,-0,0,0,0,0
68.59,0,-0,0,0,0,0
68.59999999999999,0,-0,0,0,0,0
68.61,0,-0,0,0,0,0
68.62,0,-0,0,0,0,0
68.63,0,-0,0,0,0,0
68.64,0,-0,0,0,0,0
68.65000000000001,0,-0,0,0,0,0
68.66,0,-0,0,0,0,0
68.67,0,-0,0,0,0,0
68.68000000000001,0,-0,0,0,0,0
68.69,0,-0,0,0,0,0
68.7,0,-0,0,0,0,0
68.70999999999999,0,-0,0,0,0,0
68.72,0,-0,0,0,0,0
68.73,0,-0,0,0,0,0
68.73999999999999,0,-0,0,0,0,0
68.75,0,-0,0,0,0,0
68.76000000000001,0,-0,0,0,0,0
68.77,0,-0,0,0,0,0
68.78,0,-0,0,0,0,0
68.79000000000001,0,-0,0,0,0,0
68.8,0,-0,0,0,0,0
68.81,0,-0,0,0,0,0
68.81999999999999,0,-0,0,0,0,0
68.83,0,-0,0,0,0,0
68.84,0,-0,0,0,0,0
68.84999999999999,0,-0,0,0,0,0
68.86,0,-0,0,0,0,0
68.87,0,-0,0,0,0,0
68.88,0,-0,0,0,0,0
68.89,0,-0,0,0,0,0
68.90000000000001,0,-0,0,0,0,0
68.91,0,-0,0,0,0,0
68.92,0,-0,0,0,0,0
68.93000000000001,0,-0,0,0,0,0
68.94,0,-0,0,0,0,0
68.95,0,-0,0,0,0,0
68.95999999999999,0,-0,0,0,0,0
68.97,0,-0,0,0,0,0
68.98,0,-0,0,0,0,0
68.98999999999999,0,-0,0,0,0,0
69,0,-0,0,0,0,0
69.01000000000001,0,-0,0,0,0,0
69.02,0,-0,0,0,0,0
69.03,0,-0,0,0,0,0
69.04000000000001,0,-0,0,0,0,0
69.05,0,-0,0,0,0,0
69.06,0,-0,0,0,0,0
69.06999999999999,0,-0,0,0,0,0
69.08,0,-0,0,0,0,0
69.09,0,-0,0,0,0,0
69.09999999999999,0,-0,0,0,0,0
69.11,0,-0,0,0,0,0
69.12,0,-0,0,0,0,0
69.13,0,-0,0,0,0,0
69.14,0,-0,0,0,0,0
69.15000000000001,0,-0,0,0,0,0
69.16,0,-0,0,0,0,0
69.17,0,-0,0,0,0,0
69.18000000000001,0,-0,0,0,0,0
69.19,0,-0,0,0,0,0
69.2,0,-0,0,0,0,0
69.20999999999999,0,-0,0,0,0,0
69.22,0,-0,0,0,0,0
69.23,0,-0,0,0,0,0
69.23999999999999,0,-0,0,0,0,0
69.25,0,-0,0,0,0,0
69.26000000000001,0,-0,0,0,0,0
69.27,0,-0,0,0,0,0
69.28,0,-0,0,0,0,0
69.29000000000001,0,-0,0,0,0,0
69.3,0,-0,0,0,0,0
69.31,0,-0,0,0,0,0
69.31999999999999,0,-0,0,0,0,0
69.33,0,-0,0,0,0,0
69.34,0,-0,0,0,0,0
69.34999999999999,0,-0,0,0,0,0
69.36,0,-0,0,0,0,0
69.37,0,-0,0,0,0,0
69.38,0,-0,0,0,0,0
69.39,0,-0,0,0,0,0
69.40000000000001,0,-0,0,0,0,0
69.41,0,-0,0,0,0,0
69.42,0,-0,0,0,0,0
69.43000000000001,0,-0,0,0,0,0
69.44,0,-0,0,0,0,0
69.45,0,-0,0,0,0,0
69.45999999999999,0,-0,0,0,0,0
69.47,0,-0,0,0,0,0
69.48,0,-0,0,0,0,0
69.48999999999999,0,-0,0,0,0,0
69.5,0,-0,0,0,0,0
69.51000000000001,0,-0,0,0,0,0
69.52,0,-0,0,0,0,0
69.53,0,-0,0,0,0,0
69.54000000000001,0,-0,0,0,0,0
69.55,0,-0,0,0,0,0
69.56,0,-0,0,0,0,0
69.56999999999999,0,-0,0,0,0,0
69.58,0,-0,0,0,0,0
69.59,0,-0,0,0,0,0
69.59999999999999,0,-0,0,0,0,0
69.61,0,-0,0,0,0,0
69.62,0,-0,0,0,0,0
69.63,0,-0,0,0,0,0
69.64,0,-0,0,0,0,0
69.65000000000001,0,-0,0,0,0,0
69.66,0,-0,0,0,0,0
69.67,0,-0,0,0,0,0
69.68000000000001,0,-0,0,0,0,0
69.69,0,-0,0,0,0,0
69.7,0,-0,0,0,0,0
69.70999999999999,0,-0,0,0,0,0
69.72,0,-0,0,0,0,0
69.73,0,-0,0,0,0,0
69.73999999999999,0,-0,0,0,0,0
69.75,0,-0,0,0,0,0
69.76000000000001,0,-0,0,0,0,0
69.77,0,-0,0,0,0,0
69.78,0,-0,0,0,0,0
69.79000000000001,0,-0,0,0,0,0
69.8,0,-0,0,0,0,0
69.81,0,-0,0,0,0,0
69.81999999999999,0,-0,0,0,0,0
69.82009628581349,0,-0,0,0,0,0
69.82009628581349,0,-0,0,0,0,0
69.83,0,-0,0,0,0,0
69.84,0,-0,0,0,0,0
69.84999999999999,0,-0,0,0,0,0
69.86,0,-0,0,0,0,0
69.87,0,-0,0,0,0,0
69.88,0,-0,0,0,0,0
69.89,0,-0,0,0,0,0
69.90000000000001,0,-0,0,0,0,0
69.91,0,-0,0,0,0,0
69.92,0,-0,0,0,0,0
69.93000000000001,0,-0,0,0,0,0
69.94,0,-0,0,0,0,0
69.95,0,-0,0,0,0,0
69.95999999999999,0,-0,0,0,0,0
69.97,0,-0,0,0,0,0
69.98,0,-0,0,0,0,0
69.98999999999999,0,-0,0,0,0,0
70,0,-0,0,0,0,0
70.01000000000001,0,-0,0,0,0,0
70.02,0,-0,0,0,0,0
70.03,0,-0,0,0,0,0
70.04000000000001,0,-0,0,0,0,0
70.05,0,-0,0,0,0,0
70.06,0,-0,0,0,0,0
70.06999999999999,0,-0,0,0,0,0
70.08,0,-0,0,0,0,0
70.09,0,-0,0,0,0,0
70.09999999999999,0,-0,0,0,0,0
70.11,0,-0,0,0,0,0
70.12,0,-0,0,0,0,0
70.13,0,-0,0,0,0,0
70.14,0,-0,0,0,0,0
70.15000000000001,0,-0,0,0,0,0
70.16,0,-0,0,0,0,0
70.17,0,-0,0,0,0,0
70.18000000000001,0,-0,0,0,0,0
70.19,0,-0,0,0,0,0
70.2,0,-0,0,0,0,0
70.20999999999999,0,-0,0,0,0,0
70.22,0,-0,0,0,0,0
70.23,0,-0,0,0,0,0
70.23999999999999,0,-0,0,0,0,0
70.25,0,-0,0,0,0,0
70.26000000000001,0,-0,0,0,0,0
70.27,0,-0,0,0,0,0
70.28,0,-0,0,0,0,0
70.29000000000001,0,-0,0,0,0,0
70.3,0,-0,0,0,0,0
70.31,0,-0,0,0,0,0
70.31999999999999,0,-0,0,0,0,0
70.33,0,-0,0,0,0,0
70.34,0,-0,0,0,0,0
70.34999999999999,0,-0,0,0,0,0
70.36,0,-0,0,0,0,0
70.37,0,-0,0,0,0,0
70.38,0,-0,0,0,0,0
70.39,0,-0,0,0,0,0
70.40000000000001,0,-0,0,0,0,0
70.41,0,-0,0,0,0,0
70.42,0,-0,0,0,0,0
70.43000000000001,0,-0,0,0,0,0
70.44,0,-0,0,0,0,0
70.45,0,-0,0,0,0,0
70.45999999999999,0,-0,0,0,0,0
70.47,0,-0,0,0,0,0
70.48,0,-0,0,0,0,0
70.48999999999999,0,-0,0,0,0,0
70.5,0,-0,0,0,0,0
70.51000000000001,0,-0,0,0,0,0
70.52,0,-0,0,0,0,0
70.53,0,-0,0,0,0,0
70.54000000000001,0,-0,0,0,0,0
70.55,0,-0,0,0,0,0
70.56,0,-0,0,0,0,0
70.56999999999999,0,-0,0,0,0,0
70.58,0,-0,0,0,0,0
70.59,0,-0,0,0,0,0
70.59999999999999,0,-0,0,0,0,0
70.61,0,-0,0,0,0,0
70.62,0,-0,0,0,0,0
70.63,0,-0,0,0,0,0
70.64,0,-0,0,0,0,0
70.65000000000001,0,-0,0,0,0,0
70.66,0,-0,0,0,0,0
70.67,0,-0,0,0,0,0
70.68000000000001,0,-0,0,0,0,0
70.69,0,-0,0,0,0,0
70.7,0,-0,0,0,0,0
70.70999999999999,0,-0,0,0,0,0
70.72,0,-0,0,0,0,0
70.73,0,-0,0,0,0,0
70.73999999999999,0,-0,0,0,0,0
70.75,0,-0,0,0,0,0
70.76000000000001,0,-0,0,0,0,0
70.77,0,-0,0,0,0,0
70.78,0,-0,0,0,0,0
70.79000000000001,0,-0,0,0,0,0
70.8,0,-0,0,0,0,0
70.81,0,-0,0,0,0,0
70.81999999999999,0,-0,0,0,0,0
70.83,0,-0,0,0,0,0
70.84,0,-0,0,0,0,0
70.84999999999999,0,-0,0,0,0,0
70.86,0,-0,0,0,0,0
70.87,0,-0,0,0,0,0
70.88,0,-0,0,0,0,0
70.89,0,-0,0,0,0,0
70.90000000000001,0,-0,0,0,0,0
70.91,0,-0,0,0,0,0
70.92,0,-0,0,0,0,0
70.93000000000001,0,-0,0,0,0,0
70.94,0,-0,0,0,0,0
70.95,0,-0,0,0,0,0
70.95999999999999,0,-0,0,0,0,0
70.97,0,-0,0,0,0,0
70.98,0,-0,0,0,0,0
70.98999999999999,0,-0,0,0,0,0
71,0,-0,0,0,0,0
71.00000760000415,0,-0,0,0,0,0
71.00000760000415,0,-0,0,0,0,0
71.00000810000613,0,-0,0,0,0,0
71.00000810000613,0,-0,0,0,0,0
71.01000000000001,0,-0,0,0,0,0
71.02,0,-0,0,0,0,0
71.03,0,-0,0,0,0,0
71.04000000000001,0,-0,0,0,0,0
71.05,0,-0,0,0,0,0
71.06,0,-0,0,0,0,0
71.06999999999999,0,-0,0,0,0,0
71.08,0,-0,0,0,0,0
71.09,0,-0,0,0,0,0
71.09999999999999,0,-0,0,0,0,0
71.11,0,-0,0,0,0,0
71.12,0,-0,0,0,0,0
71.13,0,-0,0,0,0,0
71.14,0,-0,0,0,0,0
71.15000000000001,0,-0,0,0,0,0
71.16,0,-0,0,0,0,0
71.17,0,-0,0,0,0,0
71.18000000000001,0,-0,0,0,0,0
71.19,0,-0,0,0,0,0
71.2,0,-0,0,0,0,0
71.20999999999999,0,-0,0,0,0,0
71.22,0,-0,0,0,0,0
71.23,0,-0,0,0,0,0
71.23999999999999,0,-0,0,0,0,0
71.25,0,-0,0,0,0,0
71.26000000000001,0,-0,0,0,0,0
71.27,0,-0,0,0,0,0
71.28,0,-0,0,0,0,0
71.29000000000001,0,-0,0,0,0,0
71.3,0,-0,0,0,0,0
71.31,0,-0,0,0,0,0
71.31999999999999,0,-0,0,0,0,0
71.33,0,-0,0,0,0,0
71.34,0,-0,0,0,0,0
71.34999999999999,0,-0,0,0,0,0
71.36,0,-0,0,0,0,0
71.37,0,-0,0,0,0,0
71.38,0,-0,0,0,0,0
71.39,0,-0,0,0,0,0
71.40000000000001,0,-0,0,0,0,0
71.41,0,-0,0,0,0,0
71.42,0,-0,0,0,0,0
71.43000000000001,0,-0,0,0,0,0
71.44,0,-0,0,0,0,0
71.45,0,-0,0,0,0,0
71.45999999999999,0,-0,0,0,0,0
71.47,0,-0,0,0,0,0
71.48,0,-0,0,0,0,0
71.48999999999999,0,-0,0,0,0,0
71.5,0,-0,0,0,0,0
71.51000000000001,0,-0,0,0,0,0
71.52,0,-0,0,0,0,0
71.53,0,-0,0,0,0,0
71.54000000000001,0,-0,0,0,0,0
71.55,0,-0,0,0,0,0
71.56,0,-0,0,0,0,0
71.56999999999999,0,-0,0,0,0,0
71.58,0,-0,0,0,0,0
71.59,0,-0,0,0,0,0
71.59999999999999,0,-0,0,0,0,0
71.61,0,-0,0,0,0,0
71.62,0,-0,0,0,0,0
71.63,0,-0,0,0,0,0
71.64,0,-0,0,0,0,0
71.65000000000001,0,-0,0,0,0,0
71.66,0,-0,0,0,0,0
71.67,0,-0,0,0,0,0
71.68000000000001,0,-0,0,0,0,0
71.69,0,-0,0,0,0,0
71.7,0,-0,0,0,0,0
71.70999999999999,0,-0,0,0,0,0
71.72,0,-0,0,0,0,0
71.73,0,-0,0,0,0,0
71.73999999999999,0,-0,0,0,0,0
71.75,0,-0,0,0,0,0
71.76000000000001,0,-0,0,0,0,0
71.77,0,-0,0,0,0,0
71.78,0,-0,0,0,0,0
71.79000000000001,0,-0,0,0,0,0
71.8,0,-0,0,0,0,0
71.81,0,-0,0,0,0,0
71.81999999999999,0,-0,0,0,0,0
71.83,0,-0,0,0,0,0
71.84,0,-0,0,0,0,0
71.84999999999999,0,-0,0,0,0,0
71.86,0,-0,0,0,0,0
71.87,0,-0,0,0,0,0
71.88,0,-0,0,0,0,0
71.89,0,-0,0,0,0,0
71.90000000000001,0,-0,0,0,0,0
71.91,0,-0,0,0,0,0
71.92,0,-0,0,0,0,0
71.93000000000001,0,-0,0,0,0,0
71.94,0,-0,0,0,0,0
71.95,0,-0,0,0,0,0
71.95999999999999,0,-0,0,0,0,0
71.97,0,-0,0,0,0,0
71.98,0,-0,0,0,0,0
71.98999999999999,0,-0,0,0,0,0
72,0,-0,0,0,0,0
72.01000000000001,0,-0,0,0,0,0
72.02,0,-0,0,0,0,0
72.03,0,-0,0,0,0,0
72.04000000000001,0,-0,0,0,0,0
72.05,0,-0,0,0,0,0
72.06,0,-0,0,0,0,0
72.06999999999999,0,-0,0,0,0,0
72.08,0,-0,0,0,0,0
72.09,0,-0,0,0,0,0
72.09999999999999,0,-0,0,0,0,0
72.11,0,-0,0,0,0,0
72.12,0,-0,0,0,0,0
72.13,0,-0,0,0,0,0
72.14,0,-0,0,0,0,0
72.15000000000001,0,-0,0,0,0,0
72.16,0,-0,0,0,0,0
72.17,0,-0,0,0,0,0
72.18000000000001,0,-0,0,0,0,0
72.19,0,-0,0,0,0,0
