"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
10.584,0.6993189765385194,0.402456883224929,1.052393898558613
10.585,0.6993201993819735,0.4024552634084199,1.052393660913086
10.586,0.699321430861894,0.4024536440021008,1.052393423205434
10.587,0.6993226709782741,0.4024520250059711,1.052393185435657
10.588,0.6993239197311069,0.402450406420031,1.052392947603754
10.589,0.6993251771203858,0.4024487882442799,1.052392709709724
10.59,0.6993264431461041,0.4024471704787175,1.052392471753566
10.591,0.6993277178082556,0.4024455531233441,1.052392233735281
10.592,0.6993290011068329,0.4024439361781583,1.052391995654866
10.593,0.6993302665276282,0.402442319656374,1.052391757876195
10.594,0.6993315004482271,0.4024407035647787,1.052391520586219
10.595,0.6993327414132108,0.4024390878841625,1.052391283255965
10.596,0.6993339894225747,0.4024374726145257,1.052391045885431
10.597,0.6993352444763127,0.4024358577558678,1.052390808474618
10.598,0.6993365065744203,0.4024342433081887,1.052390571023525
10.599,0.6993377757168912,0.4024326292714876,1.052390333532151
10.6,0.6993390519037205,0.4024310156457649,1.052390096000495
10.601,0.6993403351349023,0.4024294024310194,1.052389858428558
10.602,0.6993416254104319,0.4024277896272511,1.052389620816337
10.603,0.6993429227303037,0.40242617723446,1.052389383163834
10.604,0.6993442270945115,0.4024245652526454,1.052389145471045
10.605,0.6993455385030511,0.4024229536818075,1.052388907737973
10.606,0.6993468569559163,0.4024213425219452,1.052388669964616
10.607,0.6993481824531018,0.4024197317730588,1.052388432150972
10.608,0.6993495149946023,0.4024181214351474,1.052388194297042
10.609,0.6993508545804124,0.402416511508211,1.052387956402824
10.61,0.6993522012105263,0.4024149019922493,1.052387718468319
10.611,0.6993535548849392,0.402413292887262,1.052387480493526
10.612,0.6993549156036453,0.4024116841932485,1.052387242478443
10.613,0.6993562833666387,0.4024100759102087,1.05238700442307
10.614,0.6993576581739148,0.4024084680381422,1.052386766327407
10.615,0.6993590400254677,0.4024068605770484,1.052386528191452
10.616,0.6993604289212919,0.4024052535269274,1.052386290015206
10.617,0.699361824861382,0.4024036468877785,1.052386051798667
10.618,0.699363227845733,0.4024020406596017,1.052385813541836
10.619,0.6993646378743387,0.4024004348423963,1.05238557524471
10.62,0.6993660549471937,0.4023988294361622,1.05238533690729
10.621,0.6993674790642928,0.402397224440899,1.052385098529574
10.622,0.6993689102256306,0.4023956198566059,1.052384860111563
10.623,0.6993703484312015,0.4023940156832833,1.052384621653255
10.624,0.6993717936810001,0.4023924119209303,1.05238438315465
10.625,0.6993732459750206,0.4023908085695469,1.052384144615746
10.626,0.6993747053132578,0.4023892056291324,1.052383906036544
10.627,0.699376171695706,0.4023876030996869,1.052383667417043
10.628,0.6993776451223598,0.4023860009812094,1.052383428757241
10.629,0.699379125593214,0.4023843992737001,1.052383190057139
10.63,0.6993806131082626,0.4023827979771584,1.052382951316735
10.631,0.6993821076675004,0.4023811970915842,1.052382712536029
10.632,0.6993836092709214,0.4023795966169765,1.05238247371502
10.633,0.6993851179185208,0.4023779965533357,1.052382234853707
10.634,0.6993866336102924,0.402376396900661,1.05238199595209
10.635,0.6993881563462312,0.402374797658952,1.052381757010168
10.636,0.6993896861263315,0.4023731988282087,1.05238151802794
10.637,0.6993912229505876,0.4023716004084303,1.052381279005405
10.638,0.6993927668189941,0.4023700023996167,1.052381039942563
10.639,0.6993943177315455,0.4023684048017673,1.052380800839413
10.64,0.6993958756882359,0.4023668076148822,1.052380561695954
10.641,0.6993974406890602,0.4023652108389603,1.052380322512185
10.642,0.6993990127340128,0.4023636144740019,1.052380083288107
10.643,0.6994005918230879,0.4023620185200062,1.052379844023716
10.644,0.6994021779562798,0.4023604229769731,1.052379604719015
10.645,0.6994037711335837,0.4023588278449021,1.052379365374
10.646,0.699405371354993,0.4023572331237929,1.052379125988673
10.647,0.6994069786205029,0.4023556388136449,1.052378886563031
10.648,0.6994085929301074,0.4023540449144577,1.052378647097074
10.649,0.6994102142838012,0.4023524514262312,1.052378407590801
10.65,0.6994118426815785,0.4023508583489651,1.052378168044213
10.651,0.6994134781234341,0.4023492656826587,1.052377928457307
10.652,0.6994151206093618,0.4023476734273116,1.052377688830083
10.653,0.6994167701393563,0.4023460815829236,1.05237744916254
10.654,0.699418426713412,0.4023444901494942,1.052377209454677
10.655,0.6994200903315235,0.4023428991270231,1.052376969706495
10.656,0.699421760993685,0.4023413085155101,1.052376729917991
10.657,0.6994234386998905,0.4023397183149544,1.052376490089165
10.658,0.699425123450135,0.4023381285253557,1.052376250220017
10.659,0.6994268152444127,0.4023365391467137,1.052376010310545
10.66,0.6994285140827177,0.402334950179028,1.052375770360749
10.661,0.6994302199650447,0.402333361622298,1.052375530370627
10.662,0.6994319328913883,0.402331773476524,1.05237529034018
10.663,0.6994336528617418,0.4023301857417048,1.052375050269405
10.664,0.6994353798761009,0.4023285984178404,1.052374810158304
10.665,0.6994371139344592,0.4023270115049303,1.052374570006873
10.666,0.6994388550368109,0.4023254250029741,1.052374329815114
10.667,0.6994406031831509,0.4023238389119712,1.052374089583024
10.668,0.6994423583734732,0.4023222532319215,1.052373849310604
10.669,0.6994441206077725,0.4023206679628246,1.052373608997852
10.67,0.6994458898860424,0.4023190831046799,1.052373368644767
10.671,0.699447666208278,0.4023174986574871,1.052373128251349
10.672,0.6994494495744732,0.4023159146212456,1.052372887817597
10.673,0.6994512399846226,0.4023143309959554,1.052372647343509
10.674,0.6994530374387206,0.4023127477816157,1.052372406829086
10.675,0.6994547952524357,0.4023111649649928,1.05237216691018
10.676,0.6994565087220201,0.4023095825447519,1.052371927650863
10.677,0.6994582268974504,0.402308000534797,1.052371688383062
10.678,0.6994599497787232,0.4023064189351273,1.052371449106775
10.679,0.6994616773658342,0.4023048377457422,1.052371209822004
10.68,0.6994634096587802,0.4023032569666418,1.052370970528747
10.681,0.6994651466575578,0.4023016765978253,1.052370731227003
10.682,0.6994668883621626,0.4023000966392922,1.052370491916771
10.683,0.6994686347725914,0.4022985170910423,1.052370252598053
10.684,0.6994703858888409,0.4022969379530752,1.052370013270846
10.685,0.6994721417109067,0.4022953592253901,1.052369773935151
10.686,0.6994739022387858,0.4022937809079871,1.052369534590966
10.687,0.6994756674724739,0.4022922030008651,1.052369295238291
10.688,0.6994774374119681,0.4022906255040243,1.052369055877127
10.689,0.6994792120572639,0.4022890484174639,1.05236881650747
10.69,0.6994809914083584,0.4022874717411836,1.052368577129323
10.691,0.6994827754652475,0.402285895475183,1.052368337742684
10.692,0.6994845642279275,0.4022843196194613,1.052368098347552
10.693,0.6994863576963952,0.4022827441740185,1.052367858943927
10.694,0.6994881558706464,0.4022811691388541,1.052367619531808
10.695,0.6994899587506778,0.4022795945139673,1.052367380111195
10.696,0.699491766336485,0.402278020299358,1.052367140682086
10.697,0.6994935786280655,0.4022764464950258,1.052366901244483
10.698,0.6994953956254147,0.4022748731009699,1.052366661798384
10.699,0.6994972173285294,0.4022733001171903,1.052366422343787
10.7,0.6994990437374056,0.4022717275436861,1.052366182880694
10.701,0.6995008748520402,0.4022701553804572,1.052365943409103
10.702,0.6995027106724286,0.4022685836275031,1.052365703929014
10.703,0.6995045511985677,0.4022670122848232,1.052365464440425
10.704,0.6995063964304543,0.4022654413524173,1.052365224943338
10.705,0.6995082463680836,0.4022638708302847,1.05236498543775
10.706,0.6995101010114527,0.4022623007184249,1.052364745923661
10.707,0.6995119603605578,0.4022607310168378,1.052364506401071
10.708,0.6995138244153953,0.4022591617255228,1.05236426686998
10.709,0.6995156931759607,0.4022575928444794,1.052364027330386
10.71,0.6995175666422516,0.4022560243737071,1.052363787782289
10.711,0.6995194448142633,0.4022544563132055,1.052363548225689
10.712,0.6995213276919927,0.4022528886629742,1.052363308660584
10.713,0.6995232152754358,0.4022513214230127,1.052363069086975
10.714,0.6995251075645892,0.4022497545933207,1.05236282950486
10.715,0.6995270045594488,0.4022481881738976,1.052362589914239
10.716,0.699528906260011,0.4022466221647428,1.052362350315112
10.717,0.6995308126662725,0.4022450565658561,1.052362110707478
10.718,0.6995327237782289,0.4022434913772371,1.052361871091336
10.719,0.6995346395958774,0.4022419265988849,1.052361631466685
10.72,0.6995365601192135,0.4022403622307996,1.052361391833526
10.721,0.699538485348234,0.4022387982729804,1.052361152191857
10.722,0.699540415282935,0.4022372347254268,1.052360912541678
10.723,0.6995423499233132,0.4022356715881389,1.052360672882988
10.724,0.6995442892693642,0.4022341088611155,1.052360433215787
10.725,0.6995462333210843,0.4022325465443566,1.052360193540074
10.726,0.6995481820784706,0.4022309846378614,1.052359953855848
10.727,0.6995501355415186,0.4022294231416299,1.052359714163109
10.728,0.6995520937102252,0.4022278620556614,1.052359474461857
10.729,0.6995540565845864,0.4022263013799554,1.05235923475209
10.73,0.6995560241645981,0.4022247411145114,1.052358995033807
10.731,0.6995579964502571,0.4022231812593291,1.05235875530701
10.732,0.6995599734415597,0.4022216218144081,1.052358515571696
10.733,0.6995619551385018,0.4022200627797476,1.052358275827865
10.734,0.6995639415410804,0.4022185041553475,1.052358036075516
10.735,0.6995659326492907,0.4022169459412071,1.05235779631465
10.736,0.6995679284631301,0.4022153881373261,1.052357556545265
10.737,0.6995699289825942,0.4022138307437039,1.05235731676736
10.738,0.6995719342076794,0.4022122737603401,1.052357076980935
10.739,0.6995739441383819,0.4022107171872342,1.05235683718599
10.74,0.6995759587746984,0.4022091610243859,1.052356597382524
10.741,0.6995779781166247,0.4022076052717944,1.052356357570535
10.742,0.6995800021641575,0.4022060499294598,1.052356117750024
10.743,0.6995820309172929,0.4022044949973811,1.05235587792099
10.744,0.6995840643760267,0.4022029404755579,1.052355638083432
10.745,0.6995861025403557,0.4022013863639899,1.05235539823735
10.746,0.6995881454102764,0.4021998326626768,1.052355158382743
10.747,0.6995901929857845,0.4021982793716177,1.052354918519609
10.748,0.6995922452668761,0.4021967264908123,1.05235467864795
10.749,0.6995943022535485,0.4021951740202602,1.052354438767764
10.75,0.6995963639457971,0.4021936219599611,1.05235419887905
10.751,0.6995984303436182,0.4021920703099142,1.052353958981807
10.752,0.6996005014470084,0.4021905190701192,1.052353719076036
10.753,0.6996025772559635,0.4021889682405757,1.052353479161735
10.754,0.6996046577704806,0.4021874178212828,1.052353239238904
10.755,0.699606742990555,0.4021858678122406,1.052352999307543
10.756,0.6996088329161839,0.4021843182134484,1.05235275936765
10.757,0.6996108703325623,0.4021827689648185,1.052352520192743
10.758,0.6996128664093062,0.4021812200780802,1.052352281631821
10.759,0.6996148647345206,0.4021796715990097,1.052352043095595
10.76,0.6996168653082048,0.4021781235276062,1.052351804584065
10.761,0.6996188681303565,0.4021765758638696,1.052351566097229
10.762,0.6996208732009745,0.4021750286077993,1.052351327635088
10.763,0.6996228805200571,0.402173481759395,1.052351089197641
10.764,0.6996248900876025,0.4021719353186557,1.052350850784888
10.765,0.6996269019036099,0.4021703892855816,1.05235061239683
10.766,0.6996289159680767,0.4021688436601719,1.052350374033464
10.767,0.6996309322810017,0.4021672984424256,1.052350135694792
10.768,0.699632950842384,0.402165753632343,1.052349897380813
10.769,0.6996349716522211,0.4021642092299234,1.052349659091526
10.77,0.6996369947105117,0.4021626652351665,1.052349420826931
10.771,0.6996390200172541,0.4021611216480713,1.052349182587028
10.772,0.6996410475724473,0.4021595784686376,1.052348944371817
10.773,0.6996430773760891,0.402158035696865,1.052348706181298
10.774,0.6996451094281779,0.4021564933327529,1.052348468015469
10.775,0.6996471437287132,0.4021549513763013,1.052348229874332
10.776,0.6996491802776917,0.402153409827509,1.052347991757884
10.777,0.6996512190751135,0.4021518686863758,1.052347753666127
10.778,0.6996532601209758,0.4021503279529013,1.05234751559906
10.779,0.6996553034152775,0.4021487876270847,1.052347277556682
10.78,0.699657348958017,0.4021472477089264,1.052347039538994
10.781,0.699659396749193,0.402145708198425,1.052346801545995
10.782,0.6996614467888032,0.4021441690955803,1.052346563577684
10.783,0.6996634990768468,0.402142630400392,1.052346325634061
10.784,0.6996655536133215,0.4021410921128594,1.052346087715127
10.785,0.6996676103982266,0.4021395542329821,1.05234584982088
10.786,0.6996696694315599,0.4021380167607596,1.052345611951321
10.787,0.6996717307133198,0.4021364796961917,1.052345374106449
10.788,0.6996737942435048,0.4021349430392776,1.052345136286264
10.789,0.6996758600221139,0.4021334067900166,1.052344898490765
10.79,0.6996779280491444,0.402131870948409,1.052344660719952
10.791,0.6996799983245958,0.4021303355144534,1.052344422973826
10.792,0.6996820708484659,0.40212880048815,1.052344185252385
10.793,0.6996841456207534,0.4021272658694981,1.052343947555629
10.794,0.6996862226414567,0.4021257316584972,1.052343709883558
10.795,0.6996883019105742,0.4021241978551469,1.052343472236173
10.796,0.6996903834281041,0.4021226644594464,1.052343234613471
10.797,0.6996924671940451,0.4021211314713958,1.052342997015453
10.798,0.6996945532083955,0.402119598890994,1.052342759442119
10.799,0.6996966414711538,0.4021180667182411,1.052342521893469
10.8,0.6996987319823182,0.4021165349531362,1.052342284369502
10.801,0.6997008247418876,0.402115003595679,1.052342046870217
10.802,0.6997029197498598,0.4021134726458691,1.052341809395615
10.803,0.6997050170062341,0.4021119421037057,1.052341571945696
10.804,0.6997071165110079,0.4021104119691888,1.052341334520458
10.805,0.6997092182641804,0.4021088822423173,1.052341097119902
10.806,0.6997113222657495,0.4021073529230911,1.052340859744027
10.807,0.6997134285157141,0.40210582401151,1.052340622392833
10.808,0.6997155370140721,0.4021042955075731,1.052340385066319
10.809,0.6997176477608223,0.4021027674112799,1.052340147764486
10.81,0.6997197607559633,0.4021012397226302,1.052339910487333
10.811,0.699721875999493,0.4020997124416233,1.05233967323486
10.812,0.6997239934914102,0.4020981855682587,1.052339436007066
10.813,0.6997261132317135,0.4020966591025362,1.052339198803952
10.814,0.6997282352204006,0.402095133044455,1.052338961625516
10.815,0.6997303594574708,0.402093607394015,1.052338724471759
10.816,0.6997324859429217,0.4020920821512152,1.052338487342679
10.817,0.6997346146767526,0.4020905573160555,1.052338250238278
10.818,0.699736745658961,0.4020890328885354,1.052338013158554
10.819,0.6997388788895462,0.4020875088686543,1.052337776103507
10.82,0.6997410143685061,0.4020859852564118,1.052337539073138
10.821,0.6997431520958389,0.4020844620518072,1.052337302067444
10.822,0.6997452920715441,0.4020829392548405,1.052337065086428
10.823,0.6997474342956186,0.4020814168655106,1.052336828130086
10.824,0.699749578768062,0.4020798948838175,1.052336591198421
10.825,0.6997517254888724,0.4020783733097607,1.052336354291431
10.826,0.6997538744580482,0.4020768521433395,1.052336117409116
10.827,0.6997560256755877,0.4020753313845535,1.052335880551476
10.828,0.6997581791414896,0.4020738110334021,1.05233564371851
10.829,0.6997603348557518,0.4020722910898852,1.052335406910218
10.83,0.6997624928183734,0.4020707715540017,1.0523351701266
10.831,0.6997646530293526,0.4020692524257518,1.052334933367655
10.832,0.6997668154886876,0.4020677337051347,1.052334696633384
10.833,0.699768980196377,0.4020662153921498,1.052334459923785
10.834,0.6997711471524192,0.4020646974867965,1.052334223238858
10.835,0.6997733163568127,0.402063179989075,1.052333986578604
10.836,0.6997754878095561,0.4020616628989843,1.052333749943022
10.837,0.699777661510647,0.4020601462165238,1.052333513332111
10.838,0.6997798374600852,0.4020586299416934,1.052333276745871
10.839,0.6997819526904552,0.4020571139733048,1.052333041031072
10.84,0.6997840335055757,0.4020555983536278,1.052332805833994
10.841,0.6997861142028219,0.4020540831377764,1.052332570693417
10.842,0.6997881947821942,0.4020525683257504,1.052332335609341
10.843,0.6997902752436932,0.4020510539175489,1.052332100581766
10.844,0.699792355587319,0.4020495399131722,1.052331865610692
10.845,0.699794435813073,0.4020480263126194,1.052331630696119
10.846,0.6997965159209546,0.40204651311589,1.052331395838048
10.847,0.699798595910965,0.4020450003229833,1.052331161036477
10.848,0.6998006757831041,0.4020434879338992,1.052330926291407
10.849,0.6998027555373734,0.402041975948637,1.052330691602839
10.85,0.6998048351737722,0.4020404643671966,1.052330456970771
10.851,0.6998069146923017,0.4020389531895768,1.052330222395205
10.852,0.699808994092962,0.4020374424157779,1.052329987876139
10.853,0.6998110733757539,0.402035932045799,1.052329753413575
10.854,0.6998131525406778,0.4020344220796396,1.052329519007513
10.855,0.699815231587734,0.4020329125172993,1.052329284657951
10.856,0.6998173105169225,0.4020314033587777,1.052329050364891
10.857,0.6998193893282449,0.4020298946040741,1.052328816128332
10.858,0.6998214680217013,0.4020283862531883,1.052328581948274
10.859,0.6998235465972917,0.4020268783061195,1.052328347824717
10.86,0.6998256250550171,0.4020253707628675,1.052328113757662
10.861,0.6998277033948778,0.4020238636234321,1.052327879747108
10.862,0.6998297816168739,0.4020223568878121,1.052327645793056
10.863,0.6998318597210065,0.4020208505560076,1.052327411895505
10.864,0.6998339377072756,0.4020193446280176,1.052327178054455
10.865,0.6998360155756818,0.402017839103842,1.052326944269907
10.866,0.6998380933262258,0.4020163339834804,1.052326710541861
10.867,0.6998401709589079,0.4020148292669321,1.052326476870315
10.868,0.6998422484737286,0.4020133249541965,1.052326243255271
10.869,0.6998443258706882,0.4020118210452737,1.052326009696729
10.87,0.6998464031497877,0.4020103175401625,1.052325776194688
10.871,0.6998484803110268,0.4020088144388629,1.052325542749149
10.872,0.6998505573544066,0.4020073117413744,1.052325309360112
10.873,0.6998526342799275,0.4020058094476963,1.052325076027576
10.874,0.6998547110875896,0.4020043075578281,1.052324842751541
10.875,0.6998567877773938,0.4020028060717697,1.052324609532009
10.876,0.6998588643493405,0.4020013049895201,1.052324376368978
10.877,0.6998609408034301,0.4019998043110792,1.052324143262449
10.878,0.6998630171396628,0.4019983040364467,1.052323910212421
10.879,0.6998650933580393,0.4019968041656214,1.052323677218895
10.88,0.6998671694585603,0.4019953046986035,1.052323444281871
10.881,0.6998692454412263,0.4019938056353922,1.052323211401349
10.882,0.699871321306037,0.4019923069759873,1.052322978577328
10.883,0.699873397052994,0.4019908087203881,1.052322745809809
10.884,0.699875472682097,0.4019893108685942,1.052322513098793
10.885,0.699877548193347,0.401987813420605,1.052322280444278
10.886,0.6998796235867436,0.4019863163764202,1.052322047846264
10.887,0.6998816988622881,0.4019848197360391,1.052321815304753
10.888,0.6998837740199805,0.4019833234994615,1.052321582819744
10.889,0.6998858490598218,0.4019818276666868,1.052321350391236
10.89,0.6998879239818121,0.4019803322377145,1.052321118019231
10.891,0.699889998785952,0.401978837212544,1.052320885703727
10.892,0.6998920734722417,0.4019773425911752,1.052320653444726
10.893,0.6998941480406821,0.4019758483736072,1.052320421242226
10.894,0.6998962224912734,0.40197435455984,1.052320189096229
10.895,0.6998982968240162,0.4019728611498726,1.052319957006733
10.896,0.699900371038911,0.4019713681437048,1.05231972497374
10.897,0.6999024451359579,0.4019698755413363,1.052319492997249
10.898,0.6999045191151581,0.4019683833427662,1.05231926107726
10.899,0.6999065929765111,0.4019668915479943,1.052319029213773
10.9,0.6999086667200183,0.40196540015702,1.052318797406788
10.901,0.6999107403456797,0.4019639091698431,1.052318565656305
10.902,0.6999128138534958,0.4019624185864628,1.052318333962325
10.903,0.6999148872434672,0.4019609284068789,1.052318102324847
10.904,0.6999169605155947,0.4019594386310907,1.052317870743871
10.905,0.6999190336698781,0.4019579492590979,1.052317639219398
10.906,0.6999211067063179,0.4019564602908998,1.052317407751426
10.907,0.6999231796249151,0.4019549717264962,1.052317176339957
10.908,0.6999252524256698,0.4019534835658864,1.052316944984991
10.909,0.6999273251085828,0.4019519958090702,1.052316713686526
10.91,0.6999293976736544,0.401950508456047,1.052316482444564
10.911,0.6999314701208849,0.4019490215068161,1.052316251259105
10.912,0.6999335424502748,0.401947534961377,1.052316020130148
10.913,0.6999356146618247,0.4019460488197297,1.052315789057693
10.914,0.6999376867555354,0.4019445630818735,1.052315558041741
10.915,0.6999397587314068,0.4019430777478077,1.052315327082291
10.916,0.6999418305894398,0.4019415928175323,1.052315096179344
10.917,0.6999439023296348,0.4019401082910464,1.052314865332899
10.918,0.6999459739519914,0.4019386241683495,1.052314634542956
10.919,0.6999480454565118,0.4019371404494416,1.052314403809517
10.92,0.6999501168431949,0.401935657134322,1.05231417313258
10.921,0.6999521255107017,0.401934174097146,1.052313943350806
10.922,0.6999541084639302,0.4019326914123018,1.052313713968453
10.923,0.6999560892086152,0.4019312091270416,1.05231348467062
10.924,0.6999580677447585,0.4019297272413647,1.052313255457308
10.925,0.6999600440723628,0.4019282457552705,1.052313026328517
10.926,0.6999620181914296,0.4019267646687587,1.052312797284247
10.927,0.6999639901019618,0.4019252839818288,1.052312568324499
10.928,0.6999659598039609,0.4019238036944801,1.052312339449272
10.929,0.6999679272974293,0.4019223238067125,1.052312110658568
10.93,0.6999698925823696,0.4019208443185254,1.052311881952386
10.931,0.6999718556587836,0.4019193652299177,1.052311653330726
10.932,0.6999738165266741,0.4019178865408901,1.05231142479359
10.933,0.6999757751860425,0.4019164082514414,1.052311196340977
10.934,0.6999777316368914,0.4019149303615712,1.052310967972888
10.935,0.6999796858792227,0.401913452871279,1.052310739689323
10.936,0.699981637913039,0.4019119757805641,1.052310511490281
10.937,0.6999835877383422,0.4019104990894266,1.052310283375764
10.938,0.6999855353551352,0.4019090227978659,1.052310055345772
10.939,0.6999874807634187,0.401907546905881,1.052309827400305
10.94,0.6999894239631959,0.4019060714134721,1.052309599539364
10.941,0.6999913649544691,0.4019045963206379,1.052309371762947
10.942,0.6999933037372398,0.4019031216273788,1.052309144071057
10.943,0.6999952403115112,0.401901647333694,1.052308916463694
10.944,0.6999971746772843,0.401900173439583,1.052308688940856
10.945,0.6999991068345621,0.401898699945045,1.052308461502546
10.946,0.7000010367833465,0.4018972268500799,1.052308234148762
10.947,0.7000029645236401,0.4018957541546874,1.052308006879506
10.948,0.7000048900554439,0.4018942818588667,1.052307779694778
10.949,0.7000068133787613,0.4018928099626174,1.052307552594577
10.95,0.7000087344935936,0.4018913384659386,1.052307325578905
10.951,0.7000106533999439,0.4018898673688308,1.052307098647761
10.952,0.7000125700978137,0.4018883966712929,1.052306871801146
10.953,0.7000144845872051,0.4018869263733245,1.052306645039061
10.954,0.7000163968681206,0.401885456474925,1.052306418361504
10.955,0.700018306940562,0.4018839869760941,1.052306191768478
10.956,0.7000202148045324,0.4018825178768313,1.052305965259981
10.957,0.7000221204600326,0.4018810491771362,1.052305738836014
10.958,0.7000240239070656,0.4018795808770083,1.052305512496579
10.959,0.7000259251456337,0.4018781129764467,1.052305286241674
10.96,0.7000278241757383,0.4018766454754515,1.0523050600713
10.961,0.7000297209973821,0.4018751783740221,1.052304833985457
10.962,0.7000316156105673,0.401873711672158,1.052304607984146
10.963,0.7000335080152957,0.4018722453698583,1.052304382067367
10.964,0.7000353982115699,0.4018707794671234,1.052304156235121
10.965,0.7000372861993915,0.401869313963952,1.052303930487406
10.966,0.7000391719787631,0.401867848860344,1.052303704824225
10.967,0.7000410555496868,0.4018663841562992,1.052303479245577
10.968,0.7000429369121647,0.4018649198518164,1.052303253751462
10.969,0.7000448160661987,0.4018634559468957,1.052303028341881
10.97,0.7000466930117911,0.4018619924415363,1.052302803016834
10.971,0.7000485677489442,0.4018605293357381,1.052302577776321
10.972,0.7000504402776599,0.4018590666295003,1.052302352620342
10.973,0.700052310597941,0.4018576043228228,1.052302127548899
10.974,0.7000541787097885,0.4018561424157046,1.05230190256199
10.975,0.7000560446132054,0.4018546809081455,1.052301677659617
10.976,0.7000579083081935,0.4018532198001452,1.05230145284178
10.977,0.7000597697947551,0.4018517590917028,1.052301228108478
10.978,0.700061629072892,0.4018502987828181,1.052301003459712
10.979,0.7000634861426068,0.4018488388734909,1.052300778895483
10.98,0.7000653410039015,0.4018473793637203,1.052300554415792
10.981,0.7000671936567778,0.4018459202535059,1.052300330020636
10.982,0.7000690441012385,0.4018444615428473,1.052300105710018
10.983,0.7000708923372851,0.4018430032317439,1.052299881483938
10.984,0.7000727383649202,0.4018415453201956,1.052299657342396
10.985,0.7000745821841456,0.4018400878082016,1.052299433285391
10.986,0.7000764237949642,0.4018386306957615,1.052299209312926
10.987,0.7000782631973768,0.4018371739828749,1.052298985424998
10.988,0.700080100391386,0.401835717669541,1.05229876162161
10.989,0.700081935376995,0.4018342617557601,1.052298537902761
10.99,0.7000837681542043,0.4018328062415306,1.052298314268452
10.991,0.7000855987230171,0.401831351126853,1.052298090718683
10.992,0.7000874270834352,0.4018298964117265,1.052297867253453
10.993,0.7000892532354605,0.4018284420961504,1.052297643872764
10.994,0.7000910771790956,0.4018269881801246,1.052297420576615
10.995,0.700092898914342,0.4018255346636486,1.052297197365008
10.996,0.7000947184412022,0.4018240815467213,1.052296974237941
10.997,0.7000965357596785,0.4018226288293432,1.052296751195417
10.998,0.7000983508697722,0.4018211765115132,1.052296528237433
10.999,0.7001001637714868,0.4018197245932311,1.052296305363992
11,0.7001019744648229,0.401818273074496,1.052296082575093
11.001,0.7001037829497836,0.4018168219553079,1.052295859870737
11.002,0.7001055892263699,0.4018153712356664,1.052295637250923
11.003,0.7001073376439942,0.4018139207879804,1.052295415459261
11.004,0.7001090688290638,0.4018124707053939,1.052295193952902
11.005,0.7001107961336057,0.4018110210185182,1.052294972553437
11.006,0.700112519557623,0.4018095717273523,1.052294751260865
11.007,0.700114239101119,0.4018081228318966,1.052294530075188
11.008,0.7001159547640975,0.4018066743321504,1.052294308996406
11.009,0.7001176665465617,0.4018052262281128,1.052294088024519
11.01,0.7001193744485149,0.4018037785197838,1.052293867159527
11.011,0.7001210784699603,0.4018023312071627,1.052293646401432
11.012,0.7001227786109017,0.4018008842902487,1.052293425750233
11.013,0.7001244748713419,0.4017994377690416,1.052293205205932
11.014,0.7001261672512847,0.4017979916435412,1.052292984768528
11.015,0.7001278557507336,0.4017965459137467,1.052292764438021
11.016,0.7001295403696918,0.4017951005796576,1.052292544214414
11.017,0.7001312211081619,0.4017936556412733,1.052292324097705
11.018,0.7001328979661484,0.4017922110985939,1.052292104087895
11.019,0.7001345709436544,0.4017907669516183,1.052291884184985
11.02,0.7001362400406828,0.4017893232003461,1.052291664388975
11.021,0.7001379052572371,0.4017878798447772,1.052291444699866
11.022,0.7001395665933207,0.4017864368849106,1.052291225117658
11.023,0.7001412240489371,0.4017849943207463,1.052291005642351
11.024,0.7001428776240891,0.4017835521522832,1.052290786273946
11.025,0.7001445273187805,0.4017821103795214,1.052290567012444
11.026,0.7001461731330147,0.4017806690024602,1.052290347857844
11.027,0.7001478150667948,0.4017792280210991,1.052290128810148
11.028,0.7001494531201244,0.4017777874354378,1.052289909869355
11.029,0.7001510872930062,0.4017763472454753,1.052289691035466
11.03,0.7001527175854442,0.4017749074512116,1.052289472308482
11.031,0.7001543439974415,0.4017734680526459,1.052289253688403
11.032,0.700155966529001,0.4017720290497784,1.052289035175229
11.033,0.7001575851801264,0.4017705904426073,1.052288816768961
11.034,0.7001591999508212,0.4017691522311334,1.052288598469599
11.035,0.7001608108410882,0.4017677144153557,1.052288380277144
11.036,0.7001624178509313,0.4017662769952738,1.052288162191596
11.037,0.7001640209803529,0.4017648399708867,1.052287944212956
11.038,0.7001656202293574,0.4017634033421946,1.052287726341223
11.039,0.700167215597947,0.401761967109197,1.052287508576399
11.04,0.7001688070861256,0.4017605312718927,1.052287290918484
11.041,0.7001703946938964,0.4017590958302819,1.052287073367478
11.042,0.7001719784212626,0.4017576607843639,1.052286855923381
11.043,0.7001735582682278,0.4017562261341382,1.052286638586195
11.044,0.7001751342347946,0.4017547918796042,1.052286421355918
11.045,0.7001767063209671,0.4017533580207617,1.052286204232553
11.046,0.700178274526748,0.4017519245576102,1.0522859872161
11.047,0.7001798388521404,0.4017504914901485,1.052285770306558
11.048,0.7001813992971483,0.401749058818377,1.052285553503928
11.049,0.700182955861774,0.401747626542295,1.052285336808211
11.05,0.7001845085460217,0.4017461946619014,1.052285120219406
11.051,0.700186057349894,0.4017447631771964,1.052284903737515
