"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
11.698,0.4588458566496905,0.258756358197673,1.048482143762767,0.4376276857060212,0.2467986915427157
11.699,0.4588458656872232,0.2587569382389624,1.048482376778255,0.4376275987942632,0.2467991801487754
11.7,0.4588458747111685,0.2587575175234429,1.048482609489708,0.4376275119943231,0.2467996681171083
11.701,0.4588458837215267,0.2587580960511138,1.048482841897125,0.4376274253062009,0.2468001554477145
11.702,0.4588458927182975,0.258758673821974,1.048483074000507,0.4376273387298964,0.246800642140594
11.703,0.4588459017014815,0.2587592508360226,1.048483305799853,0.4376272522654097,0.2468011281957468
11.704,0.4588459106710785,0.2587598270932588,1.048483537295163,0.4376271659127402,0.2468016136131728
11.705,0.4588459196270888,0.2587604025936816,1.048483768486438,0.437627079671888,0.2468020983928722
11.706,0.4588459285695127,0.2587609773372902,1.048483999373677,0.4376269935428531,0.2468025825348448
11.707,0.4588459374983505,0.2587615513240836,1.048484229956881,0.437626907525635,0.2468030660390907
11.708,0.4588459464136019,0.258762124554061,1.048484460236049,0.4376268216202338,0.2468035489056099
11.709,0.4588459553152673,0.2587626970272214,1.048484690211181,0.4376267358266492,0.2468040311344024
11.71,0.4588459642033468,0.2587632687435639,1.048484919882277,0.4376266501448811,0.2468045127254682
11.711,0.458845973077841,0.2587638397030878,1.048485149249339,0.4376265645749295,0.2468049936788073
11.712,0.4588459819387494,0.258764409905792,1.048485378312365,0.437626479116794,0.2468054739944197
11.713,0.4588459907860725,0.2587649793516756,1.048485607071355,0.4376263937704747,0.2468059536723053
11.714,0.4588459996198105,0.2587655480407379,1.04848583552631,0.4376263085359713,0.2468064327124642
11.715,0.4588460084399636,0.2587661159729779,1.048486063677229,0.4376262234132835,0.2468069111148965
11.716,0.4588460172465317,0.2587666831483947,1.048486291524113,0.4376261384024115,0.246807388879602
11.717,0.4588460260395151,0.2587672495669874,1.048486519066961,0.437626053503355,0.2468078660065808
11.718,0.4588460348189141,0.2587678152287551,1.048486746305774,0.4376259687161138,0.2468083424958329
11.719,0.4588460435847286,0.258768380133697,1.048486973240552,0.4376258840406878,0.2468088183473582
11.72,0.4588460523369591,0.2587689442818121,1.048487199871294,0.4376257994770768,0.2468092935611569
11.721,0.4588460610756052,0.2587695076730996,1.048487426198001,0.4376257150252807,0.2468097681372289
11.722,0.4588460698006679,0.2587700703075587,1.048487652220673,0.4376256306852992,0.2468102420755741
11.723,0.4588460785121468,0.2587706321851883,1.048487877939309,0.4376255464571325,0.2468107153761926
11.724,0.4588460872100419,0.2587711933059877,1.048488103353909,0.4376254623407801,0.2468111880390844
11.725,0.4588460958943539,0.258771753669956,1.048488328464475,0.4376253783362422,0.2468116600642495
11.726,0.4588461045650826,0.2587723132770923,1.048488553271004,0.4376252944435182,0.2468121314516879
11.727,0.4588461132222281,0.2587728721273956,1.048488777773499,0.4376252106626085,0.2468126022013996
11.728,0.458846121865791,0.2587734302208652,1.048489001971959,0.4376251269935125,0.2468130723133846
11.729,0.4588461304957709,0.2587739875575003,1.048489225866383,0.43762504343623,0.2468135417876428
11.73,0.4588461391121683,0.2587745441372997,1.048489449456772,0.4376249599907613,0.2468140106241744
11.731,0.4588461477149834,0.2587750999602629,1.048489672743125,0.437624876657106,0.2468144788229792
11.732,0.4588461563042161,0.2587756550263887,1.048489895725443,0.4376247934352639,0.2468149463840573
11.733,0.458846164879867,0.2587762093356765,1.048490118403727,0.4376247103252349,0.2468154133074087
11.734,0.4588461734419356,0.2587767628881253,1.048490340777975,0.437624627327019,0.2468158795930334
11.735,0.4588461819904227,0.2587773156837342,1.048490562848188,0.437624544440616,0.2468163452409314
11.736,0.458846190525328,0.2587778677225026,1.048490784614365,0.4376244616660256,0.2468168102511026
11.737,0.4588461990466519,0.2587784190044292,1.048491006076507,0.4376243790032478,0.2468172746235472
11.738,0.4588462075543945,0.2587789695295135,1.048491227234614,0.4376242964522823,0.246817738358265
11.739,0.4588462160485559,0.2587795192977543,1.048491448088686,0.4376242140131291,0.2468182014552562
11.74,0.4588462245291366,0.2587800683091512,1.048491668638724,0.4376241316857881,0.2468186639145206
11.741,0.4588462329961362,0.258780616563703,1.048491888884725,0.437624049470259,0.2468191257360583
11.742,0.4588462414495552,0.2587811640614088,1.048492108826692,0.4376239673665416,0.2468195869198693
11.743,0.4588462498893937,0.258781710802268,1.048492328464623,0.4376238853746361,0.2468200474659535
11.744,0.4588462583156521,0.2587822567862796,1.04849254779852,0.4376238034945422,0.2468205073743111
11.745,0.4588462667283297,0.2587828020134428,1.048492766828381,0.4376237217262595,0.246820966644942
11.746,0.4588462751274278,0.2587833464837567,1.048492985554207,0.4376236400697882,0.2468214252778461
11.747,0.458846283512946,0.2587838901972205,1.048493203975999,0.4376235585251279,0.2468218832730235
11.748,0.4588462918848842,0.2587844331538332,1.048493422093755,0.4376234770922786,0.2468223406304743
11.749,0.4588463002432433,0.2587849753535942,1.048493639907476,0.4376233957712401,0.2468227973501982
11.75,0.4588463085880226,0.2587855167965025,1.048493857417162,0.4376233145620123,0.2468232534321955
11.751,0.4588463169192229,0.2587860574825571,1.048494074622814,0.437623233464595,0.2468237088764661
11.752,0.4588463252368439,0.2587865974117575,1.04849429152443,0.4376231524789883,0.24682416368301
11.753,0.4588463335408859,0.2587871365841025,1.048494508122011,0.4376230716051918,0.2468246178518271
11.754,0.4588463418313493,0.2587876749995915,1.048494724415557,0.4376229908432053,0.2468250713829176
11.755,0.458846350108234,0.2587882126582237,1.048494940405069,0.4376229101930288,0.2468255242762813
11.756,0.4588463583715403,0.2587887495599981,1.048495156090545,0.4376228296546622,0.2468259765319183
11.757,0.4588463666212684,0.2587892857049139,1.048495371471986,0.4376227492281053,0.2468264281498286
11.758,0.4588463748574181,0.2587898210929703,1.048495586549393,0.4376226689133579,0.2468268791300122
11.759,0.4588463830799899,0.2587903557241664,1.048495801322765,0.4376225887104199,0.2468273294724691
11.76,0.4588463912889839,0.2587908895985014,1.048496015792101,0.4376225086192914,0.2468277791771993
11.761,0.4588463994844003,0.2587914227159745,1.048496229957404,0.4376224286399719,0.2468282282442028
11.762,0.4588464076662388,0.2587919550765847,1.04849644381867,0.4376223487724613,0.2468286766734795
11.763,0.4588464158345001,0.2587924866803315,1.048496657375903,0.4376222690167597,0.2468291244650295
11.764,0.4588464239891843,0.2587930175272137,1.0484968706291,0.4376221893728667,0.2468295716188528
11.765,0.4588464321302912,0.2587935476172308,1.048497083578263,0.4376221098407824,0.2468300181349495
11.766,0.4588464402578212,0.2587940769503817,1.048497296223391,0.4376220304205063,0.2468304640133193
11.767,0.4588464483717744,0.2587946055266657,1.048497508564483,0.4376219511120388,0.2468309092539625
11.768,0.4588464564721513,0.258795133346082,1.048497720601542,0.4376218719153793,0.246831353856879
11.769,0.4588464645589514,0.2587956604086297,1.048497932334565,0.4376217928305279,0.2468317978220687
11.77,0.4588464726321752,0.2587961867143079,1.048498143763554,0.4376217138574844,0.2468322411495318
11.771,0.458846480691823,0.2587967122631161,1.048498354888508,0.4376216349962486,0.2468326838392681
11.772,0.4588464887378945,0.258797237055053,1.048498565709427,0.4376215562468204,0.2468331258912777
11.773,0.4588464967703905,0.2587977610901182,1.048498776226312,0.4376214776091997,0.2468335673055606
11.774,0.4588465047893104,0.2587982843683105,1.048498986439161,0.4376213990833863,0.2468340080821168
11.775,0.4588465127946551,0.2587988068896296,1.048499196347976,0.4376213206693801,0.2468344482209463
11.776,0.4588465207864242,0.2587993286540743,1.048499405952757,0.437621242367181,0.2468348877220491
11.777,0.458846528764618,0.2587998496616438,1.048499615253503,0.4376211641767889,0.2468353265854251
11.778,0.4588465367292368,0.2588003699123374,1.048499824250213,0.4376210860982035,0.2468357648110745
11.779,0.4588465446802806,0.2588008894061543,1.04850003294289,0.4376210081314247,0.2468362023989971
11.78,0.4588465526177495,0.2588014081430934,1.048500241331532,0.4376209302764525,0.2468366393491931
11.781,0.4588465605416438,0.2588019261231543,1.048500449416139,0.4376208525332866,0.2468370756616622
11.782,0.4588465684519636,0.2588024433463361,1.048500657196712,0.4376207749019271,0.2468375113364047
11.783,0.458846576348709,0.2588029598126377,1.04850086467325,0.4376206973823736,0.2468379463734205
11.784,0.4588465842318803,0.2588034755220586,1.048501071845753,0.437620619974626,0.2468383807727096
11.785,0.4588465921014775,0.2588039904745979,1.048501278714222,0.4376205426786844,0.2468388145342719
11.786,0.4588465999575008,0.2588045046702546,1.048501485278657,0.4376204654945485,0.2468392476581076
11.787,0.4588466077999502,0.2588050181090282,1.048501691539056,0.4376203884222181,0.2468396801442165
11.788,0.4588466156288261,0.2588055307909178,1.048501897495422,0.4376203114616931,0.2468401119925988
11.789,0.4588466234441284,0.2588060427159225,1.048502103147752,0.4376202346129734,0.2468405432032543
11.79,0.4588466312458573,0.2588065538840415,1.048502308496048,0.437620157876059,0.2468409737761831
11.791,0.4588466390340133,0.2588070642952742,1.04850251354031,0.4376200812509495,0.2468414037113852
11.792,0.4588466468085961,0.2588075739496197,1.048502718280537,0.437620004737645,0.2468418330088605
11.793,0.458846654569606,0.2588080828470771,1.04850292271673,0.4376199283361452,0.2468422616686092
11.794,0.4588466623170434,0.2588085909876457,1.048503126848888,0.43761985204645,0.2468426896906311
11.795,0.458846670050908,0.2588090983713247,1.048503330677012,0.4376197758685593,0.2468431170749264
11.796,0.4588466777712002,0.2588096049981132,1.048503534201102,0.437619699802473,0.2468435438214949
11.797,0.4588466854779201,0.2588101108680106,1.048503737421157,0.4376196238481909,0.2468439699303367
11.798,0.4588466931710677,0.2588106159810159,1.048503940337177,0.4376195480057131,0.2468443954014518
11.799,0.4588467008506434,0.2588111203371285,1.048504142949163,0.437619472275039,0.2468448202348402
11.8,0.4588467085166473,0.2588116239363475,1.048504345257115,0.4376193966561688,0.2468452444305018
11.801,0.4588467161690793,0.258812126778672,1.048504547261032,0.4376193211491024,0.2468456679884368
11.802,0.4588467238079402,0.2588126288641018,1.048504748960916,0.4376192457538396,0.2468460909086451
11.803,0.4588467314332292,0.2588131301926352,1.048504950356764,0.4376191704703801,0.2468465131911266
11.804,0.4588467390449472,0.2588136307642721,1.048505151448579,0.4376190952987239,0.2468469348358814
11.805,0.4588467466430938,0.2588141305790114,1.048505352236359,0.437619020238871,0.2468473558429095
11.806,0.4588467542276696,0.2588146296368525,1.048505552720104,0.4376189452908211,0.2468477762122109
11.807,0.4588467617986747,0.2588151279377946,1.048505752899816,0.437618870454574,0.2468481959437856
11.808,0.4588467693561087,0.2588156254818367,1.048505952775493,0.4376187957301299,0.2468486150376336
11.809,0.4588467768999724,0.2588161222689782,1.048506152347136,0.4376187211174882,0.2468490334937548
11.81,0.4588467844302656,0.2588166182992184,1.048506351614745,0.4376186466166493,0.2468494513121494
11.811,0.4588467919469886,0.2588171135725564,1.048506550578319,0.4376185722276126,0.2468498684928172
11.812,0.4588467994501413,0.2588176080889913,1.048506749237859,0.4376184979503783,0.2468502850357584
11.813,0.4588468069397243,0.2588181018485227,1.048506947593365,0.437618423784946,0.2468507009409728
11.814,0.4588468144157371,0.2588185948511496,1.048507145644836,0.4376183497313158,0.2468511162084605
11.815,0.4588468218781805,0.2588190870968711,1.048507343392274,0.4376182757894874,0.2468515308382215
11.816,0.4588468293270542,0.2588195785856865,1.048507540835677,0.4376182019594608,0.2468519448302557
11.817,0.4588468367623584,0.2588200693175953,1.048507737975046,0.4376181282412358,0.2468523581845633
11.818,0.4588468441840934,0.2588205592925965,1.048507934810381,0.4376180546348124,0.2468527709011442
11.819,0.4588468515922593,0.2588210485106893,1.048508131341682,0.4376179811401903,0.2468531829799983
11.82,0.4588468589868563,0.258821536971873,1.048508327568949,0.4376179077573694,0.2468535944211257
11.821,0.4588468663678843,0.2588220246761469,1.048508523492181,0.4376178344863495,0.2468540052245264
11.822,0.4588468737353437,0.2588225116235101,1.048508719111379,0.4376177613271306,0.2468544153902004
11.823,0.4588468810892345,0.258822997813962,1.048508914426544,0.4376176882797126,0.2468548249181477
11.824,0.4588468884295568,0.2588234832475017,1.048509109437674,0.4376176153440954,0.2468552338083683
11.825,0.4588468957563108,0.2588239679241285,1.04850930414477,0.4376175425202787,0.2468556420608621
11.826,0.4588469030694967,0.2588244518438416,1.048509498547832,0.4376174698082625,0.2468560496756293
11.827,0.4588469103691144,0.2588249350066402,1.048509692646859,0.4376173972080467,0.2468564566526697
11.828,0.4588469176551645,0.2588254174125238,1.048509886441853,0.4376173247196311,0.2468568629919835
11.829,0.4588469249276469,0.2588258990614915,1.048510079932813,0.4376172523430155,0.2468572686935705
11.83,0.4588469321865612,0.2588263799535422,1.048510273119738,0.4376171800781999,0.2468576737574308
11.831,0.4588469394319086,0.2588268600886758,1.04851046600263,0.4376171079251842,0.2468580781835644
11.832,0.4588469466636885,0.2588273394668911,1.048510658581488,0.4376170358839681,0.2468584819719712
11.833,0.4588469538819012,0.2588278180881874,1.048510850856311,0.4376169639545516,0.2468588851226514
11.834,0.4588469610865469,0.2588282959525641,1.048511042827101,0.4376168921369346,0.2468592876356049
11.835,0.4588469682776255,0.2588287730600203,1.048511234493857,0.437616820431117,0.2468596895108316
11.836,0.4588469754551375,0.2588292494105554,1.048511425856579,0.4376167488370985,0.2468600907483316
11.837,0.4588469826190829,0.2588297250041684,1.048511616915267,0.4376166773548791,0.2468604913481049
11.838,0.458846989769462,0.258830199840859,1.048511807669921,0.4376166059844587,0.2468608913101515
11.839,0.4588469969062743,0.2588306739206259,1.04851199812054,0.4376165347258371,0.2468612906344714
11.84,0.4588470040295208,0.2588311472434689,1.048512188267127,0.4376164635790141,0.2468616893210646
11.841,0.4588470111392011,0.2588316198093869,1.048512378109679,0.4376163925439898,0.2468620873699311
11.842,0.4588470185798126,0.2588321068191863,1.048512573748963,0.4376163194444359,0.246862497585891
11.843,0.4588470261425702,0.2588325990604082,1.048512771487603,0.4376162455993207,0.2468629122085654
11.844,0.4588470336957394,0.2588330907203249,1.048512968992687,0.4376161718408641,0.246863326341441
11.845,0.4588470412393207,0.2588335817989356,1.048513166264217,0.4376160981690658,0.2468637399845178
11.846,0.4588470487733134,0.2588340722962396,1.048513363302191,0.4376160245839258,0.2468641531377957
11.847,0.4588470562977179,0.2588345622122365,1.048513560106611,0.437615951085444,0.2468645658012749
11.848,0.4588470638125345,0.2588350515469257,1.048513756677476,0.4376158776736204,0.2468649779749552
11.849,0.4588470713177631,0.2588355403003064,1.048513953014786,0.4376158043484547,0.2468653896588367
11.85,0.4588470788134043,0.2588360284723784,1.048514149118541,0.4376157311099467,0.2468658008529194
11.851,0.4588470862994576,0.2588365160631407,1.048514344988741,0.4376156579580967,0.2468662115572033
11.852,0.4588470937759232,0.2588370030725929,1.048514540625387,0.4376155848929044,0.2468666217716883
11.853,0.4588471012428015,0.2588374895007345,1.048514736028478,0.4376155119143697,0.2468670314963746
11.854,0.4588471087000928,0.2588379753475649,1.048514931198014,0.4376154390224923,0.246867440731262
11.855,0.4588471161477963,0.2588384606130832,1.048515126133995,0.4376153662172725,0.2468678494763506
11.856,0.458847123585913,0.2588389452972893,1.048515320836421,0.4376152934987099,0.2468682577316404
11.857,0.4588471310144424,0.2588394294001823,1.048515515305293,0.4376152208668045,0.2468686654971313
11.858,0.4588471384333853,0.2588399129217618,1.04851570954061,0.4376151483215562,0.2468690727728235
11.859,0.4588471458427409,0.258840395862027,1.048515903542372,0.437615075862965,0.2468694795587168
11.86,0.4588471532425102,0.2588408782209775,1.04851609731058,0.4376150034910305,0.2468698858548113
11.861,0.4588471606326928,0.2588413599986126,1.048516290845232,0.437614931205753,0.246870291661107
11.862,0.458847168013289,0.2588418411949318,1.048516484146331,0.437614859007132,0.2468706969776039
11.863,0.4588471753842986,0.2588423218099345,1.048516677213873,0.4376147868951679,0.2468711018043019
11.864,0.4588471827457222,0.2588428018436202,1.048516870047862,0.4376147148698601,0.2468715061412012
11.865,0.4588471900975594,0.258843281295988,1.048517062648296,0.4376146429312087,0.2468719099883016
11.866,0.4588471974398109,0.258843760167038,1.048517255015176,0.4376145710792139,0.2468723133456032
11.867,0.4588472047724761,0.258844238456769,1.0485174471485,0.437614499313875,0.246872716213106
11.868,0.4588472120955558,0.2588447161651806,1.04851763904827,0.4376144276351924,0.24687311859081
11.869,0.4588472194090493,0.2588451932922722,1.048517830714485,0.4376143560431657,0.2468735204787151
11.87,0.4588472267129574,0.2588456698380434,1.048518022147146,0.4376142845377951,0.2468739218768214
11.871,0.4588472340072802,0.2588461458024934,1.048518213346252,0.4376142131190802,0.2468743227851289
11.872,0.4588472412920174,0.2588466211856218,1.048518404311803,0.4376141417870211,0.2468747232036376
11.873,0.4588472485671692,0.2588470959874279,1.0485185950438,0.4376140705416177,0.2468751231323475
11.874,0.4588472558327362,0.2588475702079114,1.048518785542242,0.4376139993828698,0.2468755225712586
11.875,0.4588472630887176,0.2588480438470712,1.048518975807129,0.4376139283107774,0.2468759215203708
11.876,0.4588472703351141,0.2588485169049073,1.048519165838462,0.4376138573253402,0.2468763199796842
11.877,0.4588472775719258,0.2588489893814186,1.04851935563624,0.4376137864265584,0.2468767179491988
11.878,0.4588472847991528,0.2588494612766051,1.048519545200464,0.4376137156144318,0.2468771154289146
11.879,0.4588472920167949,0.2588499325904659,1.048519734531133,0.4376136448889602,0.2468775124188316
11.88,0.4588472992248527,0.2588504033230004,1.048519923628248,0.4376135742501436,0.2468779089189497
11.881,0.4588473064233258,0.2588508734742082,1.048520112491808,0.4376135036979818,0.246878304929269
11.882,0.4588473136122148,0.2588513430440887,1.048520301121813,0.4376134332324749,0.2468787004497896
11.883,0.4588473207915194,0.2588518120326412,1.048520489518264,0.4376133628536227,0.2468790954805112
11.884,0.4588473279612397,0.2588522804398652,1.04852067768116,0.4376132925614249,0.2468794900214341
11.885,0.4588473351213761,0.2588527482657602,1.048520865610503,0.4376132223558818,0.2468798840725582
11.886,0.4588473422719287,0.2588532155103257,1.04852105330629,0.437613152236993,0.2468802776338834
11.887,0.4588473494128971,0.2588536821735609,1.048521240768523,0.4376130822047587,0.2468806707054098
11.888,0.4588473565442822,0.2588541482554655,1.048521427997201,0.4376130122591784,0.2468810632871374
11.889,0.4588473636660834,0.2588546137560387,1.048521614992325,0.4376129424002523,0.2468814553790662
11.89,0.4588473707783011,0.2588550786752802,1.048521801753895,0.4376128726279803,0.2468818469811962
11.891,0.4588473778809354,0.2588555430131891,1.048521988281909,0.4376128029423621,0.2468822380935273
11.892,0.4588473849739864,0.2588560067697653,1.04852217457637,0.437612733343398,0.2468826287160597
11.893,0.458847392057454,0.2588564699450078,1.048522360637276,0.4376126638310873,0.2468830188487932
11.894,0.4588473991313385,0.2588569325389163,1.048522546464628,0.4376125944054305,0.2468834084917279
11.895,0.4588474061956402,0.2588573945514902,1.048522732058425,0.437612525066427,0.2468837976448638
11.896,0.4588474132503589,0.2588578559827289,1.048522917418668,0.4376124558140773,0.2468841863082008
11.897,0.4588474202954949,0.2588583168326318,1.048523102545356,0.4376123866483809,0.246884574481739
11.898,0.4588474273310482,0.2588587771011985,1.04852328743849,0.4376123175693375,0.2468849621654785
11.899,0.4588474343570186,0.2588592367884284,1.04852347209807,0.4376122485769476,0.2468853493594191
11.9,0.4588474413734067,0.2588596958943208,1.048523656524095,0.4376121796712106,0.2468857360635609
11.901,0.4588474483802125,0.2588601544188753,1.048523840716566,0.4376121108521268,0.2468861222779038
11.902,0.4588474553774358,0.2588606123620913,1.048524024675482,0.4376120421196957,0.246886508002448
11.903,0.4588474623650771,0.2588610697239684,1.048524208400844,0.4376119734739176,0.2468868932371933
11.904,0.4588474693431362,0.2588615265045058,1.048524391892652,0.4376119049147921,0.2468872779821398
11.905,0.4588474763116132,0.258861982703703,1.048524575150905,0.4376118364423193,0.2468876622372875
11.906,0.4588474832705084,0.2588624383215595,1.048524758175604,0.437611768056499,0.2468880460026364
11.907,0.4588474902198219,0.2588628933580748,1.048524940966749,0.4376116997573311,0.2468884292781864
11.908,0.4588474971595538,0.2588633478132484,1.048525123524339,0.4376116315448157,0.2468888120639377
11.909,0.4588475040897039,0.2588638016870796,1.048525305848375,0.4376115634189524,0.2468891943598901
11.91,0.4588475110102725,0.2588642549795679,1.048525487938857,0.4376114953797414,0.2468895761660437
11.911,0.4588475179212601,0.2588647076907129,1.048525669795785,0.4376114274271825,0.2468899574823985
11.912,0.4588475248226659,0.2588651598205138,1.048525851419158,0.4376113595612753,0.2468903383089545
11.913,0.4588475317144907,0.2588656113689702,1.048526032808976,0.4376112917820204,0.2468907186457116
11.914,0.4588475385967345,0.2588660623360817,1.048526213965241,0.437611224089417,0.2468910984926699
11.915,0.4588475454693974,0.2588665127218475,1.048526394887951,0.4376111564834655,0.2468914778498295
11.916,0.4588475523324792,0.2588669625262672,1.048526575577107,0.4376110889641656,0.2468918567171902
11.917,0.4588475591859803,0.2588674117493402,1.048526756032709,0.437611021531517,0.246892235094752
11.918,0.4588475660299008,0.258867860391066,1.048526936254757,0.4376109541855202,0.2468926129825151
11.919,0.4588475728642407,0.2588683084514441,1.04852711624325,0.4376108869261745,0.2468929903804793
11.92,0.458847579689,0.2588687559304738,1.048527295998189,0.4376108197534802,0.2468933672886447
11.921,0.458847586504179,0.2588692028281548,1.048527475519574,0.4376107526674371,0.2468937437070114
11.922,0.4588475933097777,0.2588696491444863,1.048527654807405,0.4376106856680449,0.2468941196355791
11.923,0.4588476001057963,0.258870094879468,1.048527833861681,0.4376106187553038,0.2468944950743481
11.924,0.458847606892235,0.2588705400330994,1.048528012682404,0.4376105519292135,0.2468948700233183
11.925,0.4588476136690933,0.2588709846053797,1.048528191269572,0.4376104851897742,0.2468952444824896
11.926,0.4588476204363718,0.2588714285963084,1.048528369623186,0.4376104185369854,0.2468956184518621
11.927,0.4588476271940707,0.2588718720058851,1.048528547743246,0.4376103519708474,0.2468959919314358
11.928,0.4588476339421898,0.2588723148341093,1.048528725629751,0.43761028549136,0.2468963649212107
11.929,0.4588476406807291,0.2588727570809805,1.048528903282703,0.4376102190985228,0.2468967374211868
11.93,0.4588476474096894,0.2588731987464979,1.0485290807021,0.4376101527923361,0.246897109431364
11.931,0.4588476541290702,0.2588736398306613,1.048529257887944,0.4376100865727996,0.2468974809517424
11.932,0.4588476608388714,0.2588740803334698,1.048529434840232,0.4376100204399134,0.246897851982322
11.933,0.4588476675390935,0.2588745202549231,1.048529611558967,0.4376099543936773,0.2468982225231028
11.934,0.4588476742297365,0.2588749595950208,1.048529788044148,0.4376098884340911,0.2468985925740848
11.935,0.4588476809108008,0.2588753983537623,1.048529964295775,0.4376098225611549,0.2468989621352679
11.936,0.4588476875822858,0.2588758365311468,1.048530140313848,0.4376097567748684,0.2468993312066523
11.937,0.4588476942441923,0.2588762741271741,1.048530316098367,0.4376096910752318,0.2468996997882378
11.938,0.4588477008965198,0.2588767111418433,1.048530491649331,0.4376096254622446,0.2469000678800245
11.939,0.4588477075392689,0.2588771475751543,1.048530666966741,0.4376095599359073,0.2469004354820123
11.94,0.4588477141724395,0.2588775834271065,1.048530842050598,0.4376094944962193,0.2469008025942014
11.941,0.4588477207960317,0.2588780186976992,1.0485310169009,0.4376094291431806,0.2469011692165916
11.942,0.4588477274100454,0.2588784533869318,1.048531191517649,0.4376093638767913,0.2469015353491831
11.943,0.458847734014481,0.2588788874948041,1.048531365900843,0.4376092986970512,0.2469019009919757
11.944,0.4588477406093385,0.2588793210213154,1.048531540050483,0.4376092336039602,0.2469022661449695
11.945,0.4588477471946181,0.2588797539664651,1.048531713966569,0.4376091685975182,0.2469026308081644
11.946,0.4588477537703195,0.2588801863302528,1.048531887649102,0.4376091036777253,0.2469029949815606
11.947,0.4588477603364432,0.258880618112678,1.04853206109808,0.4376090388445811,0.2469033586651579
11.948,0.4588477668929892,0.2588810493137401,1.048532234313504,0.4376089740980858,0.2469037218589565
11.949,0.4588477734399574,0.2588814799334386,1.048532407295374,0.4376089094382392,0.2469040845629561
11.95,0.458847779977348,0.2588819099717729,1.04853258004369,0.437608844865041,0.246904446777157
11.951,0.4588477865051612,0.2588823394287426,1.048532752558453,0.4376087803784914,0.2469048085015591
11.952,0.4588477930233975,0.2588827683043474,1.048532924839661,0.4376087159785903,0.2469051697361623
11.953,0.4588477995320559,0.2588831965985862,1.048533096887315,0.4376086516653374,0.2469055304809668
11.954,0.4588478060311376,0.2588836243114591,1.048533268701416,0.4376085874387329,0.2469058907359724
11.955,0.4588478125206419,0.2588840514429652,1.048533440281962,0.4376085232987763,0.2469062505011791
11.956,0.4588478190005694,0.2588844779931041,1.048533611628955,0.4376084592454682,0.2469066097765871
11.957,0.45884782547092,0.2588849039618753,1.048533782742394,0.4376083952788077,0.2469069685621963
11.958,0.458847831931694,0.2588853293492783,1.048533953622279,0.4376083313987953,0.2469073268580066
11.959,0.4588478383828909,0.2588857541553126,1.048534124268609,0.4376082676054306,0.2469076846640181
11.96,0.4588478448245114,0.2588861783799775,1.048534294681386,0.4376082038987138,0.2469080419802308
11.961,0.4588478512565554,0.2588866020232727,1.048534464860609,0.4376081402786446,0.2469083988066447
11.962,0.4588478576790231,0.2588870250851978,1.048534634806278,0.4376080767452228,0.2469087551432597
11.963,0.4588478640919143,0.2588874475657519,1.048534804518393,0.4376080132984487,0.246909110990076
11.964,0.4588478704952295,0.258887869464935,1.048534973996955,0.4376079499383218,0.2469094663470934
11.965,0.4588478768889684,0.2588882907827461,1.048535143241962,0.4376078866648422,0.246909821214312
11.966,0.4588478832731313,0.258888711519185,1.048535312253416,0.43760782347801,0.2469101755917318
11.967,0.4588478896477182,0.2588891316742511,1.048535481031315,0.4376077603778248,0.2469105294793528
11.968,0.4588478960127294,0.2588895512479438,1.048535649575661,0.4376076973642867,0.2469108828771749
11.969,0.458847902368165,0.2588899702402629,1.048535817886454,0.4376076344373955,0.2469112357851983
11.97,0.4588479087140247,0.2588903886512076,1.048535985963692,0.4376075715971512,0.2469115882034228
11.971,0.4588479150503088,0.2588908064807774,1.048536153807377,0.4376075088435538,0.2469119401318485
11.972,0.4588479213770174,0.258891223728972,1.048536321417507,0.4376074461766031,0.2469122915704754
11.973,0.4588479276941507,0.2588916403957907,1.048536488794084,0.4376073835962989,0.2469126425193034
11.974,0.4588479340017088,0.2588920564812332,1.048536655937107,0.4376073211026413,0.2469129929783327
11.975,0.4588479402996917,0.2588924719852989,1.048536822846577,0.4376072586956302,0.2469133429475631
11.976,0.4588479465880996,0.2588928869079872,1.048536989522492,0.4376071963752654,0.2469136924269947
11.977,0.4588479528669321,0.2588933012492976,1.048537155964854,0.4376071341415468,0.2469140414166275
11.978,0.4588479591361901,0.2588937150092299,1.048537322173662,0.4376070719944747,0.2469143899164615
11.979,0.4588479653958732,0.2588941281877833,1.048537488148917,0.4376070099340485,0.2469147379264967
11.98,0.4588479716459813,0.2588945407849574,1.048537653890617,0.4376069479602683,0.246915085446733
11.981,0.4588479778865149,0.2588949528007517,1.048537819398764,0.4376068860731341,0.2469154324771705
11.982,0.4588479841174743,0.2588953642351658,1.048537984673357,0.4376068242726459,0.2469157790178092
11.983,0.4588479903388588,0.2588957750881989,1.048538149714396,0.4376067625588034,0.2469161250686491
11.984,0.458847996550669,0.2588961853598509,1.048538314521882,0.4376067009316065,0.2469164706296902
11.985,0.4588480027529049,0.2588965950501211,1.048538479095813,0.4376066393910554,0.2469168157009324
11.986,0.4588480089455669,0.2588970041590091,1.048538643436192,0.4376065779371497,0.2469171602823758
11.987,0.4588480151286548,0.2588974126865142,1.048538807543016,0.4376065165698897,0.2469175043740204
11.988,0.4588480213021685,0.2588978206326361,1.048538971416287,0.4376064552892747,0.2469178479758662
11.989,0.4588480274661083,0.2588982279973743,1.048539135056004,0.4376063940953053,0.2469181910879132
