"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
7.33,4.037478265353581,0.8527495494172749,0.9999973083992979,1.898678355455336
7.34,4.037478511844529,0.852748900000049,0.9999973389245744,1.898678076621948
7.35,4.037478758105106,0.8527482405219761,0.999997369421321,1.898677782804272
7.36,4.037479004354415,0.8527475689936552,0.9999973999166712,1.898677473635706
7.37,4.0374792489554,0.8527469002829972,0.9999974302078931,1.898677151856167
7.38,4.037479491908107,0.8527462343900019,0.9999974602949927,1.898676817465663
7.39,4.037479733212571,0.8527455713146694,0.9999974901779737,1.898676470464202
7.4,4.03747997286883,0.8527449110569997,0.9999975198568414,1.898676110851793
7.41,4.037480210876923,0.8527442536169927,0.9999975493316008,1.898675738628443
7.42,4.037480447236897,0.8527435989946485,0.9999975786022569,1.898675353794161
7.43,4.037480681948785,0.852742947189967,0.9999976076688145,1.898674956348955
7.44,4.037480915012633,0.8527422982029484,0.9999976365312793,1.898674546292835
7.45,4.037481146428477,0.8527416520335926,0.9999976651896555,1.898674123625808
7.46,4.037481376196364,0.8527410086818995,0.999997693643949,1.898673688347884
7.47,4.037481604316331,0.8527403681478691,0.9999977218941645,1.898673240459071
7.48,4.037481830788422,0.8527397304315018,0.9999977499403073,1.898672779959378
7.49,4.037482055612673,0.8527390955327969,0.9999977777823822,1.898672306848812
7.5,4.037482278789138,0.852738463451755,0.9999978054203953,1.898671821127386
7.51,4.037482500317843,0.8527378341883758,0.9999978328543506,1.898671322795106
7.52,4.037482720198847,0.8527372077426593,0.999997860084255,1.898670811851982
7.53,4.037482938432177,0.8527365841146057,0.9999978871101119,1.898670288298022
7.54,4.037483155017888,0.8527359633042149,0.9999979139319279,1.898669752133237
7.55,4.03748336995602,0.8527353453114868,0.9999979405497086,1.898669203357635
7.56,4.03748358322525,0.8527347294858187,0.9999979669608127,1.898668642862954
7.57,4.03748379319841,0.8527340662638468,0.9999979929637334,1.898668138581747
7.58,4.037484001375858,0.8527334013414102,0.9999980187442735,1.89866762788241
7.59,4.03748420775765,0.8527327347185086,0.9999980443024405,1.898667110764958
7.6,4.037484412343842,0.8527320663951425,0.999998069638241,1.898666587229402
7.61,4.037484615134484,0.8527313963713116,0.9999980947516814,1.898666057275755
7.62,4.037484816129626,0.8527307246470158,0.9999981196427679,1.898665520904028
7.63,4.037485015329331,0.8527300512222552,0.9999981443115079,1.898664978114236
7.64,4.037485212733645,0.8527293760970299,0.9999981687579079,1.898664428906391
7.65,4.037485408342627,0.8527286992713399,0.9999981929819743,1.898663873280505
7.66,4.037485602156327,0.8527280207451851,0.9999982169837142,1.89866331123659
7.67,4.037485794174803,0.8527273405185654,0.9999982407631339,1.89866274277466
7.68,4.037485984398107,0.852726658591481,0.9999982643202409,1.898662167894728
7.69,4.037486172826294,0.8527259749639318,0.999998287655041,1.898661586596805
7.7,4.037486359459421,0.8527252896359179,0.9999983107675419,1.898660998880905
7.71,4.037486544297539,0.8527246026074392,0.9999983336577496,1.898660404747041
7.72,4.037486727340709,0.8527239138784957,0.999998356325672,1.898659804195227
7.73,4.037486908588976,0.8527232234490875,0.9999983787713144,1.898659197225473
7.74,4.037487088042406,0.8527225313192144,0.9999984009946852,1.898658583837795
7.75,4.037487265701051,0.8527218374888765,0.9999984229957908,1.898657964032206
7.76,4.03748744156496,0.852721141958074,0.9999984447746372,1.898657337808717
7.77,4.0374876156342,0.8527204447268065,0.9999984663312325,1.898656705167342
7.78,4.037487788127365,0.8527197191317757,0.9999984876926478,1.898656099281788
7.79,4.037487959053161,0.852718964133982,0.9999985088599609,1.898655521444797
7.8,4.037488128222524,0.8527182028162947,0.999998529809758,1.898654942937371
7.81,4.037488295635523,0.852717435178714,0.9999985505420483,1.898654363759528
7.82,4.037488461292241,0.8527166612212397,0.9999985710568419,1.898653783911289
7.83,4.037488625192762,0.852715880943872,0.9999985913541488,1.898653203392672
7.84,4.037488787337161,0.8527150943466106,0.9999986114339787,1.898652622203697
7.85,4.037488947725531,0.8527143014294559,0.9999986312963426,1.898652040344386
7.86,4.037489106357929,0.8527135021924077,0.9999986509412485,1.898651457814754
7.87,4.037489263234452,0.8527126966354659,0.9999986703687077,1.898650874614822
7.88,4.037489418355186,0.8527118847586306,0.9999986895787309,1.898650290744613
7.89,4.037489571720196,0.8527110665619018,0.9999987085713267,1.898649706204143
7.9,4.037489723329572,0.8527102420452795,0.9999987273465056,1.898649120993432
7.91,4.037489873183391,0.8527094112087635,0.9999987459042775,1.8986485351125
7.92,4.037490021281737,0.8527085740523542,0.9999987642446528,1.898647948561367
7.93,4.03749016762469,0.8527077305760513,0.9999987823676414,1.898647361340053
7.94,4.037490312212334,0.852706880779855,0.9999988002732537,1.898646773448577
7.95,4.037490455044744,0.8527060246637651,0.999998817961499,1.898646184886959
7.96,4.037490596122007,0.8527051622277817,0.9999988354323878,1.898645595655218
7.97,4.037490735444199,0.8527042934719048,0.99999885268593,1.898645005753375
7.98,4.037490873011411,0.8527034183961345,0.9999988697221367,1.89864441518145
7.99,4.037491008924421,0.8527025367964887,0.9999988865534881,1.898643824609038
8,4.037491145962063,0.8527016430450564,0.9999989035241127,1.898643252510014
8.01,4.037491281509417,0.8527007424386309,0.9999989203101809,1.898642681497511
8.02,4.037491415566593,0.8526998349772128,0.9999989369117064,1.898642111571559
8.029999999999999,4.037491548133705,0.8526989206608017,0.9999989533287038,1.898641542732184
8.039999999999999,4.037491679210867,0.8526979994893977,0.9999989695611864,1.898640974979413
8.050000000000001,4.037491808798189,0.8526970714630008,0.9999989856091686,1.898640408313274
8.06,4.03749193689579,0.852696136581611,0.9999990014726644,1.898639842733794
8.07,4.037492063503784,0.8526951948452283,0.9999990171516885,1.898639278241001
8.08,4.037492188622284,0.8526942462538527,0.9999990326462544,1.898638714834923
8.09,4.037492312251401,0.8526932908074842,0.9999990479563765,1.898638152515587
8.1,4.037492434391248,0.8526923285061229,0.9999990630820687,1.898637591283019
8.109999999999999,4.037492555041941,0.8526913593497686,0.9999990780233446,1.898637031137248
8.119999999999999,4.037492674203595,0.8526903833384214,0.9999990927802195,1.898636472078302
8.130000000000001,4.037492791876328,0.8526894004720813,0.9999991073527074,1.898635914106209
8.140000000000001,4.037492908060248,0.8526884107507484,0.9999991217408216,1.898635357220995
8.15,4.03749302275547,0.8526874141744225,0.9999991359445767,1.898634801422688
8.16,4.03749313596211,0.8526864107431037,0.9999991499639868,1.898634246711315
8.17,4.037493247680282,0.8526854004567921,0.9999991637990661,1.898633693086905
8.18,4.037493357910099,0.8526843833154875,0.9999991774498289,1.898633140549485
8.19,4.037493466651676,0.85268335931919,0.9999991909162889,1.898632589099082
8.199999999999999,4.037493573905127,0.8526823284678997,0.9999992041984606,1.898632038735724
8.210000000000001,4.037493682695467,0.8526813146399028,0.9999992176709592,1.898631477071029
8.220000000000001,4.037493792897388,0.8526803168437447,0.9999992313182666,1.898630904619445
8.23,4.037493902114207,0.8526793161587889,0.9999992448435796,1.898630331197324
8.24,4.03749401034607,0.8526783125850352,0.9999992582469165,1.8986297568047
8.25,4.037494117593119,0.8526773061224837,0.9999992715282944,1.898629181441607
8.26,4.037494223855496,0.8526762967711343,0.9999992846877314,1.898628605108078
8.27,4.037494329133345,0.8526752845309874,0.999999297725245,1.898628027804149
8.279999999999999,4.037494433426811,0.8526742694020425,0.9999993106408537,1.898627449529854
8.289999999999999,4.037494536736037,0.8526732513842997,0.9999993234345745,1.898626870285226
8.300000000000001,4.037494639061161,0.8526722304777593,0.9999993361064251,1.898626290070299
8.31,4.037494740402334,0.852671206682421,0.9999993486564235,1.898625708885109
8.32,4.037494840759688,0.8526701799982849,0.9999993610845869,1.898625126729687
8.33,4.037494940133374,0.852669150425351,0.9999993733909336,1.898624543604071
8.34,4.037495038523541,0.8526681179636194,0.999999385575482,1.898623959508293
8.35,4.03749513593032,0.8526670826130899,0.9999993976382482,1.898623374442388
8.359999999999999,4.03749523235386,0.8526660443737626,0.9999994095792512,1.898622788406388
8.369999999999999,4.037495327794308,0.8526650032456375,0.9999994213985085,1.898622201400331
8.380000000000001,4.037495422251797,0.8526639592287146,0.9999994330960371,1.898621613424248
8.390000000000001,4.037495515726477,0.852662912322994,0.9999994446718555,1.898621024478174
8.4,4.037495608218495,0.8526618625284754,0.9999994561259817,1.898620434562144
8.41,4.037495699727991,0.8526608098451592,0.9999994674584329,1.898619843676192
8.42,4.037495790255102,0.8526597542730451,0.9999994786692264,1.898619251820351
8.43,4.037495879799978,0.8526586958121332,0.999999489758381,1.898618658994656
8.44,4.037495968362758,0.8526576344624235,0.9999995007259136,1.898618065199141
8.449999999999999,4.037496055943594,0.8526565702239161,0.9999995115718429,1.898617470433842
8.460000000000001,4.037496142542618,0.8526555030966108,0.9999995222961854,1.89861687469879
8.470000000000001,4.037496227962039,0.8526544208296433,0.999999532874447,1.898616286545727
8.48,4.037496311070115,0.8526532533507374,0.9999995431664733,1.898615754888651
8.49,4.037496393086929,0.8526520761500246,0.9999995533233591,1.898615227031829
8.5,4.03749647401268,0.8526508892275049,0.9999995633451283,1.898614702975308
8.51,4.037496553847562,0.8526496925831782,0.9999995732318053,1.898614182719135
8.52,4.03749663259177,0.8526484862170448,0.9999995829834141,1.898613666263357
8.529999999999999,4.037496710245503,0.8526472701291046,0.9999995925999793,1.89861315360802
8.539999999999999,4.037496786808953,0.8526460443193573,0.9999996020815248,1.898612644753172
8.550000000000001,4.037496862282314,0.8526448087878032,0.999999611428075,1.898612139698859
8.56,4.037496936665783,0.8526435635344424,0.9999996206396536,1.898611638445127
8.57,4.03749700995956,0.8526423085592745,0.9999996297162856,1.898611140992026
8.58,4.037497082163825,0.8526410438622998,0.9999996386579937,1.898610647339598
8.59,4.037497153278795,0.8526397694435182,0.9999996474648042,1.898610157487894
8.6,4.03749722330465,0.8526384853029296,0.9999996561367398,1.89860967143696
8.609999999999999,4.037497292241587,0.8526371914405343,0.9999996646738246,1.89860918918684
8.619999999999999,4.037497360089803,0.8526358878563322,0.9999996730760832,1.898608710737582
8.630000000000001,4.037497426849493,0.852634574550323,0.9999996813435398,1.898608236089235
8.640000000000001,4.037497492520848,0.852633251522507,0.999999689476218,1.898607765241842
8.65,4.037497557104071,0.8526319187728842,0.9999996974741427,1.898607298195453
8.66,4.037497620599351,0.8526305763014544,0.9999997053373375,1.898606834950113
8.67,4.037497683006884,0.8526292241082178,0.999999713065827,1.898606375505869
8.68,4.037497744326865,0.8526278621931742,0.9999997206596345,1.898605919862767
8.69,4.037497804559488,0.8526264905563239,0.9999997281187853,1.898605468020855
8.699999999999999,4.037497863704951,0.8526251091976667,0.9999997354433026,1.898605019980179
8.710000000000001,4.037497921763441,0.8526237181172025,0.9999997426332103,1.898604575740785
8.720000000000001,4.037497978735161,0.8526223173149314,0.9999997496885334,1.89860413530272
8.73,4.037498034620305,0.8526209067908536,0.999999756609296,1.898603698666031
8.74,4.037498089396344,0.8526194562740513,0.9999997633927081,1.898603287711413
8.75,4.037498143075809,0.8526179818224211,0.9999997700403216,1.898602890831891
8.76,4.03749819566732,0.8526164945661153,0.9999997765532036,1.898602499982353
8.77,4.037498247171103,0.8526149945051338,0.9999997829313821,1.898602115162851
8.779999999999999,4.037498297587382,0.8526134816394766,0.9999997891748857,1.89860173637344
8.789999999999999,4.037498346916395,0.8526119559691436,0.9999997952837432,1.898601363614175
8.800000000000001,4.03749839515836,0.8526104174941351,0.9999998012579816,1.898600996885112
8.81,4.03749844231351,0.8526088662144508,0.9999998070976298,1.898600636186302
8.82,4.037498488382078,0.8526073021300908,0.9999998128027167,1.898600281517804
8.83,4.037498533364284,0.852605725241055,0.9999998183732697,1.89859993287967
8.84,4.037498577260354,0.8526041355473437,0.9999998238093163,1.898599590271953
8.85,4.037498620070524,0.8526025330489566,0.9999998291108863,1.898599253694711
8.859999999999999,4.037498661795018,0.852600917745894,0.999999834278007,1.898598923147997
8.869999999999999,4.037498702434066,0.8525992896381555,0.9999998393107075,1.898598598631866
8.880000000000001,4.03749874198789,0.8525976487257413,0.9999998442090144,1.89859828014637
8.890000000000001,4.037498780456721,0.8525959950086515,0.9999998489729571,1.898597967691566
8.9,4.037498817840784,0.8525943284868859,0.9999998536025632,1.898597661267507
8.91,4.037498854140313,0.8525926491604446,0.9999998580978614,1.898597360874249
8.92,4.037498889355525,0.8525909570293276,0.9999998624588791,1.898597066511843
8.93,4.037498923486655,0.8525892520935351,0.9999998666856449,1.898596778180347
8.94,4.037498956533928,0.8525875343530668,0.9999998707781871,1.898596495879814
8.949999999999999,4.037498988497568,0.8525858038079228,0.9999998747365331,1.898596219610297
8.960000000000001,4.037499019377807,0.852584060458103,0.9999998785607118,1.898595949371852
8.970000000000001,4.037499049174868,0.8525823043036077,0.9999998822507509,1.898595685164532
8.98,4.03749907788898,0.8525805353444366,0.9999998858066783,1.898595426988392
8.99,4.037499105520366,0.8525787535805899,0.9999998892285223,1.898595174843485
9,4.037499133560766,0.8525769751995572,0.999999892701018,1.89859492466489
9.01,4.037499164037087,0.8525752221944511,0.9999998964751757,1.898594670929842
9.02,4.037499193789169,0.8525734602631072,0.9999999001596446,1.898594422252348
9.029999999999999,4.037499222817272,0.8525716894055252,0.9999999037544562,1.898594178632471
9.039999999999999,4.037499251121669,0.8525699096217052,0.9999999072596453,1.898593940070275
9.050000000000001,4.037499278702628,0.8525681209116472,0.9999999106752442,1.898593706565824
9.06,4.037499305560427,0.8525663232753514,0.9999999140012878,1.898593478119185
9.07,4.037499331695322,0.8525645167128175,0.9999999172378075,1.898593254730417
9.08,4.037499357107589,0.8525627012240456,0.9999999203848376,1.898593036399588
9.09,4.037499381797502,0.8525608768090358,0.9999999234424122,1.898592823126763
9.1,4.037499405765321,0.8525590434677881,0.9999999264105635,1.898592614912002
9.109999999999999,4.037499429011318,0.8525572012003022,0.9999999292893249,1.898592411755373
9.119999999999999,4.037499451535768,0.8525553500065784,0.9999999320787306,1.898592213656938
9.130000000000001,4.037499473338933,0.8525534898866167,0.9999999347788131,1.898592020616761
9.140000000000001,4.03749949442108,0.852551620840417,0.9999999373896057,1.898591832634907
9.15,4.037499514782485,0.8525497428679795,0.9999999399111418,1.89859164971144
9.16,4.037499534423412,0.8525478559693037,0.9999999423434549,1.898591471846423
9.17,4.037499553344125,0.8525459601443901,0.9999999446865775,1.898591299039919
9.18,4.037499571544901,0.8525440553932385,0.9999999469405436,1.898591131291995
9.19,4.037499589025999,0.852542141715849,0.9999999491053856,1.898590968602711
9.199999999999999,4.037499605787693,0.8525402191122214,0.9999999511811374,1.898590810972134
9.210000000000001,4.037499621830249,0.8525382875823559,0.9999999531678316,1.898590658400326
9.220000000000001,4.037499637153932,0.8525363471262524,0.9999999550655013,1.89859051088735
9.23,4.037499651759013,0.852534397743911,0.9999999568741803,1.898590368433273
9.24,4.037499665645758,0.8525324394353315,0.9999999585939009,1.898590231038154
9.25,4.037499678814429,0.8525304722005141,0.9999999602246963,1.898590098702059
9.26,4.037499691265302,0.8525284960394587,0.9999999617666001,1.898589971425052
9.27,4.037499705513389,0.8525265261904144,0.9999999635310693,1.898589853220821
9.279999999999999,4.037499719515203,0.8525245502665868,0.99999996526504,1.898589740826953
9.289999999999999,4.037499733004881,0.8525225666549753,0.9999999669355886,1.898589633818677
9.300000000000001,4.037499745982739,0.8525205753555798,0.9999999685427536,1.898589532196066
9.31,4.037499758449085,0.8525185763684004,0.9999999700865737,1.898589435959196
9.32,4.037499770404239,0.8525165696934371,0.9999999715670881,1.898589345108141
9.33,4.037499781848505,0.8525145553306899,0.9999999729843347,1.898589259642975
9.34,4.037499792782202,0.8525125332801587,0.9999999743383529,1.898589179563773
9.35,4.037499803205633,0.8525105035418438,0.9999999756291804,1.898589104870606
9.359999999999999,4.037499813119118,0.8525084661157447,0.9999999768568567,1.898589035563554
9.369999999999999,4.037499822522967,0.8525064210018619,0.9999999780214202,1.898588971642686
9.380000000000001,4.037499831417493,0.8525043682001949,0.9999999791229092,1.898588913108078
9.390000000000001,4.037499839802998,0.8525023077107442,0.9999999801613618,1.898588859959803
9.4,4.037499847679799,0.8525002395335096,0.9999999811368169,1.898588812197936
9.41,4.037499855048206,0.8524981636684911,0.9999999820493133,1.89858876982255
9.42,4.03749986190853,0.8524960801156886,0.999999982898889,1.89858873283372
9.43,4.037499868261079,0.8524939888751022,0.9999999836855826,1.898588701231519
9.44,4.037499874106161,0.8524918899467319,0.9999999844094317,1.898588675016019
9.449999999999999,4.037499879444094,0.8524897833305776,0.9999999850704759,1.898588654187296
9.460000000000001,4.037499884275185,0.8524876690266394,0.9999999856687534,1.898588638745424
9.470000000000001,4.037499888599733,0.8524855470349173,0.9999999862043013,1.898588628690475
9.48,4.037499892418063,0.8524834173554113,0.9999999866771595,1.898588624022524
9.49,4.037499895730471,0.8524812799881214,0.9999999870873646,1.898588624741642
9.5,4.037499898537271,0.8524791349330476,0.999999987434956,1.898588630847904
9.51,4.037499900838773,0.8524769821901899,0.9999999877199719,1.898588642341384
9.52,4.03749990263528,0.8524748217595481,0.9999999879424496,1.898588659222154
9.529999999999999,4.037499905655178,0.8524726747158115,0.9999999883164307,1.898588663040864
9.539999999999999,4.037499910167443,0.852470544333789,0.9999999888752251,1.898588650930754
9.550000000000001,4.037499914438247,0.852468409463923,0.9999999894041173,1.89858864140688
9.56,4.037499918467915,0.8524662701062133,0.9999999899031474,1.89858863446932
9.57,4.03749992225678,0.85246412626066,0.9999999903723567,1.898588630118152
9.58,4.037499925805169,0.8524619779272631,0.9999999908117856,1.898588628353455
9.59,4.037499929113405,0.8524598251060225,0.9999999912214744,1.898588629175304
9.6,4.037499932181824,0.8524576677969382,0.9999999916014642,1.898588632583781
9.609999999999999,4.037499935010746,0.8524555060000104,0.9999999919517952,1.89858863857896
9.619999999999999,4.0374999376005,0.8524533397152388,0.9999999922725077,1.89858864716092
9.630000000000001,4.037499939951419,0.8524511689426237,0.9999999925636432,1.89858865832974
9.640000000000001,4.037499942063821,0.8524489936821649,0.9999999928252411,1.898588672085495
9.65,4.03749994393804,0.8524468139338625,0.9999999930573423,1.898588688428265
9.66,4.037499945574401,0.8524446296977164,0.9999999932599878,1.898588707358127
9.67,4.037499946973226,0.8524424409737267,0.9999999934332169,1.898588728875158
9.68,4.037499948134843,0.8524402477618933,0.9999999935770703,1.898588752979434
9.69,4.03749994905958,0.8524380500622163,0.9999999936915888,1.898588779671035
9.699999999999999,4.037499949747759,0.8524358478746956,0.9999999937768123,1.898588808950036
9.710000000000001,4.037499950199703,0.8524336411993314,0.9999999938327807,1.898588840816515
9.720000000000001,4.037499950415749,0.8524314300361234,0.9999999938595356,1.898588875270551
9.73,4.037499950396206,0.8524292143850719,0.9999999938571152,1.898588912312218
9.74,4.037499950141411,0.8524269942461766,0.9999999938255619,1.898588951941595
9.75,4.037499949651677,0.8524247696194378,0.9999999937649134,1.898588994158758
9.76,4.037499948927337,0.8524225405048553,0.999999993675212,1.898589038963785
9.77,4.03749994796871,0.8524203069024292,0.9999999935564965,1.898589086356751
9.779999999999999,4.03749994677612,0.8524180688121594,0.9999999934088076,1.898589136337735
9.789999999999999,4.037499945512286,0.8524158277442141,0.9999999932522956,1.898589187118471
9.800000000000001,4.037499946011652,0.8524136007537534,0.9999999933141366,1.898589218502351
9.81,4.037499946434902,0.8524113707318874,0.9999999933665513,1.898589250749826
9.82,4.037499946782389,0.8524091376786161,0.9999999934095837,1.89858928386098
9.83,4.037499947054456,0.8524069015939395,0.9999999934432764,1.898589317835893
9.84,4.037499947251449,0.8524046624778578,0.9999999934676719,1.898589352674649
9.85,4.037499947373726,0.8524024203303707,0.9999999934828142,1.89858938837733
9.859999999999999,4.037499947421625,0.8524001751514785,0.999999993488746,1.89858942494402
9.869999999999999,4.037499947395499,0.8523979269411808,0.9999999934855106,1.8985894623748
9.880000000000001,4.037499947295692,0.8523956756994781,0.9999999934731508,1.898589500669753
9.890000000000001,4.037499947122556,0.8523934214263699,0.9999999934517096,1.898589539828962
9.9,4.037499946876427,0.8523911641218564,0.9999999934212292,1.898589579852506
9.91,4.037499946557658,0.8523889037859379,0.9999999933817534,1.89858962074047
9.92,4.037499946166601,0.8523866404186139,0.9999999933333251,1.898589662492936
9.93,4.03749994570359,0.8523843740198848,0.9999999932759864,1.898589705109986
9.94,4.037499945168978,0.8523821045897503,0.9999999932097806,1.8985897485917
9.949999999999999,4.037499944563105,0.8523798321282107,0.9999999931347499,1.898589792938162
9.960000000000001,4.037499943886322,0.8523775566352657,0.9999999930509377,1.898589838149454
9.970000000000001,4.037499943138964,0.8523752781109155,0.9999999929583857,1.898589884225656
9.98,4.037499942321385,0.85237299655516,0.9999999928571376,1.89858993116685
9.99,4.037499941433922,0.8523707119679992,0.9999999927472348,1.898589978973118
10,4.037499940476917,0.8523684243494332,0.9999999926287204,1.898590027644541
10.01,4.037499939450726,0.8523661336994619,0.999999992501638,1.898590077181202
10.02,4.037499938355677,0.8523638400180854,0.9999999923660281,1.898590127583181
10.03,4.037499937192123,0.8523615433053036,0.9999999922219347,1.89859017885056
10.04,4.037499935960399,0.8523592435611165,0.9999999920693994,1.898590230983419
10.05,4.037499934660849,0.8523569407855242,0.9999999919084642,1.89859028398184
10.06,4.037499932658148,0.8523546235687186,0.9999999916604518,1.898590346894371
10.07,4.037499930212313,0.8523522965691648,0.999999991357562,1.898590416026762
10.08,4.037499927629479,0.852349965274611,0.9999999910377063,1.898590487027092
10.09,4.03749992491,0.8523476296850574,0.9999999907009288,1.898590559895442
10.1,4.037499922054239,0.8523452898005037,0.9999999903472742,1.898590634631901
10.11,4.037499919062554,0.85234294562095,0.999999989976787,1.898590711236551
10.12,4.037499915935301,0.8523405971463965,0.9999999895895111,1.898590789709479
10.13,4.037499912672844,0.8523382443768429,0.9999999891854916,1.89859087005077
10.14,4.037499909275535,0.8523358873122893,0.999999988764772,1.898590952260507
10.15,4.037499905743737,0.8523335259527358,0.9999999883273977,1.898591036338778
10.16,4.037499902077804,0.8523311602981822,0.9999999878734123,1.898591122285666
10.17,4.037499898278097,0.8523287903486287,0.9999999874028603,1.898591210101256
10.18,4.037499894344966,0.8523264161040754,0.9999999869157852,1.898591299785632
10.19,4.037499890278774,0.8523240375645219,0.999999986412232,1.89859139133888
10.2,4.03749988607987,0.8523216547299685,0.999999985892244,1.898591484761083
10.21,4.037499881748619,0.8523192676004151,0.9999999853558661,1.898591580052327
10.22,4.037499877285371,0.8523168761758618,0.9999999848031418,1.898591677212695
10.23,4.037499872690483,0.8523144804563084,0.9999999842341156,1.898591776242273
10.24,4.037499867964306,0.8523120804417551,0.9999999836488304,1.898591877141143
10.25,4.037499863107198,0.852309676132202,0.9999999830473308,1.898591979909391
10.26,4.037499858119515,0.8523072675276486,0.9999999824296611,1.8985920845471
10.27,4.037499853001605,0.8523048546280955,0.9999999817958644,1.898592191054355
10.28,4.037499847753827,0.8523024374335423,0.9999999811459844,1.898592299431238
10.29,4.037499842376524,0.8523000159439891,0.9999999804800649,1.898592409677832
10.3,4.037499836870063,0.852297590159436,0.99999997979815,1.898592521794225
10.31,4.037499831234787,0.8522951600798829,0.9999999791002829,1.898592635780498
10.32,4.037499825836246,0.8522927372005721,0.9999999784317332,1.898592746683801
10.33,4.037499821440623,0.8522903456274891,0.9999999778873836,1.898592844117718
10.34,4.037499817024438,0.8522879531327767,0.9999999773404874,1.898592941968295
10.35,4.03749981258804,0.852285559716435,0.9999999767910883,1.898593040235611
10.36,4.037499808131783,0.852283165378464,0.9999999762392298,1.898593138919755
10.37,4.037499803656021,0.8522807701188637,0.9999999756849559,1.898593238020807
10.38,4.037499799161106,0.8522783739376342,0.9999999751283101,1.898593337538851
10.39,4.037499794647389,0.8522759768347753,0.999999974569336,1.898593437473972
10.4,4.037499790115224,0.8522735788102871,0.9999999740080769,1.898593537826253
10.41,4.037499785564965,0.8522711798641696,0.9999999734445774,1.898593638595778
10.42,4.03749978099695,0.8522687799964227,0.999999972878879,1.898593739782627
10.43,4.037499776411543,0.8522663792070466,0.9999999723110268,1.898593841386887
10.44,4.037499771809091,0.8522639774960411,0.9999999717410637,1.89859394340864
10.45,4.037499767189946,0.8522615748634064,0.9999999711690332,1.898594045847969
10.46,4.037499762554452,0.8522591713091422,0.999999970594978,1.898594148704956
10.47,4.037499757902959,0.8522567668332489,0.9999999700189419,1.898594251979684
10.48,4.037499753235816,0.8522543614357262,0.9999999694409676,1.898594355672236
10.49,4.03749974855338,0.8522519551165741,0.9999999688610992,1.898594459782696
10.5,4.037499743855993,0.8522495478757929,0.9999999682793795,1.898594564311147
10.51,4.037499739143998,0.8522471397133822,0.9999999676958508,1.898594669257669
10.52,4.037499734417751,0.8522447306293424,0.9999999671105567,1.898594774622344
10.53,4.037499729677592,0.852242320623673,0.9999999665235403,1.898594880405257
10.54,4.037499724923876,0.8522399096963745,0.9999999659348449,1.89859498660649
10.55,4.037499720156941,0.8522374978474465,0.9999999653445123,1.898595093226123
10.56,4.037499715377141,0.8522350850768894,0.9999999647525866,1.898595200264242
10.57,4.037499710584819,0.8522326713847029,0.9999999641591101,1.898595307720925
10.58,4.037499705780316,0.8522302567708872,0.9999999635641252,1.898595415596255
10.59,4.03749970087603,0.8522278410326422,0.9999999629567834,1.898595533030897
10.6,4.037499695937114,0.8522254243190898,0.9999999623451528,1.898595653303762
10.61,4.037499690979581,0.8522230066662806,0.9999999617312166,1.898595774790067
10.62,4.037499686003788,0.8522205880742145,0.9999999611150194,1.898595897489894
10.63,4.037499681010096,0.8522181685428918,0.9999999604966054,1.89859602140333
10.64,4.037499675998856,0.8522157480723122,0.9999999598760186,1.898596146530459
10.65,4.037499670970446,0.8522133266624757,0.9999999592533053,1.898596272871369
10.66,4.037499665925208,0.8522109043133825,0.999999958628508,1.898596400426143
10.67,4.037499660863507,0.8522084810250325,0.999999958001672,1.898596529194866
10.68,4.037499655785698,0.8522060567974259,0.9999999573728409,1.898596659177623
10.69,4.037499650692138,0.8522036316305622,0.9999999567420594,1.8985967903745
10.7,4.037499645583186,0.8522012055244419,0.9999999561093719,1.898596922785579
10.71,4.037499640459201,0.8521987784790647,0.9999999554748228,1.898597056410949
10.72,4.037499635320539,0.8521963504944307,0.9999999548384558,1.898597191250691
10.73,4.037499630167546,0.85219392157054,0.9999999542003145,1.898597327304889
10.74,4.037499625000591,0.8521914917073924,0.9999999535604436,1.89859746457363
10.75,4.037499619820021,0.8521890609049881,0.9999999529188869,1.898597603056996
10.76,4.037499614626193,0.8521866291633269,0.9999999522756885,1.898597742755072
10.77,4.037499609419466,0.852184196482409,0.9999999516308925,1.898597883667945
10.78,4.037499604200185,0.8521817628622342,0.999999950984542,1.898598025795693
10.79,4.037499598968711,0.8521793283028027,0.9999999503366812,1.898598169138405
10.8,4.037499593725395,0.8521768928041143,0.9999999496873544,1.898598313696163
10.81,4.037499588470591,0.8521744563661693,0.9999999490366045,1.898598459469052
10.82,4.037499583204649,0.8521720189889673,0.9999999483844754,1.898598606457153
10.83,4.03749957792792,0.8521695806725086,0.9999999477310105,1.89859875466055
10.84,4.037499572640761,0.8521671414167931,0.9999999470762538,1.898598904079329
10.85,4.037499566212626,0.8521646781047632,0.9999999462801998,1.898599066108604
10.86,4.037499558153626,0.8521621807138735,0.9999999452821813,1.898599245688863
10.87,4.037499549890653,0.8521596784047669,0.9999999442589028,1.898599428446105
10.88,4.037499541424078,0.8521571711774436,0.9999999432104105,1.898599614380417
10.89,4.037499532754249,0.8521546590319036,0.9999999421367475,1.898599803491884
10.9,4.03749952388153,0.8521521419681466,0.9999999410379585,1.898599995780591
10.91,4.03749951480627,0.852149619986173,0.9999999399140873,1.898600191246621
10.92,4.037499505528826,0.8521470930859825,0.9999999387651781,1.898600389890059
