time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
5.699791;0.905226;0.905343;0.902240;0.902356;0.001036;2.368721;1.000129;1.408232;20.027160;6.023426;2002.715989;602.342608;0.909469;22.995134;2.366254;0.909469;6.023426;0.857794;
5.723643;0.905972;0.906079;0.902306;0.902412;0.001037;2.371611;1.000118;1.409151;20.043358;6.028231;2004.335758;602.823053;0.909325;23.017368;2.367899;0.909325;6.028231;0.858119;
5.747496;0.906645;0.906740;0.902385;0.902479;0.001038;2.374182;1.000104;1.409978;20.057900;6.032599;2005.789972;603.259919;0.909196;23.037323;2.369409;0.909196;6.032599;0.858413;
5.771348;0.907232;0.907313;0.902476;0.902556;0.001039;2.376390;1.000089;1.410698;20.070521;6.036445;2007.052150;603.644539;0.909086;23.054635;2.370755;0.909086;6.036445;0.858670;
5.795201;0.907724;0.907789;0.902575;0.902640;0.001040;2.378196;1.000072;1.411298;20.081002;6.039695;2008.100156;603.969476;0.908995;23.068996;2.371913;0.908995;6.039695;0.858887;
5.819054;0.908110;0.908160;0.902681;0.902729;0.001041;2.379572;1.000054;1.411768;20.089158;6.042285;2008.915836;604.228489;0.908927;23.080156;2.372861;0.908927;6.042285;0.859061;
5.842906;0.908387;0.908420;0.902791;0.902823;0.001041;2.380498;1.000036;1.412102;20.094879;6.044172;2009.487950;604.417157;0.908880;23.087958;2.373584;0.908880;6.044172;0.859188;
5.866759;0.908550;0.908565;0.902903;0.902918;0.001041;2.380965;1.000016;1.412296;20.098092;6.045325;2009.809160;604.532520;0.908857;23.092301;2.374071;0.908857;6.045325;0.859267;
5.890611;0.908599;0.908596;0.903015;0.903013;0.001041;2.380972;0.999997;1.412348;20.098772;6.045731;2009.877177;604.573106;0.908857;23.093156;2.374317;0.908857;6.045731;0.859298;
5.938317;0.908362;0.908327;0.903228;0.903193;0.001041;2.379688;0.999961;1.412045;20.092848;6.044353;2009.284789;604.435274;0.908921;23.084846;2.374094;0.908921;6.044353;0.859220;
5.981251;0.907795;0.907734;0.903398;0.903337;0.001040;2.377174;0.999933;1.411341;20.079787;6.040761;2007.978659;604.076093;0.909046;23.066757;2.373121;0.909046;6.040761;0.859002;
6.019893;0.907034;0.906953;0.903524;0.903444;0.001038;2.373984;0.999911;1.410405;20.062608;6.035849;2006.260796;603.584853;0.909206;23.043061;2.371687;0.909206;6.035849;0.858702;
6.054453;0.906188;0.906094;0.903612;0.903518;0.001037;2.370548;0.999896;1.409372;20.043702;6.030334;2004.370186;603.033351;0.909378;23.017051;2.370026;0.909378;6.030334;0.858365;
6.085557;0.905326;0.905224;0.903667;0.903565;0.001035;2.367122;0.999887;1.408324;20.024544;6.024670;2002.454385;602.466957;0.909549;22.990752;2.368291;0.909549;6.024670;0.858019;
6.113551;0.904495;0.904388;0.903695;0.903589;0.001034;2.363878;0.999882;1.407317;20.006150;6.019174;2000.615037;601.917399;0.909711;22.965551;2.366587;0.909711;6.019174;0.857686;
6.141545;0.903637;0.903529;0.903704;0.903596;0.001033;2.360587;0.999881;1.406283;19.987240;6.013470;1998.724018;601.346951;0.909876;22.939690;2.364803;0.909876;6.013470;0.857341;
6.166740;0.902862;0.902756;0.903694;0.903588;0.001031;2.357661;0.999882;1.405352;19.970205;6.008282;1997.020471;600.828152;0.910022;22.916433;2.363169;0.910022;6.008282;0.857029;
6.191934;0.902102;0.902000;0.903669;0.903567;0.001030;2.354842;0.999887;1.404444;19.953574;6.003168;1995.357397;600.316817;0.910163;22.893768;2.361550;0.910163;6.003168;0.856724;
6.217129;0.901376;0.901280;0.903629;0.903533;0.001029;2.352195;0.999894;1.403580;19.937726;5.998242;1993.772597;599.824227;0.910295;22.872209;2.359981;0.910295;5.998242;0.856433;
6.242323;0.900699;0.900612;0.903574;0.903487;0.001028;2.349779;0.999903;1.402778;19.923012;5.993610;1992.301220;599.360998;0.910416;22.852232;2.358497;0.910416;5.993610;0.856162;
6.267518;0.900087;0.900010;0.903508;0.903430;0.001027;2.347645;0.999914;1.402057;19.909752;5.989369;1990.975205;598.936876;0.910523;22.834266;2.357132;0.910523;5.989369;0.855917;
6.292712;0.899552;0.899486;0.903431;0.903365;0.001026;2.345838;0.999927;1.401432;19.898226;5.985606;1989.822613;598.560551;0.910613;22.818689;2.355914;0.910613;5.985606;0.855704;
6.317907;0.899105;0.899052;0.903345;0.903292;0.001025;2.344394;0.999942;1.400916;19.888670;5.982395;1988.867045;598.239476;0.910685;22.805817;2.354868;0.910685;5.982395;0.855527;
6.343102;0.898754;0.898716;0.903253;0.903214;0.001025;2.343340;0.999957;1.400518;19.881271;5.979797;1988.127142;597.979723;0.910738;22.795896;2.354014;0.910738;5.979797;0.855391;
6.368296;0.898508;0.898484;0.903156;0.903132;0.001025;2.342695;0.999974;1.400247;19.876164;5.977860;1987.616390;597.786018;0.910770;22.789105;2.353370;0.910770;5.977860;0.855296;
6.393491;0.898368;0.898359;0.903058;0.903049;0.001025;2.342464;0.999990;1.400105;19.873420;5.976610;1987.342017;597.661042;0.910782;22.785537;2.352946;0.910782;5.976610;0.855246;
6.418685;0.898337;0.898343;0.902960;0.902966;0.001025;2.342648;1.000007;1.400094;19.873059;5.976062;1987.305854;597.606157;0.910773;22.785212;2.352746;0.910773;5.976062;0.855240;
6.469074;0.898584;0.898619;0.902775;0.902810;0.001025;2.344172;1.000038;1.400446;19.879122;5.977002;1987.912177;597.700190;0.910697;22.793792;2.353006;0.910697;5.977002;0.855356;
6.513657;0.899122;0.899177;0.902633;0.902689;0.001026;2.346689;1.000062;1.401139;19.891425;5.979950;1989.142489;597.995036;0.910571;22.810814;2.353925;0.910571;5.979950;0.855590;
6.553782;0.899822;0.899894;0.902530;0.902602;0.001028;2.349732;1.000080;1.402022;19.907202;5.984080;1990.720230;598.408016;0.910419;22.832528;2.355238;0.910419;5.984080;0.855890;
6.589838;0.900591;0.900673;0.902461;0.902544;0.001029;2.352943;1.000091;1.402980;19.924353;5.988760;1992.435302;598.876033;0.910258;22.856080;2.356740;0.910258;5.988760;0.856217;
6.622287;0.901363;0.901451;0.902422;0.902510;0.001031;2.356093;1.000098;1.403936;19.941480;5.993557;1994.147966;599.355708;0.910101;22.879574;2.358291;0.910101;5.993557;0.856544;
6.651492;0.902097;0.902188;0.902405;0.902496;0.001032;2.359037;1.000101;1.404841;19.957692;5.998184;1995.769189;599.818404;0.909953;22.901801;2.359795;0.909953;5.998184;0.856855;
6.680697;0.902843;0.902934;0.902407;0.902498;0.001033;2.361987;1.000101;1.405758;19.974111;6.002944;1997.411055;600.294400;0.909806;22.924303;2.361350;0.909806;6.002944;0.857170;
6.706981;0.903507;0.903595;0.902424;0.902512;0.001034;2.364577;1.000098;1.406571;19.988669;6.007223;1998.866892;600.722334;0.909676;22.944248;2.362756;0.909676;6.007223;0.857451;
6.733266;0.904146;0.904229;0.902454;0.902538;0.001035;2.367040;1.000093;1.407352;20.002634;6.011382;2000.263370;601.138203;0.909553;22.963374;2.364130;0.909553;6.011382;0.857721;
6.759550;0.904745;0.904822;0.902498;0.902574;0.001036;2.369317;1.000085;1.408081;20.015670;6.015316;2001.566986;601.531649;0.909439;22.981221;2.365439;0.909439;6.015316;0.857974;
6.785834;0.905289;0.905358;0.902552;0.902621;0.001037;2.371354;1.000076;1.408742;20.027474;6.018931;2002.747395;601.893147;0.909337;22.997371;2.366650;0.909337;6.018931;0.858205;
6.812119;0.905767;0.905826;0.902617;0.902676;0.001038;2.373107;1.000065;1.409319;20.037780;6.022142;2003.777950;602.214161;0.909250;23.011458;2.367736;0.909250;6.022142;0.858407;
6.838403;0.906168;0.906216;0.902690;0.902738;0.001039;2.374537;1.000053;1.409801;20.046362;6.024873;2004.636219;602.487324;0.909178;23.023173;2.368672;0.909178;6.024873;0.858577;
6.864687;0.906484;0.906519;0.902770;0.902805;0.001039;2.375615;1.000039;1.410177;20.053044;6.027066;2005.304408;602.706597;0.909124;23.032271;2.369437;0.909124;6.027066;0.858712;
6.890972;0.906708;0.906731;0.902853;0.902875;0.001039;2.376320;1.000025;1.410440;20.057694;6.028673;2005.769360;602.867291;0.909089;23.038572;2.370017;0.909089;6.028673;0.858808;
6.917256;0.906837;0.906846;0.902938;0.902948;0.001040;2.376645;1.000011;1.410585;20.060243;6.029665;2006.024314;602.966544;0.909073;23.041983;2.370399;0.909073;6.029665;0.858864;
6.943540;0.906869;0.906866;0.903023;0.903020;0.001040;2.376587;0.999996;1.410612;20.060670;6.030030;2006.066993;603.002976;0.909076;23.042475;2.370579;0.909076;6.030030;0.858881;
6.996109;0.906658;0.906630;0.903183;0.903155;0.001039;2.375404;0.999969;1.410330;20.055470;6.028932;2005.546981;602.893219;0.909135;23.035151;2.370345;0.909135;6.028932;0.858798;
7.043421;0.906177;0.906130;0.903307;0.903260;0.001038;2.373242;0.999948;1.409724;20.044466;6.026011;2004.446631;602.601052;0.909243;23.019897;2.369500;0.909243;6.026011;0.858603;
7.086001;0.905545;0.905485;0.903395;0.903335;0.001037;2.370574;0.999933;1.408941;20.030277;6.022040;2003.027725;602.204039;0.909376;23.000321;2.368295;0.909376;6.022040;0.858345;
7.124222;0.904855;0.904786;0.903451;0.903382;0.001036;2.367754;0.999924;1.408092;20.014890;6.017621;2001.489007;601.762148;0.909517;22.979155;2.366923;0.909517;6.017621;0.858062;
7.158621;0.904165;0.904091;0.903481;0.903408;0.001034;2.365004;0.999919;1.407248;19.999599;6.013154;1999.959931;601.315404;0.909655;22.958170;2.365519;0.909655;6.013154;0.857779;
7.189580;0.903514;0.903439;0.903490;0.903415;0.001033;2.362459;0.999917;1.406456;19.985231;6.008900;1998.523145;600.889970;0.909782;22.938489;2.364170;0.909782;6.008900;0.857513;
7.220539;0.902858;0.902784;0.903482;0.903409;0.001032;2.359945;0.999918;1.405663;19.970830;6.004583;1997.082956;600.458328;0.909908;22.918797;2.362791;0.909908;6.004583;0.857244;
7.237278;0.902512;0.902440;0.903469;0.903397;0.001032;2.358643;0.999921;1.405246;19.963250;6.002281;1996.325003;600.228054;0.909973;22.908451;2.362050;0.909973;6.002281;0.857103;
7.254018;0.902178;0.902109;0.903451;0.903382;0.001031;2.357401;0.999924;1.404844;19.955957;6.000049;1995.595658;600.004850;0.910035;22.898506;2.361329;0.910035;6.000049;0.856966;
7.270757;0.901859;0.901794;0.903429;0.903363;0.001031;2.356230;0.999927;1.404463;19.949018;5.997908;1994.901756;599.790775;0.910094;22.889055;2.360635;0.910094;5.997908;0.856836;
7.287497;0.901552;0.901490;0.903404;0.903342;0.001030;2.355112;0.999932;1.404096;19.942342;5.995836;1994.234167;599.583633;0.910150;22.879970;2.359962;0.910150;5.995836;0.856711;
7.304236;0.901262;0.901205;0.903376;0.903318;0.001030;2.354071;0.999936;1.403751;19.936057;5.993870;1993.605748;599.386977;0.910202;22.871427;2.359320;0.910202;5.993870;0.856592;
7.320975;0.900993;0.900940;0.903344;0.903292;0.001029;2.353119;0.999942;1.403431;19.930238;5.992029;1993.023774;599.202908;0.910249;22.863525;2.358717;0.910249;5.992029;0.856483;
7.337715;0.900747;0.900700;0.903310;0.903262;0.001029;2.352266;0.999948;1.403141;19.924946;5.990333;1992.494559;599.033344;0.910292;22.856351;2.358159;0.910292;5.990333;0.856383;
7.371194;0.900338;0.900302;0.903233;0.903197;0.001028;2.350897;0.999961;1.402662;19.916184;5.987454;1991.618405;598.745419;0.910360;22.844505;2.357204;0.910360;5.987454;0.856216;
7.404673;0.900045;0.900022;0.903149;0.903126;0.001028;2.349998;0.999975;1.402325;19.910016;5.985313;1991.001620;598.531262;0.910405;22.836212;2.356481;0.910405;5.985313;0.856098;
7.438152;0.899877;0.899867;0.903061;0.903052;0.001028;2.349593;0.999990;1.402141;19.906610;5.983969;1990.660965;598.396882;0.910426;22.831695;2.356013;0.910426;5.983969;0.856032;
7.471630;0.899837;0.899841;0.902972;0.902976;0.001028;2.349685;1.000005;1.402113;19.906035;5.983454;1990.603533;598.345408;0.910421;22.831044;2.355810;0.910421;5.983454;0.856019;
7.505109;0.899926;0.899943;0.902886;0.902904;0.001028;2.350265;1.000019;1.402241;19.908273;5.983776;1990.827340;598.377576;0.910392;22.834227;2.355878;0.910392;5.983776;0.856058;
7.540610;0.900150;0.900180;0.902803;0.902833;0.001029;2.351365;1.000033;1.402533;19.913499;5.984983;1991.349905;598.498290;0.910337;22.841486;2.356232;0.910337;5.984983;0.856154;
7.576111;0.900496;0.900537;0.902730;0.902772;0.001029;2.352906;1.000046;1.402970;19.921356;5.987003;1992.135596;598.700313;0.910260;22.852325;2.356853;0.910260;5.987003;0.856300;
7.611611;0.900944;0.900995;0.902672;0.902722;0.001030;2.354811;1.000056;1.403530;19.931424;5.989724;1993.142400;598.972411;0.910165;22.866170;2.357706;0.910165;5.989724;0.856489;
7.647112;0.901473;0.901529;0.902629;0.902686;0.001031;2.356987;1.000063;1.404184;19.943197;5.993006;1994.319710;599.300599;0.910056;22.882331;2.358748;0.910056;5.993006;0.856710;
7.682612;0.902055;0.902116;0.902604;0.902665;0.001032;2.359334;1.000067;1.404902;19.956108;5.996688;1995.610781;599.668792;0.909938;22.900035;2.359927;0.909938;5.996688;0.856954;
7.714563;0.902605;0.902667;0.902597;0.902659;0.001033;2.361507;1.000068;1.405575;19.968232;6.000207;1996.823208;600.020743;0.909830;22.916645;2.361063;0.909830;6.000207;0.857184;
7.746513;0.903157;0.903217;0.902604;0.902665;0.001034;2.363654;1.000067;1.406249;19.980349;6.003780;1998.034859;600.378040;0.909722;22.933236;2.362223;0.909722;6.003780;0.857415;
7.764510;0.903458;0.903517;0.902617;0.902676;0.001034;2.364809;1.000065;1.406616;19.986951;6.005758;1998.695056;600.575836;0.909665;22.942268;2.362870;0.909665;6.005758;0.857541;
7.782506;0.903747;0.903804;0.902634;0.902690;0.001035;2.365905;1.000062;1.406967;19.993258;6.007665;1999.325771;600.766482;0.909610;22.950893;2.363496;0.909610;6.007665;0.857662;
7.800502;0.904021;0.904074;0.902655;0.902708;0.001035;2.366930;1.000059;1.407298;19.999206;6.009480;1999.920623;600.947971;0.909559;22.959024;2.364094;0.909559;6.009480;0.857776;
7.836495;0.904523;0.904568;0.902704;0.902749;0.001036;2.368786;1.000050;1.407903;20.010087;6.012839;2001.008733;601.283936;0.909466;22.973888;2.365209;0.909466;6.012839;0.857986;
7.872487;0.904942;0.904978;0.902765;0.902801;0.001037;2.370293;1.000040;1.408406;20.019119;6.015694;2001.911889;601.569384;0.909391;22.986206;2.366166;0.909391;6.015694;0.858161;
7.904880;0.905236;0.905263;0.902827;0.902853;0.001037;2.371302;1.000029;1.408755;20.025379;6.017739;2002.537898;601.773887;0.909340;22.994721;2.366864;0.909340;6.017739;0.858284;
7.937274;0.905440;0.905457;0.902894;0.902910;0.001038;2.371947;1.000018;1.408993;20.029651;6.019214;2002.965080;601.921413;0.909308;23.000503;2.367381;0.909308;6.019214;0.858370;
7.969667;0.905550;0.905556;0.902963;0.902969;0.001038;2.372214;1.000006;1.409115;20.031834;6.020079;2003.183405;602.007920;0.909294;23.003414;2.367702;0.909294;6.020079;0.858416;
8.002060;0.905564;0.905559;0.903032;0.903027;0.001038;2.372101;0.999995;1.409120;20.031895;6.020316;2003.189548;602.031620;0.909300;23.003411;2.367822;0.909300;6.020316;0.858422;
8.066847;0.905321;0.905297;0.903157;0.903133;0.001037;2.370850;0.999973;1.408801;20.026136;6.019007;2002.613582;601.900727;0.909363;22.995349;2.367480;0.909363;6.019007;0.858322;
8.118677;0.904895;0.904859;0.903238;0.903202;0.001036;2.368986;0.999960;1.408267;20.016493;6.016410;2001.649316;601.640966;0.909456;22.982016;2.366697;0.909456;6.016410;0.858146;
8.165324;0.904374;0.904330;0.903291;0.903246;0.001035;2.366822;0.999951;1.407622;20.004850;6.013129;2000.484974;601.312885;0.909564;22.965984;2.365678;0.909564;6.013129;0.857931;
8.207307;0.903829;0.903780;0.903318;0.903270;0.001034;2.364627;0.999946;1.406953;19.992753;6.009634;1999.275265;600.963440;0.909674;22.949372;2.364575;0.909674;6.009634;0.857706;
8.245091;0.903306;0.903256;0.903326;0.903276;0.001033;2.362570;0.999945;1.406314;19.981206;6.006239;1998.120617;600.623925;0.909777;22.933550;2.363492;0.909777;6.006239;0.857490;
8.279097;0.902831;0.902782;0.903319;0.903270;0.001033;2.360743;0.999946;1.405738;19.970781;6.003128;1997.078078;600.312802;0.909868;22.919290;2.362491;0.909868;6.003128;0.857295;
8.298478;0.902569;0.902523;0.903307;0.903260;0.001032;2.359759;0.999948;1.405423;19.965064;6.001395;1996.506443;600.139509;0.909917;22.911485;2.361929;0.909917;6.001395;0.857187;
8.317858;0.902321;0.902276;0.903291;0.903246;0.001032;2.358834;0.999951;1.405123;19.959641;5.999736;1995.964076;599.973598;0.909963;22.904088;2.361389;0.909963;5.999736;0.857084;
8.337238;0.902088;0.902046;0.903271;0.903230;0.001031;2.357980;0.999954;1.404844;19.954576;5.998171;1995.457610;599.817117;0.910006;22.897188;2.360878;0.910006;5.998171;0.856988;
8.356618;0.901866;0.901828;0.903250;0.903212;0.001031;2.357177;0.999958;1.404579;19.949777;5.996678;1994.977668;599.667752;0.910046;22.890656;2.360387;0.910046;5.996678;0.856897;
8.375999;0.901662;0.901628;0.903226;0.903191;0.001031;2.356449;0.999962;1.404336;19.945366;5.995289;1994.536591;599.528942;0.910083;22.884659;2.359930;0.910083;5.995289;0.856814;
8.395379;0.901479;0.901448;0.903199;0.903168;0.001030;2.355808;0.999966;1.404119;19.941418;5.994029;1994.141760;599.402870;0.910115;22.879300;2.359512;0.910115;5.994029;0.856738;
8.414759;0.901318;0.901293;0.903170;0.903144;0.001030;2.355263;0.999971;1.403930;19.937985;5.992912;1993.798513;599.291200;0.910142;22.874650;2.359139;0.910142;5.992912;0.856673;
8.453520;0.901076;0.901060;0.903107;0.903091;0.001030;2.354488;0.999982;1.403648;19.932856;5.991173;1993.285625;599.117338;0.910181;22.867730;2.358549;0.910181;5.991173;0.856573;
8.492280;0.900942;0.900936;0.903040;0.903034;0.001030;2.354146;0.999993;1.403499;19.930138;5.990131;1993.013781;599.013056;0.910198;22.864110;2.358181;0.910198;5.990131;0.856519;
8.531041;0.900921;0.900925;0.902973;0.902977;0.001030;2.354239;1.000005;1.403487;19.929890;5.989813;1992.988993;598.981306;0.910193;22.863865;2.358047;0.910193;5.989813;0.856512;
8.569801;0.901009;0.901023;0.902909;0.902923;0.001030;2.354750;1.000015;1.403608;19.932052;5.990215;1993.205207;599.021536;0.910168;22.866910;2.358145;0.910168;5.990215;0.856550;
8.608562;0.901200;0.901223;0.902852;0.902875;0.001030;2.355641;1.000025;1.403853;19.936442;5.991296;1993.644209;599.129565;0.910123;22.872990;2.358465;0.910123;5.991296;0.856630;
8.647322;0.901480;0.901510;0.902804;0.902834;0.001031;2.356856;1.000033;1.404204;19.942767;5.992978;1994.276676;599.297824;0.910062;22.881704;2.358983;0.910062;5.992978;0.856747;
8.686083;0.901832;0.901868;0.902768;0.902803;0.001032;2.358322;1.000039;1.404640;19.950640;5.995158;1995.063971;599.515805;0.909989;22.892523;2.359668;0.909989;5.995158;0.856894;
8.724843;0.902236;0.902275;0.902745;0.902784;0.001032;2.359958;1.000043;1.405138;19.959604;5.997707;1995.960435;599.770688;0.909907;22.904822;2.360478;0.909907;5.997707;0.857062;
8.763604;0.902668;0.902709;0.902735;0.902776;0.001033;2.361672;1.000045;1.405668;19.969160;6.000481;1996.915998;600.048066;0.909822;22.917916;2.361367;0.909822;6.000481;0.857242;
8.802364;0.903107;0.903146;0.902740;0.902780;0.001034;2.363375;1.000044;1.406202;19.978789;6.003327;1997.878947;600.332746;0.909736;22.931099;2.362288;0.909736;6.003327;0.857425;
8.824167;0.903345;0.903383;0.902751;0.902789;0.001034;2.364281;1.000042;1.406491;19.984000;6.004896;1998.400018;600.489647;0.909691;22.938222;2.362800;0.909691;6.004896;0.857524;
8.845970;0.903570;0.903606;0.902766;0.902802;0.001035;2.365125;1.000040;1.406763;19.988900;6.006389;1998.889983;600.638855;0.909649;22.944917;2.363289;0.909649;6.006389;0.857618;
8.867773;0.903778;0.903811;0.902784;0.902817;0.001035;2.365895;1.000037;1.407014;19.993417;6.007780;1999.341707;600.778042;0.909610;22.951085;2.363748;0.909610;6.007780;0.857704;
8.889576;0.903973;0.904003;0.902805;0.902835;0.001035;2.366611;1.000033;1.407249;19.997651;6.009096;1999.765130;600.909649;0.909575;22.956862;2.364183;0.909575;6.009096;0.857785;
8.911379;0.904150;0.904176;0.902828;0.902854;0.001035;2.367247;1.000029;1.407461;20.001467;6.010299;2000.146729;601.029858;0.909543;22.962064;2.364583;0.909543;6.010299;0.857859;
8.933182;0.904305;0.904328;0.902853;0.902876;0.001036;2.367792;1.000025;1.407645;20.004792;6.011365;2000.479244;601.136456;0.909516;22.966591;2.364941;0.909516;6.011365;0.857923;
8.954985;0.904435;0.904454;0.902881;0.902899;0.001036;2.368236;1.000020;1.407799;20.007569;6.012276;2000.756869;601.227584;0.909493;22.970362;2.365250;0.909493;6.012276;0.857977;
8.998591;0.904614;0.904623;0.902940;0.902949;0.001036;2.368791;1.000010;1.408006;20.011299;6.013573;2001.129856;601.357303;0.909466;22.975402;2.365702;0.909466;6.013573;0.858051;
9.042197;0.904679;0.904679;0.903001;0.903001;0.001036;2.368897;1.000000;1.408075;20.012535;6.014142;2001.253548;601.414215;0.909460;22.977018;2.365920;0.909460;6.014142;0.858078;
9.085803;0.904631;0.904622;0.903060;0.903051;0.001036;2.368560;0.999990;1.408004;20.011268;6.013966;2001.126757;601.396592;0.909477;22.975201;2.365898;0.909477;6.013966;0.858058;
9.129954;0.904474;0.904457;0.903114;0.903097;0.001036;2.367812;0.999981;1.407803;20.007634;6.013072;2000.763435;601.307167;0.909515;22.970148;2.365642;0.909515;6.013072;0.857993;
9.174105;0.904223;0.904199;0.903159;0.903134;0.001035;2.366718;0.999973;1.407488;20.001957;6.011542;2000.195722;601.154194;0.909569;22.962306;2.365176;0.909569;6.011542;0.857889;
9.218256;0.903897;0.903868;0.903191;0.903162;0.001035;2.365365;0.999968;1.407084;19.994682;6.009500;1999.468190;600.950017;0.909637;22.952292;2.364539;0.909637;6.009500;0.857754;
9.262407;0.903521;0.903489;0.903209;0.903177;0.001034;2.363851;0.999965;1.406623;19.986346;6.007100;1998.634594;600.709950;0.909713;22.940846;2.363779;0.909713;6.007100;0.857598;
9.302143;0.903161;0.903128;0.903214;0.903181;0.001033;2.362434;0.999964;1.406183;19.978399;6.004766;1997.839910;600.476580;0.909783;22.929957;2.363032;0.909783;6.004766;0.857449;
9.341879;0.902801;0.902770;0.903206;0.903174;0.001033;2.361053;0.999965;1.405746;19.970510;6.002410;1997.051024;600.241023;0.909853;22.919168;2.362272;0.909853;6.002410;0.857300;
9.363625;0.902615;0.902585;0.903195;0.903165;0.001032;2.360352;0.999967;1.405521;19.966431;6.001169;1996.643113;600.116944;0.909888;22.913600;2.361868;0.909888;6.001169;0.857223;
9.385372;0.902440;0.902412;0.903182;0.903154;0.001032;2.359708;0.999969;1.405311;19.962637;6.000003;1996.263740;600.000287;0.909920;22.908427;2.361486;0.909920;6.000003;0.857151;
9.407118;0.902281;0.902255;0.903165;0.903140;0.001032;2.359130;0.999972;1.405120;19.959182;5.998927;1995.918190;599.892710;0.909949;22.903722;2.361132;0.909949;5.998927;0.857085;
9.450611;0.902003;0.901984;0.903128;0.903108;0.001031;2.358147;0.999978;1.404790;19.953198;5.997032;1995.319756;599.703173;0.909998;22.895587;2.360503;0.909998;5.997032;0.856971;
9.494103;0.901799;0.901787;0.903084;0.903071;0.001031;2.357467;0.999986;1.404551;19.948858;5.995599;1994.885833;599.559867;0.910032;22.889713;2.360019;0.910032;5.995599;0.856887;
9.537596;0.901680;0.901675;0.903036;0.903031;0.001031;2.357129;0.999994;1.404416;19.946401;5.994706;1994.640050;599.470632;0.910049;22.886418;2.359708;0.910049;5.994706;0.856839;
9.581088;0.901651;0.901653;0.902988;0.902990;0.001031;2.357141;1.000002;1.404390;19.945926;5.994394;1994.592566;599.439387;0.910048;22.885835;2.359582;0.910048;5.994394;0.856827;
9.624581;0.901711;0.901720;0.902941;0.902950;0.001031;2.357493;1.000010;1.404472;19.947401;5.994663;1994.740114;599.466333;0.910030;22.887916;2.359645;0.910030;5.994663;0.856853;
9.671792;0.901869;0.901885;0.902897;0.902913;0.001032;2.358219;1.000017;1.404673;19.951014;5.995569;1995.101359;599.556934;0.909994;22.892917;2.359914;0.909994;5.995569;0.856918;
9.719004;0.902107;0.902128;0.902863;0.902884;0.001032;2.359237;1.000023;1.404971;19.956379;5.997024;1995.637865;599.702408;0.909943;22.900305;2.360364;0.909943;5.997024;0.857018;
9.766216;0.902406;0.902430;0.902840;0.902864;0.001032;2.360460;1.000027;1.405339;19.963027;5.998898;1996.302658;599.889791;0.909882;22.909434;2.360955;0.909882;5.998898;0.857142;
9.813428;0.902739;0.902766;0.902829;0.902856;0.001033;2.361789;1.000029;1.405748;19.970407;6.001034;1997.040701;600.103388;0.909816;22.919551;2.361637;0.909816;6.001034;0.857281;
9.855918;0.903049;0.903075;0.902832;0.902858;0.001034;2.362993;1.000029;1.406126;19.977218;6.003046;1997.721758;600.304620;0.909755;22.928874;2.362286;0.909755;6.003046;0.857410;
9.898409;0.903347;0.903370;0.902845;0.902868;0.001034;2.364124;1.000026;1.406487;19.983724;6.005006;1998.372433;600.500644;0.909699;22.937770;2.362925;0.909699;6.005006;0.857533;
9.940900;0.903614;0.903634;0.902867;0.902887;0.001035;2.365114;1.000023;1.406808;19.989529;6.006793;1998.952858;600.679262;0.909649;22.945693;2.363512;0.909649;6.006793;0.857644;
9.983390;0.903834;0.903850;0.902897;0.902912;0.001035;2.365904;1.000018;1.407072;19.994289;6.008298;1999.428907;600.829799;0.909610;22.952178;2.364013;0.909610;6.008298;0.857735;
10.025881;0.903997;0.904007;0.902932;0.902942;0.001035;2.366450;1.000012;1.407263;19.997740;6.009437;1999.774045;600.943668;0.909583;22.956862;2.364399;0.909583;6.009437;0.857803;
10.068371;0.904092;0.904096;0.902970;0.902975;0.001035;2.366727;1.000005;1.407372;19.999705;6.010148;1999.970532;601.014763;0.909569;22.959504;2.364649;0.909569;6.010148;0.857842;
10.110862;0.904117;0.904115;0.903009;0.903008;0.001035;2.366725;0.999998;1.407395;20.000117;6.010402;2000.011722;601.040218;0.909569;22.960017;2.364753;0.909569;6.010402;0.857852;
10.153352;0.904071;0.904064;0.903047;0.903040;0.001035;2.366455;0.999992;1.407332;19.998999;6.010199;1999.899910;601.019907;0.909582;22.958434;2.364708;0.909582;6.010199;0.857833;
10.204716;0.903932;0.903918;0.903086;0.903073;0.001035;2.365808;0.999985;1.407154;19.995788;6.009386;1999.578768;600.938551;0.909615;22.953979;2.364469;0.909615;6.009386;0.857775;
10.256080;0.903714;0.903696;0.903117;0.903099;0.001034;2.364880;0.999980;1.406882;19.990891;6.008044;1999.089113;600.804356;0.909661;22.947228;2.364055;0.909661;6.008044;0.857684;
10.307444;0.903440;0.903420;0.903136;0.903115;0.001034;2.363764;0.999977;1.406545;19.984808;6.006313;1998.480831;600.631278;0.909717;22.938870;2.363509;0.909717;6.006313;0.857571;
10.358808;0.903138;0.903116;0.903142;0.903120;0.001033;2.362566;0.999976;1.406175;19.978123;6.004361;1997.812272;600.436143;0.909777;22.929705;2.362885;0.909777;6.004361;0.857445;
