2020-06-29 16:46:31 | INFO |  ============================================================
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu12 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu21 has value 0.911 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu22 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu31 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu32 has value -0.288 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu41 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu51 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinPPu52 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinUPu12 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinUPu21 has value 0.986842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinUPu22 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinUPu31 has value 1.05263 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinUPu32 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_tableQMinUPu42 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_variableLimiter1_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_variableLimiter1_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_variableLimiter1_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_variableLimiter1_ySimplified has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_variableLimiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_variableLimiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_variableLimiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefLim_variableLimiter_ySimplified has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_add1_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_add1_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_add_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_add_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_integrator_initType has value 3 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_integrator_use_reset has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_integrator_use_set has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_limiter1_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_limiter1_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_PI_limiter1_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_deadZone_deadZoneAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_slewRateLimiter1_Td has value 0.001 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_slewRateLimiter1_initType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_slewRateLimiter1_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_slewRateLimiter1_y_start has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_slewRateLimiter_Td has value 0.001 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_slewRateLimiter_initType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_slewRateLimiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_qRefQU_slewRateLimiter_y_start has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxPPu12 has value 0.4 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxPPu21 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxPPu22 has value 0.301 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxPPu31 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxPPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxPPu41 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxUPu12 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxUPu21 has value 1.10526 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxUPu22 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxUPu31 has value 1.13158 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxUPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMaxUPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu12 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu21 has value 0.911 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu22 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu31 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu32 has value -0.288 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu41 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu51 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinPPu52 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinUPu12 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinUPu21 has value 0.986842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinUPu22 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinUPu31 has value 1.05263 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinUPu32 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableQMinUPu42 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod12 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod21 has value 0.736842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod22 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod31 has value 0.894737 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod41 has value 1.15789 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod51 has value 1.31579 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod52 has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod61 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_tableiqMod62 has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_variableLimiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_variableLimiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_variableLimiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_variableLimiter_ySimplified has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_aCVoltageControl_zero_k has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_add1_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_add1_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_add_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_add_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_integrator_initType has value 3 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_integrator_use_reset has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_integrator_use_set has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_limiter1_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_limiter1_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_PI_limiter1_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_gain1_k has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_limiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_limiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_dCVoltageControl_limiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu12 has value 0.4 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu21 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu22 has value 0.301 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu31 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu41 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu12 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu21 has value 1.10526 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu22 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu31 has value 1.13158 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMaxUPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu12 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu21 has value 0.911 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu22 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu31 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu32 has value -0.288 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu41 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu51 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinPPu52 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu12 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu21 has value 0.986842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu22 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu31 has value 1.05263 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu32 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableQMinUPu42 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod12 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod21 has value 0.736842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod22 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod31 has value 0.894737 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod41 has value 1.15789 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod51 has value 1.31579 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod52 has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod61 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcPu_Side_tableiqMod62 has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcRefMaxPu has value 1.15 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_UdcRefMinPu has value 0.95 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_realToBoolean1_threshold has value 0.5 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_realToBoolean_threshold has value 0.5 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu12 has value 0.4 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu21 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu22 has value 0.301 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu31 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu41 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu12 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu21 has value 1.10526 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu22 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu31 has value 1.13158 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMaxUPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu12 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu21 has value 0.911 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu22 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu31 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu32 has value -0.288 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu41 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu51 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinPPu52 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu12 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu21 has value 0.986842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu22 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu31 has value 1.05263 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu32 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableQMinUPu42 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod12 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod21 has value 0.736842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod22 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod31 has value 0.894737 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_tableiqMod32 has value 0 (coming from origin modelica file)
