time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_U_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;_LOAD___2_EC_load_UPu;_LOAD___2_EC_transformer_U1Pu;_LOAD___2_EC_transformer_U2Pu;_LOAD___2_EC_transformer_tap;_LOAD___3_EC_load_PPu;_LOAD___3_EC_load_QPu;_LOAD___3_EC_load_UPu;_LOAD___3_EC_transformer_U1Pu;_LOAD___3_EC_transformer_U2Pu;_LOAD___3_EC_transformer_tap;TAP_CHANGER_LOAD_2_tapChanger_valueMin;TAP_CHANGER_LOAD_2_tapChanger_valueMax;TAP_CHANGER_LOAD_3_tapChanger_valueMin;TAP_CHANGER_LOAD_3_tapChanger_valueMax;TAP_CHANGER_LOCK_tapChangerLock_locked;TAP_CHANGER_LOCK_tapChangerLock_lockedT;TAP_CHANGER_LOCK_tapChangerLock_UMin;
20.1138;1.05228;1.02562;68.1389;0.987521;1.00263;1.00567;1.06327;1.05213;1.08573;1.04649;1.04209;1.0491;1.04834;1.04339;1.02732;1.00002;1.00005;1.00004;0.999987;1;229.391;34.7294;-7.34287;-0.0841156;-0.166797;7.04128;92.4416;93.1599;16.871;20.7129;0.187467;0.783627;0.908365;1.02562;0.908365;7;0.837568;0.822146;0.923773;0.987521;0.923773;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.114;1.05228;1.02562;68.1391;0.987523;1.00263;1.00567;1.06327;1.05213;1.08573;1.0465;1.0421;1.0491;1.04835;1.04339;1.02733;1.00002;1.00005;1.00004;0.999987;1;229.389;34.7332;-7.34255;-0.0848718;-0.167534;7.03889;92.4433;93.1605;16.8729;20.7125;0.187468;0.783631;0.908367;1.02562;0.908367;7;0.837571;0.822151;0.923775;0.987523;0.923775;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1145;1.05228;1.02562;68.1394;0.987528;1.00264;1.00568;1.06328;1.05213;1.08574;1.0465;1.0421;1.04911;1.04836;1.0434;1.02733;1.00002;1.00005;1.00005;0.999987;1;229.386;34.741;-7.3419;-0.0863882;-0.169011;7.03408;92.4466;93.1617;16.8766;20.7116;0.187469;0.78364;0.908371;1.02562;0.908371;7;0.837577;0.822161;0.92378;0.987528;0.92378;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1155;1.05229;1.02563;68.1401;0.987538;1.00265;1.00568;1.0633;1.05214;1.08574;1.04651;1.04212;1.04913;1.04838;1.04342;1.02735;1.00002;1.00005;1.00005;0.999987;1;229.379;34.7565;-7.34057;-0.0894363;-0.171972;7.02445;92.4533;93.1642;16.884;20.7099;0.187472;0.783658;0.908379;1.02563;0.908379;7;0.83759;0.822181;0.923789;0.987538;0.923789;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1176;1.0523;1.02565;68.1416;0.987559;1.00266;1.0057;1.06334;1.05216;1.08576;1.04654;1.04214;1.04916;1.04841;1.04345;1.02738;1.00002;1.00005;1.00005;0.999987;1;229.365;34.7875;-7.33783;-0.0955917;-0.177923;7.00509;92.4668;93.1696;16.8986;20.7065;0.187477;0.783694;0.908396;1.02565;0.908396;7;0.837616;0.822223;0.923808;0.987559;0.923808;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1217;1.05232;1.02569;68.1446;0.987603;1.0027;1.00574;1.06341;1.0522;1.08578;1.04658;1.04219;1.04922;1.04848;1.04352;1.02743;1.00002;1.00005;1.00005;0.999988;1;229.338;34.8496;-7.332;-0.108116;-0.189935;6.96598;92.4944;93.182;16.9273;20.6994;0.187488;0.783769;0.908431;1.02569;0.908431;7;0.83767;0.822312;0.923848;0.987603;0.923848;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1299;1.05236;1.02578;68.1513;0.9877;1.00278;1.00582;1.06356;1.05228;1.08584;1.04668;1.0423;1.04935;1.04863;1.04366;1.02755;1.00002;1.00005;1.00005;0.999989;1.00001;229.286;34.9736;-7.31893;-0.133867;-0.214366;6.88659;92.5511;93.2123;16.9822;20.6845;0.18751;0.783928;0.908505;1.02578;0.908505;7;0.837789;0.822508;0.923936;0.9877;0.923936;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.1463;1.05246;1.02597;68.1666;0.987921;1.00296;1.006;1.06386;1.05245;1.08595;1.04688;1.04251;1.0496;1.04892;1.04394;1.02778;1.00003;1.00006;1.00006;0.999992;1.00001;229.186;35.2195;-7.28739;-0.187163;-0.264594;6.72532;92.6688;93.2911;17.0831;20.6525;0.187561;0.784277;0.908667;1.02597;0.908667;7;0.838063;0.822955;0.924137;0.987921;0.924137;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.179;1.0527;1.02639;68.2022;0.988437;1.00335;1.00638;1.06444;1.05281;1.08619;1.04729;1.04295;1.05011;1.04948;1.04449;1.02824;1.00004;1.00007;1.00007;1;1.00002;229.002;35.692;-7.20388;-0.294945;-0.368148;6.40343;92.9112;93.4966;17.2539;20.5837;0.187672;0.785051;0.909025;1.02639;0.909025;7;0.838702;0.824001;0.924606;0.988437;0.924606;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2192;1.05303;1.02693;68.2496;0.989125;1.00385;1.00686;1.0651;1.05324;1.08647;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.795;36.2075;-7.06798;-0.415057;-0.49239;6.0251;93.2048;93.7842;17.4177;20.4977;0.187814;0.786042;0.909484;1.02693;0.909484;7;0.839552;0.825393;0.925231;0.989125;0.925231;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2192;1.05303;1.02693;68.2496;0.989125;1.00385;1.00686;1.0651;1.05324;1.08647;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.795;36.2076;-7.06801;-0.415084;-0.492387;6.0251;93.2048;93.7841;17.4177;20.4977;0.187814;0.786042;0.909484;1.02693;0.909484;7;0.839552;0.825393;0.925231;0.989125;0.925231;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2192;1.05303;1.02693;68.2496;0.989125;1.00385;1.00686;1.0651;1.05324;1.08647;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.795;36.2076;-7.068;-0.415087;-0.49239;6.02509;93.2048;93.7842;17.4177;20.4977;0.187814;0.786042;0.909484;1.02693;0.909484;7;0.839552;0.825393;0.925231;0.989125;0.925231;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2192;1.05303;1.02693;68.2496;0.989125;1.00385;1.00686;1.0651;1.05324;1.08647;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.795;36.2076;-7.068;-0.41509;-0.492394;6.02508;93.2048;93.7842;17.4177;20.4977;0.187814;0.786042;0.909484;1.02693;0.909484;7;0.839552;0.825393;0.925231;0.989125;0.925231;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2192;1.05303;1.02693;68.2496;0.989125;1.00385;1.00686;1.0651;1.05324;1.08647;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.795;36.2076;-7.06799;-0.415096;-0.4924;6.02506;93.2049;93.7842;17.4177;20.4977;0.187814;0.786042;0.909484;1.02693;0.909484;7;0.839552;0.825393;0.925231;0.989125;0.925231;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2192;1.05303;1.02693;68.2496;0.989125;1.00385;1.00686;1.0651;1.05324;1.08647;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.795;36.2077;-7.06798;-0.415108;-0.492413;6.02503;93.2049;93.7842;17.4177;20.4977;0.187814;0.786043;0.909484;1.02693;0.909484;7;0.839552;0.825394;0.925231;0.989125;0.925231;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2192;1.05303;1.02693;68.2496;0.989125;1.00385;1.00686;1.0651;1.05324;1.08647;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.795;36.2078;-7.06794;-0.415133;-0.492438;6.02495;93.2049;93.7843;17.4177;20.4977;0.187814;0.786043;0.909484;1.02693;0.909484;7;0.839552;0.825394;0.925231;0.989125;0.925231;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2193;1.05303;1.02693;68.2496;0.989125;1.00385;1.00686;1.0651;1.05324;1.08647;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.795;36.208;-7.06788;-0.415182;-0.492489;6.0248;93.2051;93.7844;17.4178;20.4976;0.187814;0.786043;0.909484;1.02693;0.909484;7;0.839552;0.825394;0.925232;0.989125;0.925232;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2193;1.05303;1.02693;68.2497;0.989126;1.00385;1.00686;1.06511;1.05324;1.08648;1.04779;1.04347;1.0507;1.05012;1.04512;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.794;36.2084;-7.06776;-0.415279;-0.492591;6.0245;93.2053;93.7847;17.4179;20.4976;0.187814;0.786044;0.909485;1.02693;0.909485;7;0.839553;0.825396;0.925232;0.989126;0.925232;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2194;1.05303;1.02694;68.2498;0.989127;1.00385;1.00686;1.06511;1.05324;1.08648;1.04779;1.04347;1.0507;1.05012;1.04513;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.794;36.2092;-7.06751;-0.415474;-0.492795;6.02389;93.2058;93.7852;17.4181;20.4974;0.187814;0.786046;0.909486;1.02694;0.909486;7;0.839555;0.825398;0.925233;0.989127;0.925233;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2195;1.05303;1.02694;68.2499;0.98913;1.00385;1.00686;1.06511;1.05324;1.08648;1.04779;1.04348;1.05071;1.05012;1.04513;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.793;36.2107;-7.06701;-0.415864;-0.493203;6.02269;93.2068;93.7863;17.4185;20.4971;0.187815;0.786049;0.909487;1.02694;0.909487;7;0.839558;0.825403;0.925236;0.98913;0.925236;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2197;1.05303;1.02694;68.2503;0.989134;1.00385;1.00687;1.06511;1.05325;1.08648;1.04779;1.04348;1.05071;1.05013;1.04513;1.02879;1.00005;1.00008;1.00009;1.00002;1.00003;228.792;36.2139;-7.06601;-0.416643;-0.494019;6.02028;93.2087;93.7885;17.4194;20.4965;0.187816;0.786056;0.90949;1.02694;0.90949;7;0.839564;0.825413;0.92524;0.989134;0.92524;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2203;1.05304;1.02695;68.251;0.989144;1.00386;1.00687;1.06512;1.05325;1.08648;1.0478;1.04349;1.05072;1.05014;1.04514;1.0288;1.00005;1.00008;1.00009;1.00002;1.00003;228.79;36.2202;-7.064;-0.418199;-0.495649;6.01546;93.2125;93.7928;17.421;20.4954;0.187818;0.78607;0.909497;1.02695;0.909497;7;0.839576;0.825433;0.925249;0.989144;0.925249;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2213;1.05305;1.02696;68.2523;0.989164;1.00387;1.00689;1.06514;1.05327;1.08649;1.04781;1.0435;1.05073;1.05015;1.04515;1.02882;1.00005;1.00008;1.00009;1.00002;1.00003;228.785;36.2329;-7.05997;-0.421299;-0.498907;6.00583;93.2202;93.8015;17.4243;20.4931;0.187822;0.786097;0.909509;1.02696;0.909509;7;0.8396;0.825473;0.925267;0.989164;0.925267;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2233;1.05307;1.02699;68.255;0.989203;1.0039;1.00691;1.06517;1.05329;1.0865;1.04784;1.04353;1.05076;1.05018;1.04519;1.02884;1.00005;1.00008;1.00009;1.00002;1.00003;228.775;36.2579;-7.05185;-0.427452;-0.50541;5.98666;93.2355;93.8188;17.4309;20.4884;0.187829;0.786152;0.909535;1.02699;0.909535;7;0.839649;0.825552;0.925302;0.989203;0.925302;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2274;1.0531;1.02705;68.2604;0.989281;1.00396;1.00697;1.06523;1.05333;1.08653;1.04789;1.04358;1.05082;1.05025;1.04525;1.0289;1.00005;1.00008;1.00009;1.00002;1.00003;228.756;36.3073;-7.03532;-0.439572;-0.518358;5.9486;93.2659;93.8535;17.4436;20.4792;0.187845;0.786261;0.909585;1.02705;0.909585;7;0.839745;0.82571;0.925373;0.989281;0.925373;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2356;1.05318;1.02717;68.2712;0.989437;1.00406;1.00707;1.06536;1.05343;1.08659;1.04799;1.04369;1.05094;1.05037;1.04537;1.02901;1.00005;1.00008;1.00009;1.00003;1.00003;228.718;36.4033;-7.00119;-0.46302;-0.543989;5.87359;93.3261;93.9226;17.4677;20.4608;0.187876;0.786478;0.909686;1.02717;0.909686;7;0.839938;0.826027;0.925515;0.989437;0.925515;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.252;1.05333;1.0274;68.2925;0.989747;1.00428;1.00728;1.06561;1.0536;1.08671;1.04819;1.04389;1.05116;1.05061;1.04561;1.02922;1.00005;1.00009;1.0001;1.00004;1.00004;228.643;36.5829;-6.92875;-0.506459;-0.593907;5.72774;93.4439;94.0593;17.5111;20.4249;0.187938;0.786906;0.909884;1.0274;0.909884;7;0.840322;0.826655;0.925797;0.989747;0.925797;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.2848;1.05362;1.02786;68.3343;0.990352;1.00469;1.00768;1.06607;1.05394;1.08693;1.04856;1.04428;1.05158;1.05106;1.04605;1.02962;1.00006;1.00009;1.00011;1.00006;1.00006;228.499;36.8891;-6.76833;-0.577462;-0.686308;5.45078;93.6711;94.3236;17.5793;20.3561;0.188056;0.787735;0.910267;1.02786;0.910267;7;0.841071;0.827884;0.926347;0.990352;0.926347;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.3503;1.05417;1.02869;68.4128;0.991489;1.00547;1.00842;1.06685;1.05457;1.08734;1.04924;1.04496;1.05231;1.05182;1.0468;1.03031;1.00008;1.0001;1.00013;1.00011;1.00009;228.237;37.2739;-6.39681;-0.647918;-0.828171;4.94303;94.099;94.8037;17.6522;20.2291;0.188275;0.789263;0.910973;1.02869;0.910973;7;0.842479;0.830195;0.92738;0.991489;0.92738;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.4814;1.05508;1.03007;68.5475;0.993441;1.00681;1.0097;1.06801;1.05559;1.08798;1.05032;1.04605;1.05343;1.05297;1.04793;1.0314;1.00012;1.00013;1.00018;1.0002;1.00017;227.838;37.2317;-5.54659;-0.549988;-0.896726;4.05606;94.8821;95.5646;17.6153;20.0076;0.188639;0.791808;0.912147;1.03007;0.912147;7;0.844897;0.83417;0.929154;0.993441;0.929154;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.6124;1.05576;1.03112;68.6538;0.994982;1.00789;1.01072;1.06872;1.05636;1.08844;1.0511;1.04681;1.05416;1.05367;1.04864;1.03214;1.00016;1.00015;1.00021;1.00025;1.00024;227.599;36.4131;-4.66474;-0.271831;-0.700629;3.30846;95.5865;96.1003;17.4169;19.8209;0.188915;0.793737;0.913035;1.03112;0.913035;7;0.846808;0.837317;0.930554;0.994983;0.930554;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.7435;1.05625;1.03189;68.7353;0.996163;1.00871;1.01148;1.06909;1.05691;1.08872;1.05164;1.04732;1.0546;1.05405;1.04903;1.0326;1.0002;1.00018;1.00024;1.00027;1.00029;227.487;35.3314;-3.88107;-0.0149586;-0.349376;2.68259;96.2211;96.4863;17.157;19.6651;0.189119;0.795168;0.913693;1.03189;0.913693;7;0.848273;0.839732;0.931628;0.996164;0.931628;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
20.8746;1.05658;1.03246;68.7962;0.997047;1.0093;1.01201;1.06923;1.05726;1.08888;1.05199;1.04763;1.05483;1.0542;1.04919;1.03287;1.00023;1.00022;1.00027;1.00027;1.0003;227.459;34.4694;-3.28901;0.0834038;-0.0141618;2.17463;96.7815;96.7979;16.91;19.5426;0.18927;0.796223;0.914178;1.03246;0.914178;7;0.849369;0.841542;0.93243;0.997047;0.93243;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
21.0057;1.05681;1.03289;68.8408;0.997693;1.00967;1.01233;1.06922;1.05746;1.08893;1.05218;1.04778;1.0549;1.0542;1.04921;1.03298;1.00027;1.00026;1.00029;1.00027;1.0003;227.482;34.1067;-2.93912;0.00914802;0.152382;1.77656;97.2624;97.0886;16.7155;19.4566;0.189381;0.797006;0.914537;1.03289;0.914537;7;0.850171;0.842867;0.933017;0.997693;0.933017;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
21.1367;1.05696;1.0332;68.8727;0.998156;1.00987;1.0125;1.06914;1.05755;1.08894;1.05225;1.04783;1.05489;1.05414;1.04916;1.033;1.0003;1.0003;1.00031;1.00028;1.00029;227.542;34.2611;-2.8408;-0.151421;0.0882432;1.46953;97.6637;97.3843;16.5802;19.4059;0.189465;0.797594;0.914807;1.0332;0.914807;7;0.850746;0.843816;0.933437;0.998156;0.933437;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
21.2678;1.05706;1.03345;68.8953;0.998483;1.00998;1.01258;1.06907;1.05757;1.08892;1.05226;1.04782;1.05485;1.05407;1.0491;1.03298;1.00033;1.00033;1.00033;1.00031;1.0003;227.636;34.7481;-2.96484;-0.285314;-0.152812;1.22749;97.9919;97.6855;16.4886;19.3833;0.189529;0.798043;0.915013;1.03345;0.915013;7;0.851152;0.844488;0.933735;0.998483;0.933735;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
21.3989;1.05713;1.03364;68.9115;0.998717;1.01004;1.01264;1.06902;1.05757;1.08892;1.05224;1.0478;1.05482;1.05403;1.04906;1.03295;1.00036;1.00036;1.00035;1.00036;1.00033;227.76;35.305;-3.24754;-0.323018;-0.43479;1.02533;98.2568;97.9761;16.4182;19.3759;0.189579;0.798392;0.915173;1.03364;0.915173;7;0.851443;0.844969;0.933947;0.998717;0.933947;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
21.5299;1.05719;1.03378;68.9235;0.998891;1.01011;1.01271;1.06901;1.05759;1.08893;1.05224;1.0478;1.05481;1.05402;1.04905;1.03295;1.00039;1.00039;1.00038;1.0004;1.00037;227.895;35.7127;-3.59902;-0.266164;-0.612114;0.8464;98.4689;98.2317;16.3519;19.3694;0.189618;0.798668;0.9153;1.03378;0.9153;7;0.851659;0.845327;0.934105;0.998891;0.934105;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
21.661;1.05724;1.03391;68.9332;0.999031;1.01021;1.0128;1.06902;1.05764;1.08895;1.05228;1.04783;1.05483;1.05403;1.04906;1.03297;1.00041;1.00041;1.0004;1.00044;1.00043;228.008;35.8676;-3.91817;-0.16778;-0.602378;0.685638;98.6375;98.4296;16.284;19.3537;0.18965;0.798892;0.915402;1.03391;0.915402;7;0.851834;0.845615;0.934233;0.999031;0.934233;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
21.7921;1.05729;1.034;68.9417;0.999155;1.01033;1.01291;1.06903;1.05771;1.08898;1.05235;1.04789;1.05486;1.05405;1.04908;1.03302;1.00043;1.00043;1.00043;1.00045;1.00047;228.063;35.7865;-4.11298;-0.0887317;-0.422357;0.547249;98.7701;98.5549;16.2179;19.3263;0.189676;0.799076;0.915487;1.034;0.915487;7;0.851987;0.845869;0.934345;0.999154;0.934345;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
21.9232;1.05733;1.03409;68.9496;0.999269;1.01045;1.01301;1.06904;1.05778;1.08899;1.05242;1.04795;1.0549;1.05406;1.04909;1.03307;1.00045;1.00045;1.00046;1.00047;1.0005;228.033;35.5637;-4.12184;-0.0618081;-0.171547;0.438783;98.8731;98.6038;16.1607;19.2923;0.189698;0.799228;0.915556;1.03409;0.915556;7;0.852129;0.846104;0.934449;0.999269;0.934449;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
22.0542;1.05735;1.03416;68.957;0.999377;1.01054;1.01308;1.06903;1.05783;1.08899;1.05248;1.048;1.05492;1.05405;1.0491;1.0331;1.00047;1.00047;1.00049;1.00048;1.0005;227.915;35.31;-3.92902;-0.0821142;0.0243855;0.365068;98.9522;98.5839;16.1176;19.2601;0.189716;0.799354;0.915614;1.03416;0.915614;7;0.852263;0.846326;0.934547;0.999377;0.934547;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
22.1853;1.05737;1.03421;68.9638;0.999475;1.01059;1.01313;1.06901;1.05785;1.08897;1.0525;1.04801;1.05492;1.05404;1.04909;1.03311;1.00049;1.00049;1.00051;1.00049;1.0005;227.727;35.1045;-3.56888;-0.121817;0.0781982;0.324733;99.0129;98.512;16.0891;19.2375;0.18973;0.799456;0.915661;1.03421;0.915661;7;0.852385;0.846529;0.934636;0.999475;0.934636;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
22.3164;1.05738;1.03425;68.9697;0.99956;1.01061;1.01314;1.069;1.05785;1.08895;1.05249;1.048;1.05491;1.05402;1.04907;1.0331;1.00051;1.00051;1.00054;1.00051;1.0005;227.507;34.975;-3.11655;-0.153328;-0.0196368;0.310105;99.0602;98.4106;16.0723;19.228;0.189742;0.799538;0.915698;1.03425;0.915698;7;0.852491;0.846705;0.934714;0.999561;0.934714;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
22.5785;1.0574;1.03432;68.9776;0.999675;1.01061;1.01315;1.06897;1.05782;1.08893;1.05246;1.04797;1.05488;1.054;1.04905;1.03307;1.00055;1.00056;1.00058;1.00056;1.00054;227.148;34.8402;-2.37616;-0.165881;-0.298759;0.303021;99.1312;98.2295;16.0514;19.2297;0.189759;0.799656;0.915752;1.03432;0.915752;7;0.852634;0.846941;0.934818;0.999675;0.934818;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
22.8407;1.05741;1.03435;68.9791;0.999698;1.01063;1.01317;1.06898;1.05784;1.08894;1.05247;1.04798;1.05488;1.05401;1.04905;1.03308;1.0006;1.0006;1.00061;1.0006;1.0006;227.039;34.7943;-2.22258;-0.141655;-0.331809;0.292874;99.1696;98.169;16.0361;19.2299;0.189767;0.799715;0.915779;1.03435;0.915779;7;0.852662;0.846987;0.934838;0.999698;0.934838;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
23.1028;1.05743;1.03437;68.9791;0.999697;1.01066;1.0132;1.06898;1.05786;1.08895;1.05249;1.048;1.0549;1.05401;1.04906;1.03309;1.00063;1.00063;1.00064;1.00064;1.00064;227.037;34.7686;-2.30134;-0.123119;-0.239409;0.278232;99.1969;98.1705;16.0208;19.2207;0.189773;0.799756;0.915798;1.03437;0.915798;7;0.852661;0.846985;0.934838;0.999697;0.934838;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
23.365;1.05745;1.03439;68.979;0.999695;1.01068;1.01322;1.06898;1.05787;1.08895;1.05251;1.04801;1.0549;1.05401;1.04906;1.0331;1.00067;1.00067;1.00067;1.00067;1.00068;227.044;34.757;-2.37115;-0.11094;-0.173309;0.273507;99.2136;98.176;16.0092;19.2121;0.189777;0.799787;0.915812;1.03439;0.915812;7;0.852659;0.846982;0.934836;0.999695;0.934836;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
23.8892;1.05747;1.03441;68.9801;0.999711;1.0107;1.01325;1.06898;1.05788;1.08894;1.05252;1.04802;1.05491;1.05401;1.04906;1.03311;1.00073;1.00073;1.00073;1.00073;1.00073;226.931;34.6745;-2.21943;-0.100811;-0.152863;0.29839;99.2138;98.1107;15.9954;19.2031;0.189784;0.799831;0.915832;1.03441;0.915832;7;0.852679;0.847014;0.934851;0.999711;0.934851;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
24.4135;1.05749;1.03443;68.9813;0.999729;1.01072;1.01327;1.06899;1.05789;1.08894;1.05252;1.04803;1.05491;1.05402;1.04907;1.03311;1.00078;1.00078;1.00079;1.00079;1.00079;226.769;34.5563;-1.97473;-0.0934783;-0.146179;0.334767;99.1975;98.016;15.9851;19.1967;0.189788;0.799863;0.915847;1.03443;0.915847;7;0.852701;0.847052;0.934867;0.999729;0.934867;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
25.4621;1.05752;1.03445;68.9826;0.999747;1.01075;1.0133;1.06899;1.0579;1.08894;1.05254;1.04804;1.05492;1.05402;1.04907;1.03312;1.00087;1.00087;1.00088;1.00088;1.00088;226.51;34.3607;-1.59524;-0.0790821;-0.12235;0.402174;99.156;97.8626;15.9713;19.1878;0.189793;0.799897;0.915863;1.03445;0.915863;7;0.852724;0.847089;0.934883;0.999747;0.934883;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
26.5107;1.05754;1.03446;68.9833;0.999758;1.01077;1.01332;1.069;1.05791;1.08894;1.05255;1.04805;1.05493;1.05403;1.04908;1.03313;1.00095;1.00095;1.00095;1.00095;1.00095;226.311;34.2093;-1.30744;-0.0667503;-0.100903;0.458271;99.1174;97.7444;15.9615;19.1813;0.189796;0.799916;0.915871;1.03446;0.915871;7;0.852737;0.84711;0.934893;0.999758;0.934893;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
28.6078;1.05757;1.03447;68.9842;0.99977;1.01079;1.01334;1.069;1.05792;1.08894;1.05257;1.04806;1.05494;1.05403;1.04909;1.03314;1.00105;1.00105;1.00105;1.00105;1.00105;226.038;34.0009;-0.912161;-0.0496675;-0.071433;0.533901;99.0611;97.5839;15.9496;19.173;0.189798;0.799935;0.91588;1.03447;0.91588;7;0.852752;0.847136;0.934904;0.99977;0.934904;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
30.705;1.05758;1.03447;68.9848;0.999779;1.01081;1.01336;1.06901;1.05793;1.08894;1.05258;1.04807;1.05495;1.05404;1.04909;1.03315;1.00112;1.00112;1.00112;1.00112;1.00112;225.848;33.8561;-0.637522;-0.0378313;-0.0510331;0.584171;99.0226;97.4734;15.942;19.1676;0.1898;0.799945;0.915885;1.03447;0.915885;7;0.852763;0.847154;0.934912;0.999779;0.934912;10;0.99;1.01;0.99;1.01;-1;-1;65.895;
